Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,23.886496887824073,24.08580092363412,23.707125536440007,23.836671829223633,933100,0.0,0.0
2025-09-16 00:00:00-04:00,23.856601147412118,24.016043605983796,23.662280769821884,23.996112823486328,594400,0.0,0.0
2025-09-17 00:00:00-04:00,23.966216853693307,24.300050810902725,23.15405741740232,23.208866119384766,864800,0.0,0.0
2025-09-18 00:00:00-04:00,23.35834434019836,23.57259551267791,22.909911211589034,22.929841995239258,1181800,0.0,0.0
2025-09-19 00:00:00-04:00,22.949773063768387,22.99959812280829,22.30203589202465,22.331932067871094,1749000,0.0,0.0
2025-09-22 00:00:00-04:00,22.321965976588917,22.321965976588917,21.893463639735465,21.90342903137207,1213200,0.0,0.0
2025-09-23 00:00:00-04:00,22.01304643867061,22.232279352563584,21.73402117495801,21.90342903137207,1186800,0.0,0.0
2025-09-24 00:00:00-04:00,21.833672594803087,21.863568768897068,21.285589374675187,21.514787673950195,1378500,0.0,0.0
2025-09-25 00:00:00-04:00,21.425100671345465,21.699142276535824,21.1161811473511,21.205867767333984,1060000,0.0,0.0
2025-09-26 00:00:00-04:00,21.225797547202152,21.4251015779766,20.98663385069528,21.185937881469727,1404400,0.0,0.0
2025-09-29 00:00:00-04:00,21.285588942522995,21.285588942522995,20.82719045257559,21.016529083251953,1355600,0.0,0.0
2025-09-30 00:00:00-04:00,20.767401605859824,21.12614811251938,20.627889920249626,21.086286544799805,1471800,0.0,0.0
2025-10-01 00:00:00-04:00,20.916877812896413,21.096251058761165,20.657783335614447,20.76740074157715,967500,0.0,0.0
2025-10-02 00:00:00-04:00,20.81722645068198,21.00656509399414,20.677714766506778,21.00656509399414,1262200,0.0,0.0
2025-10-03 00:00:00-04:00,21.514789003379516,22.013047198176253,21.375277317061762,21.654300689697266,1705100,0.0,0.0
2025-10-06 00:00:00-04:00,21.734020398270495,22.242243949350783,21.46496243651367,21.963220596313477,1535700,0.0,0.0
2025-10-07 00:00:00-04:00,21.863569794811433,22.132627771466158,21.277616919580453,21.534719467163086,1375500,0.0,0.0
2025-10-08 00:00:00-04:00,21.37527561975562,23.398202513548974,21.33541405499909,23.089282989501953,2268100,0.0,0.0
2025-10-09 00:00:00-04:00,23.069352997327016,23.398203315016538,22.840154694238215,23.02949333190918,1957600,0.0,0.0
2025-10-10 00:00:00-04:00,23.089283663018808,23.24872612528784,21.863569021561613,22.122663497924805,1808000,0.0,0.0
2025-10-13 00:00:00-04:00,22.152558051731,22.361827474044905,21.833673123161336,22.052906036376953,1117500,0.0,0.0
2025-10-14 00:00:00-04:00,21.863568400436904,22.486391094951486,21.793812562763918,22.411651611328125,984800,0.0,0.0
2025-10-15 00:00:00-04:00,22.501338283914425,22.770398144741694,22.331930434582887,22.600990295410156,940200,0.0,0.0
2025-10-16 00:00:00-04:00,23.477924964068936,23.886496520563924,23.188936207362193,23.527751922607422,1488200,0.0,0.0
2025-10-17 00:00:00-04:00,23.567610986803093,23.627401434818072,22.919875747979276,23.139108657836914,923200,0.0,0.0
2025-10-20 00:00:00-04:00,23.228796261645222,23.62740243309328,23.228796261645222,23.49785614013672,641400,0.0,0.0
2025-10-21 00:00:00-04:00,23.398203595195888,24.026009964205176,23.338413146001134,23.826705932617188,673700,0.0,0.0
2025-10-22 00:00:00-04:00,23.727053834208483,24.001095451159706,23.428099688571535,23.448030471801758,1168800,0.0,0.0
2025-10-23 00:00:00-04:00,23.17897019932295,23.41315214646661,22.25220970289509,22.6109561920166,1324300,0.0,0.0
2025-10-24 00:00:00-04:00,22.710608749949525,22.904929135978783,22.59102595047546,22.810258865356445,709900,0.0,0.0
2025-10-27 00:00:00-04:00,22.830189084584347,23.069352776918617,22.680712014463438,22.949771881103516,697200,0.0,0.0
2025-10-28 00:00:00-04:00,23.089284092665622,23.089284092665622,22.620922088623047,22.620922088623047,816700,0.0,0.0
2025-10-29 00:00:00-04:00,22.63088586068339,22.88998034508605,22.182454634401353,22.551164627075195,1044400,0.0,0.0
2025-10-30 00:00:00-04:00,21.05639028959289,21.54468498879524,20.149560535138505,20.17945671081543,1693900,0.0,0.0
2025-10-31 00:00:00-04:00,20.109700132790447,21.400188874732276,20.03994429279966,21.295555114746094,2163600,0.0,0.0
2025-11-03 00:00:00-05:00,21.16600742075851,21.375276846330735,20.727539686796245,21.305519104003906,1159000,0.0,0.0
2025-11-04 00:00:00-05:00,21.245727303705852,21.978167395596547,21.175971466517026,21.843637466430664,1186000,0.0,0.0
2025-11-05 00:00:00-05:00,21.8436391640717,22.501339823972884,21.644335127439273,22.292072296142578,1436100,0.0,0.0
2025-11-06 00:00:00-05:00,22.102732601705174,22.23726253493732,21.83367273524089,22.082801818847656,1056100,0.0,0.0
2025-11-07 00:00:00-05:00,21.96322203600193,22.700643932759142,21.958238389682993,22.670747756958008,956200,0.0,0.0
2025-11-10 00:00:00-05:00,22.690678313590976,22.730537980222486,21.913394856882974,22.0628719329834,810700,0.0,0.0
2025-11-11 00:00:00-05:00,22.142592266716143,22.142592266716143,21.753951504514884,22.082801818847656,843900,0.0,0.0
2025-11-12 00:00:00-05:00,22.16252384485562,22.491374170988887,22.013046769468524,22.023012161254883,681500,0.0,0.0
2025-11-13 00:00:00-05:00,21.89346348793442,22.202384924414886,21.63436900929149,21.674230575561523,1026800,0.0,0.0
2025-11-14 00:00:00-05:00,21.59450947930105,21.748970198511024,21.265659158325057,21.375276565551758,737300,0.0,0.0
2025-11-17 00:00:00-05:00,21.40517036591757,21.495852956828568,20.65778311654304,20.687679290771484,911400,0.0,0.0
2025-11-18 00:00:00-05:00,20.548168261192977,21.096251501090073,20.438550852931908,20.926843643188477,752100,0.0,0.0
2025-11-19 00:00:00-05:00,20.976668550837676,21.006564725795837,20.60895453216159,20.69764518737793,570200,0.0,0.0
2025-11-20 00:00:00-05:00,20.867053113504824,21.235763102361894,20.5182720073154,20.548168182373047,748300,0.0,0.0
2025-11-21 00:00:00-05:00,20.647818701721192,21.714092824518904,20.622906172371223,21.5745792388916,911700,0.0,0.0
2025-11-24 00:00:00-05:00,21.564613741955753,21.763917777192873,21.385240490383172,21.534719467163086,1186700,0.0,0.0
2025-11-25 00:00:00-05:00,21.684196415376267,22.466461612907437,21.44503271492446,22.361827850341797,963800,0.0,0.0
2025-11-26 00:00:00-05:00,22.272140049359326,22.7504674250125,22.272140049359326,22.451513290405273,1055200,0.0,0.0
2025-11-28 00:00:00-05:00,22.610955971270297,22.630884853257097,22.37179228109222,22.531234741210938,338000,0.0,0.0
2025-12-01 00:00:00-05:00,22.302034528176634,23.099248728991785,22.23227868950492,22.87005043029785,1058400,0.0,0.0
2025-12-02 00:00:00-05:00,22.830188789374162,23.507820192577718,22.581059708826032,23.35834312438965,1106700,0.0,0.0
2025-12-03 00:00:00-05:00,23.896462328291744,25.26667235033651,23.776881427125797,25.082317352294922,1997600,0.0,0.0
2025-12-04 00:00:00-05:00,25.02252544008984,25.490887426922658,24.99262926619258,25.241758346557617,1228500,0.0,0.0
2025-12-05 00:00:00-05:00,25.261689876434684,25.879528949622326,25.042455062777563,25.859600067138672,996500,0.0,0.0
2025-12-08 00:00:00-05:00,25.919389610637452,26.21834374519497,25.71012019588396,25.879528045654297,1455100,0.0,0.0
2025-12-09 00:00:00-05:00,25.84963405687657,26.38277013981267,25.759947435382266,25.809772491455078,914100,0.0,0.0
2025-12-10 00:00:00-05:00,25.929355734092265,26.881028766842608,25.89447781409912,26.836185455322266,858700,0.0,0.0
2025-12-11 00:00:00-05:00,26.75646420409569,27.64336314161786,26.4076831037171,27.17500114440918,1108000,0.0,0.0
2025-12-12 00:00:00-05:00,27.329999923706055,27.479999542236328,26.530000686645508,27.010000228881836,1453500,0.095,0.0
2025-12-15 00:00:00-05:00,27.030000686645508,27.229999542236328,26.770999908447266,27.149999618530273,1080500,0.0,0.0
2025-12-16 00:00:00-05:00,27.479999542236328,27.56999969482422,26.674999237060547,26.760000228881836,959100,0.0,0.0
2025-12-17 00:00:00-05:00,26.649999618530273,26.8700008392334,26.447999954223633,26.75,702600,0.0,0.0
2025-12-18 00:00:00-05:00,26.979999542236328,27.325000762939453,26.790000915527344,26.950000762939453,756100,0.0,0.0
2025-12-19 00:00:00-05:00,26.719999313354492,27.030000686645508,26.34000015258789,27.010000228881836,1942300,0.0,0.0
2025-12-22 00:00:00-05:00,27.100000381469727,27.399999618530273,27.045000076293945,27.25,965600,0.0,0.0
2025-12-23 00:00:00-05:00,27.200000762939453,27.350000381469727,26.969999313354492,27.139999389648438,746100,0.0,0.0
2025-12-24 00:00:00-05:00,27.059999465942383,27.280000686645508,26.934999465942383,27.190000534057617,316000,0.0,0.0
2025-12-26 00:00:00-05:00,27.15999984741211,27.3700008392334,27.059999465942383,27.290000915527344,537800,0.0,0.0
2025-12-29 00:00:00-05:00,27.399999618530273,27.530000686645508,27.15999984741211,27.329999923706055,797500,0.0,0.0
2025-12-30 00:00:00-05:00,27.260000228881836,27.299999237060547,26.84000015258789,26.850000381469727,637700,0.0,0.0
2025-12-31 00:00:00-05:00,26.920000076293945,26.975000381469727,26.514999389648438,26.530000686645508,554800,0.0,0.0
2026-01-02 00:00:00-05:00,26.809999465942383,27.06999969482422,26.5,26.969999313354492,723400,0.0,0.0
2026-01-05 00:00:00-05:00,26.920000076293945,28.18000030517578,26.920000076293945,28.110000610351562,986100,0.0,0.0
2026-01-06 00:00:00-05:00,27.920000076293945,28.700000762939453,27.920000076293945,28.559999465942383,1376400,0.0,0.0
2026-01-07 00:00:00-05:00,28.6200008392334,28.799999237060547,27.881999969482422,27.920000076293945,1120400,0.0,0.0
2026-01-08 00:00:00-05:00,27.829999923706055,28.7450008392334,27.829999923706055,28.540000915527344,1018700,0.0,0.0
2026-01-09 00:00:00-05:00,28.479999542236328,29.1200008392334,28.479999542236328,28.889999389648438,815300,0.0,0.0
2026-01-12 00:00:00-05:00,28.59000015258789,28.8799991607666,28.389999389648438,28.760000228881836,707800,0.0,0.0
2026-01-13 00:00:00-05:00,28.770000457763672,28.969999313354492,28.584999084472656,28.799999237060547,549300,0.0,0.0
2026-01-14 00:00:00-05:00,28.75,29.15999984741211,28.489999771118164,29.149999618530273,655400,0.0,0.0
2026-01-15 00:00:00-05:00,29.229999542236328,29.81999969482422,28.979999542236328,29.799999237060547,794800,0.0,0.0
2026-01-16 00:00:00-05:00,29.639999389648438,29.899999618530273,29.290000915527344,29.299999237060547,854400,0.0,0.0
2026-01-20 00:00:00-05:00,29.030000686645508,29.219999313354492,28.68000030517578,28.790000915527344,637900,0.0,0.0
2026-01-21 00:00:00-05:00,29.030000686645508,30.514999389648438,29.0049991607666,30.31999969482422,771600,0.0,0.0
2026-01-22 00:00:00-05:00,30.260000228881836,30.520000457763672,30.020000457763672,30.489999771118164,846100,0.0,0.0
2026-01-23 00:00:00-05:00,30.420000076293945,30.540000915527344,29.90999984741211,29.979999542236328,448700,0.0,0.0
2026-01-26 00:00:00-05:00,29.989999771118164,30.049999237060547,29.440000534057617,29.920000076293945,943500,0.0,0.0
2026-01-27 00:00:00-05:00,29.790000915527344,30.030000686645508,29.450000762939453,29.549999237060547,462400,0.0,0.0
2026-01-28 00:00:00-05:00,29.940000534057617,30.979999542236328,29.90999984741211,30.209999084472656,886700,0.0,0.0
2026-01-29 00:00:00-05:00,29.889999389648438,30.31999969482422,29.344999313354492,29.709999084472656,1125400,0.0,0.0
2026-01-30 00:00:00-05:00,24.459999084472656,27.940000534057617,24.399999618530273,26.84000015258789,2930200,0.0,0.0
2026-02-02 00:00:00-05:00,27.0,28.59000015258789,26.90999984741211,28.579999923706055,1985600,0.0,0.0
2026-02-03 00:00:00-05:00,27.829999923706055,29.614999771118164,27.829999923706055,29.34000015258789,1354700,0.0,0.0
2026-02-04 00:00:00-05:00,29.559999465942383,30.415000915527344,29.559999465942383,30.31999969482422,1348100,0.0,0.0
2026-02-05 00:00:00-05:00,30.18000030517578,30.34000015258789,29.489999771118164,29.920000076293945,1351000,0.0,0.0
2026-02-06 00:00:00-05:00,29.329999923706055,29.760000228881836,29.219999313354492,29.479999542236328,1095000,0.0,0.0
2026-02-09 00:00:00-05:00,29.450000762939453,29.81999969482422,29.0,29.549999237060547,605000,0.0,0.0
2026-02-10 00:00:00-05:00,29.440000534057617,30.079999923706055,29.405000686645508,29.81999969482422,1022900,0.0,0.0
2026-02-11 00:00:00-05:00,29.8700008392334,30.469999313354492,29.600000381469727,29.719999313354492,649100,0.0,0.0
2026-02-12 00:00:00-05:00,30.18000030517578,30.68000030517578,27.690000534057617,28.56999969482422,1418500,0.0,0.0
2026-02-13 00:00:00-05:00,28.65999984741211,29.09000015258789,28.170000076293945,28.729999542236328,726900,0.0,0.0
2026-02-17 00:00:00-05:00,28.84000015258789,29.170000076293945,28.68000030517578,28.799999237060547,747100,0.0,0.0
2026-02-18 00:00:00-05:00,28.719999313354492,29.040000915527344,28.510000228881836,28.770000457763672,743600,0.0,0.0
2026-02-19 00:00:00-05:00,28.610000610351562,29.125,28.389999389648438,29.020000457763672,915700,0.0,0.0
2026-02-20 00:00:00-05:00,28.860000610351562,29.940000534057617,28.649999618530273,29.309999465942383,843100,0.0,0.0
2026-02-23 00:00:00-05:00,29.100000381469727,29.170000076293945,27.1200008392334,27.149999618530273,1243200,0.0,0.0
2026-02-24 00:00:00-05:00,27.239999771118164,27.6200008392334,27.06999969482422,27.440000534057617,776100,0.0,0.0
2026-02-25 00:00:00-05:00,27.559999465942383,27.459999084472656,26.719999313354492,26.90999984741211,675460,0.0,0.0
