Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,285.29122847420115,285.29122847420115,280.06111504528803,280.41046142578125,546500,0.0,0.0
2025-09-22 00:00:00-04:00,279.8714617829474,281.89763417291243,278.10480906048343,279.4522705078125,132900,0.0,0.0
2025-09-23 00:00:00-04:00,279.4522902696048,283.0654622339142,277.7754336703198,278.9132995605469,116800,0.0,0.0
2025-09-24 00:00:00-04:00,278.76356766184034,281.0093265792713,274.48164546378985,275.25018310546875,265900,0.0,0.0
2025-09-25 00:00:00-04:00,274.29201552678245,275.90895715839895,273.3437939724117,274.6114196777344,110200,0.0,0.0
2025-09-26 00:00:00-04:00,275.4498201539448,278.873347571759,275.4498201539448,277.8852233886719,80500,0.0,0.0
2025-09-29 00:00:00-04:00,278.4741193564673,279.3125324046994,274.6014278050695,275.8390808105469,137200,0.0,0.0
2025-09-30 00:00:00-04:00,276.1285533259691,279.12289881034985,276.0986110895276,278.75360107421875,107900,0.0,0.0
2025-10-01 00:00:00-04:00,274.7212082723039,278.73365073011263,274.481670379918,277.86529541015625,116100,0.0,0.0
2025-10-02 00:00:00-04:00,278.0050172830627,281.89766035687074,276.4280087157459,280.16094970703125,208200,0.0,0.0
2025-10-03 00:00:00-04:00,281.5682929192026,282.68617702555247,280.20088002268324,281.8078308105469,118000,0.0,0.0
2025-10-06 00:00:00-04:00,283.4247481466014,286.54885320472226,280.51026918545404,282.3767395019531,119200,0.0,0.0
2025-10-07 00:00:00-04:00,282.52646885940607,283.41480595410326,276.12854716205726,277.5059509277344,131400,0.0,0.0
2025-10-08 00:00:00-04:00,278.68370506005704,280.2607439559832,276.60763908042173,279.8415222167969,99800,0.0,0.0
2025-10-09 00:00:00-04:00,279.57206688497354,279.57206688497354,272.75492317537424,273.1641540527344,128700,0.0,0.0
2025-10-10 00:00:00-04:00,273.86282164873245,275.47976321136423,265.4786610343106,266.8161315917969,207700,0.0,0.0
2025-10-13 00:00:00-04:00,269.6707296816992,273.3737586239715,267.53477921267756,270.7287292480469,165100,0.0,0.0
2025-10-14 00:00:00-04:00,267.11555223224354,274.59142441732865,267.11555223224354,274.02252197265625,105200,0.0,0.0
2025-10-15 00:00:00-04:00,275.6095364649673,278.15471786931954,268.59278830051636,277.2464294433594,101800,0.0,0.0
2025-10-16 00:00:00-04:00,279.04305506538685,279.4722372621973,273.0643247054035,275.5496520996094,100800,0.0,0.0
2025-10-17 00:00:00-04:00,275.35001418327295,276.4778891461786,273.6432458512946,275.1603698730469,113700,0.0,0.0
2025-10-20 00:00:00-04:00,276.4379478801849,281.1590432399937,275.80913049741343,281.1191101074219,133100,0.0,0.0
2025-10-21 00:00:00-04:00,279.5920112871296,283.3449340029484,275.7393014242341,281.0791931152344,93400,0.0,0.0
2025-10-22 00:00:00-04:00,281.4584646762606,286.51891549646865,280.150936344262,280.9893493652344,177400,0.0,0.0
2025-10-23 00:00:00-04:00,282.48654389091143,283.5445435322212,277.5857947606654,277.9950256347656,197200,0.0,0.0
2025-10-24 00:00:00-04:00,280.8097131815351,280.8097131815351,275.88901279306083,278.02496337890625,110700,0.0,0.0
2025-10-27 00:00:00-04:00,278.7236436577456,278.7236436577456,275.12046274194046,275.8690490722656,119600,0.0,0.0
2025-10-28 00:00:00-04:00,275.63946534145674,275.7791856140331,273.76300410932333,274.96075439453125,106200,0.0,0.0
2025-10-29 00:00:00-04:00,275.0705351021184,278.66375553255386,270.40935467073786,272.6351318359375,158500,0.0,0.0
2025-10-30 00:00:00-04:00,271.33759621033755,278.4641221899236,271.33759621033755,272.5552978515625,159500,0.0,0.0
2025-10-31 00:00:00-04:00,271.1579419104653,274.1522872026364,271.0880665432346,272.086181640625,136100,0.0,0.0
2025-11-03 00:00:00-05:00,272.63515077149094,272.63515077149094,267.58469048184736,271.2876892089844,142100,0.0,0.0
2025-11-04 00:00:00-05:00,269.68072322890833,275.4398364313568,269.1117903074379,274.1722412109375,125000,0.0,0.0
2025-11-05 00:00:00-05:00,274.811028528971,283.22516232213894,270.5890209745213,281.7080078125,298300,0.0,0.0
2025-11-06 00:00:00-05:00,279.4422860153327,281.69803589056795,259.50992623210317,263.05322265625,412400,0.0,0.0
2025-11-07 00:00:00-05:00,263.6521168127044,274.27207687251064,262.15494405344987,272.6950378417969,251600,0.0,0.0
2025-11-10 00:00:00-05:00,274.4816437075875,277.3162868455793,272.68504876915966,275.3300476074219,150700,0.0,0.0
2025-11-11 00:00:00-05:00,275.0805358886719,277.61575684739887,272.40559465099017,275.0805358886719,103500,0.0,0.0
2025-11-12 00:00:00-05:00,275.08054388499096,279.3824177830475,275.08054388499096,275.9089660644531,129300,0.0,0.0
2025-11-13 00:00:00-05:00,275.2701739635545,277.4759998218115,270.5590694388251,271.4573669433594,156900,0.0,0.0
2025-11-14 00:00:00-05:00,268.9221595111743,271.18790041259984,268.26339985217334,269.3313903808594,183700,0.0,0.0
2025-11-17 00:00:00-05:00,269.1617299903406,269.191672226893,263.6421543454241,264.8398742675781,180100,0.0,0.0
2025-11-18 00:00:00-05:00,264.4605703663353,268.1436175499812,262.4643401512451,266.3669738769531,116600,0.0,0.0
2025-11-19 00:00:00-05:00,266.14738643059843,270.2296735513808,264.939675683388,266.2372131347656,129100,0.0,0.0
2025-11-20 00:00:00-05:00,269.8304309043257,272.35566087418863,265.11932644141285,265.84796142578125,136300,0.0,0.0
2025-11-21 00:00:00-05:00,268.0737456187908,275.1404177284373,267.62461209067095,271.97637939453125,251800,0.0,0.0
2025-11-24 00:00:00-05:00,271.1878805496262,273.9326970310594,269.5908903229631,269.870361328125,175100,0.0,0.0
2025-11-25 00:00:00-05:00,270.6289359456502,278.2445283783397,267.61460892594783,277.2863464355469,229000,0.0,0.0
2025-11-26 00:00:00-05:00,275.93890552707074,279.5620683910686,275.93890552707074,277.21649169921875,147000,0.0,0.0
2025-11-28 00:00:00-05:00,276.41801550445166,279.0730054915714,274.93083365973393,275.3600158691406,68500,0.0,0.0
2025-12-01 00:00:00-05:00,273.42999267578125,275.8800048828125,271.79998779296875,272.8900146484375,208200,0.52,0.0
2025-12-02 00:00:00-05:00,274.4100036621094,275.0299987792969,270.8900146484375,271.1199951171875,179500,0.0,0.0
2025-12-03 00:00:00-05:00,273.3699951171875,276.95001220703125,271.9800109863281,274.9700012207031,176100,0.0,0.0
2025-12-04 00:00:00-05:00,274.70001220703125,275.94000244140625,272.69000244140625,273.9200134277344,105400,0.0,0.0
2025-12-05 00:00:00-05:00,273.4599914550781,275.75,270.4800109863281,272.6600036621094,201400,0.0,0.0
2025-12-08 00:00:00-05:00,273.0199890136719,274.32000732421875,269.9700012207031,271.1199951171875,120600,0.0,0.0
2025-12-09 00:00:00-05:00,271.3599853515625,273.94000244140625,266.760009765625,267.32000732421875,155000,0.0,0.0
2025-12-10 00:00:00-05:00,267.8699951171875,276.70001220703125,266.5,274.94000244140625,201500,0.0,0.0
2025-12-11 00:00:00-05:00,277.989990234375,281.6000061035156,276.9599914550781,277.9200134277344,187300,0.0,0.0
2025-12-12 00:00:00-05:00,278.30999755859375,281.0199890136719,276.2799987792969,279.1099853515625,215300,0.0,0.0
2025-12-15 00:00:00-05:00,280.57000732421875,281.95001220703125,276.1499938964844,281.260009765625,238000,0.0,0.0
2025-12-16 00:00:00-05:00,282.0299987792969,282.7900085449219,276.8800048828125,279.25,253200,0.0,0.0
2025-12-17 00:00:00-05:00,278.1400146484375,282.25,275.3699951171875,277.6400146484375,157000,0.0,0.0
2025-12-18 00:00:00-05:00,279.75,285.1499938964844,277.5799865722656,281.05999755859375,225500,0.0,0.0
2025-12-19 00:00:00-05:00,280.1400146484375,282.8599853515625,277.7099914550781,279.8500061035156,502600,0.0,0.0
2025-12-22 00:00:00-05:00,280.3299865722656,284.7799987792969,277.7699890136719,283.2699890136719,186100,0.0,0.0
2025-12-23 00:00:00-05:00,283.1700134277344,285.9100036621094,281.2900085449219,285.239990234375,85900,0.0,0.0
2025-12-24 00:00:00-05:00,285.4599914550781,285.4599914550781,283.75,283.75,59400,0.0,0.0
2025-12-26 00:00:00-05:00,284.489990234375,285.4700012207031,277.3999938964844,284.260009765625,71200,0.0,0.0
2025-12-29 00:00:00-05:00,284.94000244140625,285.30999755859375,281.5299987792969,282.6199951171875,135000,0.0,0.0
2025-12-30 00:00:00-05:00,282.5199890136719,282.69000244140625,279.6400146484375,280.0400085449219,156100,0.0,0.0
2025-12-31 00:00:00-05:00,279.010009765625,279.9800109863281,275.1300048828125,276.0199890136719,116800,0.0,0.0
2026-01-02 00:00:00-05:00,275.54998779296875,279.82000732421875,275.2900085449219,278.5799865722656,160100,0.0,0.0
2026-01-05 00:00:00-05:00,278.5799865722656,284.55999755859375,277.8800048828125,281.4599914550781,148400,0.0,0.0
2026-01-06 00:00:00-05:00,279.6199951171875,284.3900146484375,275.260009765625,284.3900146484375,175800,0.0,0.0
2026-01-07 00:00:00-05:00,285.4100036621094,285.45001220703125,279.510009765625,281.6300048828125,217400,0.0,0.0
2026-01-08 00:00:00-05:00,280.4200134277344,286.5,278.2300109863281,286.3299865722656,278500,0.0,0.0
2026-01-09 00:00:00-05:00,287.8299865722656,290.79998779296875,286.30999755859375,287.44000244140625,159000,0.0,0.0
2026-01-12 00:00:00-05:00,286.80999755859375,290.0,285.2699890136719,287.739990234375,100200,0.0,0.0
2026-01-13 00:00:00-05:00,288.7699890136719,291.7300109863281,287.6000061035156,290.0299987792969,131900,0.0,0.0
2026-01-14 00:00:00-05:00,289.30999755859375,292.989990234375,288.8699951171875,290.3699951171875,113900,0.0,0.0
2026-01-15 00:00:00-05:00,292.2699890136719,297.7200012207031,290.79998779296875,296.79998779296875,187500,0.0,0.0
2026-01-16 00:00:00-05:00,296.79998779296875,299.5,294.2300109863281,297.2900085449219,149600,0.0,0.0
2026-01-20 00:00:00-05:00,292.54998779296875,295.7200012207031,289.1700134277344,289.30999755859375,132300,0.0,0.0
2026-01-21 00:00:00-05:00,295.79998779296875,304.4200134277344,293.95001220703125,301.1000061035156,194400,0.0,0.0
2026-01-22 00:00:00-05:00,302.9200134277344,306.010009765625,299.8299865722656,303.5199890136719,148600,0.0,0.0
2026-01-23 00:00:00-05:00,302.7799987792969,302.7799987792969,293.2699890136719,299.54998779296875,217800,0.0,0.0
2026-01-26 00:00:00-05:00,299.9700012207031,300.0,294.489990234375,298.4100036621094,106200,0.0,0.0
2026-01-27 00:00:00-05:00,299.9100036621094,301.07000732421875,296.489990234375,297.6300048828125,121500,0.0,0.0
2026-01-28 00:00:00-05:00,295.5400085449219,297.0199890136719,287.0199890136719,293.57000732421875,210300,0.0,0.0
2026-01-29 00:00:00-05:00,294.1000061035156,298.44000244140625,292.45001220703125,297.6099853515625,143900,0.0,0.0
2026-01-30 00:00:00-05:00,296.0299987792969,300.739990234375,293.8500061035156,299.30999755859375,209200,0.0,0.0
2026-02-02 00:00:00-05:00,300.0,306.07000732421875,296.5199890136719,305.4800109863281,144400,0.0,0.0
2026-02-03 00:00:00-05:00,304.9700012207031,308.3399963378906,299.489990234375,304.1600036621094,185900,0.0,0.0
2026-02-04 00:00:00-05:00,305.1400146484375,311.6700134277344,305.1400146484375,306.9100036621094,213400,0.0,0.0
2026-02-05 00:00:00-05:00,307.260009765625,312.0,306.95001220703125,308.79998779296875,308300,0.0,0.0
2026-02-06 00:00:00-05:00,312.8399963378906,319.8500061035156,311.6099853515625,319.2200012207031,396700,0.0,0.0
2026-02-09 00:00:00-05:00,318.7900085449219,321.8699951171875,318.0299987792969,319.760009765625,170400,0.0,0.0
2026-02-10 00:00:00-05:00,319.95001220703125,320.7300109863281,312.2200012207031,315.0199890136719,170400,0.0,0.0
2026-02-11 00:00:00-05:00,320.0199890136719,320.2099914550781,312.29998779296875,314.75,182300,0.0,0.0
2026-02-12 00:00:00-05:00,326.8800048828125,345.1700134277344,320.6000061035156,336.17999267578125,346500,0.0,0.0
2026-02-13 00:00:00-05:00,337.1199951171875,339.0799865722656,324.1300048828125,328.5299987792969,497200,0.0,0.0
2026-02-17 00:00:00-05:00,325.94000244140625,331.6099853515625,321.0799865722656,329.4800109863281,334500,0.0,0.0
2026-02-18 00:00:00-05:00,328.8599853515625,333.7099914550781,328.55999755859375,329.9100036621094,274700,0.0,0.0
2026-02-19 00:00:00-05:00,328.3599853515625,331.2099914550781,323.7699890136719,329.30999755859375,183600,0.0,0.0
2026-02-20 00:00:00-05:00,330.0,332.9599914550781,324.44000244140625,326.69000244140625,175800,0.0,0.0
2026-02-23 00:00:00-05:00,325.6099853515625,328.7900085449219,318.70001220703125,324.010009765625,148200,0.0,0.0
2026-02-24 00:00:00-05:00,326.0,331.94000244140625,326.0,330.7699890136719,153600,0.0,0.0
2026-02-25 00:00:00-05:00,331.2300109863281,331.94989013671875,322.3200988769531,330.1300048828125,122181,0.0,0.0
