Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,31.55906576740358,31.797022681605107,31.410342932416807,31.440086364746094,1719800,0.0,0.0
2025-08-28 00:00:00-04:00,31.608637326445717,31.608637326445717,31.02366113297211,31.043489456176758,1474300,0.0,0.0
2025-08-29 00:00:00-04:00,31.023661368831046,31.20212762570963,30.76587425407753,31.01374626159668,1709500,0.0,0.0
2025-09-02 00:00:00-04:00,30.785702917300267,31.400426334824036,30.06191710122112,30.716299057006836,1999400,0.0,0.0
2025-09-03 00:00:00-04:00,30.537831110313842,30.924512734843535,30.220555237652924,30.607236862182617,1809800,0.0,0.0
2025-09-04 00:00:00-04:00,30.7964154628665,31.64274474295242,30.627149606849315,31.632787704467773,1579000,0.13,0.0
2025-09-05 00:00:00-04:00,31.71244116986055,31.88170702084246,30.657019810326165,30.975637435913086,1846400,0.0,0.0
2025-09-08 00:00:00-04:00,31.015463420750375,31.13494597886536,30.169134173175827,30.308530807495117,2625800,0.0,0.0
2025-09-09 00:00:00-04:00,30.258745766595116,30.258745766595116,28.93449007823467,29.691207885742188,4904900,0.0,0.0
2025-09-10 00:00:00-04:00,29.661338609806545,29.770862231026335,28.546175027570673,28.685569763183594,2935900,0.0,0.0
2025-09-11 00:00:00-04:00,28.69552711941944,28.964361454605246,28.55613238226126,28.904621124267578,3465400,0.0,0.0
2025-09-12 00:00:00-04:00,28.924533406205217,29.04401596642336,27.968680520903543,28.008506774902344,4094900,0.0,0.0
2025-09-15 00:00:00-04:00,27.998552830780337,28.21760198490046,27.650064072639868,27.739675521850586,5045400,0.0,0.0
2025-09-16 00:00:00-04:00,27.86911243668353,28.3769100014448,27.550494803682945,27.91889762878418,2735600,0.0,0.0
2025-09-17 00:00:00-04:00,28.008507461798388,28.356996213611062,27.72971797963698,27.998552322387695,4118300,0.0,0.0
2025-09-18 00:00:00-04:00,28.187730814212202,28.71544246975228,27.968681660516232,28.32712745666504,3043000,0.0,0.0
2025-09-19 00:00:00-04:00,28.297255791100078,28.51630494054224,27.90894078555368,28.307212829589844,6982500,0.0,0.0
2025-09-22 00:00:00-04:00,28.118032371668626,28.546175523182583,28.02842092604427,28.426692962646484,2699600,0.0,0.0
2025-09-23 00:00:00-04:00,28.49639282588964,28.576047234873577,27.82928643848257,27.859155654907227,2551600,0.0,0.0
2025-09-24 00:00:00-04:00,27.879069001957042,28.376909519849132,27.879069001957042,28.317169189453125,2329900,0.0,0.0
2025-09-25 00:00:00-04:00,28.157860032612422,28.327125882598022,27.819328332641227,27.958723068237305,3011600,0.0,0.0
2025-09-26 00:00:00-04:00,27.95872317177945,28.23751454311492,27.769543244833564,27.789457321166992,2634900,0.0,0.0
2025-09-29 00:00:00-04:00,28.058293050632287,28.09811930617022,27.550495473524816,27.9089412689209,3376500,0.0,0.0
2025-09-30 00:00:00-04:00,27.88902617500076,27.978637620583314,26.654381912554427,27.56045150756836,5101000,0.0,0.0
2025-10-01 00:00:00-04:00,27.231876787666497,27.699846192165264,27.172136457096858,27.281660079956055,3429400,0.0,0.0
2025-10-02 00:00:00-04:00,27.351357555204753,27.41109978511766,26.644424926566536,27.112394332885742,3014900,0.0,0.0
2025-10-03 00:00:00-04:00,27.142264693177268,27.580364871469932,26.903301477502403,27.431011199951172,4047700,0.0,0.0
2025-10-06 00:00:00-04:00,27.540537332147547,27.749631337460183,26.97299944490176,27.002870559692383,2937700,0.0,0.0
2025-10-07 00:00:00-04:00,26.78381923099408,27.03273948760018,26.295935755939425,26.923215866088867,3431200,0.0,0.0
2025-10-08 00:00:00-04:00,27.092481254680933,27.092481254680933,26.355677483933007,26.455245971679688,2874200,0.0,0.0
2025-10-09 00:00:00-04:00,26.60459705080258,26.72407961276384,26.276022379297736,26.325807571411133,1641900,0.0,0.0
2025-10-10 00:00:00-04:00,26.495073007429152,26.614553668390265,25.359995333633403,25.549175262451172,3198600,0.0,0.0
2025-10-13 00:00:00-04:00,25.837923091510422,25.947446711733765,25.29029739395043,25.38986587524414,2726100,0.0,0.0
2025-10-14 00:00:00-04:00,25.051335112540617,26.67429629055326,25.051335112540617,26.186410903930664,3305300,0.0,0.0
2025-10-15 00:00:00-04:00,26.335764580996422,26.624511098494377,26.156541687806225,26.186410903930664,2653100,0.0,0.0
2025-10-16 00:00:00-04:00,26.186410006312485,26.226238158594363,25.021463139619176,25.081205368041992,2470000,0.0,0.0
2025-10-17 00:00:00-04:00,25.250471584722682,25.678614732433456,25.23055750829175,25.57904624938965,2009000,0.0,0.0
2025-10-20 00:00:00-04:00,25.618872706333416,25.99723256507863,25.469520930138568,25.967361450195312,1682900,0.0,0.0
2025-10-21 00:00:00-04:00,25.917578406532396,26.923216494590168,25.917578406532396,26.63446807861328,2878600,0.0,0.0
2025-10-22 00:00:00-04:00,26.65438233213165,26.982957004736278,26.345719837328133,26.88338851928711,3432900,0.0,0.0
2025-10-23 00:00:00-04:00,26.59463937516987,27.07256771245281,26.47515871518227,26.614553451538086,6674000,0.0,0.0
2025-10-24 00:00:00-04:00,29.681251573531554,29.870431504813084,27.202005986525375,27.50071144104004,10041600,0.0,0.0
2025-10-27 00:00:00-04:00,27.73967546813714,28.347039634920346,27.43101296629303,28.32712745666504,3335300,0.0,0.0
2025-10-28 00:00:00-04:00,28.35699499412352,28.476477552133595,28.008506257297544,28.127988815307617,2972700,0.0,0.0
2025-10-29 00:00:00-04:00,27.869111966342373,28.018463741901957,26.734036193156506,26.863473892211914,3312100,0.0,0.0
2025-10-30 00:00:00-04:00,26.803733911884002,27.032740097340387,26.315850425824838,26.495073318481445,2967100,0.0,0.0
2025-10-31 00:00:00-04:00,26.48511712909209,26.793777732388904,26.295937191989093,26.734037399291992,1802300,0.0,0.0
2025-11-03 00:00:00-05:00,26.594640274502236,27.281660739551384,26.26606559975889,27.132308959960938,1818100,0.0,0.0
2025-11-04 00:00:00-05:00,27.112394863772717,27.43101249977024,26.873431636774576,26.9929141998291,1682500,0.0,0.0
2025-11-05 00:00:00-05:00,27.251790313912675,27.58036497407686,26.793776057832122,27.26174545288086,1994600,0.0,0.0
2025-11-06 00:00:00-05:00,27.211962318476544,27.480796650827326,26.59463924779447,26.644424438476562,1516500,0.0,0.0
2025-11-07 00:00:00-05:00,26.485115626515544,26.684250691911398,25.837923340535056,26.644424438476562,2355500,0.0,0.0
2025-11-10 00:00:00-05:00,26.793777181077353,27.002871191280626,26.375591059781716,26.714122772216797,2325100,0.0,0.0
2025-11-11 00:00:00-05:00,26.664339065551758,26.75395051151978,26.425375842673994,26.664339065551758,1416000,0.0,0.0
2025-11-12 00:00:00-05:00,26.763905880018118,28.177773051822964,26.694208510137248,28.058292388916016,4188000,0.0,0.0
2025-11-13 00:00:00-05:00,27.819329319000985,28.695527815274072,27.819329319000985,28.167818069458008,4252300,0.0,0.0
2025-11-14 00:00:00-05:00,27.879068846231696,28.147903180178393,27.391185369315945,27.480796813964844,3235300,0.0,0.0
2025-11-17 00:00:00-05:00,27.371271848834173,27.918897566045345,26.46520224485828,26.773862838745117,2790600,0.0,0.0
2025-11-18 00:00:00-05:00,26.465203051689468,27.062612079991432,26.465203051689468,26.734037399291992,2046700,0.0,0.0
2025-11-19 00:00:00-05:00,26.783820598512833,27.102438239378767,26.54485736786338,27.04269790649414,1469500,0.0,0.0
2025-11-20 00:00:00-05:00,27.092481027444048,27.54053826899058,26.41541949448952,26.793777465820312,2004200,0.0,0.0
2025-11-21 00:00:00-05:00,26.933172345686135,28.137947435162822,26.883389051531378,27.76954460144043,2597400,0.0,0.0
2025-11-24 00:00:00-05:00,27.6998456728452,28.217600259037464,27.620191267208764,28.127988815307617,2928500,0.0,0.0
2025-11-25 00:00:00-05:00,28.197686602013523,29.11371323000485,28.197686602013523,28.904621124267578,1741900,0.0,0.0
2025-11-26 00:00:00-05:00,28.815010219506583,29.25310851567861,28.755267988937845,28.92453384399414,1348200,0.0,0.0
2025-11-28 00:00:00-05:00,29.12367099133569,29.292936847420712,29.034059544048862,29.17345428466797,565300,0.0,0.0
2025-12-01 00:00:00-05:00,28.884707043222924,29.740993340741344,28.884707043222924,29.631467819213867,1650100,0.0,0.0
2025-12-02 00:00:00-05:00,29.750949032314683,29.999869295600522,29.511985807453584,29.651382446289062,2137000,0.0,0.0
2025-12-03 00:00:00-05:00,29.651381688350757,30.308531014698676,29.561770243929598,29.969999313354492,1846500,0.0,0.0
2025-12-04 00:00:00-05:00,29.969999313354492,30.389999389648438,29.969999313354492,30.15999984741211,1977900,0.13,0.0
2025-12-05 00:00:00-05:00,30.0,30.770000457763672,29.760000228881836,30.65999984741211,2310300,0.0,0.0
2025-12-08 00:00:00-05:00,30.6200008392334,31.059999465942383,30.260000228881836,30.850000381469727,3101300,0.0,0.0
2025-12-09 00:00:00-05:00,25.700000762939453,26.920000076293945,24.8700008392334,26.239999771118164,20024000,0.0,0.0
2025-12-10 00:00:00-05:00,26.25,27.739999771118164,25.989999771118164,27.3700008392334,8482100,0.0,0.0
2025-12-11 00:00:00-05:00,27.31999969482422,27.940000534057617,27.059999465942383,27.3700008392334,4578100,0.0,0.0
2025-12-12 00:00:00-05:00,27.579999923706055,27.829999923706055,26.850000381469727,26.889999389648438,3149100,0.0,0.0
2025-12-15 00:00:00-05:00,27.09000015258789,27.170000076293945,26.469999313354492,26.489999771118164,3728200,0.0,0.0
2025-12-16 00:00:00-05:00,26.639999389648438,27.0,26.489999771118164,26.84000015258789,2605200,0.0,0.0
2025-12-17 00:00:00-05:00,27.0,27.520000457763672,26.829999923706055,26.8799991607666,3098900,0.0,0.0
2025-12-18 00:00:00-05:00,27.15999984741211,27.420000076293945,26.850000381469727,26.979999542236328,2772100,0.0,0.0
2025-12-19 00:00:00-05:00,26.93000030517578,27.440000534057617,26.93000030517578,27.350000381469727,6424900,0.0,0.0
2025-12-22 00:00:00-05:00,27.360000610351562,27.549999237060547,27.239999771118164,27.530000686645508,2069200,0.0,0.0
2025-12-23 00:00:00-05:00,27.5,28.049999237060547,27.489999771118164,27.6200008392334,1831700,0.0,0.0
2025-12-24 00:00:00-05:00,27.6200008392334,27.799999237060547,27.469999313354492,27.65999984741211,913100,0.0,0.0
2025-12-26 00:00:00-05:00,27.579999923706055,27.68000030517578,27.34000015258789,27.520000457763672,1093000,0.0,0.0
2025-12-29 00:00:00-05:00,27.540000915527344,27.549999237060547,27.280000686645508,27.350000381469727,991400,0.0,0.0
2025-12-30 00:00:00-05:00,27.31999969482422,27.520000457763672,27.09000015258789,27.200000762939453,1909600,0.0,0.0
2025-12-31 00:00:00-05:00,27.219999313354492,27.389999389648438,26.799999237060547,27.059999465942383,1325700,0.0,0.0
2026-01-02 00:00:00-05:00,27.049999237060547,27.639999389648438,26.940000534057617,27.40999984741211,1352700,0.0,0.0
2026-01-05 00:00:00-05:00,27.260000228881836,28.059999465942383,27.260000228881836,27.739999771118164,2022000,0.0,0.0
2026-01-06 00:00:00-05:00,27.75,28.229999542236328,27.479999542236328,28.15999984741211,2500300,0.0,0.0
2026-01-07 00:00:00-05:00,28.15999984741211,28.15999984741211,27.219999313354492,27.700000762939453,1811700,0.0,0.0
2026-01-08 00:00:00-05:00,27.559999465942383,28.1200008392334,27.530000686645508,27.93000030517578,2355700,0.0,0.0
2026-01-09 00:00:00-05:00,28.09000015258789,28.350000381469727,27.59000015258789,27.610000610351562,1914800,0.0,0.0
2026-01-12 00:00:00-05:00,26.81999969482422,27.09000015258789,26.43000030517578,26.719999313354492,2864600,0.0,0.0
2026-01-13 00:00:00-05:00,26.639999389648438,26.950000762939453,26.329999923706055,26.829999923706055,2994000,0.0,0.0
2026-01-14 00:00:00-05:00,26.739999771118164,27.1200008392334,26.299999237060547,27.040000915527344,2317900,0.0,0.0
2026-01-15 00:00:00-05:00,27.040000915527344,27.1299991607666,26.700000762939453,26.989999771118164,1933600,0.0,0.0
2026-01-16 00:00:00-05:00,26.979999542236328,27.280000686645508,26.780000686645508,26.850000381469727,1818600,0.0,0.0
2026-01-20 00:00:00-05:00,26.6200008392334,26.889999389648438,25.770000457763672,26.0,2096600,0.0,0.0
2026-01-21 00:00:00-05:00,26.1299991607666,26.700000762939453,26.030000686645508,26.43000030517578,2590900,0.0,0.0
2026-01-22 00:00:00-05:00,26.65999984741211,27.030000686645508,26.489999771118164,26.700000762939453,2600400,0.0,0.0
2026-01-23 00:00:00-05:00,29.31999969482422,29.329999923706055,27.3700008392334,27.6200008392334,8487200,0.0,0.0
2026-01-26 00:00:00-05:00,27.43000030517578,27.799999237060547,26.950000762939453,27.3799991607666,3972300,0.0,0.0
2026-01-27 00:00:00-05:00,27.450000762939453,27.510000228881836,27.030000686645508,27.139999389648438,3657900,0.0,0.0
2026-01-28 00:00:00-05:00,27.239999771118164,27.309999465942383,26.360000610351562,26.3700008392334,4298600,0.0,0.0
2026-01-29 00:00:00-05:00,26.479999542236328,26.950000762939453,26.209999084472656,26.920000076293945,2688300,0.0,0.0
2026-01-30 00:00:00-05:00,26.780000686645508,27.190000534057617,26.600000381469727,27.149999618530273,2550400,0.0,0.0
2026-02-02 00:00:00-05:00,26.850000381469727,27.799999237060547,26.389999389648438,27.299999237060547,3886100,0.0,0.0
2026-02-03 00:00:00-05:00,27.299999237060547,27.780000686645508,26.93000030517578,27.389999389648438,2238700,0.0,0.0
2026-02-04 00:00:00-05:00,27.829999923706055,28.280000686645508,27.790000915527344,27.850000381469727,2163500,0.0,0.0
2026-02-05 00:00:00-05:00,27.799999237060547,27.979999542236328,26.469999313354492,26.899999618530273,3410000,0.0,0.0
2026-02-06 00:00:00-05:00,27.149999618530273,27.450000762939453,27.110000610351562,27.299999237060547,2483400,0.0,0.0
2026-02-09 00:00:00-05:00,27.229999542236328,27.510000228881836,26.739999771118164,26.850000381469727,2710200,0.0,0.0
2026-02-10 00:00:00-05:00,26.829999923706055,27.479999542236328,26.610000610351562,26.920000076293945,2606200,0.0,0.0
2026-02-11 00:00:00-05:00,26.950000762939453,27.049999237060547,25.719999313354492,25.829999923706055,4461100,0.0,0.0
2026-02-12 00:00:00-05:00,25.959999084472656,26.350000381469727,24.760000228881836,24.760000228881836,3051300,0.0,0.0
2026-02-13 00:00:00-05:00,24.75,24.770000457763672,23.959999084472656,24.040000915527344,3905400,0.0,0.0
2026-02-17 00:00:00-05:00,24.15999984741211,24.639999389648438,23.850000381469727,23.899999618530273,3398300,0.0,0.0
2026-02-18 00:00:00-05:00,24.010000228881836,24.270000457763672,23.899999618530273,23.899999618530273,2762000,0.0,0.0
2026-02-19 00:00:00-05:00,23.739999771118164,24.030000686645508,23.18000030517578,23.40999984741211,4332700,0.0,0.0
2026-02-20 00:00:00-05:00,23.450000762939453,23.670000076293945,22.459999084472656,22.600000381469727,7440100,0.0,0.0
2026-02-23 00:00:00-05:00,22.3700008392334,22.510000228881836,19.739999771118164,19.860000610351562,5655100,0.0,0.0
2026-02-24 00:00:00-05:00,19.770000457763672,20.299999237060547,19.549999237060547,19.84000015258789,5755200,0.0,0.0
2026-02-25 00:00:00-05:00,19.940000534057617,20.40999984741211,19.364999771118164,20.399999618530273,5777893,0.0,0.0
