Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,203.32732974815144,203.32732974815144,197.33772474955086,197.7862091064453,262000,0.0,0.0
2025-09-22 00:00:00-04:00,197.8260669346555,199.85913418084573,195.00567332430074,197.07861328125,98200,0.0,0.0
2025-09-23 00:00:00-04:00,198.1848394788033,200.7461060149881,195.2348824555536,196.1318359375,92900,0.0,0.0
2025-09-24 00:00:00-04:00,194.27814206043044,197.38754416884066,192.70350465227895,193.45095825195312,103800,0.0,0.0
2025-09-25 00:00:00-04:00,192.5839209495521,193.73997098379482,189.90305154982414,191.64710998535156,97200,0.0,0.0
2025-09-26 00:00:00-04:00,191.5972797536096,193.7499498494119,190.99931076911463,191.9660186767578,68300,0.0,0.0
2025-09-29 00:00:00-04:00,191.71686303622084,191.71686303622084,188.8566120887627,189.783447265625,64700,0.0,0.0
2025-09-30 00:00:00-04:00,189.45458985035071,190.29173428255135,188.5376999975786,190.25186157226562,86900,0.0,0.0
2025-10-01 00:00:00-04:00,190.17214068706764,190.17214068706764,185.8966974565922,188.50779724121094,95500,0.0,0.0
2025-10-02 00:00:00-04:00,187.58096905721032,191.6969520191941,183.82376445519347,190.9196014404297,84000,0.0,0.0
2025-10-03 00:00:00-04:00,190.91958656249352,193.6602497298665,190.91958656249352,191.00927734375,92100,0.0,0.0
2025-10-06 00:00:00-04:00,192.60384367891643,192.60384367891643,186.27541214221262,188.10916137695312,93300,0.0,0.0
2025-10-07 00:00:00-04:00,187.4314750070381,188.60746139033154,187.17234802246094,187.17234802246094,50000,0.0,0.0
2025-10-08 00:00:00-04:00,187.66069195322814,190.28175230731844,186.63419019804385,188.81675720214844,39800,0.0,0.0
2025-10-09 00:00:00-04:00,188.5576247775905,188.5576247775905,184.43168152133168,184.8602294921875,56600,0.0,0.0
2025-10-10 00:00:00-04:00,185.63757731060798,185.99635564100547,181.19271328440493,181.93020629882812,61300,0.0,0.0
2025-10-13 00:00:00-04:00,183.39522265046747,187.5610234854528,180.74425018803169,181.3721160888672,60700,0.0,0.0
2025-10-14 00:00:00-04:00,179.42872501282517,183.7241045587624,179.42872501282517,182.65773010253906,85000,0.0,0.0
2025-10-15 00:00:00-04:00,183.53618807108404,186.39115167470837,183.3564971648298,183.7058868408203,73600,0.3,0.0
2025-10-16 00:00:00-04:00,183.76577516016374,184.7140989640987,181.5995988141094,183.6260223388672,78700,0.0,0.0
2025-10-17 00:00:00-04:00,182.67769671015853,183.99537921086247,179.67300346633877,180.5115203857422,89000,0.0,0.0
2025-10-20 00:00:00-04:00,181.489797358516,184.14511627437238,177.70647893418843,182.93724060058594,43100,0.0,0.0
2025-10-21 00:00:00-04:00,181.37000688512242,186.04175707733512,181.37000688512242,185.43283081054688,44100,0.0,0.0
2025-10-22 00:00:00-04:00,185.27313429774398,187.17975890075252,184.4445942349457,186.77049255371094,106600,0.0,0.0
2025-10-23 00:00:00-04:00,186.4510373780385,187.8585577079737,185.28309983785238,187.23965454101562,65500,0.0,0.0
2025-10-24 00:00:00-04:00,188.5373554356744,189.1662507477293,186.56084689596418,187.7687225341797,50500,0.0,0.0
2025-10-27 00:00:00-04:00,188.2179346879664,188.91669882349314,184.22497936276707,184.69415283203125,48900,0.0,0.0
2025-10-28 00:00:00-04:00,183.48627220654433,186.51093456543663,181.28017297861012,182.1486358642578,57300,0.0,0.0
2025-10-29 00:00:00-04:00,181.0905038977975,183.22673431502537,178.09578750550153,179.94252014160156,60600,0.0,0.0
2025-10-30 00:00:00-04:00,179.67300706561088,181.958967215188,175.65010592083308,176.57846069335938,73200,0.0,0.0
2025-10-31 00:00:00-04:00,176.23906651088978,180.88087092568492,175.54030238409163,178.40524291992188,237200,0.0,0.0
2025-11-03 00:00:00-05:00,176.63834704639513,179.18385895254968,173.0746425633106,177.13746643066406,140000,0.0,0.0
2025-11-04 00:00:00-05:00,176.20911124905152,178.02589788267682,173.47393154657013,174.48214721679688,121800,0.0,0.0
2025-11-05 00:00:00-05:00,173.61369157917136,177.98598243040053,173.61369157917136,176.9078826904297,70200,0.0,0.0
2025-11-06 00:00:00-05:00,178.85444658245441,179.0441143943332,172.4058323700687,172.83506774902344,108400,0.0,0.0
2025-11-07 00:00:00-05:00,167.6442313547887,173.07465302085907,159.50857576048202,166.56613159179688,198000,0.0,0.0
2025-11-10 00:00:00-05:00,166.8456317130463,168.72232552327665,164.27017379217114,165.11868286132812,167600,0.0,0.0
2025-11-11 00:00:00-05:00,165.40816127821145,166.4463381297348,161.34533740157664,164.1304168701172,131900,0.0,0.0
2025-11-12 00:00:00-05:00,165.04879762084494,168.3130427238976,163.25196475531527,167.05526733398438,171900,0.0,0.0
2025-11-13 00:00:00-05:00,165.897305692591,168.59254735882493,164.43987036817035,165.3682403564453,129500,0.0,0.0
2025-11-14 00:00:00-05:00,166.2866258894895,166.80571434527752,159.37881502367858,162.1638946533203,133000,0.0,0.0
2025-11-17 00:00:00-05:00,162.19383782179693,164.58962010846074,160.71644864576598,161.3752899169922,211600,0.0,0.0
2025-11-18 00:00:00-05:00,164.1803439580216,165.56789534246943,162.11398223878138,162.56320190429688,157000,0.0,0.0
2025-11-19 00:00:00-05:00,162.91257213396216,162.91257213396216,156.40405077236005,159.17916870117188,133900,0.0,0.0
2025-11-20 00:00:00-05:00,160.51679574954892,160.72641735940098,156.0247213268857,157.52207946777344,108800,0.0,0.0
2025-11-21 00:00:00-05:00,158.42049595896674,163.7710565850592,157.47217213669774,160.72642517089844,156100,0.0,0.0
2025-11-24 00:00:00-05:00,159.81803293708657,161.7146805045593,158.29072883976335,159.59841918945312,109400,0.0,0.0
2025-11-25 00:00:00-05:00,160.70646473947323,164.6195588820979,159.78808690076778,163.35179138183594,194100,0.0,0.0
2025-11-26 00:00:00-05:00,163.67124062172164,165.57786515663082,160.3071655024352,160.65655517578125,176500,0.0,0.0
2025-11-28 00:00:00-05:00,161.2455156202541,163.3318311015541,158.3306600892694,160.08755493164062,88600,0.0,0.0
2025-12-01 00:00:00-05:00,159.56848424612602,164.2502115985751,159.56848424612602,162.6230926513672,180600,0.0,0.0
2025-12-02 00:00:00-05:00,162.87264352051517,164.5896154461507,160.7164440931708,161.61485290527344,92300,0.0,0.0
2025-12-03 00:00:00-05:00,162.39347661152496,165.71761356022438,161.62484372172602,165.29835510253906,92000,0.0,0.0
2025-12-04 00:00:00-05:00,163.7910172019667,167.58432752785794,161.72465566207342,166.3864288330078,108300,0.0,0.0
2025-12-05 00:00:00-05:00,166.09696058428904,166.59608000610996,163.3418268593273,164.5696563720703,75900,0.0,0.0
2025-12-08 00:00:00-05:00,164.73935179212575,167.39467071778736,162.67300534847232,162.7428741455078,73800,0.0,0.0
2025-12-09 00:00:00-05:00,162.81275667826256,164.70940433235378,161.70471098529558,162.15391540527344,70000,0.0,0.0
2025-12-10 00:00:00-05:00,161.77457420212542,167.71409189499596,161.7146823124494,166.5960693359375,126500,0.0,0.0
2025-12-11 00:00:00-05:00,168.42285789537843,175.17094695394263,168.42285789537843,173.6935577392578,152800,0.0,0.0
2025-12-12 00:00:00-05:00,174.4721776435292,177.89614467556208,173.69355259184312,177.03765869140625,137100,0.0,0.0
2025-12-15 00:00:00-05:00,177.07757372321674,178.60487781346743,175.6800455464889,177.71644592285156,161900,0.0,0.0
2025-12-16 00:00:00-05:00,177.19736120377667,179.99243284755894,175.0212079642636,178.05584716796875,175700,0.0,0.0
2025-12-17 00:00:00-05:00,177.3970303170866,181.29015568624516,172.60548085602667,173.3042449951172,149200,0.0,0.0
2025-12-18 00:00:00-05:00,174.12278038244406,175.58021568067352,171.6671215516177,172.0863800048828,89100,0.0,0.0
2025-12-19 00:00:00-05:00,170.74875613815954,176.1092938193562,169.74052516422802,173.56378173828125,363900,0.0,0.0
2025-12-22 00:00:00-05:00,172.5655338432166,174.98126987444957,171.37762725227356,172.03646850585938,82100,0.0,0.0
2025-12-23 00:00:00-05:00,172.35591881644396,173.69355518346143,171.4774637780847,173.2942657470703,59500,0.0,0.0
2025-12-24 00:00:00-05:00,172.68534179076784,173.3042449951172,171.78691769886646,173.3042449951172,38800,0.0,0.0
2025-12-26 00:00:00-05:00,172.97481775047737,174.3324231254389,171.83682612969457,174.05291748046875,62300,0.0,0.0
2025-12-29 00:00:00-05:00,174.1926679365502,174.69178732891854,170.4293034531567,172.03646850585938,75700,0.0,0.0
2025-12-30 00:00:00-05:00,172.04645605607035,172.69530515608747,170.23963110905095,170.26959228515625,61200,0.0,0.0
2025-12-31 00:00:00-05:00,170.419327464871,170.419327464871,167.03529857569976,167.5743408203125,56000,0.0,0.0
2026-01-02 00:00:00-05:00,169.35121196476638,170.89848520265662,166.14687383996974,170.1298370361328,98900,0.0,0.0
2026-01-05 00:00:00-05:00,171.71703990279093,182.67769748707948,171.71703990279093,181.80923461914062,199100,0.0,0.0
2026-01-06 00:00:00-05:00,180.20206657660424,183.58609538920086,177.06759745588616,182.6377716064453,165600,0.0,0.0
2026-01-07 00:00:00-05:00,182.17858273667827,183.74582497893786,178.98422159261,181.69943237304688,123900,0.0,0.0
2026-01-08 00:00:00-05:00,180.76108902333212,188.8468144008801,180.76108902333212,186.1815185546875,90700,0.0,0.0
2026-01-09 00:00:00-05:00,185.44281896816813,187.75872497399493,184.38468831820217,186.580810546875,105300,0.0,0.0
2026-01-12 00:00:00-05:00,185.67241729928602,188.61721872082174,181.1503967416792,187.77870178222656,141600,0.0,0.0
2026-01-13 00:00:00-05:00,188.43753643414922,189.37588331284618,186.5209198280918,188.52737426757812,90500,0.0,0.0
2026-01-14 00:00:00-05:00,188.04822499417688,191.7616744495188,188.04822499417688,190.3441619873047,86300,0.0,0.0
2026-01-15 00:00:00-05:00,190.80336691728596,194.51681653595855,189.21617085353984,192.7100067138672,119600,0.0,0.0
2026-01-16 00:00:00-05:00,192.17999267578125,195.1699981689453,189.39999389648438,192.5800018310547,122000,0.34,0.0
2026-01-20 00:00:00-05:00,190.44000244140625,193.67999267578125,188.19000244140625,188.67999267578125,86500,0.0,0.0
2026-01-21 00:00:00-05:00,189.89999389648438,192.52000427246094,189.4199981689453,191.9499969482422,100100,0.0,0.0
2026-01-22 00:00:00-05:00,192.0,193.2899932861328,191.27000427246094,192.77999877929688,65400,0.0,0.0
2026-01-23 00:00:00-05:00,191.22000122070312,193.52999877929688,189.0,191.13999938964844,64500,0.0,0.0
2026-01-26 00:00:00-05:00,191.4199981689453,193.07000732421875,190.39999389648438,192.1699981689453,91700,0.0,0.0
2026-01-27 00:00:00-05:00,191.0399932861328,194.1699981689453,187.80999755859375,193.3300018310547,104100,0.0,0.0
2026-01-28 00:00:00-05:00,192.9600067138672,194.3800048828125,189.9600067138672,190.89999389648438,68400,0.0,0.0
2026-01-29 00:00:00-05:00,190.97999572753906,194.1300048828125,188.9600067138672,193.02000427246094,138400,0.0,0.0
2026-01-30 00:00:00-05:00,190.85000610351562,195.9499969482422,190.85000610351562,195.30999755859375,124900,0.0,0.0
2026-02-02 00:00:00-05:00,194.30999755859375,197.88999938964844,194.25,195.0,177500,0.0,0.0
2026-02-03 00:00:00-05:00,195.4199981689453,197.60000610351562,193.6999969482422,195.52000427246094,122500,0.0,0.0
2026-02-04 00:00:00-05:00,196.74000549316406,204.1999969482422,196.74000549316406,203.22999572753906,137100,0.0,0.0
2026-02-05 00:00:00-05:00,203.22999572753906,205.9600067138672,201.5,202.69000244140625,102200,0.0,0.0
2026-02-06 00:00:00-05:00,203.27000427246094,209.5500030517578,203.27000427246094,208.3800048828125,83400,0.0,0.0
2026-02-09 00:00:00-05:00,208.3300018310547,208.4199981689453,205.75,208.3000030517578,92900,0.0,0.0
2026-02-10 00:00:00-05:00,208.33999633789062,211.0800018310547,207.3000030517578,207.32000732421875,83100,0.0,0.0
2026-02-11 00:00:00-05:00,209.27000427246094,211.9199981689453,208.8800048828125,210.25999450683594,67600,0.0,0.0
2026-02-12 00:00:00-05:00,211.80999755859375,214.97999572753906,207.39999389648438,209.1999969482422,69800,0.0,0.0
2026-02-13 00:00:00-05:00,208.3800048828125,213.49000549316406,208.3800048828125,210.83999633789062,65100,0.0,0.0
2026-02-17 00:00:00-05:00,211.9499969482422,211.9499969482422,204.30999755859375,208.89999389648438,91200,0.0,0.0
2026-02-18 00:00:00-05:00,207.58999633789062,209.64999389648438,202.77999877929688,203.00999450683594,109900,0.0,0.0
2026-02-19 00:00:00-05:00,204.0,210.38999938964844,201.75999450683594,210.27999877929688,107600,0.0,0.0
2026-02-20 00:00:00-05:00,210.22000122070312,214.64999389648438,208.25,213.4600067138672,105100,0.0,0.0
2026-02-23 00:00:00-05:00,212.36000061035156,214.39999389648438,207.94000244140625,211.17999267578125,141000,0.0,0.0
2026-02-24 00:00:00-05:00,210.9499969482422,216.88999938964844,210.9499969482422,215.14999389648438,148900,0.0,0.0
2026-02-25 00:00:00-05:00,215.80999755859375,216.2949981689453,207.75999450683594,213.08999633789062,115779,0.0,0.0
