Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-29 00:00:00-04:00,88.52372225162206,88.88620413286547,86.95595897437971,88.27407836914062,1532400,0.0,0.0
2025-09-02 00:00:00-04:00,85.99732575170067,86.4716475957298,84.3696427928813,86.33683776855469,1879900,0.0,0.0
2025-09-03 00:00:00-04:00,87.91458667436557,88.26408657065177,85.83754783568416,85.9074478149414,1815300,0.0,0.0
2025-09-04 00:00:00-04:00,86.59646937652539,88.92315214140069,85.64781807167235,88.8931884765625,1446900,0.0,0.0
2025-09-05 00:00:00-04:00,89.88178151027721,92.63784436268702,88.87321813755133,89.89176177978516,2366900,0.0,0.0
2025-09-08 00:00:00-04:00,93.4866423684779,94.17565429257763,89.25267670354651,93.24697875976562,6457500,0.0,0.0
2025-09-09 00:00:00-04:00,92.74768808928299,93.87608326057595,91.35966877783041,93.57650756835938,3089200,0.0,0.0
2025-09-10 00:00:00-04:00,93.85611181413347,94.13072160824537,89.10289778261719,89.55225372314453,4096900,0.0,0.0
2025-09-11 00:00:00-04:00,90.4309939930415,93.28193037092653,89.72200630892115,92.81758880615234,3145400,0.0,0.0
2025-09-12 00:00:00-04:00,92.43813550696429,93.02729902492204,91.58934783935547,91.58934783935547,2489900,0.0,0.0
2025-09-15 00:00:00-04:00,91.3996147006458,91.41959047710904,88.21415640361586,89.12286376953125,3723600,0.0,0.0
2025-09-16 00:00:00-04:00,88.99305396364825,90.98021713487896,88.68349036879401,89.8518295288086,2590300,0.0,0.0
2025-09-17 00:00:00-04:00,89.96166685359104,95.3689543236392,89.96166685359104,91.56937408447266,6023800,0.0,0.0
2025-09-18 00:00:00-04:00,91.65924906816304,93.30690022095652,91.63927329113247,92.32829284667969,4623500,0.0,0.0
2025-09-19 00:00:00-04:00,92.3382809594087,94.09577603455772,89.77194213867188,89.77194213867188,26552700,0.0,0.0
2025-09-22 00:00:00-04:00,89.12286427598966,89.12286427598966,86.381771758109,87.6150131225586,3140900,0.0,0.0
2025-09-23 00:00:00-04:00,87.81472891208205,88.94311644591698,87.15566544767366,88.10431671142578,3399700,0.0,0.0
2025-09-24 00:00:00-04:00,87.49518615651048,87.87464209561755,85.29831553300427,86.96593475341797,2032300,0.0,0.0
2025-09-25 00:00:00-04:00,86.04724661780315,86.43669044250973,83.30116406903693,84.18989562988281,3339900,0.0,0.0
2025-09-26 00:00:00-04:00,84.29974189053544,85.73769304861712,84.1499540418142,85.06864929199219,2274800,0.0,0.0
2025-09-29 00:00:00-04:00,85.65780877877366,85.80759663378772,84.3596651452143,85.10859680175781,2699100,0.0,0.0
2025-09-30 00:00:00-04:00,85.50801526754654,86.18704689597025,82.10786699071738,83.66065216064453,5009700,0.0,0.0
2025-10-01 00:00:00-04:00,83.07149777974081,84.59931706652215,81.28903686614498,82.142822265625,6532200,0.0,0.0
2025-10-02 00:00:00-04:00,74.58360811604115,76.5807591584327,70.09999854053294,73.40528869628906,16308500,0.0,0.0
2025-10-03 00:00:00-04:00,73.96448924790057,77.67919144075206,73.77475745915521,77.22982788085938,5828000,0.0,0.0
2025-10-06 00:00:00-04:00,76.90029943267231,77.28974325828695,74.56362886045828,76.52083587646484,3801000,0.0,0.0
2025-10-07 00:00:00-04:00,76.76050500565704,77.02012916241968,75.4024416528724,76.24124145507812,3607200,0.0,0.0
2025-10-08 00:00:00-04:00,77.88888848241572,79.47661985997229,77.38960073573357,79.1371078491211,3466700,0.0,0.0
2025-10-09 00:00:00-04:00,78.90743458900111,79.57648598045535,77.75907883071783,78.88746643066406,2555100,0.0,0.0
2025-10-10 00:00:00-04:00,79.0472443316024,80.0058759470371,76.98018562574173,77.58931732177734,3158600,0.0,0.0
2025-10-13 00:00:00-04:00,78.41314112387911,78.63282894853627,77.01014379284977,77.71913146972656,3033100,0.0,0.0
2025-10-14 00:00:00-04:00,76.69060379167301,79.1071547470953,75.88175243135022,78.80757904052734,2939500,0.0,0.0
2025-10-15 00:00:00-04:00,79.16706649875677,79.88604209659034,78.01371298495151,79.33682250976562,2492400,0.0,0.0
2025-10-16 00:00:00-04:00,79.356800502951,79.356800502951,77.18489562538207,78.18846893310547,3762500,0.0,0.0
2025-10-17 00:00:00-04:00,77.92883565777959,78.72769151458314,77.04010404120118,78.27833557128906,2765900,0.0,0.0
2025-10-20 00:00:00-04:00,78.85751124444732,80.64995250192901,78.21842351131443,80.00587463378906,1744200,0.0,0.0
2025-10-21 00:00:00-04:00,80.774775206601,81.44381899314747,78.58789232563593,80.82470703125,3387100,0.0,0.0
2025-10-22 00:00:00-04:00,80.44025017853023,81.92313541420039,80.09574041004757,80.55508422851562,5557000,0.0,0.0
2025-10-23 00:00:00-04:00,84.52441770815693,84.54938361873097,81.09431339031525,83.361083984375,4781300,0.0,0.0
2025-10-24 00:00:00-04:00,84.88890957356749,86.5864849598545,84.71615185907142,85.47806549072266,2856400,0.0,0.0
2025-10-27 00:00:00-04:00,86.50659184953332,86.50659184953332,83.80045318918798,85.2284164428711,2445400,0.0,0.0
2025-10-28 00:00:00-04:00,84.87891878264598,85.11857477308013,82.67206780852037,82.8018798828125,1531500,0.0,0.0
2025-10-29 00:00:00-04:00,82.3824828027895,82.4224267389777,79.57648794767762,80.29546356201172,5019300,0.0,0.0
2025-10-30 00:00:00-04:00,80.04581493604518,81.47377057297327,79.4067196133949,79.8161392211914,2333300,0.0,0.0
2025-10-31 00:00:00-04:00,79.68633008791892,81.17919562466285,78.90743477743426,81.06436157226562,2516200,0.0,0.0
2025-11-03 00:00:00-05:00,80.35536947797092,81.51371306424889,78.98232820350673,81.48375701904297,1952600,0.0,0.0
2025-11-04 00:00:00-05:00,80.83468286884937,81.86322202312121,79.75622712971929,79.8161392211914,2596800,0.0,0.0
2025-11-05 00:00:00-05:00,79.76620932670474,80.51514096230852,79.21199961161686,79.49659729003906,3368000,0.0,0.0
2025-11-06 00:00:00-05:00,79.88604195510285,80.68490542206453,78.73767857829291,78.88746643066406,2185900,0.0,0.0
2025-11-07 00:00:00-05:00,78.37818729897405,80.4652140139931,78.22839945325549,80.4252700805664,1959100,0.0,0.0
2025-11-10 00:00:00-05:00,80.6948846282564,81.39389205726529,79.62640913593253,80.3254165649414,1958700,0.0,0.0
2025-11-11 00:00:00-05:00,80.87462534053206,83.57577382061945,80.1955937148609,82.76193237304688,1565400,0.0,0.0
2025-11-12 00:00:00-05:00,82.53226615397823,83.75052947637782,81.92313449277843,82.29261016845703,2396400,0.0,0.0
2025-11-13 00:00:00-05:00,80.95451636562987,82.81186742542519,80.95451636562987,81.75337982177734,1624600,0.0,0.0
2025-11-14 00:00:00-05:00,81.07434994171008,81.94310577934344,80.19559859703506,80.9844741821289,1220700,0.0,0.0
2025-11-17 00:00:00-05:00,80.42527527143396,81.37391899133576,78.95736800199661,79.09716796875,2117800,0.0,0.0
2025-11-18 00:00:00-05:00,78.71770628661271,80.63496936441632,78.71770628661271,80.05579376220703,1340000,0.0,0.0
2025-11-19 00:00:00-05:00,80.02583983572121,82.54225435817179,79.34181805721637,81.76335906982422,1829900,0.0,0.0
2025-11-20 00:00:00-05:00,82.80188071252651,83.32114425195144,80.28547374143594,80.61500549316406,1418600,0.0,0.0
2025-11-21 00:00:00-05:00,81.19000244140625,84.79000091552734,81.19000244140625,83.87000274658203,2069400,0.115,0.0
2025-11-24 00:00:00-05:00,84.0,84.0,82.37999725341797,82.55999755859375,2301300,0.0,0.0
2025-11-25 00:00:00-05:00,83.33000183105469,85.94000244140625,83.0999984741211,85.0999984741211,2250400,0.0,0.0
2025-11-26 00:00:00-05:00,84.23999786376953,85.4749984741211,84.23999786376953,84.87999725341797,1081700,0.0,0.0
2025-11-28 00:00:00-05:00,84.77999877929688,85.61000061035156,84.36000061035156,85.05000305175781,467000,0.0,0.0
2025-12-01 00:00:00-05:00,84.04000091552734,85.43499755859375,83.54000091552734,83.91999816894531,1765600,0.0,0.0
2025-12-02 00:00:00-05:00,84.05999755859375,84.08999633789062,82.31999969482422,82.41999816894531,1654600,0.0,0.0
2025-12-03 00:00:00-05:00,82.80999755859375,84.04499816894531,82.16000366210938,83.38999938964844,1771300,0.0,0.0
2025-12-04 00:00:00-05:00,83.9800033569336,84.22000122070312,82.95999908447266,84.19000244140625,1717000,0.0,0.0
2025-12-05 00:00:00-05:00,84.16999816894531,85.12999725341797,83.62000274658203,84.47000122070312,1846800,0.0,0.0
2025-12-08 00:00:00-05:00,83.98999786376953,84.0,81.19999694824219,82.01000213623047,1881700,0.0,0.0
2025-12-09 00:00:00-05:00,82.2699966430664,83.07499694824219,81.1500015258789,81.20999908447266,1535300,0.0,0.0
2025-12-10 00:00:00-05:00,81.06999969482422,84.69000244140625,81.05400085449219,84.2300033569336,1851300,0.0,0.0
2025-12-11 00:00:00-05:00,84.44999694824219,86.25,84.44999694824219,85.76000213623047,1632200,0.0,0.0
2025-12-12 00:00:00-05:00,86.12000274658203,86.61000061035156,83.97000122070312,84.6500015258789,1401600,0.0,0.0
2025-12-15 00:00:00-05:00,85.18000030517578,85.54000091552734,83.5,83.62999725341797,1689900,0.0,0.0
2025-12-16 00:00:00-05:00,83.83000183105469,84.02999877929688,82.75499725341797,83.62000274658203,2313500,0.0,0.0
2025-12-17 00:00:00-05:00,83.7300033569336,87.19000244140625,83.59500122070312,84.75,2094400,0.0,0.0
2025-12-18 00:00:00-05:00,85.58000183105469,86.69999694824219,85.2300033569336,86.16000366210938,3172100,0.0,0.0
2025-12-19 00:00:00-05:00,86.12000274658203,87.3499984741211,84.99600219726562,87.08999633789062,5685800,0.0,0.0
2025-12-22 00:00:00-05:00,87.26000213623047,88.80000305175781,87.26000213623047,87.97000122070312,1818200,0.0,0.0
2025-12-23 00:00:00-05:00,87.87999725341797,88.31500244140625,85.81999969482422,86.81999969482422,1155700,0.0,0.0
2025-12-24 00:00:00-05:00,86.69000244140625,87.16999816894531,85.86000061035156,86.70999908447266,465700,0.0,0.0
2025-12-26 00:00:00-05:00,86.69999694824219,87.55999755859375,86.0,87.3499984741211,722600,0.0,0.0
2025-12-29 00:00:00-05:00,87.55000305175781,87.80000305175781,86.88999938964844,87.5199966430664,783600,0.0,0.0
2025-12-30 00:00:00-05:00,87.43000030517578,87.66999816894531,86.55999755859375,86.98999786376953,806100,0.0,0.0
2025-12-31 00:00:00-05:00,86.81999969482422,87.19000244140625,85.55999755859375,85.75,1702300,0.0,0.0
2026-01-02 00:00:00-05:00,86.0,86.13999938964844,83.18000030517578,83.33000183105469,1953000,0.0,0.0
2026-01-05 00:00:00-05:00,83.9000015258789,88.26000213623047,83.375,86.94999694824219,1828600,0.0,0.0
2026-01-06 00:00:00-05:00,83.01000213623047,83.94999694824219,81.08000183105469,82.72000122070312,3959600,0.0,0.0
2026-01-07 00:00:00-05:00,83.38999938964844,84.13999938964844,82.53500366210938,83.5,2435300,0.0,0.0
2026-01-08 00:00:00-05:00,82.5,84.87999725341797,81.93000030517578,84.33999633789062,1754600,0.0,0.0
2026-01-09 00:00:00-05:00,85.23999786376953,89.12000274658203,84.75,87.70999908447266,2229500,0.0,0.0
2026-01-12 00:00:00-05:00,86.12999725341797,86.94999694824219,84.16000366210938,85.05000305175781,1992200,0.0,0.0
2026-01-13 00:00:00-05:00,85.0199966430664,85.0199966430664,82.58000183105469,83.95999908447266,1592600,0.0,0.0
2026-01-14 00:00:00-05:00,83.63999938964844,85.58999633789062,83.41999816894531,85.5,1354900,0.0,0.0
2026-01-15 00:00:00-05:00,85.58999633789062,86.3499984741211,84.52999877929688,85.26000213623047,1293700,0.0,0.0
2026-01-16 00:00:00-05:00,84.33000183105469,86.38999938964844,84.12000274658203,86.22000122070312,1555900,0.0,0.0
2026-01-20 00:00:00-05:00,84.19000244140625,85.01000213623047,81.70999908447266,82.26000213623047,3645100,0.0,0.0
2026-01-21 00:00:00-05:00,82.83000183105469,84.69000244140625,81.97000122070312,83.3499984741211,2023700,0.0,0.0
2026-01-22 00:00:00-05:00,84.12999725341797,86.36000061035156,83.36000061035156,85.80000305175781,1388400,0.0,0.0
2026-01-23 00:00:00-05:00,85.25,85.77999877929688,83.41999816894531,83.93000030517578,1316400,0.0,0.0
2026-01-26 00:00:00-05:00,84.16000366210938,85.13999938964844,83.2750015258789,85.0199966430664,1246400,0.0,0.0
2026-01-27 00:00:00-05:00,84.61000061035156,84.61499786376953,81.77999877929688,82.02999877929688,2379700,0.0,0.0
2026-01-28 00:00:00-05:00,82.0199966430664,82.12999725341797,80.20999908447266,81.16999816894531,3355300,0.0,0.0
2026-01-29 00:00:00-05:00,81.75,82.16999816894531,78.79499816894531,80.68000030517578,2912600,0.0,0.0
2026-01-30 00:00:00-05:00,80.06999969482422,80.8499984741211,78.5999984741211,79.0199966430664,2409600,0.0,0.0
2026-02-02 00:00:00-05:00,78.79000091552734,79.9000015258789,77.11000061035156,77.20999908447266,2119900,0.0,0.0
2026-02-03 00:00:00-05:00,74.41000366210938,74.41000366210938,67.3949966430664,67.58000183105469,6445100,0.0,0.0
2026-02-04 00:00:00-05:00,67.1500015258789,71.61000061035156,65.23500061035156,69.5,6798200,0.0,0.0
2026-02-05 00:00:00-05:00,70.19000244140625,71.70999908447266,69.01000213623047,70.22000122070312,3925500,0.0,0.0
2026-02-06 00:00:00-05:00,71.58999633789062,73.70999908447266,71.02999877929688,73.4800033569336,3100500,0.0,0.0
2026-02-09 00:00:00-05:00,72.66999816894531,75.0,72.05000305175781,74.94999694824219,2562300,0.0,0.0
2026-02-10 00:00:00-05:00,72.30999755859375,75.70999908447266,71.61000061035156,74.13999938964844,4261900,0.0,0.0
2026-02-11 00:00:00-05:00,73.37000274658203,74.0,70.86000061035156,71.77999877929688,6197600,0.0,0.0
2026-02-12 00:00:00-05:00,72.13999938964844,74.46499633789062,68.5199966430664,70.80999755859375,6003800,0.0,0.0
2026-02-13 00:00:00-05:00,72.13999938964844,74.7699966430664,70.78500366210938,73.91999816894531,3865900,0.0,0.0
2026-02-17 00:00:00-05:00,74.23500061035156,75.9800033569336,73.19000244140625,75.30999755859375,3515700,0.0,0.0
2026-02-18 00:00:00-05:00,75.22000122070312,76.87000274658203,74.9000015258789,75.72000122070312,3172500,0.0,0.0
2026-02-19 00:00:00-05:00,75.36000061035156,76.47000122070312,74.2300033569336,76.12000274658203,3116300,0.0,0.0
2026-02-20 00:00:00-05:00,75.5,76.79000091552734,74.69499969482422,76.19999694824219,3029000,0.0,0.0
2026-02-23 00:00:00-05:00,75.41000366210938,76.19999694824219,70.91999816894531,71.2300033569336,1976000,0.0,0.0
2026-02-24 00:00:00-05:00,71.33000183105469,73.8949966430664,70.6500015258789,72.01000213623047,2277000,0.0,0.0
2026-02-25 00:00:00-05:00,73.44999694824219,74.3499984741211,72.18000030517578,74.25,1842983,0.0,0.0
