Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,44.755830089361964,44.755830089361964,43.77360117537087,43.82320785522461,14000,0.0,0.0
2025-09-17 00:00:00-04:00,44.67645895197503,45.76782489547283,44.537558726470124,44.75583267211914,25000,0.0,0.0
2025-09-18 00:00:00-04:00,45.113006516134504,45.93648804054806,44.54748201082415,45.658687591552734,22500,0.0,0.0
2025-09-19 00:00:00-04:00,45.62892430388686,45.62892430388686,44.21015123804565,44.80543899536133,65400,0.0,0.0
2025-09-22 00:00:00-04:00,44.30936244004525,44.5077929443813,43.88273818038422,44.24983215332031,16900,0.0,0.0
2025-09-23 00:00:00-04:00,44.388736331255046,44.388736331255046,43.79344481589227,44.01171875,12800,0.0,0.0
2025-09-24 00:00:00-04:00,44.160538346115125,44.40857552883476,44.101011844500526,44.180381774902344,11700,0.0,0.0
2025-09-25 00:00:00-04:00,43.99187487854436,44.42841895762198,43.654544158655774,44.180381774902344,19200,0.0,0.0
2025-09-26 00:00:00-04:00,44.29944288745635,44.428419499024386,44.239912600369266,44.31928253173828,9300,0.0,0.0
2025-09-29 00:00:00-04:00,44.37881512337766,44.37881512337766,43.15847256032437,43.356903076171875,14700,0.0,0.0
2025-09-30 00:00:00-04:00,43.16839151652035,43.89266345253851,43.158471694063365,43.69423294067383,15300,0.0,0.0
2025-10-01 00:00:00-04:00,43.46603984615145,43.47595966876123,43.168392181396484,43.168392181396484,18600,0.0,0.0
2025-10-02 00:00:00-04:00,43.09894073072219,43.1584710187743,42.64255320989746,42.82114028930664,20200,0.0,0.0
2025-10-03 00:00:00-04:00,43.049335230796466,43.69423345577238,43.049335230796466,43.40650939941406,11700,0.0,0.0
2025-10-06 00:00:00-04:00,43.614857346338674,43.634700775146484,43.31721348371567,43.634700775146484,14400,0.0,0.0
2025-10-07 00:00:00-04:00,43.31721442892286,43.565251617312185,43.14855095749674,43.178314208984375,21400,0.0,0.0
2025-10-08 00:00:00-04:00,43.158471846183744,43.59501594602694,43.00964801557387,43.45611572265625,14700,0.0,0.0
2025-10-09 00:00:00-04:00,43.26760828447702,43.43627175799365,42.91043412320983,43.31721496582031,9300,0.0,0.0
2025-10-10 00:00:00-04:00,43.22792027543934,43.50572071136873,42.18616485595703,42.18616485595703,22900,0.0,0.0
2025-10-13 00:00:00-04:00,42.91043376887734,43.56525179754431,42.65247675717399,43.3668212890625,22400,0.0,0.0
2025-10-14 00:00:00-04:00,42.86082619246213,44.349049297861875,42.86082619246213,44.24983215332031,21200,0.0,0.0
2025-10-15 00:00:00-04:00,44.28951800986075,44.28951800986075,43.753756795689775,43.85297393798828,15800,0.0,0.0
2025-10-16 00:00:00-04:00,43.17831586748272,43.406509635396276,42.473891133739066,42.622711181640625,32000,0.0,0.0
2025-10-17 00:00:00-04:00,42.860827415886114,43.55533230851276,42.66239690588604,42.89059066772461,23800,0.0,0.0
2025-10-20 00:00:00-04:00,42.712002275170704,43.94226837158203,42.712002275170704,43.94226837158203,19400,0.0,0.0
2025-10-21 00:00:00-04:00,43.72399490490279,43.83313187245109,43.089020313436755,43.22792053222656,20000,0.0,0.0
2025-10-22 00:00:00-04:00,43.42634987219412,44.27959837584597,43.28744965713397,44.041481018066406,22900,0.0,0.0
2025-10-23 00:00:00-04:00,44.50779314270491,45.63884210228906,44.50779314270491,45.410648345947266,37700,0.0,0.0
2025-10-24 00:00:00-04:00,45.42056975638502,45.63884369823482,44.82528200465476,44.97410583496094,15600,0.0,0.0
2025-10-27 00:00:00-04:00,44.974106698763386,45.09316349444668,44.13077795207622,44.21015167236328,14100,0.0,0.0
2025-10-28 00:00:00-04:00,44.200225648253976,44.83520023684327,43.78352499377242,44.01171875,12400,0.0,0.0
2025-10-29 00:00:00-04:00,43.71407440401648,44.914573458914234,42.99972610733489,43.75375747680664,30300,0.0,0.0
2025-10-30 00:00:00-04:00,43.664466208632966,44.6169319152832,43.51564616225595,44.6169319152832,12300,0.0,0.0
2025-10-31 00:00:00-04:00,44.329204878457595,44.993942700671255,44.02163741437168,44.825279235839844,17400,0.0,0.0
2025-11-03 00:00:00-05:00,45.17253157458879,45.311431794638715,44.82528102446397,45.003868103027344,17500,0.0,0.0
2025-11-04 00:00:00-05:00,44.82528228905253,45.60908073544312,44.76575199960292,45.47018051147461,15700,0.0,0.0
2025-11-05 00:00:00-05:00,45.6388432302541,46.63099199612919,42.265535912379924,46.54169845581055,29500,0.0,0.0
2025-11-06 00:00:00-05:00,46.43256068152633,46.62107136601471,45.827349339268714,46.33334732055664,16000,0.0,0.0
2025-11-07 00:00:00-05:00,46.10515462601616,46.91871631592447,46.10515462601616,46.611148834228516,22600,0.0,0.0
2025-11-10 00:00:00-05:00,46.53177859570083,47.52392736077123,46.24405454549109,47.51400375366211,16800,0.0,0.0
2025-11-11 00:00:00-05:00,47.60329732005868,48.158901991312305,47.13698618910033,47.94062805175781,22000,0.0,0.0
2025-11-12 00:00:00-05:00,47.63306153259117,48.15890296260082,47.464398055713524,47.4842414855957,17500,0.0,0.0
2025-11-13 00:00:00-05:00,44.46810528338535,47.821569013378635,44.46810528338535,47.50408172607422,24200,0.0,0.0
2025-11-14 00:00:00-05:00,46.95840230572088,47.365183143143746,46.630991400485655,46.94847869873047,21600,0.0,0.0
2025-11-17 00:00:00-05:00,47.166751332575714,47.166751332575714,45.50986099243164,45.50986099243164,15500,0.0,0.0
2025-11-18 00:00:00-05:00,45.28167043931143,46.34326934814453,45.28167043931143,46.34326934814453,16900,0.0,0.0
2025-11-19 00:00:00-05:00,46.14483534283671,46.82942038248195,45.43049083743113,45.867034912109375,24700,0.0,0.0
2025-11-20 00:00:00-05:00,46.45240597744567,47.03777391408403,46.38295586502649,46.81949996948242,19000,0.0,0.0
2025-11-21 00:00:00-05:00,46.79965496337477,48.516075640348106,46.63099149167924,48.22835159301758,36400,0.0,0.0
2025-11-24 00:00:00-05:00,47.93070706487148,48.03984024725005,47.12706522173918,47.781883239746094,15200,0.0,0.0
2025-11-25 00:00:00-05:00,48.23827144562297,49.329637347814064,47.394946517120566,48.65497589111328,24000,0.0,0.0
2025-11-26 00:00:00-05:00,48.36725059820681,49.002225179987846,47.64298247931613,48.61528778076172,32400,0.0,0.0
2025-11-28 00:00:00-05:00,48.16882049769187,48.40693786022289,47.762039666292814,48.02000045776367,7900,0.0,0.0
2025-12-01 00:00:00-05:00,47.83000183105469,48.95000076293945,47.34000015258789,47.91999816894531,9500,0.38,0.0
2025-12-02 00:00:00-05:00,48.16999816894531,48.47999954223633,48.029998779296875,48.29999923706055,17100,0.0,0.0
2025-12-03 00:00:00-05:00,48.630001068115234,49.47999954223633,48.599998474121094,49.45000076293945,22300,0.0,0.0
2025-12-04 00:00:00-05:00,49.63999938964844,49.849998474121094,48.83000183105469,49.439998626708984,29400,0.0,0.0
2025-12-05 00:00:00-05:00,48.5,49.189998626708984,48.5,49.15999984741211,19100,0.0,0.0
2025-12-08 00:00:00-05:00,49.52000045776367,49.779998779296875,49.369998931884766,49.63999938964844,12600,0.0,0.0
2025-12-09 00:00:00-05:00,49.58000183105469,51.369998931884766,49.58000183105469,50.66999816894531,31100,0.0,0.0
2025-12-10 00:00:00-05:00,50.439998626708984,51.439998626708984,50.04999923706055,51.099998474121094,65100,0.0,0.0
2025-12-11 00:00:00-05:00,50.9900016784668,51.869998931884766,50.61000061035156,51.59000015258789,33500,0.0,0.0
2025-12-12 00:00:00-05:00,51.93000030517578,52.2599983215332,51.400001525878906,51.65999984741211,35700,0.0,0.0
2025-12-15 00:00:00-05:00,52.02000045776367,52.9900016784668,51.90999984741211,52.61000061035156,33900,0.0,0.0
2025-12-16 00:00:00-05:00,52.790000915527344,53.0,52.0,52.5099983215332,30500,0.0,0.0
2025-12-17 00:00:00-05:00,52.79999923706055,53.0,52.36000061035156,52.849998474121094,36600,0.0,0.0
2025-12-18 00:00:00-05:00,53.0,53.40999984741211,51.959999084472656,52.880001068115234,37900,0.0,0.0
2025-12-19 00:00:00-05:00,52.810001373291016,52.810001373291016,51.150001525878906,51.56999969482422,44900,0.0,0.0
2025-12-22 00:00:00-05:00,51.459999084472656,52.25,50.13999938964844,50.5099983215332,30800,0.0,0.0
2025-12-23 00:00:00-05:00,50.06999969482422,50.5099983215332,49.470001220703125,49.709999084472656,18400,0.0,0.0
2025-12-24 00:00:00-05:00,49.83000183105469,50.099998474121094,49.54999923706055,49.709999084472656,14300,0.0,0.0
2025-12-26 00:00:00-05:00,49.83000183105469,49.83000183105469,48.869998931884766,49.400001525878906,12300,0.0,0.0
2025-12-29 00:00:00-05:00,49.52000045776367,49.66999816894531,48.93000030517578,49.150001525878906,16700,0.0,0.0
2025-12-30 00:00:00-05:00,49.34000015258789,49.34000015258789,48.369998931884766,48.400001525878906,12300,0.0,0.0
2025-12-31 00:00:00-05:00,48.66999816894531,48.66999816894531,47.81999969482422,48.349998474121094,20400,0.0,0.0
2026-01-02 00:00:00-05:00,47.56999969482422,48.439998626708984,46.86000061035156,47.25,25500,0.0,0.0
2026-01-05 00:00:00-05:00,47.16999816894531,49.11000061035156,47.16999816894531,48.43000030517578,27800,0.0,0.0
2026-01-06 00:00:00-05:00,48.040000915527344,48.439998626708984,47.459999084472656,48.400001525878906,28100,0.0,0.0
2026-01-07 00:00:00-05:00,48.599998474121094,48.599998474121094,47.29999923706055,47.61000061035156,18300,0.0,0.0
2026-01-08 00:00:00-05:00,47.25,48.869998931884766,47.25,48.65999984741211,29300,0.0,0.0
2026-01-09 00:00:00-05:00,48.529998779296875,48.939998626708984,48.06999969482422,48.33000183105469,22200,0.0,0.0
2026-01-12 00:00:00-05:00,48.599998474121094,48.66999816894531,47.709999084472656,48.02000045776367,24300,0.0,0.0
2026-01-13 00:00:00-05:00,47.869998931884766,48.2400016784668,47.27000045776367,48.2400016784668,39000,0.0,0.0
2026-01-14 00:00:00-05:00,47.86000061035156,49.20000076293945,47.86000061035156,48.7400016784668,26600,0.0,0.0
2026-01-15 00:00:00-05:00,48.650001525878906,50.0,47.400001525878906,49.63999938964844,30500,0.0,0.0
2026-01-16 00:00:00-05:00,49.56999969482422,50.04999923706055,48.599998474121094,49.400001525878906,33000,0.0,0.0
2026-01-20 00:00:00-05:00,48.849998474121094,49.25,48.5,48.88999938964844,23400,0.0,0.0
2026-01-21 00:00:00-05:00,48.58000183105469,50.72999954223633,48.279998779296875,50.709999084472656,27800,0.0,0.0
2026-01-22 00:00:00-05:00,50.849998474121094,50.88999938964844,50.150001525878906,50.849998474121094,27900,0.0,0.0
2026-01-23 00:00:00-05:00,50.36000061035156,50.86000061035156,48.459999084472656,49.029998779296875,21000,0.0,0.0
2026-01-26 00:00:00-05:00,49.369998931884766,49.369998931884766,48.36000061035156,48.36000061035156,29200,0.0,0.0
2026-01-27 00:00:00-05:00,48.0,48.84000015258789,48.0,48.7599983215332,32400,0.0,0.0
2026-01-28 00:00:00-05:00,49.75,49.75,48.220001220703125,48.47999954223633,56500,0.0,0.0
2026-01-29 00:00:00-05:00,49.040000915527344,49.970001220703125,48.650001525878906,49.7400016784668,42700,0.0,0.0
2026-01-30 00:00:00-05:00,49.939998626708984,50.7599983215332,49.11000061035156,50.52000045776367,31700,0.0,0.0
2026-02-02 00:00:00-05:00,50.380001068115234,51.68000030517578,50.380001068115234,51.4900016784668,39200,0.0,0.0
2026-02-03 00:00:00-05:00,51.43000030517578,52.54999923706055,51.0,52.20000076293945,44200,0.0,0.0
2026-02-04 00:00:00-05:00,52.54999923706055,53.29999923706055,52.47999954223633,53.15999984741211,32200,0.0,0.0
2026-02-05 00:00:00-05:00,53.45000076293945,53.7599983215332,52.34000015258789,52.7599983215332,26900,0.0,0.0
2026-02-06 00:00:00-05:00,53.380001068115234,53.88999938964844,52.22999954223633,52.77000045776367,32400,0.0,0.0
2026-02-09 00:00:00-05:00,52.310001373291016,52.939998626708984,51.86000061035156,52.2599983215332,41600,0.0,0.0
2026-02-10 00:00:00-05:00,52.150001525878906,52.470001220703125,51.18000030517578,52.150001525878906,28400,0.0,0.0
2026-02-11 00:00:00-05:00,52.619998931884766,53.79999923706055,51.650001525878906,52.689998626708984,50300,0.0,0.0
2026-02-12 00:00:00-05:00,53.18000030517578,53.18000030517578,51.619998931884766,52.29999923706055,51600,0.0,0.0
2026-02-13 00:00:00-05:00,51.90999984741211,52.959999084472656,51.79999923706055,52.54999923706055,32500,0.0,0.0
2026-02-17 00:00:00-05:00,52.119998931884766,53.52000045776367,52.119998931884766,53.18000030517578,18500,0.0,0.0
2026-02-18 00:00:00-05:00,53.060001373291016,53.84000015258789,51.5099983215332,51.95000076293945,33800,0.0,0.0
2026-02-19 00:00:00-05:00,51.81999969482422,51.970001220703125,50.970001220703125,51.58000183105469,28800,0.0,0.0
2026-02-20 00:00:00-05:00,51.0,52.0,50.70000076293945,51.79999923706055,46200,0.0,0.0
2026-02-23 00:00:00-05:00,52.0,52.529998779296875,49.43000030517578,49.709999084472656,24700,0.0,0.0
2026-02-24 00:00:00-05:00,50.220001220703125,50.27000045776367,48.79999923706055,49.40999984741211,32400,0.0,0.0
2026-02-25 00:00:00-05:00,49.68000030517578,51.345001220703125,49.36000061035156,51.16999816894531,43475,0.0,0.0
