Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-08 00:00:00-04:00,7.669893535209916,7.688532829284668,7.651255129905621,7.688532829284668,195300,0.0,0.0
2025-09-09 00:00:00-04:00,7.707172258742832,7.716491017173442,7.679213317139579,7.697852611541748,440800,0.0,0.0
2025-09-10 00:00:00-04:00,7.74900234047476,7.758418112202686,7.645431545279822,7.701925277709961,230600,0.084325,0.0
2025-09-11 00:00:00-04:00,7.654846668243408,7.701924624955667,7.58893806760865,7.654846668243408,158700,0.0,0.0
2025-09-12 00:00:00-04:00,7.65484681282529,7.673677457103456,7.636015270609769,7.645431041717529,181800,0.0,0.0
2025-09-15 00:00:00-04:00,7.654846984386245,7.69250917172402,7.466535598728679,7.579522609710693,346600,0.0,0.0
2025-09-16 00:00:00-04:00,7.5418610416834895,7.617185422544409,7.532445269591513,7.570107460021973,202000,0.0,0.0
2025-09-17 00:00:00-04:00,7.579523232113949,7.588939004205927,7.523029497499536,7.570107460021973,195000,0.0,0.0
2025-09-18 00:00:00-04:00,7.541860422372918,7.588938381029481,7.53244465105413,7.579522609710693,201100,0.0,0.0
2025-09-19 00:00:00-04:00,7.570106693958293,7.645431067196695,7.570106693958293,7.588938236236572,105900,0.0,0.0
2025-09-22 00:00:00-04:00,7.588938055645139,7.692508841898962,7.588938055645139,7.683093070983887,132800,0.0,0.0
2025-09-23 00:00:00-04:00,7.654847317007747,7.7113401515004725,7.626600899761385,7.701925277709961,171900,0.0,0.0
2025-09-24 00:00:00-04:00,7.626600516938873,7.626600516938873,7.221731332334904,7.268808841705322,1468300,0.0,0.0
2025-09-25 00:00:00-04:00,7.26880932933056,7.3817963471303605,7.26880932933056,7.353549480438232,583300,0.0,0.0
2025-09-26 00:00:00-04:00,7.353548548293756,7.447704010384403,7.287639500345974,7.438288688659668,436000,0.0,0.0
2025-09-29 00:00:00-04:00,7.419458390264353,7.4382894846977665,7.278224957529396,7.362965106964111,298000,0.0,0.0
2025-09-30 00:00:00-04:00,7.419457732179209,7.419457732179209,7.268808541105354,7.315886497497559,293400,0.0,0.0
2025-10-01 00:00:00-04:00,7.268809149027048,7.29705601501851,6.976926962302551,6.995758056640625,1814100,0.0,0.0
2025-10-02 00:00:00-04:00,6.920433521859775,7.014588991408261,6.8733560115698795,6.976926803588867,1110700,0.0,0.0
2025-10-03 00:00:00-04:00,6.995757912178033,7.08049805943383,6.967511495738563,7.061666965484619,519600,0.0,0.0
2025-10-06 00:00:00-04:00,7.0145888476628135,7.080497899480468,7.0145888476628135,7.042835712432861,1225700,0.0,0.0
2025-10-07 00:00:00-04:00,7.07108275107541,7.136991355545024,7.06166697959764,7.089913845062256,309400,0.0,0.0
2025-10-08 00:00:00-04:00,7.108744624137043,7.193484318839597,7.071082437831758,7.165237903594971,274600,0.0,0.0
2025-10-09 00:00:00-04:00,7.1795206770599895,7.379480839352755,7.1604768737006825,7.303305625915527,1030600,0.085,0.0
2025-10-10 00:00:00-04:00,7.265217266809416,7.2937827418700865,7.10334472799882,7.112866401672363,303800,0.0,0.0
2025-10-13 00:00:00-04:00,7.1414326458994,7.227129982943011,7.1414326458994,7.198564052581787,263400,0.0,0.0
2025-10-14 00:00:00-04:00,7.16999857228396,7.189042374500861,7.1128667115932,7.12238883972168,222200,0.0,0.0
2025-10-15 00:00:00-04:00,7.131910560769792,7.189042421836735,7.093822956085205,7.093822956085205,131500,0.0,0.0
2025-10-16 00:00:00-04:00,7.093823144648322,7.112866947496825,7.008126258850098,7.008126258850098,190600,0.0,0.0
2025-10-17 00:00:00-04:00,7.112866874003168,7.112866874003168,6.960516452789307,6.960516452789307,190500,0.0,0.0
2025-10-20 00:00:00-04:00,7.027170229972789,7.027170229972789,6.922429084777832,6.922429084777832,447100,0.0,0.0
2025-10-21 00:00:00-04:00,6.95099465854659,7.008126065516007,6.912907053900313,6.94147253036499,337200,0.0,0.0
2025-10-22 00:00:00-04:00,6.960516170836126,7.055735180237704,6.903384765195178,7.027169704437256,510600,0.0,0.0
2025-10-23 00:00:00-04:00,6.998604488153874,7.046214224728837,6.979560684331908,6.9890828132629395,223500,0.0,0.0
2025-10-24 00:00:00-04:00,7.036691904245051,7.036691904245051,6.979560494334383,6.9986042976379395,219500,0.0,0.0
2025-10-27 00:00:00-04:00,7.008126069078719,7.017647743225098,6.950994662080259,7.017647743225098,326600,0.0,0.0
2025-10-28 00:00:00-04:00,7.0462141048302875,7.0462141048302875,6.903385351575872,6.970038890838623,376500,0.0,0.0
2025-10-29 00:00:00-04:00,6.941473076687976,6.998604488153874,6.931951401797042,6.9890828132629395,281700,0.0,0.0
2025-10-30 00:00:00-04:00,6.950995205619008,7.027170420906871,6.941473076687976,6.9890828132629395,233300,0.0,0.0
2025-10-31 00:00:00-04:00,7.103345033479902,7.103345033479902,6.989082220243242,7.046213626861572,268000,0.0,0.0
2025-11-03 00:00:00-05:00,7.084302116648336,7.093823791921352,7.017648573576765,7.074779987335205,265800,0.0,0.0
2025-11-04 00:00:00-05:00,7.055735180237704,7.055735180237704,6.970038298796309,7.027169704437256,157700,0.0,0.0
2025-11-05 00:00:00-05:00,6.998604058092772,7.008126186438673,6.931950975831743,6.960516452789307,776400,0.0,0.0
2025-11-06 00:00:00-05:00,6.960516642980311,6.9795604461524015,6.903385233464038,6.950994968414307,219500,0.0,0.0
2025-11-07 00:00:00-05:00,6.912907170917484,6.931950973562984,6.8272098319926995,6.884341239929199,377800,0.0,0.0
2025-11-10 00:00:00-05:00,6.879523573691534,6.9855107621750605,6.869888625342958,6.966240406036377,229000,0.085,0.0
2025-11-11 00:00:00-05:00,6.93733460155453,6.985510721340385,6.93733460155453,6.956604957580566,162500,0.0,0.0
2025-11-12 00:00:00-05:00,6.975875313606603,6.975875313606603,6.93733460155453,6.956604957580566,185600,0.0,0.0
2025-11-13 00:00:00-05:00,6.956605180696212,6.956605180696212,6.8698888055186025,6.879523754119873,246700,0.0,0.0
2025-11-14 00:00:00-05:00,6.850618321835079,6.889159034408541,6.831347965548349,6.840982913970947,503000,0.0,0.0
2025-11-17 00:00:00-05:00,6.869888782501221,6.8795237310702095,6.84098301791117,6.869888782501221,190200,0.0,0.0
2025-11-18 00:00:00-05:00,6.879523667307358,6.879523667307358,6.831348006025845,6.850618362426758,171400,0.0,0.0
2025-11-19 00:00:00-05:00,6.792807641725422,6.840983305478562,6.773537284335854,6.81207799911499,433300,0.0,0.0
2025-11-20 00:00:00-05:00,6.898794337039879,6.898794337039879,6.792807601741889,6.80244255065918,375400,0.0,0.0
2025-11-21 00:00:00-05:00,6.802442613280107,6.879524043094251,6.802442613280107,6.821712970733643,548800,0.0,0.0
2025-11-24 00:00:00-05:00,6.831348006025845,6.8987940237082706,6.82171259810462,6.850618362426758,201200,0.0,0.0
2025-11-25 00:00:00-05:00,6.869889444254462,6.927700519561768,6.8409836768800165,6.927700519561768,189300,0.0,0.0
2025-11-26 00:00:00-05:00,6.8891593511323626,6.9469704226503755,6.87952394282525,6.937335014343262,261000,0.0,0.0
2025-11-28 00:00:00-05:00,6.995147003807751,7.004781953304842,6.918065110623091,6.927700519561768,104800,0.0,0.0
2025-12-01 00:00:00-05:00,6.898794110763958,6.918064467408042,6.821712684187618,6.879523754119873,211800,0.0,0.0
2025-12-02 00:00:00-05:00,6.908429708305034,6.937335014343262,6.860253585652579,6.937335014343262,151100,0.0,0.0
2025-12-03 00:00:00-05:00,6.937334642107586,6.975875354384953,6.927699693759009,6.966240406036377,208400,0.0,0.0
2025-12-04 00:00:00-05:00,6.975875418232543,6.98551082611084,6.946970113480724,6.98551082611084,166300,0.0,0.0
2025-12-05 00:00:00-05:00,7.014416717648086,7.024051666259766,6.975875544876734,7.024051666259766,168300,0.0,0.0
2025-12-08 00:00:00-05:00,7.024051538740956,7.024051538740956,6.879523636657252,6.98551082611084,219300,0.0,0.0
2025-12-09 00:00:00-05:00,7.029383567101707,7.029383567101707,6.931888742883014,6.941637992858887,491800,0.085,0.0
2025-12-10 00:00:00-05:00,6.96113699238946,6.970886707305908,6.94163802744856,6.970886707305908,239800,0.0,0.0
2025-12-11 00:00:00-05:00,6.980635758842439,6.980635758842439,6.922138865683042,6.931888580322266,158000,0.0,0.0
2025-12-12 00:00:00-05:00,6.970886790874415,6.970886790874415,6.892890930175781,6.892890930175781,451300,0.0,0.0
2025-12-15 00:00:00-05:00,6.892890790469573,6.922139005192753,6.853892860910673,6.912389755249023,184300,0.0,0.0
2025-12-16 00:00:00-05:00,6.912390057975109,6.9221393083458045,6.844143445812197,6.902640342712402,155900,0.0,0.0
2025-12-17 00:00:00-05:00,6.892890873158995,6.912389838172362,6.824644263166214,6.8343939781188965,875100,0.0,0.0
2025-12-18 00:00:00-05:00,6.824644123823279,6.892890732422627,6.824644123823279,6.853892803192139,475400,0.0,0.0
2025-12-19 00:00:00-05:00,6.824644369231453,6.853893049652069,6.7758967234944265,6.785646438598633,271800,0.0,0.0
2025-12-22 00:00:00-05:00,6.795395710828907,6.873392037239269,6.7661474952055265,6.814894676208496,533000,0.0,0.0
2025-12-23 00:00:00-05:00,6.785646264078307,6.805145228893222,6.766147299263392,6.7758965492248535,221600,0.0,0.0
2025-12-24 00:00:00-05:00,6.756397584409939,6.844143158523052,6.746648334448477,6.7758965492248535,628500,0.0,0.0
2025-12-26 00:00:00-05:00,6.795395514039768,6.824644193708137,6.766147299263392,6.7758965492248535,465600,0.0,0.0
2025-12-29 00:00:00-05:00,6.775896583854028,6.834393943489723,6.766147333842741,6.805145263671875,685900,0.0,0.0
2025-12-30 00:00:00-05:00,6.785646333139482,6.8343939781188965,6.785646333139482,6.8343939781188965,346700,0.0,0.0
2025-12-31 00:00:00-05:00,6.844143228179581,6.863642193192947,6.824644263166214,6.8343939781188965,582500,0.0,0.0
2026-01-02 00:00:00-05:00,6.8343938385768945,6.853892803192139,6.775896479839175,6.853892803192139,256900,0.0,0.0
2026-01-05 00:00:00-05:00,6.844143111440449,6.883141040802002,6.824644146759672,6.883141040802002,222700,0.0,0.0
2026-01-06 00:00:00-05:00,6.883141017669011,6.912389697037872,6.853892803192139,6.853892803192139,244600,0.0,0.0
2026-01-07 00:00:00-05:00,6.873392071315912,6.92213925256056,6.834394140363391,6.844143390655518,186300,0.0,0.0
2026-01-08 00:00:00-05:00,6.863641982192859,6.863641982192859,6.795395374298096,6.795395374298096,468100,0.0,0.0
2026-01-09 00:00:00-05:00,6.892890980284888,6.892890980284888,6.785646438598633,6.785646438598633,225700,0.0,0.0
2026-01-12 00:00:00-05:00,6.7609710501957725,6.830061435699463,6.751101264060815,6.830061435699463,588700,0.085,0.0
2026-01-13 00:00:00-05:00,6.839931159800245,6.839931159800245,6.790581288293539,6.81032133102417,232000,0.0,0.0
2026-01-14 00:00:00-05:00,6.820191030912719,6.859671115875244,6.790581202510693,6.859671115875244,379400,0.0,0.0
2026-01-15 00:00:00-05:00,6.859671115875244,6.889281414917007,6.830061287473219,6.859671115875244,171200,0.0,0.0
2026-01-16 00:00:00-05:00,6.849801560339291,6.859671346592012,6.7807111740112305,6.7807111740112305,320700,0.0,0.0
2026-01-20 00:00:00-05:00,6.760971130866036,6.790581430903705,6.74123108772084,6.7807111740112305,155600,0.0,0.0
2026-01-21 00:00:00-05:00,6.81032159693101,6.839931426863192,6.7708415099282595,6.820191383361816,462400,0.0,0.0
2026-01-22 00:00:00-05:00,6.830061373754801,6.849801416485432,6.790581288293539,6.81032133102417,311300,0.0,0.0
2026-01-23 00:00:00-05:00,6.839931097405406,6.839931097405406,6.790581226348877,6.790581226348877,290300,0.0,0.0
2026-01-26 00:00:00-05:00,6.790581226348877,6.810321268899436,6.770841183798317,6.790581226348877,246400,0.0,0.0
2026-01-27 00:00:00-05:00,6.770841121673584,6.8103212064124605,6.751101079304146,6.770841121673584,162400,0.0,0.0
2026-01-28 00:00:00-05:00,6.770841414151289,6.780711200442483,6.7017510275539145,6.711621284484863,406300,0.0,0.0
2026-01-29 00:00:00-05:00,6.7313612658913,6.751101308932164,6.6721411367687065,6.69188117980957,435200,0.0,0.0
2026-01-30 00:00:00-05:00,6.682010650634766,6.72149073510743,6.682010650634766,6.682010650634766,342100,0.0,0.0
2026-02-02 00:00:00-05:00,6.691881117992792,6.711621160851306,6.662270818385148,6.672141075134277,263900,0.0,0.0
2026-02-03 00:00:00-05:00,6.701750797226138,6.711621053817862,6.553700242828441,6.563570499420166,485200,0.0,0.0
2026-02-04 00:00:00-05:00,6.5833104794574435,6.593180265315719,6.533960138246864,6.543830394744873,437700,0.0,0.0
2026-02-05 00:00:00-05:00,6.543830349008346,6.563570391226662,6.435259881487738,6.454999923706055,465000,0.0,0.0
2026-02-06 00:00:00-05:00,6.484610222353395,6.504350264571712,6.445130137916761,6.454999923706055,370700,0.0,0.0
2026-02-09 00:00:00-05:00,6.464870180135079,6.504350264571712,6.445130137916761,6.454999923706055,497900,0.0,0.0
2026-02-10 00:00:00-05:00,6.460000038146973,6.519999980926514,6.420000076293945,6.519999980926514,445900,0.085,0.0
2026-02-11 00:00:00-05:00,6.539999961853027,6.539999961853027,6.46999979019165,6.53000020980835,261100,0.0,0.0
2026-02-12 00:00:00-05:00,6.539999961853027,6.539999961853027,6.429999828338623,6.429999828338623,313800,0.0,0.0
2026-02-13 00:00:00-05:00,6.409999847412109,6.460000038146973,6.400000095367432,6.429999828338623,392100,0.0,0.0
2026-02-17 00:00:00-05:00,6.400000095367432,6.440000057220459,6.380000114440918,6.380000114440918,376400,0.0,0.0
2026-02-18 00:00:00-05:00,6.389999866485596,6.440000057220459,6.380000114440918,6.420000076293945,163300,0.0,0.0
2026-02-19 00:00:00-05:00,6.420000076293945,6.480000019073486,6.420000076293945,6.480000019073486,183600,0.0,0.0
2026-02-20 00:00:00-05:00,6.440000057220459,6.510000228881836,6.440000057220459,6.510000228881836,150000,0.0,0.0
2026-02-23 00:00:00-05:00,6.46999979019165,6.519999980926514,6.46999979019165,6.510000228881836,148800,0.0,0.0
2026-02-24 00:00:00-05:00,6.480000019073486,6.539999961853027,6.46999979019165,6.539999961853027,203700,0.0,0.0
2026-02-25 00:00:00-05:00,6.539999961853027,6.590000152587891,6.514999866485596,6.579999923706055,224045,0.0,0.0
