Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,36.80278246964014,37.03057103680371,36.13922496242802,36.48585891723633,696600,0.0,0.0
2025-09-17 00:00:00-04:00,36.58489380605459,37.60499496799644,36.565085613023754,36.80278015136719,924400,0.0,0.0
2025-09-18 00:00:00-04:00,37.010762003291674,37.585188290264966,36.78297344129331,37.56538009643555,676900,0.0,0.0
2025-09-19 00:00:00-04:00,37.37720793164917,37.51586151046391,36.86220622603252,37.16922378540039,1661000,0.0,0.0
2025-09-22 00:00:00-04:00,36.921628610359555,37.17913136320655,36.60470505149159,36.79288101196289,535200,0.0,0.0
2025-09-23 00:00:00-04:00,36.76316683092557,37.45643853270931,36.703746024904596,36.79288101196289,581600,0.0,0.0
2025-09-24 00:00:00-04:00,36.79287943662515,37.22864836690385,36.78297345069457,37.16922378540039,624100,0.0,0.0
2025-09-25 00:00:00-04:00,37.1296104309838,37.139512638689084,36.812683114015854,36.96124267578125,495200,0.0,0.0
2025-09-26 00:00:00-04:00,37.09989853437698,37.337593092220395,36.84239955990454,36.9909553527832,566600,0.0,0.0
2025-09-29 00:00:00-04:00,37.139514197710504,37.139514197710504,36.456148496562264,36.882015228271484,653700,0.0,0.0
2025-09-30 00:00:00-04:00,36.792877935519776,37.060279096309024,36.426432031572325,36.852298736572266,563100,0.0,0.0
2025-10-01 00:00:00-04:00,36.85230105474565,36.981052428502615,36.3174911434722,36.535377502441406,626600,0.0,0.0
2025-10-02 00:00:00-04:00,36.4759559473519,36.90181889235413,36.139224207701766,36.376914978027344,543600,0.0,0.0
2025-10-03 00:00:00-04:00,36.475956665857694,37.00086059052406,36.475956665857694,36.83249282836914,701100,0.0,0.0
2025-10-06 00:00:00-04:00,37.00085983099606,37.70403371149727,36.971149429236675,37.218746185302734,772700,0.0,0.0
2025-10-07 00:00:00-04:00,37.149414092789236,37.43662722476181,36.6839347795517,36.75326156616211,678700,0.0,0.0
2025-10-08 00:00:00-04:00,36.94143678003261,37.1395149486977,36.535378234381255,36.89191818237305,583500,0.0,0.0
2025-10-09 00:00:00-04:00,36.832490540249246,36.9117233123475,36.43633801383752,36.65422058105469,545600,0.0,0.0
2025-10-10 00:00:00-04:00,36.90181896293077,37.15932170564042,35.15873945777829,35.18844985961914,981400,0.0,0.0
2025-10-13 00:00:00-04:00,35.63412477146921,35.8222969464746,35.25777664343173,35.7331657409668,657900,0.0,0.0
2025-10-14 00:00:00-04:00,35.515277844751594,36.941433741382205,35.515277844751594,36.70374298095703,781500,0.0,0.0
2025-10-15 00:00:00-04:00,36.73345417189399,36.84239734694403,35.376625032694825,35.52518081665039,858600,0.0,0.0
2025-10-16 00:00:00-04:00,35.41623693957906,35.41623693957906,33.77219469475012,33.98017883300781,1208200,0.0,0.0
2025-10-17 00:00:00-04:00,34.24758523248058,35.04979630700772,34.08911968113759,34.891334533691406,1134700,0.0,0.0
2025-10-20 00:00:00-04:00,35.18844909315083,35.54498901958169,34.96066053527036,35.47566223144531,828500,0.0,0.0
2025-10-21 00:00:00-04:00,35.34691319338362,35.46576236204759,35.08941421733205,35.109222412109375,619200,0.0,0.0
2025-10-22 00:00:00-04:00,35.16864168684107,35.653932992684354,35.03989409343559,35.089412689208984,755400,0.0,0.0
2025-10-23 00:00:00-04:00,35.39643560968487,35.881723159188574,34.703163903795584,34.81210708618164,917800,0.0,0.0
2025-10-24 00:00:00-04:00,35.54498975144175,36.782973533690495,35.228066205428206,36.07979965209961,1048000,0.0,0.0
2025-10-27 00:00:00-04:00,36.10950853428382,36.45614624554168,35.93123857490012,36.20854949951172,798600,0.0,0.0
2025-10-28 00:00:00-04:00,35.832202135657475,36.35710603922932,35.832202135657475,36.1689338684082,632900,0.0,0.0
2025-10-29 00:00:00-04:00,35.931240907164074,36.238262252259254,35.08941342723055,35.445953369140625,918000,0.0,0.0
2025-10-30 00:00:00-04:00,35.33700866460872,36.010472130707605,35.3271026788571,35.426143646240234,684000,0.0,0.0
2025-10-31 00:00:00-04:00,35.17854841270807,35.72326053372545,34.98047024742172,35.445953369140625,981300,0.0,0.0
2025-11-03 00:00:00-05:00,35.31719968510437,35.693547796730975,34.940851573477765,35.66383361816406,752000,0.0,0.0
2025-11-04 00:00:00-05:00,35.55489728308506,35.80249405029867,35.327104932584916,35.653934478759766,574400,0.0,0.0
2025-11-05 00:00:00-05:00,35.69354779475568,36.33729706726328,35.55489422153948,36.1095085144043,564100,0.0,0.0
2025-11-06 00:00:00-05:00,35.93124085081625,36.21845400112971,35.78268506060453,35.842105865478516,687000,0.0,0.0
2025-11-07 00:00:00-05:00,35.86191479148894,36.198646545410156,35.60441581638534,36.198646545410156,574500,0.0,0.0
2025-11-10 00:00:00-05:00,36.198645032111926,36.475955968353674,35.84210509839159,36.27787780761719,497900,0.0,0.0
2025-11-11 00:00:00-05:00,36.327397907604805,36.73345645381739,36.149127933362514,36.545284271240234,452900,0.0,0.0
2025-11-12 00:00:00-05:00,36.545282757907444,36.9018189136011,36.208551018063424,36.27787780761719,766100,0.0,0.0
2025-11-13 00:00:00-05:00,36.12931977806384,36.6542237150014,35.92133940056331,36.099609375,550500,0.0,0.0
2025-11-14 00:00:00-05:00,35.376625770508724,36.18874282942177,35.376625770508724,36.07979965209961,650100,0.0,0.0
2025-11-17 00:00:00-05:00,36.01047298292325,36.05008937081406,34.4159492615719,34.495182037353516,840600,0.0,0.0
2025-11-18 00:00:00-05:00,34.39613952293736,35.13892976141204,34.34662092931102,35.020084381103516,679800,0.0,0.0
2025-11-19 00:00:00-05:00,34.94085386844278,35.346912407280286,34.85171888294055,35.24787521362305,571800,0.0,0.0
2025-11-20 00:00:00-05:00,35.6737396089176,36.03027952756064,35.208256517575144,35.416236877441406,677300,0.0,0.0
2025-11-21 00:00:00-05:00,35.52518150200808,37.2088401988388,35.50537330815988,36.872108459472656,1119300,0.0,0.0
2025-11-24 00:00:00-05:00,36.67402953880775,37.060279865774554,36.56508636391422,36.76316452026367,882500,0.0,0.0
2025-11-25 00:00:00-05:00,37.0305686808107,37.76345671038276,36.91172330072725,37.595088958740234,791700,0.0,0.0
2025-11-26 00:00:00-05:00,37.377207937225215,37.59509051338373,37.21874616455235,37.31778335571289,573100,0.0,0.0
2025-11-28 00:00:00-05:00,37.30787818195395,37.35740055663897,36.80278245119686,36.882015228271484,392200,0.0,0.0
2025-12-01 00:00:00-05:00,36.802782385722544,37.476245877551705,36.802782385722544,37.32768630981445,552800,0.0,0.0
2025-12-02 00:00:00-05:00,37.48614887198095,37.61490024818553,37.14941711900294,37.18903350830078,464900,0.0,0.0
2025-12-03 00:00:00-05:00,37.36730344370736,37.862496975340946,37.31778484614936,37.783267974853516,609800,0.0,0.0
2025-12-04 00:00:00-05:00,37.63470763585415,37.88230439661635,37.56538084508287,37.72384262084961,417100,0.0,0.0
2025-12-05 00:00:00-05:00,37.723841100721806,37.83278427555146,37.55547334561419,37.65451431274414,544900,0.0,0.0
2025-12-08 00:00:00-05:00,37.73374559965802,37.9714401571764,37.555475626025945,37.634708404541016,622800,0.0,0.0
2025-12-09 00:00:00-05:00,37.63470610068379,38.189324182257124,37.58518750615663,37.7535514831543,649900,0.0,0.0
2025-12-10 00:00:00-05:00,37.694131374066465,39.02125013314152,37.694131374066465,38.902400970458984,938600,0.0,0.0
2025-12-11 00:00:00-05:00,38.902400956057996,39.516443628943826,38.902400956057996,39.14999771118164,697300,0.0,0.0
2025-12-12 00:00:00-05:00,39.310001373291016,39.369998931884766,38.90999984741211,39.18000030517578,691400,0.38,0.0
2025-12-15 00:00:00-05:00,39.380001068115234,39.75,39.349998474121094,39.65999984741211,798600,0.0,0.0
2025-12-16 00:00:00-05:00,39.7400016784668,39.7400016784668,39.220001220703125,39.5,926200,0.0,0.0
2025-12-17 00:00:00-05:00,39.40999984741211,40.45000076293945,39.29999923706055,40.27000045776367,1273400,0.0,0.0
2025-12-18 00:00:00-05:00,40.52000045776367,40.52000045776367,39.189998626708984,40.08000183105469,1210000,0.0,0.0
2025-12-19 00:00:00-05:00,39.970001220703125,40.22999954223633,39.54999923706055,39.939998626708984,2389900,0.0,0.0
2025-12-22 00:00:00-05:00,39.95000076293945,40.369998931884766,39.81999969482422,40.040000915527344,747100,0.0,0.0
2025-12-23 00:00:00-05:00,39.88999938964844,40.290000915527344,39.5,39.529998779296875,641200,0.0,0.0
2025-12-24 00:00:00-05:00,39.560001373291016,39.65999984741211,39.310001373291016,39.560001373291016,266000,0.0,0.0
2025-12-26 00:00:00-05:00,39.52000045776367,39.68000030517578,39.29999923706055,39.5,456400,0.0,0.0
2025-12-29 00:00:00-05:00,39.5,39.619998931884766,39.0,39.040000915527344,615500,0.0,0.0
2025-12-30 00:00:00-05:00,39.0,39.099998474121094,38.650001525878906,38.68000030517578,555300,0.0,0.0
2025-12-31 00:00:00-05:00,38.68000030517578,39.0,38.369998931884766,38.400001525878906,621100,0.0,0.0
2026-01-02 00:00:00-05:00,38.34000015258789,38.650001525878906,37.91999816894531,38.38999938964844,773500,0.0,0.0
2026-01-05 00:00:00-05:00,38.209999084472656,39.369998931884766,38.209999084472656,39.04999923706055,681300,0.0,0.0
2026-01-06 00:00:00-05:00,38.81999969482422,39.369998931884766,38.29999923706055,39.29999923706055,713800,0.0,0.0
2026-01-07 00:00:00-05:00,39.29999923706055,39.630001068115234,38.720001220703125,39.279998779296875,605900,0.0,0.0
2026-01-08 00:00:00-05:00,39.099998474121094,40.68000030517578,39.0,40.47999954223633,1310600,0.0,0.0
2026-01-09 00:00:00-05:00,40.650001525878906,40.900001525878906,40.349998474121094,40.63999938964844,2469800,0.0,0.0
2026-01-12 00:00:00-05:00,40.33000183105469,40.45000076293945,39.630001068115234,39.849998474121094,897300,0.0,0.0
2026-01-13 00:00:00-05:00,39.880001068115234,40.16999816894531,39.689998626708984,39.900001525878906,786900,0.0,0.0
2026-01-14 00:00:00-05:00,39.790000915527344,40.72999954223633,39.689998626708984,40.529998779296875,979100,0.0,0.0
2026-01-15 00:00:00-05:00,40.5,41.529998779296875,40.459999084472656,41.22999954223633,835600,0.0,0.0
2026-01-16 00:00:00-05:00,41.15999984741211,41.41999816894531,41.029998779296875,41.220001220703125,799500,0.0,0.0
2026-01-20 00:00:00-05:00,40.650001525878906,41.099998474121094,40.380001068115234,40.459999084472656,757400,0.0,0.0
2026-01-21 00:00:00-05:00,40.7400016784668,42.86000061035156,40.59000015258789,42.779998779296875,1301300,0.0,0.0
2026-01-22 00:00:00-05:00,42.61000061035156,43.779998779296875,42.52000045776367,42.75,1322400,0.0,0.0
2026-01-23 00:00:00-05:00,43.0,43.0,41.36000061035156,41.459999084472656,992500,0.0,0.0
2026-01-26 00:00:00-05:00,41.540000915527344,41.84000015258789,41.0099983215332,41.380001068115234,738100,0.0,0.0
2026-01-27 00:00:00-05:00,41.380001068115234,41.63999938964844,41.279998779296875,41.56999969482422,651700,0.0,0.0
2026-01-28 00:00:00-05:00,41.619998931884766,42.18000030517578,41.47999954223633,41.7400016784668,829500,0.0,0.0
2026-01-29 00:00:00-05:00,41.939998626708984,42.380001068115234,41.70000076293945,42.349998474121094,939800,0.0,0.0
2026-01-30 00:00:00-05:00,42.130001068115234,42.5099983215332,41.849998474121094,42.33000183105469,1828500,0.0,0.0
2026-02-02 00:00:00-05:00,42.369998931884766,43.41999816894531,41.9900016784668,43.06999969482422,853700,0.0,0.0
2026-02-03 00:00:00-05:00,42.849998474121094,44.11000061035156,42.810001373291016,43.97999954223633,911300,0.0,0.0
2026-02-04 00:00:00-05:00,44.130001068115234,45.18000030517578,44.130001068115234,44.709999084472656,806400,0.0,0.0
2026-02-05 00:00:00-05:00,44.369998931884766,45.310001373291016,43.970001220703125,44.720001220703125,1180200,0.0,0.0
2026-02-06 00:00:00-05:00,45.20000076293945,45.93000030517578,45.0099983215332,45.52000045776367,1191300,0.0,0.0
2026-02-09 00:00:00-05:00,45.2400016784668,45.630001068115234,44.849998474121094,45.060001373291016,570100,0.0,0.0
2026-02-10 00:00:00-05:00,44.849998474121094,45.20000076293945,44.22999954223633,44.63999938964844,739500,0.0,0.0
2026-02-11 00:00:00-05:00,45.0,45.47999954223633,44.0,44.27000045776367,693000,0.0,0.0
2026-02-12 00:00:00-05:00,44.68000030517578,44.779998779296875,43.349998474121094,43.97999954223633,670200,0.0,0.0
2026-02-13 00:00:00-05:00,43.79999923706055,44.5,43.470001220703125,44.119998931884766,563500,0.0,0.0
2026-02-17 00:00:00-05:00,44.349998474121094,44.93000030517578,43.9900016784668,44.220001220703125,568700,0.0,0.0
2026-02-18 00:00:00-05:00,44.08000183105469,44.95000076293945,43.540000915527344,43.90999984741211,674000,0.0,0.0
2026-02-19 00:00:00-05:00,43.599998474121094,44.08000183105469,43.4900016784668,44.06999969482422,547900,0.0,0.0
2026-02-20 00:00:00-05:00,44.02000045776367,44.349998474121094,43.4900016784668,44.279998779296875,914200,0.0,0.0
2026-02-23 00:00:00-05:00,44.130001068115234,44.470001220703125,42.119998931884766,42.540000915527344,742600,0.0,0.0
2026-02-24 00:00:00-05:00,42.529998779296875,43.0,42.38999938964844,42.599998474121094,862500,0.0,0.0
2026-02-25 00:00:00-05:00,42.81999969482422,43.15999984741211,42.42499923706055,43.060001373291016,590123,0.0,0.0
