Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,34.10200753898627,34.34131773714504,33.683208986557894,33.8028678894043,17000,0.0,0.0
2025-09-17 00:00:00-04:00,33.772953805257934,34.29146434534044,33.37410217703337,33.503726959228516,26700,0.0,0.0
2025-09-18 00:00:00-04:00,33.46384218549469,34.00229203720369,33.46384218549469,33.862693786621094,20600,0.0,0.0
2025-09-19 00:00:00-04:00,33.902578275788734,33.902578275788734,33.43392377065332,33.44389724731445,51900,0.0,0.0
2025-09-22 00:00:00-04:00,33.404013244878925,34.13192113674812,33.404013244878925,33.98235321044922,21700,0.0,0.0
2025-09-23 00:00:00-04:00,33.842751565255696,34.191751005062066,33.05501801480042,33.18464279174805,20900,0.0,0.0
2025-09-24 00:00:00-04:00,33.22452985517942,33.48378702254793,33.055018772010754,33.36412811279297,17700,0.0,0.0
2025-09-25 00:00:00-04:00,33.35415666761648,33.67323946915057,33.25444091478268,33.39404296875,17900,0.0,0.0
2025-09-26 00:00:00-04:00,33.53385235220921,33.53385235220921,33.364084004734586,33.50389099121094,12200,0.05,0.0
2025-09-29 00:00:00-04:00,33.47393343966734,33.62372500684,33.37406858543089,33.50389099121094,24900,0.0,0.0
2025-09-30 00:00:00-04:00,33.513879004587615,34.632338693278996,33.404029570889826,34.61236572265625,32500,0.0,0.0
2025-10-01 00:00:00-04:00,34.043149724722156,34.362709638890685,33.33412640325164,33.45396041870117,23900,0.0,0.0
2025-10-02 00:00:00-04:00,33.843423667656424,33.843423667656424,33.16435790086184,33.30416488647461,17600,0.0,0.0
2025-10-03 00:00:00-04:00,33.45396046882005,33.78350877361831,33.40402994642916,33.50389099121094,16100,0.0,0.0
2025-10-06 00:00:00-04:00,33.50388936866843,33.703615258014224,33.36408238896272,33.41401290893555,17100,0.0,0.0
2025-10-07 00:00:00-04:00,33.30416369272947,33.79349193428947,33.30416369272947,33.613739013671875,16300,0.0,0.0
2025-10-08 00:00:00-04:00,33.56380911784659,33.693631520586806,33.39404077434714,33.483917236328125,15600,0.0,0.0
2025-10-09 00:00:00-04:00,33.41401447706644,33.53385230197064,33.374068535431704,33.45396041870117,22300,0.0,0.0
2025-10-10 00:00:00-04:00,33.314151032202645,33.69362983148244,33.314151032202645,33.34410858154297,24000,0.0,0.0
2025-10-13 00:00:00-04:00,33.52386265720932,33.733573128761286,33.414013226552235,33.713600158691406,12700,0.0,0.0
2025-10-14 00:00:00-04:00,33.703614229046494,33.96325521065108,33.59376480278727,33.87337875366211,11800,0.0,0.0
2025-10-15 00:00:00-04:00,34.06312293373436,34.432613372802734,33.98323104990624,34.432613372802734,13000,0.0,0.0
2025-10-16 00:00:00-04:00,34.252856981703566,35.44122387208311,34.252856981703566,34.73219680786133,43800,0.0,0.0
2025-10-17 00:00:00-04:00,34.72221285154228,35.12166080911852,34.162981139590286,34.602378845214844,20000,0.0,0.0
2025-10-20 00:00:00-04:00,34.36270801145711,35.05175832947652,34.36270801145711,34.82207489013672,25100,0.0,0.0
2025-10-21 00:00:00-04:00,34.86202099228588,35.05175849276671,34.70224104202452,34.97187042236328,17100,0.0,0.0
2025-10-22 00:00:00-04:00,34.901965028879964,35.36133188464856,34.901965028879964,35.3114013671875,16400,0.0,0.0
2025-10-23 00:00:00-04:00,35.24149950057135,35.461194549388175,35.24149950057135,35.40127944946289,11200,0.0,0.0
2025-10-24 00:00:00-04:00,35.44122576032627,35.84067373201244,35.341360910313846,35.750797271728516,16600,0.0,0.0
2025-10-27 00:00:00-04:00,35.79074305420596,35.85066196394969,35.22152674473124,35.60100555419922,31900,0.0,0.0
2025-10-28 00:00:00-04:00,35.63096211343441,35.65093508279353,34.68226702087525,34.702239990234375,16400,0.0,0.0
2025-10-29 00:00:00-04:00,34.562432629725265,35.06174542978612,34.05313144036876,34.35272216796875,30400,0.0,0.0
2025-10-30 00:00:00-04:00,34.35272446211922,35.14163584371531,34.35272446211922,35.091705322265625,42200,0.0,0.0
2025-10-31 00:00:00-04:00,34.82207298463508,35.341358744513116,34.4425980062065,35.16160583496094,15800,0.0,0.0
2025-11-03 00:00:00-05:00,34.90196520554002,35.14163321434792,33.28419281299663,33.42399978637695,28700,0.0,0.0
2025-11-04 00:00:00-05:00,33.46394516837132,33.69363242920359,32.784883204425,32.874755859375,37400,0.0,0.0
2025-11-05 00:00:00-05:00,32.79486732525881,33.38405662599264,32.18570505388683,32.425376892089844,21900,0.0,0.0
2025-11-06 00:00:00-05:00,32.20567512591486,32.57516552582854,32.20567512591486,32.54520797729492,14900,0.0,0.0
2025-11-07 00:00:00-05:00,32.695006015884566,33.07448102656215,32.5452106420429,32.90471649169922,16900,0.0,0.0
2025-11-10 00:00:00-05:00,33.36408211942171,33.36408211942171,32.89472685466908,33.16435623168945,8100,0.0,0.0
2025-11-11 00:00:00-05:00,33.33412541019379,33.38405593102239,32.41538782723839,33.23426055908203,34000,0.0,0.0
2025-11-12 00:00:00-05:00,33.33412366087177,33.973243436628806,33.33412366087177,33.72358703613281,24400,0.0,0.0
2025-11-13 00:00:00-05:00,33.67365612382231,33.86339361457509,32.824822086397724,33.37406539916992,17400,0.0,0.0
2025-11-14 00:00:00-05:00,33.274204027343934,33.314149964820764,32.68501478265066,33.07447814941406,14700,0.0,0.0
2025-11-17 00:00:00-05:00,32.83481390408259,33.02455141464704,32.24562459190857,32.295555114746094,15000,0.0,0.0
2025-11-18 00:00:00-05:00,32.12578493761614,32.235634367280454,31.956020407738183,32.005950927734375,12700,0.0,0.0
2025-11-19 00:00:00-05:00,32.03591152157423,32.09582662035578,31.276953921736517,31.306913375854492,18300,0.0,0.0
2025-11-20 00:00:00-05:00,31.80622759037904,32.20567747266038,31.51662523527052,31.536598205566406,17600,0.0,0.0
2025-11-21 00:00:00-05:00,31.386804893429684,32.02592470824883,31.376818408232225,31.686391830444336,25700,0.0,0.0
2025-11-24 00:00:00-05:00,31.436735414689696,31.926061761001513,31.436735414689696,31.686391830444336,14300,0.0,0.0
2025-11-25 00:00:00-05:00,31.5266116043438,33.653685314842306,31.5266116043438,33.23426055908203,36900,0.0,0.0
2025-11-26 00:00:00-05:00,33.443974547281364,34.69225660428052,33.443974547281364,34.39266586303711,44000,0.0,0.0
2025-11-28 00:00:00-05:00,34.64232113582598,34.94191186722256,34.35272260330603,34.75217056274414,10700,0.0,0.0
2025-12-01 00:00:00-05:00,34.65230995957012,35.38130620889973,34.65230995957012,35.1516227722168,24400,0.0,0.0
2025-12-02 00:00:00-05:00,35.24149968071386,36.34997474845139,34.95189733141307,36.28007125854492,91100,0.0,0.0
2025-12-03 00:00:00-05:00,36.190193707744235,37.368568420410156,36.11030183057129,37.368568420410156,48500,0.0,0.0
2025-12-04 00:00:00-05:00,37.3985297790772,37.4484602975831,36.68950651171201,37.368568420410156,23400,0.0,0.0
2025-12-05 00:00:00-05:00,37.43847601595385,37.44846059595283,36.80934081129461,36.93916320800781,20700,0.0,0.0
2025-12-08 00:00:00-05:00,36.67951735558962,37.1288996316576,36.53971038291387,36.669532775878906,30400,0.0,0.0
2025-12-09 00:00:00-05:00,36.75940934283322,36.75940934283322,36.02042473000237,36.090328216552734,29800,0.0,0.0
2025-12-10 00:00:00-05:00,36.52972820730084,37.64818787176932,36.52972820730084,37.50838088989258,29800,0.0,0.0
2025-12-11 00:00:00-05:00,37.448463183921454,37.847914981665156,37.108930298675716,37.19880676269531,44300,0.0,0.0
2025-12-12 00:00:00-05:00,37.0689825447285,37.63819885253906,36.55968514648649,37.63819885253906,31700,0.0,0.0
2025-12-15 00:00:00-05:00,37.55831048542597,38.207414858071395,37.19880464976785,38.06760787963867,33100,0.0,0.0
2025-12-16 00:00:00-05:00,37.937790593694636,38.34722696293238,37.598257716073974,37.8578987121582,38400,0.0,0.0
2025-12-17 00:00:00-05:00,38.00769121531307,38.327251098419346,37.31863712218357,37.34859848022461,32000,0.0,0.0
2025-12-18 00:00:00-05:00,37.6581705323104,38.20741385144893,37.6581705323104,37.8479118347168,48700,0.0,0.0
2025-12-19 00:00:00-05:00,37.83792384384432,37.94777327071964,37.198804061429115,37.51836395263672,74100,0.0,0.0
2025-12-22 00:00:00-05:00,37.897842316581176,37.897842316581176,36.35995797690441,36.439849853515625,35700,0.0,0.0
2025-12-23 00:00:00-05:00,36.439852828592514,36.86925836734574,35.890605655683814,36.36994552612305,22800,0.0,0.0
2025-12-24 00:00:00-05:00,36.0503828962354,36.23013581028823,35.910575920739724,35.960506439208984,18800,0.0,0.0
2025-12-26 00:00:00-05:00,35.950522512444394,36.6695341817187,35.810715534408715,36.55968475341797,17600,0.0,0.0
2025-12-29 00:00:00-05:00,36.55968502249022,37.19880481790254,36.030414656187105,36.80934143066406,28800,0.0,0.0
2025-12-30 00:00:00-05:00,36.86925847430401,36.86925847430401,36.16023515198001,36.469810485839844,18000,0.0,0.0
2025-12-31 00:00:00-05:00,36.529727720842274,36.529727720842274,36.170221881115516,36.33000183105469,11900,0.0,0.0
2026-01-02 00:00:00-05:00,36.220001220703125,36.720001220703125,36.0099983215332,36.720001220703125,15100,0.05,0.0
2026-01-05 00:00:00-05:00,36.84000015258789,37.220001220703125,36.619998931884766,36.7599983215332,22200,0.0,0.0
2026-01-06 00:00:00-05:00,36.540000915527344,36.720001220703125,35.84000015258789,35.86000061035156,17700,0.0,0.0
2026-01-07 00:00:00-05:00,35.86000061035156,35.86000061035156,34.650001525878906,34.86000061035156,33900,0.0,0.0
2026-01-08 00:00:00-05:00,34.75,36.099998474121094,34.63999938964844,35.88999938964844,17000,0.0,0.0
2026-01-09 00:00:00-05:00,35.81999969482422,36.5,35.72999954223633,36.220001220703125,17500,0.0,0.0
2026-01-12 00:00:00-05:00,36.560001373291016,37.279998779296875,36.40999984741211,37.08000183105469,13500,0.0,0.0
2026-01-13 00:00:00-05:00,37.06999969482422,37.27000045776367,36.689998626708984,37.27000045776367,13900,0.0,0.0
2026-01-14 00:00:00-05:00,37.470001220703125,38.18000030517578,37.470001220703125,37.97999954223633,11600,0.0,0.0
2026-01-15 00:00:00-05:00,38.0,39.27000045776367,38.0,39.2400016784668,32400,0.0,0.0
2026-01-16 00:00:00-05:00,38.970001220703125,39.459999084472656,38.369998931884766,39.22999954223633,27200,0.0,0.0
2026-01-20 00:00:00-05:00,38.97999954223633,39.599998474121094,38.869998931884766,39.43000030517578,10900,0.0,0.0
2026-01-21 00:00:00-05:00,39.400001525878906,40.9900016784668,39.400001525878906,40.84000015258789,28900,0.0,0.0
2026-01-22 00:00:00-05:00,40.77000045776367,41.279998779296875,40.5,40.52000045776367,32000,0.0,0.0
2026-01-23 00:00:00-05:00,40.380001068115234,41.380001068115234,39.720001220703125,41.130001068115234,20700,0.0,0.0
2026-01-26 00:00:00-05:00,41.16999816894531,41.56999969482422,40.75,41.119998931884766,21400,0.0,0.0
2026-01-27 00:00:00-05:00,41.31999969482422,41.560001373291016,40.95000076293945,41.189998626708984,9000,0.0,0.0
2026-01-28 00:00:00-05:00,41.060001373291016,41.52000045776367,40.0,40.189998626708984,24800,0.0,0.0
2026-01-29 00:00:00-05:00,40.380001068115234,41.150001525878906,40.220001220703125,40.849998474121094,19800,0.0,0.0
2026-01-30 00:00:00-05:00,40.369998931884766,41.77000045776367,40.369998931884766,41.310001373291016,32900,0.0,0.0
2026-02-02 00:00:00-05:00,41.189998626708984,42.599998474121094,41.029998779296875,41.470001220703125,42100,0.0,0.0
2026-02-03 00:00:00-05:00,41.540000915527344,42.560001373291016,41.29999923706055,42.0099983215332,41900,0.0,0.0
2026-02-04 00:00:00-05:00,42.15999984741211,43.20000076293945,40.90999984741211,41.0,48100,0.0,0.0
2026-02-05 00:00:00-05:00,40.33000183105469,42.5,39.599998474121094,40.79999923706055,33700,0.0,0.0
2026-02-06 00:00:00-05:00,41.209999084472656,41.75,40.779998779296875,40.939998626708984,22300,0.0,0.0
2026-02-09 00:00:00-05:00,41.11000061035156,41.2599983215332,40.150001525878906,41.029998779296875,35700,0.0,0.0
2026-02-10 00:00:00-05:00,41.29999923706055,41.65999984741211,40.68000030517578,40.869998931884766,32100,0.0,0.0
2026-02-11 00:00:00-05:00,40.869998931884766,41.43000030517578,40.599998474121094,40.97999954223633,21600,0.0,0.0
2026-02-12 00:00:00-05:00,41.2599983215332,41.63999938964844,40.84000015258789,41.16999816894531,15000,0.0,0.0
2026-02-13 00:00:00-05:00,41.02000045776367,41.86000061035156,40.33000183105469,40.81999969482422,24600,0.0,0.0
2026-02-17 00:00:00-05:00,40.630001068115234,41.900001525878906,40.630001068115234,41.099998474121094,22100,0.0,0.0
2026-02-18 00:00:00-05:00,41.369998931884766,41.369998931884766,40.18000030517578,40.33000183105469,25600,0.0,0.0
2026-02-19 00:00:00-05:00,40.04999923706055,40.77000045776367,40.0099983215332,40.36000061035156,24600,0.0,0.0
2026-02-20 00:00:00-05:00,40.5099983215332,41.47999954223633,40.5099983215332,41.25,19300,0.0,0.0
2026-02-23 00:00:00-05:00,41.380001068115234,41.95000076293945,40.7599983215332,41.34000015258789,30600,0.0,0.0
2026-02-24 00:00:00-05:00,41.5,41.84000015258789,41.099998474121094,41.59000015258789,17900,0.0,0.0
2026-02-25 00:00:00-05:00,41.439998626708984,41.77000045776367,40.91999816894531,41.77000045776367,19692,0.0,0.0
