Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,145.08840990311714,146.76643337185655,139.8346286284659,140.44390869140625,838100,0.0,0.0
2025-09-18 00:00:00-04:00,141.69242500394654,145.10838321614153,139.6148802260898,144.48912048339844,1217600,0.0,0.0
2025-09-19 00:00:00-04:00,144.58900323557114,144.75880060178002,142.17186358126432,143.00088500976562,1058900,0.0,0.0
2025-09-22 00:00:00-04:00,142.32169596834464,144.17949954166326,139.9045563068467,143.53025817871094,505500,0.0,0.0
2025-09-23 00:00:00-04:00,146.55667434049963,148.18475381804126,143.1207353217876,144.15951538085938,842100,0.0,0.0
2025-09-24 00:00:00-04:00,143.97972532030983,145.0484687622441,138.01677580720747,138.08670043945312,730400,0.0,0.0
2025-09-25 00:00:00-04:00,135.7394601314891,137.63222590369836,135.060270706549,135.63958740234375,814000,0.0,0.0
2025-09-26 00:00:00-04:00,136.35873947716718,137.797040909991,135.12120463585975,137.2277069091797,527700,0.0,0.0
2025-09-29 00:00:00-04:00,138.6759944660488,138.6759944660488,135.30998008583833,137.8369903564453,452700,0.0,0.0
2025-09-30 00:00:00-04:00,137.1078597738295,138.76588738470417,135.9921747944063,138.53616333007812,592400,0.0,0.0
2025-10-01 00:00:00-04:00,139.18540348778396,141.08315307891107,137.68717531349463,140.57376098632812,650400,0.0,0.0
2025-10-02 00:00:00-04:00,140.15426066840652,142.55141968075787,139.52499995033907,142.38162231445312,744500,0.0,0.0
2025-10-03 00:00:00-04:00,143.22061954970795,143.6101582514808,140.60870303913512,141.78231811523438,647400,0.0,0.0
2025-10-06 00:00:00-04:00,142.84106607283977,142.84106607283977,140.67363118203258,141.33285522460938,529500,0.0,0.0
2025-10-07 00:00:00-04:00,141.80230004030028,141.80230004030028,137.94685903164728,138.19656372070312,507000,0.0,0.0
2025-10-08 00:00:00-04:00,138.65602200067505,141.97209222527283,137.63722263904694,140.64366149902344,661200,0.0,0.0
2025-10-09 00:00:00-04:00,140.31405615863142,140.70359486823602,137.16778313803786,137.61724853515625,659300,0.0,0.0
2025-10-10 00:00:00-04:00,137.91690112464266,138.95566596612468,133.4921259349591,133.89166259765625,680300,0.0,0.0
2025-10-13 00:00:00-04:00,136.3187758591406,137.08287157715375,135.05527077665445,135.20010375976562,404900,0.0,0.0
2025-10-14 00:00:00-04:00,132.77296507792377,141.81927304900316,132.77296507792377,141.26292419433594,593100,0.0,0.0
2025-10-15 00:00:00-04:00,141.49266498034294,143.38043177082275,139.5549542051994,140.99325561523438,597900,0.0,0.0
2025-10-16 00:00:00-04:00,142.11193123423877,142.11193123423877,139.23532834295398,140.36399841308594,398000,0.0,0.0
2025-10-17 00:00:00-04:00,139.5849273250242,140.98326754896877,138.23451930821108,140.74356079101562,685600,0.0,0.0
2025-10-20 00:00:00-04:00,141.43274357559454,143.06080780291424,140.4538902100849,142.4814910888672,539300,0.0,0.0
2025-10-21 00:00:00-04:00,141.16306198473268,144.2993523882581,140.79350390799803,143.92979431152344,614000,0.0,0.0
2025-10-22 00:00:00-04:00,142.93097203394404,144.05962687993411,139.0555503306377,139.38516235351562,706300,0.0,0.0
2025-10-23 00:00:00-04:00,139.75472018353656,141.98208176866467,139.37516417466844,141.8622283935547,494800,0.0,0.0
2025-10-24 00:00:00-04:00,143.72003078869253,144.7288322497711,142.81110205917034,143.28054809570312,390400,0.0,0.0
2025-10-27 00:00:00-04:00,143.61015174686975,145.30814049202914,142.4814817366237,142.64129638671875,594700,0.0,0.0
2025-10-28 00:00:00-04:00,141.40277396569402,142.22179739355948,139.4950265465082,140.8634033203125,1052600,0.0,0.0
2025-10-29 00:00:00-04:00,141.27292471926896,142.7361905124279,137.6671884660192,139.57493591308594,593000,0.0,0.0
2025-10-30 00:00:00-04:00,139.18539231404998,141.89218246347113,138.08668564480206,138.92568969726562,744200,0.0,0.0
2025-10-31 00:00:00-04:00,138.48621188352647,140.43890434458964,138.00279007657173,139.8845672607422,411700,0.0,0.0
2025-11-03 00:00:00-05:00,138.4262823707581,139.31523041951124,135.08024881231148,137.63722229003906,631300,0.0,0.0
2025-11-04 00:00:00-05:00,135.5896453857422,136.33875944864684,135.08025330964227,135.5896453857422,805400,0.0,0.0
2025-11-05 00:00:00-05:00,134.3211418689342,136.4336490218675,133.60199114626604,134.5708465576172,1247200,0.0,0.0
2025-11-06 00:00:00-05:00,145.65774625760696,153.06897986491526,141.76734279558357,146.4068603515625,2024100,0.0,0.0
2025-11-07 00:00:00-05:00,145.80755504903925,149.04373324557406,145.4779430367359,147.84515380859375,713000,0.0,0.0
2025-11-10 00:00:00-05:00,150.5319786788316,150.5319786788316,145.67771900352344,147.2258758544922,747000,0.0,0.0
2025-11-11 00:00:00-05:00,148.15478272259745,148.938859076407,145.54786525102006,147.67535400390625,391800,0.0,0.0
2025-11-12 00:00:00-05:00,147.82517444178728,150.84659505282204,146.8563190386847,150.67181396484375,702400,0.0,0.0
2025-11-13 00:00:00-05:00,150.1724132409856,152.52962622747984,147.06108718061083,148.2147216796875,981400,0.0,0.0
2025-11-14 00:00:00-05:00,145.70768803883843,147.974995688858,143.64012585526388,144.0696258544922,800000,0.0,0.0
2025-11-17 00:00:00-05:00,143.93976934188177,144.18947402707408,140.6636450914199,140.72357177734375,538100,0.0,0.0
2025-11-18 00:00:00-05:00,139.2553141893014,143.23060871511913,137.36754728154293,141.8522491455078,939300,0.0,0.0
2025-11-19 00:00:00-05:00,142.46151680974992,143.7599689339902,141.15306674436806,143.17066955566406,771400,0.0,0.0
2025-11-20 00:00:00-05:00,144.76378815697953,145.93740319636782,140.83343894825785,141.9720916748047,898400,0.0,0.0
2025-11-21 00:00:00-05:00,142.2118120354805,147.00612962486466,141.68243934131297,146.57664489746094,927300,0.0,0.0
2025-11-24 00:00:00-05:00,145.34811671721351,148.80402124640565,144.95857799303832,147.28582763671875,755700,0.0,0.0
2025-11-25 00:00:00-05:00,148.82398925093293,152.150057416775,147.13598317594034,151.70059204101562,574500,0.0,0.0
2025-11-26 00:00:00-05:00,150.81165360284783,155.20645015381086,150.11246826180655,153.30870056152344,498100,0.0,0.0
2025-11-28 00:00:00-05:00,153.6183330609625,153.6183330609625,150.9115274321733,152.20001220703125,291200,0.0,0.0
2025-12-01 00:00:00-05:00,150.74000549316406,154.25999450683594,149.16000366210938,152.72000122070312,296600,0.18,0.0
2025-12-02 00:00:00-05:00,152.9499969482422,154.7100067138672,151.22999572753906,151.77999877929688,548500,0.0,0.0
2025-12-03 00:00:00-05:00,151.55999755859375,153.61000061035156,150.91000366210938,151.92999267578125,528000,0.0,0.0
2025-12-04 00:00:00-05:00,151.57000732421875,152.75999450683594,148.8820037841797,150.0500030517578,460800,0.0,0.0
2025-12-05 00:00:00-05:00,148.94000244140625,149.97000122070312,147.25999450683594,148.9199981689453,574100,0.0,0.0
2025-12-08 00:00:00-05:00,148.55999755859375,150.10000610351562,147.02000427246094,148.4499969482422,942300,0.0,0.0
2025-12-09 00:00:00-05:00,147.60000610351562,150.02999877929688,144.6699981689453,144.8000030517578,487800,0.0,0.0
2025-12-10 00:00:00-05:00,145.8800048828125,150.8730010986328,145.2550048828125,149.60000610351562,625600,0.0,0.0
2025-12-11 00:00:00-05:00,150.0,152.6199951171875,149.88999938964844,151.8300018310547,399600,0.0,0.0
2025-12-12 00:00:00-05:00,152.6199951171875,153.66000366210938,148.32000732421875,149.6699981689453,385600,0.0,0.0
2025-12-15 00:00:00-05:00,150.3000030517578,150.3000030517578,146.67999267578125,148.3300018310547,335300,0.0,0.0
2025-12-16 00:00:00-05:00,148.30999755859375,149.36500549316406,146.1699981689453,147.42999267578125,735800,0.0,0.0
2025-12-17 00:00:00-05:00,146.57000732421875,148.05999755859375,142.86000061035156,144.6999969482422,478800,0.0,0.0
2025-12-18 00:00:00-05:00,146.8800048828125,149.4199981689453,146.2100067138672,146.85000610351562,397100,0.0,0.0
2025-12-19 00:00:00-05:00,146.63999938964844,148.59500122070312,144.81500244140625,148.50999450683594,1025000,0.0,0.0
2025-12-22 00:00:00-05:00,148.5399932861328,149.61000061035156,147.00999450683594,149.25999450683594,360100,0.0,0.0
2025-12-23 00:00:00-05:00,149.1699981689453,149.33999633789062,147.02499389648438,148.9199981689453,309500,0.0,0.0
2025-12-24 00:00:00-05:00,149.6300048828125,149.98500061035156,147.91000366210938,149.36000061035156,146400,0.0,0.0
2025-12-26 00:00:00-05:00,149.17999267578125,150.8699951171875,148.4499969482422,149.6300048828125,293800,0.0,0.0
2025-12-29 00:00:00-05:00,149.4600067138672,150.0,147.44000244140625,148.7100067138672,512200,0.0,0.0
2025-12-30 00:00:00-05:00,148.1199951171875,149.08999633789062,146.83999633789062,146.9499969482422,281500,0.0,0.0
2025-12-31 00:00:00-05:00,146.36000061035156,147.42999267578125,144.71299743652344,144.8300018310547,327200,0.0,0.0
2026-01-02 00:00:00-05:00,145.0399932861328,150.5500030517578,144.197998046875,149.6300048828125,490400,0.0,0.0
2026-01-05 00:00:00-05:00,149.3699951171875,156.69000244140625,149.3699951171875,151.77999877929688,743900,0.0,0.0
2026-01-06 00:00:00-05:00,150.4499969482422,152.2050018310547,148.0500030517578,149.5,892500,0.0,0.0
2026-01-07 00:00:00-05:00,150.69000244140625,152.36500549316406,147.74000549316406,148.22999572753906,694600,0.0,0.0
2026-01-08 00:00:00-05:00,146.6999969482422,152.8300018310547,146.6999969482422,151.61000061035156,503100,0.0,0.0
2026-01-09 00:00:00-05:00,154.27000427246094,159.83999633789062,154.00999450683594,158.7899932861328,1000200,0.0,0.0
2026-01-12 00:00:00-05:00,157.86000061035156,158.7100067138672,155.9199981689453,156.77999877929688,620600,0.0,0.0
2026-01-13 00:00:00-05:00,156.99000549316406,157.92300415039062,155.22999572753906,157.16000366210938,598600,0.0,0.0
2026-01-14 00:00:00-05:00,156.61000061035156,158.2100067138672,155.0449981689453,157.1999969482422,579200,0.0,0.0
2026-01-15 00:00:00-05:00,158.33999633789062,159.5,157.25999450683594,159.27999877929688,982800,0.0,0.0
2026-01-16 00:00:00-05:00,159.0399932861328,160.30999755859375,158.22999572753906,159.3000030517578,1325000,0.0,0.0
2026-01-20 00:00:00-05:00,156.52000427246094,157.7050018310547,154.49000549316406,155.07000732421875,414100,0.0,0.0
2026-01-21 00:00:00-05:00,156.55999755859375,159.85000610351562,155.30499267578125,157.14999389648438,595800,0.0,0.0
2026-01-22 00:00:00-05:00,158.36500549316406,160.85000610351562,153.77999877929688,155.7899932861328,805100,0.0,0.0
2026-01-23 00:00:00-05:00,154.38999938964844,156.14500427246094,152.4250030517578,153.08999633789062,496300,0.0,0.0
2026-01-26 00:00:00-05:00,154.44000244140625,154.94000244140625,151.9499969482422,153.47000122070312,593800,0.0,0.0
2026-01-27 00:00:00-05:00,153.4499969482422,154.96499633789062,152.00999450683594,153.02999877929688,380600,0.0,0.0
2026-01-28 00:00:00-05:00,152.86000061035156,153.85000610351562,150.85000610351562,151.97999572753906,353600,0.0,0.0
2026-01-29 00:00:00-05:00,153.47999572753906,154.52000427246094,150.64999389648438,153.22000122070312,388700,0.0,0.0
2026-01-30 00:00:00-05:00,151.32000732421875,153.10000610351562,149.91799926757812,152.0399932861328,667100,0.0,0.0
2026-02-02 00:00:00-05:00,152.49000549316406,156.36000061035156,151.41000366210938,156.3000030517578,832800,0.0,0.0
2026-02-03 00:00:00-05:00,156.91000366210938,161.19000244140625,154.9600067138672,156.3800048828125,819900,0.0,0.0
2026-02-04 00:00:00-05:00,157.86000061035156,162.3000030517578,156.63999938964844,160.25999450683594,1405200,0.0,0.0
2026-02-05 00:00:00-05:00,165.6199951171875,173.75,161.24000549316406,170.02999877929688,1707600,0.0,0.0
2026-02-06 00:00:00-05:00,171.8300018310547,178.41200256347656,171.36500549316406,175.3800048828125,1160600,0.0,0.0
2026-02-09 00:00:00-05:00,175.25999450683594,177.18499755859375,172.52000427246094,172.69000244140625,777100,0.0,0.0
2026-02-10 00:00:00-05:00,174.50999450683594,176.6649932861328,173.14999389648438,175.07000732421875,887400,0.0,0.0
2026-02-11 00:00:00-05:00,173.8699951171875,179.31500244140625,172.21499633789062,173.24000549316406,953700,0.0,0.0
2026-02-12 00:00:00-05:00,173.39999389648438,176.18499755859375,167.6300048828125,167.7899932861328,650100,0.0,0.0
2026-02-13 00:00:00-05:00,167.6999969482422,171.66000366210938,166.52999877929688,170.97999572753906,629100,0.0,0.0
2026-02-17 00:00:00-05:00,169.67999267578125,171.97999572753906,167.39999389648438,170.77000427246094,603800,0.0,0.0
2026-02-18 00:00:00-05:00,170.97000122070312,172.99000549316406,169.58999633789062,169.9499969482422,494600,0.0,0.0
2026-02-19 00:00:00-05:00,168.52999877929688,171.3350067138672,167.5800018310547,171.1199951171875,509900,0.0,0.0
2026-02-20 00:00:00-05:00,171.8300018310547,176.48500061035156,169.24000549316406,170.61000061035156,702200,0.0,0.0
2026-02-23 00:00:00-05:00,170.42999267578125,171.3300018310547,166.24000549316406,168.47000122070312,438000,0.0,0.0
2026-02-24 00:00:00-05:00,169.0399932861328,171.7899932861328,167.41000366210938,170.82000732421875,567700,0.0,0.0
2026-02-25 00:00:00-05:00,171.52999877929688,172.0050048828125,167.80999755859375,170.0,601722,0.0,0.0
