Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-26 00:00:00-04:00,59.60868452767789,60.26693979025636,59.20974413483223,60.22039794921875,3006900,0.0,0.0
2025-08-27 00:00:00-04:00,59.854703674416164,60.3533820623154,59.79486470282133,60.07412338256836,2079600,0.0,0.0
2025-08-28 00:00:00-04:00,60.36002926841093,60.70578117125751,60.007630704976165,60.19380187988281,2279700,0.0,0.0
2025-08-29 00:00:00-04:00,60.153906295440855,60.413221171994344,59.5820918441423,60.02092742919922,2873700,0.0,0.0
2025-09-02 00:00:00-04:00,60.260292716477764,60.985041255827944,58.92383833039007,60.798866271972656,2452200,0.0,0.0
2025-09-03 00:00:00-04:00,60.838760349471286,60.838760349471286,59.269585359768726,59.94778823852539,1986900,0.0,0.0
2025-09-04 00:00:00-04:00,60.313482787495445,61.35073467708303,59.75496546588206,61.21110534667969,1883400,0.0,0.0
2025-09-05 00:00:00-04:00,61.683190195139574,62.15527049909592,60.06082290850125,61.27759552001953,1918050,0.0,0.0
2025-09-08 00:00:00-04:00,61.3906333148462,61.84941651331951,60.386626085055674,61.17786407470703,2056050,0.0,0.0
2025-09-09 00:00:00-04:00,60.82546364949804,61.62334827579425,60.74567328456142,61.011634826660156,1886400,0.0,0.0
2025-09-10 00:00:00-04:00,61.53691197598535,62.494373538833564,61.058181194561236,61.8294677734375,1950750,0.0,0.0
2025-09-11 00:00:00-04:00,61.93585037032335,64.09014452334989,61.81616863002652,63.2191162109375,2628750,0.0,0.0
2025-09-12 00:00:00-04:00,63.135896796742884,63.20912916816694,62.37690572569182,62.45014190673828,2052450,0.083333,0.0
2025-09-15 00:00:00-04:00,62.703140868954506,63.641889002042774,62.58330157336553,63.62857437133789,2818650,0.0,0.0
2025-09-16 00:00:00-04:00,63.38223787021953,64.06133357529937,63.202477018308834,63.88157272338867,2623500,0.0,0.0
2025-09-17 00:00:00-04:00,63.88157169221803,64.55400816614211,62.98942666736682,63.56865310668945,2240250,0.0,0.0
2025-09-18 00:00:00-04:00,64.36093489678376,65.23310223938222,64.0879602103335,64.95347595214844,1806750,0.0,0.0
2025-09-19 00:00:00-04:00,66.9774423742577,66.9774423742577,64.84028996906164,65.9255142211914,10718850,0.0,0.0
2025-09-22 00:00:00-04:00,65.90553814807953,67.1971525300237,65.07331851333299,66.91752624511719,2623050,0.0,0.0
2025-09-23 00:00:00-04:00,67.18383878601061,68.3023516230619,65.95214967848734,65.95880889892578,3009000,0.0,0.0
2025-09-24 00:00:00-04:00,65.83230088041876,66.31166566037942,64.4874279993752,64.49408721923828,4226250,0.0,0.0
2025-09-25 00:00:00-04:00,64.32098773693681,64.42751240055269,62.962792561400754,63.52204895019531,2677650,0.0,0.0
2025-09-26 00:00:00-04:00,63.908198851503705,64.09461891457434,63.395549392493066,63.47544479370117,2460150,0.0,0.0
2025-09-29 00:00:00-04:00,63.795022082391,64.5673278256931,63.68849741501296,64.10794067382812,4027650,0.0,0.0
2025-09-30 00:00:00-04:00,64.00141604752346,64.4674548007619,62.58330307872344,63.575313568115234,4893600,0.0,0.0
2025-10-01 00:00:00-04:00,63.115923981704604,63.90154432622772,63.01605472881122,63.02937316894531,1682100,0.0,0.0
2025-10-02 00:00:00-04:00,63.39555120741232,63.64854823898436,62.769717848647666,63.36226272583008,1681650,0.0,0.0
2025-10-03 00:00:00-04:00,63.8615991614842,64.24775393863823,63.41552663983684,63.821651458740234,1265550,0.0,0.0
2025-10-06 00:00:00-04:00,64.71379812010944,64.71379812010944,62.7231141765062,63.215789794921875,1352250,0.0,0.0
2025-10-07 00:00:00-04:00,63.581970916526366,63.87491183856822,62.490091202535396,62.90953063964844,2346000,0.0,0.0
2025-10-08 00:00:00-04:00,63.28237047123122,63.48876057873521,62.31033005683974,63.23576354980469,1393050,0.0,0.0
2025-10-09 00:00:00-04:00,63.581971583204954,63.75507321211846,62.71645581939234,63.03602981567383,1451850,0.0,0.0
2025-10-10 00:00:00-04:00,63.605271587236295,63.605271587236295,60.119916480463765,60.20979690551758,1649700,0.0,1.5
2025-10-14 00:00:00-04:00,62.356935397830114,63.91486151881538,61.63789579628682,63.55533981323242,1960300,0.0,0.0
2025-10-15 00:00:00-04:00,64.35427655043692,64.86359260085088,63.17584221487006,63.585296630859375,2061400,0.0,0.0
2025-10-16 00:00:00-04:00,63.68516505585175,63.68516505585175,61.47810600837471,61.777706146240234,1866600,0.0,0.0
2025-10-17 00:00:00-04:00,61.308330214366386,62.37690645270751,61.308330214366386,62.16718673706055,1626600,0.0,0.0
2025-10-20 00:00:00-04:00,62.58662867484707,63.525380637072196,62.58662867484707,63.22578048706055,1083400,0.0,0.0
2025-10-21 00:00:00-04:00,63.01605695339205,63.675178807266725,62.98609808127767,63.22578048706055,1428600,0.0,0.0
2025-10-22 00:00:00-04:00,62.77637599925049,63.30566970471071,62.30700003576844,62.92617416381836,1722000,0.0,0.0
2025-10-23 00:00:00-04:00,62.876242457736595,63.595285850066645,62.59661616499603,63.50540542602539,2207100,0.0,0.0
2025-10-24 00:00:00-04:00,64.18449970341905,65.12325168059317,63.99475763725803,64.58396911621094,1244100,0.0,0.0
2025-10-27 00:00:00-04:00,65.61259400028723,66.0120633904862,65.16319569834145,65.34295654296875,1458500,0.0,0.0
2025-10-28 00:00:00-04:00,65.88223738215544,68.0193898026141,65.41286143218882,66.09195709228516,2407500,0.0,0.0
2025-10-29 00:00:00-04:00,65.9421573707943,66.03204160348301,64.48410056071758,64.83363342285156,1918400,0.0,0.0
2025-10-30 00:00:00-04:00,64.78370692366498,65.09329209605112,63.72511565808059,63.944820404052734,2512900,0.0,0.0
2025-10-31 00:00:00-04:00,63.84495603797841,64.544021800123,63.36559502552669,64.50407409667969,1534800,0.0,0.0
2025-11-03 00:00:00-05:00,64.5340347290039,64.7936833489413,63.60526785158098,64.5340347290039,2048100,0.0,0.0
2025-11-04 00:00:00-05:00,63.35560425881762,64.64389289294921,63.35560425881762,64.12458038330078,2618100,0.0,0.0
2025-11-05 00:00:00-05:00,64.23443585292807,64.81366611704857,63.97477959328004,64.66386413574219,1737300,0.0,0.0
2025-11-06 00:00:00-05:00,64.54401670173102,64.83363181438406,63.25573574923945,64.3742446899414,2536800,0.0,0.0
2025-11-07 00:00:00-05:00,63.175844951568834,64.22444739797805,62.756405496854214,64.19448852539062,4072900,0.0,0.0
2025-11-10 00:00:00-05:00,64.73376579959626,64.83363123980835,63.86492427895947,64.49408721923828,1735100,0.0,0.0
2025-11-11 00:00:00-05:00,64.4541389400861,65.18316350440327,64.06465839328769,64.61392211914062,2322300,0.0,0.0
2025-11-12 00:00:00-05:00,64.84362617798875,65.90221365859831,64.66386532097529,65.5926284790039,1595200,0.0,0.0
2025-11-13 00:00:00-05:00,65.14322603720936,65.47278123824294,60.2797019931208,61.30833053588867,4751400,0.0,0.0
2025-11-14 00:00:00-05:00,60.59927802906289,61.787693607036935,60.46944990066523,61.66785430908203,2726900,0.0,0.0
2025-11-17 00:00:00-05:00,60.918849984117045,61.548012944089926,59.65053904368647,60.11991500854492,3198800,0.0,0.0
2025-11-18 00:00:00-05:00,58.92151210122803,60.769049516146325,58.67184467707028,60.59927749633789,2638700,0.0,0.0
2025-11-19 00:00:00-05:00,61.07863853073143,61.40820135943902,60.14987540752968,61.378238677978516,1965600,0.0,0.0
2025-11-20 00:00:00-05:00,62.626575108707584,62.86625750963491,61.268383725905295,61.51805114746094,1736900,0.0,0.0
2025-11-21 00:00:00-05:00,62.14721497490638,63.00607152646066,61.16851912604438,62.91619110107422,2162800,0.0,0.0
2025-11-24 00:00:00-05:00,63.16585729460597,63.90487453444475,62.39688118342998,63.56532669067383,5678000,0.0,0.0
2025-11-25 00:00:00-05:00,63.17584172950158,65.17318488170183,63.17584172950158,64.87358093261719,2202000,0.0,0.0
2025-11-26 00:00:00-05:00,65.3229884544266,65.8622633851809,64.91353022194285,65.33296966552734,1399300,0.0,0.0
2025-11-27 00:00:00-05:00,65.19315204377888,65.73243455676997,65.153204344382,65.4727783203125,1433300,0.0,0.0
2025-11-28 00:00:00-05:00,65.35294464497736,66.1718534571023,65.05334070085453,65.89222717285156,2256700,0.0,0.0
2025-12-01 00:00:00-05:00,64.97344872836732,65.48277241255414,64.54402044939515,64.78370666503906,2239500,0.0,0.0
2025-12-02 00:00:00-05:00,65.06332960679534,65.82232067868027,64.51405824834346,64.68383026123047,2582800,0.0,0.0
2025-12-03 00:00:00-05:00,64.71379812953701,65.48277042850465,64.2044744607821,64.79368591308594,2617900,0.0,0.0
2025-12-04 00:00:00-05:00,64.7837031667808,65.17318372211408,64.27437951009698,65.1132583618164,1907200,0.0,0.0
2025-12-05 00:00:00-05:00,64.9634633610752,65.40287282315384,64.26439003903853,64.45413970947266,1981500,0.0,0.0
2025-12-08 00:00:00-05:00,64.44415576188202,64.4940922955409,63.32564674305526,64.23443603515625,1538600,0.0,0.0
2025-12-09 00:00:00-05:00,64.3243167751344,65.02338249288479,64.09461939973363,64.56399536132812,2338900,0.0,0.0
2025-12-10 00:00:00-05:00,64.25440649646985,65.68250450903889,64.11459334440676,65.32299041748047,2437600,0.0,0.0
2025-12-11 00:00:00-05:00,65.13323930295309,65.76239847343851,64.00473766130686,64.04468536376953,3282900,0.0,0.0
2025-12-12 00:00:00-05:00,64.0446838144898,64.40420550871161,62.416854979551296,62.78636169433594,2269600,0.0,0.0
2025-12-15 00:00:00-05:00,63.15587069961999,63.34561656272967,61.96745137123664,62.30699920654297,2754500,0.0,0.0
2025-12-16 00:00:00-05:00,62.220001220703125,62.45000076293945,61.720001220703125,61.900001525878906,4179900,0.083,0.0
2025-12-17 00:00:00-05:00,62.25,62.54999923706055,61.099998474121094,61.349998474121094,2939600,0.0,0.0
2025-12-18 00:00:00-05:00,61.91999816894531,63.0,61.52000045776367,61.720001220703125,2203800,0.0,0.0
2025-12-19 00:00:00-05:00,62.31999969482422,62.779998779296875,62.029998779296875,62.470001220703125,8540200,0.0,0.0
2025-12-22 00:00:00-05:00,62.77000045776367,63.599998474121094,62.2599983215332,63.4900016784668,2532500,0.0,0.0
2025-12-23 00:00:00-05:00,63.400001525878906,63.90999984741211,63.25,63.31999969482422,2068200,0.0,0.0
2025-12-24 00:00:00-05:00,63.25,64.1500015258789,63.11000061035156,63.75,420000,0.0,0.0
2025-12-29 00:00:00-05:00,63.65999984741211,64.36000061035156,63.65999984741211,64.04000091552734,2950200,0.0,0.0
2025-12-30 00:00:00-05:00,64.05000305175781,64.37000274658203,63.380001068115234,63.380001068115234,2247800,0.0,0.0
2025-12-31 00:00:00-05:00,63.400001525878906,63.70000076293945,62.97999954223633,63.02000045776367,1667800,0.0,0.0
2026-01-02 00:00:00-05:00,63.34000015258789,64.37999725341797,62.720001220703125,64.08999633789062,1534100,0.0,0.0
2026-01-05 00:00:00-05:00,64.4800033569336,67.47000122070312,64.4000015258789,67.16999816894531,4125600,0.0,0.0
2026-01-06 00:00:00-05:00,67.38999938964844,68.44000244140625,66.45999908447266,67.9000015258789,4515500,0.0,0.0
2026-01-07 00:00:00-05:00,67.69999694824219,68.0999984741211,65.29000091552734,65.31999969482422,2930900,0.0,0.0
2026-01-08 00:00:00-05:00,64.87000274658203,65.76000213623047,64.76000213623047,65.4800033569336,2048100,0.0,0.0
2026-01-09 00:00:00-05:00,65.87999725341797,66.83000183105469,65.5,66.3499984741211,2687300,0.0,0.0
2026-01-12 00:00:00-05:00,65.83000183105469,66.7300033569336,65.2699966430664,66.47000122070312,1808100,0.0,0.0
2026-01-13 00:00:00-05:00,66.70999908447266,66.70999908447266,65.1500015258789,65.63999938964844,3589200,0.0,0.0
2026-01-14 00:00:00-05:00,65.5,65.80000305175781,64.63999938964844,65.6500015258789,1951700,0.0,0.0
2026-01-15 00:00:00-05:00,66.23999786376953,66.87999725341797,65.4800033569336,65.7300033569336,1851700,0.0,0.0
2026-01-16 00:00:00-05:00,65.8499984741211,66.37999725341797,65.52999877929688,65.91000366210938,2711400,0.0,0.0
2026-01-19 00:00:00-05:00,65.02999877929688,65.69000244140625,64.12999725341797,65.04000091552734,680400,0.0,0.0
2026-01-20 00:00:00-05:00,64.55999755859375,64.62999725341797,62.529998779296875,62.650001525878906,3473100,0.0,0.0
2026-01-21 00:00:00-05:00,63.22999954223633,64.54000091552734,62.880001068115234,64.04000091552734,2759600,0.0,0.0
2026-01-22 00:00:00-05:00,64.66000366210938,65.01000213623047,64.23999786376953,64.26000213623047,1555700,0.0,0.0
2026-01-23 00:00:00-05:00,64.08999633789062,64.62999725341797,63.5,64.61000061035156,2162200,0.0,0.0
2026-01-26 00:00:00-05:00,64.97000122070312,65.08000183105469,63.650001525878906,64.41000366210938,1897700,0.0,0.0
2026-01-27 00:00:00-05:00,64.23999786376953,65.08000183105469,64.08000183105469,64.41999816894531,1789000,0.0,0.0
2026-01-28 00:00:00-05:00,64.37999725341797,64.41000366210938,63.060001373291016,63.86000061035156,1818900,0.0,0.0
2026-01-29 00:00:00-05:00,64.16999816894531,64.6500015258789,62.58000183105469,62.79999923706055,5483100,0.0,0.0
2026-01-30 00:00:00-05:00,62.540000915527344,62.90999984741211,61.540000915527344,62.06999969482422,2647900,0.0,0.0
2026-02-02 00:00:00-05:00,61.560001373291016,64.05000305175781,61.560001373291016,63.720001220703125,2270000,0.0,0.0
2026-02-03 00:00:00-05:00,63.25,63.70000076293945,60.040000915527344,60.83000183105469,3644400,0.0,0.0
2026-02-04 00:00:00-05:00,61.5,62.900001525878906,60.91999816894531,62.66999816894531,3441300,0.0,0.0
2026-02-05 00:00:00-05:00,61.810001373291016,62.45000076293945,60.40999984741211,60.66999816894531,3458400,0.0,0.0
2026-02-06 00:00:00-05:00,61.279998779296875,61.93000030517578,60.83000183105469,61.709999084472656,5257600,0.0,0.0
2026-02-09 00:00:00-05:00,61.75,63.689998626708984,61.75,63.58000183105469,5141000,0.0,0.0
2026-02-10 00:00:00-05:00,63.790000915527344,64.97000122070312,63.2599983215332,64.70999908447266,2979000,0.0,0.0
2026-02-11 00:00:00-05:00,65.23999786376953,65.23999786376953,63.279998779296875,63.310001373291016,4741500,0.0,0.0
2026-02-12 00:00:00-05:00,64.87999725341797,66.30000305175781,63.65999984741211,64.80999755859375,4309200,0.0,0.0
2026-02-13 00:00:00-05:00,64.76000213623047,65.62000274658203,64.45999908447266,65.05999755859375,1819100,0.0,0.0
2026-02-17 00:00:00-05:00,65.20999908447266,65.98999786376953,64.55000305175781,65.13999938964844,3342400,0.0,0.0
2026-02-18 00:00:00-05:00,65.12000274658203,65.31999969482422,64.5999984741211,64.95999908447266,3319200,0.0,0.0
2026-02-19 00:00:00-05:00,64.7300033569336,64.9800033569336,62.47999954223633,63.25,2856500,0.0,0.0
2026-02-20 00:00:00-05:00,63.18000030517578,63.5,62.34000015258789,62.959999084472656,2343500,0.0,0.0
2026-02-23 00:00:00-05:00,62.5099983215332,62.68000030517578,59.86000061035156,60.279998779296875,4246800,0.0,0.0
2026-02-24 00:00:00-05:00,60.0,61.880001068115234,59.81999969482422,61.65999984741211,3153800,0.0,0.0
2026-02-25 00:00:00-05:00,61.90999984741211,62.650001525878906,61.06999969482422,62.36000061035156,2305558,0.0,0.0
