Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-08 00:00:00-04:00,8.300000190734863,8.380000114440918,8.210000038146973,8.260000228881836,1115200,0.0,0.0
2025-09-09 00:00:00-04:00,8.380000114440918,8.380000114440918,8.15999984741211,8.1899995803833,1130900,0.0,0.0
2025-09-10 00:00:00-04:00,8.149999618530273,8.289999961853027,8.140000343322754,8.210000038146973,958400,0.0,0.0
2025-09-11 00:00:00-04:00,8.170000076293945,8.3100004196167,8.149999618530273,8.279999732971191,1519300,0.0,0.0
2025-09-12 00:00:00-04:00,8.079999923706055,8.149999618530273,7.96999979019165,8.020000457763672,1308800,0.0,0.0
2025-09-15 00:00:00-04:00,8.0600004196167,8.149999618530273,8.0,8.010000228881836,1276600,0.0,0.0
2025-09-16 00:00:00-04:00,8.020000457763672,8.029999732971191,7.929999828338623,7.960000038146973,1031600,0.0,0.0
2025-09-17 00:00:00-04:00,7.960000038146973,8.180000305175781,7.960000038146973,8.09000015258789,1146400,0.0,0.0
2025-09-18 00:00:00-04:00,8.09000015258789,8.130000114440918,8.020000457763672,8.0600004196167,1015200,0.0,0.0
2025-09-19 00:00:00-04:00,8.050000190734863,8.050000190734863,7.820000171661377,7.849999904632568,1916900,0.0,0.0
2025-09-22 00:00:00-04:00,7.840000152587891,7.909999847412109,7.820000171661377,7.880000114440918,1086700,0.0,0.0
2025-09-23 00:00:00-04:00,7.920000076293945,8.029999732971191,7.880000114440918,7.900000095367432,1289500,0.0,0.0
2025-09-24 00:00:00-04:00,7.900000095367432,7.949999809265137,7.800000190734863,7.829999923706055,855000,0.0,0.0
2025-09-25 00:00:00-04:00,7.800000190734863,7.820000171661377,7.610000133514404,7.659999847412109,1537000,0.0,0.0
2025-09-26 00:00:00-04:00,7.679999828338623,7.71999979019165,7.610000133514404,7.670000076293945,1229700,0.0,0.0
2025-09-29 00:00:00-04:00,7.670000076293945,7.670000076293945,7.449999809265137,7.550000190734863,1829900,0.0,0.0
2025-09-30 00:00:00-04:00,7.480000019073486,7.550000190734863,7.440000057220459,7.53000020980835,1552400,0.0,0.0
2025-10-01 00:00:00-04:00,7.519999980926514,7.650000095367432,7.489999771118164,7.630000114440918,1653000,0.0,0.0
2025-10-02 00:00:00-04:00,7.610000133514404,7.610000133514404,7.489999771118164,7.559999942779541,852200,0.0,0.0
2025-10-03 00:00:00-04:00,7.619999885559082,7.760000228881836,7.579999923706055,7.75,974200,0.0,0.0
2025-10-06 00:00:00-04:00,7.75,7.78000020980835,7.610000133514404,7.610000133514404,1075800,0.0,0.0
2025-10-07 00:00:00-04:00,7.570000171661377,7.570000171661377,7.269999980926514,7.380000114440918,1392900,0.0,0.0
2025-10-08 00:00:00-04:00,7.400000095367432,7.409999847412109,7.179999828338623,7.25,1711200,0.0,0.0
2025-10-09 00:00:00-04:00,7.230000019073486,7.300000190734863,7.130000114440918,7.179999828338623,2139400,0.0,0.0
2025-10-10 00:00:00-04:00,7.130000114440918,7.190000057220459,6.940000057220459,6.940000057220459,2214700,0.0,0.0
2025-10-13 00:00:00-04:00,7.0,7.070000171661377,6.909999847412109,6.929999828338623,1141100,0.0,0.0
2025-10-14 00:00:00-04:00,6.889999866485596,6.900000095367432,6.730000019073486,6.860000133514404,1544400,0.0,0.0
2025-10-15 00:00:00-04:00,6.960000038146973,7.070000171661377,6.929999828338623,7.019999980926514,1238900,0.0,0.0
2025-10-16 00:00:00-04:00,7.0,7.150000095367432,6.900000095367432,6.949999809265137,1356000,0.0,0.0
2025-10-17 00:00:00-04:00,6.940000057220459,7.0,6.78000020980835,6.980000019073486,1301600,0.0,0.0
2025-10-20 00:00:00-04:00,7.0,7.159999847412109,6.989999771118164,7.019999980926514,1219800,0.0,0.0
2025-10-21 00:00:00-04:00,7.0,7.010000228881836,6.820000171661377,6.840000152587891,1409400,0.0,0.0
2025-10-22 00:00:00-04:00,6.840000152587891,7.019999980926514,6.829999923706055,7.0,973000,0.0,0.0
2025-10-23 00:00:00-04:00,7.079999923706055,7.179999828338623,7.059999942779541,7.130000114440918,756400,0.0,0.0
2025-10-24 00:00:00-04:00,7.090000152587891,7.139999866485596,7.010000228881836,7.039999961853027,595100,0.0,0.0
2025-10-27 00:00:00-04:00,7.039999961853027,7.079999923706055,7.0,7.03000020980835,1125400,0.0,0.0
2025-10-28 00:00:00-04:00,7.0,7.329999923706055,6.989999771118164,7.300000190734863,2192800,0.0,0.0
2025-10-29 00:00:00-04:00,7.309999942779541,7.380000114440918,7.139999866485596,7.190000057220459,1126400,0.0,0.0
2025-10-30 00:00:00-04:00,7.170000076293945,7.28000020980835,7.110000133514404,7.239999771118164,1016300,0.0,0.0
2025-10-31 00:00:00-04:00,7.269999980926514,7.489999771118164,7.21999979019165,7.460000038146973,1307700,0.0,0.0
2025-11-03 00:00:00-05:00,7.400000095367432,7.449999809265137,7.360000133514404,7.429999828338623,1068900,0.0,0.0
2025-11-04 00:00:00-05:00,7.28000020980835,7.489999771118164,7.269999980926514,7.320000171661377,1467700,0.0,0.0
2025-11-05 00:00:00-05:00,7.360000133514404,7.489999771118164,7.340000152587891,7.449999809265137,861700,0.0,0.0
2025-11-06 00:00:00-05:00,7.449999809265137,7.570000171661377,7.429999828338623,7.460000038146973,897900,0.0,0.0
2025-11-07 00:00:00-05:00,7.460000038146973,7.599999904632568,7.409999847412109,7.599999904632568,939600,0.0,0.0
2025-11-10 00:00:00-05:00,7.630000114440918,7.699999809265137,7.519999980926514,7.630000114440918,1321000,0.0,0.0
2025-11-11 00:00:00-05:00,7.849999904632568,8.470000267028809,7.849999904632568,8.350000381469727,4493600,0.0,0.0
2025-11-12 00:00:00-05:00,8.420000076293945,8.430000305175781,8.210000038146973,8.25,1969700,0.0,0.0
2025-11-13 00:00:00-05:00,8.199999809265137,8.359999656677246,8.109999656677246,8.140000343322754,1395500,0.0,0.0
2025-11-14 00:00:00-05:00,8.050000190734863,8.1899995803833,7.96999979019165,8.1899995803833,1315900,0.0,0.0
2025-11-17 00:00:00-05:00,8.140000343322754,8.350000381469727,8.0600004196167,8.220000267028809,1392700,0.0,0.0
2025-11-18 00:00:00-05:00,8.170000076293945,8.270000457763672,8.100000381469727,8.260000228881836,1089200,0.0,0.0
2025-11-19 00:00:00-05:00,8.100000381469727,8.229999542236328,8.050000190734863,8.1899995803833,1336100,0.0,0.0
2025-11-20 00:00:00-05:00,8.199999809265137,8.380000114440918,8.079999923706055,8.09000015258789,1482700,0.0,0.0
2025-11-21 00:00:00-05:00,8.079999923706055,8.260000228881836,7.96999979019165,8.25,1338800,0.0,0.0
2025-11-24 00:00:00-05:00,8.069999694824219,8.220000267028809,8.0,8.180000305175781,1084800,0.0,0.0
2025-11-25 00:00:00-05:00,8.170000076293945,8.229999542236328,8.100000381469727,8.220000267028809,750700,0.0,0.0
2025-11-26 00:00:00-05:00,8.180000305175781,8.270000457763672,8.15999984741211,8.15999984741211,1004300,0.0,0.0
2025-11-28 00:00:00-05:00,8.199999809265137,8.25,8.170000076293945,8.229999542236328,692800,0.0,0.0
2025-12-01 00:00:00-05:00,8.25,8.289999961853027,8.180000305175781,8.199999809265137,1167400,0.0,0.0
2025-12-02 00:00:00-05:00,8.199999809265137,8.25,8.079999923706055,8.220000267028809,819000,0.0,0.0
2025-12-03 00:00:00-05:00,8.300000190734863,8.40999984741211,8.300000190734863,8.359999656677246,1142300,0.0,0.0
2025-12-04 00:00:00-05:00,8.390000343322754,8.390000343322754,8.239999771118164,8.300000190734863,855800,0.0,0.0
2025-12-05 00:00:00-05:00,8.300000190734863,8.390000343322754,8.279999732971191,8.3100004196167,716300,0.0,0.0
2025-12-08 00:00:00-05:00,8.3100004196167,8.420000076293945,8.289999961853027,8.300000190734863,1071300,0.0,0.0
2025-12-09 00:00:00-05:00,8.3100004196167,8.40999984741211,8.220000267028809,8.350000381469727,1804800,0.0,0.0
2025-12-10 00:00:00-05:00,8.369999885559082,8.369999885559082,8.109999656677246,8.210000038146973,1447800,0.0,0.0
2025-12-11 00:00:00-05:00,8.220000267028809,8.260000228881836,8.039999961853027,8.09000015258789,1794800,0.0,0.0
2025-12-12 00:00:00-05:00,7.889999866485596,7.889999866485596,7.710000038146973,7.75,1846000,0.0,0.0
2025-12-15 00:00:00-05:00,7.760000228881836,7.900000095367432,7.710000038146973,7.840000152587891,1548200,0.0,0.0
2025-12-16 00:00:00-05:00,7.800000190734863,7.809999942779541,7.639999866485596,7.639999866485596,1161200,0.0,0.0
2025-12-17 00:00:00-05:00,7.690000057220459,7.739999771118164,7.519999980926514,7.599999904632568,1404100,0.0,0.0
2025-12-18 00:00:00-05:00,7.619999885559082,7.630000114440918,7.53000020980835,7.590000152587891,1041300,0.0,0.0
2025-12-19 00:00:00-05:00,7.619999885559082,7.869999885559082,7.619999885559082,7.78000020980835,1667100,0.0,0.0
2025-12-22 00:00:00-05:00,7.78000020980835,7.880000114440918,7.639999866485596,7.659999847412109,1163800,0.0,0.0
2025-12-23 00:00:00-05:00,7.650000095367432,7.739999771118164,7.599999904632568,7.679999828338623,953800,0.0,0.0
2025-12-24 00:00:00-05:00,7.659999847412109,7.739999771118164,7.579999923706055,7.71999979019165,718400,0.0,0.0
2025-12-26 00:00:00-05:00,7.730000019073486,7.800000190734863,7.670000076293945,7.789999961853027,740900,0.0,0.0
2025-12-29 00:00:00-05:00,7.760000228881836,7.829999923706055,7.71999979019165,7.75,1063900,0.0,0.0
2025-12-30 00:00:00-05:00,7.78000020980835,7.840000152587891,7.690000057220459,7.699999809265137,1163400,0.0,0.0
2025-12-31 00:00:00-05:00,7.690000057220459,7.829999923706055,7.659999847412109,7.809999942779541,1000200,0.0,0.0
2026-01-02 00:00:00-05:00,7.849999904632568,7.909999847412109,7.75,7.889999866485596,1099400,0.0,0.0
2026-01-05 00:00:00-05:00,8.130000114440918,8.199999809265137,7.900000095367432,7.900000095367432,1331300,0.0,0.0
2026-01-06 00:00:00-05:00,7.960000038146973,8.220000267028809,7.960000038146973,8.050000190734863,1292100,0.0,0.0
2026-01-07 00:00:00-05:00,8.100000381469727,8.270000457763672,8.039999961853027,8.229999542236328,1568300,0.0,0.0
2026-01-08 00:00:00-05:00,8.229999542236328,8.399999618530273,8.15999984741211,8.34000015258789,1056700,0.0,0.0
2026-01-09 00:00:00-05:00,8.359999656677246,8.369999885559082,8.199999809265137,8.300000190734863,1891300,0.0,0.0
2026-01-12 00:00:00-05:00,8.319999694824219,8.4399995803833,8.239999771118164,8.329999923706055,1048700,0.0,0.0
2026-01-13 00:00:00-05:00,8.399999618530273,8.529999732971191,8.380000114440918,8.420000076293945,1606100,0.0,0.0
2026-01-14 00:00:00-05:00,8.470000267028809,8.550000190734863,8.399999618530273,8.470000267028809,1139900,0.0,0.0
2026-01-15 00:00:00-05:00,8.430000305175781,8.529999732971191,8.289999961853027,8.470000267028809,1028400,0.0,0.0
2026-01-16 00:00:00-05:00,8.470000267028809,8.5600004196167,8.25,8.25,1279600,0.0,0.0
2026-01-20 00:00:00-05:00,8.260000228881836,8.300000190734863,8.1899995803833,8.260000228881836,1039000,0.0,0.0
2026-01-21 00:00:00-05:00,8.300000190734863,8.520000457763672,8.279999732971191,8.470000267028809,992700,0.0,0.0
2026-01-22 00:00:00-05:00,8.520000457763672,8.529999732971191,8.34000015258789,8.390000343322754,1104100,0.0,0.0
2026-01-23 00:00:00-05:00,8.489999771118164,8.5600004196167,8.319999694824219,8.359999656677246,1110600,0.0,0.0
2026-01-26 00:00:00-05:00,8.420000076293945,8.470000267028809,8.15999984741211,8.229999542236328,987700,0.0,0.0
2026-01-27 00:00:00-05:00,8.229999542236328,8.40999984741211,8.229999542236328,8.359999656677246,1457100,0.0,0.0
2026-01-28 00:00:00-05:00,8.399999618530273,8.770000457763672,8.399999618530273,8.770000457763672,1988800,0.0,0.0
2026-01-29 00:00:00-05:00,8.880000114440918,9.029999732971191,8.710000038146973,8.829999923706055,2729700,0.0,0.0
2026-01-30 00:00:00-05:00,8.710000038146973,8.899999618530273,8.600000381469727,8.859999656677246,1865600,0.0,0.0
2026-02-02 00:00:00-05:00,8.739999771118164,9.119999885559082,8.649999618530273,9.010000228881836,2511900,0.0,0.0
2026-02-03 00:00:00-05:00,9.0,9.09000015258789,8.75,9.039999961853027,1943600,0.0,0.0
2026-02-04 00:00:00-05:00,9.100000381469727,9.170000076293945,8.930000305175781,8.949999809265137,1921000,0.0,0.0
2026-02-05 00:00:00-05:00,8.859999656677246,8.970000267028809,8.75,8.8100004196167,1191200,0.0,0.0
2026-02-06 00:00:00-05:00,8.84000015258789,9.210000038146973,8.84000015258789,9.149999618530273,1566500,0.0,0.0
2026-02-09 00:00:00-05:00,9.130000114440918,9.300000190734863,9.130000114440918,9.210000038146973,996500,0.0,0.0
2026-02-10 00:00:00-05:00,9.210000038146973,9.270000457763672,9.109999656677246,9.130000114440918,1433700,0.0,0.0
2026-02-11 00:00:00-05:00,9.220000267028809,10.289999961853027,9.130000114440918,10.0,5758400,0.0,0.0
2026-02-12 00:00:00-05:00,10.0,10.270000457763672,9.930000305175781,10.260000228881836,2855000,0.0,0.0
2026-02-13 00:00:00-05:00,10.239999771118164,10.4399995803833,10.170000076293945,10.300000190734863,1753500,0.0,0.0
2026-02-17 00:00:00-05:00,10.300000190734863,10.449999809265137,10.100000381469727,10.399999618530273,1684500,0.0,0.0
2026-02-18 00:00:00-05:00,10.5,10.520000457763672,10.300000190734863,10.380000114440918,1545300,0.0,0.0
2026-02-19 00:00:00-05:00,10.4399995803833,10.5,10.300000190734863,10.479999542236328,1487700,0.0,0.0
2026-02-20 00:00:00-05:00,10.460000038146973,10.75,10.420000076293945,10.739999771118164,1879100,0.0,0.0
2026-02-23 00:00:00-05:00,10.75,10.800000190734863,10.609999656677246,10.720000267028809,1339100,0.0,0.0
2026-02-24 00:00:00-05:00,10.8100004196167,10.90999984741211,10.75,10.84000015258789,1467800,0.0,0.0
2026-02-25 00:00:00-05:00,10.819999694824219,10.84000015258789,10.529999732971191,10.829999923706055,1202752,0.0,0.0
