Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-08 00:00:00-04:00,55.9900016784668,59.43000030517578,55.5099983215332,58.689998626708984,3005500,0.0,0.0
2025-09-09 00:00:00-04:00,58.22999954223633,58.22999954223633,56.7400016784668,57.130001068115234,1346600,0.0,0.0
2025-09-10 00:00:00-04:00,56.58000183105469,57.20000076293945,56.2599983215332,57.189998626708984,686300,0.0,0.0
2025-09-11 00:00:00-04:00,57.0,58.310001373291016,56.400001525878906,58.279998779296875,883500,0.0,0.0
2025-09-12 00:00:00-04:00,59.0,59.59000015258789,58.470001220703125,58.689998626708984,915500,0.0,0.0
2025-09-15 00:00:00-04:00,59.0,61.790000915527344,58.47999954223633,60.849998474121094,1684100,0.0,0.0
2025-09-16 00:00:00-04:00,60.75,60.83000183105469,60.0,60.650001525878906,759800,0.0,0.0
2025-09-17 00:00:00-04:00,60.810001373291016,62.22999954223633,60.09000015258789,60.25,1120700,0.0,0.0
2025-09-18 00:00:00-04:00,60.18000030517578,60.31999969482422,58.619998931884766,59.68000030517578,1645400,0.0,0.0
2025-09-19 00:00:00-04:00,59.40999984741211,59.40999984741211,58.540000915527344,58.810001373291016,1270400,0.0,0.0
2025-09-22 00:00:00-04:00,58.86000061035156,59.209999084472656,57.77000045776367,57.810001373291016,619200,0.0,0.0
2025-09-23 00:00:00-04:00,58.25,59.34000015258789,58.13999938964844,58.90999984741211,681100,0.0,0.0
2025-09-24 00:00:00-04:00,58.540000915527344,58.709999084472656,57.470001220703125,58.08000183105469,574500,0.0,0.0
2025-09-25 00:00:00-04:00,58.189998626708984,58.189998626708984,56.939998626708984,57.689998626708984,890800,0.0,0.0
2025-09-26 00:00:00-04:00,57.45000076293945,57.83000183105469,57.18000030517578,57.810001373291016,1045400,0.0,0.0
2025-09-29 00:00:00-04:00,57.900001525878906,57.900001525878906,56.06999969482422,57.099998474121094,972500,0.0,0.0
2025-09-30 00:00:00-04:00,56.65999984741211,57.20000076293945,55.33000183105469,56.04999923706055,1538800,0.0,0.0
2025-10-01 00:00:00-04:00,56.099998474121094,57.11000061035156,55.599998474121094,56.529998779296875,1094200,0.0,0.0
2025-10-02 00:00:00-04:00,56.4900016784668,56.869998931884766,55.65999984741211,56.29999923706055,416900,0.0,0.0
2025-10-03 00:00:00-04:00,56.68000030517578,57.540000915527344,56.36000061035156,57.29999923706055,551600,0.0,0.0
2025-10-06 00:00:00-04:00,56.68000030517578,57.029998779296875,56.06999969482422,56.2400016784668,574000,0.0,0.0
2025-10-07 00:00:00-04:00,55.650001525878906,55.65999984741211,52.0,54.33000183105469,1292900,0.0,0.0
2025-10-08 00:00:00-04:00,54.47999954223633,54.4900016784668,53.369998931884766,54.099998474121094,882300,0.0,0.0
2025-10-09 00:00:00-04:00,54.5,56.75,54.2599983215332,55.529998779296875,965800,0.0,0.0
2025-10-10 00:00:00-04:00,54.88999938964844,56.09000015258789,54.04999923706055,54.11000061035156,743700,0.0,0.0
2025-10-13 00:00:00-04:00,54.54999923706055,54.93000030517578,53.189998626708984,54.150001525878906,800000,0.0,0.0
2025-10-14 00:00:00-04:00,52.83000183105469,53.720001220703125,52.560001373291016,53.400001525878906,579600,0.0,0.0
2025-10-15 00:00:00-04:00,54.18000030517578,55.2400016784668,54.0099983215332,54.56999969482422,626400,0.0,0.0
2025-10-16 00:00:00-04:00,54.97999954223633,58.25,54.79999923706055,55.72999954223633,834900,0.0,0.0
2025-10-17 00:00:00-04:00,55.66999816894531,57.97999954223633,55.119998931884766,57.470001220703125,986200,0.0,0.0
2025-10-20 00:00:00-04:00,58.0,58.9900016784668,57.41999816894531,57.939998626708984,569400,0.0,0.0
2025-10-21 00:00:00-04:00,57.68000030517578,57.91999816894531,56.540000915527344,56.880001068115234,464800,0.0,0.0
2025-10-22 00:00:00-04:00,57.09000015258789,58.540000915527344,56.34000015258789,58.439998626708984,331000,0.0,0.0
2025-10-23 00:00:00-04:00,59.0,61.15999984741211,58.84000015258789,60.33000183105469,864900,0.0,0.0
2025-10-24 00:00:00-04:00,59.779998779296875,61.380001068115234,59.779998779296875,60.369998931884766,635300,0.0,0.0
2025-10-27 00:00:00-04:00,60.5,60.9900016784668,59.529998779296875,60.189998626708984,382200,0.0,0.0
2025-10-28 00:00:00-04:00,60.47999954223633,61.619998931884766,59.9900016784668,61.439998626708984,576700,0.0,0.0
2025-10-29 00:00:00-04:00,61.939998626708984,63.04999923706055,61.77000045776367,62.029998779296875,688800,0.0,0.0
2025-10-30 00:00:00-04:00,60.0099983215332,62.70000076293945,58.59000015258789,61.13999938964844,786900,0.0,0.0
2025-10-31 00:00:00-04:00,62.0,62.0,60.09000015258789,61.70000076293945,1732200,0.0,0.0
2025-11-03 00:00:00-05:00,61.369998931884766,61.63999938964844,60.27000045776367,61.619998931884766,528800,0.0,0.0
2025-11-04 00:00:00-05:00,60.15999984741211,60.939998626708984,59.27000045776367,60.7400016784668,777100,0.0,0.0
2025-11-05 00:00:00-05:00,60.939998626708984,62.0099983215332,60.47999954223633,61.29999923706055,500800,0.0,0.0
2025-11-06 00:00:00-05:00,62.0,63.290000915527344,61.38999938964844,63.20000076293945,862300,0.0,0.0
2025-11-07 00:00:00-05:00,63.189998626708984,64.58999633789062,62.63999938964844,63.970001220703125,739500,0.0,0.0
2025-11-10 00:00:00-05:00,64.04000091552734,65.5199966430664,63.650001525878906,64.5199966430664,631700,0.0,0.0
2025-11-11 00:00:00-05:00,64.87000274658203,64.87000274658203,61.279998779296875,62.599998474121094,694300,0.0,0.0
2025-11-12 00:00:00-05:00,62.61000061035156,63.060001373291016,62.06999969482422,63.02000045776367,551100,0.0,0.0
2025-11-13 00:00:00-05:00,63.15999984741211,63.209999084472656,61.439998626708984,61.7599983215332,947900,0.0,0.0
2025-11-14 00:00:00-05:00,60.709999084472656,62.189998626708984,58.599998474121094,61.849998474121094,539900,0.0,0.0
2025-11-17 00:00:00-05:00,61.849998474121094,62.31999969482422,60.9900016784668,61.56999969482422,558600,0.0,0.0
2025-11-18 00:00:00-05:00,61.38999938964844,62.7400016784668,60.52000045776367,62.279998779296875,709600,0.0,0.0
2025-11-19 00:00:00-05:00,61.029998779296875,61.939998626708984,60.27000045776367,61.099998474121094,647000,0.0,0.0
2025-11-20 00:00:00-05:00,61.54999923706055,62.779998779296875,59.93000030517578,60.15999984741211,862200,0.0,0.0
2025-11-21 00:00:00-05:00,60.47999954223633,62.029998779296875,59.27000045776367,61.84000015258789,1043100,0.0,0.0
2025-11-24 00:00:00-05:00,60.61000061035156,61.02000045776367,59.33000183105469,60.189998626708984,899500,0.0,0.0
2025-11-25 00:00:00-05:00,59.09000015258789,59.779998779296875,58.16999816894531,58.86000061035156,2012300,0.0,0.0
2025-11-26 00:00:00-05:00,58.400001525878906,59.560001373291016,57.31999969482422,57.90999984741211,1450800,0.0,0.0
2025-11-28 00:00:00-05:00,58.290000915527344,58.529998779296875,56.86000061035156,57.33000183105469,2125900,0.0,0.0
2025-12-01 00:00:00-05:00,57.18000030517578,57.68000030517578,54.9900016784668,55.560001373291016,1552700,0.0,0.0
2025-12-02 00:00:00-05:00,55.65999984741211,56.95000076293945,54.72999954223633,56.349998474121094,1042600,0.0,0.0
2025-12-03 00:00:00-05:00,57.25,57.5,56.380001068115234,56.58000183105469,824900,0.0,0.0
2025-12-04 00:00:00-05:00,56.349998474121094,56.599998474121094,55.400001525878906,55.939998626708984,679100,0.0,0.0
2025-12-05 00:00:00-05:00,56.08000183105469,56.7400016784668,55.54999923706055,55.88999938964844,975500,0.0,0.0
2025-12-08 00:00:00-05:00,55.95000076293945,56.7400016784668,55.27000045776367,55.56999969482422,545100,0.0,0.0
2025-12-09 00:00:00-05:00,55.369998931884766,55.959999084472656,54.72999954223633,54.72999954223633,522700,0.0,0.0
2025-12-10 00:00:00-05:00,54.810001373291016,55.04999923706055,53.5,54.380001068115234,1896100,0.0,0.0
2025-12-11 00:00:00-05:00,54.5,54.849998474121094,52.689998626708984,53.220001220703125,1745000,0.0,0.0
2025-12-12 00:00:00-05:00,53.099998474121094,53.16999816894531,51.93000030517578,51.9900016784668,1554900,0.0,0.0
2025-12-15 00:00:00-05:00,52.099998474121094,52.400001525878906,51.43000030517578,52.08000183105469,1453100,0.0,0.0
2025-12-16 00:00:00-05:00,51.59000015258789,51.95000076293945,51.13999938964844,51.38999938964844,1507200,0.0,0.0
2025-12-17 00:00:00-05:00,52.06999969482422,52.380001068115234,51.34000015258789,51.83000183105469,968300,0.0,0.0
2025-12-18 00:00:00-05:00,51.599998474121094,51.619998931884766,50.790000915527344,50.97999954223633,888800,0.0,0.0
2025-12-19 00:00:00-05:00,50.900001525878906,51.650001525878906,50.5,51.2599983215332,858700,0.0,0.0
2025-12-22 00:00:00-05:00,51.290000915527344,51.95000076293945,51.150001525878906,51.209999084472656,638300,0.0,0.0
2025-12-23 00:00:00-05:00,51.220001220703125,51.40999984741211,50.459999084472656,50.790000915527344,718300,0.0,0.0
2025-12-24 00:00:00-05:00,50.779998779296875,51.040000915527344,50.400001525878906,51.0099983215332,309500,0.0,0.0
2025-12-26 00:00:00-05:00,50.900001525878906,51.65999984741211,50.70000076293945,51.45000076293945,411600,0.0,0.0
2025-12-29 00:00:00-05:00,51.43000030517578,51.869998931884766,51.08000183105469,51.630001068115234,641600,0.0,0.0
2025-12-30 00:00:00-05:00,51.709999084472656,51.75,50.650001525878906,50.70000076293945,577700,0.0,0.0
2025-12-31 00:00:00-05:00,50.68000030517578,50.9900016784668,50.41999816894531,50.83000183105469,489900,0.0,0.0
2026-01-02 00:00:00-05:00,50.540000915527344,50.540000915527344,48.93000030517578,49.689998626708984,674900,0.0,0.0
2026-01-05 00:00:00-05:00,51.439998626708984,51.939998626708984,49.4900016784668,49.5099983215332,963800,0.0,0.0
2026-01-06 00:00:00-05:00,50.0099983215332,52.47999954223633,50.0099983215332,51.72999954223633,1207700,0.0,0.0
2026-01-07 00:00:00-05:00,53.650001525878906,56.119998931884766,53.119998931884766,56.11000061035156,1510900,0.0,0.0
2026-01-08 00:00:00-05:00,56.880001068115234,57.970001220703125,54.630001068115234,56.18000030517578,1951600,0.0,0.0
2026-01-09 00:00:00-05:00,54.5,55.34000015258789,53.2599983215332,54.810001373291016,2363400,0.0,0.0
2026-01-12 00:00:00-05:00,55.18000030517578,55.54999923706055,54.54999923706055,54.93000030517578,890700,0.0,0.0
2026-01-13 00:00:00-05:00,56.27000045776367,60.400001525878906,56.22999954223633,60.09000015258789,2322800,0.0,0.0
2026-01-14 00:00:00-05:00,60.77000045776367,61.38999938964844,58.86000061035156,59.290000915527344,1457900,0.0,0.0
2026-01-15 00:00:00-05:00,58.59000015258789,59.209999084472656,57.79999923706055,58.369998931884766,1042300,0.0,0.0
2026-01-16 00:00:00-05:00,58.79999923706055,59.81999969482422,58.560001373291016,59.08000183105469,771000,0.0,0.0
2026-01-20 00:00:00-05:00,58.150001525878906,58.95000076293945,57.5,58.060001373291016,560900,0.0,0.0
2026-01-21 00:00:00-05:00,58.400001525878906,58.880001068115234,57.45000076293945,58.79999923706055,633100,0.0,0.0
2026-01-22 00:00:00-05:00,58.779998779296875,58.84000015258789,56.63999938964844,57.09000015258789,556600,0.0,0.0
2026-01-23 00:00:00-05:00,58.15999984741211,60.5099983215332,58.15999984741211,58.529998779296875,870200,0.0,0.0
2026-01-26 00:00:00-05:00,59.5,60.45000076293945,57.369998931884766,57.400001525878906,801800,0.0,0.0
2026-01-27 00:00:00-05:00,57.0,60.099998474121094,57.0,60.0,820300,0.0,0.0
2026-01-28 00:00:00-05:00,60.5,62.52000045776367,60.380001068115234,62.5,1011400,0.0,0.0
2026-01-29 00:00:00-05:00,62.84000015258789,63.38999938964844,60.689998626708984,63.369998931884766,1259700,0.0,0.0
2026-01-30 00:00:00-05:00,62.29999923706055,63.779998779296875,62.29999923706055,63.619998931884766,730800,0.0,0.0
2026-02-02 00:00:00-05:00,62.34000015258789,63.81999969482422,62.0,63.720001220703125,644700,0.0,0.0
2026-02-03 00:00:00-05:00,64.5,65.30000305175781,64.02999877929688,64.97000122070312,884000,0.0,0.0
2026-02-04 00:00:00-05:00,65.4000015258789,65.44000244140625,64.0999984741211,64.5,1112000,0.0,0.0
2026-02-05 00:00:00-05:00,64.0,66.30000305175781,63.20000076293945,65.4000015258789,819300,0.0,0.0
2026-02-06 00:00:00-05:00,65.08999633789062,68.73999786376953,64.5,68.43000030517578,1461300,0.0,0.0
2026-02-09 00:00:00-05:00,67.80999755859375,69.19000244140625,66.91000366210938,67.70999908447266,792000,0.0,0.0
2026-02-10 00:00:00-05:00,67.75,68.37000274658203,66.7300033569336,68.13999938964844,959800,0.0,0.0
2026-02-11 00:00:00-05:00,69.36000061035156,70.95999908447266,68.08000183105469,69.88999938964844,1103800,0.0,0.0
2026-02-12 00:00:00-05:00,70.43000030517578,71.4800033569336,67.55000305175781,67.7699966430664,1308200,0.0,0.0
2026-02-13 00:00:00-05:00,67.86000061035156,70.61000061035156,67.0,70.51000213623047,2246800,0.0,0.0
2026-02-17 00:00:00-05:00,71.0,71.0,69.52999877929688,70.0199966430664,1095000,0.0,0.0
2026-02-18 00:00:00-05:00,69.94000244140625,71.70999908447266,69.83000183105469,70.73999786376953,1469600,0.0,0.0
2026-02-19 00:00:00-05:00,71.94000244140625,72.8499984741211,71.26000213623047,72.44000244140625,956500,0.0,0.0
2026-02-20 00:00:00-05:00,72.36000061035156,73.30000305175781,71.0999984741211,71.66000366210938,821400,0.0,0.0
2026-02-23 00:00:00-05:00,71.0999984741211,72.05000305175781,70.91999816894531,71.80000305175781,640100,0.0,0.0
2026-02-24 00:00:00-05:00,72.12000274658203,73.58999633789062,71.62999725341797,73.37000274658203,1224600,0.0,0.0
2026-02-25 00:00:00-05:00,73.29000091552734,73.83000183105469,71.70999908447266,73.80000305175781,453529,0.0,0.0
