Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,10.229657173156738,10.239307093314457,10.191054731461442,10.229657173156738,137600,0.0,0.0
2025-09-16 00:00:00-04:00,10.283064037669769,10.292774424119399,10.215093184589197,10.263643264770508,105700,0.065,0.0
2025-09-17 00:00:00-04:00,10.24422366946396,10.312194524213638,10.215093435433161,10.234513282775879,84200,0.0,0.0
2025-09-18 00:00:00-04:00,10.24422366946396,10.273353903494758,10.215093435433161,10.234513282775879,44100,0.0,0.0
2025-09-19 00:00:00-04:00,10.2539337532788,10.2539337532788,10.147121354931745,10.156831741333008,88900,0.0,0.0
2025-09-22 00:00:00-04:00,10.215093208717905,10.215093208717905,10.127701582531648,10.14712142944336,96400,0.0,0.0
2025-09-23 00:00:00-04:00,10.185962049300205,10.22480266915705,10.127701582531648,10.14712142944336,92700,0.0,0.0
2025-09-24 00:00:00-04:00,10.117990892875078,10.127701279056675,10.030599269307496,10.069439888000488,114200,0.0,0.0
2025-09-25 00:00:00-04:00,10.098570120511884,10.117990892875078,10.0014690367961,10.069439888000488,105400,0.0,0.0
2025-09-26 00:00:00-04:00,10.098570297588017,10.108280683939883,10.02088905883991,10.050020217895508,116300,0.0,0.0
2025-09-29 00:00:00-04:00,10.07915104881905,10.20538330078125,10.069440661891157,10.20538330078125,119800,0.0,0.0
2025-09-30 00:00:00-04:00,10.263644067805366,10.283064842224121,10.205383596616082,10.283064842224121,148100,0.0,0.0
2025-10-01 00:00:00-04:00,10.283064037669769,10.292774424119399,10.205382798139567,10.263643264770508,149200,0.0,0.0
2025-10-02 00:00:00-04:00,10.253935087554979,10.253935087554979,10.185963299934842,10.224803924560547,71900,0.0,0.0
2025-10-03 00:00:00-04:00,10.263644067805366,10.292775229433499,10.195673209406705,10.283064842224121,88600,0.0,0.0
2025-10-06 00:00:00-04:00,10.283063814200846,10.292774200439453,10.234512809041213,10.292774200439453,60500,0.0,0.0
2025-10-07 00:00:00-04:00,10.283063814200846,10.292774200439453,10.263643041723633,10.292774200439453,41100,0.0,0.0
2025-10-08 00:00:00-04:00,10.34132450430071,10.34132450430071,10.234513031455037,10.263643264770508,44100,0.0,0.0
2025-10-09 00:00:00-04:00,10.292774424119399,10.34132450430071,10.215093184589197,10.263643264770508,65000,0.0,0.0
2025-10-10 00:00:00-04:00,10.263644067805366,10.32190546502814,10.263644067805366,10.283064842224121,116100,0.0,0.0
2025-10-13 00:00:00-04:00,10.292775229433499,10.312195077818762,10.205383596616082,10.283064842224121,87700,0.0,0.0
2025-10-14 00:00:00-04:00,10.244222783054362,10.47726648720289,10.244222783054362,10.457846641540527,91000,0.0,0.0
2025-10-15 00:00:00-04:00,10.496689249412313,10.496689249412313,10.409297612275978,10.448138236999512,103400,0.0,0.0
2025-10-16 00:00:00-04:00,10.482327575458134,10.511635780334473,10.413943627402846,10.511635780334473,97900,0.065,0.0
2025-10-17 00:00:00-04:00,10.453021176505622,10.531174532722892,10.384637222730884,10.492097854614258,74900,0.0,0.0
2025-10-20 00:00:00-04:00,10.521406981777806,10.521406981777806,10.453022090363012,10.482329368591309,62400,0.0,0.0
2025-10-21 00:00:00-04:00,10.540943053549395,10.540943053549395,10.501866378709027,10.511635780334473,30900,0.0,0.0
2025-10-22 00:00:00-04:00,10.560481987195292,10.570250457279936,10.492097106634208,10.550712585449219,49000,0.0,0.0
2025-10-23 00:00:00-04:00,10.550713576157383,10.5604829788208,10.511636897165232,10.5604829788208,72900,0.0,0.0
2025-10-24 00:00:00-04:00,10.599559709963982,10.599559709963982,10.53117482264512,10.580020904541016,69600,0.0,0.0
2025-10-27 00:00:00-04:00,10.560483067662993,10.638636426304776,10.55071366491739,10.589790344238281,33900,0.0,0.0
2025-10-28 00:00:00-04:00,10.628867060613004,10.628867060613004,10.550713701698767,10.599559783935547,36500,0.0,0.0
2025-10-29 00:00:00-04:00,10.589788868915871,10.716788291931152,10.589788868915871,10.716788291931152,112600,0.0,0.0
2025-10-30 00:00:00-04:00,10.716788514672832,10.785172462463379,10.677711839983745,10.785172462463379,140700,0.0,0.0
2025-10-31 00:00:00-04:00,10.785173880464423,10.980557279598257,10.726558394893507,10.931711196899414,185500,0.0,0.0
2025-11-03 00:00:00-05:00,11.068480316163818,11.097787593844116,10.892634786758913,11.009865760803223,131000,0.0,0.0
2025-11-04 00:00:00-05:00,11.009864897165016,11.068479447927757,10.921942139359421,11.039172172546387,97100,0.0,0.0
2025-11-05 00:00:00-05:00,11.04894144694259,11.04894144694259,10.951249287920692,11.00009536743164,150100,0.0,0.0
2025-11-06 00:00:00-05:00,11.029403635369567,11.029403635369567,10.96101967689502,11.009865760803223,123500,0.0,0.0
2025-11-07 00:00:00-05:00,10.970787876726181,10.980557279598257,10.912173322816798,10.931711196899414,69300,0.0,0.0
2025-11-10 00:00:00-05:00,10.961019390650236,11.02940334733895,10.853557822526216,10.921942710876465,68000,0.0,0.0
2025-11-11 00:00:00-05:00,11.058708826363906,11.058708826363906,10.931709404830935,10.961017608642578,88400,0.0,0.0
2025-11-12 00:00:00-05:00,10.961018615362931,11.039171969382583,10.93171040885946,10.98055648803711,123200,0.0,0.0
2025-11-13 00:00:00-05:00,11.009864822531942,11.02940269543325,10.921942065322352,11.019633293151855,185500,0.0,0.0
2025-11-14 00:00:00-05:00,11.088018342818042,11.11732561843781,11.019633457489922,11.068479537963867,169200,0.0,0.0
2025-11-17 00:00:00-05:00,11.083217770102937,11.102869315683083,11.024265007437034,11.063567161560059,69000,0.065,0.0
2025-11-18 00:00:00-05:00,11.093044027983693,11.093044027983693,10.945661177836723,10.99478816986084,66500,0.0,0.0
2025-11-19 00:00:00-05:00,11.004613990924453,11.014439764186918,10.817928984124169,10.857231140136719,68000,0.0,0.0
2025-11-20 00:00:00-05:00,10.91618303342071,10.91618303342071,10.670544343709771,10.709846496582031,135200,0.0,0.0
2025-11-21 00:00:00-05:00,10.650894582334478,10.817928979576932,10.591940879821777,10.591940879821777,114000,0.0,0.0
2025-11-24 00:00:00-05:00,10.650894515248638,10.788451591849666,10.513336501610302,10.601766586303711,119100,0.0,0.0
2025-11-25 00:00:00-05:00,10.670545191813837,10.670545191813837,10.552638723825748,10.591940879821777,130900,0.0,0.0
2025-11-26 00:00:00-05:00,10.562463628439293,10.611591553653435,10.523161475675428,10.582115173339844,133400,0.0,0.0
2025-11-28 00:00:00-05:00,10.650893706417301,10.660719478867577,10.523161475675428,10.582115173339844,99300,0.0,0.0
2025-12-01 00:00:00-05:00,10.562463248511161,10.572289020608007,10.336476112506919,10.365952491760254,231100,0.0,0.0
2025-12-02 00:00:00-05:00,10.385603814113932,10.532987594604492,10.30699950600054,10.532987594604492,200700,0.0,0.0
2025-12-03 00:00:00-05:00,10.532987660957946,10.562464042426841,10.424906033843213,10.523161888122559,151200,0.0,0.0
2025-12-04 00:00:00-05:00,10.562464497084083,10.591940879821777,10.474034411833689,10.591940879821777,168000,0.0,0.0
2025-12-05 00:00:00-05:00,10.591940141057758,10.611591686203779,10.503510061975163,10.562463760375977,136500,0.0,0.0
2025-12-08 00:00:00-05:00,10.542812950567411,10.680370965072171,10.523162341088053,10.591940879821777,198300,0.0,0.0
2025-12-09 00:00:00-05:00,10.64106856372221,10.7589750289917,10.5919406356006,10.7589750289917,183900,0.0,0.0
2025-12-10 00:00:00-05:00,10.84740408453209,10.84740408453209,10.641067555599257,10.768799781799316,187200,0.0,0.0
2025-12-11 00:00:00-05:00,10.729498684991265,10.926009461137438,10.69019652976203,10.886707305908203,92000,0.0,0.0
2025-12-12 00:00:00-05:00,10.827754788864993,10.827754788864993,10.650894617775695,10.719673156738281,135800,0.0,0.0
2025-12-15 00:00:00-05:00,10.64106828400109,10.65089405677458,10.51333604905751,10.532987594604492,126600,0.0,0.0
2025-12-16 00:00:00-05:00,10.577472686767578,10.73564035462334,10.448961220946355,10.577472686767578,224300,0.065,0.0
2025-12-17 00:00:00-05:00,10.607127697727204,10.696097236594094,10.567585785203427,10.676326751708984,77400,0.0,0.0
2025-12-18 00:00:00-05:00,10.715869059234905,10.883922429344034,10.626899517088473,10.864151000976562,188900,0.0,0.0
2025-12-19 00:00:00-05:00,10.943235478095767,10.943235478095767,10.587358231152871,10.686213493347168,162100,0.0,0.0
2025-12-22 00:00:00-05:00,10.745525537783294,10.745525537783294,10.55770167718793,10.636785507202148,118500,0.0,0.0
2025-12-23 00:00:00-05:00,10.676326849497716,10.676326849497716,10.547815396929963,10.557701110839844,215500,0.0,0.0
2025-12-24 00:00:00-05:00,10.597243665377388,10.666441781429292,10.587357950868936,10.646671295166016,36000,0.0,0.0
2025-12-26 00:00:00-05:00,10.715868949890137,10.745525149385138,10.656555608146551,10.715868949890137,121600,0.0,0.0
2025-12-29 00:00:00-05:00,10.775181560183988,10.775181560183988,10.626899617047556,10.745525360107422,87400,0.0,0.0
2025-12-30 00:00:00-05:00,10.755411808165128,10.98277759552002,10.755411808165128,10.98277759552002,194500,0.0,0.0
2025-12-31 00:00:00-05:00,10.992662503547935,11.081632046070261,10.893808189553706,11.002548217773438,213100,0.0,0.0
2026-01-02 00:00:00-05:00,11.081632331120128,11.081632331120128,10.923464670457976,11.04209041595459,113600,0.0,0.0
2026-01-05 00:00:00-05:00,11.061860828478935,11.061860828478935,10.9728922270143,11.032204627990723,60200,0.0,0.0
2026-01-06 00:00:00-05:00,11.051975983070786,11.061860754665153,10.97289215379419,11.022318840026855,74800,0.0,0.0
2026-01-07 00:00:00-05:00,11.08163254083875,11.111288742085739,11.022319195591136,11.071746826171875,57600,0.0,0.0
2026-01-08 00:00:00-05:00,11.071746826171875,11.140945886086365,11.032204910258011,11.071746826171875,177800,0.0,0.0
2026-01-09 00:00:00-05:00,11.091518537270673,11.121174739271037,11.071747107434655,11.111289024353027,71600,0.0,0.0
2026-01-12 00:00:00-05:00,11.111288951242123,11.111288951242123,11.07174703458393,11.10140323638916,43600,0.0,0.0
2026-01-13 00:00:00-05:00,11.150830342436615,11.16071605682373,11.101402713254654,11.16071605682373,72400,0.0,0.0
2026-01-14 00:00:00-05:00,11.160715462743484,11.249685001984481,11.061860209641583,11.210143089294434,156500,0.0,0.0
2026-01-15 00:00:00-05:00,11.235000358182287,11.235000358182287,11.145517904244766,11.195230484008789,42600,0.065,0.0
2026-01-16 00:00:00-05:00,11.175345118045303,11.205173234937563,11.08586266374572,11.16540241241455,48900,0.0,0.0
2026-01-20 00:00:00-05:00,11.075920452255403,11.095804914513165,10.976495296400918,11.056035041809082,97800,0.0,0.0
2026-01-21 00:00:00-05:00,11.085862259119141,11.085862259119141,10.986438051006319,11.02620792388916,91200,0.0,0.0
2026-01-22 00:00:00-05:00,10.996381457122247,11.01626592073671,10.956611581704696,10.986438751220703,127300,0.0,0.0
2026-01-23 00:00:00-05:00,10.996380850433965,11.006322607598383,10.916840155798628,10.966552734375,98800,0.0,0.0
2026-01-26 00:00:00-05:00,11.00632296254252,11.046092837048445,10.847243464518813,10.94666862487793,150700,0.0,0.0
2026-01-27 00:00:00-05:00,10.956610977210582,11.016265312951372,10.906898398634212,10.966552734375,131400,0.0,0.0
2026-01-28 00:00:00-05:00,10.936725616455078,10.976495489860099,10.906898448448457,10.936725616455078,76300,0.0,0.0
2026-01-29 00:00:00-05:00,10.976495345738467,11.02620792388916,10.926782767587774,11.02620792388916,172100,0.0,0.0
2026-01-30 00:00:00-05:00,11.085862209290005,11.085862209290005,11.00632246388184,11.056035041809082,138700,0.0,0.0
2026-02-02 00:00:00-05:00,11.056034992381429,11.085862159729004,11.006322414676433,11.085862159729004,84900,0.0,0.0
2026-02-03 00:00:00-05:00,11.105747873602295,11.155460452665917,11.065977999989116,11.095805168151855,114900,0.0,0.0
2026-02-04 00:00:00-05:00,11.135575092323846,11.135575092323846,11.006322765447019,11.065978050231934,78200,0.0,0.0
2026-02-05 00:00:00-05:00,11.085862816233691,11.125632691115149,11.036151183773327,11.075921058654785,43800,0.0,0.0
2026-02-06 00:00:00-05:00,11.095804821044434,11.175344565782572,11.075920358954173,11.115690231323242,77600,0.0,0.0
2026-02-09 00:00:00-05:00,11.135575198654243,11.20517318959931,11.125632493063721,11.195230484008789,167200,0.0,0.0
2026-02-10 00:00:00-05:00,11.195230786572406,11.215115250102258,11.165402668994698,11.20517349243164,75800,0.0,0.0
2026-02-11 00:00:00-05:00,11.20517318959931,11.225057652591765,11.145517904244766,11.195230484008789,118900,0.0,0.0
2026-02-12 00:00:00-05:00,11.20517283641729,11.225057298782993,11.195230131140157,11.21511459350586,63100,0.0,0.0
2026-02-13 00:00:00-05:00,11.19523073528543,11.254885073790321,11.19523073528543,11.235000610351562,94800,0.0,0.0
2026-02-17 00:00:00-05:00,11.25,11.300000190734863,11.199999809265137,11.25,131800,0.065,0.0
2026-02-18 00:00:00-05:00,11.260000228881836,11.270000457763672,11.100000381469727,11.1899995803833,124600,0.0,0.0
2026-02-19 00:00:00-05:00,11.210000038146973,11.229999542236328,11.140000343322754,11.199999809265137,50400,0.0,0.0
2026-02-20 00:00:00-05:00,11.220000267028809,11.220000267028809,11.170000076293945,11.199999809265137,46800,0.0,0.0
2026-02-23 00:00:00-05:00,11.210000038146973,11.229999542236328,11.149999618530273,11.229999542236328,100800,0.0,0.0
2026-02-24 00:00:00-05:00,11.260000228881836,11.260000228881836,11.130000114440918,11.25,88600,0.0,0.0
2026-02-25 00:00:00-05:00,11.260000228881836,11.279999732971191,11.180000305175781,11.270000457763672,115795,0.0,0.0
