Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-02 00:00:00-04:00,38.60128596180382,38.984351566307744,38.04142027108641,38.139644622802734,2154300,0.0,0.0
2025-09-03 00:00:00-04:00,38.051246359484445,38.3753773681193,37.73693216616654,37.95302200317383,1812900,0.0,0.0
2025-09-04 00:00:00-04:00,38.169111201854555,38.30662155151367,37.93337649752748,38.30662155151367,1658600,0.0,0.0
2025-09-05 00:00:00-04:00,38.45395703459861,38.65039825439453,38.30662237287557,38.65039825439453,1321500,0.0,0.0
2025-09-08 00:00:00-04:00,38.55217990518434,38.65040052084193,37.49137927107609,37.68782424926758,1599300,0.0,0.0
2025-09-09 00:00:00-04:00,37.5699570208768,37.84497772948024,37.4029812326179,37.599422454833984,1263400,0.0,0.0
2025-09-10 00:00:00-04:00,37.56995784845053,37.825333691082434,37.22618195512369,37.29493713378906,2011100,0.0,0.0
2025-09-11 00:00:00-04:00,37.275293667535756,37.56995926533961,36.774358779080465,37.56013870239258,2665900,0.0,0.0
2025-09-12 00:00:00-04:00,37.34404597824945,37.74675647189718,37.34404597824945,37.62889099121094,1774800,0.0,0.0
2025-09-15 00:00:00-04:00,37.756577287426815,37.815511901603415,36.97080116611937,37.12795639038086,1685600,0.0,0.0
2025-09-16 00:00:00-04:00,36.98062810318617,37.206538519936046,36.58773814117469,36.63684844970703,1687700,0.0,0.0
2025-09-17 00:00:00-04:00,36.7645367803091,37.04938180404141,36.57791611659287,36.646671295166016,2001900,0.0,0.0
2025-09-18 00:00:00-04:00,36.36182599298629,36.685957011366725,36.11627071514079,36.54844665527344,1617500,0.0,0.0
2025-09-19 00:00:00-04:00,36.63684857657638,36.75471406683743,36.3618278503418,36.3618278503418,6770600,0.0,0.0
2025-09-22 00:00:00-04:00,36.43058003121983,36.62702499672525,36.29306967942887,36.3814697265625,1522500,0.0,0.0
2025-09-23 00:00:00-04:00,36.51898273201661,36.93151381736621,36.126092772456325,36.86275863647461,1526200,0.0,0.0
2025-09-24 00:00:00-04:00,36.78418050820763,37.22618074734185,36.69578046038079,37.12795639038086,2265200,0.0,0.0
2025-09-25 00:00:00-04:00,37.32440289743361,37.520847872584824,37.0690270525504,37.11813735961914,1513600,0.0,0.0
2025-09-26 00:00:00-04:00,37.25564743799154,37.953023535001506,37.25564743799154,37.94320297241211,1494200,0.0,0.0
2025-09-29 00:00:00-04:00,37.9333812875971,38.46378162915274,37.80569523071912,38.42449188232422,1652600,0.0,0.0
2025-09-30 00:00:00-04:00,38.50306870280267,39.28884485043615,38.43431352406451,39.19062423706055,1751600,0.0,0.0
2025-10-01 00:00:00-04:00,39.3870635525495,39.3870635525495,38.10035634413613,38.12982177734375,2012200,0.0,0.0
2025-10-02 00:00:00-04:00,38.27715967578795,38.27715967578795,37.7172939162163,37.88426971435547,2474800,0.0,0.0
2025-10-03 00:00:00-04:00,37.93337667922352,38.709332223875,37.913731808195834,38.679866790771484,1595400,0.0,0.0
2025-10-06 00:00:00-04:00,38.787914847363986,39.367425475518495,38.562000685698784,39.357601165771484,1678700,0.0,0.0
2025-10-07 00:00:00-04:00,39.44600104194788,40.04515654002907,39.102225139873255,39.90764617919922,1616800,0.0,0.0
2025-10-08 00:00:00-04:00,40.15320090895568,40.37911131959866,39.77995582982212,40.31035614013672,1790600,0.0,0.0
2025-10-09 00:00:00-04:00,40.51661952416107,40.53626439537367,39.7308434100374,39.75048828125,2008700,0.0,0.0
2025-10-10 00:00:00-04:00,39.976400750799556,40.36928695477625,39.573690237269595,39.98622131347656,2286400,0.0,0.0
2025-10-13 00:00:00-04:00,39.62280293596586,40.05497891048844,38.95489222732774,39.072757720947266,1586200,0.0,0.0
2025-10-14 00:00:00-04:00,39.25937952176159,39.927290185771824,39.082579419707336,39.2397346496582,1252200,0.0,0.0
2025-10-15 00:00:00-04:00,39.18080242198025,40.04515811284301,39.07275749226285,39.94693374633789,1550700,0.0,0.0
2025-10-16 00:00:00-04:00,40.104091293291326,40.80146740950271,40.00586693031177,40.60502243041992,1873600,0.0,0.0
2025-10-17 00:00:00-04:00,40.54608607017576,40.95862088320868,40.36928597128682,40.51662063598633,2066500,0.0,0.0
2025-10-20 00:00:00-04:00,40.65413185755967,41.29257708902553,40.4282214479163,41.184532165527344,1885600,0.0,0.0
2025-10-21 00:00:00-04:00,41.076485107637,41.18453002552101,40.654129745113686,40.948795318603516,1879400,0.0,0.0
2025-10-22 00:00:00-04:00,40.929150447454056,41.616705950181036,40.73270922971153,40.948795318603516,1637500,0.0,0.0
2025-10-23 00:00:00-04:00,41.03719673123537,41.27293144599915,40.153199981342595,40.565731048583984,1556300,0.0,0.0
2025-10-24 00:00:00-04:00,40.66395365479958,41.01755009138937,40.26124316738041,40.47732925415039,1458400,0.0,0.0
2025-10-27 00:00:00-04:00,40.300532389159315,40.69342234599573,39.465645914477335,39.90764617919922,4558800,0.0,0.0
2025-10-28 00:00:00-04:00,39.57368758738646,40.03532893981914,39.07275274624809,39.829063415527344,4569800,0.0,0.0
2025-10-29 00:00:00-04:00,39.52458241756426,39.67191334824902,38.35573680099877,38.473602294921875,2458500,0.0,0.0
2025-10-30 00:00:00-04:00,38.355736731209475,38.719157522489084,37.96285050322182,38.10036087036133,1882900,0.0,0.0
2025-10-31 00:00:00-04:00,37.96284875056551,38.434314450510115,37.186893146814974,38.336090087890625,3398100,0.0,0.0
2025-11-03 00:00:00-05:00,38.002132520345405,38.04142226308931,37.2654667048397,37.40298080444336,3181700,0.0,0.0
2025-11-04 00:00:00-05:00,37.599423552622085,38.080713553606444,37.47173750382881,37.71729278564453,2948900,0.0,0.0
2025-11-05 00:00:00-05:00,38.08071576784572,39.279026811783744,37.86462590828274,38.97453689575195,2502100,0.0,0.0
2025-11-06 00:00:00-05:00,38.88613564317742,39.40671165588323,38.74862528109485,38.80755615234375,1994600,0.0,0.0
2025-11-07 00:00:00-05:00,38.945068359375,39.23973394185821,38.434312934528556,38.945068359375,1814100,0.0,0.0
2025-11-10 00:00:00-05:00,38.571824584300494,38.8370247414979,38.32626929951137,38.5620002746582,1513500,0.0,0.0
2025-11-11 00:00:00-05:00,38.78791492216762,39.02364590028177,38.5718250698327,38.758445739746094,1371300,0.0,0.0
2025-11-12 00:00:00-05:00,38.602883722290365,38.880319754936565,38.56324946337934,38.72178649902344,1070100,0.343,0.0
2025-11-13 00:00:00-05:00,38.60288182754512,39.73243169295082,38.493889510754954,39.58380889892578,2022600,0.0,0.0
2025-11-14 00:00:00-05:00,39.79188380354135,40.198125495515455,39.118116541770036,39.306373596191406,2090100,0.0,0.0
2025-11-17 00:00:00-05:00,39.36582413663648,39.8513343335514,39.20729088902298,39.57389831542969,1474400,0.0,0.0
2025-11-18 00:00:00-05:00,39.45499828574514,39.59371440128802,38.65242161473622,38.791141510009766,2430100,0.0,0.0
2025-11-19 00:00:00-05:00,38.73169213725667,38.820867327554275,37.77058217290817,37.93902587890625,2362900,0.0,0.0
2025-11-20 00:00:00-05:00,37.93902620014798,38.394808830092366,37.77058249272363,38.3155403137207,2204400,0.0,0.0
2025-11-21 00:00:00-05:00,38.315540917233115,40.06931718240574,38.1371943120495,39.75225067138672,2739300,0.0,0.0
2025-11-24 00:00:00-05:00,39.6036258033723,39.82160665598874,39.217201249470115,39.56399154663086,5326300,0.0,0.0
2025-11-25 00:00:00-05:00,39.881057340053715,39.881057340053715,39.15774917602539,39.15774917602539,1492300,0.0,0.0
2025-11-26 00:00:00-05:00,39.1973843733288,39.49463374134088,38.89022455120221,38.90013122558594,1813100,0.0,0.0
2025-11-28 00:00:00-05:00,38.90013105253871,39.37573457491925,38.731691130649125,39.227108001708984,895500,0.0,0.0
2025-12-01 00:00:00-05:00,39.16765800904579,39.40545977869087,38.82086769886641,39.009124755859375,1618100,0.0,0.0
2025-12-02 00:00:00-05:00,39.197383675078505,39.63334915508134,38.355172737694595,38.49388885498047,1833100,0.0,0.0
2025-12-03 00:00:00-05:00,38.97939917637016,39.11811529412278,38.36508332072394,38.50379943847656,1572700,0.0,0.0
2025-12-04 00:00:00-05:00,38.54343461649817,38.919948722334915,37.35443335346905,37.5526008605957,3453600,0.0,0.0
2025-12-05 00:00:00-05:00,37.49315055305755,38.02820170377144,37.354434427997866,37.65168380737305,1930800,0.0,0.0
2025-12-08 00:00:00-05:00,37.57241316207223,37.621957872270755,36.97791443699706,37.11663055419922,2570900,0.0,0.0
2025-12-09 00:00:00-05:00,37.17608323792992,37.59223160408108,36.849106281899,36.88874053955078,1982600,0.0,0.0
2025-12-10 00:00:00-05:00,36.95809783303674,37.10672440627884,36.601397081040304,36.81938171386719,2024900,0.0,0.0
2025-12-11 00:00:00-05:00,37.0968157132629,37.71113538407781,37.03736810492858,37.32470703125,1967100,0.0,0.0
2025-12-12 00:00:00-05:00,37.40397482400374,37.99847357421476,37.38415769503259,37.602142333984375,2107400,0.0,0.0
2025-12-15 00:00:00-05:00,37.8993931425184,38.404716721336996,37.66159136560134,38.07774353027344,2180200,0.0,0.0
2025-12-16 00:00:00-05:00,38.18673454558477,38.75150949421606,37.69131765873411,37.95884323120117,3209900,0.0,0.0
2025-12-17 00:00:00-05:00,37.661590084694254,38.751509503875944,37.65168341003636,38.65242385864258,2276500,0.0,0.0
2025-12-18 00:00:00-05:00,38.40471550477338,38.86050191444867,38.206551773306,38.3155403137207,2092700,0.0,0.0
2025-12-19 00:00:00-05:00,38.166917053806536,38.265998918342646,37.532784049421394,37.58232498168945,3360000,0.0,0.0
2025-12-22 00:00:00-05:00,37.46342538136832,38.27590875254038,37.344522610174266,38.21645736694336,1404100,0.0,0.0
2025-12-23 00:00:00-05:00,38.24618346330263,38.24618346330263,37.95884453168041,38.07774353027344,828500,0.0,0.0
2025-12-24 00:00:00-05:00,38.07774124694776,38.28581542694116,38.04801744401464,38.21645736694336,488100,0.0,0.0
2025-12-26 00:00:00-05:00,38.18673356401024,38.48398293253379,38.13719263254478,38.21645736694336,953300,0.0,0.0
2025-12-29 00:00:00-05:00,38.28581695554355,38.53352540249166,38.19664176345299,38.35517501831055,1473200,0.0,0.0
2025-12-30 00:00:00-05:00,38.394806426192254,38.44434735595734,38.057922812166765,38.097557067871094,1158800,0.0,0.0
2025-12-31 00:00:00-05:00,38.15700750492059,38.21645889289146,37.92911618729536,38.008384704589844,1376900,0.0,0.0
2026-01-02 00:00:00-05:00,37.88948526728113,38.63261059947647,37.75076536363072,38.3155403137207,1426700,0.0,0.0
2026-01-05 00:00:00-05:00,38.117374564898846,38.117374564898846,37.04727232890168,37.443607330322266,1715900,0.0,0.0
2026-01-06 00:00:00-05:00,37.46342440914782,38.30563156139672,37.40397302509363,38.127281188964844,2042400,0.0,0.0
2026-01-07 00:00:00-05:00,38.32545131005754,38.3650855688038,37.51296790441386,37.67150115966797,1269700,0.0,0.0
2026-01-08 00:00:00-05:00,37.602140525543575,38.34526581743285,37.602140525543575,38.127281188964844,2043600,0.0,0.0
2026-01-09 00:00:00-05:00,38.12728325299606,38.34526789326473,37.820123421683924,37.96875,1414300,0.0,0.0
2026-01-12 00:00:00-05:00,38.14709808243994,39.03884993911652,38.14709808243994,38.791141510009766,2111600,0.0,0.0
2026-01-13 00:00:00-05:00,38.64251535247794,39.078480831648996,38.32544886222068,38.830772399902344,1833100,0.0,0.0
2026-01-14 00:00:00-05:00,38.97940099019211,39.573899745290134,38.85059154068621,39.355918884277344,1548400,0.0,0.0
2026-01-15 00:00:00-05:00,39.237015356698976,39.74234269059525,39.21720200767595,39.63335037231445,1638500,0.0,0.0
2026-01-16 00:00:00-05:00,39.38564376705094,39.69280360744683,39.23701718433948,39.45500183105469,3315200,0.0,0.0
2026-01-20 00:00:00-05:00,39.20729172337132,39.39554877775269,38.434442597275265,38.9595832824707,1888100,0.0,0.0
2026-01-21 00:00:00-05:00,39.22710785507887,39.494633418018886,38.7911423708789,38.87040710449219,1750700,0.0,0.0
2026-01-22 00:00:00-05:00,38.77132548080736,39.38564134407588,38.5731579759602,39.23701477050781,1608900,0.0,0.0
2026-01-23 00:00:00-05:00,39.10820841367548,39.21720072840092,38.56324684004827,38.830772399902344,2156600,0.0,0.0
2026-01-26 00:00:00-05:00,39.19738504881687,39.573899157579596,38.94967660791625,38.9595832824707,1786600,0.0,0.0
2026-01-27 00:00:00-05:00,38.95958274062698,39.27664923819159,38.70196762875478,38.91004180908203,1568300,0.0,0.0
2026-01-28 00:00:00-05:00,38.890223220874184,39.00912220806565,37.72103913758792,37.750762939453125,2295600,0.0,0.0
2026-01-29 00:00:00-05:00,37.79040006164732,38.5830663359351,37.78049338685101,38.35517501831055,2040900,0.0,0.0
2026-01-30 00:00:00-05:00,38.02819894188063,38.5929738555946,37.89938950093848,38.43444061279297,2193800,0.0,0.0
2026-02-02 00:00:00-05:00,38.53352417352189,38.701967877534436,37.78049218189808,37.899391174316406,1766700,0.0,0.0
2026-02-03 00:00:00-05:00,37.89939103275304,38.94967617109582,37.473332216803755,37.54269027709961,2373000,0.0,0.0
2026-02-04 00:00:00-05:00,37.80030759543657,37.98856463986783,36.98782425460385,37.05718231201172,2678000,0.0,0.0
2026-02-05 00:00:00-05:00,37.4039757719651,38.06783260053441,37.07699880525057,37.34452438354492,1967100,0.0,0.0
2026-02-06 00:00:00-05:00,37.65168121933307,37.869665846432504,37.00763779184695,37.076995849609375,2073100,0.0,0.0
2026-02-09 00:00:00-05:00,37.2599983215332,37.27000045776367,36.369998931884766,36.869998931884766,2068000,0.343,0.0
2026-02-10 00:00:00-05:00,36.91999816894531,38.11000061035156,36.91999816894531,37.65999984741211,2269400,0.0,0.0
2026-02-11 00:00:00-05:00,37.599998474121094,37.810001373291016,37.130001068115234,37.439998626708984,2170400,0.0,0.0
2026-02-12 00:00:00-05:00,37.380001068115234,38.970001220703125,37.2599983215332,38.58000183105469,2440600,0.0,0.0
2026-02-13 00:00:00-05:00,38.52000045776367,39.77000045776367,38.43000030517578,39.72999954223633,2008800,0.0,0.0
2026-02-17 00:00:00-05:00,39.599998474121094,40.130001068115234,39.2400016784668,39.599998474121094,1736000,0.0,0.0
2026-02-18 00:00:00-05:00,39.369998931884766,39.439998626708984,38.84000015258789,38.959999084472656,1575300,0.0,0.0
2026-02-19 00:00:00-05:00,39.13999938964844,39.90999984741211,38.459999084472656,39.09000015258789,1846600,0.0,0.0
2026-02-20 00:00:00-05:00,39.16999816894531,39.18000030517578,38.380001068115234,38.68000030517578,1581800,0.0,0.0
2026-02-23 00:00:00-05:00,38.83000183105469,39.7400016784668,38.650001525878906,39.279998779296875,3755400,0.0,0.0
2026-02-24 00:00:00-05:00,39.47999954223633,39.79999923706055,39.11000061035156,39.7599983215332,3340300,0.0,0.0
2026-02-25 00:00:00-05:00,39.689998626708984,39.97999954223633,38.77000045776367,39.900001525878906,1716502,0.0,0.0
