Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,164.94595367827188,167.23273011463417,164.58802332152786,166.27825927734375,2688400,0.0,0.0
2025-08-28 00:00:00-04:00,166.14901902803595,172.21394647978877,166.14901902803595,171.3887176513672,3079800,0.0,0.0
2025-08-29 00:00:00-04:00,171.07053768274102,172.42271738146775,165.7015973569078,166.4373321533203,2798500,0.0,0.0
2025-09-02 00:00:00-04:00,163.46454102588856,169.768078331374,162.91770084332157,169.51951599121094,3175400,0.0,0.0
2025-09-03 00:00:00-04:00,170.11606292298035,175.47506609431582,169.0323196456402,175.30604553222656,3790400,0.0,0.0
2025-09-04 00:00:00-04:00,176.38978651887692,183.05125434471842,174.80893364239267,182.9219970703125,5571800,0.0,0.0
2025-09-05 00:00:00-04:00,184.93037496429804,188.1417960450877,181.96751621544962,187.0779571533203,3761500,0.0,0.0
2025-09-08 00:00:00-04:00,188.8974509739359,190.41865135840985,186.103597386586,188.15176391601562,4019700,0.0,0.0
2025-09-09 00:00:00-04:00,187.93302245060232,190.91577059687327,186.91888383297857,190.4882354736328,3230800,0.0,0.0
2025-09-10 00:00:00-04:00,191.9000595977495,192.6855250719111,188.80794354437919,191.9298858642578,4343800,0.0,0.0
2025-09-11 00:00:00-04:00,192.18839772522563,198.09424114827058,191.88018286157188,195.67820739746094,3625600,0.0,0.0
2025-09-12 00:00:00-04:00,195.5688541355421,197.22924881462808,192.20830147658998,194.86294555664062,3293200,0.0,0.0
2025-09-15 00:00:00-04:00,198.84986657955068,212.9682040724906,198.50187324462013,209.90591430664062,7398100,0.0,0.0
2025-09-16 00:00:00-04:00,210.08488360038123,213.9624498661253,206.4658166953399,209.91586303710938,4888200,0.0,0.0
2025-09-17 00:00:00-04:00,209.19005663808338,212.97815939559706,205.0738649464226,212.13304138183594,4268800,0.0,0.0
2025-09-18 00:00:00-04:00,215.47372206701192,218.26756033546414,213.86304296187805,215.39418029785156,3044200,0.0,0.0
2025-09-19 00:00:00-04:00,217.17387772306185,220.38531403909093,214.75785909039462,219.95777893066406,4834900,0.0,0.0
2025-09-22 00:00:00-04:00,221.6181688904692,229.49263690977992,220.69352429858148,228.01119995117188,5243400,0.0,0.0
2025-09-23 00:00:00-04:00,228.0509594106861,230.62607665392375,222.22465784645965,226.81809997558594,4389400,0.0,0.0
2025-09-24 00:00:00-04:00,226.4104608115538,230.07924330178767,221.6479979794201,222.41357421875,4121100,0.0,0.0
2025-09-25 00:00:00-04:00,218.6851397085148,221.25030483104575,214.76779487420882,218.58572387695312,4200900,0.0,0.0
2025-09-26 00:00:00-04:00,219.0629609797096,219.55014862250346,211.83476396148598,216.25917053222656,2477000,0.0,0.0
2025-09-29 00:00:00-04:00,225.4460407957185,232.7736536726918,223.5171946235065,227.82229614257812,5108400,0.0,0.0
2025-09-30 00:00:00-04:00,226.28632018594013,235.89111068554632,225.66793221239743,235.44229125976562,4184000,0.72,0.0
2025-10-01 00:00:00-04:00,233.72678481433826,257.7238231342611,231.9713957906885,256.16790771484375,9751900,0.0,0.0
2025-10-02 00:00:00-04:00,262.61100861894903,264.1370038382608,251.2408451772416,254.07342529296875,4801300,0.0,0.0
2025-10-03 00:00:00-04:00,254.30281295867022,260.6062825149849,250.99149320516952,252.12850952148438,4916000,0.0,0.0
2025-10-06 00:00:00-04:00,259.42936280642004,260.5564108369674,241.81558480228145,242.19459533691406,5233600,0.0,0.0
2025-10-07 00:00:00-04:00,244.0098103845023,244.09958644494031,222.4264370776422,224.42120361328125,10019400,0.0,0.0
2025-10-08 00:00:00-04:00,224.281583082547,228.4506532885319,222.13721502459407,223.76295471191406,5190300,0.0,0.0
2025-10-09 00:00:00-04:00,222.9251343724529,224.48106509360542,218.05791425072215,221.119873046875,3427000,0.0,0.0
2025-10-10 00:00:00-04:00,219.82326710271118,223.67316714211165,212.0736100353896,213.81903076171875,5191000,0.0,0.0
2025-10-13 00:00:00-04:00,224.9697800624117,225.05954090901932,215.9434579390076,218.93560791015625,3348800,0.0,0.0
2025-10-14 00:00:00-04:00,214.8164202897832,216.83112360069538,210.01900904586617,211.07623291015625,3646700,0.0,0.0
2025-10-15 00:00:00-04:00,215.09568687317307,220.01277925409653,211.7943505737926,218.8059539794922,6236800,0.0,0.0
2025-10-16 00:00:00-04:00,223.56346732605897,232.39031588387093,221.27946619671843,225.4385528564453,5196500,0.0,0.0
2025-10-17 00:00:00-04:00,221.8479662227744,229.84698477031736,220.36187480492453,224.81019592285156,3258800,0.0,0.0
2025-10-20 00:00:00-04:00,229.39815960779217,232.6695756229509,208.8221372042402,213.83897399902344,4602000,0.0,0.0
2025-10-21 00:00:00-04:00,212.07361885831338,215.9634076941299,210.12870922154355,214.008544921875,2817500,0.0,0.0
2025-10-22 00:00:00-04:00,213.11088039426406,218.74610497251265,208.4531023732401,214.48727416992188,2925200,0.0,0.0
2025-10-23 00:00:00-04:00,217.6788994929642,226.31624229604788,217.6788994929642,225.8175506591797,2569600,0.0,0.0
2025-10-24 00:00:00-04:00,233.4674813599852,240.2197704659489,229.92676765171913,233.5073699951172,3664000,0.0,0.0
2025-10-27 00:00:00-04:00,240.6985156810738,241.36676067154568,227.03436739757265,229.7173309326172,4942400,0.0,0.0
2025-10-28 00:00:00-04:00,228.58029480802205,229.39815640984096,217.10041863343267,222.41647338867188,6501000,0.0,0.0
2025-10-29 00:00:00-04:00,239.890644631803,268.2063569788074,239.43184160018677,264.9249572753906,9900800,0.0,0.0
2025-10-30 00:00:00-04:00,257.534320200457,273.76176514174847,257.32487824072996,267.6378173828125,7175700,0.0,0.0
2025-10-31 00:00:00-04:00,276.10561154508565,279.6164203175042,242.70325384245572,255.21044921875,8616100,0.0,0.0
2025-11-03 00:00:00-05:00,258.0729385377902,268.8546499794622,252.98627742979042,264.8551330566406,4450400,0.0,0.0
2025-11-04 00:00:00-05:00,254.39258484686277,259.638830802345,248.82718414569587,249.72483825683594,3438000,0.0,0.0
2025-11-05 00:00:00-05:00,257.6141304751338,283.1970049794957,256.6366839237892,275.0483703613281,9050400,0.0,0.0
2025-11-06 00:00:00-05:00,276.54446085445494,283.67577590848197,272.8042734223666,277.7413330078125,4075300,0.0,0.0
2025-11-07 00:00:00-05:00,273.2431081966023,279.0778063297266,262.77058401222786,278.6190185546875,5098700,0.0,0.0
2025-11-10 00:00:00-05:00,289.94928715757936,295.2254532741286,286.3587012329171,293.220703125,3971600,0.0,0.0
2025-11-11 00:00:00-05:00,288.51306479679704,295.3750669745043,282.7781106515775,287.24639892578125,3881100,0.0,0.0
2025-11-12 00:00:00-05:00,287.2463858552549,297.1005375733805,278.2699362972782,282.518798828125,3985300,0.0,0.0
2025-11-13 00:00:00-05:00,272.9040121224533,276.77386417445973,258.1726718228919,261.8729553222656,5350200,0.0,0.0
2025-11-14 00:00:00-05:00,253.48495852962657,267.10921800222235,250.4329680796216,257.5343322753906,4718800,0.0,0.0
2025-11-17 00:00:00-05:00,256.8261929502971,269.09399504040704,253.81409120276405,260.696044921875,2851600,0.0,0.0
2025-11-18 00:00:00-05:00,256.7165015284873,260.6760839989606,248.87705298328933,253.1957244873047,2479400,0.0,0.0
2025-11-19 00:00:00-05:00,253.3253811132479,263.1296604405416,253.3253811132479,258.4619140625,2306500,0.0,0.0
2025-11-20 00:00:00-05:00,272.4651604451882,274.9785858215551,236.7787874694778,239.8706817626953,4071000,0.0,0.0
2025-11-21 00:00:00-05:00,236.77878472942623,239.8706789868637,228.01179238915742,236.86856079101562,4177300,0.0,0.0
2025-11-24 00:00:00-05:00,242.2843441908905,256.0282997701958,242.2743758368953,252.71697998046875,4200400,0.0,0.0
2025-11-25 00:00:00-05:00,250.52271547476968,262.8803084559324,246.35366082735973,261.2047119140625,2555300,0.0,0.0
2025-11-26 00:00:00-05:00,263.9674791971622,274.28041931071834,262.032553076825,271.5675354003906,3487500,0.0,0.0
2025-11-28 00:00:00-05:00,274.28039277884113,276.8536281621326,268.8047684957998,275.9659729003906,1243100,0.0,0.0
2025-12-01 00:00:00-05:00,271.37803264248777,275.25786849258077,265.30397168023046,269.39324951171875,2320000,0.0,0.0
2025-12-02 00:00:00-05:00,272.19586469148044,277.66153582455183,258.7012706216893,266.1716613769531,3101600,0.0,0.0
2025-12-03 00:00:00-05:00,265.7627584295457,265.7627584295457,249.87444899832735,257.9931640625,3828300,0.0,0.0
2025-12-04 00:00:00-05:00,258.0230774114521,265.7029107233058,256.68655697563037,264.9349365234375,1971700,0.0,0.0
2025-12-05 00:00:00-05:00,269.1039732634499,278.9381879731928,268.41577638333405,278.06048583984375,2863400,0.0,0.0
2025-12-08 00:00:00-05:00,280.26471338914484,287.51567918010204,277.94082364225306,284.6631774902344,3469000,0.0,0.0
2025-12-09 00:00:00-05:00,285.04216807234405,288.6826108540979,279.26731052149825,282.11981201171875,2072700,0.0,0.0
2025-12-10 00:00:00-05:00,282.95764295263444,300.68113251996476,280.56389877917167,298.1378173828125,3617400,0.0,0.0
2025-12-11 00:00:00-05:00,293.52990173233115,308.1216247147202,287.87475529850616,307.0444641113281,3176300,0.0,0.0
2025-12-12 00:00:00-05:00,301.2097698259212,303.2045365135101,279.7760115078504,286.8873596191406,5255600,0.0,0.0
2025-12-15 00:00:00-05:00,291.12621911251284,293.19077936166593,283.4862595639691,284.83270263671875,3465600,0.0,0.0
2025-12-16 00:00:00-05:00,284.6631841988501,294.16824626085645,279.76602832151525,287.3760681152344,3091000,0.0,0.0
2025-12-17 00:00:00-05:00,290.3482323553095,295.9036645361739,275.38748313858304,276.9234619140625,3514100,0.0,0.0
2025-12-18 00:00:00-05:00,287.74508975303337,298.44702380610795,285.9198916577702,291.2359313964844,3730500,0.0,0.0
2025-12-19 00:00:00-05:00,295.8937200026672,304.63077710157125,292.92150678096175,295.5845031738281,24731300,0.0,0.0
2025-12-22 00:00:00-05:00,300.46170931449115,301.20974676506665,278.2699316140847,282.10986328125,4340400,0.0,0.0
2025-12-23 00:00:00-05:00,277.85103862865145,282.10988498843716,273.9911699567165,282.05999755859375,2084400,0.0,0.0
2025-12-24 00:00:00-05:00,281.54998779296875,288.5,281.54998779296875,285.2699890136719,1474900,0.74,0.0
2025-12-26 00:00:00-05:00,288.760009765625,289.79998779296875,282.54998779296875,286.2200012207031,1063800,0.0,0.0
2025-12-29 00:00:00-05:00,281.989990234375,289.4700012207031,279.3299865722656,281.29998779296875,2537400,0.0,0.0
2025-12-30 00:00:00-05:00,282.04998779296875,284.010009765625,279.6199951171875,280.0799865722656,1873600,0.0,0.0
2025-12-31 00:00:00-05:00,280.0,280.25,274.2699890136719,275.3900146484375,1316800,0.0,0.0
2026-01-02 00:00:00-05:00,281.9700012207031,289.6499938964844,280.4200134277344,287.5400085449219,2731000,0.0,0.0
2026-01-05 00:00:00-05:00,294.9700012207031,298.0,277.69000244140625,289.8299865722656,3350300,0.0,0.0
2026-01-06 00:00:00-05:00,290.8999938964844,332.0,290.8999938964844,330.4200134277344,5563900,0.0,0.0
2026-01-07 00:00:00-05:00,319.010009765625,322.0,298.94000244140625,308.260009765625,5179200,0.0,0.0
2026-01-08 00:00:00-05:00,305.8800048828125,306.239990234375,278.1499938964844,284.4700012207031,4826000,0.0,0.0
2026-01-09 00:00:00-05:00,284.6700134277344,305.44000244140625,280.6700134277344,304.010009765625,3187100,0.0,0.0
2026-01-12 00:00:00-05:00,299.30999755859375,322.760009765625,298.0899963378906,321.4800109863281,3066100,0.0,0.0
2026-01-13 00:00:00-05:00,319.4800109863281,331.0,316.7699890136719,318.44000244140625,3459600,0.0,0.0
2026-01-14 00:00:00-05:00,319.8299865722656,322.7300109863281,309.1499938964844,312.2799987792969,1947500,0.0,0.0
2026-01-15 00:00:00-05:00,322.760009765625,328.7799987792969,317.0,320.32000732421875,3180200,0.0,0.0
2026-01-16 00:00:00-05:00,333.5,335.0199890136719,321.19000244140625,326.2300109863281,3378500,0.0,0.0
2026-01-20 00:00:00-05:00,322.989990234375,336.1700134277344,322.0400085449219,325.989990234375,3620800,0.0,0.0
2026-01-21 00:00:00-05:00,334.4100036621094,349.54998779296875,323.6099853515625,344.2200012207031,4710600,0.0,0.0
2026-01-22 00:00:00-05:00,350.0,350.04998779296875,330.0,346.5299987792969,2796300,0.0,0.0
2026-01-23 00:00:00-05:00,344.4700012207031,347.7099914550781,331.75,346.1000061035156,2957800,0.0,0.0
2026-01-26 00:00:00-05:00,348.8500061035156,370.4700012207031,346.0,358.2900085449219,5039000,0.0,0.0
2026-01-27 00:00:00-05:00,361.6199951171875,383.8800048828125,361.0,371.760009765625,7353600,0.0,0.0
2026-01-28 00:00:00-05:00,395.19000244140625,449.5,389.0,442.92999267578125,14749800,0.0,0.0
2026-01-29 00:00:00-05:00,450.2699890136719,457.8399963378906,434.0,446.57000732421875,9052800,0.0,0.0
2026-01-30 00:00:00-05:00,449.6400146484375,452.9200134277344,397.3299865722656,407.69000244140625,9224400,0.0,0.0
2026-02-02 00:00:00-05:00,402.5,436.0,399.5299987792969,432.95001220703125,6062800,0.0,0.0
2026-02-03 00:00:00-05:00,451.510009765625,459.4100036621094,424.510009765625,444.45001220703125,6089200,0.0,0.0
2026-02-04 00:00:00-05:00,442.0,453.45001220703125,402.0400085449219,418.6300048828125,6601100,0.0,0.0
2026-02-05 00:00:00-05:00,413.55999755859375,418.3999938964844,394.239990234375,405.45001220703125,5641900,0.0,0.0
2026-02-06 00:00:00-05:00,426.260009765625,431.92999267578125,406.8599853515625,429.32000732421875,3284500,0.0,0.0
2026-02-09 00:00:00-05:00,424.0400085449219,438.54998779296875,415.0,425.0,3188600,0.0,0.0
2026-02-10 00:00:00-05:00,421.7699890136719,421.7699890136719,395.1400146484375,396.2300109863281,3172000,0.0,0.0
2026-02-11 00:00:00-05:00,409.6400146484375,415.6000061035156,391.0,407.25,2827000,0.0,0.0
2026-02-12 00:00:00-05:00,425.82000732421875,459.8399963378906,425.80999755859375,431.1700134277344,6436900,0.0,0.0
2026-02-13 00:00:00-05:00,416.05999755859375,431.6600036621094,402.510009765625,425.989990234375,3856100,0.0,0.0
2026-02-17 00:00:00-05:00,420.0,429.2300109863281,411.6000061035156,415.94000244140625,2839300,0.0,0.0
2026-02-18 00:00:00-05:00,418.94000244140625,434.95001220703125,417.29998779296875,424.1400146484375,2865600,0.0,0.0
2026-02-19 00:00:00-05:00,420.1700134277344,424.1099853515625,402.1600036621094,408.9700012207031,3518300,0.0,0.0
2026-02-20 00:00:00-05:00,403.0799865722656,416.989990234375,399.1300048828125,411.1099853515625,2962600,0.0,0.0
2026-02-23 00:00:00-05:00,410.3999938964844,422.989990234375,402.1499938964844,407.3999938964844,2402300,0.0,0.0
2026-02-24 00:00:00-05:00,410.1099853515625,413.79998779296875,394.04998779296875,396.0199890136719,3119300,0.0,0.0
2026-02-25 00:00:00-05:00,409.239990234375,426.5,408.29998779296875,421.8500061035156,3350582,0.0,0.0
