Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-02 00:00:00-04:00,86.49897881682018,87.4243070151886,85.47520489682708,86.06584167480469,2667200,0.0,0.0
2025-09-03 00:00:00-04:00,85.83943255973531,86.16428543717545,84.75659714528943,85.31770324707031,1334100,0.0,0.0
2025-09-04 00:00:00-04:00,86.01662296737898,86.25288369826136,85.47520902407108,86.05599975585938,1469100,0.0,0.0
2025-09-05 00:00:00-04:00,86.06584458075872,87.61134783198747,86.02646779285014,87.49321746826172,2001900,0.0,0.0
2025-09-08 00:00:00-04:00,87.38493673556621,88.89107077053862,86.37100881430614,88.70403289794922,3232600,0.0,0.0
2025-09-09 00:00:00-04:00,88.54652132891403,90.97798351003317,88.31026811397072,90.02311706542969,7195600,0.0,0.0
2025-09-10 00:00:00-04:00,89.39310663509679,89.55061379084492,86.95180580383712,87.43415832519531,2160900,0.0,0.0
2025-09-11 00:00:00-04:00,87.80822586482373,89.35372914427812,87.66057229541288,88.6548080444336,1501000,0.0,0.0
2025-09-12 00:00:00-04:00,88.71387867516579,89.44233050279095,87.78854290064557,88.31027221679688,1128900,0.0,0.0
2025-09-15 00:00:00-04:00,88.09369943517646,88.42839837378168,87.26680942865939,87.31602478027344,1417500,0.0,0.0
2025-09-16 00:00:00-04:00,86.85336227435033,87.63102939963902,86.2627179867757,87.37509155273438,1686700,0.0,0.0
2025-09-17 00:00:00-04:00,88.01495392751261,89.2946657328905,87.84760070197379,89.10762786865234,1706200,0.0,0.0
2025-09-18 00:00:00-04:00,88.77293971235406,89.30451510109326,87.69010429545033,87.71963500976562,1278600,0.0,0.0
2025-09-19 00:00:00-04:00,88.1822985538594,88.77293534215275,87.82791497881254,88.53668212890625,2495900,0.0,0.0
2025-09-22 00:00:00-04:00,87.84760205362578,87.9460402693457,86.73523594631715,87.16837310791016,1085200,0.0,0.0
2025-09-23 00:00:00-04:00,86.71554692056426,88.10355059638256,86.60727013662019,87.98542022705078,1500600,0.0,0.0
2025-09-24 00:00:00-04:00,87.74916051003392,88.81231122434001,87.71962979747333,88.35948944091797,1104100,0.0,0.0
2025-09-25 00:00:00-04:00,88.42839781336016,88.84184281399847,87.52275423757506,88.03463745117188,1197700,0.0,0.0
2025-09-26 00:00:00-04:00,88.01495320298224,88.36932926913336,86.92227176048301,88.12322998046875,2115000,0.0,0.0
2025-09-29 00:00:00-04:00,87.56212508521389,88.34964582371747,87.13883400258023,88.192138671875,2128900,0.0,0.0
2025-09-30 00:00:00-04:00,88.41855326736768,89.90499509290497,88.38902255400508,88.99935150146484,1844500,0.0,0.0
2025-10-01 00:00:00-04:00,89.29466921133637,90.1412514051183,88.57606346032553,88.61543273925781,2147100,0.0,0.0
2025-10-02 00:00:00-04:00,88.11338984673705,88.2315126965651,85.76068128984254,86.45960235595703,2501900,0.0,0.0
2025-10-03 00:00:00-04:00,86.39069701933357,87.26680989247544,85.36692306985618,86.4005355834961,2010000,0.0,0.0
2025-10-06 00:00:00-04:00,85.64255760627991,87.29634522598776,85.40630437785155,86.28241729736328,1865200,0.0,0.0
2025-10-07 00:00:00-04:00,85.92803369534896,87.17821485234077,85.28817400429682,86.78446197509766,1913900,0.0,0.0
2025-10-08 00:00:00-04:00,86.96163974615826,87.07977010669055,85.54411297154158,85.84927368164062,1973300,0.0,0.0
2025-10-09 00:00:00-04:00,86.16427998929508,86.81398570309665,85.79021178187712,86.2627182006836,1689000,0.0,0.0
2025-10-10 00:00:00-04:00,87.03055569711229,87.35540104896941,86.21350425955795,86.52851104736328,1967600,0.0,0.0
2025-10-13 00:00:00-04:00,86.90258343479641,87.98541885048827,86.31194661808763,86.51866912841797,1569300,0.0,0.0
2025-10-14 00:00:00-04:00,86.48913938664681,88.47761844434152,86.22334793440872,88.39887237548828,1507500,0.0,0.0
2025-10-15 00:00:00-04:00,88.21183450603688,88.55637202714219,87.26681408656746,87.39478302001953,1590100,0.0,0.0
2025-10-16 00:00:00-04:00,88.24136173149674,88.5957453135794,86.932111692711,87.88697814941406,1990100,0.0,0.0
2025-10-17 00:00:00-04:00,88.35949075651331,89.77701755300632,87.93619967934943,89.1273193359375,1973400,0.0,0.0
2025-10-20 00:00:00-04:00,89.15684866883596,89.58998581374662,88.34964331445511,89.36357116699219,1192600,0.0,0.0
2025-10-21 00:00:00-04:00,89.40294869419822,90.50547620384916,88.54652047158375,90.34796905517578,1594400,0.0,0.0
2025-10-22 00:00:00-04:00,90.5251636284047,91.47018401846775,89.9542114624225,91.07642364501953,1387700,0.0,0.0
2025-10-23 00:00:00-04:00,91.0665815576227,91.57846476605417,89.80655441961828,89.86561584472656,1262500,0.0,0.0
2025-10-24 00:00:00-04:00,89.6195181361663,90.29875457827688,89.53091848659113,90.02311706542969,1163400,0.0,0.0
2025-10-27 00:00:00-04:00,90.30859781774765,90.34797460733583,89.4915538424459,90.10187530517578,1258500,0.0,0.0
2025-10-28 00:00:00-04:00,89.93452376657292,91.20439698484488,89.62936305494121,90.45625305175781,1080800,0.0,0.0
2025-10-29 00:00:00-04:00,89.52108298278584,89.77702084507614,86.92227499850526,87.2372817993164,1293800,0.0,0.0
2025-10-30 00:00:00-04:00,87.23728079812695,88.4480851237673,87.20774257402825,87.56212615966797,1706000,0.0,0.0
2025-10-31 00:00:00-04:00,86.81398667179931,88.25120560310006,86.39069559878679,87.44400024414062,1420600,0.0,0.0
2025-11-03 00:00:00-05:00,86.58757501344844,86.62695180187364,84.78612637235622,84.85503387451172,3291100,0.0,0.0
2025-11-04 00:00:00-05:00,85.51458778827876,85.9477174508612,84.38252950196431,85.60317993164062,2463500,0.0,0.0
2025-11-05 00:00:00-05:00,87.8968231032212,88.76308989818041,86.36116594068076,86.8139877319336,2943000,0.0,0.0
2025-11-06 00:00:00-05:00,85.89850110842376,87.52275797789227,85.38661036259687,87.43415832519531,2262900,0.0,0.0
2025-11-07 00:00:00-05:00,88.32011576025356,90.26921796134343,88.19213932085124,89.98374938964844,2381800,0.0,0.0
2025-11-10 00:00:00-05:00,89.61951803790775,90.14124732924792,88.20198372909353,89.82624053955078,1871700,0.0,0.0
2025-11-11 00:00:00-05:00,90.85986162121331,91.90332021610247,90.35781696257513,91.7064437866211,1432100,0.0,0.0
2025-11-12 00:00:00-05:00,91.77535366629397,92.68099728194466,91.31268578363309,91.8442611694336,1320400,0.0,0.0
2025-11-13 00:00:00-05:00,91.51940517155568,91.90331946314704,90.13140157091433,90.22000122070312,2013300,0.0,0.0
2025-11-14 00:00:00-05:00,90.22000122070312,91.47000122070312,89.8499984741211,90.36000061035156,1424400,1.43,0.0
2025-11-17 00:00:00-05:00,90.08999633789062,91.0199966430664,89.62000274658203,90.0,1363200,0.0,0.0
2025-11-18 00:00:00-05:00,90.1500015258789,90.63999938964844,89.2699966430664,90.25,1587900,0.0,0.0
2025-11-19 00:00:00-05:00,90.04000091552734,90.1500015258789,89.2300033569336,89.44000244140625,1753500,0.0,0.0
2025-11-20 00:00:00-05:00,89.3499984741211,89.87000274658203,88.68000030517578,89.19000244140625,1380700,0.0,0.0
2025-11-21 00:00:00-05:00,89.80999755859375,91.94000244140625,89.62999725341797,90.93000030517578,1416300,0.0,0.0
2025-11-24 00:00:00-05:00,90.54000091552734,90.72000122070312,88.94000244140625,89.77999877929688,6191200,0.0,0.0
2025-11-25 00:00:00-05:00,90.12000274658203,91.5,90.12000274658203,91.26000213623047,1139700,0.0,0.0
2025-11-26 00:00:00-05:00,91.29000091552734,91.61000061035156,91.08999633789062,91.27999877929688,1190900,0.0,0.0
2025-11-28 00:00:00-05:00,91.30999755859375,92.13999938964844,91.11000061035156,91.69000244140625,788800,0.0,0.0
2025-12-01 00:00:00-05:00,91.98999786376953,92.62000274658203,91.68000030517578,92.33000183105469,1327900,0.0,0.0
2025-12-02 00:00:00-05:00,92.27999877929688,92.7300033569336,91.69999694824219,92.44999694824219,1070400,0.0,0.0
2025-12-03 00:00:00-05:00,92.79000091552734,93.44999694824219,91.16000366210938,91.63999938964844,1448100,0.0,0.0
2025-12-04 00:00:00-05:00,91.7699966430664,92.0999984741211,90.41000366210938,90.7699966430664,1155400,0.0,0.0
2025-12-05 00:00:00-05:00,90.51000213623047,91.30000305175781,90.36000061035156,90.6500015258789,870200,0.0,0.0
2025-12-08 00:00:00-05:00,90.31999969482422,90.61000061035156,89.44000244140625,89.86000061035156,1021000,0.0,0.0
2025-12-09 00:00:00-05:00,90.44999694824219,91.79000091552734,89.83999633789062,89.94999694824219,1202700,0.0,0.0
2025-12-10 00:00:00-05:00,90.05999755859375,90.3499984741211,89.30000305175781,90.0,1239300,0.0,0.0
2025-12-11 00:00:00-05:00,90.87000274658203,90.93000030517578,88.94999694824219,89.12999725341797,1278300,0.0,0.0
2025-12-12 00:00:00-05:00,89.29000091552734,91.11000061035156,89.16999816894531,90.80000305175781,1052100,0.0,0.0
2025-12-15 00:00:00-05:00,91.48999786376953,92.08000183105469,91.02999877929688,91.94000244140625,1628800,0.0,0.0
2025-12-16 00:00:00-05:00,91.7699966430664,92.5199966430664,91.25,92.11000061035156,1226300,0.0,0.0
2025-12-17 00:00:00-05:00,92.7300033569336,93.19000244140625,92.12999725341797,92.16999816894531,1489700,0.0,0.0
2025-12-18 00:00:00-05:00,91.86000061035156,92.4000015258789,91.44999694824219,91.66999816894531,1822200,0.0,0.0
2025-12-19 00:00:00-05:00,91.5,93.41999816894531,91.19000244140625,92.13999938964844,4723600,0.0,0.0
2025-12-22 00:00:00-05:00,91.91999816894531,92.4000015258789,91.0999984741211,91.37000274658203,1057700,0.0,0.0
2025-12-23 00:00:00-05:00,91.30999755859375,91.76000213623047,91.19999694824219,91.56999969482422,925100,0.0,0.0
2025-12-24 00:00:00-05:00,91.79000091552734,91.9000015258789,91.2300033569336,91.52999877929688,290200,0.0,0.0
2025-12-26 00:00:00-05:00,91.58999633789062,91.87000274658203,91.30999755859375,91.69000244140625,407700,0.0,0.0
2025-12-29 00:00:00-05:00,91.87000274658203,92.13999938964844,91.44999694824219,91.7300033569336,881800,0.0,0.0
2025-12-30 00:00:00-05:00,91.48999786376953,91.80000305175781,91.36000061035156,91.5999984741211,640600,0.0,0.0
2025-12-31 00:00:00-05:00,91.5999984741211,91.7300033569336,90.31999969482422,90.69999694824219,965600,0.0,0.0
2026-01-02 00:00:00-05:00,90.63999938964844,90.6500015258789,88.0,88.20999908447266,1985000,0.0,0.0
2026-01-05 00:00:00-05:00,87.88999938964844,88.26000213623047,86.41999816894531,87.55999755859375,1392300,0.0,0.0
2026-01-06 00:00:00-05:00,86.76000213623047,87.0,85.43000030517578,85.70999908447266,1818300,0.0,0.0
2026-01-07 00:00:00-05:00,85.5199966430664,85.86000061035156,84.66000366210938,85.43000030517578,2203500,0.0,0.0
2026-01-08 00:00:00-05:00,84.94000244140625,88.31999969482422,84.80999755859375,88.13999938964844,2016500,0.0,0.0
2026-01-09 00:00:00-05:00,88.13999938964844,89.23999786376953,88.01000213623047,88.73999786376953,1226000,0.0,0.0
2026-01-12 00:00:00-05:00,89.1500015258789,89.29000091552734,87.47000122070312,87.88999938964844,1525300,0.0,0.0
2026-01-13 00:00:00-05:00,87.93000030517578,89.54000091552734,87.11000061035156,89.47000122070312,1744100,0.0,0.0
2026-01-14 00:00:00-05:00,88.26000213623047,89.38999938964844,87.91000366210938,88.83999633789062,2861200,0.0,0.0
2026-01-15 00:00:00-05:00,89.05999755859375,89.68000030517578,88.55000305175781,89.23999786376953,1365100,0.0,0.0
2026-01-16 00:00:00-05:00,89.27999877929688,89.3499984741211,88.44999694824219,89.29000091552734,1970500,0.0,0.0
2026-01-20 00:00:00-05:00,88.20999908447266,90.77999877929688,88.01000213623047,90.29000091552734,2310000,0.0,0.0
2026-01-21 00:00:00-05:00,90.58999633789062,90.94999694824219,88.9800033569336,89.55000305175781,1733300,0.0,0.0
2026-01-22 00:00:00-05:00,89.33000183105469,90.23999786376953,89.16999816894531,89.6500015258789,1118500,0.0,0.0
2026-01-23 00:00:00-05:00,89.02999877929688,89.87999725341797,88.69999694824219,89.8499984741211,836600,0.0,0.0
2026-01-26 00:00:00-05:00,90.41000366210938,90.87999725341797,89.5,89.55000305175781,765200,0.0,0.0
2026-01-27 00:00:00-05:00,89.47000122070312,90.94000244140625,89.1500015258789,90.7699966430664,970100,0.0,0.0
2026-01-28 00:00:00-05:00,90.56999969482422,91.76000213623047,90.56999969482422,91.02999877929688,1211500,0.0,0.0
2026-01-29 00:00:00-05:00,91.2300033569336,92.22000122070312,90.58999633789062,91.22000122070312,1206500,0.0,0.0
2026-01-30 00:00:00-05:00,91.06999969482422,91.80000305175781,90.56999969482422,91.69999694824219,1629000,0.0,0.0
2026-02-02 00:00:00-05:00,92.41999816894531,92.80000305175781,91.51000213623047,92.19999694824219,1072600,0.0,0.0
2026-02-03 00:00:00-05:00,91.23999786376953,93.8499984741211,91.11000061035156,92.37999725341797,2226400,0.0,0.0
2026-02-04 00:00:00-05:00,93.73999786376953,96.13999938964844,93.73999786376953,94.8499984741211,2509300,0.0,0.0
2026-02-05 00:00:00-05:00,95.75,96.30000305175781,94.7300033569336,95.91999816894531,1637200,0.0,0.0
2026-02-06 00:00:00-05:00,95.91999816894531,97.66000366210938,95.9000015258789,97.55999755859375,1895100,0.0,0.0
2026-02-09 00:00:00-05:00,97.06999969482422,97.72000122070312,95.72000122070312,96.6500015258789,1306400,0.0,0.0
2026-02-10 00:00:00-05:00,96.05000305175781,96.77999877929688,95.26000213623047,96.18000030517578,1583200,0.0,0.0
2026-02-11 00:00:00-05:00,96.30000305175781,97.94000244140625,96.0,97.62999725341797,2225100,0.0,0.0
2026-02-12 00:00:00-05:00,98.05999755859375,99.9800033569336,97.69999694824219,99.05000305175781,2341600,0.0,0.0
2026-02-13 00:00:00-05:00,98.73999786376953,100.27999877929688,98.2699966430664,99.51000213623047,3350500,0.0,0.0
2026-02-17 00:00:00-05:00,103.58999633789062,104.70999908447266,99.83999633789062,104.47000122070312,3331500,0.0,0.0
2026-02-18 00:00:00-05:00,103.98999786376953,105.44000244140625,103.37000274658203,104.66999816894531,1977400,0.0,0.0
2026-02-19 00:00:00-05:00,105.01000213623047,106.05000305175781,104.19999694824219,104.69999694824219,2148100,0.0,0.0
2026-02-20 00:00:00-05:00,104.80000305175781,105.94000244140625,104.51000213623047,105.69999694824219,1645400,0.0,0.0
2026-02-23 00:00:00-05:00,106.12000274658203,107.9000015258789,105.98999786376953,107.48999786376953,1714300,0.0,0.0
2026-02-24 00:00:00-05:00,107.76000213623047,108.27999877929688,107.30999755859375,107.75,1912500,0.0,0.0
2026-02-25 00:00:00-05:00,107.2300033569336,108.33000183105469,106.87000274658203,108.23999786376953,1312320,0.0,0.0
