Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,33.56373100701228,34.1576937477985,33.54425639254683,33.972686767578125,8118000,0.0,0.0
2025-08-28 00:00:00-04:00,33.88505058557301,34.449803223960515,33.700047332171586,34.420589447021484,7983500,0.0,0.0
2025-08-29 00:00:00-04:00,34.25506059438242,34.48874852202972,34.177162142231566,34.30374526977539,7701000,0.0,0.0
2025-09-02 00:00:00-04:00,33.85584031311588,34.33295533213064,33.77794186096502,34.30374526977539,8468600,0.0,0.0
2025-09-03 00:00:00-04:00,34.15769127186116,34.21611139662001,33.50530473496714,33.55398941040039,10263500,0.0,0.0
2025-09-04 00:00:00-04:00,33.44688185089573,33.622149658982394,33.291088656419,33.398197174072266,6020200,0.0,0.0
2025-09-05 00:00:00-04:00,33.183983463372314,33.281352815875486,32.804234074043435,33.037925720214844,7857900,0.0,0.0
2025-09-08 00:00:00-04:00,33.27161424030019,33.36898730892784,32.81397381815991,33.01845169067383,5795300,0.0,0.0
2025-09-09 00:00:00-04:00,33.583202784139935,33.846100771204895,33.17424334372286,33.19371795654297,6604600,0.0,0.0
2025-09-10 00:00:00-04:00,33.291090155743326,33.85584283265785,33.23267002668521,33.84610366821289,5528000,0.0,0.0
2025-09-11 00:00:00-04:00,33.544257532089766,33.807159264700175,33.41767439096556,33.5637321472168,5667800,0.0,0.0
2025-09-12 00:00:00-04:00,33.56373032596277,33.7487335880263,32.91134375501792,32.99897766113281,8979900,0.0,0.0
2025-09-15 00:00:00-04:00,33.29109133331047,33.330040563662195,33.07687799518207,33.31056594848633,5805500,0.0,0.0
2025-09-16 00:00:00-04:00,33.271614011151975,33.62214962699178,33.23266849837191,33.5247802734375,4477800,0.0,0.0
2025-09-17 00:00:00-04:00,33.27161404280906,33.60267504537246,33.20345475237566,33.398197174072266,5689000,0.0,0.0
2025-09-18 00:00:00-04:00,33.57346491851067,33.8461020797274,33.44688178748745,33.651363372802734,8261100,0.0,0.0
2025-09-19 00:00:00-04:00,33.359245665048334,33.43714411415975,33.02818468512982,33.22292709350586,8052200,0.0,0.0
2025-09-22 00:00:00-04:00,33.2326664502281,33.690306841011946,33.154768000663395,33.46635437011719,9758200,0.0,0.0
2025-09-23 00:00:00-04:00,33.98242665801827,34.371907812439595,33.797419673845376,33.82663345336914,6720800,0.0,0.0
2025-09-24 00:00:00-04:00,34.07005792197902,34.51796288626159,34.04084414472393,34.284271240234375,5771400,0.0,0.0
2025-09-25 00:00:00-04:00,34.177165018425626,34.430331294818586,34.14795495361219,34.33295822143555,3971800,0.0,0.0
2025-09-26 00:00:00-04:00,34.498489212030606,34.936658738758055,34.48875004787955,34.751651763916016,6110900,0.0,0.0
2025-09-29 00:00:00-04:00,34.342697399371495,34.371907464196326,33.73899920177294,33.836368560791016,5861100,0.0,0.0
2025-09-30 00:00:00-04:00,33.50530473496714,33.71952176415662,33.310562318831494,33.55398941040039,6026800,0.0,0.0
2025-10-01 00:00:00-04:00,33.74873182653604,33.86557579045637,33.55398941040039,33.55398941040039,5595000,0.0,0.0
2025-10-02 00:00:00-04:00,33.349510364575096,33.466354324359884,32.969764709472656,32.969764709472656,5742600,0.0,0.0
2025-10-03 00:00:00-04:00,33.45662139117193,33.515041518256005,33.25214351757207,33.261878967285156,5945000,0.0,0.0
2025-10-06 00:00:00-04:00,33.84610167506311,34.109003383551446,33.71952225995601,33.91426467895508,6188600,0.0,0.0
2025-10-07 00:00:00-04:00,34.10900301072146,34.17716229946571,33.58320331389476,34.05058288574219,4764700,0.0,0.0
2025-10-08 00:00:00-04:00,33.88504863877279,33.97268253574971,33.5442522140861,33.61241149902344,5128200,0.0,0.0
2025-10-09 00:00:00-04:00,33.93373639570582,34.10900420558872,33.36898745284087,33.38846206665039,5749300,0.0,0.0
2025-10-10 00:00:00-04:00,33.057402058239155,33.22293070901092,32.59002245591531,32.6094970703125,7541000,0.0,0.0
2025-10-13 00:00:00-04:00,32.81397247314453,33.05739956313165,32.70686395924578,32.81397247314453,3902200,0.0,0.0
2025-10-14 00:00:00-04:00,31.986320422605928,32.49264925166307,31.918161129694667,32.23948669433594,8312200,0.0,0.0
2025-10-15 00:00:00-04:00,32.54133086223378,32.71659866016775,32.395276840223836,32.463436126708984,6691200,0.0,0.0
2025-10-16 00:00:00-04:00,32.56080686662554,32.67765454651154,31.85973935932297,31.91815948486328,6282300,0.0,0.0
2025-10-17 00:00:00-04:00,32.06421829863089,32.30764540158776,32.01553362092008,32.25896072387695,4877900,0.0,0.0
2025-10-20 00:00:00-04:00,32.20053801150155,32.434229672874736,32.054480258842936,32.346595764160156,5937700,0.0,0.0
2025-10-21 00:00:00-04:00,32.336854537153236,32.560807019717,32.142112117496964,32.288169860839844,4443300,0.0,0.0
2025-10-22 00:00:00-04:00,32.62896608100815,33.505305106124965,32.61923063157471,33.41767120361328,7017600,0.0,0.0
2025-10-23 00:00:00-04:00,34.03111115765808,34.20637897625981,33.83636872427804,34.079795837402344,8478000,0.0,0.0
2025-10-24 00:00:00-04:00,33.93373657287831,34.1284789975875,33.63188934326172,33.63188934326172,6005400,0.0,0.0
2025-10-27 00:00:00-04:00,33.855838775634766,33.98242189743012,33.69030642953277,33.855838775634766,4173000,0.0,0.0
2025-10-28 00:00:00-04:00,33.73899637721045,33.87531495418461,33.53451479734656,33.55398941040039,5132200,0.0,0.0
2025-10-29 00:00:00-04:00,33.75846815938614,34.537437844315875,33.74873270980575,34.2745361328125,8743000,0.0,0.0
2025-10-30 00:00:00-04:00,34.099265855947586,34.43032683374911,33.83636416348145,33.855838775634766,10066400,0.0,0.0
2025-10-31 00:00:00-04:00,33.9434772091685,34.22585355152339,33.68057548156943,34.20637893676758,5818600,0.0,0.0
2025-11-03 00:00:00-05:00,34.099270491842766,34.3524330554492,33.914267222838184,33.95321273803711,5974700,0.0,0.0
2025-11-04 00:00:00-05:00,34.52769718741095,34.673754925620656,33.97268372525818,34.19663619995117,13631300,0.0,0.0
2025-11-05 00:00:00-05:00,34.547174229984975,35.180086187539054,34.547174229984975,34.74191665649414,10053600,0.0,0.0
2025-11-06 00:00:00-05:00,34.67375698914074,35.07297728768293,34.654282375260294,34.87823486328125,7098400,0.0,0.0
2025-11-07 00:00:00-05:00,34.94639443144736,35.63772651486624,34.92691981741267,35.618255615234375,6287800,0.0,0.0
2025-11-10 00:00:00-05:00,35.63772560408829,36.1440544128418,35.335878380271794,36.1440544128418,7050900,0.0,0.0
2025-11-11 00:00:00-05:00,36.260899051352844,36.65038014620243,36.260899051352844,36.368003845214844,6252600,0.0,0.0
2025-11-12 00:00:00-05:00,35.87141741518308,36.601698711327366,35.76430889744415,35.890892028808594,8383400,0.0,0.0
2025-11-13 00:00:00-05:00,35.959050926828134,36.05642027949022,35.41377289447342,35.53062057495117,5988900,0.0,0.0
2025-11-14 00:00:00-05:00,35.55924663094516,36.062721252441406,35.4407826786933,36.062721252441406,7048100,0.499,0.0
2025-11-17 00:00:00-05:00,36.06272280543136,36.51684154610489,35.97387389594103,36.03310775756836,9066700,0.0,0.0
2025-11-18 00:00:00-05:00,35.48027008978382,36.29965490520089,35.46052546901339,36.22067642211914,8211800,0.0,0.0
2025-11-19 00:00:00-05:00,35.193981054702455,35.519757869251585,35.1643622418153,35.490142822265625,7181100,0.0,0.0
2025-11-20 00:00:00-05:00,35.58886121757861,35.94425683564215,35.17423550710521,35.263084411621094,7073600,0.0,0.0
2025-11-21 00:00:00-05:00,35.07551556924251,35.64809828678547,34.94718118019441,35.51976013183594,8785400,0.0,0.0
2025-11-24 00:00:00-05:00,35.18410635940052,35.509886935199226,34.96691930886805,35.450653076171875,6694700,0.0,0.0
2025-11-25 00:00:00-05:00,35.31244558316677,35.490143399776485,35.055769285441066,35.23346710205078,5403400,0.0,0.0
2025-11-26 00:00:00-05:00,35.37167861603581,35.64809576166898,35.342059803359994,35.47039794921875,3990200,0.0,0.0
2025-11-28 00:00:00-05:00,35.3618045937561,35.746815267288426,35.34205997384403,35.638221740722656,2879500,0.0,0.0
2025-12-01 00:00:00-05:00,35.92451242797539,36.250293001754436,35.875152762042504,36.04297637939453,4773500,0.0,0.0
2025-12-02 00:00:00-05:00,36.013361412618494,36.052850651812534,35.717199650465446,35.8948974609375,3689400,0.0,0.0
2025-12-03 00:00:00-05:00,36.22067749953446,36.78338602757544,36.22067749953446,36.76364517211914,5559300,0.0,0.0
2025-12-04 00:00:00-05:00,36.536581864023375,36.96108178469668,36.497096389419845,36.75376892089844,7953700,0.0,0.0
2025-12-05 00:00:00-05:00,35.73694729205868,36.26016657497038,35.332191970845564,35.371681213378906,12362000,0.0,0.0
2025-12-08 00:00:00-05:00,35.37167864860254,35.63822160162212,35.253210929592534,35.32231521606445,8210400,0.0,0.0
2025-12-09 00:00:00-05:00,35.332192311701505,35.5592498096065,35.065645570882204,35.09526062011719,5700200,0.0,0.0
2025-12-10 00:00:00-05:00,35.085388563908936,35.5197589181012,34.96692084066452,35.42103958129883,6045700,0.0,0.0
2025-12-11 00:00:00-05:00,35.263087766617076,35.43091139894686,35.0064114554167,35.07551574707031,6257900,0.0,0.0
2025-12-12 00:00:00-05:00,35.00641002954365,35.05576969787123,34.581910103304125,34.80896759033203,6524600,0.0,0.0
2025-12-15 00:00:00-05:00,35.075512293204405,35.075512293204405,34.51280382177661,34.799095153808594,6062600,0.0,0.0
2025-12-16 00:00:00-05:00,34.01920218373832,34.10805109461465,33.30841466262904,33.328155517578125,11885400,0.0,0.0
2025-12-17 00:00:00-05:00,34.0586906702269,34.1179245314648,33.68355041418944,34.029075622558594,7160800,0.0,0.0
2025-12-18 00:00:00-05:00,33.75265567529136,33.75265567529136,32.79506603604331,32.883914947509766,15228900,0.0,0.0
2025-12-19 00:00:00-05:00,33.39726198494519,33.6539345119895,33.3775173650339,33.50585174560547,12734800,0.0,0.0
2025-12-22 00:00:00-05:00,33.79214557457168,34.157411655082676,33.673681612279196,33.70329666137695,10096000,0.0,0.0
2025-12-23 00:00:00-05:00,34.06856055632203,34.19689870401492,34.00933046192625,34.13766860961914,6844000,0.0,0.0
2025-12-24 00:00:00-05:00,34.058692522848986,34.11792638730891,33.821760830910776,33.871124267578125,3128600,0.0,0.0
2025-12-26 00:00:00-05:00,33.81188990029136,33.90073881270921,33.69342593903471,33.831634521484375,3381300,0.0,0.0
2025-12-29 00:00:00-05:00,34.16728394573816,34.16728394573816,33.85137755328527,34.00933074951172,7542400,0.0,0.0
2025-12-30 00:00:00-05:00,34.206773066041464,34.41408592925353,34.19689887299256,34.30549240112305,5378900,0.0,0.0
2025-12-31 00:00:00-05:00,34.3943410554058,34.3943410554058,34.117923906494894,34.28574752807617,4010900,0.0,0.0
2026-01-02 00:00:00-05:00,34.65101571780052,35.391422068744134,34.60165604758457,35.371681213378906,7571300,0.0,0.0
2026-01-05 00:00:00-05:00,35.10513231591186,35.766560141106204,34.187028195939696,35.65796661376953,16043800,0.0,0.0
2026-01-06 00:00:00-05:00,34.85833140763367,35.026155034971985,33.90073801476977,33.92048263549805,16255000,0.0,0.0
2026-01-07 00:00:00-05:00,33.21956654814211,33.49598371487233,33.150462256459555,33.23930740356445,12192100,0.0,0.0
2026-01-08 00:00:00-05:00,33.140586157279536,33.772398939706235,32.97276253452923,33.693424224853516,11671400,0.0,0.0
2026-01-09 00:00:00-05:00,33.7724009091716,33.940228307610134,33.693426189713406,33.85137939453125,7757700,0.0,0.0
2026-01-12 00:00:00-05:00,33.880992096494076,34.04881948330641,33.62431956865904,33.96984100341797,7163900,0.0,0.0
2026-01-13 00:00:00-05:00,34.20677484861788,35.07551558713094,34.13767055727938,34.907691955566406,9971400,0.0,0.0
2026-01-14 00:00:00-05:00,34.52267931960982,35.825794120172674,34.49306050648256,35.3618049621582,15467300,0.0,0.0
2026-01-15 00:00:00-05:00,34.40421287115143,34.86820204632396,34.295623105339956,34.70037841796875,10717100,0.0,0.0
2026-01-16 00:00:00-05:00,34.95705187771432,35.16436475322453,34.838587915408695,34.92743682861328,5279900,0.0,0.0
2026-01-20 00:00:00-05:00,34.82871280462813,35.04589986805381,34.58191069288128,34.70037841796875,6264100,0.0,0.0
2026-01-21 00:00:00-05:00,35.174237925924686,35.63822333394679,35.134748684335165,35.46052551269531,9110100,0.0,0.0
2026-01-22 00:00:00-05:00,34.9373059552681,35.05576991316208,34.71024846684575,34.9767951965332,5331100,0.0,0.0
2026-01-23 00:00:00-05:00,35.97387234677723,36.240419063769764,35.65796596350485,36.062721252441406,7875500,0.0,0.0
2026-01-26 00:00:00-05:00,36.38850276408501,36.43786243163393,35.99361789189119,36.28977966308594,5496300,0.0,0.0
2026-01-27 00:00:00-05:00,36.52671053737648,37.15852330628962,36.43786163137925,37.13877868652344,6159300,0.0,0.0
2026-01-28 00:00:00-05:00,37.36583718213649,37.42507104304746,36.79325825693544,37.21775817871094,6356500,0.0,0.0
2026-01-29 00:00:00-05:00,38.13586270068072,38.392535235452705,37.355967137259945,37.553409576416016,12781200,0.0,0.0
2026-01-30 00:00:00-05:00,37.51391835762584,37.74097583261913,36.85249055211076,37.39545440673828,11765800,0.0,0.0
2026-02-02 00:00:00-05:00,37.2375027990146,37.46456028365478,36.81300287723909,37.21775817871094,11537600,0.0,0.0
2026-02-03 00:00:00-05:00,37.128907868648305,38.42214843955631,37.05980358314488,38.323429107666016,9956200,0.0,0.0
2026-02-04 00:00:00-05:00,38.71831487148436,39.0046024470143,38.402408482974536,38.698570251464844,11183300,0.0,0.0
2026-02-05 00:00:00-05:00,37.77059253035196,38.056883876257416,37.48430495034776,37.68174362182617,10755700,0.0,0.0
2026-02-06 00:00:00-05:00,37.83969952928716,38.68869558431325,37.800210289732135,38.5109977722168,6063800,0.0,0.0
2026-02-09 00:00:00-05:00,38.412279161061086,38.85652369965032,38.37278992076399,38.71831512451172,7208400,0.0,0.0
2026-02-10 00:00:00-05:00,36.53658249066161,36.921596943334755,35.687586400655135,36.49709701538086,23286000,0.0,0.0
2026-02-11 00:00:00-05:00,37.45468701219956,38.32343149743141,37.257248336107125,38.056884765625,13206900,0.0,0.0
2026-02-12 00:00:00-05:00,37.58302362444029,37.66200210436225,36.358887312859444,36.71427917480469,14268000,0.0,0.0
2026-02-13 00:00:00-05:00,36.714279276542904,37.2473727197898,36.49709598795807,37.17826843261719,7463000,0.0,0.0
2026-02-17 00:00:00-05:00,37.15852641655129,37.326353815660816,36.57607326535024,37.079551696777344,7289900,0.0,0.0
2026-02-18 00:00:00-05:00,37.662003397769276,38.10624418193246,37.4645609570849,38.037139892578125,10317700,0.0,0.0
2026-02-19 00:00:00-05:00,38.55048701177182,39.00460196895114,38.323429533182164,38.5109977722168,9471400,0.0,0.0
2026-02-20 00:00:00-05:00,38.119998931884766,38.25,37.75,38.18000030517578,7349100,0.499,0.0
2026-02-23 00:00:00-05:00,38.310001373291016,38.81999969482422,38.130001068115234,38.40999984741211,6291400,0.0,0.0
2026-02-24 00:00:00-05:00,38.38999938964844,38.439998626708984,38.04999923706055,38.29999923706055,7448800,0.0,0.0
2026-02-25 00:00:00-05:00,38.369998931884766,38.369998931884766,37.79499816894531,38.09000015258789,10027368,0.0,0.0
