Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,293.89347100749615,308.15471344544335,293.1144967327236,303.9002990722656,179100,0.0,0.0
2025-09-19 00:00:00-04:00,301.7131778599329,307.4756187374215,294.6125311452565,296.91949462890625,270400,0.0,0.0
2025-09-22 00:00:00-04:00,294.40283300563357,302.98154729064515,290.6178022366191,302.5021667480469,154600,0.0,0.0
2025-09-23 00:00:00-04:00,303.14132057650784,305.59808092870685,285.7741470344013,291.836181640625,221600,0.0,0.0
2025-09-24 00:00:00-04:00,295.2117198812867,301.6033070477269,291.78623268206445,293.2543029785156,169600,0.0,0.0
2025-09-25 00:00:00-04:00,283.34733370451346,287.02249269312364,276.52631835077506,283.3573303222656,174800,0.0,0.0
2025-09-26 00:00:00-04:00,284.62565259402027,291.56653596231035,279.70213546199227,290.5978088378906,120600,0.0,0.0
2025-09-29 00:00:00-04:00,295.5512915979529,306.1373748208876,293.12449066541285,302.6219787597656,267600,0.0,0.0
2025-09-30 00:00:00-04:00,301.26378099081126,305.18861172209444,296.5699421291662,304.4096374511719,195000,0.0,0.0
2025-10-01 00:00:00-04:00,299.6159579454528,319.57969208242883,297.60858825176183,316.8033447265625,250600,0.0,0.0
2025-10-02 00:00:00-04:00,320.438532465297,321.57704969278484,305.79781534606155,307.1160583496094,210200,0.0,0.0
2025-10-03 00:00:00-04:00,307.066138627693,309.59281424745154,298.7370968952382,303.6606140136719,224300,0.0,0.0
2025-10-06 00:00:00-04:00,309.5928091698808,314.25668844714966,304.56941738857887,311.29058837890625,124100,0.0,0.0
2025-10-07 00:00:00-04:00,314.1368074139397,325.9612816800786,308.59410986464894,312.8584899902344,209000,0.0,0.0
2025-10-08 00:00:00-04:00,313.7873122532033,320.27877453965885,309.13342947976827,314.9857177734375,294700,0.0,0.0
2025-10-09 00:00:00-04:00,314.74605370186845,314.74605370186845,298.4175226722767,309.1234436035156,198100,0.0,0.0
2025-10-10 00:00:00-04:00,314.41648462327873,320.7281911646698,299.8756103617803,300.6645812988281,198100,0.0,0.0
2025-10-13 00:00:00-04:00,309.37312915817466,317.8719617514105,308.50427670541063,315.5849609375,166500,0.0,0.0
2025-10-14 00:00:00-04:00,307.1560332477387,326.2509152302131,296.57994632786915,316.78338623046875,256800,0.0,0.0
2025-10-15 00:00:00-04:00,316.50374262915966,334.5200253525102,316.07428426632697,329.3268737792969,332200,0.0,0.0
2025-10-16 00:00:00-04:00,334.22044443928974,341.3111250389187,328.0186094982493,337.8756408691406,427000,0.0,0.0
2025-10-17 00:00:00-04:00,332.65248299708514,341.91029589046764,315.90452134538543,330.2756042480469,455500,0.0,0.0
2025-10-20 00:00:00-04:00,341.43097049553467,354.84332385797154,336.06802847426593,348.7413635253906,342800,0.0,0.0
2025-10-21 00:00:00-04:00,346.1247829294046,350.53899104150696,341.00154635374065,347.8625183105469,197400,0.0,0.0
2025-10-22 00:00:00-04:00,349.5402743657474,354.53370685668665,321.4971709067296,332.4327697753906,302500,0.0,0.0
2025-10-23 00:00:00-04:00,335.32896858836443,347.63279407666073,335.31900244766,341.1912841796875,133800,0.0,0.0
2025-10-24 00:00:00-04:00,351.09820731980045,366.9973090771132,349.70005237973965,364.51055908203125,310800,0.0,0.0
2025-10-27 00:00:00-04:00,368.5552827285886,376.2151912873431,364.5205806447403,373.6485900878906,270700,0.0,0.0
2025-10-28 00:00:00-04:00,374.9168980288051,386.45171477148284,374.8769420355965,383.7552795410156,225100,0.0,0.0
2025-10-29 00:00:00-04:00,385.073543344662,412.4575417286056,381.49825893541725,407.8336181640625,335700,0.0,0.0
2025-10-30 00:00:00-04:00,399.4746345106142,409.9608436665178,374.8470196357353,377.1939392089844,271600,0.0,0.0
2025-10-31 00:00:00-04:00,384.07485302545524,388.5489796602355,370.25303508135033,382.8864440917969,150200,0.0,0.0
2025-11-03 00:00:00-05:00,387.9697737033989,392.2241578109614,374.3277113586193,390.1868591308594,205400,0.0,0.0
2025-11-04 00:00:00-05:00,373.6785437390123,393.48248376297556,371.6512113488764,379.6307067871094,186900,0.0,0.0
2025-11-05 00:00:00-05:00,379.7505487874511,402.48066370896026,378.142678121322,395.2501525878906,140100,0.0,0.0
2025-11-06 00:00:00-05:00,395.00048277810214,395.3600257748365,372.01072998046874,374.5074462890625,247800,0.0,0.0
2025-11-07 00:00:00-05:00,361.25488992813257,365.3594769424543,342.84907399393404,364.8800964355469,292100,0.0,0.0
2025-11-10 00:00:00-05:00,377.50352141907837,384.49432737128353,361.10507461823636,373.3589782714844,172600,0.0,0.0
2025-11-11 00:00:00-05:00,367.5366030388817,369.3142638298335,354.53371548781786,362.742919921875,129200,0.0,0.0
2025-11-12 00:00:00-05:00,363.2921900116585,369.46409596334485,346.0748438941086,355.7621154785156,189500,0.0,0.0
2025-11-13 00:00:00-05:00,349.9897280697531,349.9897280697531,322.7555252226985,327.7689514160156,330700,0.0,0.0
2025-11-14 00:00:00-05:00,312.3991453645042,333.6611910988026,306.3471071528385,329.2270202636719,229600,0.0,0.0
2025-11-17 00:00:00-05:00,329.2270201403063,335.5586893717475,308.9337016113207,317.392578125,232100,0.0,0.0
2025-11-18 00:00:00-05:00,312.4690219639083,327.6091122328369,307.6953019426657,321.23748779296875,300400,0.0,0.0
2025-11-19 00:00:00-05:00,342.2353937113432,342.2353937113432,277.8763634458404,285.1528625488281,843300,0.268,0.0
2025-11-20 00:00:00-05:00,295.26798405403645,312.99944571311244,292.16946829156,294.20849609375,505200,0.0,0.0
2025-11-21 00:00:00-05:00,292.75918838463605,295.7977355093868,277.63645693345956,281.9143981933594,441400,0.0,0.0
2025-11-24 00:00:00-05:00,284.8629927669228,302.85433967851793,284.8629927669228,299.93572998046875,223700,0.0,0.0
2025-11-25 00:00:00-05:00,304.1337360004337,317.96707966206577,296.13758147905736,312.3997497558594,231100,0.0,0.0
2025-11-26 00:00:00-05:00,312.849532003435,326.2730685000092,312.849532003435,321.63531494140625,196100,0.0,0.0
2025-11-28 00:00:00-05:00,326.1131579590792,326.1131579590792,319.0265696318551,323.06463623046875,65300,0.0,0.0
2025-12-01 00:00:00-05:00,312.04993905121813,322.9047040561757,306.85242646690205,319.4363708496094,167000,0.0,0.0
2025-12-02 00:00:00-05:00,322.36495010785814,331.62050848494664,315.548251739075,322.344970703125,272700,0.0,0.0
2025-12-03 00:00:00-05:00,321.275490997052,326.8828103011886,309.101352875476,323.32452392578125,172200,0.0,0.0
2025-12-04 00:00:00-05:00,323.32451938744316,350.9912067393339,319.84618118599826,336.7680358886719,206900,0.0,0.0
2025-12-05 00:00:00-05:00,336.66807502127034,344.214464096822,326.28308527485564,341.9655456542969,147900,0.0,0.0
2025-12-08 00:00:00-05:00,348.5123693441686,349.8217371386239,336.1783052976101,342.6951599121094,229800,0.0,0.0
2025-12-09 00:00:00-05:00,342.69517981375446,350.9412142133782,337.86751491380016,344.8941345214844,189900,0.0,0.0
2025-12-10 00:00:00-05:00,340.40629669729185,363.7650579522201,336.74805238415973,359.6670227050781,197400,0.0,0.0
2025-12-11 00:00:00-05:00,359.4771018872606,370.54178760480374,350.65136009226677,362.56561279296875,172600,0.0,0.0
2025-12-12 00:00:00-05:00,361.76599770872696,361.76599770872696,332.93986636453525,336.907958984375,218500,0.0,0.0
2025-12-15 00:00:00-05:00,340.1164126434292,340.74611465782533,326.7828293726046,327.7823486328125,218500,0.0,0.0
2025-12-16 00:00:00-05:00,323.79428236865886,335.8284725158928,319.93612209335913,332.4900817871094,188300,0.0,0.0
2025-12-17 00:00:00-05:00,334.83896978672226,334.94890226973365,310.8505062796138,317.157470703125,246800,0.0,0.0
2025-12-18 00:00:00-05:00,325.3235373002754,332.44010949795,321.27546602571306,328.6019592285156,120500,0.0,0.0
2025-12-19 00:00:00-05:00,329.8313549734544,338.797044067953,328.9717830404945,332.7399597167969,198400,0.0,0.0
2025-12-22 00:00:00-05:00,335.2087790620997,342.04548733831973,334.18928036839503,336.36822509765625,93400,0.0,0.0
2025-12-23 00:00:00-05:00,330.72095427773786,339.09693097864914,329.96130984096715,338.47723388671875,100400,0.0,0.0
2025-12-24 00:00:00-05:00,339.08692893245495,339.83656842162026,333.83945250829754,336.0084228515625,43900,0.0,0.0
2025-12-26 00:00:00-05:00,335.5786025012522,341.5957282535847,330.95082322758407,340.6961364746094,101700,0.0,0.0
2025-12-29 00:00:00-05:00,337.97745968195295,341.225897300637,332.8998847225049,335.7185363769531,145300,0.0,0.0
2025-12-30 00:00:00-05:00,337.72759624425544,337.72759624425544,326.8428162542098,327.3125915527344,94500,0.0,0.0
2025-12-31 00:00:00-05:00,326.1431443817368,329.2116760380449,317.8871354780676,318.62677001953125,171800,0.0,0.0
2026-01-02 00:00:00-05:00,323.8442460746015,354.25961038368797,321.8452075185854,352.35052490234375,251700,0.0,0.0
2026-01-05 00:00:00-05:00,359.67700988321053,370.2119513679425,352.43049528706194,361.2162780761719,218700,0.0,0.0
2026-01-06 00:00:00-05:00,360.96640141609436,362.0758531570434,336.7480386835083,359.8269348144531,292900,0.0,0.0
2026-01-07 00:00:00-05:00,360.61658294465826,364.3747548348443,348.7223091721678,355.678955078125,214800,0.0,0.0
2026-01-08 00:00:00-05:00,355.4890298373434,360.8264591179638,349.32198247490663,359.64703369140625,200600,0.0,0.0
2026-01-09 00:00:00-05:00,367.12342803651785,373.8202195722646,357.24820293870965,365.3143005371094,212300,0.0,0.0
2026-01-12 00:00:00-05:00,363.77505037182,396.80915003091314,361.9559179804515,386.35418701171875,424300,0.0,0.0
2026-01-13 00:00:00-05:00,391.42173153190237,401.8267309218395,386.8239672352751,398.9281311035156,341200,0.0,0.0
2026-01-14 00:00:00-05:00,391.63164858114595,401.8067474521468,387.31371800424597,401.07708740234375,313200,0.0,0.0
2026-01-15 00:00:00-05:00,406.22464892076044,414.6005950651734,395.7096863216525,405.35504150390625,302700,0.0,0.0
2026-01-16 00:00:00-05:00,414.130798509918,445.89551913754013,414.130798509918,419.7781066894531,470400,0.0,0.0
2026-01-20 00:00:00-05:00,407.8038814733173,433.7913837240679,404.80532352130757,428.0841369628906,265100,0.0,0.0
2026-01-21 00:00:00-05:00,432.4520178356679,434.5010201703052,411.3521498518404,421.647216796875,172900,0.0,0.0
2026-01-22 00:00:00-05:00,430.522955247128,433.7913723480584,412.10179152949223,426.664794921875,260200,0.0,0.0
2026-01-23 00:00:00-05:00,427.46441284309896,433.7913563005818,410.3126587815566,417.74908447265625,400000,0.0,0.0
2026-01-26 00:00:00-05:00,415.1203584486966,432.90178463879175,413.47115772234673,423.2364501953125,263000,0.0,0.0
2026-01-27 00:00:00-05:00,427.61434266670915,444.7860764549929,423.24644832445904,442.0673828125,257300,0.0,0.0
2026-01-28 00:00:00-05:00,445.7656246999727,455.6308752287316,438.2892094168998,443.2268371582031,214300,0.0,0.0
2026-01-29 00:00:00-05:00,452.0925530578405,461.9877876095351,437.14972795248326,456.7103271484375,153600,0.0,0.0
2026-01-30 00:00:00-05:00,451.7827311330415,467.6251184027797,438.729011297616,443.37677001953125,285800,0.0,0.0
2026-02-02 00:00:00-05:00,438.8589270340171,471.5631983090672,438.28919373742355,440.1482849121094,456100,0.0,0.0
2026-02-03 00:00:00-05:00,443.75659216134306,467.54513969259654,440.3981913964304,453.0221252441406,358700,0.0,0.0
2026-02-04 00:00:00-05:00,465.6060568857124,569.526078563545,457.779834275599,527.0465087890625,760300,0.0,0.0
2026-02-05 00:00:00-05:00,511.7538557179693,542.9188585950965,501.97855867847284,538.5509643554688,412400,0.0,0.0
2026-02-06 00:00:00-05:00,549.7356260956595,588.5669272820895,545.4377052200753,583.9391479492188,522200,0.0,0.0
2026-02-09 00:00:00-05:00,588.5169725585681,593.4746104248889,545.4876773651896,561.6199340820312,466400,0.0,0.0
2026-02-10 00:00:00-05:00,557.5818318740423,576.0229756487455,549.7356295635086,569.9859008789062,391600,0.0,0.0
2026-02-11 00:00:00-05:00,586.1280993631253,605.7087097434309,558.8112801894794,592.0652465820312,345000,0.0,0.0
2026-02-12 00:00:00-05:00,594.1142691157177,612.2055432149272,583.7192444694163,592.614990234375,261600,0.0,0.0
2026-02-13 00:00:00-05:00,591.2356689348932,603.689640223343,576.3328021831383,584.7887573242188,171700,0.0,0.0
2026-02-17 00:00:00-05:00,574.8535622734415,581.6702914855732,556.2325121088991,561.3700561523438,172300,0.0,0.0
2026-02-18 00:00:00-05:00,560.6199951171875,572.0,537.0,542.97998046875,252300,0.27,0.0
2026-02-19 00:00:00-05:00,541.219970703125,555.0,536.0,536.3599853515625,223600,0.0,0.0
2026-02-20 00:00:00-05:00,535.1900024414062,559.5599975585938,524.72998046875,546.8200073242188,211200,0.0,0.0
2026-02-23 00:00:00-05:00,546.8099975585938,555.0,532.3800048828125,544.1500244140625,192400,0.0,0.0
2026-02-24 00:00:00-05:00,539.8300170898438,566.5,534.97998046875,559.1599731445312,261200,0.0,0.0
2026-02-25 00:00:00-05:00,565.0,566.0,546.0,549.0,208215,0.0,0.0
