Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,69.13872566801798,69.87555516855055,69.02708827256268,69.79740142822266,1420711,0.0,0.0
2025-08-28 00:00:00-04:00,69.44015271592723,69.77507245864803,69.14988793043467,69.62994384765625,1540236,0.0,0.0
2025-08-29 00:00:00-04:00,70.0765007857926,70.62353913731359,69.97602713231247,70.55655670166016,2946739,0.0,0.0
2025-09-02 00:00:00-04:00,70.89147937942722,71.29338157350168,70.7240157198491,70.9361343383789,2863534,0.0,0.0
2025-09-03 00:00:00-04:00,71.0589374305368,71.90740436449052,70.61238026522456,71.71761322021484,2462424,0.0,0.0
2025-09-04 00:00:00-04:00,72.0860278911645,72.57723999023438,71.89623675709782,72.57723999023438,2639314,0.0,0.0
2025-09-05 00:00:00-04:00,72.16417973189152,72.37629836149783,71.4831764452988,71.79576873779297,2389697,0.0,0.0
2025-09-08 00:00:00-04:00,71.32687543788559,71.56132154458571,71.11476437499891,71.4496841430664,1585790,0.0,0.0
2025-09-09 00:00:00-04:00,70.13231974791768,70.52306575106128,70.10999226928193,70.4225845336914,1892506,0.0,0.0
2025-09-10 00:00:00-04:00,70.21047807659272,70.28862425692655,69.88672205170015,70.0876693725586,1635430,0.0,0.0
2025-09-11 00:00:00-04:00,70.0318507528594,70.90264516810934,69.96486831249622,70.88031768798828,1545120,0.0,0.0
2025-09-12 00:00:00-04:00,70.73518309448284,70.99195668515924,70.15465347126046,70.21047973632812,2210321,0.0,0.0
2025-09-15 00:00:00-04:00,69.98719312728392,70.23280296277152,69.57412719726562,69.57412719726562,1319390,0.0,0.0
2025-09-16 00:00:00-04:00,69.48481472218678,69.59645969009244,69.04942128153307,69.06058502197266,1936195,0.0,0.0
2025-09-17 00:00:00-04:00,69.46248575990174,70.15465277941412,69.39550331869273,69.6857681274414,2027393,0.0,0.0
2025-09-18 00:00:00-04:00,69.02708722167472,69.06057843980142,68.6028499983849,68.61402130126953,1933265,0.0,0.0
2025-09-19 00:00:00-04:00,69.01592799993946,69.0717467004711,68.32376098632812,68.32376098632812,2194426,0.0,0.0
2025-09-22 00:00:00-04:00,68.2679346440911,68.2679346440911,67.4641302303372,67.53111267089844,3350513,0.0,0.0
2025-09-23 00:00:00-04:00,67.49761929064498,67.63158416748047,67.2073544939921,67.63158416748047,1577443,0.0,0.0
2025-09-24 00:00:00-04:00,66.98407535362686,67.40831261100462,66.90592917171874,67.08455657958984,2025706,0.0,0.0
2025-09-25 00:00:00-04:00,67.19618825653635,67.31898938907096,66.19142902708968,66.236083984375,2064778,0.0,0.0
2025-09-26 00:00:00-04:00,66.21375855298388,66.37005090831485,65.92349375814565,66.18026733398438,2531599,0.0,0.0
2025-09-29 00:00:00-04:00,65.86767340066486,66.10211192775601,65.54391739498226,66.05745697021484,2281805,0.0,0.0
2025-09-30 00:00:00-04:00,65.99047619614464,66.30306847031586,65.87883879947967,66.18026733398438,1799976,0.0,0.0
2025-10-01 00:00:00-04:00,66.55984131872896,66.6379874955404,65.5997370273752,65.65555572509766,1894193,0.0,0.0
2025-10-02 00:00:00-04:00,65.73370725454436,65.8453522225896,65.51042488196369,65.80068969726562,1541479,0.0,0.0
2025-10-03 00:00:00-04:00,65.93466186523438,66.39238278538889,65.8565156823926,65.93466186523438,1980151,0.0,0.0
2025-10-06 00:00:00-04:00,65.3987808227539,65.63322691193198,65.24248847230787,65.3987808227539,1801397,0.0,0.0
2025-10-07 00:00:00-04:00,65.13084533125972,65.78952109637639,65.01920793497189,65.4322738647461,1941701,0.0,0.0
2025-10-08 00:00:00-04:00,65.87884041152509,65.87884041152509,65.39878446710024,65.46576690673828,1617314,0.0,0.0
2025-10-09 00:00:00-04:00,65.89000148256835,66.01280261693067,65.49925547348819,65.78952026367188,2237760,0.0,0.0
2025-10-10 00:00:00-04:00,66.50402230019183,67.54227276334852,66.50402230019183,67.46412658691406,4715990,0.0,0.0
2025-10-13 00:00:00-04:00,66.6603193222121,67.2408489434061,66.5486819194862,67.08455657958984,3354775,0.0,0.0
2025-10-14 00:00:00-04:00,67.28549777544674,68.23443830270669,67.28549777544674,68.08930969238281,3261713,0.0,0.0
2025-10-15 00:00:00-04:00,67.24084871572724,68.05582444339576,67.19619375478807,67.96650695800781,5282090,0.0,0.0
2025-10-16 00:00:00-04:00,68.37958127160962,69.42899555645394,68.32376256978435,69.23920440673828,6141319,0.0,0.0
2025-10-17 00:00:00-04:00,69.6076163267436,70.66819425079677,69.56296136954249,70.46723937988281,3350424,0.0,0.0
2025-10-20 00:00:00-04:00,69.97603362627491,70.48958080762772,69.94254240534013,70.21047973632812,2193182,0.0,0.0
2025-10-21 00:00:00-04:00,69.39550354726005,69.89788698500159,69.38433980702177,69.5964584350586,2243354,0.0,0.0
2025-10-22 00:00:00-04:00,69.21687653196174,70.07650722570632,68.99360172593174,69.41783142089844,3449880,0.0,0.0
2025-10-23 00:00:00-04:00,70.51190401716525,70.77983376841436,69.50713719594411,69.57412719726562,4349513,0.0,0.0
2025-10-24 00:00:00-04:00,69.71925679922003,70.12115899529081,69.42899200108297,69.9648666381836,2690551,0.0,0.0
2025-10-27 00:00:00-04:00,69.76391164580781,70.02068522415036,69.42899188903775,70.009521484375,1882560,0.0,0.0
2025-10-28 00:00:00-04:00,69.29502713700494,69.39550079516478,68.83729867836914,69.1275634765625,3373512,0.0,0.0
2025-10-29 00:00:00-04:00,68.6810069049765,68.73682560442863,67.89952242211861,68.06698608398438,2694725,0.0,0.0
2025-10-30 00:00:00-04:00,68.02232752371997,68.13396491671477,67.64274526051959,67.95533752441406,3136771,0.0,0.0
2025-10-31 00:00:00-04:00,67.45296345447576,67.72090076817153,67.16269866159777,67.1961898803711,2742766,0.0,0.0
2025-11-03 00:00:00-05:00,67.37481606943716,67.9218468631034,67.20735241506364,67.73206329345703,2267064,0.0,0.0
2025-11-04 00:00:00-05:00,67.51994808782744,67.9218502896867,67.33015694509726,67.88835906982422,2505048,0.0,0.0
2025-11-05 00:00:00-05:00,68.0558215075453,68.49121492142935,67.85486662847842,68.42423248291016,2951179,0.0,0.0
2025-11-06 00:00:00-05:00,68.02232741267699,68.39073837246745,67.74322636713657,67.99999237060547,2334108,0.0,0.0
2025-11-07 00:00:00-05:00,68.07432556152344,69.34684753417969,68.01802062988281,69.22297668457031,3567185,0.592342,0.0
2025-11-10 00:00:00-05:00,68.69369506835938,68.7049560546875,68.20945739746094,68.47972869873047,2568096,0.0,0.0
2025-11-11 00:00:00-05:00,69.12162017822266,69.12162017822266,68.7049560546875,68.77252197265625,2314128,0.0,0.0
2025-11-12 00:00:00-05:00,68.34459686279297,68.94144439697266,68.15315246582031,68.68243408203125,1947562,0.0,0.0
2025-11-13 00:00:00-05:00,68.01802062988281,68.42342376708984,67.72522735595703,67.9391860961914,2060515,0.0,0.0
2025-11-14 00:00:00-05:00,67.34233856201172,67.53378295898438,66.6441421508789,66.71171569824219,2809454,0.0,0.0
2025-11-17 00:00:00-05:00,66.84684753417969,67.1509017944336,66.57657623291016,66.67792510986328,1956175,0.0,0.0
2025-11-18 00:00:00-05:00,66.73423767089844,67.01576232910156,66.4639663696289,66.88063049316406,2319367,0.0,0.0
2025-11-19 00:00:00-05:00,67.00450134277344,67.07207489013672,66.26126098632812,66.2950439453125,1924296,0.0,0.0
2025-11-20 00:00:00-05:00,66.40766143798828,66.86936950683594,66.21621704101562,66.75675964355469,3021242,0.0,0.0
2025-11-21 00:00:00-05:00,67.30855560302734,68.16441345214844,67.20720672607422,68.01802062988281,3237026,0.0,0.0
2025-11-24 00:00:00-05:00,67.7139663696289,67.77027130126953,67.00450134277344,67.11711883544922,2482226,0.0,0.0
2025-11-25 00:00:00-05:00,67.5450439453125,68.14189147949219,67.52252197265625,67.82657623291016,2098699,0.0,0.0
2025-11-26 00:00:00-05:00,67.82657623291016,67.88288116455078,67.57882690429688,67.79279327392578,1978198,0.0,0.0
2025-11-28 00:00:00-05:00,67.87162017822266,68.38964080810547,67.83783721923828,68.23197937011719,3745673,0.0,0.0
2025-12-01 00:00:00-05:00,68.73873901367188,68.81756591796875,67.8941421508789,67.96171569824219,3392693,0.0,0.0
2025-12-02 00:00:00-05:00,66.93693542480469,67.27477264404297,66.4189224243164,67.03828430175781,3939079,0.0,0.0
2025-12-03 00:00:00-05:00,67.11711883544922,67.68018341064453,66.74549865722656,66.84684753417969,2449548,0.0,0.0
2025-12-04 00:00:00-05:00,67.02702331542969,67.1959457397461,66.47522735595703,66.56531524658203,2464555,0.0,0.0
2025-12-05 00:00:00-05:00,66.47522735595703,67.0608139038086,66.39639282226562,66.98197937011719,3556884,0.0,0.0
2025-12-08 00:00:00-05:00,62.92792892456055,63.11936950683594,61.99324417114258,62.274776458740234,5127046,0.0,0.0
2025-12-09 00:00:00-05:00,62.349998474121094,65.06999969482422,62.06999969482422,64.04000091552734,3513400,0.0,0.888
2025-12-10 00:00:00-05:00,64.30000305175781,64.56999969482422,63.54999923706055,63.86000061035156,3209200,0.0,0.0
2025-12-11 00:00:00-05:00,64.70999908447266,65.2300033569336,64.58999633789062,64.81999969482422,4719600,0.0,0.0
2025-12-12 00:00:00-05:00,64.41999816894531,64.94999694824219,64.41999816894531,64.94000244140625,2638100,0.0,0.0
2025-12-15 00:00:00-05:00,64.97000122070312,65.43000030517578,64.77999877929688,65.04000091552734,2298100,0.0,0.0
2025-12-16 00:00:00-05:00,64.80999755859375,64.9000015258789,64.05000305175781,64.33000183105469,2247900,0.0,0.0
2025-12-17 00:00:00-05:00,64.91999816894531,65.68000030517578,64.91999816894531,65.56999969482422,2299400,0.0,0.0
2025-12-18 00:00:00-05:00,65.41999816894531,65.7699966430664,65.19000244140625,65.19999694824219,1995800,0.0,0.0
2025-12-19 00:00:00-05:00,65.23999786376953,65.69000244140625,65.05000305175781,65.0999984741211,2995600,0.0,0.0
2025-12-22 00:00:00-05:00,65.19999694824219,65.37000274658203,64.94999694824219,64.95999908447266,1632300,0.0,0.0
2025-12-23 00:00:00-05:00,65.3499984741211,65.73999786376953,65.25,65.7300033569336,2037800,0.0,0.0
2025-12-24 00:00:00-05:00,65.44000244140625,66.02999877929688,65.36000061035156,65.98999786376953,706500,0.0,0.0
2025-12-26 00:00:00-05:00,65.80000305175781,66.29000091552734,65.80000305175781,66.18000030517578,1293500,0.0,0.0
2025-12-29 00:00:00-05:00,65.68000030517578,65.9800033569336,65.61000061035156,65.7699966430664,1823100,0.0,0.0
2025-12-30 00:00:00-05:00,65.54000091552734,65.73999786376953,65.51000213623047,65.62000274658203,988600,0.0,0.0
2025-12-31 00:00:00-05:00,65.63999938964844,65.69999694824219,65.33999633789062,65.4000015258789,952100,0.0,0.0
2026-01-02 00:00:00-05:00,65.30999755859375,65.31999969482422,64.73999786376953,65.05000305175781,1646000,0.0,0.0
2026-01-05 00:00:00-05:00,63.38999938964844,63.90999984741211,63.02000045776367,63.7400016784668,2883700,0.0,0.0
2026-01-06 00:00:00-05:00,63.93000030517578,64.55999755859375,63.84000015258789,64.4800033569336,2422100,0.0,0.0
2026-01-07 00:00:00-05:00,63.040000915527344,63.15999984741211,62.36000061035156,62.619998931884766,3157300,0.0,0.0
2026-01-08 00:00:00-05:00,61.86000061035156,63.349998474121094,61.779998779296875,63.34000015258789,3909600,0.0,0.0
2026-01-09 00:00:00-05:00,63.599998474121094,64.23999786376953,63.560001373291016,64.19999694824219,2654700,0.0,0.0
2026-01-12 00:00:00-05:00,64.37999725341797,64.55000305175781,64.12000274658203,64.41999816894531,2221800,0.0,0.0
2026-01-13 00:00:00-05:00,64.30999755859375,64.72000122070312,64.23999786376953,64.69999694824219,2424600,0.0,0.0
2026-01-14 00:00:00-05:00,64.7300033569336,65.36000061035156,64.7300033569336,65.33000183105469,2656500,0.0,0.0
2026-01-15 00:00:00-05:00,64.37999725341797,64.62000274658203,64.0999984741211,64.20999908447266,2041500,0.0,0.0
2026-01-16 00:00:00-05:00,64.41000366210938,64.5199966430664,63.81999969482422,64.51000213623047,3142200,0.0,0.0
2026-01-20 00:00:00-05:00,64.04000091552734,64.95999908447266,63.959999084472656,64.9000015258789,3939800,0.0,0.0
2026-01-21 00:00:00-05:00,65.37999725341797,65.4800033569336,64.4800033569336,64.83000183105469,3338400,0.0,0.0
2026-01-22 00:00:00-05:00,64.93000030517578,65.73999786376953,64.91000366210938,65.52999877929688,4785300,0.0,0.0
2026-01-23 00:00:00-05:00,65.87999725341797,67.04000091552734,65.86000061035156,67.0,3717000,0.0,0.0
2026-01-26 00:00:00-05:00,66.79000091552734,67.56999969482422,66.79000091552734,67.30999755859375,5076100,0.0,0.0
2026-01-27 00:00:00-05:00,67.58000183105469,67.81999969482422,67.29000091552734,67.55999755859375,4382700,0.0,0.0
2026-01-28 00:00:00-05:00,66.5999984741211,66.93000030517578,66.30000305175781,66.52999877929688,3167800,0.0,0.0
2026-01-29 00:00:00-05:00,67.0999984741211,67.7300033569336,67.0199966430664,67.52999877929688,2906600,0.0,0.0
2026-01-30 00:00:00-05:00,68.16000366210938,68.36000061035156,67.77999877929688,68.36000061035156,3352700,0.0,0.0
2026-02-02 00:00:00-05:00,68.91000366210938,68.95999908447266,68.29000091552734,68.7699966430664,2868400,0.0,0.0
2026-02-03 00:00:00-05:00,67.77999877929688,69.54000091552734,67.69999694824219,69.1500015258789,3385700,0.0,0.0
2026-02-04 00:00:00-05:00,70.62000274658203,71.1500015258789,70.55999755859375,70.79000091552734,4273900,0.0,0.0
2026-02-05 00:00:00-05:00,71.1500015258789,71.76000213623047,70.63999938964844,71.56999969482422,3854800,0.0,0.0
2026-02-06 00:00:00-05:00,71.48999786376953,72.16000366210938,71.38999938964844,72.12000274658203,2915000,0.0,0.0
2026-02-09 00:00:00-05:00,71.56999969482422,71.76000213623047,70.80000305175781,71.36000061035156,2668900,0.0,0.0
2026-02-10 00:00:00-05:00,71.63999938964844,72.33999633789062,71.41999816894531,71.97000122070312,2084300,0.0,0.0
2026-02-11 00:00:00-05:00,72.4000015258789,73.31999969482422,72.05000305175781,73.2699966430664,3432300,0.0,0.0
2026-02-12 00:00:00-05:00,71.9800033569336,73.94999694824219,71.44999694824219,73.45999908447266,8134000,0.0,0.0
2026-02-13 00:00:00-05:00,74.27999877929688,74.9800033569336,73.91999816894531,74.58999633789062,7035200,0.0,0.0
2026-02-17 00:00:00-05:00,74.31999969482422,74.38999938964844,73.30999755859375,73.95999908447266,4297300,0.0,0.0
2026-02-18 00:00:00-05:00,73.08999633789062,73.29000091552734,72.19000244140625,72.41999816894531,4147600,0.0,0.0
2026-02-19 00:00:00-05:00,72.16000366210938,72.30000305175781,71.7699966430664,72.01000213623047,3521000,0.0,0.0
2026-02-20 00:00:00-05:00,72.5999984741211,73.27999877929688,72.31999969482422,73.2300033569336,3670700,0.0,0.0
2026-02-23 00:00:00-05:00,73.11000061035156,74.20999908447266,73.08000183105469,73.9800033569336,4884800,0.0,0.0
2026-02-24 00:00:00-05:00,74.5,74.73999786376953,74.12999725341797,74.58999633789062,4002400,0.0,0.0
2026-02-25 00:00:00-05:00,73.37999725341797,73.54499816894531,72.7699966430664,73.19999694824219,2830604,0.0,0.0
