Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-06-23 00:00:00-04:00,1.8818008970205886,1.8916019342313015,1.8523977853884497,1.8719998598098755,2237400,0.0,0.0
2025-06-24 00:00:00-04:00,1.8523977924030517,1.8818009041465333,1.8425967551552245,1.862198829650879,2452000,0.0,0.0
2025-06-25 00:00:00-04:00,1.8425967838154427,1.8523978212157177,1.8033926342143425,1.8229947090148926,3043300,0.0,0.0
2025-06-26 00:00:00-04:00,1.8425967481777366,1.8818008970205886,1.8425967481777366,1.8719998598098755,2188500,0.0,0.0
2025-06-27 00:00:00-04:00,1.8719998598098755,1.9014030882795943,1.8719998598098755,1.8719998598098755,1999600,0.0,0.0
2025-06-30 00:00:00-04:00,1.9299999475479126,1.9700000286102295,1.909999966621399,1.9600000381469727,2365600,0.038,0.0
2025-07-01 00:00:00-04:00,1.9600000381469727,1.9900000095367432,1.940000057220459,1.9900000095367432,1226500,0.0,0.0
2025-07-02 00:00:00-04:00,1.9700000286102295,1.9900000095367432,1.9500000476837158,1.9800000190734863,3274100,0.0,0.0
2025-07-03 00:00:00-04:00,1.9900000095367432,2.0199999809265137,1.9900000095367432,2.0,1838300,0.0,0.0
2025-07-07 00:00:00-04:00,2.0,2.0199999809265137,1.9800000190734863,2.0,2575200,0.0,0.0
2025-07-08 00:00:00-04:00,1.9900000095367432,2.0,1.9500000476837158,1.9900000095367432,3395600,0.0,0.0
2025-07-09 00:00:00-04:00,1.9500000476837158,1.9600000381469727,1.899999976158142,1.9199999570846558,3817500,0.0,0.0
2025-07-10 00:00:00-04:00,1.899999976158142,1.9299999475479126,1.899999976158142,1.909999966621399,3566000,0.0,0.0
2025-07-11 00:00:00-04:00,1.909999966621399,1.9299999475479126,1.8899999856948853,1.9199999570846558,2847300,0.0,0.0
2025-07-14 00:00:00-04:00,1.909999966621399,1.909999966621399,1.8700000047683716,1.8799999952316284,1443300,0.0,0.0
2025-07-15 00:00:00-04:00,1.899999976158142,1.899999976158142,1.850000023841858,1.8700000047683716,3663700,0.0,0.0
2025-07-16 00:00:00-04:00,1.8799999952316284,1.8799999952316284,1.850000023841858,1.8700000047683716,2587100,0.0,0.0
2025-07-17 00:00:00-04:00,1.850000023841858,1.8600000143051147,1.840000033378601,1.8600000143051147,1684300,0.0,0.0
2025-07-18 00:00:00-04:00,1.8600000143051147,1.8700000047683716,1.8200000524520874,1.8300000429153442,2587300,0.0,0.0
2025-07-21 00:00:00-04:00,1.850000023841858,1.8700000047683716,1.840000033378601,1.850000023841858,838000,0.0,0.0
2025-07-22 00:00:00-04:00,1.8600000143051147,1.8700000047683716,1.8200000524520874,1.840000033378601,2149500,0.0,0.0
2025-07-23 00:00:00-04:00,1.850000023841858,1.899999976158142,1.850000023841858,1.8899999856948853,2404100,0.0,0.0
2025-07-24 00:00:00-04:00,1.8700000047683716,1.8799999952316284,1.850000023841858,1.8799999952316284,2307600,0.0,0.0
2025-07-25 00:00:00-04:00,1.8799999952316284,1.8799999952316284,1.850000023841858,1.8700000047683716,2067900,0.0,0.0
2025-07-28 00:00:00-04:00,1.850000023841858,1.850000023841858,1.7999999523162842,1.809999942779541,2121200,0.0,0.0
2025-07-29 00:00:00-04:00,1.8200000524520874,1.850000023841858,1.809999942779541,1.8300000429153442,2005800,0.0,0.0
2025-07-30 00:00:00-04:00,1.850000023841858,1.8799999952316284,1.809999942779541,1.840000033378601,3124500,0.0,0.0
2025-07-31 00:00:00-04:00,1.809999942779541,1.840000033378601,1.7899999618530273,1.809999942779541,2318000,0.0,0.0
2025-08-01 00:00:00-04:00,1.8600000143051147,1.8600000143051147,1.8200000524520874,1.8200000524520874,1560000,0.0,0.0
2025-08-04 00:00:00-04:00,1.8300000429153442,1.850000023841858,1.809999942779541,1.8200000524520874,1166900,0.0,0.0
2025-08-05 00:00:00-04:00,1.809999942779541,1.840000033378601,1.7999999523162842,1.8200000524520874,1527500,0.0,0.0
2025-08-06 00:00:00-04:00,1.850000023841858,1.8799999952316284,1.840000033378601,1.8700000047683716,1960800,0.0,0.0
2025-08-07 00:00:00-04:00,1.8899999856948853,1.9199999570846558,1.8799999952316284,1.909999966621399,3243200,0.0,0.0
2025-08-08 00:00:00-04:00,1.9199999570846558,1.940000057220459,1.909999966621399,1.9299999475479126,2792300,0.0,0.0
2025-08-11 00:00:00-04:00,1.940000057220459,1.9500000476837158,1.9199999570846558,1.9299999475479126,2196300,0.0,0.0
2025-08-12 00:00:00-04:00,1.9800000190734863,2.0,1.9600000381469727,1.9900000095367432,2443600,0.0,0.0
2025-08-13 00:00:00-04:00,1.9800000190734863,1.9900000095367432,1.9600000381469727,1.9700000286102295,2846800,0.0,0.0
2025-08-14 00:00:00-04:00,1.9800000190734863,2.0,1.9299999475479126,1.9500000476837158,4403200,0.0,0.0
2025-08-15 00:00:00-04:00,1.9299999475479126,1.9600000381469727,1.909999966621399,1.9500000476837158,3230900,0.0,0.0
2025-08-18 00:00:00-04:00,1.9600000381469727,1.9700000286102295,1.940000057220459,1.9500000476837158,1794100,0.0,0.0
2025-08-19 00:00:00-04:00,1.899999976158142,1.909999966621399,1.8799999952316284,1.8899999856948853,2002600,0.0,0.0
2025-08-20 00:00:00-04:00,1.9199999570846558,1.9600000381469727,1.909999966621399,1.9500000476837158,2105300,0.0,0.0
2025-08-21 00:00:00-04:00,1.940000057220459,1.9600000381469727,1.899999976158142,1.899999976158142,2050800,0.0,0.0
2025-08-22 00:00:00-04:00,1.9299999475479126,1.9800000190734863,1.9199999570846558,1.9800000190734863,2597100,0.0,0.0
2025-08-25 00:00:00-04:00,1.9700000286102295,1.9800000190734863,1.9600000381469727,1.9800000190734863,1666100,0.0,0.0
2025-08-26 00:00:00-04:00,1.9800000190734863,2.0,1.9700000286102295,1.9900000095367432,1829500,0.0,0.0
2025-08-27 00:00:00-04:00,1.9900000095367432,2.0199999809265137,1.9700000286102295,2.009999990463257,3158200,0.0,0.0
2025-08-28 00:00:00-04:00,2.0199999809265137,2.049999952316284,2.0199999809265137,2.0399999618530273,4584700,0.0,0.0
2025-08-29 00:00:00-04:00,2.0399999618530273,2.0399999618530273,2.0199999809265137,2.0299999713897705,1572600,0.0,0.0
2025-09-02 00:00:00-04:00,1.9700000286102295,2.0,1.9600000381469727,1.9800000190734863,3982900,0.0,0.0
2025-09-03 00:00:00-04:00,1.9800000190734863,1.9900000095367432,1.9600000381469727,1.9900000095367432,2631300,0.0,0.0
2025-09-04 00:00:00-04:00,1.9800000190734863,2.0399999618530273,1.9800000190734863,2.0399999618530273,2101100,0.0,0.0
2025-09-05 00:00:00-04:00,2.0399999618530273,2.069999933242798,2.0299999713897705,2.0399999618530273,1842900,0.0,0.0
2025-09-08 00:00:00-04:00,2.0399999618530273,2.0399999618530273,2.009999990463257,2.0199999809265137,943600,0.0,0.0
2025-09-09 00:00:00-04:00,2.0199999809265137,2.0199999809265137,2.0,2.0199999809265137,1559000,0.0,0.0
2025-09-10 00:00:00-04:00,2.0399999618530273,2.049999952316284,2.0299999713897705,2.0299999713897705,1298800,0.0,0.0
2025-09-11 00:00:00-04:00,2.0299999713897705,2.049999952316284,2.0199999809265137,2.0399999618530273,2524700,0.0,0.0
2025-09-12 00:00:00-04:00,2.0299999713897705,2.049999952316284,2.0199999809265137,2.0399999618530273,1924700,0.0,0.0
2025-09-15 00:00:00-04:00,2.049999952316284,2.0799999237060547,2.0399999618530273,2.0799999237060547,1672100,0.0,0.0
2025-09-16 00:00:00-04:00,2.0799999237060547,2.0899999141693115,2.069999933242798,2.0799999237060547,3327800,0.0,0.0
2025-09-17 00:00:00-04:00,2.0799999237060547,2.130000114440918,2.0799999237060547,2.119999885559082,3304600,0.0,0.0
2025-09-18 00:00:00-04:00,2.109999895095825,2.130000114440918,2.0899999141693115,2.0899999141693115,3038500,0.0,0.0
2025-09-19 00:00:00-04:00,2.109999895095825,2.119999885559082,2.0799999237060547,2.0799999237060547,1491000,0.0,0.0
2025-09-22 00:00:00-04:00,2.0799999237060547,2.0899999141693115,2.059999942779541,2.069999933242798,1060100,0.0,0.0
2025-09-23 00:00:00-04:00,2.0899999141693115,2.1500000953674316,2.0899999141693115,2.119999885559082,3523400,0.0,0.0
2025-09-24 00:00:00-04:00,2.140000104904175,2.140000104904175,2.109999895095825,2.130000114440918,1491500,0.0,0.0
2025-09-25 00:00:00-04:00,2.119999885559082,2.119999885559082,2.0399999618530273,2.0399999618530273,3010900,0.0,0.0
2025-09-26 00:00:00-04:00,2.0799999237060547,2.0799999237060547,2.049999952316284,2.0799999237060547,1590300,0.0,0.0
2025-09-29 00:00:00-04:00,2.0899999141693115,2.119999885559082,2.0799999237060547,2.109999895095825,2313200,0.0,0.0
2025-09-30 00:00:00-04:00,2.109999895095825,2.130000114440918,2.0799999237060547,2.109999895095825,2418400,0.0,0.0
2025-10-01 00:00:00-04:00,2.109999895095825,2.109999895095825,2.0299999713897705,2.0399999618530273,2754500,0.0,0.0
2025-10-02 00:00:00-04:00,2.0399999618530273,2.049999952316284,2.0,2.0299999713897705,2935200,0.0,0.0
2025-10-03 00:00:00-04:00,2.0399999618530273,2.059999942779541,2.0299999713897705,2.0399999618530273,2118100,0.0,0.0
2025-10-06 00:00:00-04:00,2.0199999809265137,2.0299999713897705,1.9900000095367432,2.009999990463257,1915500,0.0,0.0
2025-10-07 00:00:00-04:00,2.0,2.0,1.9500000476837158,1.9500000476837158,2824800,0.0,0.0
2025-10-08 00:00:00-04:00,2.0,2.0,1.9500000476837158,1.9700000286102295,3639700,0.0,0.0
2025-10-09 00:00:00-04:00,1.9700000286102295,1.9800000190734863,1.9199999570846558,1.9600000381469727,3518000,0.0,0.0
2025-10-10 00:00:00-04:00,1.9600000381469727,1.9600000381469727,1.8899999856948853,1.899999976158142,4505200,0.0,0.0
2025-10-13 00:00:00-04:00,1.9500000476837158,1.9600000381469727,1.9199999570846558,1.940000057220459,2906500,0.0,0.0
2025-10-14 00:00:00-04:00,1.9299999475479126,1.9700000286102295,1.9199999570846558,1.9600000381469727,3346800,0.0,0.0
2025-10-15 00:00:00-04:00,1.9600000381469727,1.9700000286102295,1.9299999475479126,1.9500000476837158,3727900,0.0,0.0
2025-10-16 00:00:00-04:00,1.940000057220459,1.9700000286102295,1.9199999570846558,1.9500000476837158,3893200,0.0,0.0
2025-10-17 00:00:00-04:00,1.9500000476837158,2.0,1.9500000476837158,2.0,2536800,0.0,0.0
2025-10-20 00:00:00-04:00,2.009999990463257,2.049999952316284,2.009999990463257,2.0299999713897705,3547700,0.0,0.0
2025-10-21 00:00:00-04:00,2.009999990463257,2.009999990463257,1.9700000286102295,1.9700000286102295,1886000,0.0,0.0
2025-10-22 00:00:00-04:00,1.9900000095367432,1.9900000095367432,1.9600000381469727,1.9800000190734863,2425800,0.0,0.0
2025-10-23 00:00:00-04:00,1.9900000095367432,2.0,1.9600000381469727,2.0,2100300,0.0,0.0
2025-10-24 00:00:00-04:00,2.0199999809265137,2.0199999809265137,1.9600000381469727,1.9700000286102295,1526300,0.0,0.0
2025-10-27 00:00:00-04:00,2.0,2.0199999809265137,1.9600000381469727,2.0199999809265137,3773300,0.0,0.0
2025-10-28 00:00:00-04:00,2.009999990463257,2.049999952316284,1.9900000095367432,2.0299999713897705,2588600,0.0,0.0
2025-10-29 00:00:00-04:00,2.069999933242798,2.0799999237060547,2.049999952316284,2.069999933242798,1929800,0.0,0.0
2025-10-30 00:00:00-04:00,2.0399999618530273,2.069999933242798,2.0399999618530273,2.059999942779541,765000,0.0,0.0
2025-10-31 00:00:00-04:00,2.059999942779541,2.0999999046325684,2.049999952316284,2.0899999141693115,1917200,0.0,0.0
2025-11-03 00:00:00-05:00,2.0999999046325684,2.140000104904175,2.0899999141693115,2.130000114440918,2118300,0.0,0.0
2025-11-04 00:00:00-05:00,2.119999885559082,2.1500000953674316,2.109999895095825,2.140000104904175,2935100,0.0,0.0
2025-11-05 00:00:00-05:00,2.1500000953674316,2.200000047683716,2.140000104904175,2.180000066757202,2710100,0.0,0.0
2025-11-06 00:00:00-05:00,2.200000047683716,2.2300000190734863,2.1700000762939453,2.180000066757202,4537800,0.0,0.0
2025-11-07 00:00:00-05:00,2.1600000858306885,2.180000066757202,2.1500000953674316,2.1700000762939453,2320700,0.0,0.0
2025-11-10 00:00:00-05:00,2.180000066757202,2.2100000381469727,2.180000066757202,2.190000057220459,2914400,0.0,0.0
2025-11-11 00:00:00-05:00,2.25,2.299999952316284,2.25,2.2799999713897705,3897300,0.0,0.0
2025-11-12 00:00:00-05:00,2.2799999713897705,2.2799999713897705,2.240000009536743,2.2699999809265137,2084000,0.0,0.0
2025-11-13 00:00:00-05:00,2.25,2.259999990463257,2.200000047683716,2.200000047683716,1837400,0.0,0.0
2025-11-14 00:00:00-05:00,2.1500000953674316,2.200000047683716,2.109999895095825,2.109999895095825,3380300,0.0,0.0
2025-11-17 00:00:00-05:00,2.130000114440918,2.1600000858306885,2.130000114440918,2.1500000953674316,3022000,0.0,0.0
2025-11-18 00:00:00-05:00,2.130000114440918,2.1500000953674316,2.119999885559082,2.130000114440918,2738500,0.0,0.0
2025-11-19 00:00:00-05:00,2.0999999046325684,2.119999885559082,2.049999952316284,2.069999933242798,2810300,0.0,0.0
2025-11-20 00:00:00-05:00,2.0999999046325684,2.130000114440918,2.0199999809265137,2.0199999809265137,2009500,0.0,0.0
2025-11-21 00:00:00-05:00,2.0299999713897705,2.049999952316284,2.009999990463257,2.0299999713897705,3057100,0.0,0.0
2025-11-24 00:00:00-05:00,2.0399999618530273,2.059999942779541,2.0299999713897705,2.0399999618530273,2590300,0.0,0.0
2025-11-25 00:00:00-05:00,2.059999942779541,2.0799999237060547,2.049999952316284,2.059999942779541,2558000,0.0,0.0
2025-11-26 00:00:00-05:00,2.109999895095825,2.140000104904175,2.0999999046325684,2.109999895095825,2505300,0.0,0.0
2025-11-28 00:00:00-05:00,2.140000104904175,2.140000104904175,2.0999999046325684,2.119999885559082,2293900,0.0,0.0
2025-12-01 00:00:00-05:00,2.0899999141693115,2.109999895095825,2.069999933242798,2.0899999141693115,3160300,0.0,0.0
2025-12-02 00:00:00-05:00,2.119999885559082,2.130000114440918,2.0899999141693115,2.0899999141693115,2751300,0.0,0.0
2025-12-03 00:00:00-05:00,2.0999999046325684,2.130000114440918,2.0899999141693115,2.109999895095825,2334600,0.0,0.0
2025-12-04 00:00:00-05:00,2.1500000953674316,2.1600000858306885,2.119999885559082,2.130000114440918,3054800,0.0,0.0
2025-12-05 00:00:00-05:00,2.119999885559082,2.140000104904175,2.009999990463257,2.0199999809265137,4892100,0.0,0.0
2025-12-08 00:00:00-05:00,2.069999933242798,2.069999933242798,2.009999990463257,2.0299999713897705,5912100,0.0,0.0
2025-12-09 00:00:00-05:00,2.009999990463257,2.049999952316284,2.0,2.0399999618530273,3374800,0.0,0.0
2025-12-10 00:00:00-05:00,2.0,2.009999990463257,1.9800000190734863,1.9800000190734863,2685900,0.0,0.0
2025-12-11 00:00:00-05:00,2.0,2.0199999809265137,2.0,2.009999990463257,1226900,0.0,0.0
2025-12-12 00:00:00-05:00,2.049999952316284,2.059999942779541,2.0199999809265137,2.0399999618530273,2525000,0.0,0.0
2025-12-15 00:00:00-05:00,2.069999933242798,2.0799999237060547,2.0399999618530273,2.059999942779541,2313100,0.0,0.0
2025-12-16 00:00:00-05:00,2.009999990463257,2.0199999809265137,1.9900000095367432,1.9900000095367432,3981900,0.0,0.0
2025-12-17 00:00:00-05:00,1.9800000190734863,1.9800000190734863,1.9500000476837158,1.9600000381469727,4952700,0.0,0.0
2025-12-18 00:00:00-05:00,1.9600000381469727,1.9900000095367432,1.9500000476837158,1.9800000190734863,2844400,0.0,0.0
2025-12-19 00:00:00-05:00,1.9900000095367432,2.0,1.9700000286102295,1.9800000190734863,6580400,0.0,0.0
2025-12-22 00:00:00-05:00,1.9800000190734863,1.9900000095367432,1.9600000381469727,1.9700000286102295,2822700,0.0,0.0
2025-12-23 00:00:00-05:00,1.9700000286102295,2.0399999618530273,1.9700000286102295,2.0199999809265137,2856500,0.0,0.0
2025-12-24 00:00:00-05:00,2.009999990463257,2.0399999618530273,2.009999990463257,2.0299999713897705,1461600,0.0,0.0
2025-12-26 00:00:00-05:00,2.0399999618530273,2.069999933242798,2.0299999713897705,2.069999933242798,3364800,0.0,0.0
2025-12-29 00:00:00-05:00,2.009999990463257,2.0199999809265137,1.9900000095367432,2.0,2040100,0.0,0.0
2025-12-30 00:00:00-05:00,2.0199999809265137,2.0399999618530273,2.009999990463257,2.0399999618530273,2586600,0.0,0.0
2025-12-31 00:00:00-05:00,2.0299999713897705,2.0399999618530273,1.9900000095367432,2.0,1395000,0.0,0.0
2026-01-02 00:00:00-05:00,2.049999952316284,2.059999942779541,2.0299999713897705,2.059999942779541,3418000,0.0,0.0
2026-01-05 00:00:00-05:00,2.059999942779541,2.0799999237060547,2.0399999618530273,2.0799999237060547,3013900,0.0,0.0
2026-01-06 00:00:00-05:00,2.069999933242798,2.0899999141693115,2.0299999713897705,2.0399999618530273,6189100,0.0,0.0
2026-01-07 00:00:00-05:00,2.0299999713897705,2.0399999618530273,2.009999990463257,2.009999990463257,3913300,0.0,0.0
2026-01-08 00:00:00-05:00,2.0299999713897705,2.0299999713897705,2.0,2.0,6694800,0.0,0.0
2026-01-09 00:00:00-05:00,2.0299999713897705,2.0399999618530273,2.0,2.0299999713897705,3878900,0.0,0.0
2026-01-12 00:00:00-05:00,2.009999990463257,2.0199999809265137,1.9900000095367432,1.9900000095367432,1336800,0.0,0.0
2026-01-13 00:00:00-05:00,1.9900000095367432,2.0,1.9600000381469727,1.9600000381469727,3967900,0.0,0.0
2026-01-14 00:00:00-05:00,1.9600000381469727,1.9800000190734863,1.9500000476837158,1.9700000286102295,1674900,0.0,0.0
2026-01-15 00:00:00-05:00,1.9700000286102295,2.009999990463257,1.9700000286102295,1.9800000190734863,2331600,0.0,0.0
2026-01-16 00:00:00-05:00,1.9800000190734863,1.9900000095367432,1.9700000286102295,1.9800000190734863,1268100,0.0,0.0
2026-01-20 00:00:00-05:00,1.9600000381469727,2.0299999713897705,1.9600000381469727,2.0299999713897705,4364900,0.0,0.0
2026-01-21 00:00:00-05:00,2.0299999713897705,2.0899999141693115,2.0299999713897705,2.0899999141693115,5890200,0.0,0.0
2026-01-22 00:00:00-05:00,2.109999895095825,2.1600000858306885,2.0999999046325684,2.140000104904175,5435200,0.0,0.0
2026-01-23 00:00:00-05:00,2.140000104904175,2.2100000381469727,2.119999885559082,2.190000057220459,4349800,0.0,0.0
2026-01-26 00:00:00-05:00,2.1500000953674316,2.180000066757202,2.130000114440918,2.140000104904175,4698300,0.0,0.0
2026-01-27 00:00:00-05:00,2.190000057220459,2.2200000286102295,2.180000066757202,2.2100000381469727,3940800,0.0,0.0
2026-01-28 00:00:00-05:00,2.2300000190734863,2.2300000190734863,2.1500000953674316,2.180000066757202,4793900,0.0,0.0
2026-01-29 00:00:00-05:00,2.190000057220459,2.2100000381469727,2.130000114440918,2.190000057220459,6189500,0.0,0.0
2026-01-30 00:00:00-05:00,2.1600000858306885,2.180000066757202,2.130000114440918,2.1500000953674316,7175200,0.0,0.0
2026-02-02 00:00:00-05:00,2.1600000858306885,2.190000057220459,2.1500000953674316,2.1700000762939453,5759600,0.0,0.0
2026-02-03 00:00:00-05:00,2.2200000286102295,2.25,2.200000047683716,2.2100000381469727,7184600,0.0,0.0
2026-02-04 00:00:00-05:00,2.2100000381469727,2.2200000286102295,2.140000104904175,2.1600000858306885,9093800,0.0,0.0
2026-02-05 00:00:00-05:00,2.180000066757202,2.200000047683716,2.1500000953674316,2.1600000858306885,14493900,0.0,0.0
2026-02-06 00:00:00-05:00,2.180000066757202,2.190000057220459,2.130000114440918,2.140000104904175,4113500,0.0,0.0
2026-02-09 00:00:00-05:00,2.140000104904175,2.180000066757202,2.140000104904175,2.1600000858306885,4561300,0.0,0.0
2026-02-10 00:00:00-05:00,2.1600000858306885,2.1700000762939453,2.140000104904175,2.1600000858306885,2502000,0.0,0.0
2026-02-11 00:00:00-05:00,2.2300000190734863,2.299999952316284,2.2100000381469727,2.2899999618530273,9296500,0.0,0.0
2026-02-12 00:00:00-05:00,2.2799999713897705,2.2899999618530273,2.2300000190734863,2.240000009536743,5502000,0.0,0.0
2026-02-13 00:00:00-05:00,2.200000047683716,2.2300000190734863,2.1600000858306885,2.2200000286102295,4753500,0.0,0.0
2026-02-17 00:00:00-05:00,2.2200000286102295,2.259999990463257,2.200000047683716,2.2200000286102295,3404600,0.0,0.0
2026-02-18 00:00:00-05:00,2.2300000190734863,2.240000009536743,2.190000057220459,2.2100000381469727,4491800,0.0,0.0
2026-02-19 00:00:00-05:00,2.200000047683716,2.25,2.200000047683716,2.25,3128200,0.0,0.0
2026-02-20 00:00:00-05:00,2.2300000190734863,2.309999942779541,2.2200000286102295,2.299999952316284,5199800,0.0,0.0
2026-02-23 00:00:00-05:00,2.309999942779541,2.3399999141693115,2.2699999809265137,2.2799999713897705,4614600,0.0,0.0
2026-02-24 00:00:00-05:00,2.319999933242798,2.359999895095825,2.319999933242798,2.3499999046325684,3597400,0.0,0.0
2026-02-25 00:00:00-05:00,2.359999895095825,2.4100000858306885,2.350600004196167,2.390000104904175,3191652,0.0,0.0
