Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-08 00:00:00-04:00,187.032274275508,188.15866410543327,185.4074620792763,188.06895446777344,1635400,0.0,0.0
2025-09-09 00:00:00-04:00,187.55061525907422,188.06896298376802,185.2180733132221,186.88275146484375,937900,0.0,0.0
2025-09-10 00:00:00-04:00,185.9955931814345,188.55741346189092,185.5968735099316,186.81298828125,880100,0.0,0.0
2025-09-11 00:00:00-04:00,187.22167876563955,191.7173060144239,187.00237839153493,191.4182586669922,1119200,0.0,0.0
2025-09-12 00:00:00-04:00,190.40149720058878,191.28866133424677,189.15547930442986,189.32493591308594,813100,0.0,0.0
2025-09-15 00:00:00-04:00,189.6244703332782,190.28344698688042,187.3480193799663,189.26502990722656,925600,0.31,0.0
2025-09-16 00:00:00-04:00,189.13523458179688,189.6544297138147,186.09997160586516,186.97860717773438,1060900,0.0,0.0
2025-09-17 00:00:00-04:00,187.87720041772437,188.6460065421192,185.27126104092136,185.96018981933594,1400300,0.0,0.0
2025-09-18 00:00:00-04:00,187.0185355763064,189.44476231959587,186.24972946184315,188.4063720703125,1551900,0.0,0.0
2025-09-19 00:00:00-04:00,189.09530636459672,189.15521056629677,187.00856208513127,187.57766723632812,1570700,0.0,0.0
2025-09-22 00:00:00-04:00,187.35801055162426,188.8157454953998,186.5991985960561,188.15676879882812,748400,0.0,0.0
2025-09-23 00:00:00-04:00,188.37642007307826,189.70435236785877,185.87033121851937,186.38951110839844,1474500,0.0,0.0
2025-09-24 00:00:00-04:00,186.7189993279222,187.31807179746866,185.35113597901417,185.88031005859375,1199100,0.0,0.0
2025-09-25 00:00:00-04:00,184.88187347937625,185.58078123171518,183.39418643614695,184.10308837890625,1112800,0.0,0.0
2025-09-26 00:00:00-04:00,184.67220769567552,186.45941574017976,183.8734494540631,186.08999633789062,783000,0.0,0.0
2025-09-29 00:00:00-04:00,187.4378860740595,188.8856268133008,185.81043272934724,186.5792236328125,1299900,0.0,0.0
2025-09-30 00:00:00-04:00,186.48935568492186,188.71588137892988,186.3196220453383,187.70745849609375,1836100,0.0,0.0
2025-10-01 00:00:00-04:00,186.58921974442592,188.7758145437819,186.449438193716,187.14834594726562,849300,0.0,0.0
2025-10-02 00:00:00-04:00,187.24817220241334,188.49622714339816,185.1714221874548,185.8403778076172,1050800,0.0,0.0
2025-10-03 00:00:00-04:00,186.07002020044138,186.52931113337377,183.27437401727147,183.46408081054688,1874800,0.0,0.0
2025-10-06 00:00:00-04:00,186.70901592695995,186.7988722247385,182.13614087444714,182.70526123046875,1360100,0.0,0.0
2025-10-07 00:00:00-04:00,183.69370932666325,183.69370932666325,180.96796167320505,181.1376953125,1283200,0.0,0.0
2025-10-08 00:00:00-04:00,182.3158747180036,183.04473454909936,180.2191362904126,182.9049530029297,1359100,0.0,0.0
2025-10-09 00:00:00-04:00,183.6138433111959,184.57235624315896,181.4971469317122,183.02476501464844,1051500,0.0,0.0
2025-10-10 00:00:00-04:00,183.75362551311963,185.44099829655377,178.96110654141208,179.00103759765625,961600,0.0,0.0
2025-10-13 00:00:00-04:00,179.85969770800355,182.77515229751106,179.51023622145104,181.95643615722656,900700,0.0,0.0
2025-10-14 00:00:00-04:00,180.40884482872156,186.4394397526317,179.87967073916678,185.4909210205078,1439100,0.0,0.0
2025-10-15 00:00:00-04:00,187.21822483669519,187.8772015186092,183.2843683606766,185.4909210205078,1181400,0.0,0.0
2025-10-16 00:00:00-04:00,186.1498892575753,186.52930282723085,183.36422215360645,184.2029266357422,781700,0.0,0.0
2025-10-17 00:00:00-04:00,183.86344318702447,185.80042684431797,182.78513715197715,185.181396484375,1079700,0.0,0.0
2025-10-20 00:00:00-04:00,186.67907454070942,187.7074706344241,185.71058264895152,187.09841918945312,767500,0.0,0.0
2025-10-21 00:00:00-04:00,186.70902356798132,189.0453788161108,186.36955627245058,188.0070037841797,691300,0.0,0.0
2025-10-22 00:00:00-04:00,188.54614688795186,188.96549150768453,184.60229643649535,184.6522216796875,781200,0.0,0.0
2025-10-23 00:00:00-04:00,185.31120476305185,189.47471424114954,185.02164748350586,188.9055938720703,1066800,0.0,0.0
2025-10-24 00:00:00-04:00,189.6544257280633,189.6544257280633,186.08998873990532,186.8488006591797,1386500,0.0,0.0
2025-10-27 00:00:00-04:00,187.08843619816273,188.1667575152613,185.5308660407023,186.45941162109375,1106800,0.0,0.0
2025-10-28 00:00:00-04:00,186.43943447950758,186.70901861176515,183.77359096175897,184.81198120117188,1595700,0.0,0.0
2025-10-29 00:00:00-04:00,184.7720379819874,186.84880326027806,182.58544325799235,183.9033966064453,2201800,0.0,0.0
2025-10-30 00:00:00-04:00,195.86474991795325,200.1081367504005,191.97082456572588,198.01141357421875,3522800,0.0,0.0
2025-10-31 00:00:00-04:00,198.46071767214377,203.83233601949172,197.46227367452678,201.79551696777344,2816600,0.0,0.0
2025-11-03 00:00:00-05:00,201.34620919707663,202.11500006393584,196.75336096536594,198.4008026123047,1551800,0.0,0.0
2025-11-04 00:00:00-05:00,196.6834886403186,198.16118149146808,196.09439510289425,197.75181579589844,939500,0.0,0.0
2025-11-05 00:00:00-05:00,197.71188473940092,199.49909279230678,196.70344655104415,197.75181579589844,1147000,0.0,0.0
2025-11-06 00:00:00-05:00,197.3624140894848,198.42076224059986,195.50530773006068,196.9430694580078,1084900,0.0,0.0
2025-11-07 00:00:00-05:00,196.37395064026921,196.7034389751074,193.67815499664715,195.98455810546875,1417400,0.0,0.0
2025-11-10 00:00:00-05:00,196.39392984837787,198.29098257100821,194.6965781118479,197.70188903808594,1306900,0.0,0.0
2025-11-11 00:00:00-05:00,197.35243164058542,197.8416594177909,194.14741990919217,197.33245849609375,1079200,0.0,0.0
2025-11-12 00:00:00-05:00,198.091275289956,200.39769363173406,196.32404045248717,196.48377990722656,1482100,0.0,0.0
2025-11-13 00:00:00-05:00,196.11435714466225,196.97301954368157,193.1689505644951,193.84788513183594,1524900,0.0,0.0
2025-11-14 00:00:00-05:00,192.6996873668575,194.4569432799905,191.8510038932441,193.0591278076172,1731100,0.0,0.0
2025-11-17 00:00:00-05:00,193.5882974574192,195.34555333026114,190.39327985450402,190.8925018310547,1656400,0.0,0.0
2025-11-18 00:00:00-05:00,190.71278088365165,191.18205077735763,188.52620134484363,189.60450744628906,1619700,0.0,0.0
2025-11-19 00:00:00-05:00,189.32493376306147,192.14055296787743,188.17672933374865,191.27191162109375,1420100,0.0,0.0
2025-11-20 00:00:00-05:00,193.5882925840237,194.60670965636223,188.76580658374004,189.7243194580078,1619600,0.0,0.0
2025-11-21 00:00:00-05:00,190.11372529469898,195.6950235864945,189.9539705986254,194.716552734375,1605800,0.0,0.0
2025-11-24 00:00:00-05:00,194.4369804175886,195.6850353557945,193.7081053644435,194.91622924804688,2272600,0.0,0.0
2025-11-25 00:00:00-05:00,196.25413979361727,197.8017309585466,194.19734770031124,196.91311645507812,1219800,0.0,0.0
2025-11-26 00:00:00-05:00,196.64353448107636,197.59205319416714,195.94462675748554,195.97457885742188,1677900,0.0,0.0
2025-11-28 00:00:00-05:00,196.11436316859954,198.22108055909933,195.79486901975645,197.5820770263672,905200,0.0,0.0
2025-12-01 00:00:00-05:00,196.15430172295154,197.96148280354316,195.26568723224452,195.3056182861328,1319300,0.0,0.0
2025-12-02 00:00:00-05:00,195.87472830654806,197.96148775675223,194.99610798361311,196.98300170898438,1266500,0.0,0.0
2025-12-03 00:00:00-05:00,196.55367534581967,199.04978520481106,195.37550357015206,198.91000366210938,960600,0.0,0.0
2025-12-04 00:00:00-05:00,198.82014736359662,200.56742426489058,198.03136811652982,198.91000366210938,1029700,0.0,0.0
2025-12-05 00:00:00-05:00,199.0399932861328,201.38999938964844,198.32000732421875,199.8000030517578,1562400,0.31,0.0
2025-12-08 00:00:00-05:00,199.2899932861328,201.08999633789062,198.64999389648438,199.25999450683594,1072900,0.0,0.0
2025-12-09 00:00:00-05:00,199.42999267578125,199.42999267578125,195.82000732421875,195.97000122070312,1006000,0.0,0.0
2025-12-10 00:00:00-05:00,196.50999450683594,201.8000030517578,196.0800018310547,200.66000366210938,1645500,0.0,0.0
2025-12-11 00:00:00-05:00,200.6199951171875,204.24000549316406,199.8699951171875,203.83999633789062,1994800,0.0,0.0
2025-12-12 00:00:00-05:00,204.22000122070312,204.42999267578125,200.6199951171875,201.74000549316406,1489900,0.0,0.0
2025-12-15 00:00:00-05:00,201.7100067138672,203.38999938964844,201.3000030517578,203.19000244140625,1611300,0.0,0.0
2025-12-16 00:00:00-05:00,202.8000030517578,203.77999877929688,200.8300018310547,201.77999877929688,1533600,0.0,0.0
2025-12-17 00:00:00-05:00,200.47999572753906,202.1999969482422,199.07000732421875,199.89999389648438,1783200,0.0,0.0
2025-12-18 00:00:00-05:00,201.35000610351562,202.82000732421875,199.99000549316406,201.9600067138672,1799500,0.0,0.0
2025-12-19 00:00:00-05:00,203.1699981689453,203.57000732421875,201.75,203.2899932861328,3791500,0.0,0.0
2025-12-22 00:00:00-05:00,203.61000061035156,206.3699951171875,203.02999877929688,206.22999572753906,1212100,0.0,0.0
2025-12-23 00:00:00-05:00,208.0,210.13999938964844,207.0,208.55999755859375,1421200,0.0,0.0
2025-12-24 00:00:00-05:00,209.02999877929688,209.3300018310547,207.99000549316406,208.27999877929688,425100,0.0,0.0
2025-12-26 00:00:00-05:00,207.9199981689453,208.49000549316406,207.36000061035156,208.4499969482422,498000,0.0,0.0
2025-12-29 00:00:00-05:00,208.30999755859375,208.97999572753906,207.41000366210938,208.69000244140625,1081200,0.0,0.0
2025-12-30 00:00:00-05:00,208.0,208.89999389648438,206.91000366210938,207.02999877929688,728800,0.0,0.0
2025-12-31 00:00:00-05:00,206.80999755859375,207.8699951171875,205.10000610351562,205.30999755859375,810400,0.0,0.0
2026-01-02 00:00:00-05:00,206.0,209.27999877929688,205.10000610351562,209.13999938964844,879400,0.0,0.0
2026-01-05 00:00:00-05:00,208.1699981689453,212.63999938964844,208.1300048828125,211.30999755859375,1075400,0.0,0.0
2026-01-06 00:00:00-05:00,210.44000244140625,214.60000610351562,208.9499969482422,214.16000366210938,1159300,0.0,0.0
2026-01-07 00:00:00-05:00,213.89999389648438,214.4499969482422,210.66000366210938,211.17999267578125,1201200,0.0,0.0
2026-01-08 00:00:00-05:00,211.1699981689453,213.5,209.72999572753906,210.0399932861328,1222900,0.0,0.0
2026-01-09 00:00:00-05:00,210.0399932861328,211.85000610351562,209.2899932861328,210.63999938964844,860900,0.0,0.0
2026-01-12 00:00:00-05:00,209.9199981689453,211.75,208.91000366210938,209.75999450683594,1236300,0.0,0.0
2026-01-13 00:00:00-05:00,210.32000732421875,211.7899932861328,209.07000732421875,211.72999572753906,1039900,0.0,0.0
2026-01-14 00:00:00-05:00,211.42999267578125,212.14999389648438,209.27000427246094,211.1199951171875,916100,0.0,0.0
2026-01-15 00:00:00-05:00,213.41000366210938,215.36000061035156,211.63999938964844,215.02000427246094,1093100,0.0,0.0
2026-01-16 00:00:00-05:00,214.94000244140625,215.85000610351562,213.05999755859375,215.64999389648438,1318600,0.0,0.0
2026-01-20 00:00:00-05:00,213.1199951171875,215.39999389648438,210.77999877929688,213.13999938964844,1220100,0.0,0.0
2026-01-21 00:00:00-05:00,216.36000061035156,221.35000610351562,215.41000366210938,220.4199981689453,1969500,0.0,0.0
2026-01-22 00:00:00-05:00,222.13999938964844,223.7899932861328,220.72999572753906,221.9199981689453,1955500,0.0,0.0
2026-01-23 00:00:00-05:00,223.91000366210938,224.3699951171875,219.63999938964844,220.74000549316406,2177900,0.0,0.0
2026-01-26 00:00:00-05:00,220.60000610351562,221.22999572753906,218.25999450683594,219.8000030517578,1103600,0.0,0.0
2026-01-27 00:00:00-05:00,218.16000366210938,220.74000549316406,217.4499969482422,220.55999755859375,856100,0.0,0.0
2026-01-28 00:00:00-05:00,219.49000549316406,224.3699951171875,219.0800018310547,222.49000549316406,1261700,0.0,0.0
2026-01-29 00:00:00-05:00,223.9499969482422,226.67999267578125,223.4199981689453,226.6199951171875,1286500,0.0,0.0
2026-01-30 00:00:00-05:00,225.8699951171875,227.7899932861328,222.57000732421875,223.97999572753906,1294000,0.0,0.0
2026-02-02 00:00:00-05:00,223.05999755859375,229.02999877929688,222.47000122070312,227.72000122070312,2252300,0.0,0.0
2026-02-03 00:00:00-05:00,224.7899932861328,233.1699981689453,223.3800048828125,228.9199981689453,3044400,0.0,0.0
2026-02-04 00:00:00-05:00,231.52000427246094,234.55999755859375,225.67999267578125,227.8300018310547,2630000,0.0,0.0
2026-02-05 00:00:00-05:00,226.58999633789062,230.75999450683594,226.1999969482422,229.7899932861328,1741600,0.0,0.0
2026-02-06 00:00:00-05:00,232.1199951171875,233.55999755859375,230.0,231.91000366210938,1169300,0.0,0.0
2026-02-09 00:00:00-05:00,231.1699981689453,234.4600067138672,230.85000610351562,233.41000366210938,834100,0.0,0.0
2026-02-10 00:00:00-05:00,234.11000061035156,235.72999572753906,232.75,233.11000061035156,1089800,0.0,0.0
2026-02-11 00:00:00-05:00,233.0,237.17999267578125,233.0,235.2899932861328,1145900,0.0,0.0
2026-02-12 00:00:00-05:00,238.19000244140625,239.94000244140625,228.5800018310547,228.69000244140625,1812400,0.0,0.0
2026-02-13 00:00:00-05:00,227.67999267578125,230.9600067138672,225.97000122070312,229.75999450683594,1284000,0.0,0.0
2026-02-17 00:00:00-05:00,228.7100067138672,234.19000244140625,228.58999633789062,233.3300018310547,1035700,0.0,0.0
2026-02-18 00:00:00-05:00,233.41000366210938,235.50999450683594,232.7100067138672,234.30999755859375,955500,0.0,0.0
2026-02-19 00:00:00-05:00,233.22999572753906,235.61000061035156,231.97999572753906,232.75,1128400,0.0,0.0
2026-02-20 00:00:00-05:00,231.88999938964844,234.27999877929688,230.32000732421875,233.50999450683594,1466500,0.0,0.0
2026-02-23 00:00:00-05:00,233.10000610351562,233.72999572753906,228.80999755859375,231.4499969482422,999700,0.0,0.0
2026-02-24 00:00:00-05:00,231.92999267578125,236.8800048828125,231.9199981689453,236.83999633789062,965100,0.0,0.0
2026-02-25 00:00:00-05:00,236.17999267578125,237.41000366210938,232.13499450683594,233.02000427246094,752784,0.0,0.0
