Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,52.31478199769813,53.59754413207768,52.304835987997734,53.50804901123047,11700,0.0,0.0
2025-09-19 00:00:00-04:00,53.44838334054311,53.73675692384011,52.55343214868731,52.76225662231445,24700,0.0,0.0
2025-09-22 00:00:00-04:00,52.45399332611635,52.69264823494202,52.115901084699786,52.672760009765625,5800,0.0,0.0
2025-09-23 00:00:00-04:00,53.19978675762306,53.229617199895635,52.41421890258789,52.41421890258789,6800,0.0,0.0
2025-09-24 00:00:00-04:00,52.314781026386555,52.76225662231445,52.314781026386555,52.76225662231445,21200,0.0,0.0
2025-09-25 00:00:00-04:00,53.02079391479492,53.02079391479492,53.02079391479492,53.02079391479492,4100,0.0,0.0
2025-09-26 00:00:00-04:00,53.44838389712033,53.44838389712033,52.90147096008711,53.10034942626953,6500,0.0,0.0
2025-09-29 00:00:00-04:00,52.41421729638092,52.63298398178576,52.205396620289626,52.39432907104492,4600,0.0,0.0
2025-09-30 00:00:00-04:00,52.2352267923872,52.2352267923872,52.056236558577005,52.225284576416016,7500,0.0,0.0
2025-10-01 00:00:00-04:00,52.20539761945535,52.52360164433921,52.20539761945535,52.45399475097656,6000,0.0,0.0
2025-10-02 00:00:00-04:00,52.24517250910439,52.304833391179656,51.75792047684029,52.056236267089844,10800,0.0,0.0
2025-10-03 00:00:00-04:00,52.205399049441034,52.2352294921875,52.205399049441034,52.2352294921875,4100,0.0,0.0
2025-10-06 00:00:00-04:00,52.603153269269896,52.70259060214618,52.205396351182536,52.225284576416016,4700,0.0,0.0
2025-10-07 00:00:00-04:00,52.45399569556827,52.45399569556827,52.20539855957031,52.20539855957031,6500,0.0,0.0
2025-10-08 00:00:00-04:00,52.35455835848558,52.35455835848558,52.20539855957031,52.20539855957031,3600,0.0,0.0
2025-10-09 00:00:00-04:00,52.205398846123785,52.32472440993622,51.688316345214844,51.688316345214844,6200,0.0,0.0
2025-10-10 00:00:00-04:00,52.20539791072316,52.43410681780376,49.7691452495645,49.8785285949707,10900,0.0,0.0
2025-10-13 00:00:00-04:00,50.087348335468846,50.47515924859508,49.76914431478624,50.12712478637695,4700,0.0,0.0
2025-10-14 00:00:00-04:00,50.50499457834591,51.489437103271484,50.50499457834591,51.489437103271484,4900,0.0,0.0
2025-10-15 00:00:00-04:00,51.907081314977916,52.09601376750997,51.68831462751574,51.738033294677734,5700,0.0,0.0
2025-10-16 00:00:00-04:00,50.57459992180695,50.57459992180695,49.54043496722763,49.719425201416016,14300,0.0,0.0
2025-10-17 00:00:00-04:00,49.69953637470022,49.75920104980469,49.69953637470022,49.75920104980469,4100,0.0,0.0
2025-10-20 00:00:00-04:00,50.24644926524178,50.82319641113281,50.24644926524178,50.82319641113281,4200,0.0,0.0
2025-10-21 00:00:00-04:00,50.127126767394046,50.24645233154297,50.127126767394046,50.24645233154297,2600,0.0,0.0
2025-10-22 00:00:00-04:00,50.743646801667886,51.509326445025714,50.355835871732786,51.479496002197266,7800,0.0,0.0
2025-10-23 00:00:00-04:00,50.97235357224282,52.47388235302798,50.78342112011703,51.12151336669922,7800,0.0,0.0
2025-10-24 00:00:00-04:00,51.847416591510814,52.80202865600586,51.847416591510814,52.80202865600586,3100,0.0,0.0
2025-10-27 00:00:00-04:00,53.279340147036095,53.279340147036095,51.44966506958008,51.44966506958008,6300,0.0,0.0
2025-10-28 00:00:00-04:00,50.77347993785958,51.95680092834616,50.77347993785958,51.489437103271484,6000,0.0,0.0
2025-10-29 00:00:00-04:00,51.668427740573186,51.69826197627623,50.902748107910156,50.902748107910156,7100,0.0,0.0
2025-10-30 00:00:00-04:00,50.22656370790207,50.8331413269043,50.22656370790207,50.8331413269043,3200,0.0,0.0
2025-10-31 00:00:00-04:00,50.08735008788888,50.78342282996995,49.92824807198103,50.38566589355469,4100,0.0,0.0
2025-11-03 00:00:00-05:00,51.70820453990882,51.70820453990882,49.769146111003984,50.69392776489258,4200,0.0,0.0
2025-11-04 00:00:00-05:00,50.25639724731445,50.25639724731445,50.25639724731445,50.25639724731445,3100,0.0,0.0
2025-11-05 00:00:00-05:00,50.65415026023099,51.01213073730469,50.28622756692355,51.01213073730469,5200,0.0,0.0
2025-11-06 00:00:00-05:00,50.793366044449016,50.793366044449016,50.00779822457015,50.06745910644531,7100,0.0,0.0
2025-11-07 00:00:00-05:00,50.216619859828846,51.10162502864974,50.216619859828846,50.5049934387207,7900,0.0,0.0
2025-11-10 00:00:00-05:00,50.912691288861126,50.912691288861126,49.92824501776422,50.276283264160156,7600,0.0,0.0
2025-11-11 00:00:00-05:00,50.216622140832776,51.101627349853516,49.95808278499746,51.101627349853516,4600,0.0,0.0
2025-11-12 00:00:00-05:00,51.230895303559976,52.25511423127936,51.21100707862578,52.026405334472656,4800,0.0,0.0
2025-11-13 00:00:00-05:00,51.63859596035374,51.74797930408483,51.559043058261615,51.738033294677734,8100,0.0,0.0
2025-11-14 00:00:00-05:00,50.683982970298295,51.30050277709961,50.41549762057246,51.30050277709961,8800,0.0,0.0
2025-11-17 00:00:00-05:00,50.21662139892578,50.345892971579225,50.21662139892578,50.21662139892578,10600,0.0,0.0
2025-11-18 00:00:00-05:00,50.40555191040039,50.40555191040039,50.40555191040039,50.40555191040039,3300,0.0,0.0
2025-11-19 00:00:00-05:00,50.266339351032585,50.83314050874681,50.21662068327174,50.32600402832031,6100,0.0,0.0
2025-11-20 00:00:00-05:00,50.574602259791256,50.64420915482776,50.21662177486561,50.31605911254883,7200,0.0,0.0
2025-11-21 00:00:00-05:00,50.2166196715157,52.70259094238281,50.2166196715157,52.70259094238281,14800,0.0,0.0
2025-11-24 00:00:00-05:00,52.056237882099005,52.056237882099005,50.872916900304574,51.38999938964844,6900,0.0,0.0
2025-11-25 00:00:00-05:00,51.26072628797783,52.23522656034262,51.13145472118004,51.67837142944336,8200,0.0,0.0
2025-11-26 00:00:00-05:00,52.15567821952193,52.72247936796889,51.87724685668945,51.87724685668945,6600,0.0,0.0
2025-11-28 00:00:00-05:00,51.817587894474684,52.37444305419922,51.817587894474684,52.37444305419922,3400,0.0,0.0
2025-12-01 00:00:00-05:00,52.01646621514696,52.20539867333226,51.85736419949322,52.13579177856445,6000,0.0,0.0
2025-12-02 00:00:00-05:00,52.58326648533303,52.58326648533303,52.00651931762695,52.00651931762695,5500,0.0,0.0
2025-12-03 00:00:00-05:00,52.483823293574,53.32905578613281,52.483823293574,53.32905578613281,35000,0.0,0.0
2025-12-04 00:00:00-05:00,52.97107592078339,53.45832416218968,52.58326501219318,53.28927993774414,10100,0.0,0.0
2025-12-05 00:00:00-05:00,52.55343230072675,53.00090789794922,52.55343230072675,53.00090789794922,6200,0.0,0.0
2025-12-08 00:00:00-05:00,52.78214417846383,53.19978553383757,52.36449902979894,53.17989730834961,8300,0.0,0.0
2025-12-09 00:00:00-05:00,53.19978529412879,55.566431010456405,53.19978529412879,55.069236755371094,14000,0.0,0.0
2025-12-10 00:00:00-05:00,54.98968286528387,56.64036761076279,54.85046908328907,55.69569778442383,31900,0.0,0.0
2025-12-11 00:00:00-05:00,55.59626346374846,58.15184172390139,55.59626346374846,57.55521011352539,9200,0.0,0.0
2025-12-12 00:00:00-05:00,57.594983208519835,58.629148214739715,57.1872840532416,57.27677917480469,11300,0.0,0.0
2025-12-15 00:00:00-05:00,57.67453504275517,59.31527764318452,57.48560258664823,58.96723937988281,11200,0.0,0.0
2025-12-16 00:00:00-05:00,59.404773428223635,59.404773428223635,58.66892423487367,59.23572540283203,9000,0.0,0.0
2025-12-17 00:00:00-05:00,59.07662167400604,59.58375814889205,59.07662167400604,59.28544235229492,5300,0.0,0.0
2025-12-18 00:00:00-05:00,59.66331062710185,60.45882067680498,59.52409684256519,60.25,9600,0.0,0.0
2025-12-19 00:00:00-05:00,60.40999984741211,60.40999984741211,57.70000076293945,57.810001373291016,14800,0.34,0.0
2025-12-22 00:00:00-05:00,57.709999084472656,57.709999084472656,53.83000183105469,56.2599983215332,9500,0.0,0.0
2025-12-23 00:00:00-05:00,55.630001068115234,55.689998626708984,54.88999938964844,54.970001220703125,5600,0.0,0.0
2025-12-24 00:00:00-05:00,55.02000045776367,55.04999923706055,55.02000045776367,55.04999923706055,2100,0.0,0.0
2025-12-26 00:00:00-05:00,55.58000183105469,55.58000183105469,55.15999984741211,55.25,2000,0.0,0.0
2025-12-29 00:00:00-05:00,55.93000030517578,55.93000030517578,55.709999084472656,55.79999923706055,3300,0.0,0.0
2025-12-30 00:00:00-05:00,55.79999923706055,55.79999923706055,55.79999923706055,55.79999923706055,2800,0.0,0.0
2025-12-31 00:00:00-05:00,55.79999923706055,57.08000183105469,55.08000183105469,55.79999923706055,7800,0.0,0.0
2026-01-02 00:00:00-05:00,55.810001373291016,55.810001373291016,54.45000076293945,54.5,6900,0.0,0.0
2026-01-05 00:00:00-05:00,54.939998626708984,55.31999969482422,54.47999954223633,54.9900016784668,8000,0.0,0.0
2026-01-06 00:00:00-05:00,54.58000183105469,55.59000015258789,54.0,54.939998626708984,13000,0.0,0.0
2026-01-07 00:00:00-05:00,54.25,55.290000915527344,53.369998931884766,53.650001525878906,7300,0.0,0.0
2026-01-08 00:00:00-05:00,53.650001525878906,54.7400016784668,53.650001525878906,54.27000045776367,6500,0.0,0.0
2026-01-09 00:00:00-05:00,53.720001220703125,54.040000915527344,53.720001220703125,54.0,3800,0.0,0.0
2026-01-12 00:00:00-05:00,54.25,55.189998626708984,54.13999938964844,54.13999938964844,3700,0.0,0.0
2026-01-13 00:00:00-05:00,54.43000030517578,55.68000030517578,54.29999923706055,54.29999923706055,5300,0.0,0.0
2026-01-14 00:00:00-05:00,54.34000015258789,55.61000061035156,54.25,55.599998474121094,5400,0.0,0.0
2026-01-15 00:00:00-05:00,55.779998779296875,58.209999084472656,55.779998779296875,56.72999954223633,5300,0.0,0.0
2026-01-16 00:00:00-05:00,56.41999816894531,56.41999816894531,55.2400016784668,55.2400016784668,5100,0.0,0.0
2026-01-20 00:00:00-05:00,55.529998779296875,55.529998779296875,54.279998779296875,54.279998779296875,5100,0.0,0.0
2026-01-21 00:00:00-05:00,55.220001220703125,57.130001068115234,55.220001220703125,57.130001068115234,5100,0.0,0.0
2026-01-22 00:00:00-05:00,57.86000061035156,58.70000076293945,57.68000030517578,58.45000076293945,4400,0.0,0.0
2026-01-23 00:00:00-05:00,58.0,58.0,56.79999923706055,56.79999923706055,9700,0.0,0.0
2026-01-26 00:00:00-05:00,57.279998779296875,58.52000045776367,57.0,57.68000030517578,6000,0.0,0.0
2026-01-27 00:00:00-05:00,57.650001525878906,59.11000061035156,57.650001525878906,59.11000061035156,4400,0.0,0.0
2026-01-28 00:00:00-05:00,60.0,60.0,58.43000030517578,58.43000030517578,10800,0.0,0.0
2026-01-29 00:00:00-05:00,59.13999938964844,60.06999969482422,58.66999816894531,60.06999969482422,11000,0.0,0.0
2026-01-30 00:00:00-05:00,59.459999084472656,61.58000183105469,59.459999084472656,60.77000045776367,9300,0.0,0.0
2026-02-02 00:00:00-05:00,61.25,62.689998626708984,61.0,61.7599983215332,9100,0.0,0.0
2026-02-03 00:00:00-05:00,62.209999084472656,62.540000915527344,60.189998626708984,61.099998474121094,8500,0.0,0.0
2026-02-04 00:00:00-05:00,61.08000183105469,63.02000045776367,61.08000183105469,63.0,13900,0.0,0.0
2026-02-05 00:00:00-05:00,63.599998474121094,64.25,63.29999923706055,64.08000183105469,9500,0.0,0.0
2026-02-06 00:00:00-05:00,64.4800033569336,65.0,64.0,64.4000015258789,15500,0.0,0.0
2026-02-09 00:00:00-05:00,64.69999694824219,65.5,64.02999877929688,65.0,11000,0.0,0.0
2026-02-10 00:00:00-05:00,64.69000244140625,64.80000305175781,62.560001373291016,62.560001373291016,16600,0.0,0.0
2026-02-11 00:00:00-05:00,61.400001525878906,62.099998474121094,60.27000045776367,60.279998779296875,4200,0.0,0.0
2026-02-12 00:00:00-05:00,60.279998779296875,61.2400016784668,59.75,60.68000030517578,8500,0.0,0.0
2026-02-13 00:00:00-05:00,60.849998474121094,60.849998474121094,59.439998626708984,59.439998626708984,2600,0.0,0.0
2026-02-17 00:00:00-05:00,59.86000061035156,60.130001068115234,59.2400016784668,59.2400016784668,9300,0.0,0.0
2026-02-18 00:00:00-05:00,59.209999084472656,59.209999084472656,58.02000045776367,58.97999954223633,4600,0.0,0.0
2026-02-19 00:00:00-05:00,58.459999084472656,59.2599983215332,58.34000015258789,59.09000015258789,4000,0.0,0.0
2026-02-20 00:00:00-05:00,58.630001068115234,59.099998474121094,58.540000915527344,58.7599983215332,4200,0.0,0.0
2026-02-23 00:00:00-05:00,59.040000915527344,59.040000915527344,56.349998474121094,56.349998474121094,6700,0.0,0.0
2026-02-24 00:00:00-05:00,56.560001373291016,56.869998931884766,55.70000076293945,56.15999984741211,2400,0.0,0.0
2026-02-25 00:00:00-05:00,56.7400016784668,57.72700119018555,56.03499984741211,57.5,5277,0.0,0.0
