Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,39.551483556014006,40.94991524776794,39.551483556014006,40.13978958129883,80700,0.0,0.0
2025-09-18 00:00:00-04:00,40.10121771245671,40.757030269156004,40.04335027552956,40.544857025146484,80500,0.0,0.0
2025-09-19 00:00:00-04:00,40.47734701139043,40.75703042671532,39.77330974834931,39.87939453125,196600,0.0,0.0
2025-09-22 00:00:00-04:00,39.908853320484376,40.26237723213741,38.15105595202503,38.35728073120117,130500,0.74,0.0
2025-09-23 00:00:00-04:00,38.2296176849655,39.07414617931042,38.08231480950804,38.76972198486328,122100,0.0,0.0
2025-09-24 00:00:00-04:00,38.75990477592939,38.838463564892656,38.072497578678544,38.12159729003906,55800,0.0,0.0
2025-09-25 00:00:00-04:00,38.10195632742155,38.47512087346284,37.90555373760677,38.29835891723633,64400,0.0,0.0
2025-09-26 00:00:00-04:00,38.47511879682936,38.651880743515434,38.111776460226935,38.38673782348633,61800,0.0,0.0
2025-09-29 00:00:00-04:00,38.10195515008082,38.47511968459143,37.74843124855159,37.915374755859375,68000,0.0,0.0
2025-09-30 00:00:00-04:00,37.96447466653176,38.50457896514558,37.88591588025754,38.46529769897461,61700,0.0,0.0
2025-10-01 00:00:00-04:00,38.52422058439958,38.62242375234088,37.99393471572003,38.29835891723633,45000,0.0,0.0
2025-10-02 00:00:00-04:00,38.101955740123024,38.317998960196,37.660050856368194,37.925193786621094,58800,0.0,0.0
2025-10-03 00:00:00-04:00,37.92519278045144,38.37691984189842,37.70915331217784,37.78771209716797,54700,0.0,0.0
2025-10-06 00:00:00-04:00,37.65023056495814,37.80735187746334,36.45217821581378,36.501277923583984,104000,0.0,0.0
2025-10-07 00:00:00-04:00,36.432538739716534,36.88426580531413,36.128118294239634,36.57984161376953,97000,0.0,0.0
2025-10-08 00:00:00-04:00,36.45217892563036,36.746780924055805,36.059377509752316,36.14775848388672,84600,0.0,0.0
2025-10-09 00:00:00-04:00,36.26560011248346,36.26560011248346,35.568374478447765,35.62729263305664,80700,0.0,0.0
2025-10-10 00:00:00-04:00,35.666573553589195,35.97099775169218,35.22466866797769,35.4996337890625,75900,0.0,0.0
2025-10-13 00:00:00-04:00,35.54873245151643,35.696031578332885,34.6256414407689,34.69438552856445,116100,0.0,0.0
2025-10-14 00:00:00-04:00,34.7336619469666,35.28358840942383,34.7336619469666,35.28358840942383,96900,0.0,0.0
2025-10-15 00:00:00-04:00,35.25413157674944,35.912075938872995,35.106828699164986,35.440711975097656,77900,0.0,0.0
2025-10-16 00:00:00-04:00,35.37196997015948,35.666571965426506,35.018446077412,35.29340744018555,85000,0.0,0.0
2025-10-17 00:00:00-04:00,35.30323202740174,35.93171732561198,35.185391970504284,35.3916130065918,94700,0.0,0.0
2025-10-20 00:00:00-04:00,35.47016917057758,35.92189622304186,35.352329122401834,35.774593353271484,57200,0.0,0.0
2025-10-21 00:00:00-04:00,35.91207512767615,36.32452092795544,35.64693220165397,35.853153228759766,68100,0.0,0.0
2025-10-22 00:00:00-04:00,36.049557563266276,36.373622403944005,35.853154970073824,35.94153594970703,61700,0.0,0.0
2025-10-23 00:00:00-04:00,36.196856878989905,36.491458866723924,35.3916096976854,35.460350036621094,56600,0.0,0.0
2025-10-24 00:00:00-04:00,35.60765241138631,36.25577834205581,35.40143137573416,35.75495529174805,43000,0.0,0.0
2025-10-27 00:00:00-04:00,35.65675454416511,35.970997180932066,35.25413093167821,35.79423522949219,81400,0.0,0.0
2025-10-28 00:00:00-04:00,35.50945218782321,36.864625919962755,35.04790666942712,36.53074264526367,90100,0.0,0.0
2025-10-29 00:00:00-04:00,36.25577834205581,36.48164375756191,35.538912066168926,35.75495529174805,106400,0.0,0.0
2025-10-30 00:00:00-04:00,35.75495249921102,36.972645476369145,35.666571527110285,36.92354202270508,93400,0.0,0.0
2025-10-31 00:00:00-04:00,37.414546800309864,37.59130874550112,36.57002208514538,37.53239059448242,94100,0.0,0.0
2025-11-03 00:00:00-05:00,37.218147968824105,37.87609229565008,36.5307408204212,37.53239059448242,82700,0.0,0.0
2025-11-04 00:00:00-05:00,37.70915372865655,37.98411509826031,37.12976816694314,37.915374755859375,77000,0.0,0.0
2025-11-05 00:00:00-05:00,37.974292266582914,38.298357086193946,37.52256895385327,38.268898010253906,62600,0.0,0.0
2025-11-06 00:00:00-05:00,37.984113363357935,38.07249433470349,37.0217448676327,37.100303649902344,97900,0.0,0.0
2025-11-07 00:00:00-05:00,37.30653086642763,38.17069625854492,36.835163157550106,38.17069625854492,86700,0.0,0.0
2025-11-10 00:00:00-05:00,38.10195558974375,38.51440139497635,37.669872897370894,38.34745788574219,86600,0.0,0.0
2025-11-11 00:00:00-05:00,38.49476052845121,38.88756195202729,38.09213691529679,38.828643798828125,63300,0.0,0.0
2025-11-12 00:00:00-05:00,38.49476193358426,39.08396596348932,38.08231611579643,38.73044204711914,105400,0.0,0.0
2025-11-13 00:00:00-05:00,38.62242335448011,38.90720317340673,38.29835852271385,38.838462829589844,93000,0.0,0.0
2025-11-14 00:00:00-05:00,39.03486283381976,39.03486283381976,37.90555083831368,38.85810089111328,74300,0.0,0.0
2025-11-17 00:00:00-05:00,38.92684265726609,39.4374878720175,38.85810231547914,39.12324523925781,98800,0.0,0.0
2025-11-18 00:00:00-05:00,39.17234619258939,39.23126809287892,38.69116378479546,39.142887115478516,69900,0.0,0.0
2025-11-19 00:00:00-05:00,38.96612505447399,39.07414666500983,38.41619855814056,38.53404235839844,63200,0.0,0.0
2025-11-20 00:00:00-05:00,38.75008161264746,39.0054060990172,38.45547960581664,38.956302642822266,73200,0.0,0.0
2025-11-21 00:00:00-05:00,39.152706308247,39.89903540858904,38.956303716258674,39.76155471801758,91800,0.0,0.0
2025-11-24 00:00:00-05:00,39.59461046442782,39.80083149643464,39.19198684409974,39.44730758666992,465100,0.0,0.0
2025-11-25 00:00:00-05:00,39.79101035778273,40.62571661903036,39.51604900039623,40.25255584716797,167000,0.0,0.0
2025-11-26 00:00:00-05:00,39.987414016607545,40.93014190697054,39.82047051219271,40.33111572265625,144900,0.0,0.0
2025-11-28 00:00:00-05:00,40.173995206267946,40.3998568670284,39.7713715942919,39.91867446899414,38700,0.0,0.0
2025-12-01 00:00:00-05:00,39.79101167032717,40.4587781997792,39.74191196146963,40.21327590942383,89700,0.0,0.0
2025-12-02 00:00:00-05:00,40.19363467096368,40.19363467096368,39.55532722723171,39.840110778808594,62300,0.0,0.0
2025-12-03 00:00:00-05:00,40.09543775572462,40.4489579238633,39.61425159559511,39.87939453125,50400,0.0,0.0
2025-12-04 00:00:00-05:00,39.604431053351455,40.06597280927273,39.25090715787634,39.30000686645508,74400,0.0,0.0
2025-12-05 00:00:00-05:00,39.16252650486969,39.49640977043532,38.730440075274366,39.12324523925781,59100,0.0,0.0
2025-12-08 00:00:00-05:00,39.280366595039105,40.20345386143816,38.99558303816883,39.791011810302734,98300,0.0,0.0
2025-12-09 00:00:00-05:00,40.07579394247413,40.66499792202638,39.889209810297466,40.556976318359375,78300,0.0,0.0
2025-12-10 00:00:00-05:00,40.31147710158067,41.43096699550836,40.262377390561845,41.27384567260742,140100,0.0,0.0
2025-12-11 00:00:00-05:00,41.51934705572249,41.73539027470972,40.95960212113533,41.44078826904297,83200,0.0,0.0
2025-12-12 00:00:00-05:00,41.54880780750078,42.22639276136629,41.29348333486678,41.52916717529297,84000,0.0,0.0
2025-12-15 00:00:00-05:00,41.637192103176815,42.059456364183994,41.2443869197992,41.46043014526367,93100,0.0,0.0
2025-12-16 00:00:00-05:00,41.46042839004372,41.77467102501525,40.43913795335236,41.00870132446289,93100,0.0,0.0
2025-12-17 00:00:00-05:00,40.95960270123658,41.823771843356795,40.91050299060802,41.8139533996582,80300,0.0,0.0
2025-12-18 00:00:00-05:00,41.81395390399153,42.19693689600848,41.38186745468597,41.51934814453125,74300,0.0,0.0
2025-12-19 00:00:00-05:00,41.421148450791655,41.421148450791655,40.458779882110115,40.665000915527344,178900,0.0,0.0
2025-12-22 00:00:00-05:00,40.369998931884766,41.099998474121094,39.439998626708984,39.7400016784668,126600,0.745,0.0
2025-12-23 00:00:00-05:00,39.79999923706055,40.0,39.11000061035156,39.27000045776367,70100,0.0,0.0
2025-12-24 00:00:00-05:00,39.470001220703125,39.650001525878906,39.13999938964844,39.650001525878906,36500,0.0,0.0
2025-12-26 00:00:00-05:00,39.63999938964844,39.63999938964844,39.0099983215332,39.33000183105469,60300,0.0,0.0
2025-12-29 00:00:00-05:00,39.25,39.560001373291016,38.970001220703125,39.29999923706055,118700,0.0,0.0
2025-12-30 00:00:00-05:00,39.349998474121094,39.70000076293945,39.04999923706055,39.52000045776367,84900,0.0,0.0
2025-12-31 00:00:00-05:00,39.5,39.77000045776367,38.90999984741211,39.209999084472656,212700,0.0,0.0
2026-01-02 00:00:00-05:00,39.25,39.31999969482422,38.54999923706055,39.2599983215332,64000,0.0,0.0
2026-01-05 00:00:00-05:00,38.97999954223633,39.72999954223633,38.77000045776367,39.5,68700,0.0,0.0
2026-01-06 00:00:00-05:00,39.27000045776367,39.97999954223633,39.27000045776367,39.7400016784668,50500,0.0,0.0
2026-01-07 00:00:00-05:00,39.79999923706055,40.349998474121094,39.70000076293945,40.02000045776367,39900,0.0,0.0
2026-01-08 00:00:00-05:00,39.7400016784668,40.5,39.7400016784668,40.02000045776367,46200,0.0,0.0
2026-01-09 00:00:00-05:00,39.88999938964844,40.220001220703125,39.34000015258789,39.4900016784668,54200,0.0,0.0
2026-01-12 00:00:00-05:00,39.61000061035156,40.0099983215332,39.5,39.779998779296875,83600,0.0,0.0
2026-01-13 00:00:00-05:00,39.779998779296875,39.900001525878906,39.31999969482422,39.59000015258789,53800,0.0,0.0
2026-01-14 00:00:00-05:00,39.529998779296875,39.88999938964844,39.150001525878906,39.79999923706055,53100,0.0,0.0
2026-01-15 00:00:00-05:00,39.470001220703125,40.5,39.470001220703125,40.040000915527344,65800,0.0,0.0
2026-01-16 00:00:00-05:00,39.88999938964844,40.58000183105469,39.47999954223633,40.31999969482422,62100,0.0,0.0
2026-01-20 00:00:00-05:00,40.040000915527344,40.29999923706055,39.529998779296875,40.0,84300,0.0,0.0
2026-01-21 00:00:00-05:00,39.97999954223633,40.400001525878906,39.15999984741211,39.63999938964844,56500,0.0,0.0
2026-01-22 00:00:00-05:00,39.66999816894531,40.09000015258789,39.2599983215332,39.369998931884766,38600,0.0,0.0
2026-01-23 00:00:00-05:00,39.29999923706055,39.689998626708984,38.7599983215332,38.9900016784668,46700,0.0,0.0
2026-01-26 00:00:00-05:00,39.099998474121094,39.52000045776367,38.41999816894531,38.86000061035156,77100,0.0,0.0
2026-01-27 00:00:00-05:00,38.779998779296875,39.09000015258789,38.720001220703125,39.040000915527344,39600,0.0,0.0
2026-01-28 00:00:00-05:00,39.08000183105469,39.15999984741211,38.11000061035156,38.20000076293945,51200,0.0,0.0
2026-01-29 00:00:00-05:00,38.31999969482422,39.16999816894531,38.31999969482422,38.9900016784668,55700,0.0,0.0
2026-01-30 00:00:00-05:00,39.0,39.79999923706055,38.84000015258789,39.72999954223633,89900,0.0,0.0
2026-02-02 00:00:00-05:00,39.75,40.2400016784668,39.58000183105469,40.099998474121094,61200,0.0,0.0
2026-02-03 00:00:00-05:00,40.02000045776367,40.540000915527344,39.709999084472656,40.33000183105469,79800,0.0,0.0
2026-02-04 00:00:00-05:00,40.630001068115234,41.7400016784668,40.540000915527344,41.20000076293945,121700,0.0,0.0
2026-02-05 00:00:00-05:00,41.58000183105469,42.70000076293945,41.400001525878906,42.70000076293945,125000,0.0,0.0
2026-02-06 00:00:00-05:00,42.5099983215332,43.099998474121094,41.880001068115234,42.099998474121094,83400,0.0,0.0
2026-02-09 00:00:00-05:00,42.15999984741211,42.459999084472656,41.599998474121094,42.45000076293945,60600,0.0,0.0
2026-02-10 00:00:00-05:00,42.65999984741211,42.86000061035156,42.22999954223633,42.43000030517578,64400,0.0,0.0
2026-02-11 00:00:00-05:00,42.4900016784668,43.099998474121094,42.2599983215332,43.029998779296875,52000,0.0,0.0
2026-02-12 00:00:00-05:00,43.290000915527344,43.72999954223633,42.86000061035156,42.880001068115234,71900,0.0,0.0
2026-02-13 00:00:00-05:00,43.189998626708984,43.38999938964844,42.5,43.20000076293945,51400,0.0,0.0
2026-02-17 00:00:00-05:00,43.54999923706055,44.13999938964844,43.02000045776367,43.88999938964844,56100,0.0,0.0
2026-02-18 00:00:00-05:00,43.68000030517578,44.0099983215332,42.459999084472656,42.54999923706055,55100,0.0,0.0
2026-02-19 00:00:00-05:00,42.630001068115234,43.279998779296875,42.41999816894531,42.869998931884766,40600,0.0,0.0
2026-02-20 00:00:00-05:00,43.0,43.380001068115234,42.439998626708984,43.13999938964844,42100,0.0,0.0
2026-02-23 00:00:00-05:00,43.25,43.650001525878906,42.970001220703125,43.52000045776367,41100,0.0,0.0
2026-02-24 00:00:00-05:00,43.689998626708984,43.86000061035156,43.15999984741211,43.560001373291016,55600,0.0,0.0
2026-02-25 00:00:00-05:00,43.560001373291016,44.20000076293945,42.910099029541016,44.09000015258789,43148,0.0,0.0
