Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,55.69719846687964,56.24510432892216,55.09948367195652,55.96617126464844,256900,0.0,0.0
2025-09-17 00:00:00-04:00,56.265032121411906,57.4704258520514,55.268838201839785,55.56769561767578,408100,0.0,0.0
2025-09-18 00:00:00-04:00,55.8267079883695,57.22137719125432,55.8267079883695,56.912559509277344,316800,0.0,0.0
2025-09-19 00:00:00-04:00,57.36084463400668,57.36084463400668,56.08571390128023,56.802974700927734,1532500,0.0,0.0
2025-09-22 00:00:00-04:00,56.78305248953323,57.66966445546411,56.344728540134305,57.4405403137207,307000,0.0,0.0
2025-09-23 00:00:00-04:00,57.709511196795944,58.506465532811184,57.42061406243479,58.10799026489258,367300,0.0,0.0
2025-09-24 00:00:00-04:00,57.858943846794425,58.22753452772392,57.56008263504699,57.86890411376953,314500,0.0,0.0
2025-09-25 00:00:00-04:00,57.560081106411516,57.75932064222583,56.39453609219155,57.16160583496094,358300,0.0,0.0
2025-09-26 00:00:00-04:00,56.96236795044832,57.56008277504058,56.02594704520627,56.085716247558594,330300,0.0,0.0
2025-09-29 00:00:00-04:00,56.534001920937115,56.92251692082344,53.63507792157988,53.69485092163086,558600,0.0,0.0
2025-09-30 00:00:00-04:00,53.40595365450686,54.043517119407795,53.02739892215517,53.26648712158203,664000,0.0,0.0
2025-10-01 00:00:00-04:00,53.02740146021111,53.82435582948199,52.47949556884851,52.52930450439453,531300,0.0,0.0
2025-10-02 00:00:00-04:00,52.349989149196944,53.017441044208454,52.090980404978474,52.987552642822266,577100,0.0,0.0
2025-10-03 00:00:00-04:00,53.09713207812495,54.15309893978097,51.2043660206613,51.50322341918945,633700,0.0,0.0
2025-10-06 00:00:00-04:00,51.53310737827076,51.82200450666655,49.720034876207066,49.79973220825195,523900,0.0,0.0
2025-10-07 00:00:00-04:00,49.96908600839721,50.14840121490095,49.431140388885986,49.49091339111328,530200,0.0,0.0
2025-10-08 00:00:00-04:00,49.63037940038025,50.497067022456896,49.26178872435332,50.43729782104492,387600,0.0,0.0
2025-10-09 00:00:00-04:00,50.32771690535754,50.467183445050864,49.97904675594604,50.317752838134766,353600,0.0,0.0
2025-10-10 00:00:00-04:00,50.40740799356435,50.68634485957903,50.00893272810882,50.15835952758789,515500,0.0,0.0
2025-10-13 00:00:00-04:00,50.60664715278701,50.83577128377253,50.058741291719215,50.6464958190918,393200,0.0,0.0
2025-10-14 00:00:00-04:00,50.317751754616324,52.13082813212218,49.8196548091927,51.77219772338867,415800,0.0,0.0
2025-10-15 00:00:00-04:00,51.94155021013384,52.090980817714225,50.63653861133511,51.17448043823242,470000,0.0,0.0
2025-10-16 00:00:00-04:00,51.692500138341536,51.692500138341536,50.656457584822114,50.915470123291016,283800,0.0,0.0
2025-10-17 00:00:00-04:00,50.8457385734153,51.46337773957799,50.39745054951567,50.71623229980469,255900,0.0,0.0
2025-10-20 00:00:00-04:00,50.89554622187167,51.12467036158466,50.48710687713492,50.86566162109375,384100,0.0,0.0
2025-10-21 00:00:00-04:00,50.8457375762409,51.60284326828459,50.60664936812397,51.27410125732422,574200,0.0,0.0
2025-10-22 00:00:00-04:00,51.39364152059396,51.533108053321484,50.58672312387015,51.054935455322266,457000,0.0,0.0
2025-10-23 00:00:00-04:00,51.05493575387156,51.523148088061596,50.15835975226894,50.57676315307617,535300,0.0,0.0
2025-10-24 00:00:00-04:00,50.9752398065698,50.9752398065698,50.36756472248922,50.41737365722656,566800,0.0,0.0
2025-10-27 00:00:00-04:00,50.61661363103288,50.955319710404886,50.12847694598746,50.3675651550293,369700,0.0,0.0
2025-10-28 00:00:00-04:00,50.17828338348411,50.636535444656204,49.63037752358435,49.76984405517578,589600,0.0,0.0
2025-10-29 00:00:00-04:00,49.54072015224036,51.14459287326504,49.54072015224036,50.18824768066406,769200,0.0,0.0
2025-10-30 00:00:00-04:00,52.96762692934606,52.96762692934606,49.19205500131616,50.04878234863281,731800,0.0,0.0
2025-10-31 00:00:00-04:00,49.570605422208615,49.84954229062229,48.44490908244162,49.22193908691406,989900,0.0,0.0
2025-11-03 00:00:00-05:00,49.18209190098154,49.60049531611233,46.71153147887293,46.84103775024414,785400,0.0,0.0
2025-11-04 00:00:00-05:00,46.76133951762883,46.81115225194012,45.496172829719306,46.5023307800293,921500,0.0,0.0
2025-11-05 00:00:00-05:00,46.293131863920294,47.4885615067439,45.904616849984805,46.84103775024414,867300,0.0,0.0
2025-11-06 00:00:00-05:00,46.771302345705244,47.43875040580296,46.47244494864391,47.090084075927734,650500,0.0,0.0
2025-11-07 00:00:00-05:00,47.139895033700554,48.71388321944264,46.8310735567038,48.62422561645508,731600,0.0,0.0
2025-11-10 00:00:00-05:00,48.85334904846576,49.90931213479812,48.175936902429335,49.59053039550781,581200,0.0,0.0
2025-11-11 00:00:00-05:00,49.61045352824365,49.78976872727577,49.25182313017942,49.72999572753906,2257500,0.0,0.0
2025-11-12 00:00:00-05:00,49.72999954223633,50.40999984741211,49.290000915527344,49.33000183105469,565000,0.19,0.0
2025-11-13 00:00:00-05:00,49.33000183105469,49.84000015258789,47.540000915527344,48.099998474121094,536100,0.0,0.0
2025-11-14 00:00:00-05:00,47.869998931884766,48.0,47.130001068115234,47.31999969482422,445600,0.0,0.0
2025-11-17 00:00:00-05:00,46.959999084472656,47.43000030517578,46.40999984741211,46.709999084472656,910200,0.0,0.0
2025-11-18 00:00:00-05:00,46.709999084472656,47.81999969482422,46.41999816894531,47.52000045776367,429100,0.0,0.0
2025-11-19 00:00:00-05:00,47.56999969482422,48.599998474121094,47.349998474121094,48.33000183105469,738000,0.0,0.0
2025-11-20 00:00:00-05:00,48.81999969482422,49.560001373291016,48.22999954223633,48.5099983215332,2381600,0.0,0.0
2025-11-21 00:00:00-05:00,48.689998626708984,51.310001373291016,48.689998626708984,50.93000030517578,662200,0.0,0.0
2025-11-24 00:00:00-05:00,50.86000061035156,51.349998474121094,50.5,50.52000045776367,500200,0.0,0.0
2025-11-25 00:00:00-05:00,50.900001525878906,52.0,50.86000061035156,51.810001373291016,467800,0.0,0.0
2025-11-26 00:00:00-05:00,51.209999084472656,52.599998474121094,51.209999084472656,52.290000915527344,772900,0.0,0.0
2025-11-28 00:00:00-05:00,52.290000915527344,52.54999923706055,51.2599983215332,52.060001373291016,203400,0.0,0.0
2025-12-01 00:00:00-05:00,51.66999816894531,52.83000183105469,51.41999816894531,52.709999084472656,486100,0.0,0.0
2025-12-02 00:00:00-05:00,52.72999954223633,53.209999084472656,51.970001220703125,52.939998626708984,528800,0.0,0.0
2025-12-03 00:00:00-05:00,53.040000915527344,54.29999923706055,52.959999084472656,54.08000183105469,334900,0.0,0.0
2025-12-04 00:00:00-05:00,54.72999954223633,55.349998474121094,54.52000045776367,54.66999816894531,376800,0.0,0.0
2025-12-05 00:00:00-05:00,54.40999984741211,55.310001373291016,53.9900016784668,54.91999816894531,245200,0.0,0.0
2025-12-08 00:00:00-05:00,55.06999969482422,55.31999969482422,53.88999938964844,54.400001525878906,337200,0.0,0.0
2025-12-09 00:00:00-05:00,54.189998626708984,54.970001220703125,54.189998626708984,54.90999984741211,569300,0.0,0.0
2025-12-10 00:00:00-05:00,54.970001220703125,58.7400016784668,54.959999084472656,58.5,521500,0.0,0.0
2025-12-11 00:00:00-05:00,58.59000015258789,59.66999816894531,58.470001220703125,58.81999969482422,597800,0.0,0.0
2025-12-12 00:00:00-05:00,58.709999084472656,59.83000183105469,55.810001373291016,56.29999923706055,685300,0.0,0.0
2025-12-15 00:00:00-05:00,56.90999984741211,56.970001220703125,56.31999969482422,56.83000183105469,864400,0.0,0.0
2025-12-16 00:00:00-05:00,56.900001525878906,57.90999984741211,56.68000030517578,56.79999923706055,654400,0.0,0.0
2025-12-17 00:00:00-05:00,56.59000015258789,57.40999984741211,56.15999984741211,57.08000183105469,805900,0.0,0.0
2025-12-18 00:00:00-05:00,57.209999084472656,58.11000061035156,56.65999984741211,56.66999816894531,495400,0.0,0.0
2025-12-19 00:00:00-05:00,56.380001068115234,56.84000015258789,55.83000183105469,56.560001373291016,1840600,0.0,0.0
2025-12-22 00:00:00-05:00,56.400001525878906,57.29999923706055,56.2599983215332,56.56999969482422,308200,0.0,0.0
2025-12-23 00:00:00-05:00,56.36000061035156,56.70000076293945,55.84000015258789,55.880001068115234,317100,0.0,0.0
2025-12-24 00:00:00-05:00,56.0099983215332,56.36000061035156,55.5099983215332,56.13999938964844,180300,0.0,0.0
2025-12-26 00:00:00-05:00,56.060001373291016,56.279998779296875,55.59000015258789,55.61000061035156,163600,0.0,0.0
2025-12-29 00:00:00-05:00,55.7400016784668,56.16999816894531,55.22999954223633,55.33000183105469,212300,0.0,0.0
2025-12-30 00:00:00-05:00,55.209999084472656,55.75,54.599998474121094,54.810001373291016,274800,0.0,0.0
2025-12-31 00:00:00-05:00,54.91999816894531,55.220001220703125,53.790000915527344,53.939998626708984,592400,0.0,0.0
2026-01-02 00:00:00-05:00,54.16999816894531,54.40999984741211,53.439998626708984,54.09000015258789,300200,0.0,0.0
2026-01-05 00:00:00-05:00,53.869998931884766,56.56999969482422,53.869998931884766,55.7599983215332,305400,0.0,0.0
2026-01-06 00:00:00-05:00,55.52000045776367,57.18000030517578,55.130001068115234,56.7599983215332,603900,0.0,0.0
2026-01-07 00:00:00-05:00,56.84000015258789,57.349998474121094,55.81999969482422,56.2599983215332,348900,0.0,0.0
2026-01-08 00:00:00-05:00,56.20000076293945,58.880001068115234,55.849998474121094,57.97999954223633,598000,0.0,0.0
2026-01-09 00:00:00-05:00,57.97999954223633,58.810001373291016,57.470001220703125,58.68000030517578,298400,0.0,0.0
2026-01-12 00:00:00-05:00,58.20000076293945,59.04999923706055,57.939998626708984,58.970001220703125,219000,0.0,0.0
2026-01-13 00:00:00-05:00,59.279998779296875,59.869998931884766,58.72999954223633,59.029998779296875,476600,0.0,0.0
2026-01-14 00:00:00-05:00,58.93000030517578,59.459999084472656,58.630001068115234,59.380001068115234,329300,0.0,0.0
2026-01-15 00:00:00-05:00,59.380001068115234,61.939998626708984,58.880001068115234,61.470001220703125,374600,0.0,0.0
2026-01-16 00:00:00-05:00,61.349998474121094,61.939998626708984,60.75,61.529998779296875,419000,0.0,0.0
2026-01-20 00:00:00-05:00,61.439998626708984,62.810001373291016,60.939998626708984,62.689998626708984,475600,0.0,0.0
2026-01-21 00:00:00-05:00,63.209999084472656,64.86000061035156,62.7400016784668,64.72000122070312,483000,0.0,0.0
2026-01-22 00:00:00-05:00,65.0,66.11000061035156,64.55000305175781,65.18000030517578,583800,0.0,0.0
2026-01-23 00:00:00-05:00,64.73999786376953,64.81999969482422,62.43000030517578,63.0099983215332,364100,0.0,0.0
2026-01-26 00:00:00-05:00,63.11000061035156,63.869998931884766,62.06999969482422,63.02000045776367,253700,0.0,0.0
2026-01-27 00:00:00-05:00,62.880001068115234,63.20000076293945,62.029998779296875,62.720001220703125,259400,0.0,0.0
2026-01-28 00:00:00-05:00,62.880001068115234,63.290000915527344,61.869998931884766,62.279998779296875,353300,0.0,0.0
2026-01-29 00:00:00-05:00,62.650001525878906,63.400001525878906,61.88999938964844,63.290000915527344,439900,0.0,0.0
2026-01-30 00:00:00-05:00,62.58000183105469,64.7300033569336,62.4900016784668,64.19000244140625,1047700,0.0,0.0
2026-02-02 00:00:00-05:00,63.810001373291016,67.08000183105469,63.810001373291016,67.04000091552734,582200,0.0,0.0
2026-02-03 00:00:00-05:00,66.93000030517578,68.55999755859375,65.77999877929688,67.70999908447266,579000,0.0,0.0
2026-02-04 00:00:00-05:00,68.19000244140625,70.77999877929688,67.8499984741211,70.5199966430664,549200,0.0,0.0
2026-02-05 00:00:00-05:00,70.12000274658203,72.3499984741211,69.91999816894531,72.0,737700,0.0,0.0
2026-02-06 00:00:00-05:00,72.5,73.76000213623047,72.08999633789062,72.63999938964844,467500,0.0,0.0
2026-02-09 00:00:00-05:00,72.87000274658203,73.26000213623047,70.87000274658203,71.04000091552734,431500,0.0,0.0
2026-02-10 00:00:00-05:00,71.5,72.08000183105469,70.69999694824219,71.55999755859375,528000,0.0,0.0
2026-02-11 00:00:00-05:00,71.94999694824219,73.33000183105469,71.55999755859375,72.93000030517578,430700,0.0,0.0
2026-02-12 00:00:00-05:00,73.05999755859375,74.19000244140625,71.43000030517578,71.97000122070312,354100,0.0,0.0
2026-02-13 00:00:00-05:00,72.54000091552734,72.58999633789062,71.31999969482422,71.61000061035156,286700,0.0,0.0
2026-02-17 00:00:00-05:00,71.8499984741211,72.0,69.68000030517578,70.01000213623047,480400,0.0,0.0
2026-02-18 00:00:00-05:00,70.01000213623047,73.62000274658203,70.01000213623047,72.01000213623047,985500,0.0,0.0
2026-02-19 00:00:00-05:00,71.11000061035156,73.79000091552734,70.08000183105469,73.72000122070312,1312800,0.0,0.0
2026-02-20 00:00:00-05:00,73.69000244140625,75.98999786376953,73.31999969482422,75.26000213623047,581300,0.0,0.0
2026-02-23 00:00:00-05:00,74.61000061035156,75.0199966430664,72.76000213623047,73.2699966430664,421000,0.0,0.0
2026-02-24 00:00:00-05:00,73.4000015258789,74.31999969482422,73.12000274658203,73.58000183105469,503500,0.0,0.0
2026-02-25 00:00:00-05:00,73.61000061035156,73.61000061035156,69.8499984741211,71.18000030517578,691968,0.0,0.0
