Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,44.66755681957344,44.67748127724421,44.032285506204246,44.369773864746094,84900,0.0,0.0
2025-09-17 00:00:00-04:00,44.42932748151465,45.66016847159854,44.21095533756808,44.717185974121094,97200,0.0,0.0
2025-09-18 00:00:00-04:00,44.935560961722636,46.17632638328606,44.61792531672365,46.146549224853516,107900,0.0,0.0
2025-09-19 00:00:00-04:00,46.01751147034491,46.315294433045,44.84622853541085,44.86608123779297,344300,0.0,0.0
2025-09-22 00:00:00-04:00,44.81645061366505,45.26312315686832,44.45910954988983,44.806522369384766,81100,0.0,0.0
2025-09-23 00:00:00-04:00,44.846225785013374,45.45171991772785,44.45910757859345,44.54844284057617,78900,0.0,0.0
2025-09-24 00:00:00-04:00,44.61792755126953,44.97526861641857,44.28043918824164,44.61792755126953,63100,0.0,0.0
2025-09-25 00:00:00-04:00,44.41940129387435,44.64770167295821,44.15139551325012,44.379695892333984,66900,0.0,0.0
2025-09-26 00:00:00-04:00,44.57821999906522,44.72711336454161,44.32014245695713,44.54844284057617,71700,0.0,0.0
2025-09-29 00:00:00-04:00,44.62785093134393,45.372310203587716,44.02235678407647,44.23080825805664,69200,0.0,0.0
2025-09-30 00:00:00-04:00,43.99257773409447,44.17124825467506,43.63523669293326,44.081912994384766,90500,0.0,0.0
2025-10-01 00:00:00-04:00,43.83376053165768,43.88339039107006,43.258047346746125,43.32752990722656,98900,0.0,0.0
2025-10-02 00:00:00-04:00,43.188563394102836,43.52605175793896,42.99004394544751,43.317604064941406,65700,0.0,0.0
2025-10-03 00:00:00-04:00,43.49627326976787,44.062062011493644,43.48634881224446,43.71464920043945,58000,0.0,0.0
2025-10-06 00:00:00-04:00,44.0422097386794,44.5186632212701,43.73450232775464,44.151397705078125,96300,0.0,0.0
2025-10-07 00:00:00-04:00,44.300292109854716,44.64770493240661,43.35730958026501,43.42679214477539,72500,0.0,0.0
2025-10-08 00:00:00-04:00,43.73450286680641,43.73450286680641,43.079378846854965,43.28782653808594,48400,0.0,0.0
2025-10-09 00:00:00-04:00,43.09922568226532,43.13893108434991,42.58307060122784,42.622772216796875,66600,0.0,0.0
2025-10-10 00:00:00-04:00,42.75181370509776,43.138931916602075,41.37208314142212,41.38200759887695,102000,0.0,0.0
2025-10-13 00:00:00-04:00,42.01728221538977,42.01728221538977,41.302600118128105,41.94779586791992,84200,0.0,0.0
2025-10-14 00:00:00-04:00,41.659942052992385,43.7543547430655,41.659942052992385,43.52605056762695,102400,0.0,0.0
2025-10-15 00:00:00-04:00,43.71464805502984,43.744425213335504,42.35476643249921,42.622772216796875,59000,0.0,0.0
2025-10-16 00:00:00-04:00,42.424254437223375,42.424254437223375,40.141242952847975,40.439029693603516,110400,0.0,0.0
2025-10-17 00:00:00-04:00,40.83607138251086,41.09415271338673,40.528363978063894,40.865848541259766,88900,0.0,0.0
2025-10-20 00:00:00-04:00,41.16363438838822,42.03713050934803,40.726882541392776,41.99742889404297,72400,0.0,0.0
2025-10-21 00:00:00-04:00,41.848538317592286,42.186026682513024,41.65001508178319,42.01728439331055,49100,0.0,0.0
2025-10-22 00:00:00-04:00,42.09668921486494,42.65255348876609,42.09668921486494,42.245582580566406,64200,0.0,0.0
2025-10-23 00:00:00-04:00,42.59299517546869,42.930483521083495,41.66986540030218,42.73196029663086,79200,0.0,0.0
2025-10-24 00:00:00-04:00,43.40693965213511,44.00250936204848,42.731962919476096,42.94041061401367,75700,0.0,0.0
2025-10-27 00:00:00-04:00,43.42679214477539,43.893321180644314,43.20841620687661,43.42679214477539,88100,0.0,0.0
2025-10-28 00:00:00-04:00,43.158785113512884,44.01243235202304,43.02974444602478,43.933021545410156,116000,0.0,0.0
2025-10-29 00:00:00-04:00,43.63523737950564,44.33006677197228,42.76174125016269,43.734500885009766,319200,0.0,0.0
2025-10-30 00:00:00-04:00,43.62531549156679,44.24073411587578,43.25804996585998,43.535980224609375,160700,0.0,0.0
2025-10-31 00:00:00-04:00,43.37716068195444,44.14147264988281,42.90070720581384,43.90324401855469,166000,0.0,0.0
2025-11-03 00:00:00-05:00,44.20102902501477,44.667558065382714,43.19849216561425,44.56829833984375,129800,0.0,0.0
2025-11-04 00:00:00-05:00,44.250661497227014,44.54844445243867,43.63523909840511,44.071990966796875,100500,0.0,0.0
2025-11-05 00:00:00-05:00,44.28043934719213,45.203569173302256,43.86354017418315,45.13408660888672,149000,0.0,0.0
2025-11-06 00:00:00-05:00,44.91571094328037,45.09438147757822,44.28043961533948,44.34992218017578,70100,0.0,0.0
2025-11-07 00:00:00-05:00,44.369775102249996,44.8065231957436,44.240734429836685,44.56829833984375,75300,0.0,0.0
2025-11-10 00:00:00-05:00,44.776745576134,45.114233940627194,44.35984640281145,44.836299896240234,64500,0.0,0.0
2025-11-11 00:00:00-05:00,45.03482208298709,45.511275565319806,44.79659723507857,45.15393829345703,76000,0.0,0.0
2025-11-12 00:00:00-05:00,45.14400988137661,45.73957957196357,45.14400988137661,45.342533111572266,106200,0.0,0.0
2025-11-13 00:00:00-05:00,45.17378740660562,45.51127576471772,44.518663392213384,44.66755676269531,203400,0.0,0.0
2025-11-14 00:00:00-05:00,44.45910946058248,45.5410571074993,44.13154555727462,45.40209197998047,140500,0.0,0.0
2025-11-17 00:00:00-05:00,45.20356688043332,45.25319674013907,44.22087899759104,44.25065994262695,184300,0.0,0.0
2025-11-18 00:00:00-05:00,44.151398770997346,44.905786309865434,44.05213904633797,44.538516998291016,103600,0.0,0.0
2025-11-19 00:00:00-05:00,44.38962673361186,45.114233314807045,44.38962673361186,44.88593292236328,141900,0.0,0.0
2025-11-20 00:00:00-05:00,45.42193918091776,45.83883833425319,44.67747992315468,44.766815185546875,130100,0.0,0.0
2025-11-21 00:00:00-05:00,44.87600368555104,46.503887342806884,44.607997895171266,46.31529235839844,268800,0.0,0.0
2025-11-24 00:00:00-05:00,46.20610563188324,46.59322385508009,45.749504844856986,46.513816833496094,108600,0.0,0.0
2025-11-25 00:00:00-05:00,46.8016735142207,48.72734009761278,46.76196811171392,48.47918701171875,157000,0.0,0.0
2025-11-26 00:00:00-05:00,48.29059298259177,48.419629863511965,47.883622065154675,48.052364349365234,133300,0.0,0.0
2025-11-28 00:00:00-05:00,47.883620701993685,47.953103262515945,47.0994560486532,47.744651794433594,144000,0.0,0.0
2025-12-01 00:00:00-05:00,47.50642682150962,48.20125621130264,47.50642682150962,47.933250427246094,114300,0.0,0.0
2025-12-02 00:00:00-05:00,48.26081011438737,48.49903873812402,47.74465125172089,48.201255798339844,142800,0.0,0.0
2025-12-03 00:00:00-05:00,48.43948115106463,49.21372134656175,48.32036873118645,49.04497528076172,178100,0.0,0.0
2025-12-04 00:00:00-05:00,48.85638064513551,49.16408804753493,48.23103380996044,48.369998931884766,99400,0.0,0.0
2025-12-05 00:00:00-05:00,48.11000061035156,48.27000045776367,47.72999954223633,47.81999969482422,109900,0.36,0.0
2025-12-08 00:00:00-05:00,47.95000076293945,48.41999816894531,47.61000061035156,48.09000015258789,116800,0.0,0.0
2025-12-09 00:00:00-05:00,47.880001068115234,48.869998931884766,47.880001068115234,48.15999984741211,109600,0.0,0.0
2025-12-10 00:00:00-05:00,48.13999938964844,50.29999923706055,48.13999938964844,49.79999923706055,238600,0.0,0.0
2025-12-11 00:00:00-05:00,49.869998931884766,50.279998779296875,49.380001068115234,49.869998931884766,162100,0.0,0.0
2025-12-12 00:00:00-05:00,50.0,50.08000183105469,49.2400016784668,49.33000183105469,165800,0.0,0.0
2025-12-15 00:00:00-05:00,49.720001220703125,50.189998626708984,48.970001220703125,49.97999954223633,202800,0.0,0.0
2025-12-16 00:00:00-05:00,50.11000061035156,50.189998626708984,49.61000061035156,49.70000076293945,128500,0.0,0.0
2025-12-17 00:00:00-05:00,49.61000061035156,50.27000045776367,49.61000061035156,49.7400016784668,116900,0.0,0.0
2025-12-18 00:00:00-05:00,50.20000076293945,50.61000061035156,49.720001220703125,50.310001373291016,137500,0.0,0.0
2025-12-19 00:00:00-05:00,50.15999984741211,50.599998474121094,49.189998626708984,49.7400016784668,328100,0.0,0.0
2025-12-22 00:00:00-05:00,49.7400016784668,50.09000015258789,48.779998779296875,48.90999984741211,109300,0.0,0.0
2025-12-23 00:00:00-05:00,48.630001068115234,49.29999923706055,48.630001068115234,48.75,104900,0.0,0.0
2025-12-24 00:00:00-05:00,48.65999984741211,49.09000015258789,48.36000061035156,48.40999984741211,43800,0.0,0.0
2025-12-26 00:00:00-05:00,48.369998931884766,48.66999816894531,48.029998779296875,48.310001373291016,67300,0.0,0.0
2025-12-29 00:00:00-05:00,48.04999923706055,48.349998474121094,47.849998474121094,47.93000030517578,75700,0.0,0.0
2025-12-30 00:00:00-05:00,47.970001220703125,48.0,47.060001373291016,47.13999938964844,114700,0.0,0.0
2025-12-31 00:00:00-05:00,47.25,47.47999954223633,46.7599983215332,47.369998931884766,175600,0.0,0.0
2026-01-02 00:00:00-05:00,47.43000030517578,47.56999969482422,46.61000061035156,47.150001525878906,184500,0.0,0.0
2026-01-05 00:00:00-05:00,47.0099983215332,48.29999923706055,47.0099983215332,47.56999969482422,113800,0.0,0.0
2026-01-06 00:00:00-05:00,47.349998474121094,48.15999984741211,46.97999954223633,48.060001373291016,106000,0.0,0.0
2026-01-07 00:00:00-05:00,47.90999984741211,48.54999923706055,47.349998474121094,47.95000076293945,110000,0.0,0.0
2026-01-08 00:00:00-05:00,47.599998474121094,49.2599983215332,47.599998474121094,48.880001068115234,88400,0.0,0.0
2026-01-09 00:00:00-05:00,48.900001525878906,49.15999984741211,48.2400016784668,48.2599983215332,63600,0.0,0.0
2026-01-12 00:00:00-05:00,47.959999084472656,48.29999923706055,46.04999923706055,48.0,132100,0.0,0.0
2026-01-13 00:00:00-05:00,48.150001525878906,48.880001068115234,47.63999938964844,48.09000015258789,101500,0.0,0.0
2026-01-14 00:00:00-05:00,48.060001373291016,48.77000045776367,47.869998931884766,48.7400016784668,72600,0.0,0.0
2026-01-15 00:00:00-05:00,48.560001373291016,50.119998931884766,48.560001373291016,49.91999816894531,74600,0.0,0.0
2026-01-16 00:00:00-05:00,49.86000061035156,50.15999984741211,49.09000015258789,49.220001220703125,139300,0.0,0.0
2026-01-20 00:00:00-05:00,48.4900016784668,49.189998626708984,48.4900016784668,48.54999923706055,66300,0.0,0.0
2026-01-21 00:00:00-05:00,48.939998626708984,50.849998474121094,48.939998626708984,50.61000061035156,150300,0.0,0.0
2026-01-22 00:00:00-05:00,50.81999969482422,52.04999923706055,50.130001068115234,51.4900016784668,164500,0.0,0.0
2026-01-23 00:00:00-05:00,51.459999084472656,51.459999084472656,49.81999969482422,49.97999954223633,107900,0.0,0.0
2026-01-26 00:00:00-05:00,50.130001068115234,50.56999969482422,48.83000183105469,49.47999954223633,92400,0.0,0.0
2026-01-27 00:00:00-05:00,49.650001525878906,49.970001220703125,48.91999816894531,49.060001373291016,83500,0.0,0.0
2026-01-28 00:00:00-05:00,49.220001220703125,49.599998474121094,48.52000045776367,48.83000183105469,163700,0.0,0.0
2026-01-29 00:00:00-05:00,49.099998474121094,49.720001220703125,48.90999984741211,49.470001220703125,177200,0.0,0.0
2026-01-30 00:00:00-05:00,49.290000915527344,50.060001373291016,48.9900016784668,49.81999969482422,222100,0.0,0.0
2026-02-02 00:00:00-05:00,49.83000183105469,51.5,49.279998779296875,51.040000915527344,168600,0.0,0.0
2026-02-03 00:00:00-05:00,50.84000015258789,52.18000030517578,50.56999969482422,51.91999816894531,193900,0.0,0.0
2026-02-04 00:00:00-05:00,52.18000030517578,53.18000030517578,51.43000030517578,52.189998626708984,184600,0.0,0.0
2026-02-05 00:00:00-05:00,52.189998626708984,52.880001068115234,51.459999084472656,51.959999084472656,114400,0.0,0.0
2026-02-06 00:00:00-05:00,52.18000030517578,53.0,52.06999969482422,52.22999954223633,213900,0.0,0.0
2026-02-09 00:00:00-05:00,52.220001220703125,52.779998779296875,51.810001373291016,52.15999984741211,82600,0.0,0.0
2026-02-10 00:00:00-05:00,52.08000183105469,52.5099983215332,51.209999084472656,51.4900016784668,95900,0.0,0.0
2026-02-11 00:00:00-05:00,51.970001220703125,52.7400016784668,50.36000061035156,50.63999938964844,118300,0.0,0.0
2026-02-12 00:00:00-05:00,51.13999938964844,51.439998626708984,49.29999923706055,49.95000076293945,251400,0.0,0.0
2026-02-13 00:00:00-05:00,49.75,50.68000030517578,49.47999954223633,50.29999923706055,156700,0.0,0.0
2026-02-17 00:00:00-05:00,50.41999816894531,51.27000045776367,50.369998931884766,51.0099983215332,232400,0.0,0.0
2026-02-18 00:00:00-05:00,51.06999969482422,52.31999969482422,50.33000183105469,50.56999969482422,128400,0.0,0.0
2026-02-19 00:00:00-05:00,50.2400016784668,50.56999969482422,49.20000076293945,50.220001220703125,152000,0.0,0.0
2026-02-20 00:00:00-05:00,50.290000915527344,50.66999816894531,49.93000030517578,50.470001220703125,131000,0.0,0.0
2026-02-23 00:00:00-05:00,50.470001220703125,50.54999923706055,48.779998779296875,49.04999923706055,209900,0.0,0.0
2026-02-24 00:00:00-05:00,49.31999969482422,49.790000915527344,48.84000015258789,49.220001220703125,176700,0.0,0.0
2026-02-25 00:00:00-05:00,49.65999984741211,49.95000076293945,48.91999816894531,49.66999816894531,109068,0.0,0.0
