Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-24 00:00:00-04:00,7.409999847412109,7.603000164031982,6.900000095367432,7.179999828338623,36400,0.0,0.0
2025-09-25 00:00:00-04:00,7.199999809265137,7.199999809265137,6.989999771118164,7.0,35700,0.0,0.0
2025-09-26 00:00:00-04:00,7.0,7.218999862670898,7.0,7.139999866485596,36800,0.0,0.0
2025-09-29 00:00:00-04:00,7.099999904632568,7.35699987411499,7.007999897003174,7.199999809265137,18800,0.0,0.0
2025-09-30 00:00:00-04:00,7.199999809265137,7.258999824523926,6.800000190734863,6.820000171661377,41000,0.0,0.0
2025-10-01 00:00:00-04:00,6.869999885559082,7.28000020980835,6.820000171661377,7.269999980926514,45700,0.0,0.0
2025-10-02 00:00:00-04:00,7.150000095367432,7.320000171661377,7.0,7.170000076293945,36300,0.0,0.0
2025-10-03 00:00:00-04:00,7.059999942779541,7.320000171661377,7.059999942779541,7.099999904632568,20500,0.0,0.0
2025-10-06 00:00:00-04:00,7.099999904632568,7.099999904632568,6.619999885559082,6.744999885559082,81900,0.0,0.0
2025-10-07 00:00:00-04:00,6.690000057220459,6.699999809265137,6.110000133514404,6.340000152587891,61000,0.0,0.0
2025-10-08 00:00:00-04:00,6.349999904632568,6.669000148773193,6.349999904632568,6.409999847412109,44200,0.0,0.0
2025-10-09 00:00:00-04:00,6.400000095367432,6.439000129699707,6.099999904632568,6.389999866485596,31700,0.0,0.0
2025-10-10 00:00:00-04:00,6.349999904632568,6.610000133514404,5.949999809265137,6.039999961853027,48100,0.0,0.0
2025-10-13 00:00:00-04:00,5.96999979019165,6.190000057220459,5.480000019073486,5.869999885559082,53400,0.0,0.0
2025-10-14 00:00:00-04:00,5.869999885559082,6.140999794006348,5.650000095367432,5.880000114440918,33600,0.0,0.0
2025-10-15 00:00:00-04:00,5.880000114440918,5.925000190734863,5.619999885559082,5.679999828338623,31300,0.0,0.0
2025-10-16 00:00:00-04:00,5.590000152587891,5.75,5.150000095367432,5.150000095367432,66500,0.0,0.0
2025-10-17 00:00:00-04:00,5.539999961853027,5.699999809265137,5.409999847412109,5.489999771118164,40400,0.0,0.0
2025-10-20 00:00:00-04:00,5.5,5.909999847412109,5.366000175476074,5.690000057220459,25100,0.0,0.0
2025-10-21 00:00:00-04:00,5.739999771118164,5.739999771118164,5.400000095367432,5.489999771118164,77900,0.0,0.0
2025-10-22 00:00:00-04:00,5.519999980926514,5.671999931335449,5.349999904632568,5.389999866485596,42900,0.0,0.0
2025-10-23 00:00:00-04:00,5.389999866485596,5.449999809265137,5.300000190734863,5.409999847412109,36500,0.0,0.0
2025-10-24 00:00:00-04:00,5.489999771118164,5.75,5.349999904632568,5.75,32600,0.0,0.0
2025-10-27 00:00:00-04:00,5.75,5.75,5.429999828338623,5.570000171661377,91800,0.0,0.0
2025-10-28 00:00:00-04:00,5.5,5.526000022888184,5.400000095367432,5.480000019073486,27800,0.0,0.0
2025-10-29 00:00:00-04:00,5.5,5.670000076293945,5.309999942779541,5.570000171661377,57000,0.0,0.0
2025-10-30 00:00:00-04:00,5.699999809265137,5.800000190734863,5.449999809265137,5.599999904632568,61600,0.0,0.0
2025-10-31 00:00:00-04:00,5.690000057220459,5.690000057220459,5.420000076293945,5.5,38500,0.0,0.0
2025-11-03 00:00:00-05:00,5.5,5.610000133514404,5.440000057220459,5.590000152587891,40600,0.0,0.0
2025-11-04 00:00:00-05:00,5.551000118255615,5.75,5.360000133514404,5.480000019073486,79700,0.0,0.0
2025-11-05 00:00:00-05:00,4.980000019073486,5.199999809265137,4.400000095367432,4.710000038146973,168900,0.0,0.0
2025-11-06 00:00:00-05:00,4.710000038146973,5.070000171661377,4.599999904632568,4.699999809265137,70300,0.0,0.0
2025-11-07 00:00:00-05:00,4.659999847412109,4.880000114440918,4.610000133514404,4.789999961853027,59600,0.0,0.0
2025-11-10 00:00:00-05:00,4.78000020980835,4.920000076293945,4.659999847412109,4.900000095367432,34100,0.0,0.0
2025-11-11 00:00:00-05:00,4.889999866485596,4.889999866485596,4.300000190734863,4.760000228881836,70500,0.0,0.0
2025-11-12 00:00:00-05:00,4.679999828338623,4.75,4.150000095367432,4.260000228881836,80200,0.0,0.0
2025-11-13 00:00:00-05:00,4.28000020980835,4.400000095367432,3.690000057220459,3.9000000953674316,110000,0.0,0.0
2025-11-14 00:00:00-05:00,3.9200000762939453,4.031000137329102,3.5199999809265137,3.9200000762939453,157100,0.0,0.0
2025-11-17 00:00:00-05:00,3.9100000858306885,3.950000047683716,3.640000104904175,3.8499999046325684,49000,0.0,0.0
2025-11-18 00:00:00-05:00,3.819999933242798,3.990000009536743,3.5,3.9000000953674316,77600,0.0,0.0
2025-11-19 00:00:00-05:00,3.9000000953674316,4.2829999923706055,3.5999999046325684,3.7899999618530273,66800,0.0,0.0
2025-11-20 00:00:00-05:00,3.809999942779541,3.8499999046325684,3.3310000896453857,3.569999933242798,109300,0.0,0.0
2025-11-21 00:00:00-05:00,3.6600000858306885,4.090000152587891,3.4800000190734863,3.8399999141693115,77800,0.0,0.0
2025-11-24 00:00:00-05:00,3.8499999046325684,3.8499999046325684,3.5999999046325684,3.700000047683716,48600,0.0,0.0
2025-11-25 00:00:00-05:00,3.740000009536743,3.75,3.259999990463257,3.369999885559082,122800,0.0,0.0
2025-11-26 00:00:00-05:00,3.559999942779541,3.630000114440918,3.4000000953674316,3.619999885559082,74100,0.0,0.0
2025-11-28 00:00:00-05:00,3.6700000762939453,3.6700000762939453,3.4000000953674316,3.4000000953674316,42600,0.0,0.0
2025-12-01 00:00:00-05:00,3.4000000953674316,3.490000009536743,3.259999990463257,3.430000066757202,100200,0.0,0.0
2025-12-02 00:00:00-05:00,3.450000047683716,3.4700000286102295,3.3499999046325684,3.359999895095825,14900,0.0,0.0
2025-12-03 00:00:00-05:00,3.359999895095825,3.450000047683716,3.3399999141693115,3.4200000762939453,40500,0.0,0.0
2025-12-04 00:00:00-05:00,3.4000000953674316,3.446000099182129,3.3399999141693115,3.380000114440918,29800,0.0,0.0
2025-12-05 00:00:00-05:00,3.4000000953674316,3.4200000762939453,3.180000066757202,3.4000000953674316,57400,0.0,0.0
2025-12-08 00:00:00-05:00,3.4000000953674316,3.559999942779541,3.359999895095825,3.430000066757202,72000,0.0,0.0
2025-12-09 00:00:00-05:00,3.4100000858306885,3.8399999141693115,3.4000000953674316,3.5999999046325684,212000,0.0,0.0
2025-12-10 00:00:00-05:00,3.5899999141693115,3.7799999713897705,3.509999990463257,3.5999999046325684,190300,0.0,0.0
2025-12-11 00:00:00-05:00,3.5999999046325684,4.070000171661377,3.5999999046325684,3.9600000381469727,85600,0.0,0.0
2025-12-12 00:00:00-05:00,3.9200000762939453,4.239999771118164,3.880000114440918,4.130000114440918,107100,0.0,0.0
2025-12-15 00:00:00-05:00,4.199999809265137,4.489999771118164,4.019999980926514,4.289999961853027,95000,0.0,0.0
2025-12-16 00:00:00-05:00,4.21999979019165,4.25,4.010000228881836,4.050000190734863,34000,0.0,0.0
2025-12-17 00:00:00-05:00,4.090000152587891,4.150000095367432,4.0,4.039999961853027,47300,0.0,0.0
2025-12-18 00:00:00-05:00,4.099999904632568,4.380000114440918,4.03000020980835,4.170000076293945,67500,0.0,0.0
2025-12-19 00:00:00-05:00,4.130000114440918,4.190000057220459,4.03000020980835,4.119999885559082,60700,0.0,0.0
2025-12-22 00:00:00-05:00,4.110000133514404,4.119999885559082,3.7049999237060547,3.8499999046325684,146900,0.0,0.0
2025-12-23 00:00:00-05:00,3.8399999141693115,3.880000114440918,3.569999933242798,3.700000047683716,49000,0.0,0.0
2025-12-24 00:00:00-05:00,3.7100000381469727,3.8299999237060547,3.700000047683716,3.819999933242798,50800,0.0,0.0
2025-12-26 00:00:00-05:00,3.7699999809265137,3.9000000953674316,3.559999942779541,3.7899999618530273,68800,0.0,0.0
2025-12-29 00:00:00-05:00,3.759999990463257,3.890000104904175,3.5199999809265137,3.5799999237060547,130100,0.0,0.0
2025-12-30 00:00:00-05:00,3.549999952316284,3.6500000953674316,3.2100000381469727,3.4600000381469727,79800,0.0,0.0
2025-12-31 00:00:00-05:00,3.4600000381469727,3.6600000858306885,3.3499999046325684,3.640000104904175,147700,0.0,0.0
2026-01-02 00:00:00-05:00,3.6600000858306885,3.940000057220459,3.6500000953674316,3.930000066757202,17300,0.0,0.0
2026-01-05 00:00:00-05:00,3.940000057220459,4.190000057220459,3.75,4.079999923706055,89400,0.0,0.0
2026-01-06 00:00:00-05:00,4.0,4.099999904632568,3.869999885559082,4.070000171661377,18500,0.0,0.0
2026-01-07 00:00:00-05:00,4.03000020980835,4.130000114440918,3.9100000858306885,4.0,36300,0.0,0.0
2026-01-08 00:00:00-05:00,4.010000228881836,4.46999979019165,4.0,4.260000228881836,75000,0.0,0.0
2026-01-09 00:00:00-05:00,4.130000114440918,4.25,3.944999933242798,3.9600000381469727,60900,0.0,0.0
2026-01-12 00:00:00-05:00,3.9100000858306885,4.070000171661377,3.7899999618530273,4.039999961853027,65000,0.0,0.0
2026-01-13 00:00:00-05:00,4.079999923706055,4.079999923706055,3.940000057220459,4.0,24500,0.0,0.0
2026-01-14 00:00:00-05:00,3.9700000286102295,3.9800000190734863,3.799999952316284,3.9800000190734863,34400,0.0,0.0
2026-01-15 00:00:00-05:00,3.9600000381469727,4.199999809265137,3.9600000381469727,4.03000020980835,37000,0.0,0.0
2026-01-16 00:00:00-05:00,4.070000171661377,4.179999828338623,3.9700000286102295,4.110000133514404,46600,0.0,0.0
2026-01-20 00:00:00-05:00,4.059999942779541,4.159999847412109,3.950000047683716,4.119999885559082,21200,0.0,0.0
2026-01-21 00:00:00-05:00,4.199999809265137,4.199999809265137,4.050000190734863,4.139999866485596,15400,0.0,0.0
2026-01-22 00:00:00-05:00,4.139999866485596,4.170000076293945,3.9000000953674316,4.019999980926514,30900,0.0,0.0
2026-01-23 00:00:00-05:00,3.9100000858306885,4.01200008392334,3.609999895095825,3.7699999809265137,75100,0.0,0.0
2026-01-26 00:00:00-05:00,3.7799999713897705,3.880000114440918,3.609999895095825,3.8499999046325684,18500,0.0,0.0
2026-01-27 00:00:00-05:00,3.7200000286102295,3.8399999141693115,3.680000066757202,3.7100000381469727,47900,0.0,0.0
2026-01-28 00:00:00-05:00,3.7100000381469727,3.7899999618530273,3.559999942779541,3.569999933242798,28000,0.0,0.0
2026-01-29 00:00:00-05:00,3.559999942779541,3.6700000762939453,3.559999942779541,3.5899999141693115,24000,0.0,0.0
2026-01-30 00:00:00-05:00,3.559999942779541,3.7909998893737793,3.559999942779541,3.740000009536743,14200,0.0,0.0
2026-02-02 00:00:00-05:00,3.7799999713897705,3.7799999713897705,3.6700000762939453,3.740000009536743,30100,0.0,0.0
2026-02-03 00:00:00-05:00,3.759999990463257,3.759999990463257,3.619999885559082,3.680000066757202,12800,0.0,0.0
2026-02-04 00:00:00-05:00,3.6500000953674316,3.6500000953674316,3.4000000953674316,3.490000009536743,66200,0.0,0.0
2026-02-05 00:00:00-05:00,3.450000047683716,3.5199999809265137,3.4100000858306885,3.4600000381469727,36800,0.0,0.0
2026-02-06 00:00:00-05:00,3.450000047683716,3.7200000286102295,3.450000047683716,3.6500000953674316,21400,0.0,0.0
2026-02-09 00:00:00-05:00,3.6500000953674316,3.700000047683716,3.5299999713897705,3.6500000953674316,11800,0.0,0.0
2026-02-10 00:00:00-05:00,3.640000104904175,3.640000104904175,1.2799999713897705,2.4000000953674316,666400,0.0,0.0
2026-02-11 00:00:00-05:00,2.4100000858306885,8.140000343322754,2.2899999618530273,5.599999904632568,22430300,0.0,0.0
2026-02-12 00:00:00-05:00,5.25,5.400000095367432,4.670000076293945,5.300000190734863,508200,0.0,0.0
2026-02-13 00:00:00-05:00,5.170000076293945,5.631999969482422,5.119999885559082,5.630000114440918,162600,0.0,0.0
2026-02-17 00:00:00-05:00,5.409999847412109,5.5,5.142000198364258,5.460000038146973,69500,0.0,0.0
2026-02-18 00:00:00-05:00,5.420000076293945,5.460000038146973,5.275000095367432,5.409999847412109,109300,0.0,0.0
2026-02-19 00:00:00-05:00,4.900000095367432,5.019999980926514,4.427000045776367,5.0,189300,0.0,0.0
2026-02-20 00:00:00-05:00,4.909999847412109,5.800000190734863,4.809999942779541,5.760000228881836,295300,0.0,0.0
2026-02-23 00:00:00-05:00,5.760000228881836,6.150000095367432,5.139999866485596,5.900000095367432,212300,0.0,0.0
2026-02-24 00:00:00-05:00,5.610000133514404,5.789999961853027,5.329999923706055,5.760000228881836,43700,0.0,0.0
2026-02-25 00:00:00-05:00,5.539999961853027,5.610000133514404,5.449999809265137,5.519999980926514,55991,0.0,0.0
