Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,40.041917583985715,40.41924953214096,39.907155439542336,40.30245590209961,15000,0.45,0.0
2025-09-17 00:00:00-04:00,40.428232578519534,40.69775344361425,39.93411042132193,40.19464874267578,25000,0.0,0.0
2025-09-18 00:00:00-04:00,40.38331076897092,40.643849075895325,39.99699629377779,40.374324798583984,17700,0.0,0.0
2025-09-19 00:00:00-04:00,40.185662328116074,40.33839298717454,39.970047009278325,40.24855041503906,16500,0.0,0.0
2025-09-22 00:00:00-04:00,40.2755018997989,40.50908571566216,39.943089548377294,40.005977630615234,38100,0.0,0.0
2025-09-23 00:00:00-04:00,40.4911142341652,40.724701460047605,40.20362490011239,40.56298828125,18900,0.0,0.0
2025-09-24 00:00:00-04:00,40.5629953501496,40.75165961591086,40.25753745109354,40.724708557128906,18600,0.0,0.0
2025-09-25 00:00:00-04:00,40.70674082807878,41.22781406173749,40.56299613322701,40.81454849243164,23600,0.0,0.0
2025-09-26 00:00:00-04:00,40.83251316336197,41.49733102928086,40.607911884605464,41.14695358276367,19800,0.0,0.0
2025-09-29 00:00:00-04:00,41.37155205107821,41.37155205107821,40.51806656435353,41.2098388671875,31200,0.0,0.0
2025-09-30 00:00:00-04:00,41.29069412067487,41.57818345446296,41.021173298641436,41.28171157836914,28200,0.0,0.0
2025-10-01 00:00:00-04:00,41.2367936771973,41.68599620776745,40.42822775131369,40.74266815185547,29600,0.0,0.0
2025-10-02 00:00:00-04:00,41.05711197954057,41.05711197954057,40.34737115872533,40.74266815185547,22500,0.0,0.0
2025-10-03 00:00:00-04:00,40.46416900542993,41.05711627066932,40.41924943310676,40.68877029418945,23600,0.0,0.0
2025-10-06 00:00:00-04:00,41.18288656426769,41.18288656426769,40.42822620469433,40.50908279418945,33000,0.0,0.0
2025-10-07 00:00:00-04:00,40.302452372756214,40.5450221552259,39.63763110667523,39.88918685913086,37500,0.0,0.0
2025-10-08 00:00:00-04:00,39.709503004301766,39.88019872619957,39.64661492638451,39.68254852294922,19800,0.0,0.0
2025-10-09 00:00:00-04:00,39.619662711643656,40.27550143683202,39.31420484693773,39.44896697998047,24700,0.0,0.0
2025-10-10 00:00:00-04:00,39.3052249499415,39.72747646323255,38.72126023697062,38.74821472167969,24900,0.0,0.0
2025-10-13 00:00:00-04:00,38.685326996804754,40.13175640965486,38.685326996804754,39.359130859375,32700,0.0,0.0
2025-10-14 00:00:00-04:00,39.24233774032473,39.862236068174916,39.24233774032473,39.52982711791992,33200,0.0,0.0
2025-10-15 00:00:00-04:00,39.448135532782395,39.756749715548125,39.30290553280772,39.45721435546875,20300,0.45,0.0
2025-10-16 00:00:00-04:00,39.50259628977882,39.829364640541904,37.986754987640374,38.08660125732422,59900,0.0,0.0
2025-10-17 00:00:00-04:00,38.104754750447995,39.23028977577791,38.023062664234075,38.24998474121094,29800,0.0,0.0
2025-10-20 00:00:00-04:00,38.15013824196557,38.79459956821408,38.15013824196557,38.27721405029297,35200,0.0,0.0
2025-10-21 00:00:00-04:00,38.28629261227624,38.73105793840092,38.17737098624351,38.404293060302734,15300,0.0,0.0
2025-10-22 00:00:00-04:00,38.44059814694737,38.858137396782936,38.12290862674691,38.31352233886719,22000,0.0,0.0
2025-10-23 00:00:00-04:00,38.449673264014365,38.531365341702156,38.313518647016124,38.34075164794922,32300,0.0,0.0
2025-10-24 00:00:00-04:00,38.60398186092596,38.64936904546521,38.39521396975841,38.449676513671875,14400,0.0,0.0
2025-10-27 00:00:00-04:00,38.83090591430664,39.157674269345016,38.61306265265187,38.83090591430664,31600,0.0,0.0
2025-10-28 00:00:00-04:00,39.18490300113449,39.46628762605591,38.84905929320361,39.04875183105469,36800,0.0,0.0
2025-10-29 00:00:00-04:00,39.05782726592781,39.39367443706166,38.81275100424479,39.01244354248047,27300,0.0,0.0
2025-10-30 00:00:00-04:00,39.29382698277377,39.330135345458984,39.12136399129705,39.330135345458984,26900,0.0,0.0
2025-10-31 00:00:00-04:00,39.33013420283938,39.7476699739209,39.30290120033863,39.547977447509766,31900,0.0,0.0
2025-11-03 00:00:00-05:00,39.901975624148875,39.93828398605873,39.29382614366076,39.484439849853516,39800,0.0,0.0
2025-11-04 00:00:00-05:00,39.43905921430933,39.82028665652066,38.69475504970567,38.76736831665039,29400,0.0,0.0
2025-11-05 00:00:00-05:00,38.749210624846555,39.9201293128303,38.5767511017354,38.703826904296875,29100,0.0,0.0
2025-11-06 00:00:00-05:00,39.02152368073696,39.40275112561922,38.649371595827795,38.72198486328125,19500,0.0,0.0
2025-11-07 00:00:00-05:00,38.513214922447006,38.513214922447006,37.22429573335955,37.460296630859375,291700,0.0,0.0
2025-11-10 00:00:00-05:00,37.39675462857086,38.46782698432654,37.39675462857086,38.39521026611328,288500,0.0,0.0
2025-11-11 00:00:00-05:00,38.413367130591574,38.71290592032417,38.286291327392036,38.69475173950195,54500,0.0,0.0
2025-11-12 00:00:00-05:00,39.42090409276847,39.42090409276847,38.44967786544721,38.95798110961914,46300,0.0,0.0
2025-11-13 00:00:00-05:00,39.203056029759416,40.101668961098774,39.030596501042425,39.26659393310547,20800,0.0,0.0
2025-11-14 00:00:00-05:00,39.72044131114691,40.265056407437626,39.03059967757959,39.47536849975586,176100,0.0,0.0
2025-11-17 00:00:00-05:00,39.34696202099091,39.71383134944194,39.209383836097665,39.512054443359375,63200,0.45,0.0
2025-11-18 00:00:00-05:00,39.447845141719725,39.897264139294144,39.319440713486536,39.35612869262695,49300,0.0,0.0
2025-11-19 00:00:00-05:00,39.35612966695446,39.80554867565501,39.255239471199744,39.62211227416992,35600,0.0,0.0
2025-11-20 00:00:00-05:00,39.61293713425328,39.69548333707563,38.86085106354219,39.01677322387695,37400,0.0,0.0
2025-11-21 00:00:00-05:00,38.98925884721997,39.55791207062481,38.42978286743164,38.42978286743164,41100,0.0,0.0
2025-11-24 00:00:00-05:00,38.521495167802016,39.2093790100842,37.56762873346877,37.60431671142578,85900,0.0,0.0
2025-11-25 00:00:00-05:00,37.32916328161618,38.2646857121183,36.70548166128143,36.852230072021484,105300,0.0,0.0
2025-11-26 00:00:00-05:00,36.852234297689336,38.02622171822523,36.852234297689336,37.27413558959961,96700,0.0,0.0
2025-11-28 00:00:00-05:00,38.13628225220311,38.13628225220311,37.37502244688712,37.77857971191406,41500,0.0,0.0
2025-12-01 00:00:00-05:00,37.77858588323963,38.4022676211908,37.576808967143954,37.74190139770508,74400,0.0,0.0
2025-12-02 00:00:00-05:00,38.02009209607017,38.02936373278965,37.231872089543266,37.370967864990234,79100,0.45,0.0
2025-12-03 00:00:00-05:00,37.23186960585215,37.2782348612415,36.76820997707412,36.99076461791992,150200,0.0,0.0
2025-12-04 00:00:00-05:00,37.28750972366071,37.630620425602665,37.14841394545732,37.42660903930664,89800,0.0,0.0
2025-12-05 00:00:00-05:00,37.46370011903094,38.21482646769865,37.46370011903094,37.69552993774414,47500,0.0,0.0
2025-12-08 00:00:00-05:00,37.695531918522775,37.695531918522775,37.05567932128906,37.05567932128906,60900,0.0,0.0
2025-12-09 00:00:00-05:00,37.037132263183594,37.46370183764049,36.99076700480246,37.037132263183594,36400,0.0,0.0
2025-12-10 00:00:00-05:00,37.009309207970986,37.194773755847606,36.69402053781334,36.8052978515625,137700,0.0,0.0
2025-12-11 00:00:00-05:00,36.694025080566846,37.00004215306477,36.42510162972488,36.86094284057617,159500,0.0,0.0
2025-12-12 00:00:00-05:00,37.09277114419621,37.41733147673101,36.888759770921595,37.38024139404297,85900,0.0,0.0
2025-12-15 00:00:00-05:00,37.278237570238964,37.31533119222293,36.90730842528435,37.21332550048828,64800,0.0,0.0
2025-12-16 00:00:00-05:00,37.370965159880456,37.370965159880456,36.32309341430664,36.32309341430664,114200,0.0,0.0
2025-12-17 00:00:00-05:00,36.63838250038786,36.89803429931662,35.766703667224434,36.02635192871094,67300,0.0,0.0
2025-12-18 00:00:00-05:00,35.88725801992908,36.07272258949736,35.60906293429787,35.85943603515625,56000,0.0,0.0
2025-12-19 00:00:00-05:00,36.063444869443835,36.44364561836857,35.340136990377786,36.12835693359375,280400,0.0,0.0
2025-12-22 00:00:00-05:00,36.76821062033569,37.25968870345731,36.63838295055502,36.71257019042969,156600,0.0,0.0
2025-12-23 00:00:00-05:00,37.00004294098127,37.26896286010742,36.72184431007983,37.26896286010742,87000,0.0,0.0
2025-12-24 00:00:00-05:00,37.51007030942994,37.72335334620867,37.28751209771493,37.47297668457031,65400,0.0,0.0
2025-12-26 00:00:00-05:00,37.82535671189094,37.82535671189094,37.55643325441632,37.76044464111328,143900,0.0,0.0
2025-12-29 00:00:00-05:00,37.97576616231604,38.32811923617754,37.7702281137839,38.09321594238281,109500,2.14,0.0
2025-12-30 00:00:00-05:00,38.07364674652812,38.386848670996656,38.07364674652812,38.25960922241211,100700,0.0,0.0
2025-12-31 00:00:00-05:00,38.40642136521622,38.572808241581,37.96598002533713,38.220455169677734,82500,0.0,0.0
2026-01-02 00:00:00-05:00,38.269392564660684,39.39496447159944,38.269392564660684,39.34602737426758,81400,0.0,0.0
2026-01-05 00:00:00-05:00,39.34602633317396,39.62007705790997,37.73107602832572,38.4455680847168,156000,0.0,0.0
2026-01-06 00:00:00-05:00,38.318334758713256,38.78813763040109,37.809380714302776,38.11279296875,92200,0.0,0.0
2026-01-07 00:00:00-05:00,38.87622714468642,38.87622714468642,38.05407115954116,38.25960922241211,46400,0.0,0.0
2026-01-08 00:00:00-05:00,38.51408034292963,38.611958267589785,38.12257984527219,38.5434455871582,42900,0.0,0.0
2026-01-09 00:00:00-05:00,38.95452528649226,39.03282763349039,38.563024752485845,38.983890533447266,52300,0.0,0.0
2026-01-12 00:00:00-05:00,39.150276894895185,39.50262998433506,39.11112572192157,39.39496612548828,64500,0.0,0.0
2026-01-13 00:00:00-05:00,39.375391271894365,39.44390395904275,38.95452548874778,39.16985321044922,68700,0.0,0.0
2026-01-14 00:00:00-05:00,39.23836373203008,39.62986798012349,39.23836373203008,39.53199005126953,47200,0.0,0.0
2026-01-15 00:00:00-05:00,39.55156829498224,39.82561904686764,39.355816157780616,39.69838333129883,50400,0.0,0.0
2026-01-16 00:00:00-05:00,39.777558355230525,39.78745784692446,39.37176603342556,39.54991912841797,44900,0.45,0.0
2026-01-20 00:00:00-05:00,39.29258770457181,39.421254663575354,38.698742815320635,38.876895904541016,86600,0.0,0.0
2026-01-21 00:00:00-05:00,39.094642247325055,39.28269106602558,38.81751687754533,39.10453796386719,49800,0.0,0.0
2026-01-22 00:00:00-05:00,39.02536129602084,39.292590951936795,39.02536129602084,39.094642639160156,49700,0.0,0.0
2026-01-23 00:00:00-05:00,39.292589271884786,39.589509840579154,39.28268978011671,39.44104766845703,37800,0.0,0.0
2026-01-26 00:00:00-05:00,39.549918227653656,39.82704735552449,39.34207421341285,39.37176513671875,52900,0.0,0.0
2026-01-27 00:00:00-05:00,39.34207692867149,39.83694582085603,39.34207692867149,39.40146255493164,52500,0.0,0.0
2026-01-28 00:00:00-05:00,39.83694418858894,39.916125020358145,39.4014609405079,39.846839904785156,41300,0.0,0.0
2026-01-29 00:00:00-05:00,40.08437768007438,40.52976040940739,39.90622458834118,40.07448196411133,56900,0.0,0.0
2026-01-30 00:00:00-05:00,40.302123578741295,40.48027668104811,39.98540779142918,40.21304702758789,63200,0.0,0.0
2026-02-02 00:00:00-05:00,40.33181216915678,40.480274337668064,40.09427345464868,40.17345428466797,45100,0.0,0.0
2026-02-03 00:00:00-05:00,40.02499180841161,40.866271130924154,40.02499180841161,40.78709030151367,59800,0.0,0.0
2026-02-04 00:00:00-05:00,40.836577060788954,41.06422006107373,40.27242685697841,40.56935119628906,68700,0.0,0.0
2026-02-05 00:00:00-05:00,40.66832605259386,40.75740260495783,40.005199768206516,40.50006866455078,37900,0.0,0.0
2026-02-06 00:00:00-05:00,40.95534725123065,41.25226780733924,40.7277080323624,41.202781677246094,47300,0.0,0.0
2026-02-09 00:00:00-05:00,41.212679096487086,42.26180246535386,41.18298817231393,41.964881896972656,75300,0.0,0.0
2026-02-10 00:00:00-05:00,42.044057973097175,42.360773742060076,42.044057973097175,42.19252014160156,39300,0.0,0.0
2026-02-11 00:00:00-05:00,42.17272508961599,42.40036431342566,41.81641890433135,42.39046859741211,57700,0.0,0.0
2026-02-12 00:00:00-05:00,42.39046844109082,42.45974977957959,42.034162257120116,42.19252014160156,60200,0.0,0.0
2026-02-13 00:00:00-05:00,42.281596800838976,43.39999771118164,42.212315462164646,43.39999771118164,85800,0.0,0.0
2026-02-17 00:00:00-05:00,43.349998474121094,43.38999938964844,42.7400016784668,43.119998931884766,73700,0.45,0.0
2026-02-18 00:00:00-05:00,43.25,43.439998626708984,42.900001525878906,43.0,77700,0.0,0.0
2026-02-19 00:00:00-05:00,43.04999923706055,43.47999954223633,42.91999816894531,42.959999084472656,45600,0.0,0.0
2026-02-20 00:00:00-05:00,42.900001525878906,43.41999816894531,42.81999969482422,42.90999984741211,50200,0.0,0.0
2026-02-23 00:00:00-05:00,42.79999923706055,43.36000061035156,42.33000183105469,42.90999984741211,43300,0.0,0.0
2026-02-24 00:00:00-05:00,42.959999084472656,43.27000045776367,42.349998474121094,43.189998626708984,73700,0.0,0.0
2026-02-25 00:00:00-05:00,43.349998474121094,43.31999969482422,42.90999984741211,42.959999084472656,76232,0.0,0.0
