Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,12.723666857524007,12.763242767517701,12.58515164432814,12.644515037536621,167600,0.0,0.0
2025-09-17 00:00:00-04:00,12.604939155622146,12.792925436184047,12.515893122046943,12.585151672363281,351300,0.0,0.0
2025-09-18 00:00:00-04:00,12.585151271603074,12.832500937629117,12.585151271603074,12.802818298339844,326100,0.0,0.0
2025-09-19 00:00:00-04:00,12.792925586012618,12.931440801139312,12.565363392703693,12.59504508972168,590500,0.0,0.0
2025-09-22 00:00:00-04:00,12.664302667662074,12.743454482670382,12.466423130141305,12.65440845489502,168100,0.0,0.0
2025-09-23 00:00:00-04:00,12.654408440770673,12.743454468446647,12.634620958822714,12.713772773742676,138700,0.0,0.0
2025-09-24 00:00:00-04:00,12.664302360521152,12.6840898420113,12.545574640888132,12.634620666503906,148400,0.0,0.0
2025-09-25 00:00:00-04:00,12.595045296629998,12.644515421515415,12.416954168032305,12.486211776733398,174800,0.0,0.0
2025-09-26 00:00:00-04:00,12.535680985214132,12.535680985214132,12.298225535399979,12.367483139038086,169000,0.0,0.0
2025-09-29 00:00:00-04:00,12.357588848282793,12.367483061187121,12.060769066101487,12.120133399963379,264700,0.0,0.0
2025-09-30 00:00:00-04:00,12.070663740256146,12.16960398595203,12.060769526973736,12.149815559387207,219500,0.0,0.0
2025-10-01 00:00:00-04:00,12.045546560400924,12.134920098588282,12.0157556966833,12.095198631286621,151100,0.045,0.0
2025-10-02 00:00:00-04:00,12.055477106252267,12.085267969827225,11.856868823660601,11.995894432067871,208800,0.0,0.0
2025-10-03 00:00:00-04:00,12.015755632002872,12.144849689762497,11.966103561384452,11.985963821411133,275600,0.0,0.0
2025-10-06 00:00:00-04:00,11.926382948605612,11.946243210054922,11.75756646463103,11.787357330322266,308900,0.0,0.0
2025-10-07 00:00:00-04:00,11.737704201296356,11.747634804645834,11.578818335842548,11.598679542541504,239900,0.0,0.0
2025-10-08 00:00:00-04:00,11.598679565053592,11.658261291197183,11.499375425434991,11.63840103149414,157300,0.0,0.0
2025-10-09 00:00:00-04:00,11.63840097138108,11.717843903851849,11.499375366040006,11.53909683227539,137900,0.0,0.0
2025-10-10 00:00:00-04:00,11.598679412532253,11.638400878450469,11.350420013784795,11.380210876464844,192000,0.0,0.0
2025-10-13 00:00:00-04:00,11.410002836644088,11.697983729009913,11.370281366905166,11.668192863464355,264200,0.0,0.0
2025-10-14 00:00:00-04:00,11.588749980656447,11.817148196013502,11.549028510723284,11.787357330322266,174300,0.0,0.0
2025-10-15 00:00:00-04:00,11.807217642559388,11.995894373661455,11.807217642559388,11.896590232849121,150800,0.0,0.0
2025-10-16 00:00:00-04:00,11.896591116619199,11.896591116619199,11.717844975726624,11.747635841369629,142800,0.0,0.0
2025-10-17 00:00:00-04:00,11.747634924855127,11.837008461846036,11.707913458085219,11.817147254943848,158700,0.0,0.0
2025-10-20 00:00:00-04:00,11.85686881661703,11.995894424941714,11.77742588244135,11.985963821411133,169000,0.0,0.0
2025-10-21 00:00:00-04:00,11.976034164428711,12.055477098601166,11.91645149028213,11.976034164428711,155200,0.0,0.0
2025-10-22 00:00:00-04:00,12.005825071985937,12.08526800644955,11.936312741088896,12.065406799316406,176500,0.0,0.0
2025-10-23 00:00:00-04:00,12.065406799316406,12.08526800644955,11.946242397620987,12.065406799316406,163600,0.0,0.0
2025-10-24 00:00:00-04:00,12.0852680351897,12.15478036625205,12.025685360683054,12.115058898925781,151100,0.0,0.0
2025-10-27 00:00:00-04:00,12.134920127697189,12.18457219870199,12.035615985687588,12.154780387878418,154500,0.0,0.0
2025-10-28 00:00:00-04:00,12.085268005998106,12.085268005998106,11.906520929944413,12.055477142333984,252500,0.0,0.0
2025-10-29 00:00:00-04:00,11.985963806635771,12.085267947750198,11.837008541998607,11.956172943115234,251600,0.0,0.0
2025-10-30 00:00:00-04:00,12.403040169693568,12.92935081235909,12.26401550313133,12.859837532043457,373000,0.0,0.0
2025-10-31 00:00:00-04:00,12.770463775246103,12.770463775246103,12.43283177141599,12.452692031860352,304200,0.0,0.0
2025-11-03 00:00:00-05:00,12.38791233300477,12.527437684819674,12.27828418464143,12.517472267150879,219900,0.045,0.0
2025-11-04 00:00:00-05:00,13.713408176685407,13.852933521365715,13.015778601948488,13.135372161865234,498700,0.0,0.0
2025-11-05 00:00:00-05:00,13.254966167338626,13.254966167338626,12.955981782274039,13.065608978271484,312300,0.0,0.0
2025-11-06 00:00:00-05:00,13.065608578880267,13.324728434711778,13.015778641597011,13.21510124206543,273000,0.0,0.0
2025-11-07 00:00:00-05:00,13.274898068467735,13.354627111787138,13.244999914834251,13.304797172546387,214700,0.0,0.0
2025-11-10 00:00:00-05:00,13.304796718040107,13.454288431545896,13.24499946237071,13.354626655578613,282800,0.0,0.0
2025-11-11 00:00:00-05:00,13.444322043865244,13.524051084342439,13.304796698252716,13.314762115478516,151900,0.0,0.0
2025-11-12 00:00:00-05:00,13.324728872272615,13.404457915078146,13.125406265258789,13.125406265258789,213500,0.0,0.0
2025-11-13 00:00:00-05:00,13.145338087962921,13.304797124470703,13.08554178091202,13.205135345458984,229000,0.0,0.0
2025-11-14 00:00:00-05:00,13.20513539317455,13.324728958153653,13.095508196221662,13.304797172546387,127300,0.0,0.0
2025-11-17 00:00:00-05:00,13.35462653459854,13.394491054535292,13.065608527445807,13.115439414978027,203100,0.0,0.0
2025-11-18 00:00:00-05:00,13.284864320711536,13.284864320711536,13.04567719283793,13.065608978271484,224700,0.0,0.0
2025-11-19 00:00:00-05:00,13.025743987422551,13.105473027173106,12.886218643081639,13.07557487487793,229100,0.0,0.0
2025-11-20 00:00:00-05:00,13.175236690299617,13.244999362684577,13.115439435080273,13.155303955078125,150300,0.0,0.0
2025-11-21 00:00:00-05:00,13.185202206701312,13.434355696174386,13.145337686403426,13.354626655578613,193000,0.0,0.0
2025-11-24 00:00:00-05:00,13.334694749852726,13.364592902194008,13.115439414978027,13.115439414978027,330000,0.0,0.0
2025-11-25 00:00:00-05:00,13.105473613802712,13.454288891158974,13.105473613802712,13.304797172546387,250500,0.0,0.0
2025-11-26 00:00:00-05:00,13.254966290426271,13.56391609585401,13.254966290426271,13.324728965759277,383900,0.0,0.0
2025-11-28 00:00:00-05:00,13.324728928702262,13.344661664710639,13.235033517554893,13.244999885559082,93600,0.0,0.0
2025-12-01 00:00:00-05:00,13.180000305175781,13.260000228881836,13.100000381469727,13.100000381469727,274300,0.045,0.0
2025-12-02 00:00:00-05:00,13.1899995803833,13.25,13.079999923706055,13.199999809265137,198200,0.0,0.0
2025-12-03 00:00:00-05:00,13.220000267028809,13.329999923706055,13.170000076293945,13.260000228881836,153800,0.0,0.0
2025-12-04 00:00:00-05:00,13.199999809265137,13.329999923706055,13.199999809265137,13.239999771118164,197600,0.0,0.0
2025-12-05 00:00:00-05:00,13.270000457763672,13.3100004196167,13.180000305175781,13.220000267028809,174500,0.0,0.0
2025-12-08 00:00:00-05:00,13.25,13.25,13.079999923706055,13.079999923706055,176200,0.0,0.0
2025-12-09 00:00:00-05:00,13.050000190734863,13.40999984741211,13.0,13.329999923706055,153100,0.0,0.0
2025-12-10 00:00:00-05:00,13.319999694824219,13.489999771118164,13.300000190734863,13.460000038146973,237700,0.0,0.0
2025-12-11 00:00:00-05:00,13.529999732971191,13.600000381469727,13.430000305175781,13.470000267028809,253300,0.0,0.0
2025-12-12 00:00:00-05:00,13.489999771118164,13.579999923706055,13.420000076293945,13.520000457763672,194500,0.0,0.0
2025-12-15 00:00:00-05:00,13.600000381469727,13.670000076293945,13.529999732971191,13.600000381469727,223000,0.0,0.0
2025-12-16 00:00:00-05:00,13.649999618530273,13.680000305175781,13.539999961853027,13.600000381469727,244300,0.0,0.0
2025-12-17 00:00:00-05:00,13.59000015258789,13.770000457763672,13.59000015258789,13.729999542236328,181900,0.0,0.0
2025-12-18 00:00:00-05:00,13.729999542236328,13.770000457763672,13.630000114440918,13.65999984741211,224900,0.0,0.0
2025-12-19 00:00:00-05:00,13.609999656677246,13.739999771118164,13.600000381469727,13.600000381469727,517000,0.0,0.0
2025-12-22 00:00:00-05:00,13.680000305175781,13.729999542236328,13.479999542236328,13.489999771118164,183100,0.0,0.0
2025-12-23 00:00:00-05:00,13.449999809265137,13.680000305175781,13.449999809265137,13.630000114440918,152700,0.0,0.0
2025-12-24 00:00:00-05:00,13.630000114440918,13.779999732971191,13.579999923706055,13.699999809265137,104800,0.0,0.0
2025-12-26 00:00:00-05:00,13.729999542236328,13.760000228881836,13.6899995803833,13.720000267028809,125900,0.0,0.0
2025-12-29 00:00:00-05:00,13.6899995803833,13.899999618530273,13.6899995803833,13.899999618530273,211700,0.0,0.0
2025-12-30 00:00:00-05:00,13.90999984741211,13.949999809265137,13.829999923706055,13.899999618530273,175300,0.0,0.0
2025-12-31 00:00:00-05:00,13.90999984741211,13.949999809265137,13.720000267028809,13.890000343322754,233000,0.0,0.0
2026-01-02 00:00:00-05:00,13.75,13.90999984741211,13.569999694824219,13.8100004196167,198400,0.0,0.0
2026-01-05 00:00:00-05:00,13.699999809265137,13.760000228881836,13.600000381469727,13.649999618530273,186200,0.0,0.0
2026-01-06 00:00:00-05:00,13.75,14.010000228881836,13.680000305175781,14.010000228881836,285100,0.0,0.0
2026-01-07 00:00:00-05:00,14.069999694824219,14.069999694824219,13.880000114440918,14.0600004196167,185300,0.0,0.0
2026-01-08 00:00:00-05:00,14.0600004196167,14.350000381469727,13.979999542236328,14.25,209000,0.0,0.0
2026-01-09 00:00:00-05:00,14.220000267028809,14.239999771118164,13.920000076293945,13.989999771118164,232400,0.0,0.0
2026-01-12 00:00:00-05:00,13.930000305175781,14.069999694824219,13.829999923706055,13.890000343322754,223700,0.0,0.0
2026-01-13 00:00:00-05:00,14.010000228881836,14.010000228881836,13.779999732971191,13.8100004196167,173200,0.0,0.0
2026-01-14 00:00:00-05:00,13.850000381469727,13.989999771118164,13.779999732971191,13.989999771118164,153300,0.0,0.0
2026-01-15 00:00:00-05:00,13.970000267028809,14.109999656677246,13.970000267028809,14.100000381469727,180400,0.0,0.0
2026-01-16 00:00:00-05:00,14.029999732971191,14.149999618530273,13.90999984741211,14.130000114440918,199800,0.0,0.0
2026-01-20 00:00:00-05:00,14.069999694824219,14.170000076293945,13.9399995803833,14.100000381469727,192400,0.0,0.0
2026-01-21 00:00:00-05:00,14.100000381469727,14.279999732971191,14.0,14.260000228881836,220900,0.0,0.0
2026-01-22 00:00:00-05:00,14.260000228881836,14.5,14.170000076293945,14.170000076293945,169700,0.0,0.0
2026-01-23 00:00:00-05:00,14.140000343322754,14.25,13.979999542236328,14.180000305175781,150100,0.0,0.0
2026-01-26 00:00:00-05:00,14.180000305175781,14.260000228881836,14.0600004196167,14.130000114440918,211500,0.0,0.0
2026-01-27 00:00:00-05:00,14.100000381469727,14.25,14.069999694824219,14.25,144600,0.0,0.0
2026-01-28 00:00:00-05:00,14.279999732971191,14.369999885559082,13.880000114440918,13.920000076293945,182400,0.0,0.0
2026-01-29 00:00:00-05:00,13.9399995803833,14.170000076293945,13.890000343322754,14.09000015258789,198700,0.0,0.0
2026-01-30 00:00:00-05:00,14.069999694824219,14.34000015258789,14.050000190734863,14.239999771118164,236800,0.0,0.0
2026-02-02 00:00:00-05:00,14.289999961853027,14.520000457763672,14.239999771118164,14.4399995803833,187900,0.0,0.0
2026-02-03 00:00:00-05:00,14.430000305175781,14.579999923706055,14.289999961853027,14.390000343322754,167600,0.0,0.0
2026-02-04 00:00:00-05:00,14.649999618530273,14.800000190734863,14.550000190734863,14.699999809265137,181800,0.0,0.0
2026-02-05 00:00:00-05:00,14.8100004196167,14.989999771118164,14.720000267028809,14.960000038146973,232700,0.0,0.0
2026-02-06 00:00:00-05:00,14.930000305175781,15.09000015258789,14.859999656677246,14.989999771118164,207900,0.0,0.0
2026-02-09 00:00:00-05:00,14.9399995803833,15.069999694824219,14.84000015258789,15.0,204600,0.0,0.0
2026-02-10 00:00:00-05:00,15.020000457763672,15.100000381469727,14.989999771118164,15.0,148200,0.0,0.0
2026-02-11 00:00:00-05:00,15.069999694824219,15.069999694824219,14.84000015258789,14.9399995803833,148000,0.0,0.0
2026-02-12 00:00:00-05:00,15.069999694824219,15.170000076293945,14.8100004196167,15.0,192300,0.0,0.0
2026-02-13 00:00:00-05:00,14.960000038146973,15.289999961853027,14.949999809265137,15.210000038146973,146100,0.0,0.0
2026-02-17 00:00:00-05:00,15.210000038146973,15.319999694824219,15.09000015258789,15.229999542236328,138300,0.0,0.0
2026-02-18 00:00:00-05:00,15.199999809265137,15.220000267028809,14.84000015258789,14.850000381469727,214000,0.0,0.0
2026-02-19 00:00:00-05:00,14.8100004196167,15.0,14.760000228881836,14.960000038146973,281600,0.0,0.0
2026-02-20 00:00:00-05:00,14.989999771118164,15.220000267028809,14.90999984741211,15.220000267028809,406600,0.0,0.0
2026-02-23 00:00:00-05:00,15.260000228881836,15.369999885559082,15.15999984741211,15.25,239100,0.0,0.0
2026-02-24 00:00:00-05:00,15.279999732971191,15.3100004196167,15.010000228881836,15.010000228881836,255100,0.0,0.0
2026-02-25 00:00:00-05:00,14.960000038146973,15.199999809265137,14.895000457763672,15.199999809265137,144361,0.0,0.0
