Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,43.637659467138214,44.30350593732956,43.27989166715929,43.46871566772461,125800,0.0,0.0
2025-09-19 00:00:00-04:00,43.597904288593604,44.104743241493466,43.051316308653234,43.061256408691406,219200,0.0,0.0
2025-09-22 00:00:00-04:00,42.91218512367876,43.210323676405025,42.58423006195371,42.753177642822266,55600,0.0,0.0
2025-09-23 00:00:00-04:00,42.971813344223456,43.379270241315275,42.61404557291604,42.74323654174805,40300,0.0,0.0
2025-09-24 00:00:00-04:00,42.802865767311715,43.00162606148665,42.35565605317745,42.74323654174805,35100,0.0,0.0
2025-09-25 00:00:00-04:00,42.52460382012836,42.78298954998437,42.007828569379036,42.246337890625,30000,0.0,0.0
2025-09-26 00:00:00-04:00,42.38547599557952,42.68361456547866,42.166839275169266,42.35565948486328,31500,0.0,0.0
2025-09-29 00:00:00-04:00,42.48485124737579,42.48485124737579,41.202851317430586,41.481117248535156,53300,0.0,0.0
2025-09-30 00:00:00-04:00,41.33204719354876,41.63018575038269,41.02396853656583,41.53080749511719,53400,0.0,0.0
2025-10-01 00:00:00-04:00,41.19291597909627,41.67987473568674,40.90471373235808,41.49105453491211,59100,0.0,0.0
2025-10-02 00:00:00-04:00,41.3022344751766,41.640125850531696,40.89477756292817,41.53080749511719,65000,0.0,0.0
2025-10-03 00:00:00-04:00,41.749441179615964,42.43516404303526,41.709692151404155,42.03764343261719,57700,0.0,0.0
2025-10-06 00:00:00-04:00,42.27615534076677,43.150694592865534,42.12708416838948,42.792930603027344,64300,0.0,0.0
2025-10-07 00:00:00-04:00,42.60410621438109,43.15069418959394,42.36559689005132,42.40534591674805,60000,0.0,0.0
2025-10-08 00:00:00-04:00,42.72336539031999,43.08112938286681,42.057518950641,42.33578109741211,59200,0.0,0.0
2025-10-09 00:00:00-04:00,42.117147949636504,42.23640261317146,41.71962734980346,41.987953186035156,55000,0.0,0.0
2025-10-10 00:00:00-04:00,42.1966495351554,42.48485177870789,40.477379964883056,40.527069091796875,68100,0.0,0.0
2025-10-13 00:00:00-04:00,41.07366296397729,41.07366296397729,40.38794008792973,40.85502624511719,40300,0.0,0.0
2025-10-14 00:00:00-04:00,40.407813827758424,42.39540920303634,40.407813827758424,42.28609085083008,58700,0.0,0.0
2025-10-15 00:00:00-04:00,42.435165045058774,42.56435981515096,41.05378676734556,41.20285415649414,48700,0.0,0.0
2025-10-16 00:00:00-04:00,41.093533804181966,41.093533804181966,38.9668073107219,39.225196838378906,41500,0.0,0.0
2025-10-17 00:00:00-04:00,39.35438760903542,40.26868346914795,38.92705429252153,39.72209548950195,54100,0.0,0.0
2025-10-20 00:00:00-04:00,39.81153897434601,40.78546030817291,39.751909744955064,40.73577117919922,45900,0.0,0.0
2025-10-21 00:00:00-04:00,40.63638823389134,40.86496125495866,38.03263926451858,39.92085266113281,46800,0.0,0.0
2025-10-22 00:00:00-04:00,40.12955296301656,41.15316340066644,39.81153799615373,40.725830078125,40000,0.0,0.0
2025-10-23 00:00:00-04:00,41.21279353868885,41.34198451549154,40.11961374879957,40.42769241333008,40900,0.0,0.0
2025-10-24 00:00:00-04:00,40.68607665611441,41.182975508348015,40.457503639011435,41.10347366333008,45300,0.0,0.0
2025-10-27 00:00:00-04:00,41.242606033066885,42.037643463448624,40.050047991975525,40.079864501953125,59000,0.0,0.0
2025-10-28 00:00:00-04:00,40.05998620834784,40.57676146155212,40.05998620834784,40.36806106567383,28800,0.0,0.0
2025-10-29 00:00:00-04:00,40.12955143233478,40.56682104733281,38.70842044479455,39.17550277709961,60100,0.0,0.0
2025-10-30 00:00:00-04:00,38.986683750915404,39.36432794261794,38.94693093262305,38.956871032714844,22300,0.0,0.0
2025-10-31 00:00:00-04:00,38.589167829824895,38.976748339507914,38.36059101489837,38.65873336791992,36600,0.0,0.0
2025-11-03 00:00:00-05:00,38.50966099456006,39.14569091796875,38.3109006957355,39.14569091796875,45600,0.0,0.0
2025-11-04 00:00:00-05:00,38.88730643390419,39.37426520109653,38.5494150523465,39.23513412475586,38700,0.0,0.0
2025-11-05 00:00:00-05:00,39.44382952488804,40.099735858184225,39.44382952488804,39.990421295166016,39800,0.0,0.0
2025-11-06 00:00:00-05:00,39.64259086499649,39.95066952623989,39.026437333547186,39.463706970214844,42000,0.0,0.0
2025-11-07 00:00:00-05:00,39.54321285246019,39.9307933632005,39.3046997275998,39.81153869628906,48000,0.0,0.0
2025-11-10 00:00:00-05:00,40.228929568819844,40.70595199955241,39.61277606966993,40.51713180541992,52000,0.0,0.0
2025-11-11 00:00:00-05:00,40.66620059055639,41.07366129222515,40.189178143307814,40.64632797241211,57200,0.0,0.0
2025-11-12 00:00:00-05:00,40.596634053953686,41.00409095454845,40.4177501667621,40.63638687133789,28800,0.0,0.0
2025-11-13 00:00:00-05:00,40.57676327044038,40.974280089138894,40.238871889476016,40.616512298583984,42000,0.0,0.0
2025-11-14 00:00:00-05:00,39.75191017415438,40.64632966948788,39.75191017415438,40.586700439453125,35100,0.0,0.0
2025-11-17 00:00:00-05:00,40.47737925208434,40.56682119536911,39.135753893850065,39.21525573730469,32600,0.0,0.0
2025-11-18 00:00:00-05:00,39.64258904510557,39.66246545372855,39.15563030247305,39.21525573730469,49600,0.0,0.0
2025-11-19 00:00:00-05:00,39.622715762511895,39.622715762511895,38.99662590116052,39.28482437133789,39600,0.0,0.0
2025-11-20 00:00:00-05:00,39.801596474611145,40.40781366824376,39.592899870879776,39.75190734863281,82400,0.0,0.0
2025-11-21 00:00:00-05:00,39.68234181408376,41.401611351988876,39.68234181408376,41.13328552246094,77400,0.0,0.0
2025-11-24 00:00:00-05:00,41.08359800629744,41.4115492834349,40.56682273559112,40.76558303833008,72200,0.0,0.0
2025-11-25 00:00:00-05:00,40.70595336971086,42.20659003766582,40.59663501483551,42.027706146240234,53400,0.0,0.0
2025-11-26 00:00:00-05:00,41.82894681811458,42.23640373782622,41.61031010328089,42.03764343261719,42500,0.0,0.0
2025-11-28 00:00:00-05:00,42.037644053785776,42.23640436193179,41.40161410054858,41.65999984741211,21400,0.0,0.0
2025-12-01 00:00:00-05:00,41.20000076293945,42.119998931884766,41.20000076293945,41.779998779296875,52700,0.26,0.0
2025-12-02 00:00:00-05:00,42.16999816894531,42.22999954223633,39.279998779296875,42.0,34500,0.0,0.0
2025-12-03 00:00:00-05:00,42.22999954223633,42.90999984741211,42.220001220703125,42.880001068115234,38500,0.0,0.0
2025-12-04 00:00:00-05:00,42.79999923706055,43.16999816894531,42.52000045776367,42.540000915527344,46000,0.0,0.0
2025-12-05 00:00:00-05:00,42.38999938964844,42.5,41.59000015258789,41.790000915527344,69100,0.0,0.0
2025-12-08 00:00:00-05:00,41.93000030517578,42.400001525878906,41.540000915527344,42.150001525878906,69600,0.0,0.0
2025-12-09 00:00:00-05:00,42.2599983215332,42.79999923706055,42.25,42.5099983215332,46400,0.0,0.0
2025-12-10 00:00:00-05:00,42.95000076293945,44.36000061035156,42.88999938964844,44.119998931884766,73500,0.0,0.0
2025-12-11 00:00:00-05:00,44.040000915527344,44.849998474121094,43.939998626708984,44.38999938964844,82700,0.0,0.0
2025-12-12 00:00:00-05:00,44.5,45.0,43.84000015258789,44.91999816894531,106000,0.0,0.0
2025-12-15 00:00:00-05:00,45.380001068115234,45.630001068115234,44.380001068115234,44.7599983215332,99700,0.0,0.0
2025-12-16 00:00:00-05:00,45.16999816894531,45.16999816894531,43.18000030517578,44.810001373291016,71000,0.0,0.0
2025-12-17 00:00:00-05:00,44.709999084472656,45.34000015258789,44.619998931884766,44.869998931884766,58800,0.0,0.0
2025-12-18 00:00:00-05:00,45.22999954223633,45.47999954223633,44.900001525878906,45.11000061035156,55400,0.0,0.0
2025-12-19 00:00:00-05:00,44.900001525878906,45.029998779296875,43.529998779296875,43.79999923706055,146600,0.0,0.0
2025-12-22 00:00:00-05:00,43.689998626708984,44.349998474121094,43.40999984741211,43.54999923706055,53300,0.0,0.0
2025-12-23 00:00:00-05:00,43.279998779296875,43.77000045776367,43.0,43.0,53300,0.0,0.0
2025-12-24 00:00:00-05:00,43.060001373291016,43.11000061035156,42.540000915527344,42.86000061035156,26700,0.0,0.0
2025-12-26 00:00:00-05:00,43.099998474121094,43.150001525878906,42.54999923706055,42.619998931884766,40700,0.0,0.0
2025-12-29 00:00:00-05:00,42.63999938964844,42.869998931884766,42.18000030517578,42.720001220703125,61900,0.0,0.0
2025-12-30 00:00:00-05:00,42.970001220703125,42.970001220703125,42.150001525878906,42.5,54700,0.0,0.0
2025-12-31 00:00:00-05:00,42.5,42.709999084472656,42.2599983215332,42.56999969482422,90600,0.0,0.0
2026-01-02 00:00:00-05:00,43.209999084472656,43.209999084472656,41.900001525878906,42.31999969482422,90700,0.0,0.0
2026-01-05 00:00:00-05:00,42.31999969482422,43.560001373291016,42.25,42.75,74300,0.0,0.0
2026-01-06 00:00:00-05:00,42.54999923706055,42.709999084472656,42.150001525878906,42.66999816894531,65000,0.0,0.0
2026-01-07 00:00:00-05:00,42.689998626708984,43.40999984741211,41.959999084472656,42.650001525878906,37600,0.0,0.0
2026-01-08 00:00:00-05:00,42.470001220703125,43.63999938964844,42.470001220703125,43.29999923706055,39000,0.0,0.0
2026-01-09 00:00:00-05:00,43.22999954223633,44.630001068115234,42.84000015258789,42.91999816894531,46200,0.0,0.0
2026-01-12 00:00:00-05:00,42.65999984741211,43.029998779296875,42.63999938964844,42.900001525878906,69200,0.0,0.0
2026-01-13 00:00:00-05:00,42.869998931884766,43.59000015258789,42.599998474121094,43.52000045776367,72900,0.0,0.0
2026-01-14 00:00:00-05:00,43.619998931884766,43.88999938964844,43.18000030517578,43.709999084472656,50500,0.0,0.0
2026-01-15 00:00:00-05:00,43.439998626708984,44.939998626708984,43.439998626708984,44.70000076293945,59800,0.0,0.0
2026-01-16 00:00:00-05:00,44.630001068115234,45.18000030517578,44.27000045776367,44.56999969482422,99500,0.0,0.0
2026-01-20 00:00:00-05:00,43.91999816894531,44.61000061035156,43.900001525878906,43.970001220703125,48000,0.0,0.0
2026-01-21 00:00:00-05:00,44.34000015258789,46.0,44.119998931884766,45.97999954223633,64600,0.0,0.0
2026-01-22 00:00:00-05:00,45.88999938964844,46.83000183105469,44.400001525878906,46.13999938964844,50400,0.0,0.0
2026-01-23 00:00:00-05:00,45.900001525878906,45.900001525878906,44.0,44.310001373291016,74300,0.0,0.0
2026-01-26 00:00:00-05:00,44.22999954223633,44.95000076293945,43.91999816894531,44.63999938964844,113900,0.0,0.0
2026-01-27 00:00:00-05:00,43.310001373291016,43.970001220703125,41.93000030517578,42.36000061035156,130300,0.0,0.0
2026-01-28 00:00:00-05:00,41.54999923706055,41.91999816894531,39.2599983215332,40.16999816894531,164700,0.0,0.0
2026-01-29 00:00:00-05:00,40.459999084472656,41.529998779296875,40.45000076293945,41.41999816894531,150800,0.0,0.0
2026-01-30 00:00:00-05:00,41.209999084472656,42.02000045776367,41.20000076293945,41.7599983215332,96900,0.0,0.0
2026-02-02 00:00:00-05:00,41.560001373291016,42.970001220703125,41.34000015258789,42.529998779296875,85200,0.0,0.0
2026-02-03 00:00:00-05:00,42.36000061035156,43.130001068115234,42.06999969482422,42.84000015258789,75800,0.0,0.0
2026-02-04 00:00:00-05:00,43.11000061035156,43.689998626708984,42.59000015258789,43.25,57000,0.0,0.0
2026-02-05 00:00:00-05:00,43.279998779296875,44.040000915527344,43.06999969482422,43.29999923706055,93100,0.0,0.0
2026-02-06 00:00:00-05:00,43.77000045776367,44.349998474121094,42.81999969482422,43.5099983215332,74200,0.0,0.0
2026-02-09 00:00:00-05:00,43.349998474121094,44.119998931884766,43.060001373291016,43.16999816894531,123000,0.0,0.0
2026-02-10 00:00:00-05:00,42.97999954223633,43.880001068115234,42.52000045776367,42.65999984741211,165800,0.0,0.0
2026-02-11 00:00:00-05:00,42.810001373291016,43.529998779296875,42.20000076293945,42.52000045776367,117800,0.0,0.0
2026-02-12 00:00:00-05:00,42.88999938964844,43.099998474121094,41.880001068115234,42.7400016784668,94200,0.0,0.0
2026-02-13 00:00:00-05:00,42.900001525878906,43.099998474121094,42.369998931884766,42.81999969482422,84300,0.0,0.0
2026-02-17 00:00:00-05:00,42.970001220703125,43.369998931884766,42.599998474121094,42.91999816894531,56800,0.0,0.0
2026-02-18 00:00:00-05:00,42.77000045776367,43.439998626708984,42.119998931884766,42.290000915527344,95800,0.0,0.0
2026-02-19 00:00:00-05:00,42.02000045776367,42.619998931884766,41.939998626708984,42.529998779296875,51100,0.0,0.0
2026-02-20 00:00:00-05:00,42.5,43.150001525878906,42.5,42.9900016784668,71000,0.0,0.0
2026-02-23 00:00:00-05:00,43.040000915527344,43.290000915527344,41.61000061035156,41.880001068115234,71300,0.0,0.0
2026-02-24 00:00:00-05:00,41.72999954223633,42.290000915527344,41.56999969482422,42.150001525878906,84900,0.0,0.0
2026-02-25 00:00:00-05:00,42.58000183105469,43.560001373291016,42.525001525878906,43.560001373291016,70292,0.0,0.0
