Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,27.79854221921437,27.79854221921437,27.154599162119226,27.323015213012695,221300,0.0,0.0
2025-09-17 00:00:00-04:00,27.451802578319455,28.3136969150461,27.21403907946501,27.540964126586914,149000,0.0,0.0
2025-09-18 00:00:00-04:00,27.699473594214748,28.4821134445575,27.461710091339775,28.462299346923828,127300,0.0,0.0
2025-09-19 00:00:00-04:00,28.4127649610431,28.432579057957522,27.75891487947736,27.828262329101562,296000,0.0,0.0
2025-09-22 00:00:00-04:00,27.679661007400814,27.848077055829762,26.23326402273285,27.73910140991211,112600,0.0,0.0
2025-09-23 00:00:00-04:00,27.877796576876978,28.0660267244549,27.441897768222045,27.46170997619629,107500,0.0,0.0
2025-09-24 00:00:00-04:00,27.590501222089816,27.739103182653025,27.22394795576255,27.342830657958984,134300,0.0,0.0
2025-09-25 00:00:00-04:00,27.14469281406743,27.303201820226764,26.95646266066207,27.164506912231445,132800,0.0,0.0
2025-09-26 00:00:00-04:00,27.283389620025435,27.531060178422575,27.13478577332603,27.431991577148438,84500,0.0,0.0
2025-09-29 00:00:00-04:00,27.481525642348636,27.481525642348636,26.83758255180994,27.005998611450195,197100,0.0,0.0
2025-09-30 00:00:00-04:00,26.95646074064774,27.233852426457137,26.540376046298046,26.89702033996582,183600,0.0,0.0
2025-10-01 00:00:00-04:00,26.708790751456462,26.738511897199245,26.312518256100905,26.609724044799805,153300,0.0,0.0
2025-10-02 00:00:00-04:00,26.609725874916304,26.609725874916304,26.154011056732838,26.411588668823242,186200,0.0,0.0
2025-10-03 00:00:00-04:00,26.411588251168094,26.897022319885682,26.362054895216332,26.827674865722656,206100,0.0,0.0
2025-10-06 00:00:00-04:00,27.194227987176966,27.412177397672494,26.817767681367126,27.233854293823242,156200,0.0,0.0
2025-10-07 00:00:00-04:00,27.233853084392027,27.590499276252185,26.996089586344027,27.07534408569336,262500,0.0,0.0
2025-10-08 00:00:00-04:00,27.28338896317101,27.28338896317101,26.946556860694105,26.986183166503906,109500,0.0,0.0
2025-10-09 00:00:00-04:00,26.897021744698595,27.015904441847507,26.44130883304323,26.58000373840332,111500,0.0,0.0
2025-10-10 00:00:00-04:00,26.580003783488173,27.1446923443565,25.955874818732756,25.97568702697754,161000,0.0,0.0
2025-10-13 00:00:00-04:00,26.45121616077874,26.599818116599124,26.035129550735824,26.570096969604492,113400,0.0,0.0
2025-10-14 00:00:00-04:00,26.31251857095348,27.52115205822068,26.31251857095348,27.40226936340332,124300,0.0,0.0
2025-10-15 00:00:00-04:00,27.481524629669476,27.531059874548,26.728605913703362,26.90692901611328,160200,0.0,0.0
2025-10-16 00:00:00-04:00,26.748418225826,26.748418225826,24.895841761734868,25.02463150024414,304500,0.0,0.0
2025-10-17 00:00:00-04:00,25.321837671538308,25.60913642979398,25.26239726587647,25.4803466796875,188300,0.0,0.0
2025-10-20 00:00:00-04:00,25.718109641065432,26.352147549658415,25.49025318292839,26.3026123046875,119300,0.0,0.0
2025-10-21 00:00:00-04:00,26.134195849799877,26.609724746339715,26.08466249516565,26.451215744018555,120600,0.0,0.0
2025-10-22 00:00:00-04:00,26.55028109996536,26.708790094206996,25.787457273768588,26.431400299072266,179500,0.0,0.0
2025-10-23 00:00:00-04:00,26.391775125050962,27.21404133534117,26.2035468538401,27.194229125976562,219300,0.0,0.0
2025-10-24 00:00:00-04:00,27.461710214188574,28.511834718554486,27.461710214188574,28.056119918823242,216300,0.0,0.0
2025-10-27 00:00:00-04:00,28.234442649048994,28.373137552134278,27.709380403749023,27.867889404296875,215500,0.0,0.0
2025-10-28 00:00:00-04:00,27.67966142783911,27.739101831253276,27.382455631615585,27.590499877929688,170500,0.0,0.0
2025-10-29 00:00:00-04:00,27.412177901882703,27.818357472754276,26.788048916506714,27.015905380249023,167900,0.0,0.0
2025-10-30 00:00:00-04:00,26.877207394425866,27.6499401946938,26.877207394425866,27.392362594604492,183200,0.0,0.0
2025-10-31 00:00:00-04:00,27.17441467109045,27.372549989176573,26.78804919468252,27.005998611450195,217000,0.0,0.0
2025-11-03 00:00:00-05:00,26.84748827637416,27.273481929124728,26.570096577249604,27.2536678314209,135400,0.0,0.0
2025-11-04 00:00:00-05:00,27.075345919204032,27.214040830063546,26.797954207908568,27.14469337463379,195700,0.0,0.0
2025-11-05 00:00:00-05:00,27.27414236648116,27.891520662699026,27.174566876142148,27.811859130859375,167000,0.14,0.0
2025-11-06 00:00:00-05:00,27.891521105088458,27.94130885104765,27.533043256483808,27.712282180786133,143000,0.0,0.0
2025-11-07 00:00:00-05:00,27.672451810774213,27.991097936817983,27.463339103507533,27.752113342285156,197100,0.0,0.0
2025-11-10 00:00:00-05:00,28.020969843943888,28.21016669364674,27.652535972674922,28.090673446655273,130400,0.0,0.0
2025-11-11 00:00:00-05:00,28.011011380542183,28.60847380553644,27.772026790400616,28.299785614013672,161700,0.0,0.0
2025-11-12 00:00:00-05:00,28.329660602643617,28.727968269788253,27.722240223197563,27.77202796936035,126400,0.0,0.0
2025-11-13 00:00:00-05:00,27.642578024227337,28.04088568178205,27.58283235041431,27.752113342285156,121400,0.0,0.0
2025-11-14 00:00:00-05:00,27.562917285588554,28.498941732228268,27.234313221243234,28.001056671142578,129100,0.0,0.0
2025-11-17 00:00:00-05:00,27.781985600026207,28.05084398469116,26.49744314987269,26.636850357055664,163600,0.0,0.0
2025-11-18 00:00:00-05:00,26.587062187772844,27.094903262784495,26.57710425894977,26.90570831298828,143000,0.0,0.0
2025-11-19 00:00:00-05:00,27.174567075522923,27.762069690100436,27.124777430707375,27.592788696289062,202100,0.0,0.0
2025-11-20 00:00:00-05:00,27.6127041152047,28.309743937294286,27.363761592927094,27.692365646362305,732800,0.0,0.0
2025-11-21 00:00:00-05:00,27.762068679330234,28.708051004295843,27.762068679330234,28.688135147094727,178600,0.0,0.0
2025-11-24 00:00:00-05:00,28.588558907697664,29.265682885464845,27.712282047768863,29.116317749023438,230700,0.0,0.0
2025-11-25 00:00:00-05:00,29.116317804498685,30.082214127988802,28.94703680973436,29.962722778320312,126700,0.0,0.0
2025-11-26 00:00:00-05:00,29.793441749888252,29.89301914068664,29.3553023699438,29.454879760742188,170300,0.0,0.0
2025-11-28 00:00:00-05:00,29.315472427715473,29.673948374062245,29.11631764697113,29.225852966308594,53500,0.0,0.0
2025-12-01 00:00:00-05:00,28.887290043816392,29.87310218811035,28.887290043816392,29.87310218811035,146400,0.0,0.0
2025-12-02 00:00:00-05:00,30.022468791909077,30.25149546409184,29.60424526478888,29.972681045532227,162500,0.0,0.0
2025-12-03 00:00:00-05:00,30.14196087584809,30.88878843828666,29.97267988572412,30.838998794555664,125600,0.0,0.0
2025-12-04 00:00:00-05:00,30.64980450655791,30.82904153000896,30.470565583826108,30.689634323120117,123000,0.0,0.0
2025-12-05 00:00:00-05:00,30.510395969134134,30.839000033841046,30.331157043061133,30.8190860748291,116700,0.0,0.0
2025-12-08 00:00:00-05:00,30.888787982680704,31.237307886534218,30.719506995053607,30.76929473876953,150600,0.0,0.0
2025-12-09 00:00:00-05:00,30.858915667117653,31.277139191811475,30.838999808970144,30.868873596191406,207600,0.0,0.0
2025-12-10 00:00:00-05:00,30.819086026158438,32.04388282001534,29.624161120412673,31.944307327270508,272000,0.0,0.0
2025-12-11 00:00:00-05:00,31.78497992742368,32.34261062108918,31.745148213950113,32.15341567993164,149900,0.0,0.0
2025-12-12 00:00:00-05:00,32.19324871024401,32.19324871024401,31.675445910310508,31.854684829711914,151200,0.0,0.0
2025-12-15 00:00:00-05:00,32.08371486727297,32.262953794910594,31.854686293468887,32.12354278564453,120900,0.0,0.0
2025-12-16 00:00:00-05:00,32.213159919554855,32.44219037607445,32.113584432985625,32.392398834228516,179900,0.0,0.0
2025-12-17 00:00:00-05:00,32.39239854591992,32.840495828615786,32.35257063078351,32.721004486083984,125300,0.0,0.0
2025-12-18 00:00:00-05:00,32.989863266040835,33.607239641789114,32.85045606492619,33.408084869384766,194100,0.0,0.0
2025-12-19 00:00:00-05:00,33.408084356049976,33.408084356049976,32.541765477748086,32.83053970336914,423000,0.0,0.0
2025-12-22 00:00:00-05:00,32.78075107216517,33.00978154630763,32.611471972259956,32.69113540649414,174600,0.0,0.0
2025-12-23 00:00:00-05:00,32.47206197331531,32.92015925601118,32.47206197331531,32.721004486083984,148600,0.0,0.0
2025-12-24 00:00:00-05:00,32.81062573274483,33.0296925729117,32.64134283957432,32.661258697509766,47300,0.0,0.0
2025-12-26 00:00:00-05:00,32.69113516511741,32.88033012218423,32.42227677440461,32.57164001464844,93800,0.0,0.0
2025-12-29 00:00:00-05:00,32.531808655476446,32.98986580685349,32.29282594903433,32.920162200927734,146300,0.0,0.0
2025-12-30 00:00:00-05:00,33.01973641492367,33.01973641492367,32.31274055448931,32.43223190307617,142700,0.0,0.0
2025-12-31 00:00:00-05:00,32.51189426139999,32.51189426139999,31.824810482940528,31.894514083862305,128400,0.0,0.0
2026-01-02 00:00:00-05:00,32.004050187419566,32.173333078514155,31.36675793554655,31.80489730834961,121100,0.0,0.0
2026-01-05 00:00:00-05:00,31.775022573079493,33.47778846994209,31.775022573079493,33.408084869384766,840400,0.0,0.0
2026-01-06 00:00:00-05:00,33.2089301941834,33.40808496717068,32.80066461891209,33.29854965209961,181900,0.0,0.0
2026-01-07 00:00:00-05:00,33.32842804214752,33.60724246782232,32.721007644588866,33.37821578979492,249700,0.0,0.0
2026-01-08 00:00:00-05:00,33.1790591394809,34.28436454863537,33.08943967931806,33.88605499267578,223100,0.0,0.0
2026-01-09 00:00:00-05:00,34.04537710222962,34.04537710222962,33.1989740677128,33.408084869384766,131100,0.0,0.0
2026-01-12 00:00:00-05:00,33.129273158047894,33.89601662501776,32.790711157029534,33.82631301879883,222900,0.0,0.0
2026-01-13 00:00:00-05:00,33.79643593013814,33.79643593013814,32.97990474951956,33.10935592651367,129800,0.0,0.0
2026-01-14 00:00:00-05:00,33.15914315448546,33.7765195451466,32.88032874552136,33.65702819824219,104700,0.0,0.0
2026-01-15 00:00:00-05:00,33.63711145015409,34.89178385439917,33.63711145015409,34.64284133911133,130000,0.0,0.0
2026-01-16 00:00:00-05:00,34.642844254760654,34.8619111036296,34.423773607330055,34.50343704223633,121000,0.0,0.0
2026-01-20 00:00:00-05:00,33.85618433554997,34.17483047247022,33.52757837016007,33.696861267089844,151700,0.0,0.0
2026-01-21 00:00:00-05:00,34.07525261923816,36.017001194568294,33.84622596159822,35.877593994140625,299100,0.0,0.0
2026-01-22 00:00:00-05:00,35.87759520058984,39.17359557271777,35.867639171036494,38.277400970458984,327800,0.0,0.0
2026-01-23 00:00:00-05:00,38.267446048044356,38.49647272001184,37.57040620373898,37.85918045043945,222500,0.0,0.0
2026-01-26 00:00:00-05:00,38.04837417602539,39.06406012228547,37.56044895977663,38.04837417602539,304400,0.0,0.0
2026-01-27 00:00:00-05:00,38.15791130193357,38.277402654638465,37.39116784150074,37.98863220214844,215400,0.0,0.0
2026-01-28 00:00:00-05:00,37.8790952731778,38.42676806495967,37.47082968673371,37.490745544433594,198400,0.0,0.0
2026-01-29 00:00:00-05:00,37.49074727513461,38.9146988786388,37.281632658913054,38.89478302001953,233500,0.0,0.0
2026-01-30 00:00:00-05:00,38.60600897918107,39.143725769159595,38.23757508911208,38.67571258544922,222700,0.0,0.0
2026-02-02 00:00:00-05:00,38.84499139165455,40.308774709287114,38.516389221538816,40.02000045776367,221100,0.0,0.0
2026-02-03 00:00:00-05:00,39.86000061035156,40.880001068115234,39.369998931884766,40.36000061035156,177100,0.17,0.0
2026-02-04 00:00:00-05:00,40.65999984741211,41.369998931884766,40.38999938964844,40.52000045776367,171600,0.0,0.0
2026-02-05 00:00:00-05:00,40.38999938964844,40.7599983215332,39.619998931884766,40.22999954223633,124500,0.0,0.0
2026-02-06 00:00:00-05:00,40.70000076293945,41.349998474121094,40.369998931884766,41.25,196500,0.0,0.0
2026-02-09 00:00:00-05:00,41.25,42.65999984741211,40.900001525878906,41.90999984741211,185900,0.0,0.0
2026-02-10 00:00:00-05:00,41.75,41.959999084472656,40.61000061035156,41.119998931884766,178300,0.0,0.0
2026-02-11 00:00:00-05:00,41.54999923706055,41.88999938964844,40.150001525878906,40.4900016784668,135100,0.0,0.0
2026-02-12 00:00:00-05:00,40.880001068115234,41.41999816894531,39.58000183105469,40.29999923706055,138700,0.0,0.0
2026-02-13 00:00:00-05:00,40.34000015258789,41.56999969482422,39.779998779296875,41.38999938964844,139000,0.0,0.0
2026-02-17 00:00:00-05:00,41.4900016784668,41.70000076293945,40.709999084472656,41.0099983215332,134100,0.0,0.0
2026-02-18 00:00:00-05:00,40.84000015258789,41.95000076293945,40.40999984741211,40.7599983215332,183400,0.0,0.0
2026-02-19 00:00:00-05:00,40.439998626708984,40.630001068115234,39.209999084472656,39.93000030517578,137700,0.0,0.0
2026-02-20 00:00:00-05:00,39.9900016784668,40.81999969482422,39.33000183105469,40.45000076293945,289800,0.0,0.0
2026-02-23 00:00:00-05:00,40.41999816894531,40.56999969482422,38.150001525878906,38.66999816894531,266200,0.0,0.0
2026-02-24 00:00:00-05:00,38.630001068115234,38.9900016784668,38.22999954223633,38.630001068115234,121100,0.0,0.0
2026-02-25 00:00:00-05:00,38.939998626708984,40.38999938964844,38.665000915527344,39.95000076293945,183793,0.0,0.0
