Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,56.7580809070281,57.53381656603372,56.320487113664285,57.28518295288086,244100,0.0,0.0
2025-09-19 00:00:00-04:00,57.50397939333719,57.50397939333719,55.83316127781451,56.022125244140625,648500,0.0,0.0
2025-09-22 00:00:00-04:00,56.13152379558855,56.41993970073994,55.385622947412955,55.83316421508789,322000,0.0,0.0
2025-09-23 00:00:00-04:00,56.14146987200097,56.4796117332057,55.03753603707236,55.306060791015625,248900,0.0,0.0
2025-09-24 00:00:00-04:00,55.16682635569756,55.48507707157559,54.01316656217776,54.24190902709961,213700,0.0,0.0
2025-09-25 00:00:00-04:00,54.082784129937046,54.74912038640631,53.486061187195915,54.033058166503906,301000,0.0,0.0
2025-09-26 00:00:00-04:00,54.231961134993135,54.6695587112965,53.157865925748375,53.26726531982422,303000,0.0,0.0
2025-09-29 00:00:00-04:00,53.67502465021671,53.73469428823105,51.85502481382385,52.511417388916016,434100,0.0,0.0
2025-09-30 00:00:00-04:00,52.60092708800895,53.44628365701519,52.15338582134069,53.00868606567383,451000,0.0,0.0
2025-10-01 00:00:00-04:00,52.89928497138099,53.78442380100458,52.57109058224792,53.20759201049805,345800,0.0,0.0
2025-10-02 00:00:00-04:00,53.40650070418239,53.63524317233676,52.600926434192615,53.307044982910156,395500,0.0,0.0
2025-10-03 00:00:00-04:00,53.346824685700945,55.45523655445565,53.038521449320086,55.10715103149414,403100,0.0,0.0
2025-10-06 00:00:00-04:00,55.2861686817543,56.00223467976831,54.67950207719773,55.75360107421875,278800,0.0,0.0
2025-10-07 00:00:00-04:00,55.8033292623952,56.14147113118403,54.8684644401772,55.31600570678711,275400,0.0,0.0
2025-10-08 00:00:00-04:00,55.88288678707692,56.73818698141167,54.16234272366181,56.23097610473633,190000,0.0,0.0
2025-10-09 00:00:00-04:00,55.89283643911848,56.21108715727812,54.202127127740496,54.63972091674805,334000,0.0,0.0
2025-10-10 00:00:00-04:00,54.82868506984256,55.36573078735414,53.297101112490665,53.39655303955078,207300,0.0,0.0
2025-10-13 00:00:00-04:00,53.66507693320877,55.54474639892578,53.625294645484615,55.54474639892578,216700,0.0,0.0
2025-10-14 00:00:00-04:00,54.788903145628815,56.08179717524257,54.51043471293141,55.55469512939453,152700,0.0,0.0
2025-10-15 00:00:00-04:00,55.83316174535407,57.29512855714066,55.58452814029364,56.39010238647461,163400,0.0,0.0
2025-10-16 00:00:00-04:00,56.419936013129785,56.768025329169326,55.992285917952515,56.350318908691406,319600,0.0,0.0
2025-10-17 00:00:00-04:00,56.27076048459058,57.1757866740142,55.514912184986436,55.85305404663086,196100,0.0,0.0
2025-10-20 00:00:00-04:00,56.26081208239216,57.533814931538394,56.24092093864328,57.454254150390625,171700,0.0,0.0
2025-10-21 00:00:00-04:00,57.53381697074631,58.060922814154765,57.26529600523846,57.68299865722656,177000,0.0,0.0
2025-10-22 00:00:00-04:00,57.89184758039921,57.95152101128412,56.817752381404866,57.02660369873047,164000,0.0,0.0
2025-10-23 00:00:00-04:00,57.17578511418823,60.28867509756869,57.12605535842395,60.08976745605469,265900,0.0,0.0
2025-10-24 00:00:00-04:00,60.72627559340239,60.87545348633936,59.75163227625889,59.93064498901367,268000,0.0,0.0
2025-10-27 00:00:00-04:00,60.12955224665927,60.835670799278354,59.76157556053843,60.10966110229492,261200,0.0,0.0
2025-10-28 00:00:00-04:00,59.78146677383788,59.78146677383788,56.47961268250541,58.92616653442383,587100,0.0,0.0
2025-10-29 00:00:00-04:00,58.19020781335941,59.08529031764244,56.34037696092075,56.72824478149414,356400,0.0,0.0
2025-10-30 00:00:00-04:00,56.380155841201635,57.86201382092702,56.15141337606106,56.54922866821289,229400,0.0,0.0
2025-10-31 00:00:00-04:00,56.230977294999626,56.708353363695245,54.858518726344876,56.27075958251953,309200,0.0,0.0
2025-11-03 00:00:00-05:00,55.9027793565594,56.628789034636405,55.02759179040638,56.15141296386719,229300,0.0,0.0
2025-11-04 00:00:00-05:00,55.50496836408204,55.50496836408204,54.61982952721433,54.75906753540039,280300,0.0,0.0
2025-11-05 00:00:00-05:00,54.88835273455318,55.53480161873875,50.87043660056692,54.29163360595703,954400,0.0,0.0
2025-11-06 00:00:00-05:00,55.48507827611616,56.59895580587073,52.56114454396959,53.70486068725586,1178700,0.0,0.0
2025-11-07 00:00:00-05:00,52.829666400356764,54.15239897677457,47.38956579830931,47.976341247558594,850200,0.0,0.0
2025-11-10 00:00:00-05:00,48.41393638838015,48.41393638838015,46.683444809726446,47.34978485107422,536900,0.0,0.0
2025-11-11 00:00:00-05:00,47.33983931970567,47.74759830121373,45.17175386860973,45.33088302612305,433300,0.0,0.0
2025-11-12 00:00:00-05:00,45.77841706213542,46.32541401535152,45.09218969425655,45.72869110107422,477300,0.0,0.0
2025-11-13 00:00:00-05:00,45.19164295468976,45.74858359907236,44.594923816588796,45.102134704589844,411600,0.0,0.0
2025-11-14 00:00:00-05:00,44.18716408334273,45.042464281865406,43.630223448669256,44.883338928222656,595000,0.0,0.0
2025-11-17 00:00:00-05:00,45.042465999871396,45.15186539601993,41.133945320979656,41.1936149597168,527300,0.0,0.0
2025-11-18 00:00:00-05:00,41.07426991342249,42.943995645523586,40.92509202990472,42.1185302734375,1070900,0.0,0.0
2025-11-19 00:00:00-05:00,42.04891488887774,42.42683903817275,41.064327918307626,41.91962814331055,1148000,0.0,0.0
2025-11-20 00:00:00-05:00,42.6555818547414,44.11754870688842,42.566073602694686,44.07776641845703,825800,0.0,0.0
2025-11-21 00:00:00-05:00,44.087712809466815,45.84803540026278,43.988257090820206,45.161808013916016,401800,0.0,0.0
2025-11-24 00:00:00-05:00,44.98279008834814,45.36071421953044,44.58497860791464,45.241371154785156,398000,0.0,0.0
2025-11-25 00:00:00-05:00,45.49000664564792,47.876887009113005,45.27120785630403,47.29011154174805,401200,0.0,0.0
2025-11-26 00:00:00-05:00,46.67350034021391,47.94650317576679,46.67350034021391,47.130985260009766,335700,0.0,0.0
2025-11-28 00:00:00-05:00,47.339838498794926,47.628254401014566,46.9022447047653,47.419403076171875,187600,0.0,0.0
2025-12-01 00:00:00-05:00,46.91218884132651,47.85699734080533,46.73317612816378,47.21055221557617,472500,0.0,0.0
2025-12-02 00:00:00-05:00,47.409454019352104,47.409454019352104,46.265741711719926,46.981807708740234,268000,0.0,0.0
2025-12-03 00:00:00-05:00,47.717763182062384,48.09568734109226,47.16082251579983,47.757545471191406,272100,0.0,0.0
2025-12-04 00:00:00-05:00,47.64814600817642,48.543228543121906,47.38956871688544,48.36421203613281,274800,0.0,0.0
2025-12-05 00:00:00-05:00,48.54322517171033,50.5621287789458,48.49349541689659,49.33885192871094,462200,0.0,0.0
2025-12-08 00:00:00-05:00,49.32890453073325,49.726719806726116,48.89131076221921,49.309017181396484,326900,0.0,0.0
2025-12-09 00:00:00-05:00,49.12005503404145,49.70683050120787,48.86147775077981,49.050437927246094,326600,0.0,0.0
2025-12-10 00:00:00-05:00,49.14988946343016,51.12901463851252,49.09021982599154,50.98978042602539,609700,0.0,0.0
2025-12-11 00:00:00-05:00,51.38759307637161,53.24737522458948,50.890325852669086,52.78989028930664,471800,0.0,0.0
2025-12-12 00:00:00-05:00,53.22748351785225,53.585516522149895,51.30803175113815,51.874916076660156,421600,0.0,0.0
2025-12-15 00:00:00-05:00,52.57108908543094,52.57108908543094,50.174261328880256,50.94999694824219,379300,0.0,0.0
2025-12-16 00:00:00-05:00,51.40999984741211,51.40999984741211,49.9900016784668,50.08000183105469,280600,0.28,0.0
2025-12-17 00:00:00-05:00,49.70000076293945,50.88999938964844,49.70000076293945,50.279998779296875,291700,0.0,0.0
2025-12-18 00:00:00-05:00,50.459999084472656,51.5,49.91999816894531,50.459999084472656,287900,0.0,0.0
2025-12-19 00:00:00-05:00,50.150001525878906,50.79999923706055,49.91999816894531,50.459999084472656,856500,0.0,0.0
2025-12-22 00:00:00-05:00,50.90999984741211,52.150001525878906,50.52000045776367,51.349998474121094,307600,0.0,0.0
2025-12-23 00:00:00-05:00,51.400001525878906,51.47999954223633,50.720001220703125,51.099998474121094,285400,0.0,0.0
2025-12-24 00:00:00-05:00,51.18000030517578,51.810001373291016,50.75,51.20000076293945,89200,0.0,0.0
2025-12-26 00:00:00-05:00,51.2400016784668,51.7599983215332,50.59000015258789,51.58000183105469,183400,0.0,0.0
2025-12-29 00:00:00-05:00,51.54999923706055,51.91999816894531,51.04999923706055,51.90999984741211,253800,0.0,0.0
2025-12-30 00:00:00-05:00,51.86000061035156,52.38999938964844,51.25,51.529998779296875,196700,0.0,0.0
2025-12-31 00:00:00-05:00,51.43000030517578,51.689998626708984,50.619998931884766,50.70000076293945,141700,0.0,0.0
2026-01-02 00:00:00-05:00,51.220001220703125,52.779998779296875,51.220001220703125,52.34000015258789,315300,0.0,0.0
2026-01-05 00:00:00-05:00,52.52000045776367,55.650001525878906,52.52000045776367,54.15999984741211,419900,0.0,0.0
2026-01-06 00:00:00-05:00,54.209999084472656,54.91999816894531,53.880001068115234,54.79999923706055,305400,0.0,0.0
2026-01-07 00:00:00-05:00,54.689998626708984,54.689998626708984,52.880001068115234,53.45000076293945,304800,0.0,0.0
2026-01-08 00:00:00-05:00,53.599998474121094,56.630001068115234,53.599998474121094,55.2400016784668,588700,0.0,0.0
2026-01-09 00:00:00-05:00,55.7400016784668,56.869998931884766,54.56999969482422,56.70000076293945,450500,0.0,0.0
2026-01-12 00:00:00-05:00,56.45000076293945,57.189998626708984,55.849998474121094,56.91999816894531,265600,0.0,0.0
2026-01-13 00:00:00-05:00,57.06999969482422,57.5,56.72999954223633,57.18000030517578,162300,0.0,0.0
2026-01-14 00:00:00-05:00,57.16999816894531,58.59000015258789,57.16999816894531,58.349998474121094,233800,0.0,0.0
2026-01-15 00:00:00-05:00,58.36000061035156,59.310001373291016,58.25,58.52000045776367,180700,0.0,0.0
2026-01-16 00:00:00-05:00,58.45000076293945,58.58000183105469,57.439998626708984,57.849998474121094,335900,0.0,0.0
2026-01-20 00:00:00-05:00,56.91999816894531,57.060001373291016,56.279998779296875,56.459999084472656,219100,0.0,0.0
2026-01-21 00:00:00-05:00,57.0,57.91999816894531,55.90999984741211,57.59000015258789,306100,0.0,0.0
2026-01-22 00:00:00-05:00,57.79999923706055,58.689998626708984,56.9900016784668,58.150001525878906,583900,0.0,0.0
2026-01-23 00:00:00-05:00,58.04999923706055,58.5,57.310001373291016,57.560001373291016,251400,0.0,0.0
2026-01-26 00:00:00-05:00,58.04999923706055,58.220001220703125,56.849998474121094,57.5099983215332,252600,0.0,0.0
2026-01-27 00:00:00-05:00,57.40999984741211,57.79999923706055,56.25,56.56999969482422,172300,0.0,0.0
2026-01-28 00:00:00-05:00,56.790000915527344,57.0099983215332,55.5099983215332,55.560001373291016,181100,0.0,0.0
2026-01-29 00:00:00-05:00,56.25,56.47999954223633,55.45000076293945,56.06999969482422,333300,0.0,0.0
2026-01-30 00:00:00-05:00,55.459999084472656,56.66999816894531,54.61000061035156,55.4900016784668,295000,0.0,0.0
2026-02-02 00:00:00-05:00,55.34000015258789,57.209999084472656,55.119998931884766,56.72999954223633,244900,0.0,0.0
2026-02-03 00:00:00-05:00,56.40999984741211,57.150001525878906,55.18000030517578,56.209999084472656,233600,0.0,0.0
2026-02-04 00:00:00-05:00,56.68000030517578,58.220001220703125,56.40999984741211,56.970001220703125,233400,0.0,0.0
2026-02-05 00:00:00-05:00,56.97999954223633,57.2599983215332,56.04999923706055,56.88999938964844,229000,0.0,0.0
2026-02-06 00:00:00-05:00,57.86000061035156,58.93000030517578,57.4900016784668,58.779998779296875,289700,0.0,0.0
2026-02-09 00:00:00-05:00,58.58000183105469,59.52000045776367,58.2400016784668,58.959999084472656,206800,0.0,0.0
2026-02-10 00:00:00-05:00,59.41999816894531,59.9900016784668,58.65999984741211,59.349998474121094,216900,0.0,0.0
2026-02-11 00:00:00-05:00,60.0,60.2400016784668,58.77000045776367,58.790000915527344,258500,0.0,0.0
2026-02-12 00:00:00-05:00,59.2599983215332,60.31999969482422,56.400001525878906,57.279998779296875,247600,0.0,0.0
2026-02-13 00:00:00-05:00,57.79999923706055,58.779998779296875,57.66999816894531,57.880001068115234,183400,0.0,0.0
2026-02-17 00:00:00-05:00,58.040000915527344,58.18000030517578,56.119998931884766,57.5,318600,0.0,0.0
2026-02-18 00:00:00-05:00,57.959999084472656,59.029998779296875,57.540000915527344,58.65999984741211,223100,0.0,0.0
2026-02-19 00:00:00-05:00,58.40999984741211,59.720001220703125,58.310001373291016,59.459999084472656,265300,0.0,0.0
2026-02-20 00:00:00-05:00,59.15999984741211,60.59000015258789,58.36000061035156,59.439998626708984,247600,0.0,0.0
2026-02-23 00:00:00-05:00,58.97999954223633,58.97999954223633,56.61000061035156,57.959999084472656,434200,0.0,0.0
2026-02-24 00:00:00-05:00,59.45000076293945,59.58000183105469,52.45000076293945,54.83000183105469,975000,0.0,0.0
2026-02-25 00:00:00-05:00,55.130001068115234,57.064998626708984,52.47999954223633,56.90999984741211,555912,0.0,0.0
