Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-14 00:00:00-04:00,4.686029279573883,4.714602374066249,4.676504611968994,4.676504611968994,46900,0.0,0.0
2025-08-15 00:00:00-04:00,4.676504611968994,4.686029279573883,4.676504611968994,4.676504611968994,22500,0.0,0.0
2025-08-18 00:00:00-04:00,4.676504290416962,4.695553170155807,4.666980077628098,4.686028957366943,19900,0.0,0.0
2025-08-19 00:00:00-04:00,4.66698020943024,4.714602183041705,4.66698020943024,4.695553302764893,51000,0.0,0.0
2025-08-20 00:00:00-04:00,4.6765044224880805,4.724126850260675,4.6765044224880805,4.695553302764893,80000,0.0,0.0
2025-08-21 00:00:00-04:00,4.695553170155807,4.695553170155807,4.676504290416962,4.686028957366943,33100,0.0,0.0
2025-08-22 00:00:00-04:00,4.686028957366943,4.695553170155807,4.676504290416962,4.686028957366943,78900,0.0,0.0
2025-08-25 00:00:00-04:00,4.6765044224880805,4.695553302764893,4.6765044224880805,4.695553302764893,104800,0.0,0.0
2025-08-26 00:00:00-04:00,4.686029089707052,4.705077969983863,4.686029089707052,4.695553302764893,34000,0.0,0.0
2025-08-27 00:00:00-04:00,4.6765044224880805,4.695553302764893,4.6765044224880805,4.695553302764893,48800,0.0,0.0
2025-08-28 00:00:00-04:00,4.695552794555531,4.72412633895874,4.666979704313403,4.72412633895874,246200,0.0,0.0
2025-08-29 00:00:00-04:00,4.714601672770644,4.72412633895874,4.705077460743627,4.72412633895874,89500,0.0,0.0
2025-09-02 00:00:00-04:00,4.695552981595346,4.724126527136736,4.695552981595346,4.705077648162842,54800,0.0,0.0
2025-09-03 00:00:00-04:00,4.695553588960103,4.714602470397949,4.695553588960103,4.714602470397949,39000,0.0,0.0
2025-09-04 00:00:00-04:00,4.705077460743627,4.72412633895874,4.695552794555531,4.72412633895874,79200,0.0,0.0
2025-09-05 00:00:00-04:00,4.705077747836931,4.752699719199959,4.705077747836931,4.743175506591797,84600,0.0,0.0
2025-09-08 00:00:00-04:00,4.724126627214364,4.76222438596923,4.714601960445093,4.743175506591797,39800,0.0,0.0
2025-09-09 00:00:00-04:00,4.733650497154102,4.752699375152588,4.733650497154102,4.752699375152588,13800,0.0,0.0
2025-09-10 00:00:00-04:00,4.724126285235396,4.762224041232369,4.724126285235396,4.752699375152588,69000,0.0,0.0
2025-09-11 00:00:00-04:00,4.733650839822526,4.76222438596923,4.733650839822526,4.743175506591797,72600,0.0,0.0
2025-09-12 00:00:00-04:00,4.733650497154102,4.752699375152588,4.733650497154102,4.752699375152588,43500,0.0,0.0
2025-09-15 00:00:00-04:00,4.733650497154102,4.762224041232369,4.724126285235396,4.752699375152588,32900,0.0,0.0
2025-09-16 00:00:00-04:00,4.733650497154102,4.762224041232369,4.733650497154102,4.752699375152588,18100,0.0,0.0
2025-09-17 00:00:00-04:00,4.752699530995597,4.771748863779794,4.752699530995597,4.762224197387695,43300,0.0,0.0
2025-09-18 00:00:00-04:00,4.752700161150036,4.790798377608735,4.752700161150036,4.771749496459961,62300,0.0,0.0
2025-09-19 00:00:00-04:00,4.762224010308802,4.790797554201526,4.762224010308802,4.781272888183594,43900,0.0,0.0
2025-09-22 00:00:00-04:00,4.7717493068639545,4.790798187255859,4.762224639587436,4.790798187255859,48100,0.0,0.0
2025-09-23 00:00:00-04:00,4.771748676326734,4.790797554201526,4.762224010308802,4.781272888183594,36100,0.0,0.0
2025-09-24 00:00:00-04:00,4.781273176792024,4.819370934841276,4.7717489643602615,4.80032205581665,274500,0.0,0.0
2025-09-25 00:00:00-04:00,4.781273076010803,4.80032195463391,4.743175318764588,4.762224197387695,67500,0.0,0.0
2025-09-26 00:00:00-04:00,4.7431751324340095,4.790797554201526,4.7431751324340095,4.781272888183594,31400,0.0,0.0
2025-09-29 00:00:00-04:00,4.752699719199959,4.76222438596923,4.743175506591797,4.743175506591797,79700,0.0,0.0
2025-09-30 00:00:00-04:00,4.738350469165078,4.76730189740094,4.738350469165078,4.7480010986328125,47400,0.065,0.0
2025-10-01 00:00:00-04:00,4.748000762048343,4.7866023568481415,4.748000762048343,4.767301559448242,37200,0.0,0.0
2025-10-02 00:00:00-04:00,4.767301559448242,4.7866023568481415,4.767301559448242,4.767301559448242,44700,0.0,0.0
2025-10-03 00:00:00-04:00,4.757651329040527,4.786602757648242,4.757651329040527,4.757651329040527,35500,0.0,0.0
2025-10-06 00:00:00-04:00,4.748001020697264,4.757651189839256,4.7383503913879395,4.7383503913879395,56200,0.0,0.0
2025-10-07 00:00:00-04:00,4.738350133264739,4.7866023568481415,4.738350133264739,4.767301559448242,61600,0.0,0.0
2025-10-08 00:00:00-04:00,4.748001159616187,4.776952128056555,4.748001159616187,4.757651329040527,60900,0.0,0.0
2025-10-09 00:00:00-04:00,4.757651467116941,4.79625306626929,4.748001297412533,4.776952266693115,92400,0.0,0.0
2025-10-10 00:00:00-04:00,4.796252188201387,4.796252188201387,4.767301224220967,4.786602020263672,103100,0.0,0.0
2025-10-13 00:00:00-04:00,4.776952128056555,4.776952128056555,4.7383505300245,4.757651329040527,51000,0.0,0.0
2025-10-14 00:00:00-04:00,4.738350469165078,4.76730189740094,4.709399501096557,4.7480010986328125,101300,0.0,0.0
2025-10-15 00:00:00-04:00,4.748001159616187,4.767301958632214,4.7383505300245,4.757651329040527,54400,0.0,0.0
2025-10-16 00:00:00-04:00,4.709399423794631,4.757651189839256,4.709399423794631,4.7383503913879395,93000,0.0,0.0
2025-10-17 00:00:00-04:00,4.728700160980225,4.748000959181478,4.7190495317959344,4.728700160980225,48200,0.0,0.0
2025-10-20 00:00:00-04:00,4.719049867964592,4.786602896564882,4.719049867964592,4.776952266693115,107000,0.0,0.0
2025-10-21 00:00:00-04:00,4.757650930664639,4.767301559448242,4.738350133264739,4.767301559448242,90500,0.0,0.0
2025-10-22 00:00:00-04:00,4.757650930664639,4.776951728064538,4.757650930664639,4.767301559448242,108100,0.0,0.0
2025-10-23 00:00:00-04:00,4.748001159616187,4.757651329040527,4.7383505300245,4.757651329040527,48900,0.0,0.0
2025-10-24 00:00:00-04:00,4.7480010986328125,4.7576512679332055,4.738350469165078,4.7480010986328125,16600,0.0,0.0
2025-10-27 00:00:00-04:00,4.738350469165078,4.7576512679332055,4.728700299864685,4.7480010986328125,20200,0.0,0.0
2025-10-28 00:00:00-04:00,4.728700222245948,4.748001020697264,4.709399423794631,4.7383503913879395,63800,0.0,0.0
2025-10-29 00:00:00-04:00,4.71904993057251,4.748001360404552,4.71904993057251,4.71904993057251,128700,0.0,0.0
2025-10-30 00:00:00-04:00,4.728700560572313,4.728700560572313,4.709399760740073,4.71904993057251,98500,0.0,0.0
2025-10-31 00:00:00-04:00,4.7190496703969504,4.76730189740094,4.7190496703969504,4.7480010986328125,45800,0.0,0.0
2025-11-03 00:00:00-05:00,4.776952066701334,4.776952066701334,4.738350469165078,4.7480010986328125,43600,0.0,0.0
2025-11-04 00:00:00-05:00,4.7286999646484436,4.776951728064538,4.7286999646484436,4.767301559448242,44600,0.0,0.0
2025-11-05 00:00:00-05:00,4.748001159616187,4.776952128056555,4.661147333960391,4.757651329040527,247900,0.0,0.0
2025-11-06 00:00:00-05:00,4.7480010986328125,4.7576512679332055,4.738350469165078,4.7480010986328125,43700,0.0,0.0
2025-11-07 00:00:00-05:00,4.7383503913879395,4.748001020697264,4.728700222245948,4.7383503913879395,15400,0.0,0.0
2025-11-10 00:00:00-05:00,4.738350469165078,4.7576512679332055,4.738350469165078,4.7480010986328125,28700,0.0,0.0
2025-11-11 00:00:00-05:00,4.7383505300245,4.757651329040527,4.7383505300245,4.757651329040527,245100,0.0,0.0
2025-11-12 00:00:00-05:00,4.7383505300245,4.786602757648242,4.72870036060016,4.757651329040527,184800,0.0,0.0
2025-11-13 00:00:00-05:00,4.738350329997187,4.75765112819844,4.728700160980225,4.728700160980225,90000,0.0,0.0
2025-11-14 00:00:00-05:00,4.728700222245948,4.757651189839256,4.728700222245948,4.7383503913879395,12400,0.0,0.0
2025-11-17 00:00:00-05:00,4.738350329997187,4.75765112819844,4.7190495317959344,4.728700160980225,129500,0.0,0.0
2025-11-18 00:00:00-05:00,4.7190495317959344,4.728700160980225,4.7190495317959344,4.728700160980225,46600,0.0,0.0
2025-11-19 00:00:00-05:00,4.73835073040475,4.73835073040475,4.709399760740073,4.71904993057251,20700,0.0,0.0
2025-11-20 00:00:00-05:00,4.709399561528004,4.7190497309522295,4.690098762512207,4.690098762512207,40800,0.0,0.0
2025-11-21 00:00:00-05:00,4.690098762512207,4.7190497309522295,4.690098762512207,4.690098762512207,58400,0.0,0.0
2025-11-24 00:00:00-05:00,4.690098960907834,4.71904993057251,4.690098960907834,4.71904993057251,62600,0.0,0.0
2025-11-25 00:00:00-05:00,4.699749068388417,4.776952266693115,4.699749068388417,4.776952266693115,211300,0.0,0.0
2025-11-26 00:00:00-05:00,4.748001159616187,4.776952128056555,4.709399561584132,4.757651329040527,53700,0.0,0.0
2025-11-28 00:00:00-05:00,4.7383505300245,4.767301958632214,4.7383505300245,4.757651329040527,20200,0.0,0.0
2025-12-01 00:00:00-05:00,4.728700222245948,4.757651189839256,4.728700222245948,4.7383503913879395,63700,0.0,0.0
2025-12-02 00:00:00-05:00,4.738350469165078,4.7576512679332055,4.738350469165078,4.7480010986328125,41100,0.0,0.0
2025-12-03 00:00:00-05:00,4.738350469165078,4.76730189740094,4.738350469165078,4.7480010986328125,36900,0.0,0.0
2025-12-04 00:00:00-05:00,4.7383503913879395,4.757651189839256,4.7383503913879395,4.7383503913879395,54000,0.0,0.0
2025-12-05 00:00:00-05:00,4.738350189688577,4.738350189688577,4.699748594429114,4.709399223327637,287400,0.0,0.0
2025-12-08 00:00:00-05:00,4.7190495929366225,4.748001020697264,4.709399423794631,4.7383503913879395,113900,0.0,0.0
2025-12-09 00:00:00-05:00,4.7383505300245,4.786602757648242,4.7383505300245,4.757651329040527,89200,0.0,0.0
2025-12-10 00:00:00-05:00,4.748000428178261,4.786602020263672,4.748000428178261,4.786602020263672,91700,0.0,0.0
2025-12-11 00:00:00-05:00,4.767301559448242,4.767301559448242,4.748000762048343,4.767301559448242,114100,0.0,0.0
2025-12-12 00:00:00-05:00,4.748001159616187,4.786602757648242,4.748001159616187,4.757651329040527,66600,0.0,0.0
2025-12-15 00:00:00-05:00,4.7480010986328125,4.76730189740094,4.738350469165078,4.7480010986328125,42700,0.0,0.0
2025-12-16 00:00:00-05:00,4.728700222245948,4.767301819148581,4.728700222245948,4.7383503913879395,49700,0.0,0.0
2025-12-17 00:00:00-05:00,4.738350133264739,4.7866023568481415,4.738350133264739,4.767301559448242,66200,0.0,0.0
2025-12-18 00:00:00-05:00,4.767302096988708,4.776952266693115,4.757651467116941,4.776952266693115,106800,0.0,0.0
2025-12-19 00:00:00-05:00,4.776951392158682,4.796252188201387,4.757650596115976,4.786602020263672,42900,0.0,0.0
2025-12-22 00:00:00-05:00,4.767302096988708,4.79625306626929,4.757651467116941,4.776952266693115,38500,0.0,0.0
2025-12-23 00:00:00-05:00,4.767301224220967,4.796252188201387,4.767301224220967,4.786602020263672,63300,0.0,0.0
2025-12-24 00:00:00-05:00,4.767301760272779,4.796252727508545,4.767301760272779,4.796252727508545,4100,0.0,0.0
2025-12-26 00:00:00-05:00,4.776951929295591,4.8059033566986855,4.776951929295591,4.796252727508545,17400,0.0,0.0
2025-12-29 00:00:00-05:00,4.786602020263672,4.805902816306378,4.776951392158682,4.786602020263672,92200,0.0,0.0
2025-12-30 00:00:00-05:00,4.786602636226992,4.805903434753418,4.786602636226992,4.805903434753418,83700,0.0,0.0
2025-12-31 00:00:00-05:00,4.795994166990798,4.914902996130649,4.795994166990798,4.895084857940674,298500,0.13,0.0
2026-01-02 00:00:00-05:00,4.895084842428417,4.904993675241161,4.855448566174072,4.865357398986816,108200,0.0,0.0
2026-01-05 00:00:00-05:00,4.855448554951483,4.855448554951483,4.8059029734972265,4.835630416870117,124800,0.0,0.0
2026-01-06 00:00:00-05:00,4.825721111578592,4.835630416870117,4.815812278788751,4.835630416870117,40400,0.0,0.0
2026-01-07 00:00:00-05:00,4.825721421163561,4.835630727090798,4.8059032818108,4.815812587738037,47800,0.0,0.0
2026-01-08 00:00:00-05:00,4.8059032818108,4.835630727090798,4.8059032818108,4.815812587738037,77400,0.0,0.0
2026-01-09 00:00:00-05:00,4.835630584072733,4.8653575559718165,4.835630584072733,4.8554487228393555,90600,0.0,0.0
2026-01-12 00:00:00-05:00,4.8554487228393555,4.885175694738439,4.835630584072733,4.8554487228393555,42400,0.0,0.0
2026-01-13 00:00:00-05:00,4.855448566174072,4.875266704301245,4.845539260859644,4.865357398986816,46100,0.0,0.0
2026-01-14 00:00:00-05:00,4.845539583388276,4.875267028808594,4.845539583388276,4.875267028808594,34100,0.0,0.0
2026-01-15 00:00:00-05:00,4.857350512068782,4.907118161701745,4.857350512068782,4.897164821624756,74000,0.022,0.0
2026-01-16 00:00:00-05:00,4.877257506198123,4.897164660320401,4.867303691824987,4.887210845947266,38100,0.0,0.0
2026-01-20 00:00:00-05:00,4.8872108432814025,4.8872108432814025,4.8573503494262695,4.8573503494262695,24700,0.0,0.0
2026-01-21 00:00:00-05:00,4.847396379585554,4.887210686531408,4.847396379585554,4.877257347106934,63100,0.0,0.0
2026-01-22 00:00:00-05:00,4.857350187785246,4.867303527197736,4.847396373748779,4.847396373748779,49800,0.0,0.0
2026-01-23 00:00:00-05:00,4.847396691811185,4.857350506500772,4.817536196990439,4.8374433517456055,44400,0.0,0.0
2026-01-26 00:00:00-05:00,4.827489216632713,4.837443030661618,4.817535877227783,4.817535877227783,84400,0.0,0.0
2026-01-27 00:00:00-05:00,4.817536036334461,4.837443190425761,4.817536036334461,4.827489376068115,52000,0.0,0.0
2026-01-28 00:00:00-05:00,4.817536036334461,4.837443190425761,4.817536036334461,4.827489376068115,84400,0.0,0.0
2026-01-29 00:00:00-05:00,4.8374433517456055,4.877257661255939,4.817536196990439,4.8374433517456055,49800,0.0,0.0
2026-01-30 00:00:00-05:00,4.857350506500772,4.857350506500772,4.827489537056018,4.8374433517456055,46500,0.0,0.0
2026-02-02 00:00:00-05:00,4.817536036334461,4.8573503445170605,4.817536036334461,4.827489376068115,120100,0.0,0.0
2026-02-03 00:00:00-05:00,4.827489376068115,4.837443190425761,4.797628882243162,4.827489376068115,125100,0.0,0.0
2026-02-04 00:00:00-05:00,4.817536036334461,4.837443190425761,4.807582221976816,4.827489376068115,107200,0.0,0.0
2026-02-05 00:00:00-05:00,4.817536196990439,4.8374433517456055,4.817536196990439,4.8374433517456055,36600,0.0,0.0
2026-02-06 00:00:00-05:00,4.827489216632713,4.857350184095453,4.817535877227783,4.817535877227783,131500,0.0,0.0
2026-02-09 00:00:00-05:00,4.8175361930689355,4.837443347807898,4.787675223648489,4.807582378387451,220800,0.0,0.0
2026-02-10 00:00:00-05:00,4.668231967929375,4.727953427959247,4.558742387229291,4.698092460632324,1040900,0.0,0.0
2026-02-11 00:00:00-05:00,4.737907564472609,4.757814719171066,4.698092780451691,4.7179999351501465,508600,0.0,0.0
2026-02-12 00:00:00-05:00,4.710000038146973,4.760000228881836,4.710000038146973,4.710000038146973,935600,0.022,0.0
2026-02-13 00:00:00-05:00,4.75,4.760000228881836,4.699999809265137,4.730000019073486,626700,0.0,0.0
2026-02-17 00:00:00-05:00,4.789999961853027,4.789999961853027,4.670000076293945,4.679999828338623,273200,0.0,0.0
2026-02-18 00:00:00-05:00,4.679999828338623,4.739999771118164,4.679999828338623,4.699999809265137,1155000,0.0,0.0
2026-02-19 00:00:00-05:00,4.630000114440918,4.650000095367432,4.619999885559082,4.639999866485596,368300,0.0,0.0
2026-02-20 00:00:00-05:00,4.630000114440918,4.650000095367432,4.619999885559082,4.639999866485596,172400,0.0,0.0
2026-02-23 00:00:00-05:00,4.670000076293945,4.670000076293945,4.599999904632568,4.610000133514404,205600,0.0,0.0
2026-02-24 00:00:00-05:00,4.610000133514404,4.619999885559082,4.590000152587891,4.619999885559082,241300,0.0,0.0
2026-02-25 00:00:00-05:00,4.610000133514404,4.644999980926514,4.619999885559082,4.630000114440918,190170,0.0,0.0
