Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,26.920025778928437,28.585696230424812,25.084795991564633,25.733110427856445,1990000,0.0,0.0
2025-09-18 00:00:00-04:00,26.570933627109508,28.61562002318955,26.26173785298366,28.096967697143555,585900,0.0,0.0
2025-09-19 00:00:00-04:00,28.266525956384292,28.416136686370354,27.0397153071335,27.22922134399414,317400,0.0,0.0
2025-09-22 00:00:00-04:00,27.149429524705194,28.20668276887174,26.989844488303397,28.07701873779297,251800,0.0,0.0
2025-09-23 00:00:00-04:00,27.997226151730633,28.65551490089338,27.678056079700657,28.126890182495117,197400,0.0,0.0
2025-09-24 00:00:00-04:00,28.067045188906402,30.74009747402201,27.797746621749155,30.710176467895508,374600,0.0,0.0
2025-09-25 00:00:00-04:00,30.520668038807973,30.889707726193297,29.772612458947012,29.982067108154297,166800,0.0,0.0
2025-09-26 00:00:00-04:00,29.982067536234634,30.21147269649424,28.914841864779874,29.952146530151367,178800,0.0,0.0
2025-09-29 00:00:00-04:00,30.071833506378816,30.381029275693393,29.443467665203553,30.01198959350586,117700,0.0,0.0
2025-09-30 00:00:00-04:00,29.85240434696341,30.570537003583446,29.702793614634697,30.43090057373047,149400,0.0,0.0
2025-10-01 00:00:00-04:00,30.281289633565812,30.879732558773252,29.932196658925697,30.849811553955078,122300,0.0,0.0
2025-10-02 00:00:00-04:00,30.849812334396614,31.228826323443236,30.48077074560589,30.570537567138672,110300,0.0,0.0
2025-10-03 00:00:00-04:00,30.67027868387198,31.936986585278706,30.67027868387198,31.10913848876953,120500,0.0,0.0
2025-10-06 00:00:00-04:00,31.11911192207846,31.308617960059756,28.306421430650733,29.01458168029785,222600,0.0,0.0
2025-10-07 00:00:00-04:00,29.353701999401004,29.36367630233948,28.007201541167206,28.944765090942383,153400,0.0,0.0
2025-10-08 00:00:00-04:00,28.775205313123756,29.702794546012964,28.775205313123756,29.243986129760742,74600,0.0,0.0
2025-10-09 00:00:00-04:00,29.104349293989106,29.16419320749072,28.09696755509406,28.19670867919922,76100,0.0,0.0
2025-10-10 00:00:00-04:00,27.927407502553166,28.39618830076642,26.51108890311325,26.541011810302734,121200,0.0,0.0
2025-10-13 00:00:00-04:00,26.900077056926307,28.186733523914363,26.900077056926307,27.98725128173828,118900,0.0,0.0
2025-10-14 00:00:00-04:00,27.30901415322899,29.004607517677936,27.30901415322899,28.914840698242188,120700,0.0,0.0
2025-10-15 00:00:00-04:00,28.914842294207222,29.662897895858542,27.937383431293068,28.086994171142578,70100,0.0,0.0
2025-10-16 00:00:00-04:00,28.206682412046327,28.30642163173294,27.079610966512345,27.249170303344727,104200,0.0,0.0
2025-10-17 00:00:00-04:00,27.109533728435245,27.548393521836093,26.76044075419374,26.81031036376953,66700,0.0,0.0
2025-10-20 00:00:00-04:00,26.949949262195076,27.558366501922034,26.949949262195076,27.219249725341797,68600,0.0,0.0
2025-10-21 00:00:00-04:00,27.249171672342634,28.22663053264687,27.009794108741826,28.136863708496094,55700,0.0,0.0
2025-10-22 00:00:00-04:00,28.13686322331489,28.396189388344986,27.727926321414593,27.947357177734375,102100,0.0,0.0
2025-10-23 00:00:00-04:00,28.12689077306679,28.12689077306679,26.800338944336698,27.189327239990234,64500,0.0,0.0
2025-10-24 00:00:00-04:00,27.3888078259344,27.668082598452507,26.481167193255242,26.501115798950195,77400,0.0,0.0
2025-10-27 00:00:00-04:00,26.501114670354834,26.840233343112104,26.06225487577419,26.22184181213379,123200,0.0,0.0
2025-10-28 00:00:00-04:00,26.132074626429993,26.411347480736367,25.30422656098649,25.663291931152344,68600,0.0,0.0
2025-10-29 00:00:00-04:00,25.583501149474387,25.70319088257862,24.456431548760143,24.73570442199707,122900,0.0,0.0
2025-10-30 00:00:00-04:00,24.606041241722576,25.00500383109391,23.89788098098523,24.13726043701172,86800,0.0,0.0
2025-10-31 00:00:00-04:00,23.967701228677917,24.89528854059413,23.828062894838087,24.84541893005371,103500,0.0,0.0
2025-11-03 00:00:00-05:00,24.79554867280238,24.79554867280238,23.57871042235493,23.947751998901367,117300,0.0,0.0
2025-11-04 00:00:00-05:00,23.628581928857056,24.19710384464237,23.309411864023453,23.678451538085938,112600,0.0,0.0
2025-11-05 00:00:00-05:00,23.69840090143415,25.56355174091899,23.43907473985371,24.745677947998047,164100,0.0,0.0
2025-11-06 00:00:00-05:00,24.60604058437255,24.616014886640833,23.648528493057587,23.7781925201416,73400,0.0,0.0
2025-11-07 00:00:00-05:00,23.768219916472265,23.84801243791726,23.439075527711196,23.658504486083984,84100,0.0,0.0
2025-11-10 00:00:00-05:00,23.937778970668056,24.03752009685992,23.43907524211247,23.857986450195312,57800,0.0,0.0
2025-11-11 00:00:00-05:00,23.80811543538663,24.466404166097444,23.80811543538663,24.316791534423828,63500,0.0,0.0
2025-11-12 00:00:00-05:00,24.316793077826272,24.925212238198394,24.1173127269397,24.566144943237305,57500,0.0,0.0
2025-11-13 00:00:00-05:00,24.526249138310256,25.463812665979265,23.668478129863903,24.645936965942383,105000,0.0,0.0
2025-11-14 00:00:00-05:00,24.44645685500667,24.47637976340533,23.439075101096623,23.957727432250977,88200,0.0,0.0
2025-11-17 00:00:00-05:00,23.94775366920571,24.22702844667652,23.0401130204303,23.07003402709961,89200,0.0,0.0
2025-11-18 00:00:00-05:00,22.99024094094452,23.419126448444935,22.54140873028881,23.199697494506836,96500,0.0,0.0
2025-11-19 00:00:00-05:00,23.309413528195694,23.35928314098501,22.52146070977876,22.531435012817383,50100,0.0,0.0
2025-11-20 00:00:00-05:00,22.571328900991443,23.28946345531261,21.823273341842665,21.913040161132812,87900,0.0,0.0
2025-11-21 00:00:00-05:00,21.93298865552803,25.034926300616853,21.913040050807616,24.436481475830078,421900,0.0,0.0
2025-11-24 00:00:00-05:00,24.336741151046077,24.436482275508485,23.26951549482683,23.349308013916016,124600,0.0,0.0
2025-11-25 00:00:00-05:00,23.34930738331234,24.795548892948805,23.34930738331234,24.336740493774414,84000,0.0,0.0
2025-11-26 00:00:00-05:00,24.316793077826272,24.77560149943253,24.157208036155513,24.566144943237305,71600,0.0,0.0
2025-11-28 00:00:00-05:00,24.68583469128827,25.204487028247794,24.227028171795908,24.296846389770508,70400,0.0,0.0
2025-12-01 00:00:00-05:00,24.526248867600927,25.403966569362314,23.648529263435837,24.037519454956055,212600,0.0,0.0
2025-12-02 00:00:00-05:00,24.1372615247883,25.234408219402862,23.538816662559775,24.955135345458984,148100,0.0,0.0
2025-12-03 00:00:00-05:00,25.224434816934323,25.57352589549864,24.705782496776344,25.11471939086914,60400,0.0,0.0
2025-12-04 00:00:00-05:00,25.184537189016574,26.421322153376867,25.13466757930672,26.22184181213379,98000,0.0,0.0
2025-12-05 00:00:00-05:00,26.19191890222815,26.491140365264474,25.663292288300074,25.95254135131836,110400,0.0,0.0
2025-12-08 00:00:00-05:00,25.982462422888595,26.331555398929694,24.935185397168965,25.094770431518555,87900,0.0,0.0
2025-12-09 00:00:00-05:00,24.975082550390557,27.508496391754925,24.93518534069169,27.299041748046875,173500,0.0,0.0
2025-12-10 00:00:00-05:00,27.937383345252456,29.373650628672678,27.55836744290362,28.406164169311523,253900,0.0,0.0
2025-12-11 00:00:00-05:00,28.3163960807563,28.92481521649309,27.279093351897497,27.418729782104492,129100,0.0,0.0
2025-12-12 00:00:00-05:00,27.59826335180777,27.897484816459365,26.920026002700236,26.93000030517578,105400,0.0,0.0
2025-12-15 00:00:00-05:00,27.059999465942383,27.059999465942383,25.239999771118164,25.360000610351562,118300,0.07,0.0
2025-12-16 00:00:00-05:00,24.979999542236328,25.100000381469727,23.59000015258789,24.3799991607666,162500,0.0,0.0
2025-12-17 00:00:00-05:00,24.3700008392334,25.149999618530273,24.200000762939453,24.459999084472656,94200,0.0,0.0
2025-12-18 00:00:00-05:00,24.719999313354492,25.110000610351562,22.90999984741211,23.579999923706055,175600,0.0,0.0
2025-12-19 00:00:00-05:00,23.600000381469727,23.6200008392334,22.799999237060547,23.09000015258789,151300,0.0,0.0
2025-12-22 00:00:00-05:00,23.09000015258789,23.43000030517578,22.729999542236328,22.81999969482422,111400,0.0,0.0
2025-12-23 00:00:00-05:00,22.8700008392334,23.15999984741211,22.520000457763672,23.059999465942383,90500,0.0,0.0
2025-12-24 00:00:00-05:00,23.040000915527344,23.350000381469727,23.0,23.239999771118164,55900,0.0,0.0
2025-12-26 00:00:00-05:00,23.239999771118164,23.520000457763672,23.079999923706055,23.31999969482422,91300,0.0,0.0
2025-12-29 00:00:00-05:00,23.229999542236328,23.6299991607666,22.889999389648438,23.299999237060547,119500,0.0,0.0
2025-12-30 00:00:00-05:00,23.209999084472656,24.110000610351562,23.170000076293945,23.84000015258789,124300,0.0,0.0
2025-12-31 00:00:00-05:00,23.889999389648438,24.290000915527344,23.540000915527344,23.84000015258789,161500,0.0,0.0
2026-01-02 00:00:00-05:00,24.040000915527344,24.1200008392334,23.360000610351562,23.43000030517578,94300,0.0,0.0
2026-01-05 00:00:00-05:00,23.440000534057617,24.309999465942383,23.440000534057617,23.760000228881836,62300,0.0,0.0
2026-01-06 00:00:00-05:00,23.709999084472656,24.3700008392334,23.709999084472656,24.299999237060547,74900,0.0,0.0
2026-01-07 00:00:00-05:00,24.280000686645508,24.299999237060547,23.420000076293945,24.06999969482422,70200,0.0,0.0
2026-01-08 00:00:00-05:00,23.989999771118164,25.399999618530273,23.799999237060547,24.940000534057617,63700,0.0,0.0
2026-01-09 00:00:00-05:00,24.940000534057617,25.81999969482422,24.510000228881836,25.719999313354492,79700,0.0,0.0
2026-01-12 00:00:00-05:00,25.600000381469727,25.770000457763672,24.829999923706055,25.489999771118164,80500,0.0,0.0
2026-01-13 00:00:00-05:00,25.3700008392334,26.479999542236328,25.3700008392334,25.93000030517578,77100,0.0,0.0
2026-01-14 00:00:00-05:00,25.950000762939453,26.959999084472656,25.450000762939453,25.889999389648438,123500,0.0,0.0
2026-01-15 00:00:00-05:00,25.809999465942383,26.989999771118164,25.56999969482422,26.739999771118164,80000,0.0,0.0
2026-01-16 00:00:00-05:00,26.670000076293945,27.010000228881836,25.360000610351562,25.360000610351562,81000,0.0,0.0
2026-01-20 00:00:00-05:00,25.010000228881836,25.200000762939453,24.040000915527344,24.239999771118164,109400,0.0,0.0
2026-01-21 00:00:00-05:00,24.559999465942383,25.450000762939453,24.420000076293945,25.15999984741211,84000,0.0,0.0
2026-01-22 00:00:00-05:00,25.239999771118164,25.780000686645508,24.850000381469727,25.040000915527344,53000,0.0,0.0
2026-01-23 00:00:00-05:00,25.139999389648438,25.219999313354492,24.510000228881836,24.979999542236328,91000,0.0,0.0
2026-01-26 00:00:00-05:00,24.899999618530273,25.31999969482422,24.329999923706055,24.75,54100,0.0,0.0
2026-01-27 00:00:00-05:00,24.68000030517578,25.010000228881836,24.1200008392334,24.75,46600,0.0,0.0
2026-01-28 00:00:00-05:00,24.81999969482422,24.950000762939453,24.040000915527344,24.1200008392334,81300,0.0,0.0
2026-01-29 00:00:00-05:00,24.15999984741211,24.729999542236328,24.0,24.639999389648438,79400,0.0,0.0
2026-01-30 00:00:00-05:00,24.440000534057617,24.469999313354492,23.56999969482422,24.040000915527344,79300,0.0,0.0
2026-02-02 00:00:00-05:00,24.100000381469727,24.610000610351562,23.90999984741211,24.139999389648438,81800,0.0,0.0
2026-02-03 00:00:00-05:00,24.049999237060547,24.579999923706055,23.5,23.989999771118164,97800,0.0,0.0
2026-02-04 00:00:00-05:00,24.229999542236328,24.989999771118164,23.81999969482422,24.549999237060547,80300,0.0,0.0
2026-02-05 00:00:00-05:00,24.309999465942383,24.309999465942383,23.5,23.59000015258789,84100,0.0,0.0
2026-02-06 00:00:00-05:00,23.600000381469727,24.600000381469727,23.450000762939453,24.299999237060547,89900,0.0,0.0
2026-02-09 00:00:00-05:00,24.229999542236328,24.229999542236328,23.489999771118164,23.59000015258789,113900,0.0,0.0
2026-02-10 00:00:00-05:00,23.510000228881836,24.18000030517578,23.510000228881836,23.75,45700,0.0,0.0
2026-02-11 00:00:00-05:00,23.989999771118164,23.989999771118164,23.200000762939453,23.399999618530273,54700,0.0,0.0
2026-02-12 00:00:00-05:00,23.420000076293945,24.030000686645508,22.440000534057617,22.739999771118164,62000,0.0,0.0
2026-02-13 00:00:00-05:00,22.920000076293945,23.399999618530273,22.600000381469727,22.739999771118164,56900,0.0,0.0
2026-02-17 00:00:00-05:00,22.739999771118164,23.020000457763672,22.540000915527344,22.889999389648438,40000,0.0,0.0
2026-02-18 00:00:00-05:00,22.979999542236328,23.610000610351562,22.899999618530273,23.010000228881836,54300,0.0,0.0
2026-02-19 00:00:00-05:00,23.010000228881836,23.139999389648438,22.520000457763672,23.100000381469727,53500,0.0,0.0
2026-02-20 00:00:00-05:00,22.979999542236328,23.579999923706055,22.690000534057617,23.239999771118164,61700,0.0,0.0
2026-02-23 00:00:00-05:00,23.25,23.25,21.8700008392334,22.020000457763672,66200,0.0,0.0
2026-02-24 00:00:00-05:00,21.959999084472656,22.350000381469727,21.860000610351562,21.940000534057617,61200,0.0,0.0
2026-02-25 00:00:00-05:00,22.15999984741211,22.415000915527344,21.600000381469727,22.399999618530273,41678,0.0,0.0
