Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-26 00:00:00-04:00,54.88009905400435,54.889899176520274,53.85091045318247,54.399810791015625,9813000,0.0,0.0
2025-08-27 00:00:00-04:00,54.30179214389008,55.487805085579964,54.154764139283664,55.43879699707031,8605600,0.0,0.0
2025-08-28 00:00:00-04:00,55.70344790365948,56.18373242940228,55.13494357954863,56.085716247558594,7431000,0.0,0.0
2025-08-29 00:00:00-04:00,55.693642336246995,56.34055883820354,55.478002255902304,55.64463424682617,20473300,0.0,0.0
2025-09-02 00:00:00-04:00,55.85047200633507,56.134724167524816,55.546615861020754,55.81126403808594,15933200,0.0,0.0
2025-09-03 00:00:00-04:00,55.46820304238432,55.85047138083804,54.59584632353811,55.00751876831055,8877600,0.0,0.0
2025-09-04 00:00:00-04:00,54.839182266783595,55.33429946802139,54.30445478286009,55.0471305847168,9647700,0.57,0.0
2025-09-05 00:00:00-04:00,54.423280358196166,54.878787264233246,54.2648430092509,54.858985900878906,16041800,0.0,0.0
2025-09-08 00:00:00-04:00,54.64113237499957,55.35410232413005,54.17572101626781,55.037227630615234,29855400,0.0,0.0
2025-09-09 00:00:00-04:00,55.45312423578404,56.829549393674014,55.14615022388457,56.22550582885742,14667200,0.0,0.0
2025-09-10 00:00:00-04:00,56.3938484044919,58.0079314932189,56.32453230044636,57.97822189331055,10488900,0.0,0.0
2025-09-11 00:00:00-04:00,57.82968899599964,58.136659234605744,57.34447249029979,57.532615661621094,4400900,0.0,0.0
2025-09-12 00:00:00-04:00,57.88910065591335,58.027732864022255,57.156329333782196,57.18603515625,5412000,0.0,0.0
2025-09-15 00:00:00-04:00,57.36427689602597,57.79007797390505,56.86915971499861,57.56232452392578,10453000,0.0,0.0
2025-09-16 00:00:00-04:00,57.71085818089979,59.17640460297932,57.50290986868354,58.572364807128906,11103200,0.0,0.0
2025-09-17 00:00:00-04:00,58.32480696432726,58.839725521937496,58.09704973093559,58.443634033203125,6391400,0.0,0.0
2025-09-18 00:00:00-04:00,58.473339834963085,58.56246108094893,57.66134793928953,58.344608306884766,5314100,0.0,0.0
2025-09-19 00:00:00-04:00,58.88923868554636,58.88923868554636,56.47306442598932,56.72062301635742,14315800,0.0,0.0
2025-09-22 00:00:00-04:00,56.61169893262175,57.47320558186999,56.11658173176645,57.1761360168457,5166000,0.0,0.0
2025-09-23 00:00:00-04:00,57.483104705874176,58.84962920088299,57.4236930609462,57.97822189331055,2969400,0.0,0.0
2025-09-24 00:00:00-04:00,58.40402452621536,58.988262973988455,58.32480773839491,58.4139289855957,3528600,0.0,0.0
2025-09-25 00:00:00-04:00,58.14656445789763,59.07738342250962,58.11685485760271,58.98826217651367,8056200,0.0,0.0
2025-09-26 00:00:00-04:00,59.12689515277128,59.88937609452058,58.62187727054484,58.810020446777344,6431100,0.0,0.0
2025-09-29 00:00:00-04:00,58.5525604350413,58.592166939713636,57.592031869654384,57.89900588989258,5597500,0.0,0.0
2025-09-30 00:00:00-04:00,57.45340042723759,57.83959123942418,56.94837876711323,57.6712532043457,3161300,0.0,0.0
2025-10-01 00:00:00-04:00,57.601930252080344,57.9089042600646,56.928574370197,56.99789047241211,2494000,0.0,0.0
2025-10-02 00:00:00-04:00,56.829548650021984,57.31476514281121,56.760232547829844,56.8493537902832,5995500,0.0,0.0
2025-10-03 00:00:00-04:00,56.95828171072066,57.403887935017636,56.86916046586126,57.13652420043945,5881300,0.0,0.0
2025-10-06 00:00:00-04:00,57.4930091798447,57.552420824788015,56.83945464335761,57.38408279418945,3784300,0.0,0.0
2025-10-07 00:00:00-04:00,57.48310394159754,57.70095670995524,56.50277403887651,57.166229248046875,2689000,0.0,0.0
2025-10-08 00:00:00-04:00,57.23554611951113,57.23554611951113,55.41351471841335,56.443359375,4944000,0.0,0.0
2025-10-09 00:00:00-04:00,56.700818665486096,57.19593585311762,56.076973728830325,56.096778869628906,3721300,0.0,0.0
2025-10-10 00:00:00-04:00,55.740293086319056,55.740293086319056,54.6312278822582,54.74015426635742,6180700,0.0,0.0
2025-10-14 00:00:00-04:00,54.73025284816929,55.25507584364413,54.492594942656694,54.76986312866211,7101900,0.0,0.0
2025-10-15 00:00:00-04:00,55.146150991420946,55.49273528918501,54.31435396520927,54.41337966918945,3460600,0.0,0.0
2025-10-16 00:00:00-04:00,54.433184810088626,54.621327981484775,53.41324083503487,53.67070388793945,5096000,0.0,0.0
2025-10-17 00:00:00-04:00,53.69051056121408,53.77963180861801,53.37363585432115,53.51226806640625,4539300,0.0,0.0
2025-10-20 00:00:00-04:00,53.5914848704912,53.839043471415884,53.08646698668041,53.2151985168457,4851000,0.0,0.0
2025-10-21 00:00:00-04:00,53.32411803070255,53.423143731786894,52.5022254876459,52.9874382019043,3303000,0.0,0.0
2025-10-22 00:00:00-04:00,53.274609352712595,54.38367081029183,53.126076460885,54.136112213134766,5597700,0.0,0.0
2025-10-23 00:00:00-04:00,55.28478771999338,55.86902238282861,54.76986538470925,54.878787994384766,4997200,0.0,0.0
2025-10-24 00:00:00-04:00,55.13624953547425,55.39370880731852,54.83917998259415,55.185760498046875,3848800,0.0,0.0
2025-10-27 00:00:00-04:00,55.45312575901046,55.80961074328092,55.23527298474642,55.52244186401367,3931000,0.0,0.0
2025-10-28 00:00:00-04:00,55.46302568167448,55.47293014079332,54.59162215143442,54.71044921875,6154600,0.0,0.0
2025-10-29 00:00:00-04:00,54.70055005676428,55.482832363889905,54.60152435004653,55.24517822265625,4426900,0.0,0.0
2025-10-30 00:00:00-04:00,55.11644364621218,55.54224471795216,54.88869019951661,55.01742172241211,5942200,0.0,0.0
2025-10-31 00:00:00-04:00,55.28478695452747,55.888826750061455,54.91839751611625,55.304588317871094,2225300,0.0,0.0
2025-11-03 00:00:00-05:00,55.30458757049278,55.463024917211214,54.581716939999644,55.13624954223633,8749200,0.0,0.0
2025-11-04 00:00:00-05:00,54.591622166196345,55.18576128037926,54.01728441536775,55.106544494628906,4576000,0.0,0.0
2025-11-05 00:00:00-05:00,56.888966335075004,58.52285080849203,56.78994062982753,57.601932525634766,11844400,0.0,0.0
2025-11-06 00:00:00-05:00,58.33470764290085,58.77040941371785,57.859395589979286,58.691192626953125,8617600,0.0,0.0
2025-11-07 00:00:00-05:00,58.82982253441471,59.49328151264454,58.582263947116644,59.1764030456543,7823700,0.0,0.0
2025-11-10 00:00:00-05:00,59.41406401010279,59.820059963074044,58.681288891902625,59.800254821777344,11499200,0.0,0.0
2025-11-11 00:00:00-05:00,59.8596694831551,61.305410782397935,59.8596694831551,61.11726760864258,4530900,0.0,0.0
2025-11-12 00:00:00-05:00,60.91921994353838,61.70150601588078,60.39439692719331,61.315311431884766,7104500,0.0,0.0
2025-11-13 00:00:00-05:00,61.39453047985499,61.97876890487397,60.2854690514517,60.58253860473633,5031300,0.0,0.0
2025-11-14 00:00:00-05:00,60.701367166642946,61.582675166667784,60.15673900929051,61.562870025634766,8295300,0.0,0.0
2025-11-17 00:00:00-05:00,61.572773747113914,62.47388687737471,61.26579973094696,61.84013748168945,10433300,0.0,0.0
2025-11-18 00:00:00-05:00,61.37472611651343,62.889783501661604,60.909314751425825,62.58281326293945,5170500,0.0,0.0
2025-11-19 00:00:00-05:00,61.988670364022255,62.68183518201113,61.64208984375,62.63232421875,1800200,0.0,0.0
2025-11-20 00:00:00-05:00,62.75115283763975,63.51363377853605,62.364962026231964,62.3748664855957,3253400,0.0,0.0
2025-11-21 00:00:00-05:00,62.295643614349984,62.31544875489984,61.493552420580144,61.82033157348633,3657400,0.0,0.0
2025-11-24 00:00:00-05:00,61.39453125739689,61.949063867343675,60.849903106570146,61.84013748168945,11724600,0.0,0.0
2025-11-25 00:00:00-05:00,61.39453201102699,62.23622972923266,61.02814634541981,61.909454345703125,6420200,0.0,0.0
2025-11-26 00:00:00-05:00,61.850038901448876,62.15701292127908,61.751016973733016,61.810428619384766,3983600,0.0,0.0
2025-11-27 00:00:00-05:00,61.60247956216335,62.057986468076706,61.59257888048887,61.8896484375,2668500,0.0,0.0
2025-11-28 00:00:00-05:00,62.067892450675664,62.50359422649016,61.66189649805811,62.2263298034668,14433000,0.0,0.0
2025-12-01 00:00:00-05:00,62.790761567652225,62.790761567652225,61.800527192652225,62.13720703125,18497700,0.0,0.0
2025-12-02 00:00:00-05:00,62.08769761147419,62.08769761147419,60.69146725911202,60.84000015258789,11881400,0.0,0.0
2025-12-03 00:00:00-05:00,61.13999938964844,62.52000045776367,61.0099983215332,62.36000061035156,13439000,0.6,0.0
2025-12-04 00:00:00-05:00,62.75,63.400001525878906,62.43000030517578,62.470001220703125,16323300,0.0,0.0
2025-12-05 00:00:00-05:00,62.529998779296875,62.529998779296875,61.099998474121094,61.189998626708984,23633000,0.0,0.0
2025-12-08 00:00:00-05:00,60.70000076293945,61.77000045776367,60.52000045776367,61.029998779296875,20850100,0.0,0.0
2025-12-09 00:00:00-05:00,61.13999938964844,61.54999923706055,60.540000915527344,60.63999938964844,8736300,0.0,0.0
2025-12-10 00:00:00-05:00,60.619998931884766,61.130001068115234,60.36000061035156,60.95000076293945,9109300,0.0,0.0
2025-12-11 00:00:00-05:00,61.0,61.290000915527344,60.47999954223633,60.97999954223633,9093700,0.0,0.0
2025-12-12 00:00:00-05:00,61.18000030517578,61.189998626708984,60.54999923706055,61.0099983215332,5319500,0.0,0.0
2025-12-15 00:00:00-05:00,61.15999984741211,61.20000076293945,59.720001220703125,60.06999969482422,6044800,0.0,0.0
2025-12-16 00:00:00-05:00,59.43000030517578,59.5099983215332,58.0,58.060001373291016,5626700,0.0,0.0
2025-12-17 00:00:00-05:00,58.400001525878906,59.22999954223633,57.95000076293945,58.97999954223633,7489100,0.0,0.0
2025-12-18 00:00:00-05:00,59.0099983215332,59.13999938964844,58.33000183105469,58.459999084472656,3545700,0.0,0.0
2025-12-19 00:00:00-05:00,58.83000183105469,59.25,58.63999938964844,58.97999954223633,9176800,0.0,0.0
2025-12-22 00:00:00-05:00,59.4900016784668,59.599998474121094,59.029998779296875,59.060001373291016,4856000,0.0,0.0
2025-12-23 00:00:00-05:00,58.959999084472656,59.29999923706055,58.2400016784668,59.09000015258789,8775300,0.0,0.0
2025-12-24 00:00:00-05:00,59.11000061035156,59.41999816894531,58.91999816894531,59.099998474121094,773900,0.0,0.0
2025-12-29 00:00:00-05:00,59.22999954223633,60.18000030517578,59.22999954223633,59.90999984741211,5573500,0.0,0.0
2025-12-30 00:00:00-05:00,60.18000030517578,61.20000076293945,60.029998779296875,60.970001220703125,7818400,0.0,0.0
2025-12-31 00:00:00-05:00,61.029998779296875,61.20000076293945,60.5099983215332,60.91999816894531,1400400,0.0,0.0
2026-01-02 00:00:00-05:00,60.900001525878906,62.849998474121094,60.650001525878906,62.61000061035156,5885000,0.0,0.0
2026-01-05 00:00:00-05:00,61.75,62.040000915527344,58.79999923706055,61.58000183105469,8785800,0.0,0.0
2026-01-06 00:00:00-05:00,62.02000045776367,63.25,61.63999938964844,62.47999954223633,5080200,0.0,0.0
2026-01-07 00:00:00-05:00,62.0,63.349998474121094,61.61000061035156,62.70000076293945,5547500,0.0,0.0
2026-01-08 00:00:00-05:00,62.86000061035156,64.05000305175781,62.0099983215332,63.33000183105469,5183100,0.0,0.0
2026-01-09 00:00:00-05:00,63.70000076293945,65.06999969482422,63.630001068115234,65.0,3299600,0.0,0.0
2026-01-12 00:00:00-05:00,65.16000366210938,65.58000183105469,64.54000091552734,64.62999725341797,7471900,0.0,0.0
2026-01-13 00:00:00-05:00,65.19000244140625,67.43000030517578,64.87000274658203,66.69000244140625,5226300,0.0,0.0
2026-01-14 00:00:00-05:00,67.13999938964844,69.52999877929688,67.0,68.91000366210938,5911400,0.0,0.0
2026-01-15 00:00:00-05:00,68.06999969482422,68.79000091552734,67.61000061035156,68.05000305175781,3695700,0.0,0.0
2026-01-16 00:00:00-05:00,68.41000366210938,69.98999786376953,68.30000305175781,69.11000061035156,3623900,0.0,0.0
2026-01-19 00:00:00-05:00,69.13999938964844,69.5,68.9000015258789,69.44000244140625,1166700,0.0,0.0
2026-01-20 00:00:00-05:00,70.0,70.31999969482422,67.7699966430664,68.30999755859375,4549700,0.0,0.0
2026-01-21 00:00:00-05:00,69.19000244140625,70.02999877929688,68.62999725341797,69.83000183105469,3970700,0.0,0.0
2026-01-22 00:00:00-05:00,69.66999816894531,69.91000366210938,68.23999786376953,68.72000122070312,4345600,0.0,0.0
2026-01-23 00:00:00-05:00,69.86000061035156,70.55000305175781,69.22000122070312,69.61000061035156,3409600,0.0,0.0
2026-01-26 00:00:00-05:00,70.41999816894531,70.41999816894531,69.52999877929688,70.12999725341797,3370800,0.0,0.0
2026-01-27 00:00:00-05:00,70.16999816894531,71.04000091552734,69.87999725341797,70.58000183105469,3178300,0.0,0.0
2026-01-28 00:00:00-05:00,70.73999786376953,72.0999984741211,70.69999694824219,71.80000305175781,4587000,0.0,0.0
2026-01-29 00:00:00-05:00,73.12000274658203,74.02999877929688,72.25,72.29000091552734,7273600,0.0,0.0
2026-01-30 00:00:00-05:00,72.01000213623047,72.69000244140625,70.76000213623047,71.97000122070312,4969900,0.0,0.0
2026-02-02 00:00:00-05:00,70.13999938964844,72.41000366210938,70.13999938964844,71.9800033569336,2997300,0.0,0.0
2026-02-03 00:00:00-05:00,72.30000305175781,73.38999938964844,72.01000213623047,72.8499984741211,5178700,0.0,0.0
2026-02-04 00:00:00-05:00,73.5,75.5,71.80999755859375,72.0,11492800,0.0,0.0
2026-02-05 00:00:00-05:00,71.13999938964844,72.98999786376953,71.13999938964844,72.72000122070312,5656500,0.0,0.0
2026-02-06 00:00:00-05:00,72.01000213623047,73.55000305175781,72.0,73.45999908447266,5512300,0.0,0.0
2026-02-09 00:00:00-05:00,73.01000213623047,74.23999786376953,73.01000213623047,74.12000274658203,11182600,0.0,0.0
2026-02-10 00:00:00-05:00,74.62999725341797,74.62999725341797,72.98999786376953,74.0,9923000,0.0,0.0
2026-02-11 00:00:00-05:00,74.72000122070312,76.25,74.58000183105469,75.88999938964844,9227900,0.0,0.0
2026-02-12 00:00:00-05:00,75.70999908447266,76.83999633789062,74.83000183105469,74.9000015258789,6004500,0.0,0.0
2026-02-13 00:00:00-05:00,74.9800033569336,76.26000213623047,74.75,76.25,3097700,0.0,0.0
2026-02-17 00:00:00-05:00,76.12999725341797,76.83999633789062,74.33999633789062,75.19999694824219,6866200,0.0,0.0
2026-02-18 00:00:00-05:00,76.19999694824219,76.5199966430664,75.55999755859375,76.4800033569336,5894100,0.0,0.0
2026-02-19 00:00:00-05:00,77.0,78.5,76.54000091552734,77.7699966430664,7232200,0.0,0.0
2026-02-20 00:00:00-05:00,77.31999969482422,78.0,75.91999816894531,76.2300033569336,4658200,0.0,0.0
2026-02-23 00:00:00-05:00,76.55000305175781,77.29000091552734,76.23999786376953,77.06999969482422,6063400,0.0,0.0
2026-02-24 00:00:00-05:00,77.33000183105469,77.7699966430664,76.37999725341797,76.69999694824219,6608800,0.0,0.0
2026-02-25 00:00:00-05:00,76.70999908447266,76.95999908447266,75.30000305175781,76.20999908447266,6408220,0.0,0.0
