Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-14 00:00:00-04:00,2.4772482236166518,2.536702124283739,2.417794322949564,2.5069751739501953,847300,0.0,0.0
2025-08-15 00:00:00-04:00,2.5267931084204065,2.5367020917377885,2.4574302251987317,2.477248191833496,581400,0.0,0.0
2025-08-18 00:00:00-04:00,2.477248120928864,2.59615591733403,2.477248120928864,2.5565199851989746,735600,0.0,0.0
2025-08-19 00:00:00-04:00,2.586247168856968,2.635792324768019,2.5565202170596253,2.6258833408355713,593500,0.0,0.0
2025-08-20 00:00:00-04:00,2.635792465083336,2.6655194184631816,2.5862473065347698,2.606065511703491,702200,0.0,0.0
2025-08-21 00:00:00-04:00,2.6060654101305483,2.6060654101305483,2.526793301291814,2.586247205734253,710000,0.0,0.0
2025-08-22 00:00:00-04:00,2.6258832586649365,2.833971914734709,2.596156071549021,2.7745180130004883,1600800,0.0,0.0
2025-08-25 00:00:00-04:00,2.7646090360793836,2.7646090360793836,2.6853371669082717,2.70515513420105,547300,0.0,0.0
2025-08-26 00:00:00-04:00,2.7249731402420596,2.774518059178517,2.655610253731019,2.6655192375183105,644600,0.0,0.0
2025-08-27 00:00:00-04:00,2.655610215969105,2.724973101493828,2.655610215969105,2.70515513420105,960100,0.0,0.0
2025-08-28 00:00:00-04:00,2.7051552035353703,2.715064187435731,2.635792316232846,2.6952462196350098,551300,0.0,0.0
2025-08-29 00:00:00-04:00,2.6853373749168776,2.7150643281587206,2.6457014372610868,2.6754283905029297,870500,0.0,0.0
2025-09-02 00:00:00-04:00,2.655610434003233,2.6655194184631816,2.5862473065347698,2.606065511703491,898700,0.0,0.0
2025-09-03 00:00:00-04:00,2.586247094195577,2.715064117847439,2.586247094195577,2.70515513420105,848900,0.0,0.0
2025-09-04 00:00:00-04:00,2.7249730638646774,2.754700014393345,2.645701195788231,2.744791030883789,1007400,0.0,0.0
2025-09-05 00:00:00-04:00,2.774517941596887,2.9231529283560485,2.7646089582295295,2.853790044784546,1884000,0.0,0.0
2025-09-08 00:00:00-04:00,2.8636990308282737,2.8934259809581286,2.7150640439302003,2.7844269275665283,1049200,0.0,0.0
2025-09-09 00:00:00-04:00,2.764609158164039,2.8339720467518146,2.705155253660231,2.8240630626678467,1436200,0.0,0.0
2025-09-10 00:00:00-04:00,2.724973027306819,2.843880827826238,2.695246077176964,2.7844269275665283,1236300,0.0,0.0
2025-09-11 00:00:00-04:00,2.7745179724013376,2.8934260103786187,2.7447910219692178,2.883517026901245,1102700,0.0,0.0
2025-09-12 00:00:00-04:00,2.8736082193365022,2.8934261875044385,2.8240630626678467,2.8240630626678467,968700,0.0,0.0
2025-09-15 00:00:00-04:00,2.8537901449052083,2.913244047195198,2.8240629575114062,2.873608112335205,1723000,0.0,0.0
2025-09-16 00:00:00-04:00,2.8736081886244773,2.9033351405586707,2.7745181125950187,2.7943360805511475,1959100,0.0,0.0
2025-09-17 00:00:00-04:00,2.804244931941124,2.8438808659793473,2.69524611333601,2.744791030883789,2044700,0.0,0.0
2025-09-18 00:00:00-04:00,2.7745180389364146,2.9826069332001865,2.764609055221416,2.873608112335205,2791700,0.0,0.0
2025-09-19 00:00:00-04:00,2.8736081886244773,2.883517172602542,2.764609128616954,2.7943360805511475,3209500,0.0,0.0
2025-09-22 00:00:00-04:00,2.764609128616954,2.8141540485072767,2.7249731927046956,2.7943360805511475,1294600,0.0,0.0
2025-09-23 00:00:00-04:00,2.804245073839411,2.8736081981649644,2.724973201751709,2.724973201751709,855400,0.0,0.0
2025-09-24 00:00:00-04:00,2.7150642177407462,2.7447911697736345,2.685337265707858,2.724973201751709,1028100,0.0,0.0
2025-09-25 00:00:00-04:00,2.715064117847439,2.715064117847439,2.665519199615494,2.70515513420105,1281000,0.0,0.0
2025-09-26 00:00:00-04:00,2.7150642177407462,2.754700153784597,2.7051552337297835,2.724973201751709,853700,0.0,0.0
2025-09-29 00:00:00-04:00,2.7249732828326487,2.7249732828326487,2.6457014083862305,2.6457014083862305,1122800,0.0,0.0
2025-09-30 00:00:00-04:00,2.635792384287937,2.705155273381383,2.6258834001317304,2.6853373050689697,1473800,0.0,0.0
2025-10-01 00:00:00-04:00,2.6754283613036374,2.695246329915242,2.6457014083862305,2.6457014083862305,951900,0.0,0.0
2025-10-02 00:00:00-04:00,2.635792465083336,2.6655194184631816,2.536702384235028,2.606065511703491,884500,0.0,0.0
2025-10-03 00:00:00-04:00,2.5961562216303147,2.6754283314407252,2.5862472374351158,2.6159744262695312,720800,0.0,0.0
2025-10-06 00:00:00-04:00,2.6060651733250872,2.6258831396717666,2.506975105342896,2.5168840885162354,936000,0.0,0.0
2025-10-07 00:00:00-04:00,2.5168842659323833,2.5168842659323833,2.4177944272141048,2.457430362701416,1207200,0.0,0.0
2025-10-08 00:00:00-04:00,2.477248260860948,2.506975211641423,2.417794359299998,2.467339277267456,1107400,0.0,0.0
2025-10-09 00:00:00-04:00,2.447521321158929,2.4772482720739597,2.32861328125,2.32861328125,1346200,0.0,0.0
2025-10-10 00:00:00-04:00,2.328613359660564,2.3781585157694036,2.2493414878845215,2.2493414878845215,1522800,0.0,0.0
2025-10-13 00:00:00-04:00,2.2790684700012207,2.308795422311158,2.259250501794596,2.2790684700012207,759700,0.0,0.0
2025-10-14 00:00:00-04:00,2.2394324351153747,2.3385222717913092,2.2196144677801875,2.2592504024505615,1622900,0.0,0.0
2025-10-15 00:00:00-04:00,2.259250571028212,2.35834065134672,2.239432602214275,2.2691595554351807,1402800,0.0,0.0
2025-10-16 00:00:00-04:00,2.288977315629447,2.318704266141008,2.2295234146063243,2.298886299133301,2704000,0.0,0.0
2025-10-17 00:00:00-04:00,2.298886407744548,2.298886407744548,2.239432503912516,2.2493414878845215,1040700,0.0,0.0
2025-10-20 00:00:00-04:00,2.2790684994242048,2.3484313890428736,2.259250530961728,2.30879545211792,1105600,0.0,0.0
2025-10-21 00:00:00-04:00,2.298886478993148,2.31870444755137,2.2394325733184814,2.2394325733184814,914600,0.0,0.0
2025-10-22 00:00:00-04:00,2.2394324285049074,2.32861328125,2.2295234448665635,2.32861328125,1005600,0.0,0.0
2025-10-23 00:00:00-04:00,2.3385222979793503,2.368249485563838,2.2988863628651117,2.3583405017852783,847600,0.0,0.0
2025-10-24 00:00:00-04:00,2.3781585372337952,2.3979765053566755,2.348431348800659,2.348431348800659,1460300,0.0,0.0
2025-10-27 00:00:00-04:00,2.348431297065725,2.358382268090373,2.2787744998931885,2.2787744998931885,1318500,0.01,0.0
2025-10-28 00:00:00-04:00,2.2787744465269744,2.318578329693407,2.1892157094025015,2.2091176509857178,1018700,0.0,0.0
2025-10-29 00:00:00-04:00,2.1892158504891115,2.258872650519483,2.1593629361903806,2.169313907623291,1010200,0.0,0.0
2025-10-30 00:00:00-04:00,2.139460945522214,2.189215801575084,2.1195590031010663,2.149411916732788,871100,0.0,0.0
2025-10-31 00:00:00-04:00,2.1195589548582032,2.169313809778613,2.089705804656095,2.129509925842285,1484200,0.0,0.0
2025-11-03 00:00:00-05:00,2.119559047516125,2.1394609903543156,2.059852981751681,2.0698039531707764,1105200,0.0,0.0
2025-11-04 00:00:00-05:00,2.0598529545693878,2.0897058684327274,1.9603432416915894,1.9603432416915894,1876400,0.0,0.0
2025-11-05 00:00:00-05:00,1.9603432702823027,2.179264879056201,1.9404413274164822,2.169313907623291,2764400,0.0,0.0
2025-11-06 00:00:00-05:00,1.9603430837378524,2.2389704945952835,1.9603430837378524,2.0399508476257324,1779700,0.0,0.0
2025-11-07 00:00:00-05:00,2.0399509640885327,2.139460911879354,1.9802451377639585,1.9901961088180542,2589200,0.0,0.0
2025-11-10 00:00:00-05:00,2.000147099144809,2.0100980702947884,1.8608333844201628,1.9006372690200806,1888400,0.0,0.0
2025-11-11 00:00:00-05:00,1.8807352958356636,1.930490269393444,1.791176438331604,1.791176438331604,1260900,0.0,0.0
2025-11-12 00:00:00-05:00,1.7911764849416825,1.8210295173031603,1.7414216287141102,1.7613235712051392,1258800,0.0,0.0
2025-11-13 00:00:00-05:00,1.7613235222525288,1.771274493221475,1.7115686674077972,1.7414215803146362,1568800,0.0,0.0
2025-11-14 00:00:00-05:00,1.731470606098813,1.741421577049099,1.6717646617721655,1.6916667222976685,1734900,0.0,0.0
2025-11-17 00:00:00-05:00,1.7215196311119692,1.7215196311119692,1.6319607741444577,1.6419117450714111,1779300,0.0,0.0
2025-11-18 00:00:00-05:00,1.6220097997718874,1.6618136833951462,1.572254945242814,1.5921568870544434,1400200,0.0,0.0
2025-11-19 00:00:00-05:00,1.5822059370094128,1.6120588501204562,1.542401934236423,1.5523529052734375,1167200,0.0,0.0
2025-11-20 00:00:00-05:00,1.5722549931098648,1.6717647051975688,1.5623040219010944,1.6120588779449463,1965100,0.0,0.0
2025-11-21 00:00:00-05:00,1.6021078881826736,1.70161771774292,1.5822059459956108,1.70161771774292,1370400,0.0,0.0
2025-11-24 00:00:00-05:00,1.6916666929157989,1.6916666929157989,1.6021078372938045,1.6319607496261597,1381900,0.0,0.0
2025-11-25 00:00:00-05:00,1.6717647331332175,1.7314706800084767,1.6518627903831098,1.7215197086334229,1833500,0.0,0.0
2025-11-26 00:00:00-05:00,1.711568737258369,1.7513726227585844,1.6817158231332074,1.7215197086334229,765500,0.0,0.0
2025-11-28 00:00:00-05:00,1.7215196140411069,1.7414215556976629,1.7115686432128288,1.7314705848693848,414000,0.0,0.0
2025-12-01 00:00:00-05:00,1.7215196844232823,1.7513725981286155,1.671764709622793,1.7115687131881714,734500,0.0,0.0
2025-12-02 00:00:00-05:00,1.701617696438851,1.771274493221475,1.6916667254699047,1.7414215803146362,793900,0.0,0.0
2025-12-03 00:00:00-05:00,1.7513725810002703,1.8707843532786947,1.7414216098624793,1.8508824110031128,1416200,0.0,0.0
2025-12-04 00:00:00-05:00,1.850882408010291,1.850882408010291,1.791176462655155,1.8011274337768555,782500,0.0,0.0
2025-12-05 00:00:00-05:00,1.791176462655155,1.8409314368885905,1.791176462655155,1.8011274337768555,824400,0.0,0.0
2025-12-08 00:00:00-05:00,1.801127458547905,1.8210295196899535,1.7812255160307908,1.8110785484313965,1289700,0.0,0.0
2025-12-09 00:00:00-05:00,1.8309803954066668,1.8409313661459752,1.7513725108672715,1.8210294246673584,1878500,0.0,0.0
2025-12-10 00:00:00-05:00,1.8011273923615523,1.8906862490224645,1.8011273923615523,1.8807352781295776,1149400,0.0,0.0
2025-12-11 00:00:00-05:00,1.8807352781295776,1.9503921930047163,1.8707843072366908,1.8807352781295776,641400,0.0,0.0
2025-12-12 00:00:00-05:00,1.890686273574829,1.9503922183324194,1.8807353025527194,1.890686273574829,896500,0.0,0.0
2025-12-15 00:00:00-05:00,1.8906862242089049,1.9105881657334836,1.8409313703974581,1.8707842826843262,1388900,0.0,0.0
2025-12-16 00:00:00-05:00,1.8807353025527194,1.9006372445969388,1.85088238948639,1.890686273574829,1058600,0.0,0.0
2025-12-17 00:00:00-05:00,1.9205392340550278,1.9205392340550278,1.850882435180587,1.8608334064483643,690100,0.0,0.0
2025-12-18 00:00:00-05:00,1.8707843315306096,1.9006372445969388,1.8409314184642802,1.890686273574829,870200,0.0,0.0
2025-12-19 00:00:00-05:00,1.8906862978701011,1.9205392113200397,1.8906862978701011,1.9006372690200806,1820600,0.0,0.0
2025-12-22 00:00:00-05:00,1.8906862705898582,1.9205391836090564,1.830980444551462,1.8409314155578613,1398000,0.0,0.0
2025-12-23 00:00:00-05:00,1.870784397884167,1.870784397884167,1.6916667945082613,1.7215197086334229,1269400,0.0,0.0
2025-12-24 00:00:00-05:00,1.7215197086334229,1.7314706800084767,1.6518627903831098,1.7215197086334229,838300,0.0,0.0
2025-12-26 00:00:00-05:00,1.7115686674077972,1.7613235222525288,1.7115686674077972,1.7414215803146362,549600,0.0,0.0
2025-12-29 00:00:00-05:00,1.7414215556976629,1.7513725265259408,1.7115686432128288,1.7314705848693848,1282400,0.0,0.0
2025-12-30 00:00:00-05:00,1.721519709743051,1.7911765094133265,1.721519709743051,1.7712745666503906,654600,0.0,0.0
2025-12-31 00:00:00-05:00,1.7513725344990425,1.8309804201126099,1.7414215636254629,1.8309804201126099,1331600,0.0,0.0
2026-01-02 00:00:00-05:00,1.8409314184642802,1.9702941603766388,1.8210294764200607,1.890686273574829,1446000,0.0,0.0
2026-01-05 00:00:00-05:00,1.8508823726380186,2.0100980261673844,1.8508823726380186,1.9802451133728027,1452600,0.0,0.0
2026-01-06 00:00:00-05:00,1.950392160517727,2.109607692151921,1.950392160517727,2.0598528385162354,1504000,0.0,0.0
2026-01-07 00:00:00-05:00,2.0598527885977025,2.0797547295696726,2.0200489066537624,2.0399508476257324,1190600,0.0,0.0
2026-01-08 00:00:00-05:00,2.029999974588369,2.1494118634023174,2.020049003624695,2.0797548294067383,1210100,0.0,0.0
2026-01-09 00:00:00-05:00,2.079754741568035,2.1494117726216406,2.0698037710246413,2.139460802078247,2518300,0.0,0.0
2026-01-12 00:00:00-05:00,2.129509971134288,2.159362884721468,2.0698039067100615,2.099656820297241,1292000,0.0,0.0
2026-01-13 00:00:00-05:00,2.109607840927542,2.1494119638930482,2.079754926640817,2.1195590496063232,640200,0.0,0.0
2026-01-14 00:00:00-05:00,2.119558854430321,2.139460795455501,2.0797547351301104,2.0897057056427,787700,0.0,0.0
2026-01-15 00:00:00-05:00,2.0698037710246413,2.1991666253386075,2.0698037710246413,2.139460802078247,1211500,0.0,0.0
2026-01-16 00:00:00-05:00,2.139460802078247,2.1693137137084273,2.1195588609914604,2.139460802078247,843800,0.0,0.0
2026-01-20 00:00:00-05:00,2.089705896008967,2.119559047516125,2.059852981751681,2.0698039531707764,1862600,0.0,0.0
2026-01-21 00:00:00-05:00,2.079754926640817,2.1693139067508644,2.0698039552119085,2.1195590496063232,2709500,0.0,0.0
2026-01-22 00:00:00-05:00,2.119558950511296,2.1792647762933393,2.049901916515717,2.0797548294067383,1424600,0.0,0.0
2026-01-23 00:00:00-05:00,2.059852884233754,2.0698038551817484,2.0100980294937814,2.0299999713897705,1423300,0.0,0.0
2026-01-26 00:00:00-05:00,2.0299999713897705,2.069999933242798,1.9600000381469727,2.0,2132000,0.01,0.0
2026-01-27 00:00:00-05:00,2.0299999713897705,2.0299999713897705,1.9500000476837158,2.0,2346000,0.0,0.0
2026-01-28 00:00:00-05:00,2.0399999618530273,2.0399999618530273,1.9500000476837158,1.9800000190734863,2865300,0.0,0.0
2026-01-29 00:00:00-05:00,1.9800000190734863,2.0199999809265137,1.9600000381469727,1.9900000095367432,2863500,0.0,0.0
2026-01-30 00:00:00-05:00,1.9700000286102295,2.0199999809265137,1.9299999475479126,1.9900000095367432,3403500,0.0,0.0
2026-02-02 00:00:00-05:00,2.0199999809265137,2.0399999618530273,1.9600000381469727,1.9800000190734863,2376700,0.0,0.0
2026-02-03 00:00:00-05:00,1.9800000190734863,2.059999942779541,1.9500000476837158,2.049999952316284,1777800,0.0,0.0
2026-02-04 00:00:00-05:00,2.069999933242798,2.1600000858306885,2.049999952316284,2.119999885559082,2195500,0.0,0.0
2026-02-05 00:00:00-05:00,2.130000114440918,2.1700000762939453,2.0799999237060547,2.140000104904175,1942100,0.0,0.0
2026-02-06 00:00:00-05:00,2.180000066757202,2.240000009536743,2.140000104904175,2.200000047683716,2466500,0.0,0.0
2026-02-09 00:00:00-05:00,2.2100000381469727,2.25,2.180000066757202,2.2300000190734863,1384800,0.0,0.0
2026-02-10 00:00:00-05:00,2.2300000190734863,2.309999942779541,2.2200000286102295,2.2699999809265137,1556800,0.0,0.0
2026-02-11 00:00:00-05:00,2.299999952316284,2.3399999141693115,2.2799999713897705,2.299999952316284,2305000,0.0,0.0
2026-02-12 00:00:00-05:00,2.3399999141693115,2.430000066757202,2.190000057220459,2.25,1474700,0.0,0.0
2026-02-13 00:00:00-05:00,2.25,2.2699999809265137,2.200000047683716,2.2100000381469727,1080900,0.0,0.0
2026-02-17 00:00:00-05:00,2.190000057220459,2.25,2.130000114440918,2.2100000381469727,863200,0.0,0.0
2026-02-18 00:00:00-05:00,2.240000009536743,2.25,2.140000104904175,2.1700000762939453,748700,0.0,0.0
2026-02-19 00:00:00-05:00,2.1500000953674316,2.2100000381469727,2.0799999237060547,2.130000114440918,1028600,0.0,0.0
2026-02-20 00:00:00-05:00,2.180000066757202,2.180000066757202,2.109999895095825,2.140000104904175,892300,0.0,0.0
2026-02-23 00:00:00-05:00,2.0999999046325684,2.200000047683716,2.0999999046325684,2.130000114440918,1267700,0.0,0.0
2026-02-24 00:00:00-05:00,2.140000104904175,2.180000066757202,2.0799999237060547,2.1700000762939453,853200,0.0,0.0
2026-02-25 00:00:00-05:00,2.180000066757202,2.2200000286102295,2.1600000858306885,2.2100000381469727,1801847,0.0,0.0
