Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-14 00:00:00-04:00,10.423946509798643,10.682802141912079,10.274605736043004,10.354253768920898,3184700,0.0,0.0
2025-08-15 00:00:00-04:00,10.354254158936298,10.453814678523553,10.185001845325653,10.22482681274414,2690000,0.0,0.0
2025-08-18 00:00:00-04:00,10.17504596710205,10.224826224029481,10.115309468893248,10.17504596710205,1619100,0.0,0.0
2025-08-19 00:00:00-04:00,10.165090296234776,10.165090296234776,9.717069857706088,9.736981391906738,1667900,0.0,0.0
2025-08-20 00:00:00-04:00,9.756933834608182,9.816792744652446,9.637216965944749,9.806816101074219,1954400,0.02,0.0
2025-08-21 00:00:00-04:00,9.727005035033024,9.91655650939636,9.727005035033024,9.836745262145996,1304300,0.0,0.0
2025-08-22 00:00:00-04:00,9.916555993323017,10.22582527389215,9.856698036712906,10.116085052490234,2687300,0.0,0.0
2025-08-25 00:00:00-04:00,10.116085641869333,10.13603797809347,10.04625008652205,10.05622673034668,1620700,0.0,0.0
2025-08-26 00:00:00-04:00,10.026296838788811,10.17594267685318,10.016320195871176,10.165966033935547,1643200,0.0,0.0
2025-08-27 00:00:00-04:00,10.066202491902672,10.22582497340588,10.00634358562645,10.01632022857666,1210500,0.0,0.0
2025-08-28 00:00:00-04:00,10.026297720593835,10.146014591859345,9.886627561738182,9.946486473083496,1530300,0.0,0.0
2025-08-29 00:00:00-04:00,9.946485811428724,9.996368075660724,9.727004419662956,9.786863327026367,1934300,0.0,0.0
2025-09-02 00:00:00-04:00,9.667145289394798,9.736980838279354,9.50752280867301,9.64719295501709,2035600,0.0,0.0
2025-09-03 00:00:00-04:00,9.57735908066616,9.786863840287767,9.57735908066616,9.766910552978516,2509500,0.0,0.0
2025-09-04 00:00:00-04:00,9.80681580669727,10.086155158526852,9.80681580669727,9.966438293457031,2263800,0.0,0.0
2025-09-05 00:00:00-04:00,10.026297535203803,10.0562265146105,9.627240353605705,9.916556358337402,2303700,0.0,0.0
2025-09-08 00:00:00-04:00,9.976415453043593,10.016321076798762,9.856698581778085,9.946486473083496,2663700,0.0,0.0
2025-09-09 00:00:00-04:00,9.91655595555447,10.026297127963488,9.876650334158025,10.006343841552734,2776200,0.0,0.0
2025-09-10 00:00:00-04:00,9.986391506567044,10.106108370756376,9.866674642377712,10.006343841552734,3541600,0.0,0.0
2025-09-11 00:00:00-04:00,10.036273917101388,10.265731005611098,9.996368295124695,10.185919761657715,2514800,0.0,0.0
2025-09-12 00:00:00-04:00,10.146014213562012,10.195896479252378,10.086155304448557,10.146014213562012,2005200,0.0,0.0
2025-09-15 00:00:00-04:00,10.205871797048715,10.245778369277888,9.816792232064778,9.82676887512207,2022000,0.0,0.0
2025-09-16 00:00:00-04:00,9.766910370887524,9.796839349868309,9.637216860070671,9.736981391906738,1747800,0.0,0.0
2025-09-17 00:00:00-04:00,9.756933877662537,9.856698411034843,9.587334741784677,9.657170295715332,4930600,0.0,0.0
2025-09-18 00:00:00-04:00,9.677122083537823,9.876650187558438,9.587334198872282,9.82676887512207,2671400,0.0,0.0
2025-09-19 00:00:00-04:00,9.84672187538728,9.90658078635207,9.667146093918022,9.727005004882812,9138100,0.0,0.0
2025-09-22 00:00:00-04:00,9.667145803270948,9.677122446702645,9.477594335194102,9.627240180969238,3234600,0.0,0.0
2025-09-23 00:00:00-04:00,9.64719380312276,9.776887317967109,9.567382555745487,9.577359199523926,2613800,0.0,0.0
2025-09-24 00:00:00-04:00,9.537453027232079,9.617264270018534,9.437688498036477,9.487570762634277,3418000,0.0,0.0
2025-09-25 00:00:00-04:00,9.397782732646862,9.57735850187739,9.337923825761669,9.567381858825684,1821000,0.0,0.0
2025-09-26 00:00:00-04:00,9.607287701349879,9.677122301473558,9.4376885712566,9.447665214538574,2039300,0.0,0.0
2025-09-29 00:00:00-04:00,9.47759397421042,9.587334193504049,9.298018204979892,9.567381858825684,3505900,0.0,0.0
2025-09-30 00:00:00-04:00,9.547429052320888,9.627240297893627,9.377829917622547,9.437688827514648,2663000,0.0,0.0
2025-10-01 00:00:00-04:00,9.377829328629359,9.447664877688165,9.228183490435553,9.238160133361816,4163100,0.0,0.0
2025-10-02 00:00:00-04:00,9.258112981809585,9.377829849296445,9.178301736818346,9.218207359313965,2090400,0.0,0.0
2025-10-03 00:00:00-04:00,9.228183819947118,9.337924041779411,9.148372576537257,9.188278198242188,2442100,0.0,0.0
2025-10-06 00:00:00-04:00,9.218207101520466,9.248137031123987,8.95882008684033,8.968796730041504,2783800,0.0,0.0
2025-10-07 00:00:00-04:00,9.22818389419852,9.298018494887781,9.098490384757692,9.148372650146484,3674700,0.0,0.0
2025-10-08 00:00:00-04:00,9.22818422917547,9.22818422917547,8.98875048832808,9.098490715026855,2629700,0.0,0.0
2025-10-09 00:00:00-04:00,9.098490349980995,9.148372615179124,9.008702462909378,9.0386323928833,2515300,0.0,0.0
2025-10-10 00:00:00-04:00,8.99872669735604,9.04860801072082,8.729363038345905,8.819150924682617,2257100,0.0,0.0
2025-10-13 00:00:00-04:00,8.839103079527101,9.128419067699404,8.839103079527101,9.04860782623291,3133300,0.0,0.0
2025-10-14 00:00:00-04:00,8.938867896653623,9.168324985446954,8.90893891799038,9.148372650146484,3941800,0.0,0.0
2025-10-15 00:00:00-04:00,9.218207030238515,9.337923893451672,9.168324766043437,9.268089294433594,2384500,0.0,0.0
2025-10-16 00:00:00-04:00,9.268089405481394,9.397782913372529,9.048608011248312,9.078537940979004,3256100,0.0,0.0
2025-10-17 00:00:00-04:00,9.078537795352263,9.218206992821495,9.008702245192595,9.15834903717041,2457100,0.0,0.0
2025-10-20 00:00:00-04:00,9.168324911677187,9.278066084934549,9.098490311549826,9.188278198242188,3060000,0.0,0.0
2025-10-21 00:00:00-04:00,9.128419144972383,9.307994915504645,9.128419144972383,9.268089294433594,2418300,0.0,0.0
2025-10-22 00:00:00-04:00,9.28804327900596,9.317972259203204,9.168325455366729,9.278066635131836,3355300,0.0,0.0
2025-10-23 00:00:00-04:00,9.307995389579736,9.477594525625998,9.268089766476209,9.397783279418945,1948300,0.0,0.0
2025-10-24 00:00:00-04:00,9.547428867783012,9.547428867783012,9.39778302308284,9.407759666442871,1480700,0.0,0.0
2025-10-27 00:00:00-04:00,9.437688347849674,9.52747623241186,9.298018199483488,9.307994842529297,1983700,0.0,0.0
2025-10-28 00:00:00-04:00,9.278066453671954,9.327948720641851,9.218207543023055,9.248137474060059,1011100,0.0,0.0
2025-10-29 00:00:00-04:00,9.188278346750618,9.238160612544286,9.038632500794696,9.108467102050781,3082700,0.0,0.0
2025-10-30 00:00:00-04:00,9.008702424857464,9.218207176664619,8.988750089717534,9.188278198242188,3011100,0.0,0.0
2025-10-31 00:00:00-04:00,9.128419180812847,9.168324802040578,9.01867896029285,9.118443489074707,2506400,0.0,0.0
2025-11-03 00:00:00-05:00,9.128419432942465,9.377829810360838,9.008702565952655,9.367854118347168,4855300,0.0,0.0
2025-11-04 00:00:00-05:00,9.31797170663948,9.36785397162691,9.158349219819756,9.188278198242188,2166600,0.0,0.0
2025-11-05 00:00:00-05:00,9.198255249425824,9.278066496374954,9.068561735277209,9.098490715026855,2835400,0.0,0.0
2025-11-06 00:00:00-05:00,9.00870213349999,9.188277901076912,8.499905711073774,9.088513374328613,6201700,0.0,0.0
2025-11-07 00:00:00-05:00,9.078537903994329,9.327948275516974,8.948844396631545,9.22818374633789,4733700,0.0,0.0
2025-11-10 00:00:00-05:00,9.228184186702057,9.288043097350956,9.098490673150366,9.248137474060059,3089500,0.0,0.0
2025-11-11 00:00:00-05:00,9.238160352757902,9.28804261714883,9.098490202748312,9.118443489074707,2480800,0.0,0.0
2025-11-12 00:00:00-05:00,9.148372650146484,9.268089516224537,9.06856140609445,9.148372650146484,3350400,0.0,0.0
2025-11-13 00:00:00-05:00,9.138395710738978,9.168324688432651,8.988749870845563,9.04860782623291,2747800,0.0,0.0
2025-11-14 00:00:00-05:00,8.978773994693816,9.048608599085393,8.888986102518857,9.01867961883545,2445300,0.0,0.0
2025-11-17 00:00:00-05:00,8.968797071924742,8.978773715506216,8.619623109399003,8.659528732299805,2406700,0.0,0.0
2025-11-18 00:00:00-05:00,8.629598727350787,8.759292238519452,8.61962303528019,8.699434280395508,1605300,0.0,0.0
2025-11-19 00:00:00-05:00,8.699433873100388,8.749316136818317,8.479952483596524,8.529834747314453,2568800,0.0,0.0
2025-11-20 00:00:00-05:00,8.61962308458018,8.65952870736608,8.250495835954334,8.290401458740234,3118200,0.0,0.0
2025-11-21 00:00:00-05:00,8.31035385781503,8.58969321944723,8.260471591095863,8.509881973266602,3570800,0.0,0.0
2025-11-24 00:00:00-05:00,8.49990628106285,8.55976423998577,8.400141747624513,8.509881973266602,2135800,0.0,0.0
2025-11-25 00:00:00-05:00,8.499905656053691,8.589692587835922,8.45002339300243,8.459999084472656,5109200,0.0,0.0
2025-11-26 00:00:00-05:00,8.479999542236328,8.6899995803833,8.470000267028809,8.59000015258789,4469900,0.02,0.0
2025-11-28 00:00:00-05:00,8.65999984741211,8.760000228881836,8.59000015258789,8.699999809265137,1339800,0.0,0.0
2025-12-01 00:00:00-05:00,8.640000343322754,8.6899995803833,8.520000457763672,8.630000114440918,2941300,0.0,0.0
2025-12-02 00:00:00-05:00,8.680000305175781,8.699999809265137,8.5600004196167,8.5600004196167,1905600,0.0,0.0
2025-12-03 00:00:00-05:00,8.619999885559082,8.770000457763672,8.569999694824219,8.770000457763672,2208600,0.0,0.0
2025-12-04 00:00:00-05:00,8.760000228881836,8.869999885559082,8.75,8.8100004196167,1789300,0.0,0.0
2025-12-05 00:00:00-05:00,8.789999961853027,8.890000343322754,8.720000267028809,8.789999961853027,1779200,0.0,0.0
2025-12-08 00:00:00-05:00,8.84000015258789,8.890000343322754,8.710000038146973,8.800000190734863,2228600,0.0,0.0
2025-12-09 00:00:00-05:00,8.789999961853027,8.949999809265137,8.75,8.869999885559082,3495700,0.0,0.0
2025-12-10 00:00:00-05:00,8.869999885559082,9.010000228881836,8.770000457763672,8.979999542236328,3417400,0.0,0.0
2025-12-11 00:00:00-05:00,9.029999732971191,9.100000381469727,8.84000015258789,8.960000038146973,3132400,0.0,0.0
2025-12-12 00:00:00-05:00,8.960000038146973,9.039999961853027,8.859999656677246,8.979999542236328,3267400,0.0,0.0
2025-12-15 00:00:00-05:00,9.050000190734863,9.050000190734863,8.880000114440918,8.90999984741211,3525200,0.0,0.0
2025-12-16 00:00:00-05:00,8.9399995803833,8.979999542236328,8.819999694824219,8.920000076293945,5310000,0.0,0.0
2025-12-17 00:00:00-05:00,8.920000076293945,9.050000190734863,8.819999694824219,8.90999984741211,2187700,0.0,0.0
2025-12-18 00:00:00-05:00,8.979999542236328,9.020000457763672,8.890000343322754,8.930000305175781,2346000,0.0,0.0
2025-12-19 00:00:00-05:00,8.90999984741211,9.050000190734863,8.890000343322754,9.010000228881836,5847600,0.0,0.0
2025-12-22 00:00:00-05:00,8.989999771118164,9.050000190734863,8.949999809265137,8.979999542236328,1919700,0.0,0.0
2025-12-23 00:00:00-05:00,8.989999771118164,9.130000114440918,8.960000038146973,9.109999656677246,2078100,0.0,0.0
2025-12-24 00:00:00-05:00,9.079999923706055,9.109999656677246,9.020000457763672,9.069999694824219,909600,0.0,0.0
2025-12-26 00:00:00-05:00,9.039999961853027,9.109999656677246,9.010000228881836,9.09000015258789,1558400,0.0,0.0
2025-12-29 00:00:00-05:00,9.09000015258789,9.130000114440918,9.039999961853027,9.09000015258789,1992800,0.0,0.0
2025-12-30 00:00:00-05:00,9.09000015258789,9.100000381469727,9.020000457763672,9.029999732971191,1662500,0.0,0.0
2025-12-31 00:00:00-05:00,9.010000228881836,9.0600004196167,8.90999984741211,8.930000305175781,1931900,0.0,0.0
2026-01-02 00:00:00-05:00,8.979999542236328,9.0,8.899999618530273,8.9399995803833,1817900,0.0,0.0
2026-01-05 00:00:00-05:00,8.899999618530273,9.25,8.899999618530273,9.100000381469727,1683400,0.0,0.0
2026-01-06 00:00:00-05:00,9.069999694824219,9.140000343322754,9.029999732971191,9.079999923706055,1982700,0.0,0.0
2026-01-07 00:00:00-05:00,9.050000190734863,9.079999923706055,8.75,8.8100004196167,1765400,0.0,0.0
2026-01-08 00:00:00-05:00,8.739999771118164,8.819999694824219,8.670000076293945,8.819999694824219,1572200,0.0,0.0
2026-01-09 00:00:00-05:00,8.8100004196167,8.869999885559082,8.640000343322754,8.6899995803833,2353200,0.0,0.0
2026-01-12 00:00:00-05:00,8.630000114440918,8.890000343322754,8.630000114440918,8.789999961853027,1691600,0.0,0.0
2026-01-13 00:00:00-05:00,8.800000190734863,8.8100004196167,8.619999885559082,8.649999618530273,1360900,0.0,0.0
2026-01-14 00:00:00-05:00,8.649999618530273,8.920000076293945,8.59000015258789,8.899999618530273,1928100,0.0,0.0
2026-01-15 00:00:00-05:00,8.899999618530273,9.0600004196167,8.890000343322754,8.949999809265137,1384300,0.0,0.0
2026-01-16 00:00:00-05:00,8.9399995803833,9.069999694824219,8.880000114440918,9.039999961853027,1886100,0.0,0.0
2026-01-20 00:00:00-05:00,8.90999984741211,9.029999732971191,8.84000015258789,8.90999984741211,1578700,0.0,0.0
2026-01-21 00:00:00-05:00,8.930000305175781,9.15999984741211,8.899999618530273,9.100000381469727,2241900,0.0,0.0
2026-01-22 00:00:00-05:00,9.100000381469727,9.289999961853027,9.069999694824219,9.170000076293945,1702500,0.0,0.0
2026-01-23 00:00:00-05:00,9.119999885559082,9.149999618530273,8.899999618530273,8.90999984741211,1660300,0.0,0.0
2026-01-26 00:00:00-05:00,8.890000343322754,9.199999809265137,8.890000343322754,9.119999885559082,2739100,0.0,0.0
2026-01-27 00:00:00-05:00,9.119999885559082,9.119999885559082,8.84000015258789,8.859999656677246,1498500,0.0,0.0
2026-01-28 00:00:00-05:00,8.890000343322754,9.130000114440918,8.84000015258789,8.989999771118164,2113600,0.0,0.0
2026-01-29 00:00:00-05:00,9.069999694824219,9.149999618530273,8.84000015258789,8.949999809265137,2395500,0.0,0.0
2026-01-30 00:00:00-05:00,8.920000076293945,9.140000343322754,8.899999618530273,9.109999656677246,2438300,0.0,0.0
2026-02-02 00:00:00-05:00,9.119999885559082,9.319999694824219,9.020000457763672,9.239999771118164,1919100,0.0,0.0
2026-02-03 00:00:00-05:00,9.1899995803833,9.199999809265137,8.930000305175781,9.140000343322754,2677100,0.0,0.0
2026-02-04 00:00:00-05:00,9.109999656677246,9.140000343322754,8.90999984741211,8.989999771118164,1931400,0.0,0.0
2026-02-05 00:00:00-05:00,9.029999732971191,9.180000305175781,8.8100004196167,8.869999885559082,3146600,0.0,0.0
2026-02-06 00:00:00-05:00,9.0,9.010000228881836,8.890000343322754,8.960000038146973,4938400,0.0,0.0
2026-02-09 00:00:00-05:00,8.930000305175781,9.529999732971191,8.920000076293945,9.420000076293945,3403500,0.0,0.0
2026-02-10 00:00:00-05:00,9.329999923706055,9.4399995803833,9.0,9.09000015258789,3905300,0.0,0.0
2026-02-11 00:00:00-05:00,9.100000381469727,9.270000457763672,8.640000343322754,8.710000038146973,3689900,0.0,0.0
2026-02-12 00:00:00-05:00,9.210000038146973,9.550000190734863,9.09000015258789,9.5,3556800,0.0,0.0
2026-02-13 00:00:00-05:00,9.5,9.600000381469727,9.0600004196167,9.210000038146973,2370600,0.0,0.0
2026-02-17 00:00:00-05:00,9.4399995803833,10.010000228881836,9.369999885559082,9.550000190734863,3031100,0.0,0.0
2026-02-18 00:00:00-05:00,9.5600004196167,9.6899995803833,9.430000305175781,9.619999885559082,2022100,0.0,0.0
2026-02-19 00:00:00-05:00,9.520000457763672,9.739999771118164,9.5,9.710000038146973,2020300,0.0,0.0
2026-02-20 00:00:00-05:00,9.710000038146973,9.829999923706055,9.59000015258789,9.600000381469727,2109700,0.0,0.0
2026-02-23 00:00:00-05:00,9.579999923706055,9.619999885559082,9.329999923706055,9.390000343322754,2256500,0.0,0.0
2026-02-24 00:00:00-05:00,9.34000015258789,9.369999885559082,9.149999618530273,9.279999732971191,1816100,0.0,0.0
2026-02-25 00:00:00-05:00,9.350000381469727,9.555000305175781,9.25,9.460000038146973,1918069,0.0,0.0
