Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,32.312490350057594,32.49353808876842,32.312490350057594,32.45542526245117,34200,0.0,0.0
2025-09-17 00:00:00-04:00,32.47448129213495,32.73175830102905,32.47448129213495,32.69364547729492,44700,0.0,0.0
2025-09-18 00:00:00-04:00,32.874692633147404,33.208202553692374,32.836576175089256,33.05574035644531,50700,0.0,0.0
2025-09-19 00:00:00-04:00,33.322554941796255,33.75135241128458,32.99857228896976,33.68465042114258,37600,0.0,0.0
2025-09-22 00:00:00-04:00,33.37019632698662,34.21826754272764,33.29396340939905,34.094390869140625,44000,0.0,0.0
2025-09-23 00:00:00-04:00,34.30402813998459,34.71377098912214,33.779939548176394,33.90381622314453,92700,0.0,0.0
2025-09-24 00:00:00-04:00,33.88475637581135,33.88475637581135,33.427369791979686,33.589359283447266,39100,0.0,0.0
2025-09-25 00:00:00-04:00,33.37972316466381,33.465483378276396,32.893751044182814,33.01762771606445,90800,0.0,0.0
2025-09-26 00:00:00-04:00,33.02715662486738,33.31302280586447,32.89375264940112,33.217735290527344,23500,0.0,0.0
2025-09-29 00:00:00-04:00,33.28443508742077,33.57030124960165,33.265376858610644,33.36066436767578,46100,0.0,0.0
2025-09-30 00:00:00-04:00,33.37972420127991,34.25638459376526,33.37972420127991,33.656063079833984,124400,0.0,0.0
2025-10-01 00:00:00-04:00,33.6560642737228,34.26591310665774,33.56077675669638,34.21826934814453,26500,0.0,0.0
2025-10-02 00:00:00-04:00,34.46601866883881,34.57083711732896,34.218268946486766,34.523193359375,24000,0.0,0.0
2025-10-03 00:00:00-04:00,34.44696226589176,34.7328284335992,34.21826715073449,34.45648956298828,60100,0.0,0.0
2025-10-06 00:00:00-04:00,34.83764667940308,34.94246148681363,34.61848249756836,34.64706802368164,64600,0.0,0.0
2025-10-07 00:00:00-04:00,34.68518669552136,35.07587132894133,34.40884780883789,34.40884780883789,43300,0.0,0.0
2025-10-08 00:00:00-04:00,34.25638361235521,34.523191550909495,33.87522629871862,34.418373107910156,43500,0.0,0.0
2025-10-09 00:00:00-04:00,34.46601887298464,34.71377223178988,34.28497113769293,34.3516731262207,31600,0.0,0.0
2025-10-10 00:00:00-04:00,34.351670648032446,34.49460554741512,33.265377044677734,33.265377044677734,56300,0.0,0.0
2025-10-13 00:00:00-04:00,33.875228279322364,34.5422517996929,33.75135159989987,34.31355667114258,70100,0.0,0.0
2025-10-14 00:00:00-04:00,34.11344889950164,34.48507528310883,33.54171656087298,34.30402755737305,42400,0.0,0.0
2025-10-15 00:00:00-04:00,34.65659512670971,35.075868893946804,34.50413292998318,34.837646484375,45900,0.0,0.0
2025-10-16 00:00:00-04:00,35.22832888781094,35.22832888781094,34.62800743543276,34.961517333984375,55700,0.0,0.0
2025-10-17 00:00:00-04:00,34.90434828157267,35.21879997033317,34.685184102137065,34.93293380737305,43900,0.0,0.0
2025-10-20 00:00:00-04:00,34.77094431189278,35.523724359467536,34.77094431189278,34.97105026245117,68400,0.0,0.0
2025-10-21 00:00:00-04:00,34.98057917887786,35.228332530550766,34.828116975919784,35.13304138183594,41500,0.0,0.0
2025-10-22 00:00:00-04:00,35.1330421797848,35.2283333306639,34.094392262609865,34.561309814453125,63800,0.0,0.0
2025-10-23 00:00:00-04:00,34.49460743139283,35.08539802013621,34.35167252420355,34.84717559814453,33700,0.0,0.0
2025-10-24 00:00:00-04:00,35.199742962615126,35.58090028310866,35.11398274725336,35.571372985839844,72800,0.0,0.0
2025-10-27 00:00:00-04:00,35.81912411961742,36.01923008506564,35.752422131134686,35.904884338378906,52800,0.0,0.0
2025-10-28 00:00:00-04:00,36.114520844367,36.20980835974046,35.876298420947656,36.133575439453125,30300,0.0,0.0
2025-10-29 00:00:00-04:00,36.44803196303271,37.07693903581894,36.44803196303271,36.791072845458984,70500,0.0,0.0
2025-10-30 00:00:00-04:00,36.86730194091797,37.01976415064704,36.68625420279775,36.86730194091797,55300,0.0,0.0
2025-10-31 00:00:00-04:00,37.07693862034195,37.40092126844896,36.87683265283091,37.13411331176758,62800,0.0,0.0
2025-11-03 00:00:00-05:00,37.505738915921754,37.86783801723003,37.343745777842116,37.70584487915039,65900,0.0,0.0
2025-11-04 00:00:00-05:00,37.229401055226056,37.59150016648227,36.77201442600096,36.848243713378906,37700,0.0,0.0
2025-11-05 00:00:00-05:00,36.84824310040368,37.55338308059507,36.829188505115525,37.3628044128418,66700,0.0,0.0
2025-11-06 00:00:00-05:00,37.3628029858803,37.66772738864555,36.838714395814115,37.06740951538086,56400,0.0,0.0
2025-11-07 00:00:00-05:00,36.819652922040554,37.419974377395754,36.18121864593707,36.51472854614258,82400,0.0,0.0
2025-11-10 00:00:00-05:00,36.95306194852498,37.82019144293127,36.84824349837931,37.07693862915039,84600,0.0,0.0
2025-11-11 00:00:00-05:00,37.21034301565453,37.28657593840963,36.70531262485242,36.791072845458984,58700,0.0,0.0
2025-11-12 00:00:00-05:00,37.257984944411646,37.257984944411646,36.5242630913634,36.7053108215332,47800,0.0,0.0
2025-11-13 00:00:00-05:00,36.667195792992885,36.667195792992885,35.47608364937311,35.580902099609375,63000,0.0,0.0
2025-11-14 00:00:00-05:00,34.732831238554255,36.06687467391886,34.46601964349267,35.256919860839844,117000,0.0,0.0
2025-11-17 00:00:00-05:00,35.304358804849315,35.7293555725236,34.64215304835094,34.849708557128906,81800,1.328,0.0
2025-11-18 00:00:00-05:00,34.47413587792392,34.83982948634935,33.82181581707698,34.09855651855469,117800,0.0,0.0
2025-11-19 00:00:00-05:00,34.06890507756281,34.879363179601334,34.06890507756281,34.22704315185547,30200,0.0,0.0
2025-11-20 00:00:00-05:00,35.017734254808616,35.60086912287694,32.685194782535326,33.2880973815918,140200,0.0,0.0
2025-11-21 00:00:00-05:00,33.60437493575247,33.66367813118574,32.121828982704564,32.863101959228516,121200,0.0,0.0
2025-11-24 00:00:00-05:00,32.991589623991295,34.01948526397978,32.991589623991295,33.821815490722656,94700,0.0,0.0
2025-11-25 00:00:00-05:00,34.23692728222024,34.55320345066912,33.683445872589374,34.434600830078125,54300,0.0,0.0
2025-11-26 00:00:00-05:00,34.67180674553533,35.264823565845944,34.592735825329115,34.98808288574219,40200,0.0,0.0
2025-11-28 00:00:00-05:00,35.70958998021763,36.648536471293156,35.70958998021763,36.510162353515625,188200,0.0,0.0
2025-12-01 00:00:00-05:00,36.51016263874217,37.004344609452154,36.421209733202005,36.727603912353516,110000,0.0,0.0
2025-12-02 00:00:00-05:00,36.974693236633804,37.33050484280976,36.77701970316838,36.935157775878906,105700,0.0,0.0
2025-12-03 00:00:00-05:00,36.89562807271742,37.1526010408473,36.58923389082746,37.00434494018555,51200,0.0,0.0
2025-12-04 00:00:00-05:00,37.10318380569251,37.5479483398654,36.79678962208246,37.14271926879883,115100,0.0,0.0
2025-12-05 00:00:00-05:00,37.36015525105758,37.61713198045532,37.30085582912666,37.468875885009766,54800,0.0,0.0
2025-12-08 00:00:00-05:00,37.64678149014196,37.883990487524784,37.00434344039154,37.31073760986328,53700,0.0,0.0
2025-12-09 00:00:00-05:00,37.221786215740316,37.55783010963893,36.9746952281769,37.00434494018555,51400,0.0,0.0
2025-12-10 00:00:00-05:00,37.13283345846556,37.23166834576397,36.668301193482634,37.10318374633789,51400,0.0,0.0
2025-12-11 00:00:00-05:00,36.72760382231324,36.88574190174038,36.124701216275646,36.66830062866211,95500,0.0,0.0
2025-12-12 00:00:00-05:00,36.470629483587494,36.59911407619559,35.58110046386719,35.58110046386719,62600,0.0,0.0
2025-12-15 00:00:00-05:00,35.82819273041777,36.0950514459504,34.997966872197104,35.0968017578125,80700,0.0,0.0
2025-12-16 00:00:00-05:00,35.017734557659246,35.205522348207,34.79041130479328,35.03750228881836,84700,0.0,0.0
2025-12-17 00:00:00-05:00,34.454368310559126,35.027617447825016,34.22704505178909,34.2369270324707,92800,0.0,0.0
2025-12-18 00:00:00-05:00,34.612503289347174,35.12645295581033,34.612503289347174,34.790409088134766,75900,0.0,0.0
2025-12-19 00:00:00-05:00,34.86947755075977,35.9270266332129,34.78052464801562,35.83807373046875,59800,0.0,0.0
2025-12-22 00:00:00-05:00,36.22353735090009,36.46074256837473,36.02586382279859,36.16423416137695,39900,0.0,0.0
2025-12-23 00:00:00-05:00,36.22353966243469,36.50028035725108,36.055515833218166,36.47063064575195,35700,0.0,0.0
2025-12-24 00:00:00-05:00,36.56946589214641,36.915391764083566,36.47063100596701,36.76713943481445,33300,0.0,0.0
2025-12-26 00:00:00-05:00,36.717720251657276,37.043878376839935,36.64853508054856,36.91539001464844,31200,0.0,0.0
2025-12-29 00:00:00-05:00,36.7770214153087,36.856092340499615,36.539816180354435,36.76713943481445,45400,0.0,0.0
2025-12-30 00:00:00-05:00,36.885741962058155,37.05376579252319,36.58923353393605,36.70783615112305,19600,0.0,0.0
2025-12-31 00:00:00-05:00,36.6584163681798,36.85608989774641,36.322372499009255,36.361907958984375,28400,0.0,0.0
2026-01-02 00:00:00-05:00,36.71772004930701,37.28108716540704,36.450861346368725,36.75725173950195,46500,0.0,0.0
2026-01-05 00:00:00-05:00,37.07353032320813,37.55783032048734,37.07353032320813,37.14271926879883,61900,0.0,0.0
2026-01-06 00:00:00-05:00,37.340386256352005,38.052009457907864,37.29096881631263,37.972938537597656,64500,0.0,0.0
2026-01-07 00:00:00-05:00,38.21014771571877,38.249683176067876,37.89387157354396,38.09154510498047,65200,0.0,0.0
2026-01-08 00:00:00-05:00,38.16073220917868,38.31887028827951,37.6171327979139,38.12119674682617,77100,0.0,0.0
2026-01-09 00:00:00-05:00,38.29910327341359,38.79328525113506,38.26945356124927,38.71421432495117,52800,0.0,0.0
2026-01-12 00:00:00-05:00,38.645027982384924,39.51478929258933,38.09154659705325,39.29734802246094,89900,0.0,0.0
2026-01-13 00:00:00-05:00,39.41595259552193,39.73222873554082,39.050255245249026,39.34676742553711,71000,0.0,0.0
2026-01-14 00:00:00-05:00,39.25781757683341,39.25781757683341,38.55607630195884,38.75374984741211,36200,0.0,0.0
2026-01-15 00:00:00-05:00,39.366536518697544,39.366536518697544,38.86246881100096,38.92177200317383,46900,0.0,0.0
2026-01-16 00:00:00-05:00,39.19851485759798,39.48514131346665,38.96130584611476,39.129329681396484,30400,0.0,0.0
2026-01-20 00:00:00-05:00,38.69445022965304,38.9711909297193,37.55783017670792,38.595611572265625,81700,0.0,0.0
2026-01-21 00:00:00-05:00,38.60549610945236,39.30723358844965,38.51654320575488,39.11944580078125,47900,0.0,0.0
2026-01-22 00:00:00-05:00,39.455484065581956,39.524673005490484,39.14909367744362,39.20839309692383,19900,0.0,0.0
2026-01-23 00:00:00-05:00,39.04037472540798,39.53455668395745,38.872354669249546,39.020606994628906,34900,0.0,0.0
2026-01-26 00:00:00-05:00,39.020606855886975,39.39618619873571,38.74386616658217,38.90200424194336,43200,0.0,0.0
2026-01-27 00:00:00-05:00,39.26769853813895,39.53455725202724,39.21828109563576,39.47525405883789,36300,0.0,0.0
2026-01-28 00:00:00-05:00,39.83106483206402,40.45373515125576,39.83106483206402,40.295597076416016,51700,0.0,0.0
2026-01-29 00:00:00-05:00,40.325248614193356,40.47350471558271,39.208396289238905,40.22641372680664,43000,0.0,0.0
2026-01-30 00:00:00-05:00,40.22641085282092,40.22641085282092,39.435720499290404,39.485137939453125,75100,0.0,0.0
2026-02-02 00:00:00-05:00,39.35665045780678,40.37466407507016,39.35665045780678,40.19675827026367,28400,0.0,0.0
2026-02-03 00:00:00-05:00,40.443848853136856,40.631640406553714,39.504906167288766,39.8607177734375,58400,0.0,0.0
2026-02-04 00:00:00-05:00,39.860720086703076,39.939787242486325,38.02236252845395,38.65491485595703,104400,0.0,0.0
2026-02-05 00:00:00-05:00,38.33863762182905,38.585728603505736,37.55782921485652,37.8049201965332,52000,0.0,0.0
2026-02-06 00:00:00-05:00,38.29910201198831,39.27758395458546,38.0520110312658,39.19851303100586,33300,0.0,0.0
2026-02-09 00:00:00-05:00,39.198512337084125,40.374664027190825,38.97118909128076,40.13745880126953,39000,0.0,0.0
2026-02-10 00:00:00-05:00,40.295598527534366,40.9775682929068,39.83106626645371,39.949668884277344,38700,0.0,0.0
2026-02-11 00:00:00-05:00,40.02873822957138,40.58222337474834,39.54443825625292,40.17699432373047,36300,0.0,0.0
2026-02-12 00:00:00-05:00,40.690939103190495,40.690939103190495,39.14909386439849,39.32699966430664,56300,0.0,0.0
2026-02-13 00:00:00-05:00,39.23804676435256,39.62350807405056,39.03049125456271,39.32699966430664,44900,0.0,0.0
2026-02-17 00:00:00-05:00,39.2599983215332,39.5,38.75,39.380001068115234,60700,0.463,0.0
2026-02-18 00:00:00-05:00,39.709999084472656,40.459999084472656,39.459999084472656,39.95000076293945,37600,0.0,0.0
2026-02-19 00:00:00-05:00,39.90999984741211,40.15999984741211,39.52000045776367,39.86000061035156,53200,0.0,0.0
2026-02-20 00:00:00-05:00,39.84000015258789,40.529998779296875,39.0,40.02000045776367,37300,0.0,0.0
2026-02-23 00:00:00-05:00,40.040000915527344,40.040000915527344,39.310001373291016,39.79999923706055,50200,0.0,0.0
2026-02-24 00:00:00-05:00,40.22999954223633,40.7599983215332,39.79999923706055,40.34000015258789,84600,0.0,0.0
2026-02-25 00:00:00-05:00,40.63999938964844,41.1599006652832,40.500701904296875,41.0099983215332,40571,0.0,0.0
