Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,25.174520167394167,25.666594448912516,25.135155200972193,25.617387771606445,557700,0.0,0.0
2025-09-17 00:00:00-04:00,25.74532761847404,26.198036957477864,25.57802227883788,25.774852752685547,789500,0.0,0.0
2025-09-18 00:00:00-04:00,25.83390263297008,26.522807454028467,25.80437749705685,26.493282318115234,1900200,0.0,0.0
2025-09-19 00:00:00-04:00,26.591696491668074,26.591696491668074,25.932316833031397,25.981523513793945,3736700,0.0,0.0
2025-09-22 00:00:00-04:00,25.853584218912058,26.079937946810865,25.64691203644157,25.666595458984375,806700,0.0,0.0
2025-09-23 00:00:00-04:00,25.873268369977723,26.247244023248765,25.843743235332166,26.070096969604492,589600,0.0,0.0
2025-09-24 00:00:00-04:00,25.892947942487872,26.345657253643108,25.863424687207015,25.883106231689453,468000,0.0,0.0
2025-09-25 00:00:00-04:00,25.863426139369754,25.873267850720758,25.54849700748114,25.676437377929688,508200,0.0,0.0
2025-09-26 00:00:00-04:00,25.686279157933562,25.971681279417467,25.656754023801636,25.863426208496094,378000,0.0,0.0
2025-09-29 00:00:00-04:00,25.794534784841495,25.86342676596758,25.410717418426046,25.705963134765625,498300,0.0,0.0
2025-09-30 00:00:00-04:00,25.6266235975003,25.755549276342563,25.40844095192166,25.735715866088867,406500,0.2,0.0
2025-10-01 00:00:00-04:00,25.73571473385802,25.924144418368495,25.4877791464089,25.884475708007812,397000,0.0,0.0
2025-10-02 00:00:00-04:00,25.795218964837677,26.082823265096355,25.319183086865667,25.85472297668457,428900,0.0,0.0
2025-10-03 00:00:00-04:00,26.03323690382368,26.33075885465658,25.83488767553613,25.85472297668457,474200,0.0,0.0
2025-10-06 00:00:00-04:00,25.874558957647707,26.053072889477,25.715880327487998,25.765466690063477,523700,0.0,0.0
2025-10-07 00:00:00-04:00,25.775384472851883,25.953898405595055,25.210091613564167,25.497695922851562,466700,0.0,0.0
2025-10-08 00:00:00-04:00,25.37868656215152,25.487778824563065,25.140668628197734,25.33901596069336,318600,0.0,0.0
2025-10-09 00:00:00-04:00,25.46794377484224,25.53736543647984,24.853062687369327,24.97207260131836,468600,0.0,0.0
2025-10-10 00:00:00-04:00,24.813394674509198,25.071247918980497,24.52578847781482,24.545623779296875,705600,0.0,0.0
2025-10-13 00:00:00-04:00,24.773724371840817,25.05141292116018,24.654716344702866,24.9224853515625,277500,0.0,0.0
2025-10-14 00:00:00-04:00,24.783641469322095,25.229926290120787,24.72413745708175,25.081165313720703,454600,0.0,0.0
2025-10-15 00:00:00-04:00,25.22000954689331,25.467945147013612,24.833230616017154,24.962156295776367,585900,0.0,0.0
2025-10-16 00:00:00-04:00,24.88281701182895,24.991909281335577,24.317524145473726,24.624963760375977,470800,0.0,0.0
2025-10-17 00:00:00-04:00,24.565458285248518,24.952237193630744,24.525787683569106,24.902650833129883,463400,0.0,0.0
2025-10-20 00:00:00-04:00,24.981991347489366,25.368770274490604,24.981991347489366,25.3291015625,345400,0.0,0.0
2025-10-21 00:00:00-04:00,25.220009514902838,25.477862765692702,25.150587849612972,25.299348831176758,445400,0.0,0.0
2025-10-22 00:00:00-04:00,25.408441203462356,25.50761393050813,25.24976067867238,25.368770599365234,607200,0.0,0.0
2025-10-23 00:00:00-04:00,25.319182886005187,25.74563050772303,25.150586610777793,25.547283172607422,661900,0.0,0.0
2025-10-24 00:00:00-04:00,26.221669117733096,26.449769411679103,25.210091433800628,26.439851760864258,1112900,0.0,0.0
2025-10-27 00:00:00-04:00,26.46960530933433,26.62828394274792,26.082824485239996,26.112577438354492,565000,0.0,0.0
2025-10-28 00:00:00-04:00,26.181998823375753,26.24150283736839,25.299348698024055,25.567119598388672,891600,0.0,0.0
2025-10-29 00:00:00-04:00,25.398523433630242,25.92414569426877,25.368770480696575,25.467945098876953,675100,0.0,0.0
2025-10-30 00:00:00-04:00,25.45802642049387,26.062989864541102,25.45802642049387,25.686126708984375,636100,0.0,0.0
2025-10-31 00:00:00-04:00,25.586953111718127,25.943980980309057,25.53736674845761,25.63654136657715,592800,0.0,0.0
2025-11-03 00:00:00-05:00,25.61670481957914,25.973732670817366,25.339016280660697,25.884475708007812,557700,0.0,0.0
2025-11-04 00:00:00-05:00,25.53736584796065,25.95389771609618,25.3886048718262,25.586952209472656,689900,0.0,0.0
2025-11-05 00:00:00-05:00,25.70596248016555,25.894394061389328,25.428273933709374,25.458026885986328,761800,0.0,0.0
2025-11-06 00:00:00-05:00,25.39852284938892,25.943980399436086,25.140669604690736,25.79521942138672,581200,0.0,0.0
2025-11-07 00:00:00-05:00,25.805136069834777,26.043154003788562,25.26959429973997,25.33901596069336,562600,0.0,0.0
2025-11-10 00:00:00-05:00,25.368770599365234,25.52744923255669,25.100999696505205,25.368770599365234,527200,0.0,0.0
2025-11-11 00:00:00-05:00,25.5175299398823,25.58695160098756,23.98033007038516,24.158843994140625,1285000,0.0,0.0
2025-11-12 00:00:00-05:00,24.049752967722053,24.238184551549722,23.464624806045475,24.079505920410156,1138800,0.0,0.0
2025-11-13 00:00:00-05:00,24.059669898422634,24.793559018374715,24.059669898422634,24.674549102783203,821000,0.0,0.0
2025-11-14 00:00:00-05:00,24.75388808129281,25.011741318589415,24.535705445856493,24.803476333618164,735500,0.0,0.0
2025-11-17 00:00:00-05:00,24.793559914188513,24.793559914188513,23.55388191847909,23.643138885498047,1003600,0.0,0.0
2025-11-18 00:00:00-05:00,23.623303907401155,23.960496478184087,23.355533002673788,23.68280792236328,603300,0.0,0.0
2025-11-19 00:00:00-05:00,23.484459158542748,23.543963169915173,23.10759600612107,23.11751365661621,679700,0.0,0.0
2025-11-20 00:00:00-05:00,23.19685366282183,23.31586358072482,22.810074739934453,22.859661102294922,673500,0.0,0.0
2025-11-21 00:00:00-05:00,22.9290841554206,23.831569550115073,22.62164266240717,23.76214599609375,910600,0.0,0.0
2025-11-24 00:00:00-05:00,23.553881138608762,23.70264211484871,23.26627494515955,23.662973403930664,741400,0.0,0.0
2025-11-25 00:00:00-05:00,23.514210431063596,23.7522302619025,23.157184468002107,23.593551635742188,517500,0.0,0.0
2025-11-26 00:00:00-05:00,23.603467509999422,23.84148734200073,23.44478888306418,23.49437713623047,759000,0.0,0.0
2025-11-28 00:00:00-05:00,23.41503785291695,23.484459515840715,22.86957841697597,22.988588333129883,315700,0.0,0.0
2025-12-01 00:00:00-05:00,23.11751365661621,23.29602758233191,23.02825669375836,23.11751365661621,570100,0.0,0.0
2025-12-02 00:00:00-05:00,23.117513324465182,23.246440887451172,22.69106381729342,23.246440887451172,687700,0.0,0.0
2025-12-03 00:00:00-05:00,23.236523443814,23.563798341969193,23.1274311805628,23.55388069152832,523800,0.0,0.0
2025-12-04 00:00:00-05:00,23.474541815523022,23.871238382532596,23.44478886364789,23.83156967163086,595800,0.0,0.0
2025-12-05 00:00:00-05:00,24.14892746512935,24.714220322205893,23.831570204426626,24.010082244873047,807800,0.0,0.0
2025-12-08 00:00:00-05:00,24.07950549709079,24.07950549709079,23.50429499642248,23.633220672607422,864900,0.0,0.0
2025-12-09 00:00:00-05:00,23.791899163709722,24.15884467190131,23.672891138932982,24.06958770751953,1093700,0.0,0.0
2025-12-10 00:00:00-05:00,24.04975218795823,24.04975218795823,23.583633960548493,23.76214599609375,1465000,0.0,0.0
2025-12-11 00:00:00-05:00,23.77206432850892,24.08942348119946,23.613385697962897,23.841487884521484,1081700,0.0,0.0
2025-12-12 00:00:00-05:00,23.881157125857055,24.119175076953482,23.72247849179277,24.020000457763672,796100,0.0,0.0
2025-12-15 00:00:00-05:00,24.209999084472656,24.559999465942383,23.579999923706055,24.489999771118164,2150500,0.2,0.0
2025-12-16 00:00:00-05:00,24.360000610351562,24.360000610351562,23.610000610351562,23.670000076293945,1193800,0.0,0.0
2025-12-17 00:00:00-05:00,23.709999084472656,23.959999084472656,23.540000915527344,23.549999237060547,874300,0.0,0.0
2025-12-18 00:00:00-05:00,23.559999465942383,23.8799991607666,23.440000534057617,23.649999618530273,2513400,0.0,0.0
2025-12-19 00:00:00-05:00,23.65999984741211,23.719999313354492,23.31999969482422,23.579999923706055,2665800,0.0,0.0
2025-12-22 00:00:00-05:00,23.450000762939453,23.760000228881836,23.059999465942383,23.290000915527344,685100,0.0,0.0
2025-12-23 00:00:00-05:00,23.3799991607666,23.43000030517578,23.09000015258789,23.360000610351562,496700,0.0,0.0
2025-12-24 00:00:00-05:00,23.25,23.5,23.229999542236328,23.5,396800,0.0,0.0
2025-12-26 00:00:00-05:00,23.399999618530273,23.579999923706055,23.260000228881836,23.549999237060547,386700,0.0,0.0
2025-12-29 00:00:00-05:00,23.600000381469727,23.739999771118164,23.479999542236328,23.700000762939453,416200,0.0,0.0
2025-12-30 00:00:00-05:00,23.760000228881836,23.8700008392334,23.6200008392334,23.639999389648438,552200,0.0,0.0
2025-12-31 00:00:00-05:00,23.760000228881836,23.780000686645508,23.420000076293945,23.43000030517578,421900,0.0,0.0
2026-01-02 00:00:00-05:00,23.440000534057617,24.229999542236328,23.440000534057617,24.1200008392334,1046100,0.0,0.0
2026-01-05 00:00:00-05:00,24.5,25.489999771118164,24.5,25.420000076293945,1140900,0.0,0.0
2026-01-06 00:00:00-05:00,25.450000762939453,26.190000534057617,25.229999542236328,26.149999618530273,1267700,0.0,0.0
2026-01-07 00:00:00-05:00,26.219999313354492,26.56999969482422,26.079999923706055,26.299999237060547,1065900,0.0,0.0
2026-01-08 00:00:00-05:00,26.280000686645508,27.299999237060547,26.239999771118164,26.899999618530273,1367900,0.0,0.0
2026-01-09 00:00:00-05:00,27.020000457763672,27.389999389648438,26.829999923706055,27.06999969482422,955300,0.0,0.0
2026-01-12 00:00:00-05:00,27.010000228881836,27.459999084472656,26.93000030517578,27.25,1152500,0.0,0.0
2026-01-13 00:00:00-05:00,27.309999465942383,27.75,27.139999389648438,27.579999923706055,2343900,0.0,0.0
2026-01-14 00:00:00-05:00,27.68000030517578,27.950000762939453,27.139999389648438,27.3799991607666,1049900,0.0,0.0
2026-01-15 00:00:00-05:00,27.31999969482422,28.15999984741211,27.239999771118164,28.059999465942383,1032500,0.0,0.0
2026-01-16 00:00:00-05:00,28.040000915527344,28.09000015258789,27.31999969482422,27.600000381469727,1174600,0.0,0.0
2026-01-20 00:00:00-05:00,27.760000228881836,28.020000457763672,25.84000015258789,25.90999984741211,1322400,0.0,0.0
2026-01-21 00:00:00-05:00,26.31999969482422,26.969999313354492,26.299999237060547,26.6299991607666,690400,0.0,0.0
2026-01-22 00:00:00-05:00,26.790000915527344,26.940000534057617,26.34000015258789,26.559999465942383,494600,0.0,0.0
2026-01-23 00:00:00-05:00,26.420000076293945,26.729999542236328,26.200000762939453,26.420000076293945,406800,0.0,0.0
2026-01-26 00:00:00-05:00,26.5,26.700000762939453,25.959999084472656,26.040000915527344,584900,0.0,0.0
2026-01-27 00:00:00-05:00,25.989999771118164,26.229999542236328,25.889999389648438,26.020000457763672,505800,0.0,0.0
2026-01-28 00:00:00-05:00,26.469999313354492,26.549999237060547,25.549999237060547,25.729999542236328,860100,0.0,0.0
2026-01-29 00:00:00-05:00,26.200000762939453,26.90999984741211,26.06999969482422,26.75,643200,0.0,0.0
2026-01-30 00:00:00-05:00,26.40999984741211,26.969999313354492,26.1200008392334,26.90999984741211,1141900,0.0,0.0
2026-02-02 00:00:00-05:00,26.670000076293945,27.190000534057617,26.360000610351562,27.09000015258789,590700,0.0,0.0
2026-02-03 00:00:00-05:00,26.739999771118164,27.56999969482422,26.450000762939453,26.950000762939453,673400,0.0,0.0
2026-02-04 00:00:00-05:00,27.190000534057617,27.920000076293945,27.190000534057617,27.479999542236328,676600,0.0,0.0
2026-02-05 00:00:00-05:00,27.530000686645508,27.719999313354492,27.229999542236328,27.34000015258789,615600,0.0,0.0
2026-02-06 00:00:00-05:00,27.469999313354492,28.079999923706055,27.450000762939453,27.989999771118164,1014300,0.0,0.0
2026-02-09 00:00:00-05:00,27.809999465942383,28.020000457763672,27.549999237060547,27.600000381469727,445200,0.0,0.0
2026-02-10 00:00:00-05:00,27.549999237060547,27.639999389648438,26.920000076293945,27.059999465942383,1254600,0.0,0.0
2026-02-11 00:00:00-05:00,27.1299991607666,27.40999984741211,26.8799991607666,27.360000610351562,582900,0.0,0.0
2026-02-12 00:00:00-05:00,27.530000686645508,27.600000381469727,25.920000076293945,26.350000381469727,763200,0.0,0.0
2026-02-13 00:00:00-05:00,26.309999465942383,26.829999923706055,26.200000762939453,26.790000915527344,630500,0.0,0.0
2026-02-17 00:00:00-05:00,26.670000076293945,26.780000686645508,26.09000015258789,26.6200008392334,807600,0.0,0.0
2026-02-18 00:00:00-05:00,26.690000534057617,27.020000457763672,26.1200008392334,26.43000030517578,846800,0.0,0.0
2026-02-19 00:00:00-05:00,26.34000015258789,26.670000076293945,26.06999969482422,26.59000015258789,833800,0.0,0.0
2026-02-20 00:00:00-05:00,25.399999618530273,26.510000228881836,24.3799991607666,24.969999313354492,1645300,0.0,0.0
2026-02-23 00:00:00-05:00,24.8799991607666,25.110000610351562,23.93000030517578,25.049999237060547,1478200,0.0,0.0
2026-02-24 00:00:00-05:00,25.040000915527344,25.459999084472656,24.799999237060547,25.15999984741211,940300,0.0,0.0
2026-02-25 00:00:00-05:00,25.219999313354492,25.440000534057617,24.81999969482422,25.40999984741211,499326,0.0,0.0
