Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,6.300000190734863,6.539999961853027,6.289999961853027,6.460000038146973,874900,0.0,0.0
2025-09-17 00:00:00-04:00,6.5,6.630000114440918,6.309999942779541,6.340000152587891,549100,0.0,0.0
2025-09-18 00:00:00-04:00,6.409999847412109,6.46999979019165,6.190000057220459,6.239999771118164,535000,0.0,0.0
2025-09-19 00:00:00-04:00,6.28000020980835,6.28000020980835,6.050000190734863,6.070000171661377,1286200,0.0,0.0
2025-09-22 00:00:00-04:00,6.010000228881836,6.039999961853027,5.769999980926514,5.78000020980835,970500,0.0,0.0
2025-09-23 00:00:00-04:00,5.809999942779541,6.03000020980835,5.710000038146973,5.760000228881836,1329600,0.0,0.0
2025-09-24 00:00:00-04:00,5.760000228881836,5.960000038146973,5.75,5.78000020980835,864200,0.0,0.0
2025-09-25 00:00:00-04:00,5.739999771118164,5.769999980926514,5.550000190734863,5.559999942779541,583900,0.0,0.0
2025-09-26 00:00:00-04:00,5.550000190734863,5.619999885559082,5.46999979019165,5.510000228881836,385900,0.0,0.0
2025-09-29 00:00:00-04:00,5.829999923706055,6.355000019073486,5.679999828338623,5.690000057220459,1552800,0.0,0.0
2025-09-30 00:00:00-04:00,5.710000038146973,5.710000038146973,4.769999980926514,4.940000057220459,2198500,0.0,0.0
2025-10-01 00:00:00-04:00,4.960000038146973,5.110000133514404,4.71999979019165,4.730000019073486,1126300,0.0,0.0
2025-10-02 00:00:00-04:00,4.599999904632568,4.650000095367432,4.199999809265137,4.46999979019165,1247100,0.0,0.0
2025-10-03 00:00:00-04:00,4.510000228881836,4.760000228881836,4.489999771118164,4.619999885559082,805800,0.0,0.0
2025-10-06 00:00:00-04:00,4.760000228881836,5.0,4.570000171661377,4.989999771118164,1495000,0.0,0.0
2025-10-07 00:00:00-04:00,5.099999904632568,5.46999979019165,4.869999885559082,5.110000133514404,2493600,0.0,0.0
2025-10-08 00:00:00-04:00,5.159999847412109,5.239999771118164,4.869999885559082,5.150000095367432,1089000,0.0,0.0
2025-10-09 00:00:00-04:00,5.210000038146973,5.420000076293945,5.190000057220459,5.309999942779541,1136300,0.0,0.0
2025-10-10 00:00:00-04:00,5.360000133514404,5.445000171661377,4.940000057220459,4.949999809265137,1291100,0.0,0.0
2025-10-14 00:00:00-04:00,5.159999847412109,5.699999809265137,5.039999961853027,5.639999866485596,1429100,0.0,0.0
2025-10-15 00:00:00-04:00,5.699999809265137,6.239999771118164,5.639999866485596,6.199999809265137,2521600,0.0,0.0
2025-10-16 00:00:00-04:00,6.230000019073486,6.230000019073486,5.465000152587891,5.46999979019165,1282900,0.0,0.0
2025-10-17 00:00:00-04:00,5.409999847412109,5.510000228881836,5.21999979019165,5.300000190734863,806500,0.0,0.0
2025-10-20 00:00:00-04:00,5.409999847412109,5.599999904632568,5.0,5.590000152587891,773300,0.0,0.0
2025-10-21 00:00:00-04:00,5.739999771118164,6.309999942779541,5.570000171661377,6.260000228881836,1885300,0.0,0.0
2025-10-22 00:00:00-04:00,6.150000095367432,6.400000095367432,5.900000095367432,6.260000228881836,930700,0.0,0.0
2025-10-23 00:00:00-04:00,6.309999942779541,6.590000152587891,6.289999961853027,6.480000019073486,938100,0.0,0.0
2025-10-24 00:00:00-04:00,6.050000190734863,6.449999809265137,5.960000038146973,6.289999961853027,2067900,0.0,0.0
2025-10-27 00:00:00-04:00,6.28000020980835,6.369999885559082,6.019999980926514,6.03000020980835,722200,0.0,0.0
2025-10-28 00:00:00-04:00,6.019999980926514,6.119999885559082,5.900000095367432,5.960000038146973,661100,0.0,0.0
2025-10-29 00:00:00-04:00,5.980000019073486,6.059999942779541,5.840000152587891,5.96999979019165,772800,0.0,0.0
2025-10-30 00:00:00-04:00,5.690000057220459,6.010000228881836,5.010000228881836,5.590000152587891,1754200,0.0,0.0
2025-10-31 00:00:00-04:00,5.590000152587891,5.909999847412109,5.539999961853027,5.860000133514404,1018000,0.0,0.0
2025-11-03 00:00:00-05:00,5.920000076293945,5.989999771118164,5.590000152587891,5.909999847412109,565200,0.0,0.0
2025-11-04 00:00:00-05:00,5.849999904632568,5.96999979019165,5.670000076293945,5.829999923706055,737700,0.0,0.0
2025-11-05 00:00:00-05:00,5.789999961853027,5.949999809265137,5.53000020980835,5.639999866485596,696800,0.0,0.0
2025-11-06 00:00:00-05:00,5.619999885559082,5.619999885559082,5.150000095367432,5.179999828338623,1200600,0.0,0.0
2025-11-07 00:00:00-05:00,5.150000095367432,5.570000171661377,4.960000038146973,5.389999866485596,1154600,0.0,0.0
2025-11-10 00:00:00-05:00,5.489999771118164,5.489999771118164,5.239999771118164,5.329999923706055,888100,0.0,0.0
2025-11-11 00:00:00-05:00,5.260000228881836,5.300000190734863,5.159999847412109,5.260000228881836,397100,0.0,0.0
2025-11-12 00:00:00-05:00,5.260000228881836,5.489999771118164,5.260000228881836,5.489999771118164,433900,0.0,0.0
2025-11-13 00:00:00-05:00,5.429999828338623,5.449999809265137,5.21999979019165,5.230000019073486,473200,0.0,0.0
2025-11-14 00:00:00-05:00,5.139999866485596,5.139999866485596,4.96999979019165,5.010000228881836,1110000,0.0,0.0
2025-11-17 00:00:00-05:00,4.989999771118164,5.139999866485596,4.889999866485596,4.909999847412109,682500,0.0,0.0
2025-11-18 00:00:00-05:00,4.880000114440918,5.0,4.670000076293945,4.96999979019165,828900,0.0,0.0
2025-11-19 00:00:00-05:00,5.150000095367432,5.150000095367432,4.71999979019165,4.840000152587891,599000,0.0,0.0
2025-11-20 00:00:00-05:00,4.869999885559082,4.989999771118164,4.5,4.619999885559082,975800,0.0,0.0
2025-11-21 00:00:00-05:00,4.610000133514404,4.760000228881836,4.460000038146973,4.760000228881836,689600,0.0,0.0
2025-11-24 00:00:00-05:00,4.769999980926514,4.909999847412109,4.630000114440918,4.849999904632568,3446400,0.0,0.0
2025-11-25 00:00:00-05:00,4.929999828338623,5.175000190734863,4.909999847412109,5.139999866485596,607300,0.0,0.0
2025-11-26 00:00:00-05:00,5.190000057220459,5.590000152587891,5.119999885559082,5.460000038146973,1362000,0.0,0.0
2025-11-27 00:00:00-05:00,5.690000057220459,5.769999980926514,5.53000020980835,5.699999809265137,617500,0.0,0.0
2025-11-28 00:00:00-05:00,5.710000038146973,5.960000038146973,5.659999847412109,5.900000095367432,927600,0.0,0.0
2025-12-01 00:00:00-05:00,5.880000114440918,5.900000095367432,5.440000057220459,5.440000057220459,696500,0.0,0.0
2025-12-02 00:00:00-05:00,5.409999847412109,5.570000171661377,5.300000190734863,5.489999771118164,691300,0.0,0.0
2025-12-03 00:00:00-05:00,5.539999961853027,5.679999828338623,5.445000171661377,5.650000095367432,421300,0.0,0.0
2025-12-04 00:00:00-05:00,5.619999885559082,5.84499979019165,5.510000228881836,5.78000020980835,487600,0.0,0.0
2025-12-05 00:00:00-05:00,5.789999961853027,5.840000152587891,5.550000190734863,5.71999979019165,530600,0.0,0.0
2025-12-08 00:00:00-05:00,5.730000019073486,5.829999923706055,5.639999866485596,5.639999866485596,271400,0.0,0.0
2025-12-09 00:00:00-05:00,5.639999866485596,5.96999979019165,5.570000171661377,5.949999809265137,670400,0.0,0.0
2025-12-10 00:00:00-05:00,5.880000114440918,6.010000228881836,5.829999923706055,5.940000057220459,769600,0.0,0.0
2025-12-11 00:00:00-05:00,5.880000114440918,6.400000095367432,5.880000114440918,6.320000171661377,868400,0.0,0.0
2025-12-12 00:00:00-05:00,6.329999923706055,6.539999961853027,6.210000038146973,6.21999979019165,508300,0.0,0.0
2025-12-15 00:00:00-05:00,6.25,6.360000133514404,5.960000038146973,6.059999942779541,399700,0.0,0.0
2025-12-16 00:00:00-05:00,5.980000019073486,6.199999809265137,5.96999979019165,6.139999866485596,270200,0.0,0.0
2025-12-17 00:00:00-05:00,6.159999847412109,6.320000171661377,5.909999847412109,6.010000228881836,413700,0.0,0.0
2025-12-18 00:00:00-05:00,6.03000020980835,6.289999961853027,6.03000020980835,6.090000152587891,466300,0.0,0.0
2025-12-19 00:00:00-05:00,6.059999942779541,6.190000057220459,5.960000038146973,6.010000228881836,676900,0.0,0.0
2025-12-22 00:00:00-05:00,5.989999771118164,6.25,5.809999942779541,5.889999866485596,484400,0.0,0.0
2025-12-23 00:00:00-05:00,5.809999942779541,5.920000076293945,5.71999979019165,5.730000019073486,251300,0.0,0.0
2025-12-24 00:00:00-05:00,5.739999771118164,5.739999771118164,5.599999904632568,5.71999979019165,160900,0.0,0.0
2025-12-29 00:00:00-05:00,5.650000095367432,5.760000228881836,5.599999904632568,5.610000133514404,284000,0.0,0.0
2025-12-30 00:00:00-05:00,5.619999885559082,5.699999809265137,5.559999942779541,5.559999942779541,301400,0.0,0.0
2025-12-31 00:00:00-05:00,5.53000020980835,5.679999828338623,5.519999980926514,5.650000095367432,355200,0.0,0.0
2026-01-02 00:00:00-05:00,5.679999828338623,5.75,5.28000020980835,5.389999866485596,706700,0.0,0.0
2026-01-05 00:00:00-05:00,5.349999904632568,5.610000133514404,5.349999904632568,5.449999809265137,385500,0.0,0.0
2026-01-06 00:00:00-05:00,5.440000057220459,5.75,5.440000057220459,5.75,430100,0.0,0.0
2026-01-07 00:00:00-05:00,5.760000228881836,5.980000019073486,5.639999866485596,5.880000114440918,379500,0.0,0.0
2026-01-08 00:00:00-05:00,5.860000133514404,6.03000020980835,5.769999980926514,5.900000095367432,490600,0.0,0.0
2026-01-09 00:00:00-05:00,5.900000095367432,6.0,5.760000228881836,5.900000095367432,677400,0.0,0.0
2026-01-12 00:00:00-05:00,5.920000076293945,6.099999904632568,5.800000190734863,6.090000152587891,483800,0.0,0.0
2026-01-13 00:00:00-05:00,6.099999904632568,6.28000020980835,6.03000020980835,6.039999961853027,483300,0.0,0.0
2026-01-14 00:00:00-05:00,6.03000020980835,6.559999942779541,6.03000020980835,6.519999980926514,930900,0.0,0.0
2026-01-15 00:00:00-05:00,6.550000190734863,6.619999885559082,6.269999980926514,6.369999885559082,571000,0.0,0.0
2026-01-16 00:00:00-05:00,6.340000152587891,6.349999904632568,6.070000171661377,6.110000133514404,443100,0.0,0.0
2026-01-19 00:00:00-05:00,6.070000171661377,6.199999809265137,6.050000190734863,6.119999885559082,295000,0.0,0.0
2026-01-20 00:00:00-05:00,6.099999904632568,6.099999904632568,5.599999904632568,5.619999885559082,936800,0.0,0.0
2026-01-21 00:00:00-05:00,5.650000095367432,5.78000020980835,5.599999904632568,5.78000020980835,813200,0.0,0.0
2026-01-22 00:00:00-05:00,5.820000171661377,6.25,5.820000171661377,6.059999942779541,595700,0.0,0.0
2026-01-23 00:00:00-05:00,6.059999942779541,6.460000038146973,5.965000152587891,6.210000038146973,778000,0.0,0.0
2026-01-26 00:00:00-05:00,6.150000095367432,6.309999942779541,5.800000190734863,5.869999885559082,1593900,0.0,0.0
2026-01-27 00:00:00-05:00,6.0,6.349999904632568,5.860000133514404,6.210000038146973,1220000,0.0,0.0
2026-01-28 00:00:00-05:00,6.420000076293945,6.489999771118164,6.050000190734863,6.190000057220459,829400,0.0,0.0
2026-01-29 00:00:00-05:00,6.199999809265137,6.210000038146973,5.880000114440918,6.010000228881836,716600,0.0,0.0
2026-01-30 00:00:00-05:00,5.940000057220459,6.0,5.679999828338623,5.699999809265137,854800,0.0,0.0
2026-02-02 00:00:00-05:00,5.699999809265137,5.869999885559082,5.610000133514404,5.789999961853027,465200,0.0,0.0
2026-02-03 00:00:00-05:00,5.940000057220459,6.199999809265137,5.880000114440918,6.119999885559082,882600,0.0,0.0
2026-02-04 00:00:00-05:00,6.179999828338623,6.360000133514404,5.980000019073486,6.289999961853027,924800,0.0,0.0
2026-02-05 00:00:00-05:00,6.170000076293945,6.210000038146973,5.889999866485596,5.920000076293945,658200,0.0,0.0
2026-02-06 00:00:00-05:00,6.019999980926514,6.400000095367432,6.019999980926514,6.300000190734863,1046800,0.0,0.0
2026-02-09 00:00:00-05:00,6.329999923706055,6.739999771118164,6.085000038146973,6.659999847412109,1034300,0.0,0.0
2026-02-10 00:00:00-05:00,6.670000076293945,7.25,6.659999847412109,6.920000076293945,1335800,0.0,0.0
2026-02-11 00:00:00-05:00,6.96999979019165,7.25,6.820000171661377,6.869999885559082,757300,0.0,0.0
2026-02-12 00:00:00-05:00,6.900000095367432,6.960000038146973,5.820000171661377,5.829999923706055,1784800,0.0,0.0
2026-02-13 00:00:00-05:00,6.28000020980835,6.760000228881836,6.010000228881836,6.579999923706055,1792600,0.0,0.0
2026-02-17 00:00:00-05:00,6.599999904632568,6.599999904632568,6.059999942779541,6.349999904632568,881900,0.0,0.0
2026-02-18 00:00:00-05:00,6.380000114440918,6.420000076293945,6.179999828338623,6.329999923706055,712900,0.0,0.0
2026-02-19 00:00:00-05:00,6.21999979019165,6.760000228881836,6.179999828338623,6.699999809265137,748200,0.0,0.0
2026-02-20 00:00:00-05:00,6.619999885559082,7.010000228881836,6.579999923706055,6.769999980926514,1035800,0.0,0.0
2026-02-23 00:00:00-05:00,6.739999771118164,6.739999771118164,6.239999771118164,6.380000114440918,755400,0.0,0.0
2026-02-24 00:00:00-05:00,6.400000095367432,6.599999904632568,6.300000190734863,6.320000171661377,417600,0.0,0.0
2026-02-25 00:00:00-05:00,6.369999885559082,6.429999828338623,6.150000095367432,6.210000038146973,522211,0.0,0.0
