Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-05 00:00:00-04:00,7.323751456654003,7.643016630647718,7.323751456654003,7.623667240142822,875700,0.0,0.0
2025-09-08 00:00:00-04:00,7.623667390245667,7.643016781131535,7.430173020061124,7.439847946166992,712400,0.0,0.0
2025-09-09 00:00:00-04:00,7.449522068859278,7.52692009017444,7.2947269488806485,7.304401874542236,700700,0.0,0.0
2025-09-10 00:00:00-04:00,7.30440181911581,7.49789571762085,7.285052429265306,7.49789571762085,774300,0.0,0.0
2025-09-11 00:00:00-04:00,7.401148950700442,7.57529346364514,7.401148950700442,7.517245292663574,858200,0.0,0.0
2025-09-12 00:00:00-04:00,7.459197228810201,7.517245400625448,7.401149056994953,7.478546619415283,572100,0.0,0.0
2025-09-15 00:00:00-04:00,7.546269860325146,7.749438696194922,7.546269860325146,7.643016815185547,782500,0.0,0.0
2025-09-16 00:00:00-04:00,7.662366290543856,7.681715681729032,7.575293799547624,7.65269136428833,874300,0.0,0.0
2025-09-17 00:00:00-04:00,7.5946424534241155,7.768786957184278,7.536594285504062,7.575293064117432,854600,0.0,0.0
2025-09-18 00:00:00-04:00,7.594642999628613,7.75911351255285,7.575293608930326,7.681715488433838,715000,0.0,0.0
2025-09-19 00:00:00-04:00,7.701064693856656,7.739763474322199,7.643016523158343,7.662365913391113,1552300,0.0,0.0
2025-09-22 00:00:00-04:00,7.652690722866276,7.662365648310883,7.459196827232501,7.584968090057373,746900,0.0,0.0
2025-09-23 00:00:00-04:00,7.662366105987225,7.778462450301973,7.60431793382985,7.6333417892456055,697600,0.0,0.0
2025-09-24 00:00:00-04:00,7.633341539808167,7.884883610937059,7.633341539808167,7.855859756469727,794500,0.0,0.0
2025-09-25 00:00:00-04:00,7.8171610832214355,8.068703619116848,7.778462302518427,7.8171610832214355,802600,0.0,0.0
2025-09-26 00:00:00-04:00,7.759113524574924,7.952607431857599,7.749438598547859,7.933257579803467,684100,0.0,0.0
2025-09-29 00:00:00-04:00,7.971956198580521,8.000980976069426,7.826836001742839,7.865534782409668,837600,0.0,0.0
2025-09-30 00:00:00-04:00,7.788137486753953,7.933257688542143,7.788137486753953,7.894558906555176,682400,0.0,0.0
2025-10-01 00:00:00-04:00,7.904233557477243,8.281547360700328,7.904233557477243,8.165450096130371,1020100,0.0,0.0
2025-10-02 00:00:00-04:00,8.126751415015704,8.233173755066186,8.030004923558208,8.175125122070312,837900,0.0,0.0
2025-10-03 00:00:00-04:00,8.204148807265426,8.310571145111007,8.136426172383112,8.155776023864746,839900,0.0,0.0
2025-10-06 00:00:00-04:00,8.252522802381817,8.349270217875386,8.07837874620582,8.088052749633789,833500,0.0,0.0
2025-10-07 00:00:00-04:00,8.088052466330732,8.291221293629373,8.088052466330732,8.155776023864746,701800,0.0,0.0
2025-10-08 00:00:00-04:00,8.223498444872135,8.281547075155617,8.165449814588653,8.233173370361328,831600,0.0,0.0
2025-10-09 00:00:00-04:00,8.271871838194938,8.436341874711513,8.233173060347017,8.300895690917969,689800,0.0,0.0
2025-10-10 00:00:00-04:00,8.271872106763222,8.407317372302714,7.981630802154541,7.981630802154541,871600,0.0,0.0
2025-10-13 00:00:00-04:00,8.194475322257544,8.397644162401178,8.11707775674109,8.310571670532227,1132900,0.0,0.0
2025-10-14 00:00:00-04:00,8.165449507124425,8.397643096863591,8.088051951428582,8.300895690917969,802700,0.0,0.0
2025-10-15 00:00:00-04:00,8.339595133224515,8.368618988260026,7.933257472120506,7.971956253051758,1057000,0.0,0.0
2025-10-16 00:00:00-04:00,8.020330068743602,8.12675148708614,7.788137380004393,7.933257579803467,1103800,0.0,0.0
2025-10-17 00:00:00-04:00,7.80748626523842,7.9139086056306365,7.759113480680202,7.7784624099731445,641600,0.0,0.0
2025-10-20 00:00:00-04:00,7.875209747138327,8.088052580531356,7.846184969506057,8.068703651428223,726600,0.0,0.0
2025-10-21 00:00:00-04:00,7.962281373968054,7.962281373968054,7.759113464873296,7.875209808349609,893900,0.0,0.0
2025-10-22 00:00:00-04:00,7.807486086622884,7.875209644228148,7.5849683302602084,7.7107391357421875,849500,0.0,0.0
2025-10-23 00:00:00-04:00,7.730088710784912,7.826836125305193,7.681715464850634,7.730088710784912,703100,0.0,0.0
2025-10-24 00:00:00-04:00,7.739763366566168,7.7978119977821585,7.6913896609947905,7.701064586639404,375100,0.0,0.0
2025-10-27 00:00:00-04:00,7.691389775205699,7.749438407283664,7.6043177497404555,7.613992214202881,893700,0.0,0.0
2025-10-28 00:00:00-04:00,7.565619121017331,7.739763636767285,7.526920339739564,7.730088710784912,689200,0.0,0.0
2025-10-29 00:00:00-04:00,7.730088819357932,7.846185164821867,7.62366740001226,7.691390037536621,999800,0.0,0.0
2025-10-30 00:00:00-04:00,7.604317586313663,7.662365755818245,7.468871396143797,7.546269416809082,968300,0.0,0.0
2025-10-31 00:00:00-04:00,7.575293314974798,7.788137065722523,7.517245145132467,7.749438285827637,863700,0.0,0.0
2025-11-03 00:00:00-05:00,7.759113419255727,8.020329959878753,7.613992298774742,7.971956253051758,2041100,0.0,0.0
2025-11-04 00:00:00-05:00,7.672040264827105,7.807485994461243,6.549774725206847,6.607822895050049,3014600,0.0,0.0
2025-11-05 00:00:00-05:00,6.665870747713803,6.869039563160632,6.598148116782076,6.723918914794922,1165600,0.0,0.0
2025-11-06 00:00:00-05:00,6.704569992145738,6.781968014963619,6.404654210701213,6.424003601074219,1787000,0.0,0.0
2025-11-07 00:00:00-05:00,6.414329385723582,6.675546396569408,6.356281212349606,6.549775123596191,2469800,0.0,0.0
2025-11-10 00:00:00-05:00,6.665871058540005,6.714244764026158,6.511075939105669,6.656196594238281,1715400,0.0,0.0
2025-11-11 00:00:00-05:00,6.685220750867174,6.694895676932376,6.588473796844482,6.588473796844482,991900,0.0,0.0
2025-11-12 00:00:00-05:00,6.58847358263927,6.723919313867411,6.58847358263927,6.6658711433410645,1271500,0.0,0.0
2025-11-13 00:00:00-05:00,6.704570166272532,6.810992046750916,6.4723774757660975,6.540100574493408,1200700,0.0,0.0
2025-11-14 00:00:00-05:00,6.462702450861529,6.549774939133183,6.375630423915734,6.530425548553467,1271200,0.0,0.0
2025-11-17 00:00:00-05:00,6.540275472935858,6.579674685990992,6.303880194605057,6.313729763031006,1281500,0.12,0.0
2025-11-18 00:00:00-05:00,6.225081833998012,6.313729829467025,6.156132975588183,6.2743306159973145,1134400,0.0,0.0
2025-11-19 00:00:00-05:00,6.234931402527604,6.343279474407145,6.1856826205283015,6.2743306159973145,1287700,0.0,0.0
2025-11-20 00:00:00-05:00,6.343279076786684,6.402377893286714,6.215231406198795,6.225081443786621,1507200,0.0,0.0
2025-11-21 00:00:00-05:00,6.195531995891836,6.786520649187154,6.156132783650524,6.392528057098389,3137800,0.0,0.0
2025-11-24 00:00:00-05:00,6.323579516598186,6.3334290845809464,6.146282596152031,6.195531845092773,1872700,0.0,0.0
2025-11-25 00:00:00-05:00,6.215231602012491,6.392528057098389,6.205382033789992,6.392528057098389,1107000,0.0,0.0
2025-11-26 00:00:00-05:00,6.382678508758545,6.5008761458506745,6.382678508758545,6.382678508758545,1409400,0.0,0.0
2025-11-28 00:00:00-05:00,6.392528011981977,6.441777261773859,6.362978837847371,6.422077655792236,618000,0.0,0.0
2025-12-01 00:00:00-05:00,6.422077787264496,6.5304258572193365,6.3432793617248535,6.3432793617248535,1024700,0.0,0.0
2025-12-02 00:00:00-05:00,6.3531287875220945,6.461476855045721,6.3531287875220945,6.431927680969238,1095000,0.0,0.0
2025-12-03 00:00:00-05:00,6.422077560676707,6.796370538459632,6.422077560676707,6.776670932769775,1205700,0.0,0.0
2025-12-04 00:00:00-05:00,6.717572310451625,6.756971522973575,6.628923847439408,6.658473491668701,949000,0.0,0.0
2025-12-05 00:00:00-05:00,6.648623388693658,6.816070275112567,6.6289237826252965,6.697872638702393,1103800,0.0,0.0
2025-12-08 00:00:00-05:00,6.727421728255623,6.806220151536844,6.668322910794705,6.747121334075928,1078800,0.0,0.0
2025-12-09 00:00:00-05:00,6.658473604643742,6.904718921921827,6.648623566508297,6.875169277191162,945700,0.0,0.0
2025-12-10 00:00:00-05:00,6.865319063724035,6.993366738160622,6.796370677239455,6.983517169952393,2479900,0.0,0.0
2025-12-11 00:00:00-05:00,6.944118091406765,7.200212975532793,6.944118091406765,7.19036340713501,1143300,0.0,0.0
2025-12-12 00:00:00-05:00,7.210063059772422,7.3085610927592715,7.082015382051683,7.160813808441162,1180100,0.0,0.0
2025-12-15 00:00:00-05:00,7.180513366379246,7.190363404449017,6.865319193281596,6.90471887588501,1181700,0.0,0.0
2025-12-16 00:00:00-05:00,6.914568503433004,7.013066536595021,6.8160704702709864,6.86531925201416,1072400,0.0,0.0
2025-12-17 00:00:00-05:00,6.885018555013995,7.091864650370057,6.8751689869699995,7.052465438842773,1134000,0.0,0.0
2025-12-18 00:00:00-05:00,7.052465426317624,7.269161559008479,7.0229162525624655,7.062315464019775,1359400,0.0,0.0
2025-12-19 00:00:00-05:00,6.983517041105155,7.150963924636549,6.983517041105155,7.062315464019775,5077400,0.0,0.0
2025-12-22 00:00:00-05:00,7.091864670211999,7.219912342871751,7.022916284684172,7.04261589050293,1486100,0.0,0.0
2025-12-23 00:00:00-05:00,7.072165077033865,7.1312638945957705,7.032765865325928,7.032765865325928,1026400,0.0,0.0
2025-12-24 00:00:00-05:00,7.01306622731549,7.072165044606415,6.983517053507852,7.052465438842773,346000,0.0,0.0
2025-12-26 00:00:00-05:00,7.101714623506534,7.101714623506534,7.003216595584069,7.091864585876465,541400,0.0,0.0
2025-12-29 00:00:00-05:00,6.963817467227897,7.1214143137779615,6.963817467227897,7.04261589050293,808100,0.0,0.0
2025-12-30 00:00:00-05:00,7.1214141969789635,7.170663445555942,7.091864553897647,7.1115641593933105,1100300,0.0,0.0
2025-12-31 00:00:00-05:00,7.072164980291972,7.121414229091027,6.973666952369507,7.091864585876465,852800,0.0,0.0
2026-01-02 00:00:00-05:00,7.150964141686472,7.279011347971465,7.091864853031044,7.219912528991699,1047100,0.0,0.0
2026-01-05 00:00:00-05:00,7.219912616411139,7.485857539877999,7.219912616411139,7.456308364868164,1188100,0.0,0.0
2026-01-06 00:00:00-05:00,7.416909133667035,7.810901264009356,7.407059095570644,7.751802444458008,2053400,0.0,0.0
2026-01-07 00:00:00-05:00,7.692703575815891,7.741952826632232,7.357809797486365,7.4957075119018555,1005700,0.0,0.0
2026-01-08 00:00:00-05:00,7.3972092569492816,7.71240294970994,7.3972092569492816,7.633604526519775,755100,0.0,0.0
2026-01-09 00:00:00-05:00,7.663154308325441,7.840450763702393,7.604055020190798,7.840450763702393,809700,0.0,0.0
2026-01-12 00:00:00-05:00,7.879849910736084,7.95864833469534,7.7616522747972,7.879849910736084,854600,0.0,0.0
2026-01-13 00:00:00-05:00,7.909398943392593,7.99804740359876,7.801051347224662,7.968498229980469,976400,0.0,0.0
2026-01-14 00:00:00-05:00,7.9783480774957685,8.116244843995615,7.938948867159917,8.086695671081543,866200,0.0,0.0
2026-01-15 00:00:00-05:00,8.066995533396204,8.2048932381731,7.978348015344554,8.126094818115234,1223000,0.0,0.0
2026-01-16 00:00:00-05:00,7.909399229593124,8.027596867694548,7.682853991403225,7.791201591491699,1052900,0.0,0.0
2026-01-20 00:00:00-05:00,7.702553284682908,7.791201274818044,7.613904824872128,7.6927032470703125,920200,0.0,0.0
2026-01-21 00:00:00-05:00,7.801051371719792,7.958648217313922,7.781351766020526,7.948798179626465,880500,0.0,0.0
2026-01-22 00:00:00-05:00,7.988197238403548,8.185194230983708,7.988197238403548,8.047296524047852,882600,0.0,0.0
2026-01-23 00:00:00-05:00,8.086696200912108,8.155644588679447,7.998047737010484,8.057147026062012,658300,0.0,0.0
2026-01-26 00:00:00-05:00,8.14579553528002,8.14579553528002,7.722253289549952,7.741952896118164,908700,0.0,0.0
2026-01-27 00:00:00-05:00,7.682853725447269,7.978348280147413,7.682853725447269,7.958648204803467,663900,0.0,0.0
2026-01-28 00:00:00-05:00,7.988197317416748,8.037446566048924,7.692703234650622,7.7025532722473145,1266700,0.0,0.0
2026-01-29 00:00:00-05:00,7.860150402655949,7.899550084802013,7.544956233217066,7.820751190185547,1113700,0.0,0.0
2026-01-30 00:00:00-05:00,7.594205612018738,7.850300497405498,7.594205612018738,7.741952896118164,1045400,0.0,0.0
2026-02-02 00:00:00-05:00,7.633604760307544,7.860150468755311,7.594205547505816,7.7813520431518555,775400,0.0,0.0
2026-02-03 00:00:00-05:00,7.889699795089964,8.086695851155927,7.850300114201126,7.978348255157471,955900,0.0,0.0
2026-02-04 00:00:00-05:00,8.086696135108713,8.20489377289863,7.9487984213448115,8.096546173095703,1104000,0.0,0.0
2026-02-05 00:00:00-05:00,7.98819744333085,8.106395078300393,7.860150240285004,7.919249057769775,1016300,0.0,0.0
2026-02-06 00:00:00-05:00,7.998047126788701,8.224593288291688,7.998047126788701,8.145794868469238,1157600,0.0,0.0
2026-02-09 00:00:00-05:00,8.126095416519778,8.401889907031773,8.017747815799327,8.342791557312012,740200,0.0,0.0
2026-02-10 00:00:00-05:00,8.303391757848557,8.392040215517602,8.096545669737877,8.10639476776123,1152900,0.0,0.0
2026-02-11 00:00:00-05:00,8.293542505658376,8.293542505658376,8.027597107473078,8.224594116210938,927700,0.0,0.0
2026-02-12 00:00:00-05:00,8.195043354290274,8.303391888412245,7.869999630626924,8.027596473693848,1132200,0.0,0.0
2026-02-13 00:00:00-05:00,7.899549999104805,8.017747635233762,7.801051499321685,7.869999885559082,1350900,0.0,0.0
2026-02-17 00:00:00-05:00,6.889999866485596,7.389999866485596,6.539999961853027,6.880000114440918,2431200,0.12,0.0
2026-02-18 00:00:00-05:00,6.989999771118164,7.03000020980835,6.769999980926514,6.820000171661377,1878100,0.0,0.0
2026-02-19 00:00:00-05:00,6.820000171661377,6.829999923706055,6.25,6.429999828338623,2594400,0.0,0.0
2026-02-20 00:00:00-05:00,6.380000114440918,6.409999847412109,6.059999942779541,6.21999979019165,2691000,0.0,0.0
2026-02-23 00:00:00-05:00,6.150000095367432,6.199999809265137,5.880000114440918,5.880000114440918,2246400,0.0,0.0
2026-02-24 00:00:00-05:00,5.849999904632568,5.960000038146973,5.670000076293945,5.75,1699800,0.0,0.0
2026-02-25 00:00:00-05:00,5.820000171661377,5.889999866485596,5.75,5.789999961853027,1432477,0.0,0.0
