Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,13.92041926719518,13.969469558883084,13.832129864824752,13.851749420166016,164500,0.0,0.0
2025-09-17 00:00:00-04:00,13.890989833278834,13.91061032469479,13.753650135593237,13.822319984436035,116700,0.0,0.0
2025-09-18 00:00:00-04:00,13.871369523597528,13.910609568740465,13.802698742930032,13.83212947845459,200500,0.0,0.0
2025-09-19 00:00:00-04:00,13.890989343450848,13.949849880066635,13.832129742391551,13.94003963470459,142400,0.0,0.0
2025-09-22 00:00:00-04:00,14.136239803119976,14.136239803119976,14.067569956995163,14.126429557800293,224100,0.0,0.0
2025-09-23 00:00:00-04:00,14.116620185616947,14.14604998588938,14.028329849243164,14.028329849243164,143000,0.0,0.0
2025-09-24 00:00:00-04:00,14.077380506654345,14.08718981662961,13.949850121410831,13.998900413513184,139600,0.0,0.0
2025-09-25 00:00:00-04:00,13.9989005974276,14.008709907531738,13.871370210508621,14.008709907531738,170700,0.0,0.0
2025-09-26 00:00:00-04:00,14.008709684310466,14.038140420823474,13.93022959138879,13.949850082397461,107900,0.0,0.0
2025-09-29 00:00:00-04:00,13.99890004897073,14.028329849243164,13.940039512869381,14.028329849243164,112100,0.0,0.0
2025-09-30 00:00:00-04:00,14.047949305405146,14.165669441223145,13.989089705274385,14.165669441223145,328700,0.0,0.0
2025-10-01 00:00:00-04:00,14.165669683338475,14.224530220031738,14.116620327576662,14.224530220031738,465400,0.0,0.0
2025-10-02 00:00:00-04:00,14.224529954220321,14.234340199411957,14.087189328206827,14.116620063781738,227000,0.0,0.0
2025-10-03 00:00:00-04:00,14.067569894791903,14.087189449788031,13.99890004897073,14.028329849243164,128800,0.0,0.0
2025-10-06 00:00:00-04:00,14.038140296936035,14.067570097632819,13.979279759985973,14.038140296936035,164100,0.0,0.0
2025-10-07 00:00:00-04:00,14.038140720878076,14.195100910076334,14.018520229450031,14.106810569763184,180700,0.0,0.0
2025-10-08 00:00:00-04:00,14.14605004843966,14.155860293759345,14.028329911272914,14.126429557800293,129100,0.0,0.0
2025-10-09 00:00:00-04:00,14.165670211062807,14.165670211062807,14.018520267182499,14.155860900878906,125600,0.0,0.0
2025-10-10 00:00:00-04:00,14.175480469126864,14.175480469126864,13.851749843863525,13.920419692993164,110500,0.0,0.0
2025-10-13 00:00:00-04:00,13.998900558950787,14.097000208618164,13.871370172382331,13.959659576416016,124400,0.0,0.0
2025-10-14 00:00:00-04:00,13.930229187011719,14.008709277655218,13.734028960402972,13.930229187011719,215700,0.0,0.0
2025-10-15 00:00:00-04:00,14.018520317430314,14.087190166746392,13.890989929017215,13.969470024108887,76200,0.0,0.0
2025-10-16 00:00:00-04:00,14.018520279369673,14.057760326808971,13.861560089612482,13.920419692993164,207800,0.0,0.0
2025-10-17 00:00:00-04:00,13.949850468114233,14.028330563205905,13.881179683241625,13.969470024108887,104900,0.0,0.0
2025-10-20 00:00:00-04:00,13.97927939730976,14.096999532599277,13.97927939730976,14.067569732666016,107300,0.0,0.0
2025-10-21 00:00:00-04:00,14.106809841092383,14.185289931637715,14.077380041027002,14.165669441223145,123000,0.0,0.0
2025-10-22 00:00:00-04:00,14.165669418626974,14.195100154201885,14.057759528188392,14.116620063781738,138700,0.0,0.0
2025-10-23 00:00:00-04:00,14.136240429154402,14.22453076982859,14.126430183400263,14.204910278320312,150200,0.0,0.0
2025-10-24 00:00:00-04:00,14.244150710781657,14.30301031191843,14.224530220031738,14.224530220031738,132400,0.0,0.0
2025-10-27 00:00:00-04:00,14.312820636833706,14.35206068299512,14.273580590672294,14.322630882263184,110100,0.0,0.0
2025-10-28 00:00:00-04:00,14.352060317993164,14.371679872796657,14.263769982486261,14.352060317993164,118800,0.0,0.0
2025-10-29 00:00:00-04:00,14.352060846516075,14.352060846516075,14.234340706690585,14.283390998840332,120300,0.0,0.0
2025-10-30 00:00:00-04:00,14.273580635265434,14.293200190629186,14.126429760033037,14.136240005493164,151200,0.0,0.0
2025-10-31 00:00:00-04:00,14.204910055675255,14.244151038076751,14.126429961985288,14.146050453186035,126400,0.0,0.0
2025-11-03 00:00:00-05:00,14.24415111541748,14.293200472572646,14.155860775647755,14.24415111541748,110400,0.0,0.0
2025-11-04 00:00:00-05:00,14.17547966381861,14.17547966381861,14.06756977338003,14.116620063781738,114500,0.0,0.0
2025-11-05 00:00:00-05:00,14.126429395950478,14.244150467324953,14.067569795819717,14.165669441223145,137700,0.0,0.0
2025-11-06 00:00:00-05:00,14.18529046111846,14.18529046111846,14.057760075332972,14.097000122070312,86700,0.0,0.0
2025-11-07 00:00:00-05:00,14.028329808811113,14.087189409186337,13.910609672504187,13.979279518127441,118600,0.0,0.0
2025-11-10 00:00:00-05:00,14.087189752848342,14.214720137514448,14.028330151037217,14.185290336608887,156400,0.0,0.0
2025-11-11 00:00:00-05:00,14.175480130194739,14.244150913239004,14.116620528221373,14.23434066772461,85100,0.0,0.0
2025-11-12 00:00:00-05:00,14.283390756725002,14.283390756725002,14.13623988277009,14.224530220031738,101500,0.0,0.0
2025-11-13 00:00:00-05:00,14.17547995044786,14.21471999645137,13.989089965820312,13.989089965820312,120900,0.0,0.0
2025-11-14 00:00:00-05:00,13.890989766273414,14.057760200278503,13.890989766273414,14.008709907531738,63900,0.0,0.0
2025-11-17 00:00:00-05:00,13.959659720496695,14.028330505084794,13.851749824081866,13.871370315551758,99400,0.0,0.0
2025-11-18 00:00:00-05:00,13.871370239015446,13.910610286182196,13.763459407639495,13.773269653320312,119100,0.0,0.0
2025-11-19 00:00:00-05:00,13.77326932768797,13.890989466405038,13.77326932768797,13.851749420166016,82300,0.0,0.0
2025-11-20 00:00:00-05:00,13.890989283640705,13.97927962040599,13.606498718261719,13.606498718261719,383200,0.0,0.0
2025-11-21 00:00:00-05:00,13.64573906585502,13.812509497755077,13.606499019264215,13.763459205627441,131300,0.0,0.0
2025-11-24 00:00:00-05:00,13.783079975050294,13.920419673113438,13.773269729315347,13.871370315551758,156900,0.0,0.0
2025-11-25 00:00:00-05:00,13.940040134850902,14.126430125634704,13.910610333265359,14.106810569763184,158300,0.0,0.0
2025-11-26 00:00:00-05:00,14.07738082574263,14.244151261336865,14.038140778282605,14.204910278320312,114100,0.0,0.0
2025-11-28 00:00:00-05:00,14.20490956743198,14.3226306394772,14.20490956743198,14.26377010345459,53600,0.0,0.0
2025-12-01 00:00:00-05:00,14.175479888916016,14.30301027176297,14.165669643568599,14.175479888916016,119200,0.0,0.0
2025-12-02 00:00:00-05:00,14.224530807651893,14.273581100996482,14.175480514307305,14.253960609436035,148700,0.0,0.0
2025-12-03 00:00:00-05:00,14.165670085744877,14.312820963879927,14.165670085744877,14.24415111541748,172800,0.0,0.0
2025-12-04 00:00:00-05:00,14.253960425514602,14.293200472572646,14.185290577052157,14.24415111541748,61300,0.0,0.0
2025-12-05 00:00:00-05:00,14.253959858191408,14.332439949183902,14.244150548484708,14.26377010345459,145300,0.0,0.0
2025-12-08 00:00:00-05:00,14.234340628489159,14.283390920369431,14.165669845634175,14.185290336608887,146700,0.0,0.0
2025-12-09 00:00:00-05:00,14.165669845634175,14.283390920369431,14.165669845634175,14.185290336608887,98500,0.0,0.0
2025-12-10 00:00:00-05:00,14.21472037845656,14.263770671168244,14.146050529994113,14.24415111541748,128200,0.0,0.0
2025-12-11 00:00:00-05:00,14.175480514307305,14.263770855216258,14.175480514307305,14.253960609436035,172800,0.0,0.0
2025-12-12 00:00:00-05:00,14.25396030901968,14.293200355757023,14.097000122070312,14.097000122070312,113800,0.0,0.0
2025-12-15 00:00:00-05:00,14.210000038146973,14.239999771118164,13.600000381469727,14.180000305175781,117800,0.273,0.0
2025-12-16 00:00:00-05:00,14.109999656677246,14.180000305175781,14.09000015258789,14.140000343322754,116300,0.0,0.0
2025-12-17 00:00:00-05:00,14.140000343322754,14.199999809265137,14.029999732971191,14.039999961853027,133100,0.0,0.0
2025-12-18 00:00:00-05:00,14.079999923706055,14.1899995803833,14.069999694824219,14.149999618530273,188100,0.0,0.0
2025-12-19 00:00:00-05:00,14.220000267028809,14.34000015258789,14.210000038146973,14.300000190734863,154400,0.0,0.0
2025-12-22 00:00:00-05:00,14.319999694824219,14.510000228881836,14.289999961853027,14.359999656677246,132400,0.0,0.0
2025-12-23 00:00:00-05:00,14.289999961853027,14.5,14.289999961853027,14.359999656677246,172600,0.0,0.0
2025-12-24 00:00:00-05:00,14.359999656677246,14.460000038146973,14.319999694824219,14.420000076293945,62800,0.0,0.0
2025-12-26 00:00:00-05:00,14.460000038146973,14.5,14.420000076293945,14.420000076293945,79300,0.0,0.0
2025-12-29 00:00:00-05:00,14.420000076293945,14.510000228881836,14.369999885559082,14.430000305175781,135900,0.0,0.0
2025-12-30 00:00:00-05:00,14.470000267028809,14.609999656677246,14.449999809265137,14.579999923706055,284500,0.0,0.0
2025-12-31 00:00:00-05:00,14.65999984741211,14.710000038146973,14.609999656677246,14.699999809265137,513300,0.0,0.0
2026-01-02 00:00:00-05:00,14.819999694824219,14.84000015258789,14.630000114440918,14.6899995803833,193400,0.0,0.0
2026-01-05 00:00:00-05:00,14.75,14.75,14.65999984741211,14.710000038146973,192000,0.0,0.0
2026-01-06 00:00:00-05:00,14.699999809265137,14.75,14.630000114440918,14.720000267028809,239700,0.0,0.0
2026-01-07 00:00:00-05:00,14.75,14.75,14.649999618530273,14.699999809265137,124500,0.0,0.0
2026-01-08 00:00:00-05:00,14.699999809265137,14.75,14.670000076293945,14.720000267028809,127900,0.0,0.0
2026-01-09 00:00:00-05:00,14.6899995803833,14.819999694824219,14.670000076293945,14.800000190734863,153000,0.0,0.0
2026-01-12 00:00:00-05:00,14.710000038146973,14.84000015258789,14.670000076293945,14.789999961853027,169700,0.0,0.0
2026-01-13 00:00:00-05:00,14.789999961853027,14.84000015258789,14.720000267028809,14.789999961853027,162700,0.0,0.0
2026-01-14 00:00:00-05:00,14.729999542236328,14.829999923706055,14.65999984741211,14.710000038146973,110400,0.0,0.0
2026-01-15 00:00:00-05:00,14.75,14.770000457763672,14.670000076293945,14.670000076293945,104400,0.0,0.0
2026-01-16 00:00:00-05:00,14.710000038146973,14.789999961853027,14.619999885559082,14.619999885559082,81800,0.0,0.0
2026-01-20 00:00:00-05:00,14.399999618530273,14.579999923706055,14.399999618530273,14.5,156400,0.0,0.0
2026-01-21 00:00:00-05:00,14.460000038146973,14.680000305175781,14.449999809265137,14.630000114440918,186900,0.0,0.0
2026-01-22 00:00:00-05:00,14.680000305175781,14.779999732971191,14.65999984741211,14.6899995803833,117200,0.0,0.0
2026-01-23 00:00:00-05:00,14.649999618530273,14.75,14.649999618530273,14.65999984741211,110500,0.0,0.0
2026-01-26 00:00:00-05:00,14.720000267028809,14.789999961853027,14.6899995803833,14.720000267028809,173700,0.0,0.0
2026-01-27 00:00:00-05:00,14.75,14.819999694824219,14.720000267028809,14.75,127100,0.0,0.0
2026-01-28 00:00:00-05:00,14.630000114440918,14.789999961853027,14.630000114440918,14.760000228881836,129100,0.0,0.0
2026-01-29 00:00:00-05:00,14.800000190734863,14.800000190734863,14.699999809265137,14.760000228881836,325000,0.0,0.0
2026-01-30 00:00:00-05:00,14.760000228881836,14.800000190734863,14.699999809265137,14.789999961853027,123100,0.0,0.0
2026-02-02 00:00:00-05:00,14.789999961853027,14.890000343322754,14.760000228881836,14.859999656677246,136100,0.0,0.0
2026-02-03 00:00:00-05:00,14.869999885559082,14.949999809265137,14.789999961853027,14.899999618530273,288100,0.0,0.0
2026-02-04 00:00:00-05:00,14.859999656677246,14.899999618530273,14.75,14.779999732971191,139100,0.0,0.0
2026-02-05 00:00:00-05:00,14.710000038146973,14.819999694824219,14.65999984741211,14.670000076293945,192100,0.0,0.0
2026-02-06 00:00:00-05:00,14.699999809265137,14.970000267028809,14.699999809265137,14.9399995803833,96400,0.0,0.0
2026-02-09 00:00:00-05:00,14.9399995803833,15.0,14.880000114440918,14.979999542236328,106300,0.0,0.0
2026-02-10 00:00:00-05:00,14.930000305175781,15.0,14.890000343322754,14.960000038146973,157200,0.0,0.0
2026-02-11 00:00:00-05:00,14.970000267028809,14.989999771118164,14.829999923706055,14.850000381469727,179700,0.0,0.0
2026-02-12 00:00:00-05:00,14.90999984741211,14.90999984741211,14.6899995803833,14.6899995803833,116600,0.0,0.0
2026-02-13 00:00:00-05:00,14.680000305175781,14.800000190734863,14.670000076293945,14.720000267028809,134100,0.0,0.0
2026-02-17 00:00:00-05:00,14.619999885559082,14.729999542236328,14.539999961853027,14.630000114440918,169000,0.0,0.0
2026-02-18 00:00:00-05:00,14.59000015258789,14.710000038146973,14.59000015258789,14.65999984741211,308500,0.0,0.0
2026-02-19 00:00:00-05:00,14.579999923706055,14.65999984741211,14.579999923706055,14.640000343322754,99100,0.0,0.0
2026-02-20 00:00:00-05:00,14.609999656677246,14.770000457763672,14.600000381469727,14.710000038146973,117200,0.0,0.0
2026-02-23 00:00:00-05:00,14.649999618530273,14.720000267028809,14.5,14.5,178100,0.0,0.0
2026-02-24 00:00:00-05:00,14.5,14.670000076293945,14.5,14.640000343322754,88300,0.0,0.0
2026-02-25 00:00:00-05:00,14.699999809265137,14.850000381469727,14.720000267028809,14.739999771118164,130109,0.0,0.0
