Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,59.87952861559806,60.03643518661225,57.70244666944693,58.555625915527344,735700,0.0,0.0
2025-09-17 00:00:00-04:00,58.741953520285755,60.105080022121946,58.63407955407754,59.45783996582031,430900,0.0,0.0
2025-09-18 00:00:00-04:00,59.66378102052345,60.16391954945962,59.12441491337133,59.810882568359375,566300,0.0,0.0
2025-09-19 00:00:00-04:00,60.05604677044633,60.05604677044633,58.962601455034566,59.585323333740234,704300,0.0,0.0
2025-09-22 00:00:00-04:00,59.29112338606759,59.90894461710641,58.76156233089146,59.46764373779297,923200,0.0,0.0
2025-09-23 00:00:00-04:00,59.40880600517747,60.969046743509985,59.212671865738294,60.38947296142578,587800,0.0,0.0
2025-09-24 00:00:00-04:00,60.271792257530045,60.70818876844189,58.60465762772469,59.82068634033203,647300,0.0,0.0
2025-09-25 00:00:00-04:00,59.389196539103274,59.840302473978674,58.73705206791185,58.82040786743164,975400,0.0,0.0
2025-09-26 00:00:00-04:00,59.261705192117915,60.82096582131265,59.04595726199424,60.53657150268555,607300,0.0,0.0
2025-09-29 00:00:00-04:00,61.30149068630771,61.59569377024637,60.374760698364724,61.51723861694336,586400,0.0,0.0
2025-09-30 00:00:00-04:00,60.99748782110792,61.29659155377988,59.35977199459688,59.8795280456543,597800,0.0,0.0
2025-10-01 00:00:00-04:00,59.3695803919741,59.938365300110526,58.80079174288999,59.57551956176758,576200,0.0,0.0
2025-10-02 00:00:00-04:00,59.66377949770837,60.76702985547594,59.320547549448634,60.25217819213867,890700,0.0,0.0
2025-10-03 00:00:00-04:00,60.35024425655963,60.7915451268068,59.045955433489915,59.23228454589844,343800,0.0,0.0
2025-10-06 00:00:00-04:00,59.20286208753328,59.76184194374778,58.11432118618479,58.310455322265625,514600,0.0,0.0
2025-10-07 00:00:00-04:00,58.00645522790552,58.271232028982425,56.1333813855364,56.4668083190918,718300,0.0,0.0
2025-10-08 00:00:00-04:00,56.46680690256991,56.83455702266531,56.094152400074556,56.2020263671875,711900,0.0,0.0
2025-10-09 00:00:00-04:00,56.30008987934198,56.74139075839791,55.75091503641154,56.368736267089844,356000,0.0,0.0
2025-10-10 00:00:00-04:00,56.32951233993134,56.540355899085874,54.44663345525183,54.65257263183594,596500,0.0,0.0
2025-10-13 00:00:00-04:00,54.37798648971725,55.79995440337507,54.37798648971725,54.780059814453125,886100,0.0,0.0
2025-10-14 00:00:00-04:00,54.19165779034176,56.83455884658099,54.19165779034176,56.5550651550293,619700,0.0,0.0
2025-10-15 00:00:00-04:00,56.849265781462876,57.85935156938448,56.81984322834592,57.280757904052734,452700,0.0,0.0
2025-10-16 00:00:00-04:00,57.4768909996574,57.57986058132066,56.623711793770696,57.319984436035156,426600,0.0,0.0
2025-10-17 00:00:00-04:00,57.408244443921205,58.04567572010705,57.202305281197205,57.535728454589844,328000,0.0,0.0
2025-10-20 00:00:00-04:00,58.13393483999443,58.98711776883888,57.73186154538115,58.281036376953125,301400,0.0,0.0
2025-10-21 00:00:00-04:00,58.40852391865165,59.37938208809634,58.094710799139484,58.95769500732422,376900,0.0,0.0
2025-10-22 00:00:00-04:00,58.889052693673655,59.69319933565225,58.702727310124175,59.477455139160156,706300,0.0,0.0
2025-10-23 00:00:00-04:00,58.83021425875751,60.80135325870833,58.83021425875751,60.28160095214844,592100,0.0,0.0
2025-10-24 00:00:00-04:00,60.252177259361886,60.47773021343326,57.63379824645074,57.92799758911133,1248400,0.0,0.0
2025-10-27 00:00:00-04:00,57.79070531461717,58.33988016905544,57.16797968863708,57.310176849365234,521500,0.0,0.0
2025-10-28 00:00:00-04:00,57.02578418704254,58.30065046375179,56.574674550496724,58.09471130371094,722300,0.0,0.0
2025-10-29 00:00:00-04:00,56.71197141376926,56.71197141376926,51.08784586692289,51.279075622558594,1706700,0.0,0.0
2025-10-30 00:00:00-04:00,50.994685238192694,53.31886503716032,50.75932350646092,52.75008010864258,859700,0.0,0.0
2025-10-31 00:00:00-04:00,52.24013033323415,52.85795157644046,51.47521128799142,52.27935791015625,918800,0.0,0.0
2025-11-03 00:00:00-05:00,53.23060118077885,53.564028095495594,52.534328539765134,53.024662017822266,779900,0.0,0.0
2025-11-04 00:00:00-05:00,53.122727083000676,53.26982862242563,52.31858048029203,52.995243072509766,671500,0.0,0.0
2025-11-05 00:00:00-05:00,52.89717614874574,53.95629829469959,52.72556017350721,53.37770462036133,491000,0.0,0.0
2025-11-06 00:00:00-05:00,53.76997072414067,54.579017966035224,53.23354503399241,54.162235260009766,639400,0.0,0.0
2025-11-07 00:00:00-05:00,56.285383600709785,57.084625868720984,55.42729996523942,56.71197509765625,2310500,0.0,0.0
2025-11-10 00:00:00-05:00,57.24152996227155,58.99202035319181,57.19249736198605,57.92799758911133,1642600,0.0,0.0
2025-11-11 00:00:00-05:00,58.163360057035696,58.707630531395196,57.319985853849886,57.58476638793945,1333300,0.0,0.0
2025-11-12 00:00:00-05:00,57.76128541094108,58.28103770237296,56.58448431135132,57.1042366027832,7950300,0.0,0.0
2025-11-13 00:00:00-05:00,56.535455424963985,58.55562710001818,56.33932127199182,57.81032180786133,1482900,0.0,0.0
2025-11-14 00:00:00-05:00,57.06500829175381,57.45727656688171,55.79995077340875,56.25105667114258,1038900,0.0,0.0
2025-11-17 00:00:00-05:00,55.868595942939,56.050016929950466,52.92659516643369,52.94620895385742,1329300,0.0,0.0
2025-11-18 00:00:00-05:00,52.62258992083187,54.55450506573283,52.00476867686269,54.21126937866211,1091000,0.0,0.0
2025-11-19 00:00:00-05:00,54.18185141882894,54.80947769644112,53.632676555444434,53.65229034423828,861800,0.0,0.0
2025-11-20 00:00:00-05:00,54.47604750011113,54.98599475530955,53.01975650284258,53.27963638305664,647900,0.0,0.0
2025-11-21 00:00:00-05:00,53.81900749217717,55.40768702853891,53.34338338550443,54.7114143371582,879000,0.0,0.0
2025-11-24 00:00:00-05:00,54.47605059336509,54.96147970636903,53.779777927691114,54.32895278930664,1063700,0.0,0.0
2025-11-25 00:00:00-05:00,54.829093197215514,57.30527893077591,54.539798220605725,56.859073638916016,1160200,0.0,0.0
2025-11-26 00:00:00-05:00,56.496227258090805,57.908386411084656,56.496227258090805,57.69264221191406,762500,0.0,0.0
2025-11-28 00:00:00-05:00,57.653411962103874,58.07999969909251,57.33959883153501,57.43766403198242,280300,0.0,0.0
2025-12-01 00:00:00-05:00,57.14346687149346,57.85935333674625,56.89830012006657,57.6043815612793,696500,0.0,0.0
2025-12-02 00:00:00-05:00,58.075097308018954,58.37910166481532,57.261141953227714,58.06528854370117,428300,0.0,0.0
2025-12-03 00:00:00-05:00,58.232005102587465,58.76646679986025,56.81003726312265,57.1042366027832,667400,0.0,0.0
2025-12-04 00:00:00-05:00,56.93752397149111,57.28566028681762,55.13309664945328,55.240970611572266,417700,0.0,0.0
2025-12-05 00:00:00-05:00,55.13309735074454,55.888211354234976,54.91734942376226,55.14290237426758,383000,0.0,0.0
2025-12-08 00:00:00-05:00,55.38806772076589,55.780335988884815,54.83889289358889,55.123287200927734,567700,0.0,0.0
2025-12-09 00:00:00-05:00,55.162515861893084,55.69697755325572,55.03502811110251,55.329227447509766,324100,0.0,0.0
2025-12-10 00:00:00-05:00,55.221358746095135,56.6482272503861,55.221358746095135,56.32950973510742,690800,0.0,0.0
2025-12-11 00:00:00-05:00,56.711972053744,60.07565628257623,56.398155185086445,59.957977294921875,828700,0.0,0.0
2025-12-12 00:00:00-05:00,60.60521904894391,61.07103811234161,59.35487088507651,59.79126739501953,852700,0.0,0.0
2025-12-15 00:00:00-05:00,60.12611930763638,61.20947507639478,59.727249443135726,61.16022872924805,625800,0.26,0.0
2025-12-16 00:00:00-05:00,61.15038257688646,61.81024155991324,60.914012880940696,61.72160339355469,1343300,0.0,0.0
2025-12-17 00:00:00-05:00,61.652664951172014,63.2776967997908,61.37197804171629,62.125404357910156,1211200,0.0,0.0
2025-12-18 00:00:00-05:00,62.627685499492976,62.627685499492976,61.23902333899344,61.76100158691406,936400,0.0,0.0
2025-12-19 00:00:00-05:00,61.74130065748557,62.617835298247584,61.74130065748557,62.174644470214844,1354100,0.0,0.0
2025-12-22 00:00:00-05:00,62.09585401436174,62.873899725946195,61.41629724175759,62.617835998535156,481700,0.0,0.0
2025-12-23 00:00:00-05:00,62.430709769253575,62.430709769253575,61.406447331294814,61.56402587890625,381700,0.0,0.0
2025-12-24 00:00:00-05:00,61.06174602476879,61.56895186240788,60.25415549080517,61.11098861694336,266600,0.0,0.0
2025-12-26 00:00:00-05:00,61.25871742865512,62.09585272933499,60.9189371709001,61.79054641723633,416000,0.0,0.0
2025-12-29 00:00:00-05:00,61.58372277511834,61.97767101692619,60.795830048471515,61.81024169921875,395500,0.0,0.0
2025-12-30 00:00:00-05:00,61.573876173649694,62.332224102198154,61.53940598403244,62.07615661621094,618000,0.0,0.0
2025-12-31 00:00:00-05:00,61.7806956867628,62.33222246310474,60.815526645890984,61.01250076293945,463200,0.0,0.0
2026-01-02 00:00:00-05:00,61.012502314347365,62.24358588099292,60.076878052302966,62.017066955566406,618900,0.0,0.0
2026-01-05 00:00:00-05:00,61.52463437996049,62.73602017546019,60.9041672018371,60.933712005615234,542000,0.0,0.0
2026-01-06 00:00:00-05:00,60.933711085918965,61.42614451195638,60.64810255411361,61.15038299560547,364100,0.0,0.0
2026-01-07 00:00:00-05:00,60.97310669554939,61.49508492520901,59.51550420450509,60.34279251098633,646400,0.0,0.0
2026-01-08 00:00:00-05:00,60.303395526237445,63.71103761198735,60.303395526237445,62.68677520751953,668400,0.0,0.0
2026-01-09 00:00:00-05:00,62.68677881251825,63.02655533353512,61.199627710380035,61.70191192626953,561700,0.0,0.0
2026-01-12 00:00:00-05:00,61.47538803103834,62.652307393442854,60.40188675276413,60.933712005615234,494900,0.0,0.0
2026-01-13 00:00:00-05:00,61.071593558760945,61.64774353869726,60.71704463791343,61.435997009277344,538800,0.0,0.0
2026-01-14 00:00:00-05:00,61.43599621165715,61.61327254826383,59.929147350500344,60.933712005615234,832600,0.0,0.0
2026-01-15 00:00:00-05:00,61.31781075733911,63.26292511416349,60.97409317541564,62.598140716552734,683000,0.0,0.0
2026-01-16 00:00:00-05:00,62.56859004329677,62.77541493796919,61.6526635683596,62.07615661621094,647300,0.0,0.0
2026-01-20 00:00:00-05:00,60.99280597033692,61.58372459352814,60.36249177040789,60.480674743652344,434600,0.0,0.0
2026-01-21 00:00:00-05:00,61.032201383705846,61.386754059459115,59.96854335644604,61.22917175292969,429300,0.0,0.0
2026-01-22 00:00:00-05:00,61.71175847850443,62.33222566413167,60.35264113373918,60.569313049316406,384200,0.0,0.0
2026-01-23 00:00:00-05:00,60.28369914732021,60.43635606421547,59.682929766105765,60.34279251098633,339000,0.0,0.0
2026-01-26 00:00:00-05:00,60.35263996728166,61.30796202353303,60.32309516371724,60.63825225830078,356300,0.0,0.0
2026-01-27 00:00:00-05:00,60.648101260584355,60.992803148671044,59.259435422086774,59.485958099365234,278400,0.0,0.0
2026-01-28 00:00:00-05:00,59.820814254573285,61.26856597254131,59.7223253151738,60.31324768066406,628000,0.0,0.0
2026-01-29 00:00:00-05:00,60.54961416090177,61.5443317943726,60.25415485400796,61.50493621826172,649000,0.0,0.0
2026-01-30 00:00:00-05:00,61.790547004909406,62.99208199128072,60.38218712747693,62.174644470214844,1196200,0.0,0.0
2026-02-02 00:00:00-05:00,62.47010407790879,63.54360532881468,62.17464477675321,62.381465911865234,726500,0.0,0.0
2026-02-03 00:00:00-05:00,62.44055944164395,63.12996322719188,60.8647702363243,62.49964904785156,771000,0.0,0.0
2026-02-04 00:00:00-05:00,63.10042046067619,64.25271290254169,62.03184080161925,62.99208450317383,612500,0.0,0.0
2026-02-05 00:00:00-05:00,63.09056887709405,63.09056887709405,61.03220073888182,61.62311935424805,600300,0.0,0.0
2026-02-06 00:00:00-05:00,61.67236240053114,64.62696677004318,61.67236240053114,64.45953369140625,607500,0.0,0.0
2026-02-09 00:00:00-05:00,64.10498118401738,65.10954960270789,63.76126360697892,64.51863098144531,695000,0.0,0.0
2026-02-10 00:00:00-05:00,64.52847360332633,65.9762290951917,64.49892879964547,65.77925872802734,1388500,0.0,0.0
2026-02-11 00:00:00-05:00,66.47851429338249,67.94596383832638,63.67656682204615,63.8883171081543,1262600,0.0,0.0
2026-02-12 00:00:00-05:00,65.17848857087031,65.87774313417091,60.697345145323574,61.15038299560547,961600,0.0,0.0
2026-02-13 00:00:00-05:00,60.687494876664324,61.760999904615765,59.95869550398179,60.66779708862305,671700,0.0,0.0
2026-02-17 00:00:00-05:00,61.29811490308332,62.39131395975384,60.66779695802617,62.2238883972168,511400,0.0,0.0
2026-02-18 00:00:00-05:00,62.2238882343179,64.6269657663243,62.2238882343179,64.58757019042969,596900,0.0,0.0
2026-02-19 00:00:00-05:00,64.3610457401124,65.24742738855578,63.5071693857068,65.08000183105469,728500,0.0,0.0
2026-02-20 00:00:00-05:00,65.16000366210938,65.72699737548828,64.0,64.0199966430664,964200,1.0,0.0
2026-02-23 00:00:00-05:00,63.81999969482422,64.03500366210938,59.27000045776367,60.529998779296875,722400,0.0,0.0
2026-02-24 00:00:00-05:00,60.619998931884766,62.310001373291016,60.07500076293945,61.779998779296875,773200,0.0,0.0
2026-02-25 00:00:00-05:00,62.08000183105469,62.08000183105469,60.869998931884766,61.52000045776367,534865,0.0,0.0
