Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-11 00:00:00-04:00,15.166752291584153,15.61488428814785,15.047250742405131,15.594966888427734,454420,0.0,0.0
2025-09-12 00:00:00-04:00,15.614883766122883,15.724426611779693,15.336045877646503,15.585007667541504,529147,0.0,0.0
2025-09-15 00:00:00-04:00,15.614883588938673,15.8339692777663,15.385838250983074,15.435630798339844,556925,0.0,0.0
2025-09-16 00:00:00-04:00,15.326087783604633,15.62982051464918,15.13687629569442,15.505339622497559,519396,0.0,0.0
2025-09-17 00:00:00-04:00,15.515298414064862,15.97338908760932,15.50533971470219,15.63479995727539,488400,0.0,0.0
2025-09-18 00:00:00-04:00,15.634800893035514,16.52110524536887,15.634800893035514,16.511146545410156,567191,0.0,0.0
2025-09-19 00:00:00-04:00,16.560937449141843,16.770066340622183,16.298233299370526,16.57089614868164,1314098,0.0,0.0
2025-09-22 00:00:00-04:00,16.560937376061343,16.91944296020121,16.48126967952223,16.879610061645508,479827,0.0,0.0
2025-09-23 00:00:00-04:00,16.919442609217406,17.24309368812169,16.750148520155232,16.799942016601562,476431,0.0,0.0
2025-09-24 00:00:00-04:00,16.879611016187194,16.904506816620827,16.590814412759144,16.77006721496582,484709,0.0,0.0
2025-09-25 00:00:00-04:00,16.5111449903668,16.600771382126254,16.321933507827104,16.59081268310547,381473,0.0,0.0
2025-09-26 00:00:00-04:00,16.541021356664817,16.834796334563066,16.441436264263647,16.760107040405273,366428,0.0,0.0
2025-09-29 00:00:00-04:00,16.909484249891477,16.909484249891477,16.55595896543948,16.6605224609375,474170,0.0,0.0
2025-09-30 00:00:00-04:00,16.60077293821953,16.745171238414848,16.41156143794387,16.73023223876953,627458,0.0,0.0
2025-10-01 00:00:00-04:00,16.570895738890684,17.093717004948537,16.289569606702383,17.019027709960938,532175,0.0,0.0
2025-10-02 00:00:00-04:00,17.088736284616314,17.586659840460445,16.77504391259478,17.248071670532227,877720,0.0,0.0
2025-10-03 00:00:00-04:00,17.297866475233974,17.765913969365037,17.178363977036803,17.218198776245117,668704,0.0,0.0
2025-10-06 00:00:00-04:00,17.27794840108814,17.95512476576993,17.238113603435,17.93520736694336,638300,0.0,0.0
2025-10-07 00:00:00-04:00,17.984998748300768,18.174210236022393,16.80989882365226,17.019027709960938,977692,0.0,0.0
2025-10-08 00:00:00-04:00,17.0887376722662,17.0887376722662,16.446415777206433,16.4713134765625,499313,0.0,0.0
2025-10-09 00:00:00-04:00,16.451395551281774,16.451395551281774,15.853886874952437,16.351810455322266,625524,0.0,0.0
2025-10-10 00:00:00-04:00,16.351810711345777,16.411561010085915,15.470485732360775,15.644759178161621,518871,0.0,0.0
2025-10-13 00:00:00-04:00,16.043098795944676,16.058035895937966,15.545174252558297,15.684593200683594,436474,0.0,0.0
2025-10-14 00:00:00-04:00,15.385839092351146,16.750149646135814,15.385839092351146,16.511146545410156,755921,0.0,0.0
2025-10-15 00:00:00-04:00,16.75014836767354,17.208239033671266,16.5808542801525,17.198280334472656,605596,0.0,0.0
2025-10-16 00:00:00-04:00,17.23811319459342,17.292885090353597,16.491227851160442,16.5410213470459,449614,0.0,0.0
2025-10-17 00:00:00-04:00,16.39164300976981,16.620689295494252,15.943512936505833,16.491228103637695,562960,0.0,0.0
2025-10-20 00:00:00-04:00,16.590812782936023,16.84973326075158,16.401601299257802,16.720273971557617,327283,0.0,0.0
2025-10-21 00:00:00-04:00,16.740189482018536,17.11861244964008,16.580854095470823,16.939359664916992,304285,0.0,0.0
2025-10-22 00:00:00-04:00,16.93936026369241,16.97919316202354,16.47131278659234,16.75014877319336,406197,0.0,0.0
2025-10-23 00:00:00-04:00,16.73023163649337,17.00906952689176,16.680440037942247,16.70035743713379,316994,0.0,0.0
2025-10-24 00:00:00-04:00,17.01902727813201,17.367574146850902,16.879609290415505,17.02898597717285,386557,0.0,0.0
2025-10-27 00:00:00-04:00,17.09869635448462,17.576702550554604,16.989152555599834,17.566743850708008,492980,0.0,0.0
2025-10-28 00:00:00-04:00,17.546828264046216,17.815705560869333,17.30782326776025,17.656370162963867,491506,0.0,0.0
2025-10-29 00:00:00-04:00,17.48707598285781,17.989979873412203,17.252553637213918,17.52691078186035,624489,0.0,0.0
2025-10-30 00:00:00-04:00,17.37753390970039,17.66632860185352,16.959278021518678,17.048904418945312,661735,0.0,0.0
2025-10-31 00:00:00-04:00,17.009069272260408,17.108654367299565,16.69039848767727,16.969236373901367,777175,0.0,0.0
2025-11-03 00:00:00-05:00,13.50368820438071,14.499535386276477,12.388338524909235,14.240614891052246,2181410,0.0,0.0
2025-11-04 00:00:00-05:00,13.8123997322796,13.991652521575494,12.044771436816518,12.697051048278809,1923033,0.0,0.0
2025-11-05 00:00:00-05:00,12.786677642616963,13.782524799210636,12.647258698796861,13.722773551940918,1761343,0.0,0.0
2025-11-06 00:00:00-05:00,13.493729168236053,14.091236892649508,13.493729168236053,13.94186019897461,1536026,0.0,0.0
2025-11-07 00:00:00-05:00,13.752649655713943,14.036465943497912,13.603272012339216,13.832317352294922,1325853,0.0,0.0
2025-11-10 00:00:00-05:00,13.961777943543025,14.509493133716585,13.961777943543025,14.131071090698242,1056403,0.0,0.0
2025-11-11 00:00:00-05:00,14.031486419214884,14.14600861291131,13.752649484649808,13.902026176452637,833345,0.0,0.0
2025-11-12 00:00:00-05:00,13.902026083572117,14.26600771103874,13.737711343801266,13.772565841674805,1315273,0.0,0.0
2025-11-13 00:00:00-05:00,13.742691027680317,13.822358724675599,12.911158609292425,13.085432052612305,872166,0.0,0.0
2025-11-14 00:00:00-05:00,12.906178988971991,13.125265625973377,12.766760047295866,12.806593894958496,880358,0.0,0.0
2025-11-17 00:00:00-05:00,12.736885327744396,12.736885327744396,12.30867073867058,12.358463287353516,739659,0.0,0.0
2025-11-18 00:00:00-05:00,12.229002783830104,12.458048123075649,11.930248447720803,12.298712730407715,1041506,0.0,0.0
2025-11-19 00:00:00-05:00,12.338547102341382,12.393318052324831,11.950166353941288,11.98004150390625,795581,0.0,0.0
2025-11-20 00:00:00-05:00,11.940206861556963,12.369616171393071,11.666349280674416,11.691245079040527,630076,0.0,0.0
2025-11-21 00:00:00-05:00,11.65141158468751,12.229002861640792,11.56178518831306,11.989999771118164,1048365,0.0,0.0
2025-11-24 00:00:00-05:00,12.010000228881836,12.289999961853027,11.925000190734863,12.170000076293945,715004,0.05,0.0
2025-11-25 00:00:00-05:00,12.25,12.550000190734863,12.199999809265137,12.350000381469727,629406,0.0,0.0
2025-11-26 00:00:00-05:00,12.390000343322754,12.579999923706055,12.279999732971191,12.3100004196167,1153852,0.0,0.0
2025-11-28 00:00:00-05:00,12.3100004196167,12.385000228881836,12.25,12.369999885559082,329082,0.0,0.0
2025-12-01 00:00:00-05:00,12.1899995803833,12.469900131225586,12.130000114440918,12.390000343322754,721791,0.0,0.0
2025-12-02 00:00:00-05:00,12.489999771118164,12.595000267028809,12.395000457763672,12.479999542236328,486508,0.0,0.0
2025-12-03 00:00:00-05:00,12.479999542236328,12.619999885559082,12.281499862670898,12.5600004196167,547427,0.0,0.0
2025-12-04 00:00:00-05:00,12.550000190734863,12.699999809265137,12.359999656677246,12.4399995803833,540301,0.0,0.0
2025-12-05 00:00:00-05:00,12.380000114440918,12.640000343322754,12.319999694824219,12.510000228881836,573438,0.0,0.0
2025-12-08 00:00:00-05:00,12.609999656677246,12.829999923706055,12.382499694824219,12.75,570843,0.0,0.0
2025-12-09 00:00:00-05:00,12.699999809265137,13.024999618530273,12.699999809265137,12.800000190734863,564635,0.0,0.0
2025-12-10 00:00:00-05:00,12.710000038146973,13.680000305175781,12.710000038146973,13.520000457763672,1260771,0.0,0.0
2025-12-11 00:00:00-05:00,13.5,13.61989974975586,13.359999656677246,13.5600004196167,676473,0.0,0.0
2025-12-12 00:00:00-05:00,13.5600004196167,13.569999694824219,13.045000076293945,13.100000381469727,681485,0.0,0.0
2025-12-15 00:00:00-05:00,13.210000038146973,13.25,12.821000099182129,12.84000015258789,705086,0.0,0.0
2025-12-16 00:00:00-05:00,12.8100004196167,13.09000015258789,12.736800193786621,13.029999732971191,643320,0.0,0.0
2025-12-17 00:00:00-05:00,13.0,13.180000305175781,12.779999732971191,12.819999694824219,743264,0.0,0.0
2025-12-18 00:00:00-05:00,13.050000190734863,13.225000381469727,12.920000076293945,13.0,1034176,0.0,0.0
2025-12-19 00:00:00-05:00,12.920000076293945,13.020000457763672,12.694999694824219,12.770000457763672,2422731,0.0,0.0
2025-12-22 00:00:00-05:00,16.200000762939453,17.239999771118164,15.600000381469727,16.670000076293945,3601697,0.0,0.0
2025-12-23 00:00:00-05:00,16.84000015258789,18.1200008392334,16.593700408935547,17.06999969482422,1728190,0.0,0.0
2025-12-24 00:00:00-05:00,17.299999237060547,18.030000686645508,17.15719985961914,17.350000381469727,827470,0.0,0.0
2025-12-26 00:00:00-05:00,17.270000457763672,17.3799991607666,16.774999618530273,16.940000534057617,728613,0.0,0.0
2025-12-29 00:00:00-05:00,16.780000686645508,17.350000381469727,16.594499588012695,17.309999465942383,1225293,0.0,0.0
2025-12-30 00:00:00-05:00,17.3799991607666,17.8799991607666,17.31999969482422,17.610000610351562,851434,0.0,0.0
2025-12-31 00:00:00-05:00,17.6200008392334,17.639999389648438,17.174999237060547,17.25,598822,0.0,0.0
2026-01-02 00:00:00-05:00,17.329999923706055,17.610000610351562,17.139999389648438,17.579999923706055,787679,0.0,0.0
2026-01-05 00:00:00-05:00,17.739999771118164,19.010000228881836,17.68000030517578,18.440000534057617,1403981,0.0,0.0
2026-01-06 00:00:00-05:00,18.43000030517578,18.649999618530273,18.165000915527344,18.510000228881836,1163800,0.0,0.0
2026-01-07 00:00:00-05:00,18.510000228881836,18.549999237060547,17.770000457763672,18.079999923706055,803658,0.0,0.0
2026-01-08 00:00:00-05:00,17.950000762939453,18.0,17.68000030517578,17.950000762939453,584601,0.0,0.0
2026-01-09 00:00:00-05:00,17.969999313354492,18.920000076293945,17.75,18.540000915527344,749051,0.0,0.0
2026-01-12 00:00:00-05:00,18.489999771118164,19.079999923706055,18.239999771118164,18.90999984741211,769247,0.0,0.0
2026-01-13 00:00:00-05:00,18.93000030517578,19.260000228881836,18.690000534057617,18.760000228881836,512737,0.0,0.0
2026-01-14 00:00:00-05:00,18.719999313354492,18.979999542236328,18.479999542236328,18.959999084472656,498841,0.0,0.0
2026-01-15 00:00:00-05:00,19.149999618530273,19.565000534057617,19.084999084472656,19.170000076293945,575288,0.0,0.0
2026-01-16 00:00:00-05:00,19.18000030517578,19.5049991607666,18.959999084472656,19.415000915527344,704949,0.0,0.0
2026-01-20 00:00:00-05:00,18.780000686645508,19.399999618530273,18.649999618530273,19.149999618530273,752014,0.0,0.0
2026-01-21 00:00:00-05:00,19.489999771118164,20.15999984741211,19.31999969482422,19.8799991607666,915891,0.0,0.0
2026-01-22 00:00:00-05:00,20.059999465942383,20.329999923706055,19.790000915527344,19.90999984741211,1183769,0.0,0.0
2026-01-23 00:00:00-05:00,19.799999237060547,19.799999237060547,19.315000534057617,19.31999969482422,669382,0.0,0.0
2026-01-26 00:00:00-05:00,19.31999969482422,19.65999984741211,18.75,18.8700008392334,636451,0.0,0.0
2026-01-27 00:00:00-05:00,18.8700008392334,19.139999389648438,18.15999984741211,18.420000076293945,710870,0.0,0.0
2026-01-28 00:00:00-05:00,18.610000610351562,18.75,18.34000015258789,18.3700008392334,990257,0.0,0.0
2026-01-29 00:00:00-05:00,18.229999542236328,18.520000457763672,17.90999984741211,18.110000610351562,950161,0.0,0.0
2026-01-30 00:00:00-05:00,17.979999542236328,18.40999984741211,17.954999923706055,18.09000015258789,934956,0.0,0.0
2026-02-02 00:00:00-05:00,18.110000610351562,18.899999618530273,18.030000686645508,18.790000915527344,740346,0.0,0.0
2026-02-03 00:00:00-05:00,18.799999237060547,18.920000076293945,17.184999465942383,17.65999984741211,1011591,0.0,0.0
2026-02-04 00:00:00-05:00,17.399999618530273,17.90999984741211,17.209999084472656,17.5,1080563,0.0,0.0
2026-02-05 00:00:00-05:00,17.299999237060547,17.639999389648438,16.829999923706055,17.309999465942383,992315,0.0,0.0
2026-02-06 00:00:00-05:00,17.989999771118164,18.280000686645508,17.68000030517578,18.100000381469727,681180,0.0,0.0
2026-02-09 00:00:00-05:00,18.110000610351562,19.235000610351562,18.110000610351562,19.200000762939453,568494,0.0,0.0
2026-02-10 00:00:00-05:00,19.270000457763672,19.600000381469727,19.049999237060547,19.239999771118164,656447,0.0,0.0
2026-02-11 00:00:00-05:00,19.43000030517578,19.512500762939453,18.65999984741211,19.030000686645508,605229,0.0,0.0
2026-02-12 00:00:00-05:00,19.209999084472656,19.450000762939453,18.18000030517578,18.329999923706055,796546,0.0,0.0
2026-02-13 00:00:00-05:00,18.760000228881836,18.950000762939453,18.149999618530273,18.799999237060547,580636,0.0,0.0
2026-02-17 00:00:00-05:00,18.700000762939453,18.889999389648438,18.479999542236328,18.729999542236328,528731,0.0,0.0
2026-02-18 00:00:00-05:00,18.84000015258789,19.065000534057617,18.5049991607666,18.530000686645508,728583,0.0,0.0
2026-02-19 00:00:00-05:00,18.260000228881836,18.530000686645508,18.1299991607666,18.530000686645508,591344,0.0,0.0
2026-02-20 00:00:00-05:00,18.510000228881836,19.100000381469727,18.43000030517578,19.010000228881836,1378405,0.0,0.0
2026-02-23 00:00:00-05:00,18.809999465942383,18.940000534057617,18.219999313354492,18.450000762939453,745,0.0,0.0
2026-02-24 00:00:00-05:00,20.05500030517578,20.1200008392334,17.309999465942383,19.729999542236328,1850423,0.0,0.0
2026-02-25 00:00:00-05:00,19.780000686645508,20.75,19.709999084472656,20.670000076293945,1868216,0.0,0.0
