Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-06 00:00:00-04:00,2.180000066757202,2.390000104904175,2.1700000762939453,2.3499999046325684,9082400,0.0,0.0
2025-08-07 00:00:00-04:00,2.380000114440918,2.4700000286102295,2.2200000286102295,2.259999990463257,5989000,0.0,0.0
2025-08-08 00:00:00-04:00,2.2799999713897705,2.3499999046325684,2.1600000858306885,2.1700000762939453,3928800,0.0,0.0
2025-08-11 00:00:00-04:00,2.240000009536743,2.309999942779541,2.140000104904175,2.2100000381469727,4493800,0.0,0.0
2025-08-12 00:00:00-04:00,2.25,2.390000104904175,2.2049999237060547,2.369999885559082,5637500,0.0,0.0
2025-08-13 00:00:00-04:00,2.4100000858306885,2.619999885559082,2.380000114440918,2.609999895095825,13943200,0.0,0.0
2025-08-14 00:00:00-04:00,2.390000104904175,2.5799999237060547,2.309999942779541,2.430000066757202,8026800,0.0,0.0
2025-08-15 00:00:00-04:00,2.430000066757202,2.4600000381469727,2.299999952316284,2.309999942779541,3699300,0.0,0.0
2025-08-18 00:00:00-04:00,2.319999933242798,2.4200000762939453,2.2750000953674316,2.390000104904175,5738900,0.0,0.0
2025-08-19 00:00:00-04:00,2.4100000858306885,2.4100000858306885,2.299999952316284,2.3499999046325684,2838400,0.0,0.0
2025-08-20 00:00:00-04:00,2.3399999141693115,2.4149999618530273,2.2899999618530273,2.380000114440918,3370400,0.0,0.0
2025-08-21 00:00:00-04:00,2.369999885559082,2.509999990463257,2.3499999046325684,2.4800000190734863,3321800,0.0,0.0
2025-08-22 00:00:00-04:00,2.4800000190734863,2.740000009536743,2.4549999237060547,2.7200000286102295,8411300,0.0,0.0
2025-08-25 00:00:00-04:00,2.7200000286102295,2.859999895095825,2.680000066757202,2.8299999237060547,7013900,0.0,0.0
2025-08-26 00:00:00-04:00,2.809999942779541,2.9200000762939453,2.7699999809265137,2.8299999237060547,5638500,0.0,0.0
2025-08-27 00:00:00-04:00,2.799999952316284,2.9700000286102295,2.799999952316284,2.930000066757202,5566900,0.0,0.0
2025-08-28 00:00:00-04:00,3.0,3.005000114440918,2.8499999046325684,2.9600000381469727,5143500,0.0,0.0
2025-08-29 00:00:00-04:00,2.9600000381469727,3.005000114440918,2.8499999046325684,2.9100000858306885,3830700,0.0,0.0
2025-09-02 00:00:00-04:00,2.9100000858306885,2.944999933242798,2.75,2.759999990463257,3516000,0.0,0.0
2025-09-03 00:00:00-04:00,2.740000009536743,2.815000057220459,2.7100000381469727,2.7699999809265137,2501100,0.0,0.0
2025-09-04 00:00:00-04:00,2.7799999713897705,3.0299999713897705,2.7799999713897705,3.009999990463257,5780900,0.0,0.0
2025-09-05 00:00:00-04:00,2.9800000190734863,3.140000104904175,2.9700000286102295,3.0399999618530273,7403500,0.0,0.0
2025-09-08 00:00:00-04:00,3.0999999046325684,3.177999973297119,2.9800000190734863,2.990000009536743,3468400,0.0,0.0
2025-09-09 00:00:00-04:00,2.990000009536743,3.1500000953674316,2.990000009536743,3.0399999618530273,5145900,0.0,0.0
2025-09-10 00:00:00-04:00,3.069999933242798,3.0999999046325684,2.950000047683716,3.0899999141693115,3352500,0.0,0.0
2025-09-11 00:00:00-04:00,3.0399999618530273,3.0999999046325684,3.0199999809265137,3.069999933242798,2631300,0.0,0.0
2025-09-12 00:00:00-04:00,3.0799999237060547,3.109999895095825,2.990000009536743,3.009999990463257,2260200,0.0,0.0
2025-09-15 00:00:00-04:00,3.0299999713897705,3.130000114440918,3.0299999713897705,3.0399999618530273,2490700,0.0,0.0
2025-09-16 00:00:00-04:00,3.259999990463257,3.259999990463257,3.109999895095825,3.1700000762939453,8531200,0.0,0.0
2025-09-17 00:00:00-04:00,3.1500000953674316,3.194999933242798,3.009999990463257,3.049999952316284,6994500,0.0,0.0
2025-09-18 00:00:00-04:00,3.109999895095825,3.140000104904175,3.059999942779541,3.0899999141693115,3708300,0.0,0.0
2025-09-19 00:00:00-04:00,3.069999933242798,3.069999933242798,2.940000057220459,2.950000047683716,6006800,0.0,0.0
2025-09-22 00:00:00-04:00,2.950000047683716,3.059999942779541,2.930000066757202,3.0299999713897705,2741800,0.0,0.0
2025-09-23 00:00:00-04:00,3.059999942779541,3.1700000762939453,3.0299999713897705,3.0399999618530273,3664400,0.0,0.0
2025-09-24 00:00:00-04:00,3.0799999237060547,3.1989998817443848,3.069999933242798,3.0899999141693115,3881500,0.0,0.0
2025-09-25 00:00:00-04:00,3.0,3.055000066757202,2.950000047683716,2.9800000190734863,3298600,0.0,0.0
2025-09-26 00:00:00-04:00,3.0,3.0350000858306885,2.9049999713897705,2.930000066757202,3640400,0.0,0.0
2025-09-29 00:00:00-04:00,2.9000000953674316,2.9110000133514404,2.7249999046325684,2.740000009536743,3780200,0.0,0.0
2025-09-30 00:00:00-04:00,2.680000066757202,2.7300000190734863,2.5999999046325684,2.690000057220459,4990000,0.0,0.0
2025-10-01 00:00:00-04:00,2.6500000953674316,2.809999942779541,2.6500000953674316,2.799999952316284,2458900,0.0,0.0
2025-10-02 00:00:00-04:00,2.799999952316284,2.809999942779541,2.7100000381469727,2.799999952316284,2713500,0.0,0.0
2025-10-03 00:00:00-04:00,2.7899999618530273,2.890000104904175,2.7709999084472656,2.859999895095825,5190700,0.0,0.0
2025-10-06 00:00:00-04:00,2.9000000953674316,2.9100000858306885,2.819999933242798,2.869999885559082,3193400,0.0,0.0
2025-10-07 00:00:00-04:00,2.859999895095825,2.869999885559082,2.7100000381469727,2.75,4254000,0.0,0.0
2025-10-08 00:00:00-04:00,2.7699999809265137,2.7799999713897705,2.680000066757202,2.7100000381469727,3513500,0.0,0.0
2025-10-09 00:00:00-04:00,2.7300000190734863,2.809999942779541,2.575000047683716,2.700000047683716,5822900,0.0,0.0
2025-10-10 00:00:00-04:00,2.6500000953674316,2.680000066757202,2.440000057220459,2.440000057220459,5420600,0.0,0.0
2025-10-13 00:00:00-04:00,2.509999990463257,2.6700000762939453,2.4700000286102295,2.6600000858306885,3955500,0.0,0.0
2025-10-14 00:00:00-04:00,2.5299999713897705,2.680000066757202,2.5299999713897705,2.640000104904175,4565100,0.0,0.0
2025-10-15 00:00:00-04:00,2.640000104904175,2.75,2.630000114440918,2.680000066757202,2804600,0.0,0.0
2025-10-16 00:00:00-04:00,2.690000057220459,2.7049999237060547,2.559999942779541,2.5899999141693115,2493800,0.0,0.0
2025-10-17 00:00:00-04:00,2.549999952316284,2.6050000190734863,2.5320000648498535,2.5799999237060547,1688200,0.0,0.0
2025-10-20 00:00:00-04:00,2.5999999046325684,2.759999990463257,2.5950000286102295,2.759999990463257,3241200,0.0,0.0
2025-10-21 00:00:00-04:00,2.750999927520752,2.809999942779541,2.6600000858306885,2.680000066757202,2416300,0.0,0.0
2025-10-22 00:00:00-04:00,2.7100000381469727,2.859999895095825,2.6600000858306885,2.8399999141693115,3769500,0.0,0.0
2025-10-23 00:00:00-04:00,3.0299999713897705,3.0999999046325684,2.940000057220459,3.0799999237060547,13436000,0.0,0.0
2025-10-24 00:00:00-04:00,3.0899999141693115,3.140000104904175,3.005000114440918,3.009999990463257,6024800,0.0,0.0
2025-10-27 00:00:00-04:00,3.130000114440918,3.190000057220459,3.0799999237060547,3.140000104904175,7776200,0.0,0.0
2025-10-28 00:00:00-04:00,3.0899999141693115,3.0999999046325684,2.9100000858306885,2.9600000381469727,4376200,0.0,0.0
2025-10-29 00:00:00-04:00,3.0299999713897705,3.119999885559082,2.993000030517578,3.0399999618530273,4343600,0.0,0.0
2025-10-30 00:00:00-04:00,3.0299999713897705,3.315000057220459,2.9600000381469727,3.0899999141693115,8206200,0.0,0.0
2025-10-31 00:00:00-04:00,3.109999895095825,3.1459999084472656,2.994999885559082,3.0999999046325684,4701400,0.0,0.0
2025-11-03 00:00:00-05:00,3.0999999046325684,3.2750000953674316,3.0299999713897705,3.200000047683716,5790300,0.0,0.0
2025-11-04 00:00:00-05:00,3.0299999713897705,3.140000104904175,2.9800000190734863,3.009999990463257,3746700,0.0,0.0
2025-11-05 00:00:00-05:00,3.0199999809265137,3.109999895095825,2.9800000190734863,3.0299999713897705,4267200,0.0,0.0
2025-11-06 00:00:00-05:00,3.0999999046325684,3.3299999237060547,3.0299999713897705,3.2100000381469727,6675100,0.0,0.0
2025-11-07 00:00:00-05:00,3.190000057220459,3.2249999046325684,3.049999952316284,3.180000066757202,6252300,0.0,0.0
2025-11-10 00:00:00-05:00,3.2300000190734863,3.3499999046325684,3.140000104904175,3.2100000381469727,3692400,0.0,0.0
2025-11-11 00:00:00-05:00,3.2899999618530273,3.430000066757202,3.259999990463257,3.380000114440918,8017600,0.0,0.0
2025-11-12 00:00:00-05:00,3.369999885559082,3.6050000190734863,3.3550000190734863,3.4100000858306885,7350300,0.0,0.0
2025-11-13 00:00:00-05:00,3.4100000858306885,3.4179999828338623,3.200000047683716,3.2200000286102295,4491600,0.0,0.0
2025-11-14 00:00:00-05:00,3.1600000858306885,3.3399999141693115,3.109999895095825,3.240000009536743,4631300,0.0,0.0
2025-11-17 00:00:00-05:00,3.240000009536743,3.2850000858306885,3.130000114440918,3.1600000858306885,3844500,0.0,0.0
2025-11-18 00:00:00-05:00,3.119999885559082,3.184999942779541,3.0399999618530273,3.130000114440918,3379700,0.0,0.0
2025-11-19 00:00:00-05:00,3.130000114440918,3.1600000858306885,3.049999952316284,3.0999999046325684,2436300,0.0,0.0
2025-11-20 00:00:00-05:00,3.190000057220459,3.25,2.9700000286102295,2.990000009536743,4305600,0.0,0.0
2025-11-21 00:00:00-05:00,2.9800000190734863,3.0999999046325684,2.890000104904175,3.0899999141693115,4159400,0.0,0.0
2025-11-24 00:00:00-05:00,3.140000104904175,3.190000057220459,3.065000057220459,3.1600000858306885,2647000,0.0,0.0
2025-11-25 00:00:00-05:00,3.180000066757202,3.3399999141693115,3.115000009536743,3.3299999237060547,4393200,0.0,0.0
2025-11-26 00:00:00-05:00,3.299999952316284,3.309999942779541,3.255000114440918,3.2699999809265137,3203400,0.0,0.0
2025-11-28 00:00:00-05:00,3.2699999809265137,3.3399999141693115,3.25,3.309999942779541,2367800,0.0,0.0
2025-12-01 00:00:00-05:00,3.2699999809265137,3.5250000953674316,3.265000104904175,3.450000047683716,5939500,0.0,0.0
2025-12-02 00:00:00-05:00,3.4700000286102295,3.6500000953674316,3.325000047683716,3.5299999713897705,6143200,0.0,0.0
2025-12-03 00:00:00-05:00,3.549999952316284,3.7899999618530273,3.5450000762939453,3.7899999618530273,6886900,0.0,0.0
2025-12-04 00:00:00-05:00,3.75,3.7899999618530273,3.680000066757202,3.759999990463257,4596700,0.0,0.0
2025-12-05 00:00:00-05:00,3.8499999046325684,4.164999961853027,3.8499999046325684,4.050000190734863,7615400,0.0,0.0
2025-12-08 00:00:00-05:00,4.070000171661377,4.21999979019165,4.019999980926514,4.059999942779541,4650400,0.0,0.0
2025-12-09 00:00:00-05:00,4.059999942779541,4.480000019073486,4.059999942779541,4.360000133514404,14516400,0.0,0.0
2025-12-10 00:00:00-05:00,4.400000095367432,4.480000019073486,4.210000038146973,4.309999942779541,8280100,0.0,0.0
2025-12-11 00:00:00-05:00,4.260000228881836,4.440000057220459,4.199999809265137,4.28000020980835,5787900,0.0,0.0
2025-12-12 00:00:00-05:00,4.25,4.349999904632568,3.9049999713897705,3.940000057220459,5306100,0.0,0.0
2025-12-15 00:00:00-05:00,3.940000057220459,4.0,3.859999895095825,3.9600000381469727,4688500,0.0,0.0
2025-12-16 00:00:00-05:00,3.940000057220459,3.940000057220459,3.6600000858306885,3.7100000381469727,8360900,0.0,0.0
2025-12-17 00:00:00-05:00,3.75,3.750999927520752,3.5799999237060547,3.7200000286102295,5913600,0.0,0.0
2025-12-18 00:00:00-05:00,3.700000047683716,3.880000114440918,3.700000047683716,3.819999933242798,5422600,0.0,0.0
2025-12-19 00:00:00-05:00,3.9000000953674316,4.019999980926514,3.9000000953674316,3.9000000953674316,6633100,0.0,0.0
2025-12-22 00:00:00-05:00,3.950000047683716,4.079999923706055,3.940000057220459,3.990000009536743,3922300,0.0,0.0
2025-12-23 00:00:00-05:00,4.0,4.079999923706055,3.950000047683716,4.010000228881836,4603700,0.0,0.0
2025-12-24 00:00:00-05:00,4.0,4.011000156402588,3.9200000762939453,3.9600000381469727,1331700,0.0,0.0
2025-12-26 00:00:00-05:00,3.9600000381469727,4.005000114440918,3.8940000534057617,3.9700000286102295,2430800,0.0,0.0
2025-12-29 00:00:00-05:00,3.950000047683716,4.079999923706055,3.9000000953674316,4.050000190734863,3230800,0.0,0.0
2025-12-30 00:00:00-05:00,4.179999828338623,4.179999828338623,4.050000190734863,4.059999942779541,3098500,0.0,0.0
2025-12-31 00:00:00-05:00,4.079999923706055,4.139999866485596,4.019999980926514,4.03000020980835,1905700,0.0,0.0
2026-01-02 00:00:00-05:00,4.059999942779541,4.099999904632568,3.990000009536743,3.990000009536743,4427200,0.0,0.0
2026-01-05 00:00:00-05:00,4.179999828338623,4.25,3.8499999046325684,3.9800000190734863,7149600,0.0,0.0
2026-01-06 00:00:00-05:00,4.070000171661377,4.210000038146973,4.0,4.130000114440918,5051200,0.0,0.0
2026-01-07 00:00:00-05:00,4.099999904632568,4.260000228881836,4.03000020980835,4.260000228881836,6381200,0.0,0.0
2026-01-08 00:00:00-05:00,4.179999828338623,4.25,4.114999771118164,4.21999979019165,4463700,0.0,0.0
2026-01-09 00:00:00-05:00,4.269999980926514,4.440000057220459,4.235000133514404,4.260000228881836,5092100,0.0,0.0
2026-01-12 00:00:00-05:00,4.25,4.304999828338623,4.170000076293945,4.179999828338623,4262600,0.0,0.0
2026-01-13 00:00:00-05:00,4.289999961853027,4.480000019073486,4.269999980926514,4.380000114440918,5578800,0.0,0.0
2026-01-14 00:00:00-05:00,4.400000095367432,4.550000190734863,4.369999885559082,4.510000228881836,5395400,0.0,0.0
2026-01-15 00:00:00-05:00,4.449999809265137,4.460000038146973,4.28000020980835,4.320000171661377,4419700,0.0,0.0
2026-01-16 00:00:00-05:00,4.329999923706055,4.389999866485596,4.260000228881836,4.260000228881836,3258600,0.0,0.0
2026-01-20 00:00:00-05:00,4.210000038146973,4.295000076293945,4.15500020980835,4.230000019073486,2750300,0.0,0.0
2026-01-21 00:00:00-05:00,4.230000019073486,4.409999847412109,4.230000019073486,4.380000114440918,3627600,0.0,0.0
2026-01-22 00:00:00-05:00,4.380000114440918,4.445000171661377,4.340000152587891,4.380000114440918,2432500,0.0,0.0
2026-01-23 00:00:00-05:00,4.409999847412109,4.650000095367432,4.409999847412109,4.46999979019165,8175300,0.0,0.0
2026-01-26 00:00:00-05:00,4.53000020980835,4.53000020980835,4.369999885559082,4.460000038146973,3929600,0.0,0.0
2026-01-27 00:00:00-05:00,4.460000038146973,4.550000190734863,4.440000057220459,4.510000228881836,4748900,0.0,0.0
2026-01-28 00:00:00-05:00,4.510000228881836,4.610000133514404,4.401000022888184,4.510000228881836,6935400,0.0,0.0
2026-01-29 00:00:00-05:00,4.670000076293945,4.860000133514404,4.480000019073486,4.659999847412109,5188300,0.0,0.0
2026-01-30 00:00:00-05:00,4.570000171661377,4.704999923706055,4.489999771118164,4.679999828338623,9746900,0.0,0.0
2026-02-02 00:00:00-05:00,4.539999961853027,4.900000095367432,4.449999809265137,4.690000057220459,7914700,0.0,0.0
2026-02-03 00:00:00-05:00,4.730000019073486,4.945000171661377,4.690000057220459,4.909999847412109,7145500,0.0,0.0
2026-02-04 00:00:00-05:00,4.900000095367432,5.260000228881836,4.864999771118164,5.230000019073486,14760000,0.0,0.0
2026-02-05 00:00:00-05:00,5.099999904632568,5.130000114440918,4.810999870300293,4.940000057220459,7229100,0.0,0.0
2026-02-06 00:00:00-05:00,5.0,5.329999923706055,4.96999979019165,5.300000190734863,5306100,0.0,0.0
2026-02-09 00:00:00-05:00,5.394999980926514,5.679999828338623,5.269999980926514,5.619999885559082,11325100,0.0,0.0
2026-02-10 00:00:00-05:00,5.610000133514404,5.650000095367432,5.400000095367432,5.489999771118164,5190700,0.0,0.0
2026-02-11 00:00:00-05:00,5.53000020980835,5.800000190734863,5.485000133514404,5.730000019073486,8819600,0.0,0.0
2026-02-12 00:00:00-05:00,5.730000019073486,5.809999942779541,5.289999961853027,5.5,8551100,0.0,0.0
2026-02-13 00:00:00-05:00,5.409999847412109,5.730000019073486,5.349999904632568,5.639999866485596,6392800,0.0,0.0
2026-02-17 00:00:00-05:00,5.539999961853027,5.670000076293945,5.21999979019165,5.429999828338623,12225600,0.0,0.0
2026-02-18 00:00:00-05:00,5.539999961853027,5.789999961853027,5.5,5.78000020980835,9180300,0.0,0.0
2026-02-19 00:00:00-05:00,5.659999847412109,6.065000057220459,5.599999904632568,5.989999771118164,9069600,0.0,0.0
2026-02-20 00:00:00-05:00,5.949999809265137,6.040999889373779,5.784999847412109,5.949999809265137,7177800,0.0,0.0
2026-02-23 00:00:00-05:00,5.940000057220459,6.050000190734863,5.699999809265137,5.800000190734863,8109300,0.0,0.0
2026-02-24 00:00:00-05:00,5.829999923706055,6.110000133514404,5.760000228881836,6.079999923706055,8140600,0.0,0.0
2026-02-25 00:00:00-05:00,6.139999866485596,6.179999828338623,5.889999866485596,6.03000020980835,4217410,0.0,0.0
