Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,21.250752674452954,21.394144705954925,21.222075362149724,21.327228546142578,2042100,0.0,0.0
2025-08-28 00:00:00-04:00,21.346346624927747,21.39414335797401,21.250751335506738,21.26987075805664,3449600,0.0,0.0
2025-08-29 00:00:00-04:00,21.279431006353054,21.432382743955262,21.279431006353054,21.41326332092285,2343800,0.0,0.0
2025-09-02 00:00:00-04:00,21.298551153454042,21.42282376073242,21.17427672284706,21.336788177490234,3290700,0.0,0.0
2025-09-03 00:00:00-04:00,21.346347889331433,21.384586736696228,21.25075259424805,21.336788177490234,2794500,0.0,0.0
2025-09-04 00:00:00-04:00,21.41326364588379,21.422823357545074,21.28899104094428,21.384586334228516,3382200,0.0,0.0
2025-09-05 00:00:00-04:00,21.47062135478003,21.480181067003326,21.317669605864648,21.45150375366211,3405300,0.0,0.0
2025-09-08 00:00:00-04:00,21.4801805790395,21.518419427064014,21.327228833598713,21.499300003051758,3154500,0.0,0.0
2025-09-09 00:00:00-04:00,21.499300368284878,21.499300368284878,21.241193609720558,21.260313034057617,3518600,0.0,0.0
2025-09-10 00:00:00-04:00,21.26986987871567,21.432381317014276,21.22207314764543,21.36546516418457,2850700,0.0,0.0
2025-09-11 00:00:00-04:00,21.441942455471466,21.49929890124016,21.355906875154158,21.41326332092285,3429300,0.0,0.0
2025-09-12 00:00:00-04:00,21.4419433463404,21.50885950640553,21.241193042816402,21.317668914794922,4940100,0.0,0.0
2025-09-15 00:00:00-04:00,21.34697958348213,21.34697958348213,20.65332391244998,20.81941032409668,9005600,0.48,0.0
2025-09-16 00:00:00-04:00,20.848719418542515,20.848719418542515,20.536086625491656,20.672863006591797,5880200,0.0,0.0
2025-09-17 00:00:00-04:00,20.565394990122304,20.897567801908504,20.565394990122304,20.604475021362305,6207600,0.0,0.0
2025-09-18 00:00:00-04:00,20.575165145534545,20.95618799910413,20.4676987857305,20.926877975463867,6223800,0.0,0.0
2025-09-19 00:00:00-04:00,20.956187588225852,21.14181214399268,20.770561169020592,21.06365394592285,6038900,0.0,0.0
2025-09-22 00:00:00-04:00,20.9268788279222,20.96595699759594,20.448159602927984,20.457929611206055,5253200,0.0,0.0
2025-09-23 00:00:00-04:00,20.448158471924494,20.594704861112877,20.213683876535395,20.282072067260742,5289100,0.0,0.0
2025-09-24 00:00:00-04:00,20.242991881633394,20.28207191228552,19.871740907630322,19.95966911315918,6646300,0.0,0.0
2025-09-25 00:00:00-04:00,19.920589239219634,20.174603850141477,19.822892888697606,20.0866756439209,4377200,0.0,0.0
2025-09-26 00:00:00-04:00,20.08667564622264,20.223453891158346,19.920589241502345,19.988977432250977,4188700,0.0,0.0
2025-09-29 00:00:00-04:00,20.028056733729006,20.07690490721641,19.783812139415236,19.969438552856445,5153600,0.0,0.0
2025-09-30 00:00:00-04:00,19.96944025842345,20.067138477180926,19.598187399832753,19.94013023376465,8394500,0.0,0.0
2025-10-01 00:00:00-04:00,19.861970904578556,19.871740912243858,19.490719930489295,19.666574478149414,8448900,0.0,0.0
2025-10-02 00:00:00-04:00,19.666574833449886,19.95966947838871,19.627496665521118,19.920589447021484,6330600,0.0,0.0
2025-10-03 00:00:00-04:00,19.93035987578067,19.93035987578067,19.559108887143708,19.686115264892578,5091000,0.0,0.0
2025-10-06 00:00:00-04:00,19.734965146117666,19.910819699251796,19.588416890014834,19.65680694580078,6046100,0.0,0.0
2025-10-07 00:00:00-04:00,19.676344741356097,19.676344741356097,19.275783739068753,19.40279197692871,7804500,0.0,0.0
2025-10-08 00:00:00-04:00,19.344171363990284,19.441869575614156,19.168316819193397,19.217164993286133,6731800,0.0,0.0
2025-10-09 00:00:00-04:00,19.148777058217128,19.207395240593748,18.562589644135688,18.660287857055664,14769600,0.0,0.0
2025-10-10 00:00:00-04:00,18.601669677197677,18.797064239625666,18.357425076583873,18.46489143371582,11838600,0.0,0.0
2025-10-13 00:00:00-04:00,18.552820142212745,19.051079364591605,18.543050134310594,19.041309356689453,7444200,0.0,0.0
2025-10-14 00:00:00-04:00,18.8459138281008,19.539567582841247,18.8459138281008,19.48094940185547,7221800,0.0,0.0
2025-10-15 00:00:00-04:00,19.54933888445786,19.744733455158833,19.393022482521687,19.588417053222656,6465000,0.0,0.0
2025-10-16 00:00:00-04:00,19.588416379938792,19.63726641851386,19.051078999682108,19.08038902282715,8312300,0.0,0.0
2025-10-17 00:00:00-04:00,19.060850143432617,19.178086516123248,18.95338191560075,19.060850143432617,9521500,0.0,0.0
2025-10-20 00:00:00-04:00,19.099926970005406,19.178085167448966,18.972920597949024,19.14877700805664,5654600,0.0,0.0
2025-10-21 00:00:00-04:00,19.07062007783763,19.500489260622405,19.060850069578176,19.451641082763672,5076800,0.0,0.0
2025-10-22 00:00:00-04:00,19.432100090307014,19.54933832009388,19.334403739496143,19.50048828125,4099300,0.0,0.0
2025-10-23 00:00:00-04:00,19.45163937964339,19.66657395221683,19.39302119865761,19.48094940185547,3786800,0.0,0.0
2025-10-24 00:00:00-04:00,19.63726729596622,19.76427367505955,19.559109094192202,19.617727279663086,3792300,0.0,0.0
2025-10-27 00:00:00-04:00,19.63726687735488,19.881511485621886,19.617726861468284,19.852201461791992,6749900,0.0,0.0
2025-10-28 00:00:00-04:00,20.02805689481042,20.282071498552327,19.774042291068508,20.096445083618164,6596400,0.0,0.0
2025-10-29 00:00:00-04:00,20.02805843020307,20.360231255681523,19.91082019508893,20.135526657104492,4438000,0.0,0.0
2025-10-30 00:00:00-04:00,20.13552631791469,20.174604486668763,19.676345256844435,19.686115264892578,6408000,0.0,0.0
2025-10-31 00:00:00-04:00,19.68611525425216,20.02805808199837,19.5688788846148,19.881511688232422,4612700,0.0,0.0
2025-11-03 00:00:00-05:00,19.832662006787572,19.96944025842345,19.637267432711155,19.94013023376465,3253900,0.0,0.0
2025-11-04 00:00:00-05:00,19.881510552396236,20.018286930305248,19.62749594810922,19.80335235595703,4948800,0.0,0.0
2025-11-05 00:00:00-05:00,19.80335364487477,19.969440056047752,19.52979900781382,19.91082000732422,3189500,0.0,0.0
2025-11-06 00:00:00-05:00,19.822892577075255,19.979208971579283,19.52002793221509,19.539567947387695,4868300,0.0,0.0
2025-11-07 00:00:00-05:00,19.539567945893243,19.73496437072754,19.393021558986725,19.73496437072754,3629300,0.0,0.0
2025-11-10 00:00:00-05:00,19.84243129499189,19.90105134218237,19.60795669654537,19.822893142700195,3981400,0.0,0.0
2025-11-11 00:00:00-05:00,19.82289386908708,19.94990024911019,19.764273819748535,19.842432022094727,2688600,0.0,0.0
2025-11-12 00:00:00-05:00,19.8522018220392,20.03782824945336,19.832661805798022,19.91082000732422,2499200,0.0,0.0
2025-11-13 00:00:00-05:00,19.910819486608986,20.05736774114672,19.695884903892622,19.822893142700195,3388100,0.0,0.0
2025-11-14 00:00:00-05:00,19.715425649183494,19.852202037479035,19.607957422129264,19.744733810424805,2682100,0.0,0.0
2025-11-17 00:00:00-05:00,19.725195577232903,19.783813762915795,19.20739632395823,19.22693634033203,5697700,0.0,0.0
2025-11-18 00:00:00-05:00,19.070619583129883,19.197625960331067,18.933841334484196,19.070619583129883,9235700,0.0,0.0
2025-11-19 00:00:00-05:00,19.148777213393807,19.295323602242135,19.002230824545478,19.08038902282715,3465000,0.0,0.0
2025-11-20 00:00:00-05:00,19.17808594431904,19.393022393574338,18.992461382520272,19.070619583129883,4539600,0.0,0.0
2025-11-21 00:00:00-05:00,19.080388414430942,19.52979757436111,19.00223021864142,19.383251190185547,5038100,0.0,0.0
2025-11-24 00:00:00-05:00,19.40279248525041,19.715425289037007,19.29532426015933,19.686115264892578,4606500,0.0,0.0
2025-11-25 00:00:00-05:00,19.686113927757056,19.901050363340136,19.66657391298798,19.871740341186523,5608900,0.0,0.0
2025-11-26 00:00:00-05:00,19.910820202063217,20.145296672373632,19.901052057285604,20.03782844543457,3383000,0.0,0.0
2025-11-28 00:00:00-05:00,20.07690604124272,20.19414427304831,20.07690604124272,20.145296096801758,1719400,0.0,0.0
2025-12-01 00:00:00-05:00,20.076906406320074,20.291842857965637,20.037828237299934,20.106216430664062,3593700,0.0,0.0
2025-12-02 00:00:00-05:00,20.20391309830805,20.252761271695174,20.06713672207341,20.164833068847656,3084200,0.0,0.0
2025-12-03 00:00:00-05:00,20.223454244728064,20.37000063652843,20.14529604487197,20.34069061279297,3660800,0.0,0.0
2025-12-04 00:00:00-05:00,20.34069060880232,20.4676988481926,20.301612440601176,20.43838882446289,3084500,0.0,0.0
2025-12-05 00:00:00-05:00,20.43838882049123,20.60447522805038,20.389540644389673,20.536087036132812,3714700,0.0,0.0
2025-12-08 00:00:00-05:00,20.536087036132812,20.64355339624393,20.448158828399237,20.536087036132812,2761200,0.0,0.0
2025-12-09 00:00:00-05:00,20.536086264471425,20.57516443119658,20.41884803741916,20.51654624938965,3788800,0.0,0.0
2025-12-10 00:00:00-05:00,20.46769827816603,20.584934642942894,20.409078232339176,20.545856475830078,4208500,0.0,0.0
2025-12-11 00:00:00-05:00,20.59470428506539,20.61424429999421,20.38953971862793,20.38953971862793,4512000,0.0,0.0
2025-12-12 00:00:00-05:00,20.467699055885344,20.58493542511689,20.29184263859954,20.3700008392334,5654100,0.0,0.0
2025-12-15 00:00:00-05:00,20.459999084472656,20.540000915527344,20.0,20.309999465942383,7910600,0.48,0.0
2025-12-16 00:00:00-05:00,20.260000228881836,20.360000610351562,20.020000457763672,20.139999389648438,4887300,0.0,0.0
2025-12-17 00:00:00-05:00,20.139999389648438,20.34000015258789,20.079999923706055,20.190000534057617,5399900,0.0,0.0
2025-12-18 00:00:00-05:00,20.229999542236328,20.299999237060547,20.049999237060547,20.139999389648438,5372700,0.0,0.0
2025-12-19 00:00:00-05:00,20.139999389648438,20.15999984741211,19.84000015258789,19.940000534057617,9059500,0.0,0.0
2025-12-22 00:00:00-05:00,19.989999771118164,20.010000228881836,19.790000915527344,19.90999984741211,5849600,0.0,0.0
2025-12-23 00:00:00-05:00,19.90999984741211,20.030000686645508,19.8700008392334,19.920000076293945,4876200,0.0,0.0
2025-12-24 00:00:00-05:00,19.899999618530273,20.030000686645508,19.8700008392334,20.0,2567800,0.0,0.0
2025-12-26 00:00:00-05:00,19.989999771118164,20.260000228881836,19.989999771118164,20.200000762939453,3871700,0.0,0.0
2025-12-29 00:00:00-05:00,20.200000762939453,20.3799991607666,20.100000381469727,20.170000076293945,6889000,0.0,0.0
2025-12-30 00:00:00-05:00,20.209999084472656,20.389999389648438,20.1299991607666,20.290000915527344,6401300,0.0,0.0
2025-12-31 00:00:00-05:00,20.309999465942383,20.40999984741211,20.219999313354492,20.229999542236328,4228300,0.0,0.0
2026-01-02 00:00:00-05:00,20.239999771118164,20.56999969482422,20.09000015258789,20.440000534057617,4377100,0.0,0.0
2026-01-05 00:00:00-05:00,20.459999084472656,20.829999923706055,20.450000762939453,20.729999542236328,4813000,0.0,0.0
2026-01-06 00:00:00-05:00,20.729999542236328,20.780000686645508,20.469999313354492,20.59000015258789,4141100,0.0,0.0
2026-01-07 00:00:00-05:00,20.6200008392334,20.65999984741211,20.149999618530273,20.18000030517578,5427900,0.0,0.0
2026-01-08 00:00:00-05:00,20.18000030517578,20.84000015258789,20.1299991607666,20.780000686645508,4786300,0.0,0.0
2026-01-09 00:00:00-05:00,20.770000457763672,20.889999389648438,20.6200008392334,20.639999389648438,3657900,0.0,0.0
2026-01-12 00:00:00-05:00,20.559999465942383,20.670000076293945,20.440000534057617,20.520000457763672,3761700,0.0,0.0
2026-01-13 00:00:00-05:00,20.520000457763672,20.600000381469727,20.399999618530273,20.479999542236328,4779800,0.0,0.0
2026-01-14 00:00:00-05:00,20.5,20.889999389648438,20.40999984741211,20.8799991607666,3347200,0.0,0.0
2026-01-15 00:00:00-05:00,20.8799991607666,21.0,20.81999969482422,20.989999771118164,4320900,0.0,0.0
2026-01-16 00:00:00-05:00,20.959999084472656,21.040000915527344,20.829999923706055,20.899999618530273,4714800,0.0,0.0
2026-01-20 00:00:00-05:00,20.59000015258789,20.709999084472656,20.489999771118164,20.639999389648438,6661600,0.0,0.0
2026-01-21 00:00:00-05:00,20.68000030517578,21.0,20.65999984741211,20.979999542236328,5558300,0.0,0.0
2026-01-22 00:00:00-05:00,21.0,21.139999389648438,20.8700008392334,20.899999618530273,4571400,0.0,0.0
2026-01-23 00:00:00-05:00,20.90999984741211,20.950000762939453,20.690000534057617,20.780000686645508,3250200,0.0,0.0
2026-01-26 00:00:00-05:00,20.729999542236328,20.75,20.239999771118164,20.350000381469727,7863100,0.0,0.0
2026-01-27 00:00:00-05:00,20.350000381469727,20.600000381469727,20.270000457763672,20.290000915527344,6289500,0.0,0.0
2026-01-28 00:00:00-05:00,20.239999771118164,20.489999771118164,20.170000076293945,20.190000534057617,4830100,0.0,0.0
2026-01-29 00:00:00-05:00,20.200000762939453,20.280000686645508,20.059999465942383,20.15999984741211,4393200,0.0,0.0
2026-01-30 00:00:00-05:00,20.110000610351562,20.1200008392334,19.8700008392334,19.889999389648438,6350900,0.0,0.0
2026-02-02 00:00:00-05:00,19.8700008392334,19.889999389648438,19.139999389648438,19.520000457763672,12170300,0.0,0.0
2026-02-03 00:00:00-05:00,19.489999771118164,19.520000457763672,19.06999969482422,19.1299991607666,11396700,0.0,0.0
2026-02-04 00:00:00-05:00,19.5,19.600000381469727,19.170000076293945,19.559999465942383,10946700,0.0,0.0
2026-02-05 00:00:00-05:00,19.440000534057617,19.5,18.760000228881836,18.790000915527344,14033700,0.0,0.0
2026-02-06 00:00:00-05:00,19.020000457763672,19.40999984741211,18.940000534057617,19.309999465942383,6788800,0.0,0.0
2026-02-09 00:00:00-05:00,19.31999969482422,19.479999542236328,19.020000457763672,19.479999542236328,6650800,0.0,0.0
2026-02-10 00:00:00-05:00,19.549999237060547,20.030000686645508,19.459999084472656,19.959999084472656,6812200,0.0,0.0
2026-02-11 00:00:00-05:00,20.010000228881836,20.110000610351562,19.75,19.90999984741211,5026200,0.0,0.0
2026-02-12 00:00:00-05:00,19.8799991607666,20.020000457763672,19.459999084472656,19.469999313354492,7486300,0.0,0.0
2026-02-13 00:00:00-05:00,19.450000762939453,19.56999969482422,19.149999618530273,19.3700008392334,6080700,0.0,0.0
2026-02-17 00:00:00-05:00,19.399999618530273,19.639999389648438,19.09000015258789,19.299999237060547,7482200,0.0,0.0
2026-02-18 00:00:00-05:00,19.3799991607666,19.469999313354492,19.200000762939453,19.40999984741211,5834300,0.0,0.0
2026-02-19 00:00:00-05:00,19.25,19.34000015258789,18.770000457763672,18.950000762939453,15079100,0.0,0.0
2026-02-20 00:00:00-05:00,18.93000030517578,19.260000228881836,18.65999984741211,19.149999618530273,10807000,0.0,0.0
2026-02-23 00:00:00-05:00,19.0,19.329999923706055,18.969999313354492,19.049999237060547,9739400,0.0,0.0
2026-02-24 00:00:00-05:00,19.059999465942383,19.360000610351562,18.959999084472656,19.18000030517578,7324400,0.0,0.0
2026-02-25 00:00:00-05:00,19.209999084472656,19.520000457763672,19.110000610351562,19.510000228881836,5361819,0.0,0.0
