Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,64.68362808009732,66.7695647038384,64.24086209008932,66.67117309570312,189700,0.0,0.0
2025-09-19 00:00:00-04:00,66.65148329569858,66.65148329569858,65.42156955570739,66.05128479003906,599400,0.0,0.0
2025-09-22 00:00:00-04:00,66.04145761669348,66.04145761669348,64.80170233850936,65.07720184326172,131400,0.0,0.0
2025-09-23 00:00:00-04:00,65.07719715330117,66.13984445801935,64.7524981146154,64.82137298583984,136600,0.0,0.0
2025-09-24 00:00:00-04:00,64.82137748291107,65.2936677089287,64.04407102128116,64.4376449584961,130200,0.0,0.0
2025-09-25 00:00:00-04:00,64.33924828195227,64.56555571773083,63.76856649329145,64.17198181152344,103500,0.0,0.0
2025-09-26 00:00:00-04:00,64.41796891194505,64.82137675060405,63.68986201574208,64.10311126708984,127000,0.0,0.0
2025-09-29 00:00:00-04:00,64.07359559670154,64.86073596847321,63.49307234722635,64.76234436035156,255400,0.0,0.0
2025-09-30 00:00:00-04:00,64.69346199326843,65.04767774693127,63.74888915243338,64.44747924804688,141900,0.0,0.0
2025-10-01 00:00:00-04:00,63.98503564502449,64.21134309186634,62.489459983082064,62.56817626953125,322900,0.0,0.0
2025-10-02 00:00:00-04:00,62.391066400692445,62.951906786967946,61.6924762708965,62.76496124267578,241700,0.0,0.0
2025-10-03 00:00:00-04:00,62.79448059809907,64.0342358484192,62.79448059809907,63.21757125854492,287500,0.0,0.0
2025-10-06 00:00:00-04:00,63.66033781885572,64.15230335843513,61.928620771031866,62.0368537902832,307000,0.0,0.0
2025-10-07 00:00:00-04:00,62.25331791103727,62.97158712628861,61.79086911699088,62.076210021972656,244700,0.0,0.0
2025-10-08 00:00:00-04:00,62.223798411676384,63.01094246504696,61.436650604906895,62.89286804199219,226900,0.0,0.0
2025-10-09 00:00:00-04:00,62.83383507192647,62.83383507192647,61.476009223440975,61.86958312988281,178300,0.0,0.0
2025-10-10 00:00:00-04:00,61.87942552188265,62.6960901265293,59.96075914966152,60.05915451049805,359600,0.0,0.0
2025-10-13 00:00:00-04:00,60.91517266672763,61.023405685456844,60.16738670166994,60.67902755737305,176400,0.0,0.0
2025-10-14 00:00:00-04:00,60.305132197331204,63.148692201240465,60.305132197331204,62.97158432006836,278300,0.0,0.0
2025-10-15 00:00:00-04:00,63.15853711857109,63.15853711857109,61.31858333465215,61.61376190185547,266900,0.0,0.0
2025-10-16 00:00:00-04:00,62.440266164668635,64.14247025592483,59.77381380756667,61.41697692871094,460800,0.0,0.0
2025-10-17 00:00:00-04:00,61.91877891575241,62.282832339418974,60.344490797141084,60.75774002075195,468900,0.0,0.0
2025-10-20 00:00:00-04:00,60.93484842145308,61.89910037147727,60.73806146660348,61.80070877075195,267300,0.0,0.0
2025-10-21 00:00:00-04:00,61.7613500478012,62.705922918110154,61.7613500478012,62.02701187133789,245100,0.0,0.0
2025-10-22 00:00:00-04:00,62.213959533688445,62.80432041281088,61.86958516924966,62.62721252441406,397000,0.0,0.0
2025-10-23 00:00:00-04:00,62.54849736336932,62.883034074865016,61.800711407119664,62.17460250854492,153600,0.0,0.0
2025-10-24 00:00:00-04:00,62.72560525494934,63.68986099950686,61.87942394037793,62.17460250854492,227500,0.0,0.0
2025-10-27 00:00:00-04:00,62.34187455688007,62.59769498916988,61.16115649642113,61.41697692871094,193400,0.0,0.0
2025-10-28 00:00:00-04:00,61.30874582295509,61.98765690449492,60.816780291967035,61.377620697021484,155800,0.0,0.0
2025-10-29 00:00:00-04:00,61.07259650984685,61.6727950168539,59.596700018543835,60.098506927490234,247200,0.0,0.0
2025-10-30 00:00:00-04:00,60.23626013532848,60.92500886821797,59.685257395617796,59.77381134033203,187000,0.0,0.0
2025-10-31 00:00:00-04:00,59.42943522315743,59.813167721148375,58.868594840955424,59.419593811035156,214200,0.0,0.0
2025-11-03 00:00:00-05:00,59.03586297677531,59.94107774078764,58.59309325376968,59.93124008178711,257600,0.0,0.0
2025-11-04 00:00:00-05:00,59.75266452596397,59.832032326209784,58.95900544583091,59.55424880981445,175100,0.5,0.0
2025-11-05 00:00:00-05:00,59.63361459515414,60.209015989634516,59.464959917562815,59.931236267089844,191700,0.0,0.0
2025-11-06 00:00:00-05:00,59.732821647283934,59.94115644299286,59.018530378501204,59.16733932495117,153200,0.0,0.0
2025-11-07 00:00:00-05:00,59.17726316220115,60.44711769149039,58.95900549580518,60.43719482421875,275300,0.0,0.0
2025-11-10 00:00:00-05:00,60.447118678174604,61.716973228191804,60.05028723906169,61.2209358215332,159700,0.0,0.0
2025-11-11 00:00:00-05:00,61.33006278855246,61.84594212990083,61.03244111051512,61.419349670410156,263400,0.0,0.0
2025-11-12 00:00:00-05:00,61.57808264301813,62.580080312104805,61.34990589274716,61.53839874267578,176100,0.0,0.0
2025-11-13 00:00:00-05:00,61.43919241004311,62.04435864102892,60.724897345998876,61.01259994506836,118700,0.0,0.0
2025-11-14 00:00:00-05:00,60.86378844351018,61.24077793321375,60.02052636375585,61.042362213134766,122500,0.0,0.0
2025-11-17 00:00:00-05:00,61.151488161922515,61.16141102891388,58.2843926847326,58.512569427490234,166300,0.0,0.0
2025-11-18 00:00:00-05:00,58.710985535897436,59.82210822516779,58.03637438558135,58.55225372314453,261000,0.0,0.0
2025-11-19 00:00:00-05:00,58.55225286034785,59.70305943196495,58.29431130313469,59.53440475463867,129000,0.0,0.0
2025-11-20 00:00:00-05:00,59.990763274497084,60.923312207106406,59.31615212002568,60.05028533935547,291000,0.0,0.0
2025-11-21 00:00:00-05:00,60.228859257027054,62.0443579291541,59.91139562875319,61.81618118286133,212800,0.0,0.0
2025-11-24 00:00:00-05:00,61.568162015236894,62.06419940367413,61.15148864102785,61.86578369140625,197500,0.0,0.0
2025-11-25 00:00:00-05:00,62.22293378553484,64.61383016066945,61.73681545963187,64.17732238769531,199100,0.0,0.0
2025-11-26 00:00:00-05:00,63.730881549349405,64.19715790552553,63.21500599568575,63.324134826660156,290400,0.0,0.0
2025-11-28 00:00:00-05:00,63.195163652843945,63.24476663448781,62.17332406554863,62.312217712402344,79300,0.0,0.0
2025-12-01 00:00:00-05:00,61.72689549692808,63.44318445318452,61.72689549692808,63.30429458618164,224400,0.0,0.0
2025-12-02 00:00:00-05:00,63.30429183770916,63.740803369975566,62.847934571629644,63.02650833129883,126000,0.0,0.0
2025-12-03 00:00:00-05:00,63.07611537511864,64.28644779944501,62.77848991804731,64.21700286865234,166700,0.0,0.0
2025-12-04 00:00:00-05:00,63.859854057741885,64.76263813980998,63.78048626160216,64.1872329711914,118200,0.0,0.0
2025-12-05 00:00:00-05:00,63.859860141197466,64.38565859508523,63.67136349964134,64.02851104736328,97200,0.0,0.0
2025-12-08 00:00:00-05:00,64.2566811455584,64.74280324476629,63.70112168238369,63.92930221557617,160800,0.0,0.0
2025-12-09 00:00:00-05:00,63.80032674993113,64.99082102859877,63.78048858463846,63.93921661376953,125500,0.0,0.0
2025-12-10 00:00:00-05:00,63.83008703248302,66.657506180522,63.83008703248302,66.29043579101562,207100,0.0,0.0
2025-12-11 00:00:00-05:00,66.38964534228047,66.99481158985829,66.01265963433455,66.07218170166016,186100,0.0,0.0
2025-12-12 00:00:00-05:00,66.38964301651954,66.39956588370293,65.3082851303585,65.8340835571289,225900,0.0,0.0
2025-12-15 00:00:00-05:00,66.39956367495878,66.7467883255277,65.96304836056946,66.38964080810547,175400,0.0,0.0
2025-12-16 00:00:00-05:00,66.61782339047255,66.95512518460991,66.00273429836744,66.01265716552734,204200,0.0,0.0
2025-12-17 00:00:00-05:00,65.87377066599846,66.905529404365,65.87377066599846,66.45909118652344,211600,0.0,0.0
2025-12-18 00:00:00-05:00,66.95512390136719,67.41147738588724,66.20115252812352,66.95512390136719,190700,0.0,0.0
2025-12-19 00:00:00-05:00,66.66742245451232,66.92536401764218,65.22891704534288,65.70511627197266,763000,0.0,0.0
2025-12-22 00:00:00-05:00,65.71503188287225,66.40948877630633,65.10986565626297,65.34796905517578,251100,0.0,0.0
2025-12-23 00:00:00-05:00,65.29835896104598,66.05233788132607,64.6733546008379,64.72295379638672,139800,0.0,0.0
2025-12-24 00:00:00-05:00,64.67335757370539,65.12971106595164,64.35589394566757,64.73287963867188,83900,0.0,0.0
2025-12-26 00:00:00-05:00,64.68327429861392,64.89161666845185,63.76064442663351,64.09795379638672,91400,0.0,0.0
2025-12-29 00:00:00-05:00,64.19715815012418,64.42533868001185,63.21500623654229,63.54239273071289,140200,0.0,0.0
2025-12-30 00:00:00-05:00,63.3538968834452,63.37373883344005,62.639601821490785,62.6495246887207,111000,0.0,0.0
2025-12-31 00:00:00-05:00,62.68920480128135,62.68920480128135,61.91538767384398,62.16340637207031,118100,0.0,0.0
2026-01-02 00:00:00-05:00,62.16340740214929,62.401507021556604,61.24077752670168,61.97491455078125,193600,0.0,0.0
2026-01-05 00:00:00-05:00,61.756656885866285,64.05827014094378,61.756656885866285,63.34397506713867,204400,0.0,0.0
2026-01-06 00:00:00-05:00,62.96698821801097,63.85985704401193,62.73881147013627,63.71104431152344,230700,0.0,0.0
2026-01-07 00:00:00-05:00,63.76064318529867,63.76064318529867,62.50071153702434,63.09595489501953,99900,0.0,0.0
2026-01-08 00:00:00-05:00,62.709046937945594,65.48685939392146,62.709046937945594,64.81224822998047,157600,0.0,0.0
2026-01-09 00:00:00-05:00,64.86184576665882,64.86184576665882,63.661436202696024,63.770565032958984,167500,0.0,0.0
2026-01-12 00:00:00-05:00,63.343973357828574,63.72096661934722,62.50071130636989,63.36381530761719,142900,0.0,0.0
2026-01-13 00:00:00-05:00,63.393578946745485,63.79041036621506,62.50071014517136,62.75864791870117,105400,0.0,0.0
2026-01-14 00:00:00-05:00,62.709048026429365,63.631677905349704,62.599919191476296,63.562232971191406,117900,0.0,0.0
2026-01-15 00:00:00-05:00,63.69120201310272,65.48686262919067,63.69120201310272,65.437255859375,119600,0.0,0.0
2026-01-16 00:00:00-05:00,65.28844117564334,65.29836404309722,64.20708326000631,64.35589599609375,253300,0.0,0.0
2026-01-20 00:00:00-05:00,63.46302521925209,64.32612543824705,63.37373833720692,63.67136001586914,159400,0.0,0.0
2026-01-21 00:00:00-05:00,64.09795419226582,66.66742432159516,64.09795419226582,65.50669860839844,486600,0.0,0.0
2026-01-22 00:00:00-05:00,65.06026702829094,67.21306752204801,63.49278703189775,65.60590362548828,377200,0.0,0.0
2026-01-23 00:00:00-05:00,65.03050547398095,65.06026650663472,60.81418383448564,60.97291564941406,212500,0.0,0.0
2026-01-26 00:00:00-05:00,60.595929427809864,61.08204395110151,59.18718127115203,60.62569046020508,281800,0.0,0.0
2026-01-27 00:00:00-05:00,60.73482123926542,61.32014553008636,60.58600850358727,60.8241081237793,205200,0.0,0.0
2026-01-28 00:00:00-05:00,60.56616524120955,61.33998615172224,60.14949564548079,60.39751434326172,252500,0.0,0.0
2026-01-29 00:00:00-05:00,60.4074339488187,61.71697238167851,60.4074339488187,61.230857849121094,473300,0.0,0.0
2026-01-30 00:00:00-05:00,60.83402756168163,61.85586341360733,60.83402756168163,61.34990692138672,332900,0.0,0.0
2026-02-02 00:00:00-05:00,61.42927065254662,63.25468846127544,61.34990663536628,62.59000015258789,316200,0.0,0.0
2026-02-03 00:00:00-05:00,62.52000045776367,64.37000274658203,62.0,63.47999954223633,313900,0.5,0.0
2026-02-04 00:00:00-05:00,63.97999954223633,65.31999969482422,63.77000045776367,64.08000183105469,250600,0.0,0.0
2026-02-05 00:00:00-05:00,64.27999877929688,64.98999786376953,63.25,63.79999923706055,388400,0.0,0.0
2026-02-06 00:00:00-05:00,64.56999969482422,65.05000305175781,63.72999954223633,64.58999633789062,295400,0.0,0.0
2026-02-09 00:00:00-05:00,64.4800033569336,65.87000274658203,64.38999938964844,65.12999725341797,208500,0.0,0.0
2026-02-10 00:00:00-05:00,65.04000091552734,66.04000091552734,64.68000030517578,65.18000030517578,277000,0.0,0.0
2026-02-11 00:00:00-05:00,65.6500015258789,66.83000183105469,64.20999908447266,64.70999908447266,310600,0.0,0.0
2026-02-12 00:00:00-05:00,65.30000305175781,65.7300033569336,62.959999084472656,63.86000061035156,347600,0.0,0.0
2026-02-13 00:00:00-05:00,63.939998626708984,64.66000366210938,62.91999816894531,64.19999694824219,336900,0.0,0.0
2026-02-17 00:00:00-05:00,64.45999908447266,65.20999908447266,63.75,64.33999633789062,282000,0.0,0.0
2026-02-18 00:00:00-05:00,64.08999633789062,65.52999877929688,63.90999984741211,64.2300033569336,297400,0.0,0.0
2026-02-19 00:00:00-05:00,63.93000030517578,64.41999816894531,63.45000076293945,63.97999954223633,297800,0.0,0.0
2026-02-20 00:00:00-05:00,63.970001220703125,64.98999786376953,63.2599983215332,64.33999633789062,607600,0.0,0.0
2026-02-23 00:00:00-05:00,64.08999633789062,64.45999908447266,60.130001068115234,60.400001525878906,516600,0.0,0.0
2026-02-24 00:00:00-05:00,60.400001525878906,60.63999938964844,59.5099983215332,60.18000030517578,289300,0.0,0.0
2026-02-25 00:00:00-05:00,60.505001068115234,61.84000015258789,60.45000076293945,61.29999923706055,361544,0.0,0.0
