Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,68.21831697511065,68.59499197072662,66.97924553371247,67.42530822753906,345000,0.0,0.0
2025-09-19 00:00:00-04:00,67.66321480576143,68.17866519335234,66.9495084516418,67.44513702392578,1012300,0.0,0.0
2025-09-22 00:00:00-04:00,67.33609298954943,68.12910166970666,66.5430843093922,68.09935760498047,315700,0.0,0.0
2025-09-23 00:00:00-04:00,68.15884652372776,68.69412631402183,66.9395968520537,67.34601593017578,429100,0.0,0.0
2025-09-24 00:00:00-04:00,67.29644342306283,67.94076204590088,67.08828034110434,67.43521881103516,229300,0.0,0.0
2025-09-25 00:00:00-04:00,67.43522710962861,68.13901882458029,64.13433876945433,64.97691345214844,427200,0.0,0.0
2025-09-26 00:00:00-04:00,65.27428046865663,67.0288098230763,65.11568326052753,66.9891586303711,382400,0.0,0.0
2025-09-29 00:00:00-04:00,67.29645045530785,67.80199374300109,66.27545675309626,67.4550552368164,336200,0.0,0.0
2025-09-30 00:00:00-04:00,67.34601408645398,67.61365019292788,65.22472436226592,66.30519104003906,469500,0.0,0.0
2025-10-01 00:00:00-04:00,65.6233779878289,66.3201194425869,64.61807309403895,65.1456069946289,262700,0.275,0.0
2025-10-02 00:00:00-04:00,64.50858396542121,65.03611786518618,63.77202762955572,64.00096130371094,333200,0.0,0.0
2025-10-03 00:00:00-04:00,64.13035005754612,66.30021164429594,64.13035005754612,65.71295166015625,366200,0.0,0.0
2025-10-06 00:00:00-04:00,65.77268112253938,67.13630475276547,65.20533234637757,65.86225891113281,310000,0.0,0.0
2025-10-07 00:00:00-04:00,66.16086533326184,66.19072459549704,64.24979661108864,64.38914489746094,254900,0.0,0.0
2025-10-08 00:00:00-04:00,64.75741464052409,64.75741464052409,63.72225059132973,64.63797760009766,341300,0.0,0.0
2025-10-09 00:00:00-04:00,64.74747098439128,64.77733024651224,63.353980532087625,63.50328063964844,234500,0.0,0.0
2025-10-10 00:00:00-04:00,63.63267827516349,64.09053802190823,61.134349514921084,61.23388671875,368700,0.0,0.0
2025-10-13 00:00:00-04:00,61.62207077572804,62.527838424594776,60.97509225641351,62.19937515258789,275900,0.0,0.0
2025-10-14 00:00:00-04:00,61.51258034156538,62.81648917193638,61.36328023842592,62.64727783203125,258600,0.0,0.0
2025-10-15 00:00:00-04:00,62.80653535593562,63.553047283923554,60.60681445273396,60.646629333496094,369700,0.0,0.0
2025-10-16 00:00:00-04:00,60.517232099003394,61.15425499526302,57.56104748373885,60.168861389160156,532900,0.0,0.0
2025-10-17 00:00:00-04:00,60.11909306615844,61.13434590659761,60.11909306615844,60.925323486328125,249500,0.0,0.0
2025-10-20 00:00:00-04:00,61.12439497256808,61.86095506029578,60.43760538301776,60.8855094909668,231600,0.0,0.0
2025-10-21 00:00:00-04:00,60.88551166293635,61.97044249487293,60.88551166293635,61.6419792175293,272200,0.0,0.0
2025-10-22 00:00:00-04:00,61.42299872771219,62.3785330563297,60.79593146034465,61.45286178588867,336900,0.0,0.0
2025-10-23 00:00:00-04:00,61.2139771082866,62.48802289649007,60.88551004272767,62.398441314697266,352600,0.0,0.0
2025-10-24 00:00:00-04:00,62.806535389150454,63.483373174640604,62.40839797218661,63.03546905517578,342000,0.0,0.0
2025-10-27 00:00:00-04:00,63.24449263181374,65.22523552477996,61.45286473056631,61.96049118041992,386200,0.0,0.0
2025-10-28 00:00:00-04:00,61.46281498456856,62.806534926987254,61.37323340194358,62.45816421508789,392900,0.0,0.0
2025-10-29 00:00:00-04:00,63.523186057317865,64.82709108782716,57.501324117171286,58.33741760253906,856800,0.0,0.0
2025-10-30 00:00:00-04:00,58.20802203157908,61.064673234818265,58.16820715144014,60.94523239135742,599000,0.0,0.0
2025-10-31 00:00:00-04:00,60.41770012818597,60.96514145533244,59.273046973915676,59.72095489501953,715600,0.0,0.0
2025-11-03 00:00:00-05:00,59.73090436696533,60.188767888834256,58.37723263204283,59.74085998535156,663300,0.0,0.0
2025-11-04 00:00:00-05:00,57.73025585039179,59.880210054321246,56.43630259934318,57.74020767211914,1252800,0.0,0.0
2025-11-05 00:00:00-05:00,57.56104711713122,58.277695972380954,57.28234675407571,57.87955856323242,691700,0.0,0.0
2025-11-06 00:00:00-05:00,57.54113895146716,57.909417094448,54.35602073366737,54.96318435668945,558100,0.0,0.0
2025-11-07 00:00:00-05:00,55.26179115581566,56.6950927177346,54.58495335789269,55.52058029174805,672000,0.0,0.0
2025-11-10 00:00:00-05:00,55.59025386792062,55.83909117940989,54.07732635538718,54.266441345214844,427500,0.0,0.0
2025-11-11 00:00:00-05:00,54.654626512557655,56.19741707223175,54.43564846514827,56.07797622680664,380000,0.0,0.0
2025-11-12 00:00:00-05:00,56.157600141786446,56.71499706168635,55.152299118651065,55.2717399597168,391600,0.0,0.0
2025-11-13 00:00:00-05:00,55.16225275093675,56.07797602105213,55.102534226921314,55.65992736816406,349100,0.0,0.0
2025-11-14 00:00:00-05:00,55.510626442653376,55.94857873245155,54.594903186040526,55.44095230102539,271500,0.0,0.0
2025-11-17 00:00:00-05:00,55.62011685501981,55.62011685501981,54.36597468044671,54.525230407714844,301200,0.0,0.0
2025-11-18 00:00:00-05:00,54.26643899507845,55.19211405748647,54.21667229432707,55.0129508972168,286000,0.0,0.0
2025-11-19 00:00:00-05:00,55.072676367827015,55.71965110852987,54.30625698213857,54.74420928955078,359100,0.0,0.0
2025-11-20 00:00:00-05:00,54.744206680657136,55.739555893032716,53.96783551003007,54.6048583984375,377200,0.0,0.0
2025-11-21 00:00:00-05:00,54.83378754203566,57.9094167197913,54.83378754203566,57.50132369995117,432000,0.0,0.0
2025-11-24 00:00:00-05:00,56.85434831270148,57.30225623629319,56.286999541804015,57.232582092285156,400600,0.0,0.0
2025-11-25 00:00:00-05:00,57.23257947340056,59.09388142964872,57.23257947340056,58.54644012451172,237000,0.0,0.0
2025-11-26 00:00:00-05:00,57.97909393996649,58.86495416690107,57.97909393996649,58.217979431152344,247900,0.0,0.0
2025-11-28 00:00:00-05:00,58.665883957304075,58.90476945011966,57.859653487583174,58.32746505737305,127400,0.0,0.0
2025-12-01 00:00:00-05:00,58.0885802436168,59.044114569678776,57.57099820109426,57.86960220336914,290500,0.0,0.0
2025-12-02 00:00:00-05:00,58.108490241455655,58.22793108823254,56.84439623911913,57.073326110839844,222100,0.0,0.0
2025-12-03 00:00:00-05:00,57.23258108810328,58.128396919569035,57.202721826039756,57.78997802734375,347000,0.0,0.0
2025-12-04 00:00:00-05:00,58.03881334053274,58.8549993824867,57.25248655961547,57.45155715942383,335100,0.0,0.0
2025-12-05 00:00:00-05:00,56.277044797422356,57.4117422802917,55.75946275670099,56.724952697753906,300000,0.0,0.0
2025-12-08 00:00:00-05:00,56.38653349536676,56.734904195327665,55.421043559823914,56.09788131713867,236400,0.0,0.0
2025-12-09 00:00:00-05:00,56.07797651142587,56.406439787251024,55.39118690055071,55.51062774658203,287500,0.0,0.0
2025-12-10 00:00:00-05:00,55.371277158074626,56.257137340144375,54.8636469388724,55.99834442138672,519600,0.0,0.0
2025-12-11 00:00:00-05:00,56.23723108462027,58.128396126602276,56.21732364453082,58.038814544677734,367500,0.0,0.0
2025-12-12 00:00:00-05:00,58.12839533502244,59.79062669181786,57.74020595399842,59.01425552368164,403300,0.0,0.0
2025-12-15 00:00:00-05:00,59.30291044572197,60.178815056465474,58.77537275855036,59.8304443359375,354600,0.0,0.0
2025-12-16 00:00:00-05:00,59.61146294647634,60.8257901848094,59.0839290858032,60.40774154663086,388800,0.0,0.0
2025-12-17 00:00:00-05:00,60.258444173646275,61.57230487263735,60.17881441154692,61.22393035888672,470300,0.0,0.0
2025-12-18 00:00:00-05:00,61.30355934592958,61.89081554464156,59.432301726769296,59.5517463684082,541400,0.0,0.0
2025-12-19 00:00:00-05:00,59.38253612309205,59.96979233266779,57.740208341257315,58.00895309448242,1056100,0.0,0.0
2025-12-22 00:00:00-05:00,57.939277789647676,58.76541947340904,57.939277789647676,58.61611557006836,286000,0.0,0.0
2025-12-23 00:00:00-05:00,58.48671957653982,58.67583836188385,57.073325480579314,57.272396087646484,203300,0.0,0.0
2025-12-24 00:00:00-05:00,57.22262739861716,58.148298664975925,57.22262739861716,57.660579681396484,140500,0.0,0.0
2025-12-26 00:00:00-05:00,57.68049017365536,58.436953937935854,57.45156030029474,58.377235412597656,269800,0.0,0.0
2025-12-29 00:00:00-05:00,58.44690733542019,59.24318595096626,58.44690733542019,59.073974609375,238200,0.0,0.0
2025-12-30 00:00:00-05:00,58.695743602686285,59.78067438374122,58.5862545830546,59.16355514526367,340800,0.0,0.0
2025-12-31 00:00:00-05:00,58.785325401657666,59.0640219639723,57.700394616560985,58.85499954223633,244100,0.0,0.0
2026-01-02 00:00:00-05:00,58.7400016784668,58.880001068115234,57.060001373291016,57.16999816894531,506600,0.275,0.0
2026-01-05 00:00:00-05:00,57.56999969482422,61.47999954223633,57.369998931884766,60.220001220703125,627300,0.0,0.0
2026-01-06 00:00:00-05:00,59.5,61.33000183105469,59.150001525878906,61.02000045776367,346900,0.0,0.0
2026-01-07 00:00:00-05:00,61.189998626708984,61.189998626708984,59.459999084472656,60.4900016784668,585300,0.0,0.0
2026-01-08 00:00:00-05:00,60.060001373291016,62.54999923706055,59.90999984741211,62.04999923706055,378500,0.0,0.0
2026-01-09 00:00:00-05:00,61.86000061035156,62.54999923706055,60.68000030517578,62.470001220703125,236400,0.0,0.0
2026-01-12 00:00:00-05:00,62.150001525878906,62.88999938964844,61.40999984741211,62.599998474121094,235300,0.0,0.0
2026-01-13 00:00:00-05:00,62.4900016784668,62.4900016784668,60.75,61.529998779296875,321300,0.0,0.0
2026-01-14 00:00:00-05:00,60.90999984741211,62.58000183105469,60.90999984741211,62.130001068115234,281200,0.0,0.0
2026-01-15 00:00:00-05:00,62.15999984741211,63.470001220703125,62.0,63.209999084472656,238400,0.0,0.0
2026-01-16 00:00:00-05:00,62.65999984741211,63.13999938964844,62.290000915527344,62.70000076293945,230900,0.0,0.0
2026-01-20 00:00:00-05:00,62.0099983215332,62.15999984741211,59.61000061035156,60.630001068115234,338600,0.0,0.0
2026-01-21 00:00:00-05:00,61.040000915527344,63.720001220703125,61.0,62.869998931884766,249700,0.0,0.0
2026-01-22 00:00:00-05:00,63.18000030517578,64.37000274658203,62.369998931884766,63.59000015258789,239300,0.0,0.0
2026-01-23 00:00:00-05:00,63.20000076293945,63.599998474121094,62.439998626708984,62.720001220703125,307400,0.0,0.0
2026-01-26 00:00:00-05:00,62.70000076293945,63.5099983215332,61.65999984741211,62.849998474121094,338600,0.0,0.0
2026-01-27 00:00:00-05:00,62.52000045776367,62.849998474121094,60.849998474121094,60.9900016784668,470000,0.0,0.0
2026-01-28 00:00:00-05:00,61.029998779296875,61.029998779296875,57.41999816894531,57.72999954223633,345200,0.0,0.0
2026-01-29 00:00:00-05:00,57.810001373291016,58.52000045776367,57.150001525878906,58.459999084472656,356700,0.0,0.0
2026-01-30 00:00:00-05:00,59.13999938964844,61.650001525878906,59.13999938964844,61.2400016784668,450400,0.0,0.0
2026-02-02 00:00:00-05:00,61.61000061035156,63.459999084472656,60.11000061035156,62.59000015258789,478500,0.0,0.0
2026-02-03 00:00:00-05:00,61.650001525878906,62.81999969482422,57.7400016784668,57.91999816894531,723900,0.0,0.0
2026-02-04 00:00:00-05:00,57.970001220703125,58.790000915527344,56.33000183105469,56.650001525878906,502100,0.0,0.0
2026-02-05 00:00:00-05:00,56.2400016784668,57.20000076293945,55.310001373291016,55.72999954223633,810000,0.0,0.0
2026-02-06 00:00:00-05:00,55.9900016784668,57.470001220703125,55.29999923706055,55.959999084472656,385100,0.0,0.0
2026-02-09 00:00:00-05:00,55.7400016784668,55.7400016784668,52.65999984741211,52.900001525878906,409800,0.0,0.0
2026-02-10 00:00:00-05:00,52.81999969482422,53.52000045776367,51.2599983215332,51.43000030517578,762800,0.0,0.0
2026-02-11 00:00:00-05:00,51.5,52.25,44.400001525878906,45.2599983215332,978100,0.0,0.0
2026-02-12 00:00:00-05:00,42.560001373291016,47.41999816894531,39.939998626708984,40.349998474121094,1157000,0.0,0.0
2026-02-13 00:00:00-05:00,40.720001220703125,40.869998931884766,38.61000061035156,39.81999969482422,1277300,0.0,0.0
2026-02-17 00:00:00-05:00,40.43000030517578,41.849998474121094,39.81999969482422,41.7599983215332,1464300,0.0,0.0
2026-02-18 00:00:00-05:00,41.810001373291016,43.040000915527344,41.709999084472656,42.529998779296875,769400,0.0,0.0
2026-02-19 00:00:00-05:00,42.25,43.29999923706055,41.290000915527344,42.68000030517578,790900,0.0,0.0
2026-02-20 00:00:00-05:00,42.45000076293945,42.45000076293945,38.439998626708984,38.47999954223633,805100,0.0,0.0
2026-02-23 00:00:00-05:00,37.650001525878906,37.72999954223633,33.66999816894531,33.849998474121094,987500,0.0,0.0
2026-02-24 00:00:00-05:00,33.83000183105469,34.93000030517578,33.61000061035156,34.400001525878906,848600,0.0,0.0
2026-02-25 00:00:00-05:00,34.709999084472656,36.2400016784668,33.790000915527344,35.75,550491,0.0,0.0
