Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,18.84002592947849,18.948246002197266,18.76132093381259,18.948246002197266,50300,0.0,0.0
2025-09-22 00:00:00-04:00,18.84002545716599,18.84002545716599,18.692453828551386,18.820348739624023,1700,0.0,0.0
2025-09-23 00:00:00-04:00,18.828220838191022,18.8744590609936,18.544882481303095,18.81051254272461,2000,0.0,0.0
2025-09-24 00:00:00-04:00,18.677696122426916,18.810511143256473,18.603909374252176,18.790834426879883,6800,0.0,0.0
2025-09-25 00:00:00-04:00,18.623586351620904,18.623586351620904,18.59899139404297,18.59899139404297,1900,0.0,0.0
2025-09-26 00:00:00-04:00,18.859701312046788,18.859701312046788,18.662937898577425,18.67179298400879,2000,0.0,0.0
2025-09-29 00:00:00-04:00,18.48585364129681,18.61374855041504,18.477981828515276,18.61374855041504,2700,0.0,0.0
2025-09-30 00:00:00-04:00,18.67277647319591,19.09581650352287,18.121841536164865,18.554719924926758,4600,0.0,0.0
2025-10-01 00:00:00-04:00,18.361890919958764,18.731806055279883,18.112002628015873,18.721967697143555,8900,0.0,0.0
2025-10-02 00:00:00-04:00,18.374681222493226,18.862652909121238,18.374681222493226,18.712129592895508,7400,0.0,0.0
2025-10-03 00:00:00-04:00,18.840025617712772,18.840025617712772,18.672777270130986,18.74164390563965,1500,0.0,0.0
2025-10-06 00:00:00-04:00,18.83018773180519,18.86954116821289,18.83018773180519,18.86954116821289,3000,0.0,0.0
2025-10-07 00:00:00-04:00,18.927585860641457,18.927585860641457,18.603910794494176,18.662939071655273,3500,0.0,0.0
2025-10-08 00:00:00-04:00,18.6727760522821,18.908891019972998,18.6727760522821,18.716064453125,16700,0.0,0.0
2025-10-09 00:00:00-04:00,18.613749264823543,18.731807696327333,17.66928744221854,18.151357650756836,18700,0.0,0.0
2025-10-10 00:00:00-04:00,18.171032081843208,18.171032081843208,17.87588882446289,17.87588882446289,2700,0.0,0.0
2025-10-13 00:00:00-04:00,17.885727624413384,18.013622538706194,17.866050906375992,18.0037841796875,8500,0.0,0.0
2025-10-14 00:00:00-04:00,18.013621210030948,18.200546264648438,18.013621210030948,18.200546264648438,1300,0.0,0.0
2025-10-15 00:00:00-04:00,18.170048933557936,18.170048933557936,18.121842288757282,18.16119384765625,2100,0.0,0.0
2025-10-16 00:00:00-04:00,18.20054748636129,18.20841742293399,17.708640797540717,17.71847915649414,2800,0.0,0.0
2025-10-17 00:00:00-04:00,17.757829951293107,17.757829951293107,17.610258326295455,17.74799346923828,3300,0.0,0.0
2025-10-20 00:00:00-04:00,17.747993028502243,17.83653450012207,17.615178006360047,17.83653450012207,3500,0.0,0.0
2025-10-21 00:00:00-04:00,17.8562118528029,17.939836962971484,17.8562118528029,17.885726928710938,3800,0.0,0.0
2025-10-22 00:00:00-04:00,17.870970526881177,17.870970526881177,17.8050537109375,17.8050537109375,1700,0.0,0.0
2025-10-23 00:00:00-04:00,17.865066938517824,17.885726928710938,17.84637349416689,17.885726928710938,2500,0.0,0.0
2025-10-24 00:00:00-04:00,17.82079526289329,17.993946997232026,17.767668501553835,17.885726928710938,3500,0.0,0.0
2025-10-27 00:00:00-04:00,17.767669007528124,17.951642378663017,17.747994166170855,17.866050720214844,2000,0.0,0.0
2025-10-28 00:00:00-04:00,17.91032153527369,17.91032153527369,17.826698303222656,17.826698303222656,1400,0.0,0.0
2025-10-29 00:00:00-04:00,17.81686019897461,17.856211756832117,17.80111844994659,17.81686019897461,3100,0.0,0.0
2025-10-30 00:00:00-04:00,17.75783023868498,17.75783023868498,17.56106869432874,17.5905818939209,4000,0.0,0.0
2025-10-31 00:00:00-04:00,17.846372717260433,17.846372717260433,17.48236284594964,17.55122947692871,5300,0.0,0.0
2025-11-03 00:00:00-05:00,17.472525786220526,17.688964053450167,17.37414407330702,17.50204086303711,4600,0.0,0.0
2025-11-04 00:00:00-05:00,17.46268624377611,17.48236296032027,17.231489515569617,17.256086349487305,11200,0.0,0.0
2025-11-05 00:00:00-05:00,17.295437596777482,17.50203936384625,17.27576088058523,17.413496017456055,6500,0.0,0.0
2025-11-06 00:00:00-05:00,17.305277473645003,17.354467391967773,17.305277473645003,17.354467391967773,3100,0.0,0.0
2025-11-07 00:00:00-05:00,17.64961268155308,17.64961268155308,17.25608770219615,17.639774322509766,11100,0.0,0.0
2025-11-10 00:00:00-05:00,17.72831732680234,17.755863980988767,17.42333383191681,17.580745697021484,2300,0.0,0.0
2025-11-11 00:00:00-05:00,17.54139205514535,17.633870375464788,17.54139205514535,17.625017166137695,2900,0.0,0.0
2025-11-12 00:00:00-05:00,17.60041949013932,17.698801196292955,17.531552858774262,17.62009620666504,3000,0.0,0.0
2025-11-13 00:00:00-05:00,17.45284782793118,17.540407902731385,17.265922774328192,17.403657913208008,5100,0.0,0.0
2025-11-14 00:00:00-05:00,17.24624768277179,17.43317085717337,17.24624768277179,17.413496017456055,2900,0.0,0.0
2025-11-17 00:00:00-05:00,17.344628844630332,17.35446720348305,17.216733932495117,17.216733932495117,8400,0.0,0.0
2025-11-18 00:00:00-05:00,17.247232699847057,17.26592426858751,17.128190994262695,17.128190994262695,7000,0.0,0.0
2025-11-19 00:00:00-05:00,17.128189340807356,17.21673268760446,17.118350982666016,17.118350982666016,3300,0.0,0.0
2025-11-20 00:00:00-05:00,17.147867525581685,17.147867525581685,16.92159089837808,16.99045753479004,6500,0.0,0.0
2025-11-21 00:00:00-05:00,16.951103306990667,17.059323374282634,16.951103306990667,17.019969940185547,3100,0.0,0.0
2025-11-24 00:00:00-05:00,17.019970320557594,17.15770546650056,17.019970320557594,17.07900047302246,2300,0.0,0.0
2025-11-25 00:00:00-05:00,17.11835272732186,17.25510272941625,17.11835272732186,17.197057723999023,2900,0.0,0.0
2025-11-26 00:00:00-05:00,17.15770476794211,17.2462481165594,17.15770476794211,17.177379608154297,5100,0.0,0.0
2025-11-28 00:00:00-05:00,17.167543825244703,17.216733742490366,17.069162114278317,17.07900047302246,10400,0.0,0.0
2025-12-01 00:00:00-05:00,17.040000915527344,17.1560001373291,16.90999984741211,17.0,6400,0.281,0.0
2025-12-02 00:00:00-05:00,16.93000030517578,17.0,16.899999618530273,16.985000610351562,7800,0.0,0.0
2025-12-03 00:00:00-05:00,16.8700008392334,17.0,16.8700008392334,16.940000534057617,7300,0.0,0.0
2025-12-04 00:00:00-05:00,16.915000915527344,16.915000915527344,16.899999618530273,16.899999618530273,2300,0.0,0.0
2025-12-05 00:00:00-05:00,16.940000534057617,16.95400047302246,16.81999969482422,16.829999923706055,7200,0.0,0.0
2025-12-08 00:00:00-05:00,16.81999969482422,16.915000915527344,16.81999969482422,16.889999389648438,5900,0.0,0.0
2025-12-09 00:00:00-05:00,16.899999618530273,16.989999771118164,16.785999298095703,16.93000030517578,8000,0.0,0.0
2025-12-10 00:00:00-05:00,16.93000030517578,16.989999771118164,16.8799991607666,16.989999771118164,4900,0.0,0.0
2025-12-11 00:00:00-05:00,17.0,17.200000762939453,17.0,17.1299991607666,4400,0.0,0.0
2025-12-12 00:00:00-05:00,17.15999984741211,17.15999984741211,16.940000534057617,17.0,6900,0.0,0.0
2025-12-15 00:00:00-05:00,17.142000198364258,17.142000198364258,16.950000762939453,17.03499984741211,8000,0.0,0.0
2025-12-16 00:00:00-05:00,16.979999542236328,17.190000534057617,16.969999313354492,17.100000381469727,15000,0.0,0.0
2025-12-17 00:00:00-05:00,17.020000457763672,17.100000381469727,16.959999084472656,16.959999084472656,12300,0.0,0.0
2025-12-18 00:00:00-05:00,16.989999771118164,17.239999771118164,16.959999084472656,17.09000015258789,9100,0.0,0.0
2025-12-19 00:00:00-05:00,17.0,17.167999267578125,16.989999771118164,17.0,5300,0.0,0.0
2025-12-22 00:00:00-05:00,16.979000091552734,17.100000381469727,16.969999313354492,17.059999465942383,12000,0.0,0.0
2025-12-23 00:00:00-05:00,16.969999313354492,17.059999465942383,16.969999313354492,16.979999542236328,7400,0.0,0.0
2025-12-24 00:00:00-05:00,16.969999313354492,17.040000915527344,16.969999313354492,16.969999313354492,2900,0.0,0.0
2025-12-26 00:00:00-05:00,16.969999313354492,17.100000381469727,16.850000381469727,16.8799991607666,14400,0.0,0.0
2025-12-29 00:00:00-05:00,16.8799991607666,17.020000457763672,16.8799991607666,16.940000534057617,3500,0.0,0.0
2025-12-30 00:00:00-05:00,16.90399932861328,16.950000762939453,16.889999389648438,16.899999618530273,5600,0.0,0.0
2025-12-31 00:00:00-05:00,16.889999389648438,16.915000915527344,16.885000228881836,16.90999984741211,5600,0.0,0.0
2026-01-02 00:00:00-05:00,16.979999542236328,17.139999389648438,16.979999542236328,17.06999969482422,6000,0.0,0.0
2026-01-05 00:00:00-05:00,17.200000762939453,17.280000686645508,17.111000061035156,17.170000076293945,14000,0.0,0.0
2026-01-06 00:00:00-05:00,17.145999908447266,17.239999771118164,17.145999908447266,17.170000076293945,7200,0.0,0.0
2026-01-07 00:00:00-05:00,17.18000030517578,17.19499969482422,17.1299991607666,17.170000076293945,3900,0.0,0.0
2026-01-08 00:00:00-05:00,17.18000030517578,17.243999481201172,17.110000610351562,17.110000610351562,3000,0.0,0.0
2026-01-09 00:00:00-05:00,17.263999938964844,17.263999938964844,17.049999237060547,17.18000030517578,11400,0.0,0.0
2026-01-12 00:00:00-05:00,17.15999984741211,17.18000030517578,16.996999740600586,17.139999389648438,11900,0.0,0.0
2026-01-13 00:00:00-05:00,17.229999542236328,17.3799991607666,17.18000030517578,17.360000610351562,33200,0.0,0.0
2026-01-14 00:00:00-05:00,17.3799991607666,17.3799991607666,17.152000427246094,17.350000381469727,5700,0.0,0.0
2026-01-15 00:00:00-05:00,17.420000076293945,17.43000030517578,17.344999313354492,17.43000030517578,6900,0.0,0.0
2026-01-16 00:00:00-05:00,17.354999542236328,17.489999771118164,17.240999221801758,17.420000076293945,9800,0.0,0.0
2026-01-20 00:00:00-05:00,17.329999923706055,17.40999984741211,17.209999084472656,17.350000381469727,18600,0.0,0.0
2026-01-21 00:00:00-05:00,17.389999389648438,17.440000534057617,17.360000610351562,17.40999984741211,7000,0.0,0.0
2026-01-22 00:00:00-05:00,17.360000610351562,17.46500015258789,17.360000610351562,17.450000762939453,6400,0.0,0.0
2026-01-23 00:00:00-05:00,17.459999084472656,17.54800033569336,17.360000610351562,17.40999984741211,9200,0.0,0.0
2026-01-26 00:00:00-05:00,17.454999923706055,17.549999237060547,17.3799991607666,17.530000686645508,8600,0.0,0.0
2026-01-27 00:00:00-05:00,17.530000686645508,17.530000686645508,17.44099998474121,17.459999084472656,2700,0.0,0.0
2026-01-28 00:00:00-05:00,17.399999618530273,17.475000381469727,17.389999389648438,17.450000762939453,3000,0.0,0.0
2026-01-29 00:00:00-05:00,17.469999313354492,17.479999542236328,17.360000610351562,17.450000762939453,13400,0.0,0.0
2026-01-30 00:00:00-05:00,17.3700008392334,17.520000457763672,17.3700008392334,17.43000030517578,14300,0.0,0.0
2026-02-02 00:00:00-05:00,17.5,17.6200008392334,17.413000106811523,17.489999771118164,7000,0.0,0.0
2026-02-03 00:00:00-05:00,17.530000686645508,17.549999237060547,17.360000610351562,17.360000610351562,4800,0.0,0.0
2026-02-04 00:00:00-05:00,17.3700008392334,17.3700008392334,17.25,17.25,4100,0.0,0.0
2026-02-05 00:00:00-05:00,17.250999450683594,17.371000289916992,17.211999893188477,17.211999893188477,4300,0.0,0.0
2026-02-06 00:00:00-05:00,17.299999237060547,17.299999237060547,17.2549991607666,17.2549991607666,2100,0.0,0.0
2026-02-09 00:00:00-05:00,17.297000885009766,17.489999771118164,17.229999542236328,17.3799991607666,17000,0.0,0.0
2026-02-10 00:00:00-05:00,17.3799991607666,17.459999084472656,17.3799991607666,17.459999084472656,4900,0.0,0.0
2026-02-11 00:00:00-05:00,17.469999313354492,17.5,17.350000381469727,17.450000762939453,5200,0.0,0.0
2026-02-12 00:00:00-05:00,17.350000381469727,17.482999801635742,17.329999923706055,17.350000381469727,2600,0.0,0.0
2026-02-13 00:00:00-05:00,17.41200065612793,17.499000549316406,17.361000061035156,17.424999237060547,1800,0.0,0.0
2026-02-17 00:00:00-05:00,17.360000610351562,17.6200008392334,17.360000610351562,17.610000610351562,6400,0.0,0.0
2026-02-18 00:00:00-05:00,17.6200008392334,17.65999984741211,17.520000457763672,17.530000686645508,8000,0.0,0.0
2026-02-19 00:00:00-05:00,17.600000381469727,17.600000381469727,17.584999084472656,17.59000015258789,1700,0.0,0.0
2026-02-20 00:00:00-05:00,17.48900032043457,17.6299991607666,17.48900032043457,17.614999771118164,6400,0.0,0.0
2026-02-23 00:00:00-05:00,17.756999969482422,17.756999969482422,17.59600067138672,17.59600067138672,3300,0.0,0.0
2026-02-24 00:00:00-05:00,17.31999969482422,17.670000076293945,17.31999969482422,17.5,4700,0.0,0.0
2026-02-25 00:00:00-05:00,17.510000228881836,17.610000610351562,17.510000228881836,17.559999465942383,1850,0.0,0.0
