Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,24.228931838866902,24.285256007325,24.095281886879572,24.133468627929688,56900,0.0,0.0
2025-09-18 00:00:00-04:00,24.26902994556207,24.286213251617635,24.162108157399654,24.19074821472168,18400,0.0,0.0
2025-09-19 00:00:00-04:00,24.29575986140275,24.29575986140275,24.09528310246386,24.104829788208008,164600,0.0,0.0
2025-09-22 00:00:00-04:00,24.104829656259557,24.238479614257812,24.104829656259557,24.238479614257812,16800,0.0,0.0
2025-09-23 00:00:00-04:00,24.229890708806746,24.229890708806746,24.104831483858476,24.152563095092773,22400,0.0,0.0
2025-09-24 00:00:00-04:00,24.104829788208008,24.13346984544046,24.09528310246386,24.104829788208008,29000,0.0,0.0
2025-09-25 00:00:00-04:00,24.15256017761071,24.162106862873237,24.1048285721421,24.133468627929688,30600,0.0,0.0
2025-09-26 00:00:00-04:00,24.104831078313655,24.228934357941437,24.104831078313655,24.162109375,17200,0.0,0.0
2025-09-29 00:00:00-04:00,24.228932730626507,24.248026101854304,24.15256106655941,24.200294494628906,157100,0.0,0.0
2025-09-30 00:00:00-04:00,24.171655937060596,24.248027605864728,24.133471013080634,24.209842681884766,107500,0.0,0.0
2025-10-01 00:00:00-04:00,24.447374998080956,24.447374998080956,24.251873454428964,24.38872528076172,89600,0.593,0.0
2025-10-02 00:00:00-04:00,24.39849867994751,24.42782447082758,24.353533958817458,24.38872528076172,43900,0.0,0.0
2025-10-03 00:00:00-04:00,24.4082739435742,24.4082739435742,24.35939948988165,24.38872528076172,14100,0.0,0.0
2025-10-06 00:00:00-04:00,24.388723604604852,24.418047529028687,24.378948341649984,24.402408599853516,39100,0.0,0.0
2025-10-07 00:00:00-04:00,24.37895001713503,24.41707224017049,24.36917475350834,24.38872528076172,12000,0.0,0.0
2025-10-08 00:00:00-04:00,24.38676777744844,24.4082722372593,24.369173049926758,24.369173049926758,27500,0.0,0.0
2025-10-09 00:00:00-04:00,24.369173151167534,24.418047601646453,24.359397888183594,24.359397888183594,23600,0.0,0.0
2025-10-10 00:00:00-04:00,24.34962337860763,24.387745600316,24.290973663330078,24.290973663330078,50400,0.0,0.0
2025-10-13 00:00:00-04:00,24.242097000478072,24.364284993150726,24.242097000478072,24.320297241210938,20900,0.0,0.0
2025-10-14 00:00:00-04:00,24.40827244014714,24.40827244014714,24.320296937366685,24.34962272644043,31100,0.0,0.0
2025-10-15 00:00:00-04:00,24.388723575813415,24.388723575813415,24.295859510072184,24.369173049926758,39800,0.0,0.0
2025-10-16 00:00:00-04:00,24.310524291568747,24.369174007091573,24.26164797493236,24.281198501586914,28000,0.0,0.0
2025-10-17 00:00:00-04:00,24.330073361593524,24.339848625084652,24.242097854614258,24.242097854614258,30100,0.0,0.0
2025-10-20 00:00:00-04:00,24.339847767504356,24.359398293797774,24.320297241210938,24.320297241210938,36800,0.0,0.0
2025-10-21 00:00:00-04:00,24.32029748712352,24.34473657745781,24.300748825073242,24.300748825073242,61200,0.0,0.0
2025-10-22 00:00:00-04:00,24.31052418990287,24.31052418990287,24.27142313675728,24.290973663330078,22900,0.0,0.0
2025-10-23 00:00:00-04:00,24.29097356182769,24.310524088318793,24.27142303533659,24.300748825073242,32800,0.0,0.0
2025-10-24 00:00:00-04:00,24.31052439331651,24.31052439331651,24.25187281310737,24.27142333984375,36000,0.0,0.0
2025-10-27 00:00:00-04:00,24.27631003930742,24.30563582941199,24.26164807647556,24.27142333984375,44000,0.0,0.0
2025-10-28 00:00:00-04:00,24.251871917945795,24.2919499369438,24.212772730357074,24.24991798400879,93600,0.0,0.0
2025-10-29 00:00:00-04:00,24.202998809571287,24.281199053526247,24.202998809571287,24.232324600219727,42500,0.0,0.0
2025-10-30 00:00:00-04:00,24.25187281310737,24.290973866580128,24.202998360707266,24.27142333984375,35600,0.0,0.0
2025-10-31 00:00:00-04:00,24.27337883376203,24.33984801361462,24.261647772091038,24.300748825073242,84400,0.0,0.0
2025-11-03 00:00:00-05:00,24.33007369900158,24.403387243981303,24.281199245309033,24.38872528076172,81500,0.0,0.0
2025-11-04 00:00:00-05:00,24.3105250361891,24.38872528076172,24.300749772562412,24.38872528076172,35600,0.0,0.0
2025-11-05 00:00:00-05:00,24.38872483104086,24.427824020385742,24.34864681024273,24.427824020385742,39900,0.0,0.0
2025-11-06 00:00:00-05:00,24.398498433371515,24.418048960427313,24.310524790502186,24.408273696899414,19300,0.0,0.0
2025-11-07 00:00:00-05:00,24.35939914216054,24.42782412212973,24.34962387867339,24.418048858642578,9300,0.0,0.0
2025-11-10 00:00:00-05:00,24.424891705295483,24.42782447082758,24.38872528076172,24.38872528076172,13100,0.0,0.0
2025-11-11 00:00:00-05:00,24.388724932621997,24.42782412212973,24.369174405647694,24.418048858642578,9100,0.0,0.0
2025-11-12 00:00:00-05:00,24.418048655317396,24.437599182128906,24.396544194489252,24.437599182128906,13600,0.0,0.0
2025-11-13 00:00:00-05:00,24.378950119018555,24.437599836582898,24.378950119018555,24.378950119018555,9500,0.0,0.0
2025-11-14 00:00:00-05:00,24.388723908434816,24.40143007243774,24.359398119204876,24.373083114624023,18900,0.0,0.0
2025-11-17 00:00:00-05:00,24.40338584240105,24.408272541713284,24.339847564697266,24.339847564697266,20000,0.0,0.0
2025-11-18 00:00:00-05:00,24.34473602714853,24.34962272644043,24.24209669761081,24.34962272644043,23500,0.0,0.0
2025-11-19 00:00:00-05:00,24.340825184110216,24.361354542206087,24.281198501586914,24.281198501586914,27500,0.0,0.0
2025-11-20 00:00:00-05:00,24.31052343850991,24.339847363021924,24.154121095202484,24.183446884155273,25900,0.0,0.0
2025-11-21 00:00:00-05:00,24.242097549739178,24.30074912994832,24.232324150811834,24.27142333984375,20100,0.0,0.0
2025-11-24 00:00:00-05:00,24.20299805705856,24.32029748712352,24.20299805705856,24.300748825073242,40100,0.0,0.0
2025-11-25 00:00:00-05:00,24.300748174720738,24.359397888183594,24.261647122784982,24.359397888183594,33700,0.0,0.0
2025-11-26 00:00:00-05:00,24.33984746341585,24.359397989465013,24.29097301273372,24.34962272644043,32100,0.0,0.0
2025-11-28 00:00:00-05:00,24.29195093533665,24.35744314929292,24.242097651282315,24.261648178100586,61600,0.0,0.0
2025-12-01 00:00:00-05:00,24.261647772091038,24.32029748712352,24.18344753056746,24.300748825073242,68200,0.0,0.0
2025-12-02 00:00:00-05:00,24.300748073764233,24.437598026089287,24.300748073764233,24.369173049926758,53600,0.0,0.0
2025-12-03 00:00:00-05:00,24.427824325862286,24.427824325862286,24.33984881818506,24.39849853515625,27000,0.0,0.0
2025-12-04 00:00:00-05:00,24.31052326484137,24.398496902189716,24.31052326484137,24.374059677124023,18800,0.0,0.0
2025-12-05 00:00:00-05:00,24.369173151167534,24.378948414151473,24.330072099231778,24.359397888183594,20700,0.0,0.0
2025-12-08 00:00:00-05:00,24.4082722372593,24.4082722372593,24.34278002642385,24.369173049926758,29100,0.0,0.0
2025-12-09 00:00:00-05:00,24.369173049926758,24.393610275064695,24.339847261096775,24.369173049926758,35900,0.0,0.0
2025-12-10 00:00:00-05:00,24.38872472954099,24.437599182128906,24.385791964075178,24.437599182128906,15400,0.0,0.0
2025-12-11 00:00:00-05:00,24.415115788323142,24.44737434387207,24.39849802704655,24.44737434387207,47100,0.0,0.0
2025-12-12 00:00:00-05:00,24.457149708940413,24.466924972346167,24.38872472954099,24.437599182128906,22000,0.0,0.0
2025-12-15 00:00:00-05:00,24.466924421565505,24.496248346681796,24.38872418052071,24.486473083496094,58500,0.0,0.0
2025-12-16 00:00:00-05:00,24.44737434387207,24.48647353289164,24.44737434387207,24.44737434387207,18700,0.0,0.0
2025-12-17 00:00:00-05:00,24.44737444553466,24.496248898122573,24.408273391911642,24.437599182128906,37400,0.0,0.0
2025-12-18 00:00:00-05:00,24.42782296466982,24.574448181147826,24.42782296466982,24.52557373046875,20000,0.0,0.0
2025-12-19 00:00:00-05:00,24.55489982411058,24.55489982411058,24.48647298209404,24.496248245239258,24900,0.0,0.0
2025-12-22 00:00:00-05:00,24.506023406982422,24.55489972250628,24.506023406982422,24.506023406982422,47300,0.0,0.0
2025-12-23 00:00:00-05:00,24.510912173680754,24.533393601011134,24.486473083496094,24.486473083496094,15600,0.0,0.0
2025-12-24 00:00:00-05:00,24.525574136238898,24.55392109436886,24.486473083496094,24.486473083496094,7900,0.0,0.0
2025-12-26 00:00:00-05:00,24.466924291038126,24.53437230155107,24.457149027904574,24.501136779785156,34500,0.0,0.0
2025-12-29 00:00:00-05:00,24.49624814387765,24.55489972250628,24.49624814387765,24.506023406982422,27800,0.0,0.0
2025-12-30 00:00:00-05:00,24.535350146212373,24.603775126154133,24.506024355762673,24.5939998626709,41100,0.0,0.0
2025-12-31 00:00:00-05:00,24.760000228881836,24.79199981689453,24.489999771118164,24.540000915527344,147100,0.566,0.0
2026-01-02 00:00:00-05:00,24.649999618530273,24.700000762939453,24.600000381469727,24.670000076293945,23300,0.0,0.0
2026-01-05 00:00:00-05:00,24.739999771118164,24.790000915527344,24.709999084472656,24.780000686645508,48400,0.0,0.0
2026-01-06 00:00:00-05:00,24.790000915527344,24.860000610351562,24.757999420166016,24.799999237060547,37200,0.0,0.0
2026-01-07 00:00:00-05:00,24.80900001525879,24.809999465942383,24.756000518798828,24.760000228881836,30900,0.0,0.0
2026-01-08 00:00:00-05:00,24.760000228881836,24.829999923706055,24.760000228881836,24.780000686645508,16400,0.0,0.0
2026-01-09 00:00:00-05:00,24.790000915527344,24.8799991607666,24.790000915527344,24.81999969482422,58300,0.0,0.0
2026-01-12 00:00:00-05:00,24.829999923706055,24.8799991607666,24.829999923706055,24.860000610351562,33100,0.0,0.0
2026-01-13 00:00:00-05:00,24.850000381469727,24.899999618530273,24.834999084472656,24.8799991607666,29100,0.0,0.0
2026-01-14 00:00:00-05:00,24.90999984741211,24.940000534057617,24.860000610351562,24.889999389648438,23100,0.0,0.0
2026-01-15 00:00:00-05:00,24.920000076293945,24.979999542236328,24.8799991607666,24.940000534057617,24000,0.0,0.0
2026-01-16 00:00:00-05:00,24.959999084472656,24.979999542236328,24.93000030517578,24.950000762939453,27400,0.0,0.0
2026-01-20 00:00:00-05:00,24.940000534057617,25.0,24.920000076293945,24.959999084472656,31400,0.0,0.0
2026-01-21 00:00:00-05:00,24.979999542236328,25.020000457763672,24.93000030517578,25.020000457763672,533100,0.0,0.0
2026-01-22 00:00:00-05:00,24.996999740600586,25.09000015258789,24.979999542236328,25.020000457763672,218400,0.0,0.0
2026-01-23 00:00:00-05:00,25.045000076293945,25.1299991607666,25.01099967956543,25.1299991607666,16600,0.0,0.0
2026-01-26 00:00:00-05:00,25.010000228881836,25.104999542236328,25.010000228881836,25.06999969482422,95000,0.0,0.0
2026-01-27 00:00:00-05:00,25.049999237060547,25.09000015258789,25.049999237060547,25.06999969482422,129200,0.0,0.0
2026-01-28 00:00:00-05:00,25.06999969482422,25.09000015258789,25.020000457763672,25.059999465942383,369100,0.0,0.0
2026-01-29 00:00:00-05:00,25.030000686645508,25.09000015258789,25.030000686645508,25.079999923706055,48700,0.0,0.0
2026-01-30 00:00:00-05:00,25.07900047302246,25.18000030517578,25.049999237060547,25.1200008392334,71400,0.0,0.0
2026-02-02 00:00:00-05:00,25.06999969482422,25.1200008392334,25.03499984741211,25.06999969482422,97300,0.0,0.0
2026-02-03 00:00:00-05:00,25.100000381469727,25.110000610351562,25.020000457763672,25.059999465942383,147600,0.0,0.0
2026-02-04 00:00:00-05:00,25.079999923706055,25.1200008392334,25.047000885009766,25.100000381469727,48900,0.0,0.0
2026-02-05 00:00:00-05:00,25.1200008392334,25.1200008392334,25.030000686645508,25.040000915527344,66400,0.0,0.0
2026-02-06 00:00:00-05:00,25.09000015258789,25.110000610351562,25.049999237060547,25.06999969482422,65700,0.0,0.0
2026-02-09 00:00:00-05:00,25.049999237060547,25.091999053955078,25.049999237060547,25.059999465942383,35400,0.0,0.0
2026-02-10 00:00:00-05:00,25.040000915527344,25.06999969482422,25.020000457763672,25.049999237060547,46100,0.0,0.0
2026-02-11 00:00:00-05:00,25.06999969482422,25.09000015258789,25.040000915527344,25.05299949645996,20400,0.0,0.0
2026-02-12 00:00:00-05:00,25.100000381469727,25.110000610351562,25.030000686645508,25.040000915527344,156900,0.0,0.0
2026-02-13 00:00:00-05:00,25.084999084472656,25.100000381469727,25.049999237060547,25.049999237060547,14300,0.0,0.0
2026-02-17 00:00:00-05:00,25.110000610351562,25.110000610351562,25.030000686645508,25.040000915527344,29300,0.0,0.0
2026-02-18 00:00:00-05:00,25.06999969482422,25.15999984741211,25.059999465942383,25.079999923706055,30200,0.0,0.0
2026-02-19 00:00:00-05:00,25.15999984741211,25.15999984741211,25.059999465942383,25.06999969482422,46400,0.0,0.0
2026-02-20 00:00:00-05:00,25.1200008392334,25.149999618530273,25.09000015258789,25.1200008392334,25100,0.0,0.0
2026-02-23 00:00:00-05:00,25.110000610351562,25.110000610351562,25.06999969482422,25.06999969482422,34000,0.0,0.0
2026-02-24 00:00:00-05:00,25.09000015258789,25.148000717163086,25.079999923706055,25.079999923706055,33400,0.0,0.0
2026-02-25 00:00:00-05:00,25.100000381469727,25.100000381469727,25.040000915527344,25.079999923706055,79313,0.0,0.0
