Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-08 00:00:00-04:00,36.39205962156426,36.49710157134673,36.13423037466269,36.22972106933594,983400,0.0,0.0
2025-09-09 00:00:00-04:00,36.19152859213294,36.8504231573487,36.19152859213294,36.3634147644043,1007300,0.0,0.0
2025-09-10 00:00:00-04:00,36.363416177716154,37.00321189946418,36.325218439563095,36.55439758300781,848200,0.0,0.0
2025-09-11 00:00:00-04:00,36.77402733202839,36.77402733202839,36.325216680048236,36.64033889770508,1223700,0.0,0.0
2025-09-12 00:00:00-04:00,36.83132260784661,37.03185525209764,36.621238708496094,36.621238708496094,963100,0.0,0.0
2025-09-15 00:00:00-04:00,36.71673590733572,36.94591504927332,36.31566694483974,36.325218200683594,1152200,0.0,0.0
2025-09-16 00:00:00-04:00,36.52574803531638,36.72628067968489,36.325215390947875,36.56394577026367,945300,0.0,0.0
2025-09-17 00:00:00-04:00,36.583045959472656,36.926814658209004,36.46845275049057,36.583045959472656,1279400,0.0,0.0
2025-09-18 00:00:00-04:00,36.75493429746295,36.9459157048877,36.5448503780115,36.7835807800293,771200,0.0,0.0
2025-09-19 00:00:00-04:00,36.630791284997684,36.77402733202839,36.30611781189681,36.64033889770508,2234000,0.0,0.0
2025-09-22 00:00:00-04:00,36.64033892122706,36.71673439388179,36.38250966512233,36.583045959472656,1389600,0.0,0.0
2025-09-23 00:00:00-04:00,36.668988721311415,36.88862023915099,36.57349438133556,36.802677154541016,952500,0.0,0.0
2025-09-24 00:00:00-04:00,36.831324570432095,37.48067152781055,36.80267808908021,37.432926177978516,1144100,0.0,0.0
2025-09-25 00:00:00-04:00,37.518868216416905,37.59526004546628,37.15599701090673,37.58571243286133,1313100,0.0,0.0
2025-09-26 00:00:00-04:00,37.604815088787284,38.14912013051276,37.604815088787284,37.643009185791016,1596000,0.0,0.0
2025-09-29 00:00:00-04:00,37.86264170602254,37.90083580034106,36.52575005098337,36.707183837890625,1828200,0.0,0.0
2025-09-30 00:00:00-04:00,36.630793909749,37.604814398844304,36.52575194875781,37.51887130737305,2739800,0.0,0.0
2025-10-01 00:00:00-04:00,37.49022043627974,37.948586010170374,37.404277346517354,37.50931930541992,2024200,0.0,0.0
2025-10-02 00:00:00-04:00,37.9485848834497,37.9485848834497,37.11780049283423,37.15599822998047,1396400,0.0,0.0
2025-10-03 00:00:00-04:00,37.261039789469685,37.41382709369293,36.783579008429946,36.86952209472656,2241700,0.0,0.0
2025-10-06 00:00:00-04:00,37.012758534022616,37.079606395391416,36.22017552335493,36.25837326049805,2388700,0.0,0.0
2025-10-07 00:00:00-04:00,36.42071082660581,36.87907277743052,36.29656999323548,36.8599739074707,1511600,0.0,0.0
2025-10-08 00:00:00-04:00,37.0414090492087,37.623911797210816,36.89816935477854,37.442474365234375,1752200,0.0,0.0
2025-10-09 00:00:00-04:00,37.24194051880478,37.49976977490952,36.583045959472656,36.583045959472656,2499000,0.0,0.0
2025-10-10 00:00:00-04:00,36.48755188062329,36.793126487962844,35.561280445822575,35.58037567138672,2231600,0.0,0.0
2025-10-13 00:00:00-04:00,35.90505175514363,36.01964497327243,35.503986419903626,35.95280075073242,1728500,0.0,0.0
2025-10-14 00:00:00-04:00,35.656768798828125,36.019639987197785,35.456236158967165,35.656768798828125,4336400,0.0,0.0
2025-10-15 00:00:00-04:00,35.70451601756716,36.40160830893022,35.70451601756716,36.0196418762207,1921700,0.0,0.0
2025-10-16 00:00:00-04:00,36.09603548380608,36.30611939992412,35.7331642585304,35.93370056152344,1599600,0.0,0.0
2025-10-17 00:00:00-04:00,35.95279897744051,36.12468515341887,35.68541845773153,36.03874206542969,1234200,0.0,0.0
2025-10-20 00:00:00-04:00,36.2106238177305,36.3920612455373,36.09603425046181,36.3634147644043,2191600,0.0,0.0
2025-10-21 00:00:00-04:00,36.39206039465558,36.4207068751188,35.79045880577186,35.90504837036133,3537800,0.0,0.0
2025-10-22 00:00:00-04:00,35.952801038114536,36.70718636177271,35.76181598244353,36.630794525146484,2428600,0.0,0.0
2025-10-23 00:00:00-04:00,37.00320975673201,37.29923674617104,36.65943741873484,37.19419479370117,2046200,0.0,0.0
2025-10-24 00:00:00-04:00,37.14645174399797,37.33743315004966,36.573496597632435,36.6116943359375,1167800,0.0,0.0
2025-10-27 00:00:00-04:00,36.88861979068428,37.070053570327765,36.764478971593185,36.907718658447266,1067300,0.0,0.0
2025-10-28 00:00:00-04:00,37.022308924171014,37.16554497100406,36.497102800309946,37.031856536865234,1070000,0.0,0.0
2025-10-29 00:00:00-04:00,36.955466548141274,37.13690034026307,36.49710461851504,36.55439758300781,1651000,0.0,0.0
2025-10-30 00:00:00-04:00,36.678536185267475,36.879068834299034,36.45890466831816,36.74538040161133,1246400,0.0,0.0
2025-10-31 00:00:00-04:00,36.706256055745264,36.882305549664764,36.40306260697076,36.64757537841797,1389900,0.91,0.0
2025-11-03 00:00:00-05:00,36.569329203021425,36.74537869550791,36.09008626422838,36.628013610839844,1406300,0.0,0.0
2025-11-04 00:00:00-05:00,36.39328001799439,36.81384228349081,36.28569380156944,36.52042770385742,1280700,0.0,0.0
2025-11-05 00:00:00-05:00,36.19766881600177,37.674528035606876,36.19766881600177,37.41045379638672,1710800,0.0,0.0
2025-11-06 00:00:00-05:00,37.71365296998548,37.71365296998548,37.06813937249934,37.674530029296875,904800,0.0,0.0
2025-11-07 00:00:00-05:00,36.9703330422485,38.58411894603639,36.9214312305211,38.13421630859375,2662600,0.0,0.0
2025-11-10 00:00:00-05:00,38.34938371313489,38.62324056517462,37.93860403152872,38.31026077270508,2044500,0.0,0.0
2025-11-11 00:00:00-05:00,38.15377209247631,38.779727935791016,38.13421435356328,38.779727935791016,1585500,0.0,0.0
2025-11-12 00:00:00-05:00,38.68192136319753,38.86775346532321,37.86035826650267,38.05596923828125,2429300,0.0,0.0
2025-11-13 00:00:00-05:00,37.99728404753742,38.25157942492068,37.59628324255818,37.74299240112305,1290300,0.0,0.0
2025-11-14 00:00:00-05:00,38.12443315155473,38.3298229963953,37.66474791989048,37.840797424316406,2913100,0.0,0.0
2025-11-17 00:00:00-05:00,37.88970173012729,38.52543271450738,37.88970173012729,38.14399337768555,1431400,0.0,0.0
2025-11-18 00:00:00-05:00,37.97772877953153,38.496094706507144,37.95816730838558,38.173336029052734,1179600,0.0,0.0
2025-11-19 00:00:00-05:00,38.00706681892581,38.41784649520503,37.78211551082495,38.14399337768555,898600,0.0,0.0
2025-11-20 00:00:00-05:00,38.15377285868606,38.437408581216545,37.81145645630027,38.05596923828125,1369400,0.0,0.0
2025-11-21 00:00:00-05:00,38.14399278184063,38.19289459049538,37.75277085066499,38.1048698425293,880900,0.0,0.0
2025-11-24 00:00:00-05:00,38.34938412990632,38.34938412990632,37.831018221969174,38.075531005859375,1213500,0.0,0.0
2025-11-25 00:00:00-05:00,38.07553009830568,38.456969435127505,37.9190420695847,38.14399337768555,1378200,0.0,0.0
2025-11-26 00:00:00-05:00,38.212456657065424,38.59389599388725,38.14399337768555,38.14399337768555,1289800,0.0,0.0
2025-11-28 00:00:00-05:00,38.2613575345272,38.857969295421654,38.2613575345272,38.46675109863281,944300,0.0,0.0
2025-12-01 00:00:00-05:00,38.241796065042436,38.691702401254375,38.241796065042436,38.46675109863281,1506200,0.0,0.0
2025-12-02 00:00:00-05:00,38.56455454437609,38.56455454437609,37.938602447509766,37.938602447509766,905400,0.0,0.0
2025-12-03 00:00:00-05:00,38.26135985224053,38.53521671064752,38.11465441867122,38.36894607543945,2817300,0.0,0.0
2025-12-04 00:00:00-05:00,38.55477266444491,39.5915081761028,38.39828463730493,39.41545867919922,2004500,0.0,0.0
2025-12-05 00:00:00-05:00,39.41546000463666,39.679534258872145,38.85797115601806,39.112266540527344,1699800,0.0,0.0
2025-12-08 00:00:00-05:00,39.15138501739621,39.161167617908255,38.261358650215065,38.4178466796875,1787000,0.0,0.0
2025-12-09 00:00:00-05:00,38.51565568440726,38.66236111966939,37.91904388048829,38.0070686340332,1393500,0.0,0.0
2025-12-10 00:00:00-05:00,38.11465253963456,38.300480905382045,37.70386913776006,37.977725982666016,816000,0.0,0.0
2025-12-11 00:00:00-05:00,37.997286373348444,38.525434899347246,37.742994711368894,37.772335052490234,1260000,0.0,0.0
2025-12-12 00:00:00-05:00,37.8603578264648,38.71126498416647,37.83101748687816,38.54499435424805,1195100,0.0,0.0
2025-12-15 00:00:00-05:00,38.681920600579666,38.94599484762915,38.44719042384828,38.65258026123047,1459800,0.0,0.0
2025-12-16 00:00:00-05:00,38.60367953253466,38.60367953253466,37.91904299112837,37.94838333129883,1308300,0.0,0.0
2025-12-17 00:00:00-05:00,38.2124574490522,38.52543351298086,38.036407946721205,38.3298225402832,804800,0.0,0.0
2025-12-18 00:00:00-05:00,38.3787275698157,38.662359558926994,38.134214789947016,38.29070281982422,1067900,0.0,0.0
2025-12-19 00:00:00-05:00,38.339603435755514,38.456968521766576,38.14399247175786,38.21245574951172,1644200,0.0,0.0
2025-12-22 00:00:00-05:00,38.55477320857053,38.83840892769247,38.24179714987353,38.672142028808594,864800,0.0,0.0
2025-12-23 00:00:00-05:00,38.78950803027603,38.857971311540474,38.53521637571799,38.60367965698242,557200,0.0,0.0
2025-12-24 00:00:00-05:00,38.39828547450409,38.93621657730961,38.39828547450409,38.69170379638672,352000,0.0,0.0
2025-12-26 00:00:00-05:00,38.82862988753596,38.82862988753596,38.20267777289253,38.271141052246094,616800,0.0,0.0
2025-12-29 00:00:00-05:00,38.408068997514945,38.6525817843102,38.37872865700961,38.49609375,550200,0.0,0.0
2025-12-30 00:00:00-05:00,38.525433968997966,38.86775410801308,38.525433968997966,38.75038528442383,729000,0.0,0.0
2025-12-31 00:00:00-05:00,38.73082211137531,38.750383581113674,38.45696899697591,38.633018493652344,870900,0.0,0.0
2026-01-02 00:00:00-05:00,38.818846237995174,39.063359009355366,38.26135741777144,38.84819030761719,897100,0.0,0.0
2026-01-05 00:00:00-05:00,39.122044517220594,39.39589763493109,38.33960437306996,39.05358123779297,1422900,0.0,0.0
2026-01-06 00:00:00-05:00,39.13182199673311,39.48392098183631,38.701480865478516,38.701480865478516,1238000,0.0,0.0
2026-01-07 00:00:00-05:00,38.887311847642266,39.122045763851744,38.58411838079259,38.75038528442383,915600,0.0,0.0
2026-01-08 00:00:00-05:00,38.87753071969426,39.659970843330825,38.87753071969426,39.503482818603516,1123800,0.0,0.0
2026-01-09 00:00:00-05:00,39.74799830673578,40.58912289623941,39.71865796602209,40.33483123779297,1611500,0.0,0.0
2026-01-12 00:00:00-05:00,40.29570648314616,41.019462215292535,40.29570648314616,40.47175598144531,1004500,0.0,0.0
2026-01-13 00:00:00-05:00,40.60868228974817,41.45958570563969,40.50109607134268,41.23463439941406,1097300,0.0,0.0
2026-01-14 00:00:00-05:00,41.14660874726011,41.86058558985497,41.14660874726011,41.303096771240234,1502200,0.0,0.0
2026-01-15 00:00:00-05:00,41.08792771186157,41.312882762581694,40.442414093585406,40.75539016723633,1086400,0.0,0.0
2026-01-16 00:00:00-05:00,40.80429490194246,41.21507459135953,40.46197476312587,40.69670867919922,846000,0.0,0.0
2026-01-20 00:00:00-05:00,40.87275602993835,40.95099817719423,39.11226481053962,39.77733612060547,2686000,0.0,0.0
2026-01-21 00:00:00-05:00,40.13921750612298,40.6967063272384,39.435019529569274,39.63063049316406,1508300,0.0,0.0
2026-01-22 00:00:00-05:00,39.77733849543801,40.237023730030735,39.71865781423489,39.93383026123047,1248400,0.0,0.0
2026-01-23 00:00:00-05:00,40.158782196290815,40.40329498765188,39.78712170875064,39.84580612182617,1088200,0.0,0.0
2026-01-26 00:00:00-05:00,40.334829898072044,40.45219498799757,39.4545823962082,39.72843551635742,1232300,0.0,0.0
2026-01-27 00:00:00-05:00,39.80668075855872,40.227243032596846,39.386118484520594,40.07075500488281,1047100,0.0,0.0
2026-01-28 00:00:00-05:00,40.119658810078185,40.520659634232125,39.87514602142411,40.20768356323242,1584100,0.0,0.0
2026-01-29 00:00:00-05:00,40.608684415469035,41.29332097036774,40.305487214179436,40.86297607421875,1535400,0.0,0.0
2026-01-30 00:00:00-05:00,40.87275790307576,40.931438583464704,39.75778020405776,40.54999923706055,1915600,0.0,0.0
2026-02-02 00:00:00-05:00,39.75,40.349998474121094,39.52000045776367,40.119998931884766,1382900,0.91,0.0
2026-02-03 00:00:00-05:00,39.88999938964844,40.380001068115234,39.689998626708984,40.29999923706055,1081800,0.0,0.0
2026-02-04 00:00:00-05:00,40.4900016784668,41.27000045776367,40.290000915527344,41.08000183105469,1463900,0.0,0.0
2026-02-05 00:00:00-05:00,40.880001068115234,41.2599983215332,40.290000915527344,41.2599983215332,749400,0.0,0.0
2026-02-06 00:00:00-05:00,41.279998779296875,41.56999969482422,41.0,41.119998931884766,772300,0.0,0.0
2026-02-09 00:00:00-05:00,41.09000015258789,41.58000183105469,41.0,41.290000915527344,739600,0.0,0.0
2026-02-10 00:00:00-05:00,41.650001525878906,41.7599983215332,41.220001220703125,41.70000076293945,446400,0.0,0.0
2026-02-11 00:00:00-05:00,41.849998474121094,42.7599983215332,41.810001373291016,42.45000076293945,1106100,0.0,0.0
2026-02-12 00:00:00-05:00,42.63999938964844,43.04999923706055,41.70000076293945,42.349998474121094,1387800,0.0,0.0
2026-02-13 00:00:00-05:00,42.349998474121094,43.650001525878906,42.09000015258789,43.43000030517578,1333400,0.0,0.0
2026-02-17 00:00:00-05:00,43.650001525878906,44.34000015258789,42.849998474121094,43.72999954223633,2818900,0.0,0.0
2026-02-18 00:00:00-05:00,43.9900016784668,44.7400016784668,43.58000183105469,43.900001525878906,1093100,0.0,0.0
2026-02-19 00:00:00-05:00,40.5099983215332,41.689998626708984,39.5099983215332,41.4900016784668,5278700,0.0,0.0
2026-02-20 00:00:00-05:00,41.5,41.72999954223633,40.70000076293945,41.099998474121094,1966400,0.0,0.0
2026-02-23 00:00:00-05:00,41.04999923706055,41.459999084472656,40.75,41.20000076293945,1467800,0.0,0.0
2026-02-24 00:00:00-05:00,41.2599983215332,41.47999954223633,40.619998931884766,40.97999954223633,1402400,0.0,0.0
2026-02-25 00:00:00-05:00,41.060001373291016,41.150001525878906,40.5,40.97999954223633,1023681,0.0,0.0
