Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,18.07113543704553,18.188417829970877,17.817025139157607,17.92453384399414,46700,0.0,0.0
2025-09-17 00:00:00-04:00,17.875667096391297,18.09068263986352,17.602009424948157,17.758384704589844,35700,0.0,0.0
2025-09-18 00:00:00-04:00,17.59223663225683,18.080909872041744,17.59223663225683,17.865894317626953,56100,0.0,0.0
2025-09-19 00:00:00-04:00,17.709519101894557,18.804146119536234,17.68997172483012,18.755279541015625,98000,0.0,0.0
2025-09-22 00:00:00-04:00,18.75527994303846,18.804146522606533,18.422981982382108,18.618450164794922,14800,0.0,0.0
2025-09-23 00:00:00-04:00,18.725957838797903,18.725957838797903,18.178644348583926,18.34479331970215,14200,0.0,0.0
2025-09-24 00:00:00-04:00,18.24705809194118,18.26660546811621,17.88543908926472,18.05158805847168,38300,0.0,0.0
2025-09-25 00:00:00-04:00,18.022269167568748,18.08090943295957,17.787706241865042,17.875667572021484,16900,0.0,0.0
2025-09-26 00:00:00-04:00,18.29592569667094,18.29592569667094,17.787706936535454,17.817026138305664,8600,0.0,0.0
2025-09-29 00:00:00-04:00,17.77793267593258,18.207963777278028,17.699745033493368,18.04181480407715,20400,0.0,0.0
2025-09-30 00:00:00-04:00,17.914761170176394,18.198192548377648,17.689971923828125,17.689971923828125,57300,0.0,0.0
2025-10-01 00:00:00-04:00,17.5922363368344,17.885439530125467,17.5922363368344,17.78770637512207,28800,0.0,0.0
2025-10-02 00:00:00-04:00,17.719291252693992,17.89521392123363,17.680198361985468,17.72906494140625,24500,0.0,0.0
2025-10-03 00:00:00-04:00,17.758385009291032,17.758385009291032,17.592236038803385,17.709518432617188,20000,0.0,0.0
2025-10-06 00:00:00-04:00,17.68997248429681,18.129777302285454,17.59223745891915,17.71929168701172,26400,0.0,0.0
2025-10-07 00:00:00-04:00,17.602011161493568,17.699746186946868,17.553142716696634,17.59223747253418,31000,0.0,0.0
2025-10-08 00:00:00-04:00,17.543370126451503,17.621557770574668,17.338126395540403,17.396766662597656,35000,0.0,0.0
2025-10-09 00:00:00-04:00,17.357672777862916,17.47495330525624,17.338125401917235,17.377220153808594,25100,0.0,0.0
2025-10-10 00:00:00-04:00,17.34789931251379,17.46518170555256,17.05469612612746,17.074241638183594,29200,0.0,0.0
2025-10-13 00:00:00-04:00,17.142658933574733,17.152430758375505,17.01560284147801,17.084016799926758,28000,0.0,0.0
2025-10-14 00:00:00-04:00,17.064467860115087,17.47495343737595,17.02537497206854,17.28925895690918,19000,0.0,0.0
2025-10-15 00:00:00-04:00,17.201297924016156,17.660650085258467,17.1524294829433,17.4945011138916,24800,0.0,0.0
2025-10-16 00:00:00-04:00,17.377221510786008,18.41320828298173,17.05469723905807,18.237285614013672,86300,0.0,0.0
2025-10-17 00:00:00-04:00,18.149323549217765,18.403433853708634,17.98317457567145,18.16887092590332,55300,0.0,0.0
2025-10-20 00:00:00-04:00,18.26660533692269,18.305698224851582,17.777932120899056,18.012495040893555,29600,0.0,0.0
2025-10-21 00:00:00-04:00,17.9049862950564,18.12977552650896,17.885438919067383,17.885438919067383,19300,0.0,0.0
2025-10-22 00:00:00-04:00,17.895212839364362,18.071135497268457,17.05469616646982,17.201297760009766,64100,0.0,0.0
2025-10-23 00:00:00-04:00,17.24039211086613,17.435862161594812,17.24039211086613,17.33812713623047,25400,0.0,0.0
2025-10-24 00:00:00-04:00,17.27948573516703,17.69974501181575,17.27948573516703,17.53359603881836,19000,0.0,0.0
2025-10-27 00:00:00-04:00,17.592236596987313,17.73883819580078,17.455408686646805,17.73883819580078,24200,0.0,0.0
2025-10-28 00:00:00-04:00,17.59223646354972,17.924534412548006,17.494501443701907,17.826799392700195,55600,0.0,0.0
2025-10-29 00:00:00-04:00,17.81702671238938,17.826800401341202,17.59223745891915,17.71929168701172,20000,0.0,0.0
2025-10-30 00:00:00-04:00,17.621556933622458,17.670423509825792,17.39676583632211,17.54336929321289,21800,0.0,0.0
2025-10-31 00:00:00-04:00,17.396766980534277,17.660650983325272,17.22084617614746,17.22084617614746,79300,0.0,0.0
2025-11-03 00:00:00-05:00,17.41631493942776,17.48472889855238,17.005829320539473,17.123111724853516,25300,0.0,0.0
2025-11-04 00:00:00-05:00,17.103563137175733,17.23061735740153,17.064468383789062,17.064468383789062,73000,0.0,0.0
2025-11-05 00:00:00-05:00,17.044923348123046,17.191524949143833,16.956962014682475,17.054697036743164,24700,0.0,0.0
2025-11-06 00:00:00-05:00,17.9049862950564,18.32524555811837,17.719289951441493,17.885438919067383,376500,0.0,0.0
2025-11-07 00:00:00-05:00,17.885439497293678,18.11023060015399,17.42608733154345,17.53359603881836,53400,0.0,0.0
2025-11-10 00:00:00-05:00,17.523823357711752,17.670424962514282,17.103564056908095,17.426088333129883,33000,0.0,0.0
2025-11-11 00:00:00-05:00,17.33812713623047,17.777933818299733,17.113337882790873,17.33812713623047,79000,0.0,0.0
2025-11-12 00:00:00-05:00,17.455408665490207,17.474954178271968,17.220845734844865,17.35767364501953,63800,0.0,0.0
2025-11-13 00:00:00-05:00,17.455409252753842,17.47495476619319,17.103563912878236,17.132884979248047,74300,0.0,0.0
2025-11-14 00:00:00-05:00,17.005828123620972,17.25993842829925,16.663756487933277,16.937414169311523,64400,0.0,0.0
2025-11-17 00:00:00-05:00,17.035150232901447,17.1817518388568,16.869001249047894,16.95696258544922,39800,0.0,0.0
2025-11-18 00:00:00-05:00,16.91786722631645,17.005828559580838,16.869000647454232,16.927640914916992,22700,0.0,0.0
2025-11-19 00:00:00-05:00,16.908093674634888,17.035149763330327,16.614890470806273,16.839679718017578,39300,0.0,0.0
2025-11-20 00:00:00-05:00,16.77126547190796,16.781039160418942,16.585569118480244,16.634437561035156,49100,0.0,0.0
2025-11-21 00:00:00-05:00,16.585568685893303,16.771265034477665,16.517154732241284,16.644210815429688,64000,0.0,0.0
2025-11-24 00:00:00-05:00,16.624664295523562,16.94718856803042,16.605116918004235,16.751718521118164,47300,0.0,0.0
2025-11-25 00:00:00-05:00,16.75171881630847,16.90809411093763,16.62466458847498,16.829906463623047,69400,0.0,0.0
2025-11-26 00:00:00-05:00,16.790811972302468,16.908092500030236,16.76149090830034,16.781038284301758,25800,0.0,0.0
2025-11-28 00:00:00-05:00,16.781040051421066,16.869001388549805,16.62466475522343,16.869001388549805,34400,0.0,0.0
2025-12-01 00:00:00-05:00,17.149999618530273,17.149999618530273,16.950000762939453,17.049999237060547,41800,0.391,0.0
2025-12-02 00:00:00-05:00,17.010000228881836,17.18000030517578,16.81999969482422,16.989999771118164,69400,0.0,0.0
2025-12-03 00:00:00-05:00,17.030000686645508,17.100000381469727,16.979999542236328,16.989999771118164,39900,0.0,0.0
2025-12-04 00:00:00-05:00,16.950000762939453,17.010000228881836,16.889999389648438,16.899999618530273,39600,0.0,0.0
2025-12-05 00:00:00-05:00,16.850000381469727,17.010000228881836,16.81999969482422,16.8700008392334,44900,0.0,0.0
2025-12-08 00:00:00-05:00,16.860000610351562,16.940000534057617,16.809999465942383,16.84000015258789,37200,0.0,0.0
2025-12-09 00:00:00-05:00,16.920000076293945,17.06999969482422,16.729999542236328,16.829999923706055,80900,0.0,0.0
2025-12-10 00:00:00-05:00,16.75,16.829999923706055,16.510000228881836,16.729999542236328,83900,0.0,0.0
2025-12-11 00:00:00-05:00,16.739999771118164,16.889999389648438,16.559999465942383,16.6200008392334,71100,0.0,0.0
2025-12-12 00:00:00-05:00,16.540000915527344,16.729999542236328,16.530000686645508,16.6200008392334,60700,0.0,0.0
2025-12-15 00:00:00-05:00,16.75,16.760000228881836,16.549999237060547,16.690000534057617,79600,0.0,0.0
2025-12-16 00:00:00-05:00,16.649999618530273,16.75,16.600000381469727,16.729999542236328,81700,0.0,0.0
2025-12-17 00:00:00-05:00,16.729999542236328,16.75,16.489999771118164,16.709999084472656,120700,0.0,0.0
2025-12-18 00:00:00-05:00,16.719999313354492,16.8799991607666,16.670000076293945,16.770000457763672,61300,0.0,0.0
2025-12-19 00:00:00-05:00,16.600000381469727,16.739999771118164,16.149999618530273,16.639999389648438,271100,0.0,0.0
2025-12-22 00:00:00-05:00,16.549999237060547,16.739999771118164,16.469999313354492,16.670000076293945,83100,0.0,0.0
2025-12-23 00:00:00-05:00,16.549999237060547,16.639999389648438,16.3799991607666,16.399999618530273,159400,0.0,0.0
2025-12-24 00:00:00-05:00,16.399999618530273,16.6200008392334,16.399999618530273,16.600000381469727,93700,0.0,0.0
2025-12-26 00:00:00-05:00,16.489999771118164,16.610000610351562,16.40999984741211,16.549999237060547,71100,0.0,0.0
2025-12-29 00:00:00-05:00,16.459999084472656,16.649999618530273,16.459999084472656,16.649999618530273,60500,0.0,0.0
2025-12-30 00:00:00-05:00,16.530000686645508,16.700000762939453,16.469999313354492,16.690000534057617,64900,0.0,0.0
2025-12-31 00:00:00-05:00,16.459999084472656,16.780000686645508,16.459999084472656,16.719999313354492,57100,0.0,0.0
2026-01-02 00:00:00-05:00,16.719999313354492,17.059999465942383,16.6200008392334,17.020000457763672,29100,0.0,0.0
2026-01-05 00:00:00-05:00,17.049999237060547,17.209999084472656,17.010000228881836,17.079999923706055,33600,0.0,0.0
2026-01-06 00:00:00-05:00,17.020000457763672,17.270000457763672,17.0,17.1299991607666,18900,0.0,0.0
2026-01-07 00:00:00-05:00,17.040000915527344,17.229999542236328,17.040000915527344,17.190000534057617,21600,0.0,0.0
2026-01-08 00:00:00-05:00,17.110000610351562,17.31999969482422,17.110000610351562,17.270000457763672,12000,0.0,0.0
2026-01-09 00:00:00-05:00,17.18000030517578,17.510000228881836,17.18000030517578,17.3799991607666,20100,0.0,0.0
2026-01-12 00:00:00-05:00,17.350000381469727,17.559999465942383,17.350000381469727,17.489999771118164,30400,0.0,0.0
2026-01-13 00:00:00-05:00,17.479999542236328,17.520000457763672,17.399999618530273,17.479999542236328,14100,0.0,0.0
2026-01-14 00:00:00-05:00,17.540000915527344,17.84000015258789,17.5,17.829999923706055,48600,0.0,0.0
2026-01-15 00:00:00-05:00,17.799999237060547,17.969999313354492,17.75,17.81999969482422,84500,0.0,0.0
2026-01-16 00:00:00-05:00,17.81999969482422,17.850000381469727,17.68000030517578,17.81999969482422,31700,0.0,0.0
2026-01-20 00:00:00-05:00,17.719999313354492,17.739999771118164,17.5,17.600000381469727,60100,0.0,0.0
2026-01-21 00:00:00-05:00,17.579999923706055,17.899999618530273,17.579999923706055,17.829999923706055,27500,0.0,0.0
2026-01-22 00:00:00-05:00,17.860000610351562,18.020000457763672,17.829999923706055,17.899999618530273,22000,0.0,0.0
2026-01-23 00:00:00-05:00,17.860000610351562,18.09000015258789,17.790000915527344,17.969999313354492,47000,0.0,0.0
2026-01-26 00:00:00-05:00,17.90999984741211,18.200000762939453,17.90999984741211,17.979999542236328,29300,0.0,0.0
2026-01-27 00:00:00-05:00,18.149999618530273,18.219999313354492,17.93000030517578,17.979999542236328,48200,0.0,0.0
2026-01-28 00:00:00-05:00,18.059999465942383,18.139999389648438,17.899999618530273,17.90999984741211,15300,0.0,0.0
2026-01-29 00:00:00-05:00,17.920000076293945,18.0,17.700000762939453,17.84000015258789,16600,0.0,0.0
2026-01-30 00:00:00-05:00,17.850000381469727,17.920000076293945,17.700000762939453,17.84000015258789,17000,0.0,0.0
2026-02-02 00:00:00-05:00,17.860000610351562,17.93000030517578,17.84000015258789,17.8799991607666,15800,0.0,0.0
2026-02-03 00:00:00-05:00,17.920000076293945,17.920000076293945,17.719999313354492,17.790000915527344,14100,0.0,0.0
2026-02-04 00:00:00-05:00,17.75,17.760000228881836,17.600000381469727,17.68000030517578,21100,0.0,0.0
2026-02-05 00:00:00-05:00,17.850000381469727,17.850000381469727,17.600000381469727,17.610000610351562,24000,0.0,0.0
2026-02-06 00:00:00-05:00,17.6200008392334,17.81999969482422,17.600000381469727,17.81999969482422,24100,0.0,0.0
2026-02-09 00:00:00-05:00,17.81999969482422,17.989999771118164,17.790000915527344,17.989999771118164,12500,0.0,0.0
2026-02-10 00:00:00-05:00,17.90999984741211,18.0,17.760000228881836,17.760000228881836,22400,0.0,0.0
2026-02-11 00:00:00-05:00,17.850000381469727,17.850000381469727,17.520000457763672,17.600000381469727,20000,0.0,0.0
2026-02-12 00:00:00-05:00,17.559999465942383,17.799999237060547,17.530000686645508,17.549999237060547,19500,0.0,0.0
2026-02-13 00:00:00-05:00,17.559999465942383,17.559999465942383,17.459999084472656,17.549999237060547,17300,0.0,0.0
2026-02-17 00:00:00-05:00,17.440000534057617,17.600000381469727,17.209999084472656,17.43000030517578,68200,0.0,0.0
2026-02-18 00:00:00-05:00,17.450000762939453,17.770000457763672,17.450000762939453,17.649999618530273,12600,0.0,0.0
2026-02-19 00:00:00-05:00,17.649999618530273,18.0,17.649999618530273,17.84000015258789,41800,0.0,0.0
2026-02-20 00:00:00-05:00,17.799999237060547,18.049999237060547,17.799999237060547,17.989999771118164,18600,0.0,0.0
2026-02-23 00:00:00-05:00,18.059999465942383,18.489999771118164,17.959999084472656,18.280000686645508,35200,0.0,0.0
2026-02-24 00:00:00-05:00,18.299999237060547,18.399999618530273,18.229999542236328,18.299999237060547,25500,0.0,0.0
2026-02-25 00:00:00-05:00,18.399999618530273,18.600000381469727,18.250099182128906,18.34000015258789,12352,0.0,0.0
