Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-10 00:00:00-04:00,20.63002586364746,20.836128929759102,20.541695443324627,20.63002586364746,917800,0.0,0.0
2025-09-11 00:00:00-04:00,20.688912364056666,20.88520260467216,20.63984073988403,20.816499710083008,798700,0.0,0.0
2025-09-12 00:00:00-04:00,20.816499585232627,20.895017178577877,20.62021121775688,20.77724266052246,819000,0.0,0.0
2025-09-15 00:00:00-04:00,20.777242529118134,20.81190412749899,20.415770225349615,20.45043182373047,1462000,0.19,0.0
2025-09-16 00:00:00-04:00,20.32168828687467,20.410818647784108,20.123620398428063,20.222654342651367,1074200,0.0,0.0
2025-09-17 00:00:00-04:00,20.291978853843116,20.68811276752928,20.282075269886523,20.32168960571289,902000,0.0,0.0
2025-09-18 00:00:00-04:00,20.25236649260255,20.63859682396593,20.25236649260255,20.559370040893555,753800,0.0,0.0
2025-09-19 00:00:00-04:00,20.579176484312807,20.618788929996516,20.192944277632876,20.331592559814453,1666500,0.0,0.0
2025-09-22 00:00:00-04:00,20.37120560142357,20.44052880008457,20.14342883756156,20.232559204101562,544400,0.0,0.0
2025-09-23 00:00:00-04:00,20.232558536961196,20.430624542473755,20.173138924198973,20.183040618896484,798300,0.0,0.0
2025-09-24 00:00:00-04:00,20.05429829363531,20.064201877487207,19.69777683062884,19.757198333740234,987900,0.0,0.0
2025-09-25 00:00:00-04:00,19.796811410277535,19.965168563286934,19.687873873355116,19.77700424194336,756000,0.0,0.0
2025-09-26 00:00:00-04:00,19.727486992693244,19.955263747734136,19.692825394705082,19.885940551757812,434200,0.0,0.0
2025-09-29 00:00:00-04:00,19.92555494326242,20.044394168444768,19.707679882235734,20.00478172302246,706600,0.0,0.0
2025-09-30 00:00:00-04:00,20.054297847360857,20.331592522296884,19.99487823448722,20.272171020507812,948500,0.0,0.0
2025-10-01 00:00:00-04:00,20.222655584952797,20.33159311918213,20.084009187872187,20.143428802490234,1026300,0.0,0.0
2025-10-02 00:00:00-04:00,20.14342742017926,20.168185433828178,19.70272835491632,19.895843505859375,601100,0.0,0.0
2025-10-03 00:00:00-04:00,19.89584476578505,20.17313944739284,19.83642515148177,19.846328735351562,541800,0.0,0.0
2025-10-06 00:00:00-04:00,19.866134611820346,19.940410548620548,19.658165011044645,19.747295379638672,729900,0.0,0.0
2025-10-07 00:00:00-04:00,19.677972079321055,19.732438958593306,19.395724654264793,19.479904174804688,614300,0.0,0.0
2025-10-08 00:00:00-04:00,19.430387478630955,19.489807092387554,19.24222316466701,19.400676727294922,403200,0.0,0.0
2025-10-09 00:00:00-04:00,19.450192738880638,19.509614241496514,19.27193200886394,19.3709659576416,541800,0.0,0.0
2025-10-10 00:00:00-04:00,19.469999090927324,19.51951511878447,18.964927673339844,18.964927673339844,756100,0.0,0.0
2025-10-13 00:00:00-04:00,19.05405874160063,19.207561455917986,18.915412347323958,19.133285522460938,960800,0.0,0.0
2025-10-14 00:00:00-04:00,19.103576769596454,19.400676727294922,19.07881686569203,19.400676727294922,488200,0.0,0.0
2025-10-15 00:00:00-04:00,19.42048460812986,19.712633729126804,19.42048460812986,19.628454208374023,715600,0.0,0.0
2025-10-16 00:00:00-04:00,19.549226111479516,19.73739041971972,19.3065949274866,19.499710083007812,716100,0.0,0.0
2025-10-17 00:00:00-04:00,19.351161423793545,19.767100624620298,19.351161423793545,19.68787384033203,486500,0.0,0.0
2025-10-20 00:00:00-04:00,19.717582764033374,19.88098905398744,19.46009526674886,19.836423873901367,566700,0.0,0.0
2025-10-21 00:00:00-04:00,19.895844154280326,20.103813742407546,19.826520958237918,19.915651321411133,525300,0.0,0.0
2025-10-22 00:00:00-04:00,20.034489997016944,20.232557885063137,19.920601622510762,20.13352394104004,487700,0.0,0.0
2025-10-23 00:00:00-04:00,20.08400920567971,20.242462770745327,19.88099045738217,20.173139572143555,828600,0.0,0.0
2025-10-24 00:00:00-04:00,20.17313833587484,20.381107918935168,20.064200808224925,20.282073974609375,576700,0.0,0.0
2025-10-27 00:00:00-04:00,20.21275079984094,20.391011522017024,20.113716855419188,20.311784744262695,883200,0.0,0.0
2025-10-28 00:00:00-04:00,20.25236568445563,20.25236568445563,19.965167426706397,20.09391212463379,1340600,0.0,0.0
2025-10-29 00:00:00-04:00,19.59874467989625,20.30683297735678,19.36601518273456,19.549226760864258,1324500,0.0,0.0
2025-10-30 00:00:00-04:00,19.539323029334913,19.702729327531884,19.143189124651208,19.162996292114258,959600,0.0,0.0
2025-10-31 00:00:00-04:00,19.07386587195775,19.162996236366727,18.935219477950657,19.04415512084961,1168400,0.0,0.0
2025-11-03 00:00:00-05:00,18.895604437171954,19.00454196491629,18.4499526317773,18.846088409423828,1249800,0.0,0.0
2025-11-04 00:00:00-05:00,18.846089039215084,18.920363083319337,18.687635478427485,18.865894317626953,926400,0.0,0.0
2025-11-05 00:00:00-05:00,19.004542523266203,19.004542523266203,18.618310317604944,18.65792465209961,796600,0.0,0.0
2025-11-06 00:00:00-05:00,18.608409198172073,18.875798408615616,18.469760912069887,18.5291805267334,762500,0.0,0.0
2025-11-07 00:00:00-05:00,18.638117597035222,18.98473547028811,18.55889081648446,18.95502471923828,757700,0.0,0.0
2025-11-10 00:00:00-05:00,18.964928207832553,18.964928207832553,18.67773183811931,18.68763542175293,569300,0.0,0.0
2025-11-11 00:00:00-05:00,18.786668250044126,19.10357727255905,18.786668250044126,19.063962936401367,453800,0.0,0.0
2025-11-12 00:00:00-05:00,19.01444556924647,19.182802708257544,18.905508041381836,18.905508041381836,926500,0.0,0.0
2025-11-13 00:00:00-05:00,18.84608843023539,19.024347263674724,18.806474096860843,18.905508041381836,502000,0.0,0.0
2025-11-14 00:00:00-05:00,18.955024662643666,18.96789951028503,18.677731876001637,18.806474685668945,461600,0.0,0.0
2025-11-17 00:00:00-05:00,18.766861424979815,18.895604229056204,18.360823957388053,18.400436401367188,696400,0.0,0.0
2025-11-18 00:00:00-05:00,18.440050816670226,18.618309648746006,18.281595373299474,18.578697204589844,766900,0.0,0.0
2025-11-19 00:00:00-05:00,18.529180456194368,18.747055523990294,18.28159652563753,18.321210861206055,514300,0.0,0.0
2025-11-20 00:00:00-05:00,18.449952428569947,18.94512025625896,18.35092037416443,18.400436401367188,485900,0.0,0.0
2025-11-21 00:00:00-05:00,18.588602169512633,18.964928917086972,18.40043785126771,18.855993270874023,908200,0.0,0.0
2025-11-24 00:00:00-05:00,18.80647466665767,18.964928227125924,18.628213938902032,18.747055053710938,626200,0.0,0.0
2025-11-25 00:00:00-05:00,18.74705454597313,19.262029548005284,18.74705454597313,19.054058074951172,667000,0.0,0.0
2025-11-26 00:00:00-05:00,18.915412310545232,19.28678819927747,18.83618552983897,19.04415512084961,1182900,0.0,0.0
2025-11-28 00:00:00-05:00,19.004543303572667,19.059012071281547,18.969881703924383,19.034252166748047,344100,0.0,0.0
2025-12-01 00:00:00-05:00,18.79657055464198,19.20260802804258,18.79657055464198,19.02434730529785,947900,0.0,0.0
2025-12-02 00:00:00-05:00,19.10357590932792,19.10357590932792,18.801523228884363,18.846088409423828,430500,0.0,0.0
2025-12-03 00:00:00-05:00,18.964928968320354,19.054059335681604,18.816378985690115,19.00454330444336,564000,0.0,0.0
2025-12-04 00:00:00-05:00,18.925315227681256,19.252125922698443,18.860942880338595,18.935218811035156,697200,0.0,0.0
2025-12-05 00:00:00-05:00,18.905508745224004,19.123381920149193,18.88570157779932,19.07386589050293,739800,0.0,0.0
2025-12-08 00:00:00-05:00,19.113478828724855,19.113478828724855,18.608409268794926,18.677732467651367,831000,0.0,0.0
2025-12-09 00:00:00-05:00,18.697537815725582,18.969881653546725,18.697537815725582,18.855993270874023,564500,0.0,0.0
2025-12-10 00:00:00-05:00,18.91541227342062,19.123381864023088,18.78171672706956,18.95502471923828,869000,0.0,0.0
2025-12-11 00:00:00-05:00,19.02434866781395,19.32640137088481,18.964929052281892,19.242223739624023,1061300,0.0,0.0
2025-12-12 00:00:00-05:00,19.321449339170627,19.509613647225073,19.25707699108864,19.469999313354492,872400,0.0,0.0
2025-12-15 00:00:00-05:00,19.610000610351562,19.7549991607666,19.53499984741211,19.670000076293945,901100,0.19,0.0
2025-12-16 00:00:00-05:00,19.729999542236328,19.80500030517578,19.450000762939453,19.459999084472656,1071000,0.0,0.0
2025-12-17 00:00:00-05:00,19.43000030517578,19.760000228881836,19.360000610351562,19.639999389648438,1190200,0.0,0.0
2025-12-18 00:00:00-05:00,19.799999237060547,19.799999237060547,19.530000686645508,19.549999237060547,657400,0.0,0.0
2025-12-19 00:00:00-05:00,19.420000076293945,19.489999771118164,19.260000228881836,19.34000015258789,1677500,0.0,0.0
2025-12-22 00:00:00-05:00,19.270000457763672,19.415000915527344,19.145000457763672,19.170000076293945,783300,0.0,0.0
2025-12-23 00:00:00-05:00,19.1299991607666,19.1299991607666,18.959999084472656,19.049999237060547,892400,0.0,0.0
2025-12-24 00:00:00-05:00,19.020000457763672,19.610000610351562,19.020000457763672,19.399999618530273,704400,0.0,0.0
2025-12-26 00:00:00-05:00,19.420000076293945,19.440000534057617,19.229999542236328,19.350000381469727,764700,0.0,0.0
2025-12-29 00:00:00-05:00,19.43000030517578,19.44499969482422,19.260000228881836,19.43000030517578,1045700,0.0,0.0
2025-12-30 00:00:00-05:00,19.3700008392334,19.469999313354492,19.325000762939453,19.3700008392334,495600,0.0,0.0
2025-12-31 00:00:00-05:00,19.399999618530273,19.399999618530273,19.15999984741211,19.190000534057617,933000,0.0,0.0
2026-01-02 00:00:00-05:00,19.100000381469727,19.25,18.829999923706055,19.100000381469727,810500,0.0,0.0
2026-01-05 00:00:00-05:00,19.020000457763672,19.040000915527344,18.719999313354492,18.739999771118164,1164600,0.0,0.0
2026-01-06 00:00:00-05:00,18.719999313354492,19.079999923706055,18.559999465942383,19.040000915527344,1166300,0.0,0.0
2026-01-07 00:00:00-05:00,19.149999618530273,19.149999618530273,18.889999389648438,19.1200008392334,791300,0.0,0.0
2026-01-08 00:00:00-05:00,19.0,19.459999084472656,18.969999313354492,19.350000381469727,716300,0.0,0.0
2026-01-09 00:00:00-05:00,19.280000686645508,19.3799991607666,19.045000076293945,19.1299991607666,678700,0.0,0.0
2026-01-12 00:00:00-05:00,19.100000381469727,19.1200008392334,18.829999923706055,18.860000610351562,1425700,0.0,0.0
2026-01-13 00:00:00-05:00,18.969999313354492,18.969999313354492,18.704999923706055,18.719999313354492,831100,0.0,0.0
2026-01-14 00:00:00-05:00,18.729999542236328,18.809999465942383,18.4950008392334,18.600000381469727,1240600,0.0,0.0
2026-01-15 00:00:00-05:00,18.65999984741211,18.950000762939453,18.649999618530273,18.65999984741211,885900,0.0,0.0
2026-01-16 00:00:00-05:00,18.600000381469727,19.040000915527344,18.5,18.959999084472656,1151100,0.0,0.0
2026-01-20 00:00:00-05:00,18.770000457763672,19.350000381469727,18.75,19.299999237060547,1194300,0.0,0.0
2026-01-21 00:00:00-05:00,19.3700008392334,19.489999771118164,19.049999237060547,19.270000457763672,767300,0.0,0.0
2026-01-22 00:00:00-05:00,19.360000610351562,19.475000381469727,19.170000076293945,19.270000457763672,1023400,0.0,0.0
2026-01-23 00:00:00-05:00,19.25,19.354999542236328,18.854999542236328,19.1299991607666,937800,0.0,0.0
2026-01-26 00:00:00-05:00,19.170000076293945,19.209999084472656,18.8799991607666,18.959999084472656,985600,0.0,0.0
2026-01-27 00:00:00-05:00,18.940000534057617,19.18000030517578,18.860000610351562,19.170000076293945,520900,0.0,0.0
2026-01-28 00:00:00-05:00,19.209999084472656,19.34000015258789,18.709999084472656,18.770000457763672,608400,0.0,0.0
2026-01-29 00:00:00-05:00,18.8700008392334,19.239999771118164,18.780000686645508,19.200000762939453,534000,0.0,0.0
2026-01-30 00:00:00-05:00,19.299999237060547,19.440000534057617,19.024999618530273,19.43000030517578,849200,0.0,0.0
2026-02-02 00:00:00-05:00,19.600000381469727,19.68199920654297,19.3799991607666,19.579999923706055,687100,0.0,0.0
2026-02-03 00:00:00-05:00,19.780000686645508,20.110000610351562,19.489999771118164,19.979999542236328,1574000,0.0,0.0
2026-02-04 00:00:00-05:00,19.81999969482422,20.575000762939453,19.799999237060547,20.520000457763672,1070500,0.0,0.0
2026-02-05 00:00:00-05:00,20.739999771118164,21.09000015258789,20.489999771118164,20.989999771118164,1044500,0.0,0.0
2026-02-06 00:00:00-05:00,21.040000915527344,21.31999969482422,20.8799991607666,21.030000686645508,1626100,0.0,0.0
2026-02-09 00:00:00-05:00,20.920000076293945,21.084999084472656,20.709999084472656,20.860000610351562,883900,0.0,0.0
2026-02-10 00:00:00-05:00,20.920000076293945,21.299999237060547,20.850000381469727,21.040000915527344,767900,0.0,0.0
2026-02-11 00:00:00-05:00,21.790000915527344,21.8700008392334,20.68000030517578,20.690000534057617,1095300,0.0,0.0
2026-02-12 00:00:00-05:00,20.950000762939453,20.979999542236328,20.540000915527344,20.670000076293945,1181700,0.0,0.0
2026-02-13 00:00:00-05:00,20.770000457763672,21.020000457763672,20.68000030517578,20.770000457763672,1119400,0.0,0.0
2026-02-17 00:00:00-05:00,20.829999923706055,21.100000381469727,20.780000686645508,21.0,797800,0.0,0.0
2026-02-18 00:00:00-05:00,20.940000534057617,21.06999969482422,20.639999389648438,20.649999618530273,948200,0.0,0.0
2026-02-19 00:00:00-05:00,20.559999465942383,20.81999969482422,20.530000686645508,20.6200008392334,941900,0.0,0.0
2026-02-20 00:00:00-05:00,20.709999084472656,21.06999969482422,20.625,21.0,1298700,0.0,0.0
2026-02-23 00:00:00-05:00,21.09000015258789,21.18000030517578,20.90999984741211,20.920000076293945,750600,0.0,0.0
2026-02-24 00:00:00-05:00,20.809999465942383,21.079999923706055,20.6299991607666,20.68000030517578,620600,0.0,0.0
2026-02-25 00:00:00-05:00,20.65999984741211,21.014999389648438,20.56999969482422,21.0,432677,0.0,0.0
