Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-28 00:00:00-04:00,56.08295635141111,57.13756007461768,53.237519196282314,53.386756896972656,2516600,0.0,0.0
2025-08-29 00:00:00-04:00,53.38675752287214,53.55589383865563,51.784955203808956,53.27731704711914,2505800,0.0,0.0
2025-09-02 00:00:00-04:00,51.23775582361703,52.13715187923258,48.30277681835537,49.24794006347656,4500100,0.0,0.0
2025-09-03 00:00:00-04:00,48.82012700326724,50.38213199558628,48.82012700326724,49.486717224121094,2208600,0.0,0.0
2025-09-04 00:00:00-04:00,49.62600547534476,50.0936095921128,48.34257341587591,49.78519058227539,1684300,0.0,0.0
2025-09-05 00:00:00-04:00,50.073717019556526,50.969131862958164,49.69565095041939,50.601016998291016,1360600,0.0,0.0
2025-09-08 00:00:00-04:00,50.74030506088701,50.74528066327519,49.83493898514091,50.21300506591797,1154900,0.0,0.0
2025-09-09 00:00:00-04:00,50.2925933493973,50.41695683631236,48.10379522063769,48.5117073059082,1750700,0.0,0.0
2025-09-10 00:00:00-04:00,48.35252152318521,48.611199697729845,47.29792159776093,47.964508056640625,1431600,0.0,0.0
2025-09-11 00:00:00-04:00,48.183977836233325,48.65285006727024,47.60537303278269,47.9046516418457,1434100,0.13,0.0
2025-09-12 00:00:00-04:00,47.6352996413019,47.73505790891302,46.33842313468738,46.358375549316406,1873700,0.0,0.0
2025-09-15 00:00:00-04:00,46.767393236306134,46.80729426233458,45.72989044888264,46.3484001159668,1752900,0.0,0.0
2025-09-16 00:00:00-04:00,46.31847352042997,46.68558959962469,45.440586251346716,46.24864196777344,1213600,0.0,0.0
2025-09-17 00:00:00-04:00,46.25861449012686,47.615348270367065,46.02717332531836,46.46811294555664,1240300,0.0,0.0
2025-09-18 00:00:00-04:00,46.53794342899416,48.48325628420733,46.53794342899416,48.3735237121582,1507600,0.0,0.0
2025-09-19 00:00:00-04:00,48.58302148901106,48.58302148901106,47.216313347225345,47.695159912109375,2112700,0.0,0.0
2025-09-22 00:00:00-04:00,47.33602285665818,47.42580682318091,45.89947939229456,46.1389045715332,3182000,0.0,0.0
2025-09-23 00:00:00-04:00,46.18878196779741,48.03434036447574,46.138902833948585,47.63529968261719,1309600,0.0,0.0
2025-09-24 00:00:00-04:00,47.864748952430254,48.65285224244008,47.38590239541438,48.02436447143555,1628500,0.0,0.0
2025-09-25 00:00:00-04:00,47.53554254111324,48.17400460278593,46.98686063917507,47.6452751159668,1791900,0.0,0.0
2025-09-26 00:00:00-04:00,47.425805675427306,49.79011166259497,47.06666981802786,49.69035339355469,1423700,0.0,0.0
2025-09-29 00:00:00-04:00,50.06944058665327,51.331405211378474,49.969682312181085,50.588191986083984,2694500,0.0,0.0
2025-09-30 00:00:00-04:00,49.79011255675285,50.24900669143365,48.38349962703365,49.89984893798828,2509300,0.0,0.0
2025-10-01 00:00:00-04:00,49.640472769136395,52.653219062206965,49.391073279367646,52.164398193359375,2583100,0.0,0.0
2025-10-02 00:00:00-04:00,51.96487477564874,52.88266301721192,51.725449605156534,52.8427619934082,1468100,0.0,0.0
2025-10-03 00:00:00-04:00,53.361513853768386,53.98002349211093,52.79287954426019,53.720645904541016,2275600,0.0,0.0
2025-10-06 00:00:00-04:00,53.29167939421609,53.99997681406743,51.88008122076241,53.930145263671875,1638100,0.0,0.0
2025-10-07 00:00:00-04:00,53.86031272647215,54.319206850816464,52.15441741161426,52.81283187866211,1859700,0.0,0.0
2025-10-08 00:00:00-04:00,53.122089921312416,53.32161026897816,52.024733717452,52.353939056396484,1625100,0.0,0.0
2025-10-09 00:00:00-04:00,52.423768937345,52.9475093575926,51.13487263189646,52.47364807128906,1663100,0.0,0.0
2025-10-10 00:00:00-04:00,52.68314807723574,52.68314807723574,48.93716678283372,49.26138687133789,1652000,0.0,0.0
2025-10-13 00:00:00-04:00,50.52833527511313,53.501176567385684,50.52833527511313,52.74300003051758,2691400,0.0,0.0
2025-10-14 00:00:00-04:00,52.42377222124997,54.55863125427208,52.33897730767998,54.14961624145508,1151400,0.0,0.0
2025-10-15 00:00:00-04:00,54.31920778626111,55.0175270949824,53.62088847753982,54.29925537109375,975200,0.0,0.0
2025-10-16 00:00:00-04:00,53.86031339332125,54.06980804326342,51.51595599721358,52.5833854675293,1250300,0.0,0.0
2025-10-17 00:00:00-04:00,51.61571907953499,52.343965118922746,50.368721654788665,51.41619873046875,1961200,0.0,0.0
2025-10-20 00:00:00-04:00,52.06463474705645,52.12449199302158,50.27893733940575,50.43855285644531,1361600,0.0,0.0
2025-10-21 00:00:00-04:00,50.368722557419154,51.66559914128913,49.919802715358806,50.34877014160156,1768600,0.0,0.0
2025-10-22 00:00:00-04:00,50.42857332807665,50.81763590207512,48.66282457986252,48.71270751953125,1902800,0.0,0.0
2025-10-23 00:00:00-04:00,48.29371695069218,49.79011388633296,47.954533493058904,48.802490234375,1716100,0.0,0.0
2025-10-24 00:00:00-04:00,49.35117132695523,49.7202814993357,47.55549198989539,47.58542251586914,1575400,0.0,0.0
2025-10-27 00:00:00-04:00,48.80248880987307,50.29888570183534,48.50321019258743,49.36114501953125,2193800,0.0,0.0
2025-10-28 00:00:00-04:00,49.48085417510608,51.426170835603465,49.08181729957711,50.01955795288086,1662100,0.0,0.0
2025-10-29 00:00:00-04:00,49.95970605796323,50.83758949456715,48.11913666314038,48.72268295288086,1279300,0.0,0.0
2025-10-30 00:00:00-04:00,48.64287415139075,48.64287415139075,46.47808843616769,46.747440338134766,2454900,0.0,0.0
2025-10-31 00:00:00-04:00,46.428207720424126,47.80489009848416,46.039145143775244,47.77496337890625,1905300,0.0,0.0
2025-11-03 00:00:00-05:00,47.53554212102802,47.76498918456808,46.58782334168672,47.0367431640625,1441200,0.0,0.0
2025-11-04 00:00:00-05:00,45.8795303026985,46.62772874738642,45.8495997771478,45.899478912353516,1319600,0.0,0.0
2025-11-05 00:00:00-05:00,46.089026893316465,48.43338059644244,45.610180325230345,47.126529693603516,1627700,0.0,0.0
2025-11-06 00:00:00-05:00,46.52796739835393,46.74245110807008,45.06149720608382,45.93938446044922,962800,0.0,0.0
2025-11-07 00:00:00-05:00,45.9493613768132,46.388303089821406,45.09142656024504,45.660057067871094,1939600,0.0,0.0
2025-11-10 00:00:00-05:00,46.887104774810375,46.887104774810375,44.55272536358781,44.74226760864258,1928700,0.0,0.0
2025-11-11 00:00:00-05:00,44.64250846342607,45.28097054541418,43.84443086094093,43.894309997558594,1079400,0.0,0.0
2025-11-12 00:00:00-05:00,44.323277461524086,45.57925216089658,44.31329935087124,44.8021240234375,1112100,0.0,0.0
2025-11-13 00:00:00-05:00,45.12135489226345,45.74784856738472,44.13373505132106,44.63253402709961,999000,0.0,0.0
2025-11-14 00:00:00-05:00,43.62495574938416,44.78216916219861,43.62495574938416,44.612579345703125,977700,0.0,0.0
2025-11-17 00:00:00-05:00,44.433014070763576,44.88193391406274,42.96654385116439,43.05632781982422,1950300,0.0,0.0
2025-11-18 00:00:00-05:00,42.14851087997324,42.85680446900677,41.19081781827714,42.35800552368164,2145000,0.0,0.0
2025-11-19 00:00:00-05:00,42.35800802937627,42.69719148448316,41.649714398443514,42.17844009399414,1171600,0.0,0.0
2025-11-20 00:00:00-05:00,42.647311077184405,43.26582072199403,41.43024039709386,41.6297607421875,1172600,0.0,0.0
2025-11-21 00:00:00-05:00,41.699593508734665,44.8320504598325,41.699593508734665,44.09383010864258,1471600,0.0,0.0
2025-11-24 00:00:00-05:00,44.0539233948592,45.32087319266441,43.520208667151024,45.05152130126953,2631100,0.0,0.0
2025-11-25 00:00:00-05:00,44.68241066096508,47.480673062798324,44.56269617349868,46.458133697509766,2321900,0.0,0.0
2025-11-26 00:00:00-05:00,46.40825456897407,49.68037444940563,46.288543887028375,48.10417175292969,2420300,0.0,0.0
2025-11-28 00:00:00-05:00,48.29371739004153,48.712710514710494,47.91462909734755,48.13410186767578,741300,0.0,0.0
2025-12-01 00:00:00-05:00,48.01438834920144,49.899847785321235,47.71510973808519,49.251407623291016,1679000,0.0,0.0
2025-12-02 00:00:00-05:00,49.46090622928033,49.540712083242695,47.76498902032236,48.144073486328125,1520400,0.0,0.0
2025-12-03 00:00:00-05:00,48.31366682974231,50.423584267113405,47.99443580467655,49.85495376586914,1704900,0.0,0.0
2025-12-04 00:00:00-05:00,49.91980262337128,50.338791938166075,48.72966747050759,49.17160415649414,1120100,0.0,0.0
2025-12-05 00:00:00-05:00,49.391072741932604,50.65802259283599,49.03692592697864,50.109344482421875,1769400,0.0,0.0
2025-12-08 00:00:00-05:00,50.36872222258948,50.36872222258948,48.47328459339436,48.73265838623047,3064900,0.0,0.0
2025-12-09 00:00:00-05:00,49.2015280241592,53.31163029830636,48.15405099238214,52.94252014160156,4086400,0.0,0.0
2025-12-10 00:00:00-05:00,53.191920779874565,55.18711661949637,52.693121819969114,54.86788558959961,2452200,0.0,0.0
2025-12-11 00:00:00-05:00,54.79805434370967,56.60370795857857,54.44390753687586,56.21464157104492,2294900,0.0,0.0
2025-12-12 00:00:00-05:00,56.38423428399727,56.81320168939104,54.458870014820775,55.36668395996094,2293800,0.0,0.0
2025-12-15 00:00:00-05:00,54.98759578725547,55.79565146513546,54.289276488467905,54.62845993041992,1547100,0.0,0.0
2025-12-16 00:00:00-05:00,54.199498779163115,54.47882498908777,53.16199599153697,53.541080474853516,1619800,0.0,0.0
2025-12-17 00:00:00-05:00,53.54107804282914,54.41896526983101,53.02233047811361,53.98999786376953,998700,0.0,0.0
2025-12-18 00:00:00-05:00,54.88999938964844,55.525001525878906,54.400001525878906,54.93000030517578,1262900,0.13,0.0
2025-12-19 00:00:00-05:00,54.79999923706055,54.90999984741211,53.369998931884766,53.70000076293945,2688800,0.0,0.0
2025-12-22 00:00:00-05:00,53.56999969482422,54.02000045776367,51.150001525878906,51.880001068115234,1950100,0.0,0.0
2025-12-23 00:00:00-05:00,51.880001068115234,51.880001068115234,49.900001525878906,50.060001373291016,2395200,0.0,0.0
2025-12-24 00:00:00-05:00,50.11000061035156,51.22999954223633,50.03200149536133,51.04999923706055,937100,0.0,0.0
2025-12-26 00:00:00-05:00,50.83000183105469,51.63999938964844,50.279998779296875,50.900001525878906,1285300,0.0,0.0
2025-12-29 00:00:00-05:00,50.689998626708984,51.4900016784668,50.02000045776367,50.119998931884766,2086900,0.0,0.0
2025-12-30 00:00:00-05:00,50.130001068115234,50.689998626708984,49.36000061035156,49.560001373291016,1444700,0.0,0.0
2025-12-31 00:00:00-05:00,49.599998474121094,50.2599983215332,49.29999923706055,49.959999084472656,970700,0.0,0.0
2026-01-02 00:00:00-05:00,50.65999984741211,52.994998931884766,50.11000061035156,52.150001525878906,1865600,0.0,0.0
2026-01-05 00:00:00-05:00,52.099998474121094,55.11000061035156,51.915000915527344,54.72999954223633,2096300,0.0,0.0
2026-01-06 00:00:00-05:00,54.720001220703125,58.58000183105469,54.5,58.5099983215332,2228500,0.0,0.0
2026-01-07 00:00:00-05:00,58.560001373291016,59.02000045776367,56.52000045776367,56.88999938964844,1721800,0.0,0.0
2026-01-08 00:00:00-05:00,56.400001525878906,59.4900016784668,55.939998626708984,56.93000030517578,1925200,0.0,0.0
2026-01-09 00:00:00-05:00,57.33000183105469,58.12300109863281,54.310001373291016,54.619998931884766,1710500,0.0,0.0
2026-01-12 00:00:00-05:00,53.810001373291016,55.869998931884766,53.25,55.45000076293945,1736900,0.0,0.0
2026-01-13 00:00:00-05:00,55.4900016784668,57.2599983215332,55.41999816894531,56.0099983215332,1279000,0.0,0.0
2026-01-14 00:00:00-05:00,56.130001068115234,58.130001068115234,55.22999954223633,56.16999816894531,1856300,0.0,0.0
2026-01-15 00:00:00-05:00,55.93000030517578,58.22999954223633,55.459999084472656,58.130001068115234,1594800,0.0,0.0
2026-01-16 00:00:00-05:00,58.130001068115234,59.380001068115234,57.41999816894531,58.61000061035156,1314300,0.0,0.0
2026-01-20 00:00:00-05:00,57.650001525878906,58.41999816894531,56.150001525878906,56.2599983215332,1188300,0.0,0.0
2026-01-21 00:00:00-05:00,57.31999969482422,59.27000045776367,57.060001373291016,58.369998931884766,1050200,0.0,0.0
2026-01-22 00:00:00-05:00,58.904998779296875,59.36000061035156,56.375,57.029998779296875,1706500,0.0,0.0
2026-01-23 00:00:00-05:00,56.9900016784668,58.040000915527344,56.58000183105469,56.81999969482422,1016300,0.0,0.0
2026-01-26 00:00:00-05:00,56.400001525878906,56.56999969482422,54.5099983215332,55.349998474121094,1240000,0.0,0.0
2026-01-27 00:00:00-05:00,55.28499984741211,55.619998931884766,53.90999984741211,54.16999816894531,1212500,0.0,0.0
2026-01-28 00:00:00-05:00,54.43000030517578,56.29499816894531,54.20500183105469,55.130001068115234,1200100,0.0,0.0
2026-01-29 00:00:00-05:00,54.93000030517578,55.5099983215332,54.224998474121094,55.36000061035156,1140400,0.0,0.0
2026-01-30 00:00:00-05:00,55.099998474121094,56.845001220703125,54.720001220703125,55.0099983215332,1545700,0.0,0.0
2026-02-02 00:00:00-05:00,54.93000030517578,56.470001220703125,54.5,56.13999938964844,1336200,0.0,0.0
2026-02-03 00:00:00-05:00,56.13999938964844,59.66999816894531,56.13999938964844,59.060001373291016,2503500,0.0,0.0
2026-02-04 00:00:00-05:00,59.380001068115234,60.31999969482422,58.16999816894531,59.529998779296875,1370000,0.0,0.0
2026-02-05 00:00:00-05:00,59.0,59.21500015258789,55.81999969482422,57.119998931884766,1300300,0.0,0.0
2026-02-06 00:00:00-05:00,57.540000915527344,59.400001525878906,57.540000915527344,59.130001068115234,1481000,0.0,0.0
2026-02-09 00:00:00-05:00,59.34000015258789,60.040000915527344,57.459999084472656,58.369998931884766,843700,0.0,0.0
2026-02-10 00:00:00-05:00,58.130001068115234,59.36000061035156,57.11000061035156,57.435001373291016,1153200,0.0,0.0
2026-02-11 00:00:00-05:00,57.375,59.689998626708984,57.189998626708984,59.459999084472656,992900,0.0,0.0
2026-02-12 00:00:00-05:00,59.810001373291016,60.54999923706055,57.52000045776367,57.72999954223633,989200,0.0,0.0
2026-02-13 00:00:00-05:00,57.72999954223633,59.31999969482422,56.86000061035156,58.560001373291016,848200,0.0,0.0
2026-02-17 00:00:00-05:00,59.540000915527344,59.810001373291016,58.209999084472656,59.77000045776367,757500,0.0,0.0
2026-02-18 00:00:00-05:00,58.810001373291016,60.349998474121094,58.2599983215332,59.040000915527344,921000,0.0,0.0
2026-02-19 00:00:00-05:00,58.75,59.25,57.630001068115234,59.06999969482422,698500,0.0,0.0
2026-02-20 00:00:00-05:00,58.779998779296875,61.369998931884766,57.31999969482422,58.779998779296875,3096600,0.0,0.0
2026-02-23 00:00:00-05:00,59.2400016784668,60.47999954223633,57.44499969482422,58.88999938964844,1448600,0.0,0.0
2026-02-24 00:00:00-05:00,59.1349983215332,61.630001068115234,58.91999816894531,61.18000030517578,2189500,0.0,0.0
2026-02-25 00:00:00-05:00,60.75,61.95000076293945,59.209999084472656,61.189998626708984,1523235,0.0,0.0
