Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,43.98182327585566,44.79814472028511,42.59805896877614,43.23518753051758,321000,0.0,0.0
2025-09-18 00:00:00-04:00,43.22523158511285,43.22523158511285,39.07393853666969,40.2486457824707,1423200,0.0,0.0
2025-09-19 00:00:00-04:00,39.930081392351454,40.51743501378856,38.128199042413875,39.093849182128906,848200,0.0,0.0
2025-09-22 00:00:00-04:00,45.35563363644834,47.4462121825055,43.6533012687087,46.99822998046875,1846600,0.0,0.0
2025-09-23 00:00:00-04:00,49.656254445339364,49.656254445339364,46.80908293410569,47.625404357910156,1292800,0.0,0.0
2025-09-24 00:00:00-04:00,52.66271126447107,53.63831488343993,48.38199647015701,49.03903579711914,1488100,0.0,0.0
2025-09-25 00:00:00-04:00,49.32773599944806,49.37751095815385,46.6896252121821,47.09778594970703,549100,0.0,0.0
2025-09-26 00:00:00-04:00,47.08782673001241,48.879751752337825,44.88774098705963,45.136619567871094,668200,0.0,0.0
2025-09-29 00:00:00-04:00,45.15652916654592,45.982804059171606,44.26056477927887,44.529354095458984,528200,0.0,0.0
2025-09-30 00:00:00-04:00,44.15106082316624,44.24065726843604,41.31384638559923,42.100303649902344,819200,0.0,0.0
2025-10-01 00:00:00-04:00,43.27501118983871,43.971868215773334,39.97985723434882,40.19887161254883,787100,0.0,0.0
2025-10-02 00:00:00-04:00,40.72649143572824,42.030616586281226,39.12371274314538,41.70209503173828,965300,0.0,0.0
2025-10-03 00:00:00-04:00,41.81160337350985,42.94648914317708,40.9255961953516,42.88676071166992,492500,0.0,0.0
2025-10-06 00:00:00-04:00,42.93653439164701,43.93204872803289,41.99079501256326,43.35464859008789,483400,0.0,0.0
2025-10-07 00:00:00-04:00,43.49401839018516,43.722986223423895,41.96092925469162,42.3392219543457,325000,0.0,0.0
2025-10-08 00:00:00-04:00,42.80711663575701,44.25061318880552,41.87133452294346,43.683170318603516,327000,0.0,0.0
2025-10-09 00:00:00-04:00,45.49500715509314,51.766746883368704,45.34567848158752,51.30881118774414,1816600,0.0,0.0
2025-10-10 00:00:00-04:00,51.76674696978401,53.240107773982935,49.52683964897604,50.77123260498047,954700,0.0,0.0
2025-10-13 00:00:00-04:00,51.39840442686557,54.56414020803175,51.36853641547562,52.87176513671875,584800,0.0,0.0
2025-10-14 00:00:00-04:00,51.268987381647634,54.414812474909375,50.01464101179165,50.631858825683594,947900,0.0,0.0
2025-10-15 00:00:00-04:00,51.667196173391105,54.67364616207735,50.154013908921215,52.76226043701172,983000,0.0,0.0
2025-10-16 00:00:00-04:00,52.871768011745196,53.956878810805534,51.48800366564508,52.59302520751953,477400,0.0,0.0
2025-10-17 00:00:00-04:00,52.81203413921894,53.82745920561181,51.2789411685325,53.23015213012695,439000,0.0,0.0
2025-10-20 00:00:00-04:00,53.56862853604845,56.07732515354415,51.11966034909268,52.51338195800781,671600,0.0,0.0
2025-10-21 00:00:00-04:00,52.244592414008004,56.31624624039978,51.91607465462523,53.011138916015625,695600,0.0,0.0
2025-10-22 00:00:00-04:00,54.07633955899348,55.41032894904406,52.752307439159274,55.15149688720703,801200,0.0,0.0
2025-10-23 00:00:00-04:00,55.25104489603672,58.884673692017586,55.10171622863474,57.938934326171875,1157600,0.0,0.0
2025-10-24 00:00:00-04:00,58.16790354229772,59.671128533864156,56.26647129328523,57.222164154052734,924900,0.0,0.0
2025-10-27 00:00:00-04:00,79.51173525777934,84.10105709906549,73.8572133471917,78.75514221191406,3558200,0.0,0.0
2025-10-28 00:00:00-04:00,79.15334327384353,84.80786474122819,76.65460028089623,82.2095718383789,1252000,0.0,0.0
2025-10-29 00:00:00-04:00,82.45845708891872,86.7391643227625,80.65657091452418,85.02688598632812,1219900,0.0,0.0
2025-10-30 00:00:00-04:00,83.82230502420984,86.89844830757609,82.53809819964337,84.46939086914062,816500,0.0,0.0
2025-10-31 00:00:00-04:00,85.46490060484042,91.62713651399977,83.76257207384018,90.0542221069336,854200,0.0,0.0
2025-11-03 00:00:00-05:00,93.91682226249291,94.72319406899084,87.16723603170145,90.47234344482422,802500,0.0,0.0
2025-11-04 00:00:00-05:00,86.29118108478237,90.47233816761937,85.95270226836274,89.20803833007812,627300,0.0,0.0
2025-11-05 00:00:00-05:00,89.43700758855594,91.88597962889924,86.60975041605906,88.49127197265625,593900,0.0,0.0
2025-11-06 00:00:00-05:00,88.9989833705347,88.9989833705347,85.23594038667188,87.0378189086914,395700,0.0,0.0
2025-11-07 00:00:00-05:00,85.6142299620884,86.92830853676942,82.63764432610098,85.83324432373047,534000,0.0,0.0
2025-11-10 00:00:00-05:00,87.75459085308293,88.86956205631525,83.42410498013642,84.63862609863281,418400,0.0,0.0
2025-11-11 00:00:00-05:00,85.32553218538374,86.24140354477404,83.99154663085938,83.99154663085938,313500,0.0,0.0
2025-11-12 00:00:00-05:00,84.1309178379308,88.88947510217243,83.77253207286752,85.89297485351562,471200,0.0,0.0
2025-11-13 00:00:00-05:00,86.14185129073273,87.7446299237087,81.2837442338343,82.77701568603516,390100,0.0,0.0
2025-11-14 00:00:00-05:00,80.38778440444909,85.46490611095888,78.82482716627472,82.47836303710938,563200,0.0,0.0
2025-11-17 00:00:00-05:00,81.37333786878506,81.94078072374253,78.86464514033396,79.46195220947266,310300,0.0,0.0
2025-11-18 00:00:00-05:00,77.1324501266048,80.37782122646325,75.54957846431606,78.24742126464844,479800,0.0,0.0
2025-11-19 00:00:00-05:00,78.88455567767372,81.5724490039801,77.26187000682395,78.84473419189453,367300,0.0,0.0
2025-11-20 00:00:00-05:00,80.46742157940085,80.46742157940085,76.26635007625211,76.34599304199219,421700,0.0,0.0
2025-11-21 00:00:00-05:00,73.56851281711374,76.12698442177864,72.23451962351848,74.38483428955078,714800,0.0,0.0
2025-11-24 00:00:00-05:00,74.20563997565992,74.20563997565992,71.31864686437586,73.40922546386719,656700,0.0,0.0
2025-11-25 00:00:00-05:00,72.72232461331672,77.39128164145308,71.70689574664962,76.14688873291016,679600,0.0,0.0
2025-11-26 00:00:00-05:00,76.37586074527493,82.67746828794408,75.85818903948113,81.84123229980469,852600,0.0,0.0
2025-11-28 00:00:00-05:00,83.63316087569059,87.87404644717326,83.63316087569059,85.39521789550781,472200,0.0,0.0
2025-12-01 00:00:00-05:00,84.6784436627286,86.78893670639009,83.09557957636096,83.77252960205078,499300,0.0,0.0
2025-12-02 00:00:00-05:00,83.28472938068289,84.58885067378594,82.12992915536164,82.28921508789062,354100,0.0,0.0
2025-12-03 00:00:00-05:00,82.79692513752572,87.87404670972467,82.79692513752572,87.7048110961914,300100,0.0,0.0
2025-12-04 00:00:00-05:00,88.84965278822051,89.94471701783655,87.3663385826058,87.88400268554688,427100,0.0,0.0
2025-12-05 00:00:00-05:00,90.52211743325879,92.15476031065882,85.00696718831611,85.73369598388672,391600,0.0,0.0
2025-12-08 00:00:00-05:00,86.39073028453328,87.39620186053317,83.78248766296575,85.66400909423828,154700,0.0,0.0
2025-12-09 00:00:00-05:00,85.73369630724845,87.48579604876277,85.5345888853685,86.39073181152344,180600,0.0,0.0
2025-12-10 00:00:00-05:00,86.34096001397334,91.20902441416037,86.08212416502917,89.53656005859375,255200,0.0,0.0
2025-12-11 00:00:00-05:00,88.79987325400292,91.43798768978596,86.52015217195955,89.04875183105469,336500,0.0,0.0
2025-12-12 00:00:00-05:00,89.33745102587008,89.79538669178581,85.96265816137507,86.57987976074219,315000,0.0,0.0
2025-12-15 00:00:00-05:00,85.2160251664898,88.50122549500504,84.6485823019468,87.95368957519531,315800,0.0,0.0
2025-12-16 00:00:00-05:00,88.89943483267503,88.92929904806162,82.96616260025809,86.0323486328125,283100,0.0,0.0
2025-12-17 00:00:00-05:00,86.87853026720687,86.88848753692912,84.30015185665535,85.41513061523438,219200,0.0,0.0
2025-12-18 00:00:00-05:00,86.20158378805846,92.76202729394402,85.70382661382506,92.06517028808594,371600,0.0,0.0
2025-12-19 00:00:00-05:00,92.26426647688623,93.08058790659173,89.18812331208834,89.62615203857422,301000,0.0,0.0
2025-12-22 00:00:00-05:00,90.2831969321506,92.39368244883033,88.77996816863455,90.4325180053711,177100,0.0,0.0
2025-12-23 00:00:00-05:00,89.76552424493393,92.24436036565614,89.22794560171121,89.86507415771484,214400,0.0,0.0
2025-12-24 00:00:00-05:00,89.91485354940613,91.41808230712537,89.73566066706098,90.60176086425781,50900,0.0,0.0
2025-12-26 00:00:00-05:00,90.21351495010178,92.38373658066358,89.66597900849393,90.97010040283203,136800,0.0,0.0
2025-12-29 00:00:00-05:00,90.89046244366006,93.07063368746735,89.84516934671,89.92481231689453,329400,0.0,0.0
2025-12-30 00:00:00-05:00,89.60624428068799,90.99000855024477,89.08857259132826,89.3872299194336,177100,0.0,0.0
2025-12-31 00:00:00-05:00,89.27772685941294,90.51216252189234,88.0631981419794,89.75557708740234,127700,0.0,0.0
2026-01-02 00:00:00-05:00,90.35288225885994,90.88050363585454,86.05226067889471,88.3718032836914,178400,0.0,0.0
2026-01-05 00:00:00-05:00,88.87951802569316,92.77198269547945,88.48131077529271,92.08507537841797,291300,0.0,0.0
2026-01-06 00:00:00-05:00,92.2742248922557,95.30058934110076,88.71028179836861,89.11843872070312,358600,0.0,0.0
2026-01-07 00:00:00-05:00,89.58633445806063,92.59279205601534,86.97809171532641,90.49225616455078,429700,0.0,0.0
2026-01-08 00:00:00-05:00,90.5718978636323,96.36579101021701,88.78992628619781,94.8824691772461,340000,0.0,0.0
2026-01-09 00:00:00-05:00,94.4344931277695,96.0671360762706,93.65799313947895,95.02184295654297,306500,0.0,0.0
2026-01-12 00:00:00-05:00,94.16569641531413,96.49520388676899,92.8814896190071,94.23538970947266,173400,0.0,0.0
2026-01-13 00:00:00-05:00,93.46884244012729,94.50417828359232,92.48328535261773,92.8814926147461,223000,0.0,0.0
2026-01-14 00:00:00-05:00,92.9412217803784,94.03628606350813,89.34741431293516,90.56194305419922,385200,0.0,0.0
2026-01-15 00:00:00-05:00,90.59180521058501,92.94121966761611,87.65504093688197,89.67593383789062,277100,0.0,0.0
2026-01-16 00:00:00-05:00,89.59628918493168,93.72767514971562,89.59628918493168,92.25431060791016,261600,0.0,0.0
2026-01-20 00:00:00-05:00,89.59629172823409,93.59825608355297,89.57638478305894,90.49225616455078,206400,0.0,0.0
2026-01-21 00:00:00-05:00,91.09951620194668,98.44640904058089,91.09951620194668,97.5604019165039,370900,0.0,0.0
2026-01-22 00:00:00-05:00,98.2672198635237,99.55143427711914,96.39565563337567,97.52058410644531,228500,0.0,0.0
2026-01-23 00:00:00-05:00,98.07806996710973,98.20749169292185,95.66892707407858,96.19654846191406,239400,0.0,0.0
2026-01-26 00:00:00-05:00,96.19654927231242,100.94515699317934,95.4399638319569,97.83914947509766,272900,0.0,0.0
2026-01-27 00:00:00-05:00,99.1532251465675,104.2303466796875,99.1532251465675,104.2303466796875,343400,0.0,0.0
2026-01-28 00:00:00-05:00,105.52452243413434,105.67385110755663,101.31349333851922,103.44390106201172,262000,0.0,0.0
2026-01-29 00:00:00-05:00,103.43394049810495,103.84209742427905,99.55143308861466,102.48819732666016,213600,0.0,0.0
2026-01-30 00:00:00-05:00,101.73160930071329,103.64299494426706,99.5713374856346,101.44290924072266,165600,0.0,0.0
2026-02-02 00:00:00-05:00,99.88990606177747,103.0855138035408,97.70973480373823,99.08354187011719,260000,0.0,0.0
2026-02-03 00:00:00-05:00,100.44739959270102,101.2537637870198,95.44991329451082,98.33690643310547,227400,0.0,0.0
2026-02-04 00:00:00-05:00,97.83914354437631,98.27717226394617,91.06965090606492,95.01188659667969,313400,0.0,0.0
2026-02-05 00:00:00-05:00,93.13037146107537,93.77744971925063,87.75459239544308,88.1727066040039,315700,0.0,0.0
2026-02-06 00:00:00-05:00,89.61619782743387,93.14031951356404,89.61619782743387,92.48328399658203,174700,0.0,0.0
2026-02-09 00:00:00-05:00,91.73664592171987,93.62812464493325,89.28768161088753,92.92130279541016,295000,0.0,0.0
2026-02-10 00:00:00-05:00,93.32946861987693,96.3359185604764,90.59180420702721,94.9720687866211,347800,0.0,0.0
2026-02-11 00:00:00-05:00,96.57485138945829,96.57485138945829,92.74212257490005,93.85709381103516,127400,0.0,0.0
2026-02-12 00:00:00-05:00,94.07610761017611,95.17117189401151,85.89297830441265,86.35091400146484,290800,0.0,0.0
2026-02-13 00:00:00-05:00,86.63961260646232,88.1826628859836,85.08661265197144,86.20158386230469,379800,0.0,0.0
2026-02-17 00:00:00-05:00,85.94275199460802,85.94275199460802,82.47835886241927,84.58885192871094,220900,0.0,0.0
2026-02-18 00:00:00-05:00,85.21602866598829,86.55997154823639,83.10554305969914,84.77800750732422,277500,0.0,0.0
2026-02-19 00:00:00-05:00,83.7300033569336,92.5,83.7300033569336,91.08999633789062,345000,0.382,0.0
2026-02-20 00:00:00-05:00,92.06999969482422,92.63999938964844,89.0,92.26000213623047,243600,0.0,0.0
2026-02-23 00:00:00-05:00,92.05000305175781,92.05000305175781,87.26000213623047,87.91999816894531,464000,0.0,0.0
2026-02-24 00:00:00-05:00,88.0,91.36000061035156,88.0,90.33000183105469,352600,0.0,0.0
2026-02-25 00:00:00-05:00,91.9000015258789,92.4000015258789,88.40010070800781,89.37999725341797,141165,0.0,0.0
