Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,138.0974912755592,138.96308306564566,136.505583321215,138.7939453125,1560200,0.0,0.0
2025-08-28 00:00:00-04:00,139.42077133720207,139.73914384151547,137.46074079302738,138.4059295654297,1851000,0.0,0.0
2025-08-29 00:00:00-04:00,138.55516979586156,144.04723614236113,138.10745037872303,143.44032287597656,2804600,0.0,0.0
2025-09-02 00:00:00-04:00,145.54547926098763,147.6606128984582,142.57230190500553,147.40121459960938,5526300,0.4,0.0
2025-09-03 00:00:00-04:00,148.658316573145,149.5961634222329,146.76267969965093,148.42884826660156,3261800,0.0,0.0
2025-09-04 00:00:00-04:00,146.66290127587087,148.3689866218367,145.5454745187176,148.04971313476562,2794800,0.0,0.0
2025-09-05 00:00:00-04:00,149.65602158920106,152.3997153183364,148.33904129179317,151.5017852783203,3103200,0.0,0.0
2025-09-08 00:00:00-04:00,154.04592799425075,154.6944465660584,151.58159091373736,153.82643127441406,3303600,0.0,0.0
2025-09-09 00:00:00-04:00,154.64455961985985,154.94387471549663,151.75121588423335,152.39971923828125,2417700,0.0,0.0
2025-09-10 00:00:00-04:00,153.67677540449822,155.82183891011113,151.60154345770098,152.4695587158203,3179700,0.0,0.0
2025-09-11 00:00:00-04:00,152.1303383439601,153.46727711166554,150.85327477607908,153.37747192382812,2552300,0.0,0.0
2025-09-12 00:00:00-04:00,154.16566679181705,154.61463182975294,151.4219729531219,152.89857482910156,2280300,0.0,0.0
2025-09-15 00:00:00-04:00,151.65143589517126,154.0259829867241,150.86325420971346,153.4073944091797,3091600,0.0,0.0
2025-09-16 00:00:00-04:00,153.07815871521686,153.786537295824,150.50408837144147,152.05052185058594,3378200,0.0,0.0
2025-09-17 00:00:00-04:00,149.86554500256406,154.5747070887768,149.3567047917543,152.8486785888672,3778600,0.0,0.0
2025-09-18 00:00:00-04:00,151.42197027523898,154.17563565317272,150.38434664381018,154.02598571777344,2847400,0.0,0.0
2025-09-19 00:00:00-04:00,155.14341898348957,162.15729709326368,154.5248455929202,160.82037353515625,9138200,0.0,0.0
2025-09-22 00:00:00-04:00,164.26245920739353,164.26245920739353,159.89249822550343,160.82037353515625,4859600,0.0,0.0
2025-09-23 00:00:00-04:00,162.45660207580354,163.51416886104784,160.83033510011785,162.01760864257812,2995700,0.0,0.0
2025-09-24 00:00:00-04:00,161.72827600961634,162.23710098962454,157.53789533172335,157.5678253173828,2820400,0.0,0.0
2025-09-25 00:00:00-04:00,157.56782633856145,160.08205171683218,156.5900779451552,159.53330993652344,2709200,0.0,0.0
2025-09-26 00:00:00-04:00,160.41129698460858,164.21255743069906,159.75280684741878,163.0452423095703,2480900,0.0,0.0
2025-09-29 00:00:00-04:00,167.10592338175147,168.16349019172117,165.26015964629997,166.3875732421875,3973500,0.0,0.0
2025-09-30 00:00:00-04:00,164.6016696127612,168.9915888273642,164.38217289084116,168.1734619140625,2474600,0.0,0.0
2025-10-01 00:00:00-04:00,169.201098204061,171.05683352293366,168.94169990797275,169.7997283935547,2399900,0.0,0.0
2025-10-02 00:00:00-04:00,170.85729388542188,170.9470838460151,163.48424105312844,167.75442504882812,3339200,0.0,0.0
2025-10-03 00:00:00-04:00,169.0614241284762,169.8396342602042,167.43517230130024,169.031494140625,1766300,0.0,0.0
2025-10-06 00:00:00-04:00,169.9094777129855,171.81510142903596,168.83195250009518,170.01922607421875,2834500,0.0,0.0
2025-10-07 00:00:00-04:00,170.60786672320313,170.69765668355646,165.08057762257164,165.90866088867188,2707200,0.0,0.0
2025-10-08 00:00:00-04:00,169.96933403107062,170.37839747993982,165.95854836222668,169.18115234375,3061800,0.0,0.0
2025-10-09 00:00:00-04:00,169.61015505318971,169.8096933673163,159.78273703853,161.35911560058594,3333800,0.0,0.0
2025-10-10 00:00:00-04:00,162.1273580667176,164.20259007682733,160.64076942603091,164.0030517578125,2840600,0.0,0.0
2025-10-13 00:00:00-04:00,167.1258668300601,171.89490429429344,167.1258668300601,171.70535278320312,2477600,0.0,0.0
2025-10-14 00:00:00-04:00,169.01153577281048,173.10213998296476,168.64238910671017,170.7974395751953,2690900,0.0,0.0
2025-10-15 00:00:00-04:00,172.19421777543613,178.78906051687932,171.89490268230324,178.3301239013672,2619700,0.0,0.0
2025-10-16 00:00:00-04:00,180.10603986206232,187.07002922051458,178.56956283007096,185.09457397460938,3493100,0.0,0.0
2025-10-17 00:00:00-04:00,181.52278727796906,181.78218557919212,170.03917165624364,174.08987426757812,4081900,0.0,0.0
2025-10-20 00:00:00-04:00,178.07070932550621,178.6394095214616,174.54880546179731,178.09066772460938,2609300,0.0,0.0
2025-10-21 00:00:00-04:00,167.59478185389537,168.15349521892878,159.91244263709098,162.82574462890625,5728500,0.0,0.0
2025-10-22 00:00:00-04:00,159.64305883891515,163.87334113164778,157.9170303456713,163.12506103515625,3298200,0.0,0.0
2025-10-23 00:00:00-04:00,166.30776106172172,166.30776106172172,163.08517212526303,164.29238891601562,1966400,0.0,0.0
2025-10-24 00:00:00-04:00,161.04983597693985,164.4619915363372,159.6330940937139,162.9754180908203,2241000,0.0,0.0
2025-10-27 00:00:00-04:00,156.15108667388597,159.84261403388047,151.74122441970735,154.8141632080078,5391800,0.0,0.0
2025-10-28 00:00:00-04:00,151.5716229476418,156.78962551469533,150.3344609720745,156.43045043945312,3580100,0.0,0.0
2025-10-29 00:00:00-04:00,160.66072509968262,160.66072509968262,155.5125543479227,156.42047119140625,3292400,0.0,0.0
2025-10-30 00:00:00-04:00,156.98917393985784,163.59398820500286,155.79191357892944,162.2371063232422,3032300,0.0,0.0
2025-10-31 00:00:00-04:00,162.63619045989807,162.63619045989807,158.31611791086436,160.4412384033203,2040700,0.0,0.0
2025-11-03 00:00:00-05:00,159.98229395023233,162.2570642716015,158.68527204536096,162.1373291015625,1869600,0.0,0.0
2025-11-04 00:00:00-05:00,157.41818186955268,160.02219729570743,155.3928382296321,155.55247497558594,2742800,0.0,0.0
2025-11-05 00:00:00-05:00,157.94695883087073,160.24168748306727,157.50796540929258,159.31381225585938,1903000,0.0,0.0
2025-11-06 00:00:00-05:00,160.5908969260923,162.91554042670452,158.89478314797992,158.92471313476562,2023700,0.0,0.0
2025-11-07 00:00:00-05:00,160.29157586764714,161.089744341083,156.969210443926,161.03985595703125,2221100,0.0,0.0
2025-11-10 00:00:00-05:00,164.6216252809568,168.73217250726597,163.25477180933026,167.53492736816406,2921200,0.0,0.0
2025-11-11 00:00:00-05:00,168.23331874254313,168.23331874254313,163.02528793582476,167.45510864257812,1861300,0.0,0.0
2025-11-12 00:00:00-05:00,168.10363472039066,174.26945582238102,166.42747927524277,172.70306396484375,2446500,0.0,0.0
2025-11-13 00:00:00-05:00,173.42140314465664,174.04994807597134,167.1458188523515,168.4827423095703,2552500,0.0,0.0
2025-11-14 00:00:00-05:00,162.32690474181547,168.83195779838488,160.81038603640079,167.72450256347656,2449900,0.0,0.0
2025-11-17 00:00:00-05:00,166.3576429234556,168.52266492562143,163.5540739329072,164.561767578125,2957500,0.0,0.0
2025-11-18 00:00:00-05:00,166.25786526676404,167.84421547012397,163.3146331679005,166.10821533203125,1877900,0.0,0.0
2025-11-19 00:00:00-05:00,169.1711725564864,172.19422312099965,165.83883530152698,167.28550720214844,1718900,0.0,0.0
2025-11-20 00:00:00-05:00,168.32312975203772,169.2210598295992,158.0567177164196,158.23631286621094,2169500,0.0,0.0
2025-11-21 00:00:00-05:00,156.9692118431063,160.68068233743836,155.6921483637445,159.63308715820312,2411200,0.0,0.0
2025-11-24 00:00:00-05:00,161.2094773220389,166.10822169045133,160.71062388877,165.81887817382812,2149800,0.0,0.0
2025-11-25 00:00:00-05:00,165.61933078060386,167.72449276273093,164.48194562395403,165.4896240234375,1563700,0.0,0.0
2025-11-26 00:00:00-05:00,167.50500417408125,173.48127374810497,167.01612233194558,172.6232452392578,2301500,0.0,0.0
2025-11-28 00:00:00-05:00,174.59869899200837,174.84812570485408,172.0844734638599,174.02999877929688,1319500,0.0,0.0
2025-12-01 00:00:00-05:00,175.89999389648438,176.0,170.8000030517578,172.00999450683594,2599800,0.4,0.0
2025-12-02 00:00:00-05:00,171.00999450683594,171.61000061035156,164.30999755859375,169.77000427246094,2175000,0.0,0.0
2025-12-03 00:00:00-05:00,171.1999969482422,172.0399932861328,168.2100067138672,169.17999267578125,1172300,0.0,0.0
2025-12-04 00:00:00-05:00,168.3000030517578,171.8800048828125,167.5,171.42999267578125,1395800,0.0,0.0
2025-12-05 00:00:00-05:00,173.0,173.25,167.47999572753906,168.8300018310547,2477000,0.0,0.0
2025-12-08 00:00:00-05:00,169.38999938964844,170.0,164.5500030517578,164.72000122070312,2785800,0.0,0.0
2025-12-09 00:00:00-05:00,165.50999450683594,167.5500030517578,165.16000366210938,166.27999877929688,1930900,0.0,0.0
2025-12-10 00:00:00-05:00,164.61000061035156,165.64999389648438,160.1999969482422,164.11000061035156,3564300,0.0,0.0
2025-12-11 00:00:00-05:00,164.6699981689453,172.38999938964844,163.6999969482422,170.39999389648438,2350500,0.0,0.0
2025-12-12 00:00:00-05:00,174.11000061035156,174.85000610351562,167.30999755859375,168.27000427246094,2635800,0.0,0.0
2025-12-15 00:00:00-05:00,171.94000244140625,172.6999969482422,167.60000610351562,168.39999389648438,2979000,0.0,0.0
2025-12-16 00:00:00-05:00,168.88999938964844,170.3800048828125,166.0,166.52999877929688,2301500,0.0,0.0
2025-12-17 00:00:00-05:00,167.67999267578125,168.8000030517578,164.6699981689453,167.50999450683594,2339100,0.0,0.0
2025-12-18 00:00:00-05:00,167.16000366210938,170.94000244140625,166.17999267578125,168.61000061035156,2777900,0.0,0.0
2025-12-19 00:00:00-05:00,168.8000030517578,176.6199951171875,168.64999389648438,174.2100067138672,6564700,0.0,0.0
2025-12-22 00:00:00-05:00,179.4199981689453,181.3300018310547,177.30999755859375,180.1300048828125,3215300,0.0,0.0
2025-12-23 00:00:00-05:00,181.27000427246094,182.33999633789062,178.32000732421875,181.27000427246094,1706700,0.0,0.0
2025-12-24 00:00:00-05:00,181.47999572753906,181.9499969482422,178.33999633789062,181.33999633789062,1151800,0.0,0.0
2025-12-26 00:00:00-05:00,183.02000427246094,183.97999572753906,180.6199951171875,183.2100067138672,1426800,0.0,0.0
2025-12-29 00:00:00-05:00,175.5,176.0,169.38999938964844,171.33999633789062,3553700,0.0,0.0
2025-12-30 00:00:00-05:00,174.44000244140625,174.50999450683594,171.14999389648438,171.83999633789062,1809900,0.0,0.0
2025-12-31 00:00:00-05:00,170.22000122070312,173.11000061035156,169.08999633789062,169.52999877929688,1225700,0.0,0.0
2026-01-02 00:00:00-05:00,170.24000549316406,171.0,165.0,170.4499969482422,2079900,0.0,0.0
2026-01-05 00:00:00-05:00,173.91000366210938,181.64999389648438,172.6999969482422,175.16000366210938,2870400,0.0,0.0
2026-01-06 00:00:00-05:00,176.67999267578125,180.75,175.3000030517578,180.6199951171875,1919300,0.0,0.0
2026-01-07 00:00:00-05:00,176.2899932861328,182.39999389648438,174.30999755859375,182.07000732421875,2461300,0.0,0.0
2026-01-08 00:00:00-05:00,178.89999389648438,186.52999877929688,178.50999450683594,186.47000122070312,2197700,0.0,0.0
2026-01-09 00:00:00-05:00,187.39999389648438,191.8800048828125,186.83999633789062,191.13999938964844,2581400,0.0,0.0
2026-01-12 00:00:00-05:00,196.52999877929688,199.0,194.02000427246094,194.3300018310547,3111100,0.0,0.0
2026-01-13 00:00:00-05:00,197.0,200.8000030517578,195.52999877929688,199.0800018310547,2800300,0.0,0.0
2026-01-14 00:00:00-05:00,201.9499969482422,201.9499969482422,194.17999267578125,197.27999877929688,3071600,0.0,0.0
2026-01-15 00:00:00-05:00,196.30999755859375,201.8800048828125,194.39999389648438,200.4199981689453,1990000,0.0,0.0
2026-01-16 00:00:00-05:00,199.0500030517578,200.22000122070312,194.6999969482422,197.47999572753906,2158300,0.0,0.0
2026-01-20 00:00:00-05:00,206.05999755859375,209.5800018310547,205.5,209.08999633789062,3291200,0.0,0.0
2026-01-21 00:00:00-05:00,213.72999572753906,213.8000030517578,203.91000366210938,205.35000610351562,3591100,0.0,0.0
2026-01-22 00:00:00-05:00,206.50999450683594,215.25,206.25999450683594,213.69000244140625,2449900,0.0,0.0
2026-01-23 00:00:00-05:00,215.5,215.9499969482422,211.8699951171875,214.5399932861328,2598100,0.0,0.0
2026-01-26 00:00:00-05:00,220.6199951171875,223.44000244140625,215.33999633789062,215.41000366210938,3811400,0.0,0.0
2026-01-27 00:00:00-05:00,217.0,218.24000549316406,209.64999389648438,216.16000366210938,3101900,0.0,0.0
2026-01-28 00:00:00-05:00,219.14999389648438,224.3000030517578,216.61000061035156,222.99000549316406,2866800,0.0,0.0
2026-01-29 00:00:00-05:00,224.52000427246094,225.0,209.92999267578125,215.50999450683594,4298600,0.0,0.0
2026-01-30 00:00:00-05:00,202.52999877929688,204.6199951171875,188.52000427246094,190.5,7153600,0.0,0.0
2026-02-02 00:00:00-05:00,187.8300018310547,195.0,187.0399932861328,190.82000732421875,3724900,0.0,0.0
2026-02-03 00:00:00-05:00,201.14999389648438,201.97999572753906,191.22000122070312,197.35000610351562,3558900,0.0,0.0
2026-02-04 00:00:00-05:00,200.77000427246094,201.35000610351562,190.8300018310547,198.5399932861328,2958700,0.0,0.0
2026-02-05 00:00:00-05:00,193.7899932861328,198.99000549316406,188.8000030517578,189.4499969482422,3999800,0.0,0.0
2026-02-06 00:00:00-05:00,194.58999633789062,198.75,194.58999633789062,196.60000610351562,2732500,0.0,0.0
2026-02-09 00:00:00-05:00,200.0,210.3300018310547,199.8800048828125,209.83999633789062,2626900,0.0,0.0
2026-02-10 00:00:00-05:00,211.77999877929688,212.8800048828125,209.5500030517578,211.88999938964844,2062500,0.0,0.0
2026-02-11 00:00:00-05:00,217.08999633789062,218.25,209.75999450683594,217.19000244140625,1799400,0.0,0.0
2026-02-12 00:00:00-05:00,214.50999450683594,218.64999389648438,205.14999389648438,205.2100067138672,3761500,0.0,0.0
2026-02-13 00:00:00-05:00,208.25,217.22000122070312,205.39999389648438,216.58999633789062,2672900,0.0,0.0
2026-02-17 00:00:00-05:00,210.00999450683594,214.39999389648438,207.00999450683594,212.9600067138672,2233000,0.0,0.0
2026-02-18 00:00:00-05:00,215.8000030517578,223.22999572753906,213.58999633789062,220.63999938964844,2827500,0.0,0.0
2026-02-19 00:00:00-05:00,219.97999572753906,224.75999450683594,218.0800018310547,224.47000122070312,1680100,0.0,0.0
2026-02-20 00:00:00-05:00,224.85000610351562,229.08999633789062,221.0,228.25999450683594,2389900,0.0,0.0
2026-02-23 00:00:00-05:00,230.39999389648438,240.82000732421875,230.0,240.49000549316406,2688100,0.0,0.0
2026-02-24 00:00:00-05:00,235.8000030517578,245.80999755859375,234.27999877929688,244.13999938964844,1824100,0.0,0.0
2026-02-25 00:00:00-05:00,245.61000061035156,245.61000061035156,239.69000244140625,240.5500030517578,2152838,0.0,0.0
