Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-10-24 00:00:00-04:00,14.419371002327534,14.526687622070312,14.380347030713306,14.526687622070312,23300,0.0,0.0
2025-10-27 00:00:00-04:00,14.546199417909255,14.594979615951246,14.45839524751465,14.50717544555664,13500,0.0,0.0
2025-10-28 00:00:00-04:00,14.536442999159304,14.780343055725098,14.45839505549064,14.780343055725098,80400,0.0,0.0
2025-10-29 00:00:00-04:00,14.731563024832093,14.746196432008105,14.692539055021346,14.70229434967041,14700,0.0,0.0
2025-10-30 00:00:00-04:00,14.721807809921302,14.741319330963051,14.575467215286153,14.634003639221191,17700,0.0,0.0
2025-10-31 00:00:00-04:00,14.721807182487572,14.780342673522972,14.5949790447044,14.741318702697754,32300,0.0,0.0
2025-11-03 00:00:00-05:00,14.770588008133018,14.770588008133018,14.585223441009475,14.634003639221191,30400,0.0,0.0
2025-11-04 00:00:00-05:00,14.653515830464215,14.751075294750382,14.634003379364056,14.71692943572998,13300,0.0,0.0
2025-11-05 00:00:00-05:00,14.770587760570173,14.780343055725098,14.62424716838777,14.780343055725098,30200,0.0,0.0
2025-11-06 00:00:00-05:00,14.760831153312791,14.780342673522972,14.639856192471216,14.741318702697754,13900,0.0,0.0
2025-11-07 00:00:00-05:00,14.731564659669308,14.780343929542404,14.721808433532715,14.721808433532715,15300,0.0,0.0
2025-11-10 00:00:00-05:00,14.7120516899442,14.770588114299983,14.68278394296876,14.692540168762207,6900,0.0,0.0
2025-11-11 00:00:00-05:00,14.624246949374342,14.751075088537755,14.624246949374342,14.731563568115234,13000,0.0,0.0
2025-11-12 00:00:00-05:00,14.78034176547497,14.78034176547497,14.6349781111049,14.673026084899902,16800,0.0,0.0
2025-11-13 00:00:00-05:00,14.673027150132963,14.770587543487391,14.637905296876786,14.691563606262207,32900,0.0,0.0
2025-11-14 00:00:00-05:00,14.736726709215786,14.86436002896726,14.72690854547068,14.84472370147705,69500,0.095,0.0
2025-11-17 00:00:00-05:00,14.874176577373019,14.874176577373019,14.756361426745082,14.815269470214844,28600,0.0,0.0
2025-11-18 00:00:00-05:00,14.785815773000044,14.825087489494521,14.726907730102539,14.726907730102539,6400,0.0,0.0
2025-11-19 00:00:00-05:00,14.726908406718563,14.849632643441216,14.726908406718563,14.756361961364746,16300,0.0,0.0
2025-11-20 00:00:00-05:00,14.766179067343806,14.844722498315457,14.510912448530162,14.560002326965332,43200,0.0,0.0
2025-11-21 00:00:00-05:00,14.618911833235718,14.647383197805611,14.383280580397814,14.40291690826416,30600,0.0,0.0
2025-11-24 00:00:00-05:00,14.402915299820123,14.434332297323808,14.23601027684188,14.265463829040527,58400,0.0,0.0
2025-11-25 00:00:00-05:00,14.177103459335521,14.314554941974448,14.137831740911773,14.236011505126953,87500,0.0,0.0
2025-11-26 00:00:00-05:00,14.275282914909486,14.412734394576619,14.265464751437918,14.373462677001953,31900,0.0,0.0
2025-11-28 00:00:00-05:00,14.412734290617285,14.412734290617285,14.245829258050941,14.383279800415039,77200,0.0,0.0
2025-12-01 00:00:00-05:00,14.334190904092644,14.392116757515033,14.260555614651746,14.275282859802246,22500,0.0,0.0
2025-12-02 00:00:00-05:00,14.324371869749365,14.324371869749365,14.132922375990841,14.265463829040527,78500,0.0,0.0
2025-12-03 00:00:00-05:00,14.245829585431013,14.452006340026855,14.231102339991446,14.452006340026855,92500,0.0,0.0
2025-12-04 00:00:00-05:00,14.304736365832241,14.452006007908684,14.28510097534234,14.383279800415039,37200,0.0,0.0
2025-12-05 00:00:00-05:00,14.452005283168788,14.501095161399173,14.412733567846788,14.461822509765625,18000,0.0,0.0
2025-12-08 00:00:00-05:00,14.461823345726586,14.589456661978772,14.402916237494257,14.579639434814453,35700,0.0,0.0
2025-12-09 00:00:00-05:00,14.550185030658776,14.65818295691107,14.510913312833836,14.56982135772705,25400,0.0,0.0
2025-12-10 00:00:00-05:00,14.628727871793979,14.844722779208876,14.520730886242317,14.530549049377441,44900,0.0,0.0
2025-12-11 00:00:00-05:00,14.530549585198786,14.58847543899587,14.441205795473065,14.471641540527344,16200,0.0,0.0
2025-12-12 00:00:00-05:00,14.501095810769197,14.609092798662992,14.412734213259913,14.599274635314941,49000,0.0,0.0
2025-12-15 00:00:00-05:00,14.61409598051873,14.633858564032353,14.525166239371119,14.53504753112793,13000,0.095,0.0
2025-12-16 00:00:00-05:00,14.406594835477769,14.969815322627893,14.406594835477769,14.762312889099121,89800,0.0,0.0
2025-12-17 00:00:00-05:00,14.604215880130802,14.711919707469777,14.54789364332059,14.66350269317627,30900,0.0,0.0
2025-12-18 00:00:00-05:00,14.653621497186691,14.772194181727142,14.56469174819837,14.762312889099121,48100,0.0,0.0
2025-12-19 00:00:00-05:00,14.76231198007915,14.76231198007915,14.475761107835043,14.623977661132812,52300,0.0,0.0
2025-12-22 00:00:00-05:00,14.574572438722052,14.658561537926607,14.519238710022174,14.544929504394531,27500,0.0,0.0
2025-12-23 00:00:00-05:00,14.564691010248298,14.82159895156847,14.480701911829469,14.51528549194336,30500,0.0,0.0
2025-12-24 00:00:00-05:00,14.475761084285105,14.525166601970653,14.43623685860304,14.470821380615234,9000,0.0,0.0
2025-12-26 00:00:00-05:00,14.653620384806933,14.653620384806933,14.307782707734761,14.35718822479248,35100,0.0,0.0
2025-12-29 00:00:00-05:00,14.426356368900144,14.426356368900144,14.149685849479363,14.218853950500488,107100,0.0,0.0
2025-12-30 00:00:00-05:00,14.149685414463407,14.367069118087418,14.149685414463407,14.33742618560791,120300,0.0,0.0
2025-12-31 00:00:00-05:00,14.396712734577036,14.406594026650293,14.278140056693596,14.347308158874512,42400,0.0,0.0
2026-01-02 00:00:00-05:00,14.406594026650293,14.406594026650293,14.302843286876737,14.347308158874512,11000,0.0,0.0
2026-01-05 00:00:00-05:00,14.367069506718227,14.4856421821755,14.337426573436874,14.426356315612793,17000,0.0,0.0
2026-01-06 00:00:00-05:00,14.49552362193879,14.49552362193879,14.347308011687977,14.386832237243652,34800,0.0,0.0
2026-01-07 00:00:00-05:00,14.426356860917373,14.465881087563782,14.396712984183647,14.406594276428223,30900,0.0,0.0
2026-01-08 00:00:00-05:00,14.416475568672798,14.464892581406566,14.37695134202639,14.406594276428223,13400,0.0,0.0
2026-01-09 00:00:00-05:00,14.426356972123228,14.515285776014235,14.3769514528514,14.50540542602539,35300,0.0,0.0
2026-01-12 00:00:00-05:00,14.495524406433105,14.530107987874493,14.480702467673117,14.495524406433105,11500,0.0,0.0
2026-01-13 00:00:00-05:00,14.505405277847204,14.604215373049573,14.471809261232625,14.544929504394531,18100,0.0,0.0
2026-01-14 00:00:00-05:00,14.554809445029665,14.623977546291535,14.500464224012605,14.525166511535645,30900,0.0,0.0
2026-01-15 00:00:00-05:00,14.573879055948467,14.613644036327473,14.46452559692418,14.553997039794922,15700,0.089,0.0
2026-01-16 00:00:00-05:00,14.583820150892436,14.613643648366963,14.524172207871493,14.563937187194824,7100,0.0,0.0
2026-01-20 00:00:00-05:00,14.563937187194824,14.563937187194824,14.474466694771246,14.563937187194824,16000,0.0,0.0
2026-01-21 00:00:00-05:00,14.563937577296235,14.563937577296235,14.47446708247615,14.504290580749512,15700,0.0,0.0
2026-01-22 00:00:00-05:00,14.514231683984328,14.514231683984328,14.455578268337055,14.46452522277832,19500,0.0,0.0
2026-01-23 00:00:00-05:00,14.524172404789221,14.524172404789221,14.467508043240937,14.484407424926758,18600,0.0,0.0
2026-01-26 00:00:00-05:00,14.534113506322043,14.534113506322043,14.384995072759168,14.444642066955566,22100,0.0,0.0
2026-01-27 00:00:00-05:00,14.434701686073703,14.514231644558526,14.404877240587977,14.495343208312988,42900,0.0,0.0
2026-01-28 00:00:00-05:00,14.534113309161688,14.673291207185086,14.504289812468054,14.623584747314453,25000,0.0,0.0
2026-01-29 00:00:00-05:00,14.663349912893858,14.663349912893858,14.603701970672834,14.64346694946289,35400,0.0,0.0
2026-01-30 00:00:00-05:00,14.732938199743776,14.732938199743776,14.647443923074338,14.673291206359863,16700,0.0,0.0
2026-02-02 00:00:00-05:00,14.663350299924737,14.683233263880505,14.595749929004553,14.633526802062988,87100,0.0,0.0
2026-02-03 00:00:00-05:00,14.653408428275835,14.782644846335891,14.613643449493654,14.742879867553711,67100,0.0,0.0
2026-02-04 00:00:00-05:00,14.762763009567676,14.971529387717567,14.737909304983232,14.961587905883789,42900,0.0,0.0
2026-02-05 00:00:00-05:00,14.96158810047847,15.200177979160975,14.869134024751252,14.931764602661133,12800,0.0,0.0
2026-02-06 00:00:00-05:00,15.090824131434314,15.110706146774291,14.827380554658504,14.941704750061035,24800,0.0,0.0
2026-02-09 00:00:00-05:00,15.0212347075647,15.056029893535445,14.921822734721058,14.941704750061035,14300,0.0,0.0
2026-02-10 00:00:00-05:00,15.00135288309678,15.06398251211162,15.00135288309678,15.0112943649292,10600,0.0,0.0
2026-02-11 00:00:00-05:00,15.021234518718996,15.060999496970906,14.911881065544211,14.971529006958008,16200,0.0,0.0
2026-02-12 00:00:00-05:00,15.021234891062697,15.060999870300293,14.951646414414874,15.060999870300293,12700,0.0,0.0
2026-02-13 00:00:00-05:00,15.0600004196167,15.119999885559082,14.90999984741211,15.109999656677246,7400,0.089,0.0
2026-02-17 00:00:00-05:00,15.140000343322754,15.149999618530273,14.920000076293945,14.989999771118164,23200,0.0,0.0
2026-02-18 00:00:00-05:00,15.050000190734863,15.050000190734863,14.789999961853027,14.880000114440918,10700,0.0,0.0
2026-02-19 00:00:00-05:00,14.960000038146973,14.960000038146973,14.579999923706055,14.890000343322754,28000,0.0,0.0
2026-02-20 00:00:00-05:00,14.970000267028809,15.0,14.699999809265137,14.819999694824219,23100,0.0,0.0
2026-02-23 00:00:00-05:00,14.869999885559082,14.949999809265137,14.6899995803833,14.710000038146973,21900,0.0,0.0
2026-02-24 00:00:00-05:00,14.699999809265137,14.824999809265137,14.550000190734863,14.795000076293945,23000,0.0,0.0
2026-02-25 00:00:00-05:00,14.829999923706055,14.899999618530273,14.819999694824219,14.829999923706055,27742,0.0,0.0
