Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-06 00:00:00-04:00,2.0751902762876298,2.104146390778555,2.0269298553466797,2.0269298553466797,205700,0.0,0.0
2025-08-07 00:00:00-04:00,2.0462336891640223,2.094494104385376,2.0269296151245664,2.094494104385376,132100,0.0,0.0
2025-08-08 00:00:00-04:00,2.0944940684147513,2.0944940684147513,2.036581617168252,2.046233654022217,120300,0.0,0.0
2025-08-11 00:00:00-04:00,2.0655381757233005,2.1234504029556,1.9979736804962158,1.9979736804962158,414500,0.0,0.0
2025-08-12 00:00:00-04:00,2.0462336259689287,2.094494039699826,2.0365815892472905,2.065537929534912,179000,0.0,0.0
2025-08-13 00:00:00-04:00,2.0751900926874,2.12345027923584,2.046233750635615,2.12345027923584,173500,0.0,0.0
2025-08-14 00:00:00-04:00,2.0655380973242736,2.094494209841373,2.0269297171787484,2.0365817546844482,260800,0.0,0.0
2025-08-15 00:00:00-04:00,2.046233654022217,2.0751899947068218,2.0172775434603225,2.046233654022217,135900,0.0,0.0
2025-08-18 00:00:00-04:00,2.0269296879745244,2.113798254396936,2.0269296879745244,2.0558860301971436,157900,0.0,0.0
2025-08-19 00:00:00-04:00,2.0655380675637756,2.094494179663672,2.0365817253411564,2.0558860301971436,130200,0.0,0.0
2025-08-20 00:00:00-04:00,2.065538238123988,2.065538238123988,2.0269298553466797,2.0269298553466797,180600,0.0,0.0
2025-08-21 00:00:00-04:00,2.0269297941123656,2.0365818319844156,1.978669604752116,1.9979736804962158,242000,0.0,0.0
2025-08-22 00:00:00-04:00,2.0269296997193025,2.17171049118042,2.0172776622967428,2.17171049118042,481800,0.0,0.0
2025-08-25 00:00:00-04:00,2.142754353855216,2.1813625030939674,2.113798241926152,2.12345027923584,187600,0.0,0.0
2025-08-26 00:00:00-04:00,2.1137982666450625,2.1910145660255393,2.1137982666450625,2.17171049118042,368300,0.0,0.0
2025-08-27 00:00:00-04:00,2.422663753354641,2.992134435414894,2.422663753354641,2.6350088119506836,6361700,0.0,0.0
2025-08-28 00:00:00-04:00,2.6350087493863334,2.7411811611020847,2.567444487385401,2.6060526371002197,1036300,0.0,0.0
2025-08-29 00:00:00-04:00,2.5964007216266642,2.760485365621838,2.5384884943342496,2.6639649868011475,742700,0.0,0.0
2025-09-02 00:00:00-04:00,2.6253568352728713,2.7701374035039072,2.5481405322163186,2.6639649868011475,602200,0.0,0.0
2025-09-03 00:00:00-04:00,2.6350088731549404,2.7122251762114926,2.6350088731549404,2.6639649868011475,661100,0.0,0.0
2025-09-04 00:00:00-04:00,2.67361692922584,2.847353835022809,2.654312854150924,2.8377017974853516,748200,0.0,0.0
2025-09-05 00:00:00-04:00,2.8473537598259235,2.934222095368905,2.8280496852608166,2.876309871673584,472600,0.0,0.0
2025-09-08 00:00:00-04:00,2.914918020803798,2.914918020803798,2.8183976479782635,2.876309871673584,301000,0.0,0.0
2025-09-09 00:00:00-04:00,2.857005809252795,2.857005809252795,2.7508331685706766,2.8087456226348877,356400,0.0,0.0
2025-09-10 00:00:00-04:00,2.7894415479877246,2.8377017346056324,2.7508331685706766,2.8087456226348877,274200,0.0,0.0
2025-09-11 00:00:00-04:00,2.78944172971012,2.9149182230910355,2.779789691757742,2.8956141471862793,254400,0.0,0.0
2025-09-12 00:00:00-04:00,2.857005934588802,2.8859620478298424,2.828049821347761,2.8666579723358154,199400,0.0,0.0
2025-09-15 00:00:00-04:00,2.8763097977242107,2.953526093999422,2.8087455384834006,2.9149179458618164,312200,0.0,0.0
2025-09-16 00:00:00-04:00,2.895614085576856,2.9052661233238695,2.789441670359707,2.8666579723358154,533700,0.0,0.0
2025-09-17 00:00:00-04:00,2.895614085576856,3.0017865007940054,2.857005934588802,2.8666579723358154,270000,0.0,0.0
2025-09-18 00:00:00-04:00,2.8859619341508966,2.9438741583517976,2.828049709949996,2.924570083618164,255400,0.0,0.0
2025-09-19 00:00:00-04:00,2.9438743310655475,2.9438743310655475,2.750833342280994,2.779789686203003,1468100,0.0,0.0
2025-09-22 00:00:00-04:00,2.779789548087249,2.7990936229942944,2.7315291306969103,2.7894415855407715,430100,0.0,0.0
2025-09-23 00:00:00-04:00,2.8183977668850675,2.8280498045748357,2.7411812352441918,2.75083327293396,283300,0.0,0.0
2025-09-24 00:00:00-04:00,2.741181304347903,2.779789686203003,2.721877228481721,2.779789686203003,404200,0.0,0.0
2025-09-25 00:00:00-04:00,2.750833210495555,2.789441590501025,2.7025730231421234,2.721877098083496,312300,0.0,0.0
2025-09-26 00:00:00-04:00,2.7218771362010896,2.7797895919589477,2.692921023383525,2.70257306098938,318000,0.0,0.0
2025-09-29 00:00:00-04:00,2.712224997726818,2.712224997726818,2.644660736998568,2.6929209232330322,344900,0.0,0.0
2025-09-30 00:00:00-04:00,2.6830928325653076,2.702749171429944,2.633951985403717,2.6830928325653076,555500,0.05,0.0
2025-10-01 00:00:00-04:00,2.64378023147583,2.702749249779175,2.624123892041382,2.64378023147583,486600,0.0,0.0
2025-10-02 00:00:00-04:00,2.6536083221435547,2.663436491568003,2.614295644445761,2.6536083221435547,327800,0.0,0.0
2025-10-03 00:00:00-04:00,2.653608243677446,2.7027490893466135,2.624123736275945,2.6634364128112793,286400,0.0,0.0
2025-10-06 00:00:00-04:00,2.673264578879782,2.673264578879782,2.6241237332669622,2.6339519023895264,307900,0.0,0.0
2025-10-07 00:00:00-04:00,2.624123730189852,2.6339518993008912,2.584811053745695,2.6044673919677734,220800,0.0,0.0
2025-10-08 00:00:00-04:00,2.66343656829285,2.702749247123113,2.5749828066027094,2.584811210632324,555100,0.0,0.0
2025-10-09 00:00:00-04:00,2.5848111232363142,2.6142956313620997,2.525841872662702,2.535670042037964,378000,0.0,0.0
2025-10-10 00:00:00-04:00,2.535670116753549,2.5553264560832627,2.4373884201049805,2.4373884201049805,520200,0.0,0.0
2025-10-13 00:00:00-04:00,2.4668729319202027,2.5061856106245806,2.437388422891919,2.4963574409484863,334200,0.0,0.0
2025-10-14 00:00:00-04:00,2.4472165154186625,2.516013700982469,2.4472165154186625,2.506185531616211,228000,0.0,0.0
2025-10-15 00:00:00-04:00,2.6142956401163944,2.6634364871572576,2.506185542304453,2.594639301300049,648400,0.0,0.0
2025-10-16 00:00:00-04:00,2.6044675513416276,2.712577418178571,2.6044675513416276,2.614295721054077,278500,0.0,0.0
2025-10-17 00:00:00-04:00,2.594639301300049,2.6142956401163944,2.565154558753489,2.594639301300049,185600,0.0,0.0
2025-10-20 00:00:00-04:00,2.624123736275945,2.6634364128112793,2.5848110597406113,2.6634364128112793,154100,0.0,0.0
2025-10-21 00:00:00-04:00,2.6437800577414423,2.6536082268128145,2.5454981327056885,2.5454981327056885,236200,0.0,0.0
2025-10-22 00:00:00-04:00,2.5651544871509087,2.673264581945113,2.555326318017075,2.6634364128112793,218400,0.0,0.0
2025-10-23 00:00:00-04:00,2.683092834667011,2.7420618513071107,2.6437801569069443,2.7125773429870605,353800,0.0,0.0
2025-10-24 00:00:00-04:00,2.761718273162842,2.8501720351026236,2.7224055942216276,2.761718273162842,467200,0.0,0.0
2025-10-27 00:00:00-04:00,2.781374531199012,2.810859039541661,2.692921006171065,2.7420618534088135,263900,0.0,0.0
2025-10-28 00:00:00-04:00,2.722405413703699,2.722405413703699,2.5749826431274414,2.5749826431274414,208000,0.0,0.0
2025-10-29 00:00:00-04:00,2.5749827983572424,2.584811202355385,2.4570447622441085,2.4963574409484863,342700,0.0,0.0
2025-10-30 00:00:00-04:00,2.4472165131233385,2.5061855292655775,2.4472165131233385,2.476701021194458,143700,0.0,0.0
2025-10-31 00:00:00-04:00,2.4668728541511786,2.525841870348727,2.4472165154186625,2.506185531616211,178300,0.0,0.0
2025-11-03 00:00:00-05:00,2.4963574409484863,2.545498289328959,2.4570447622441085,2.4963574409484863,248800,0.0,0.0
2025-11-04 00:00:00-05:00,2.4570446014404297,2.5061854466048317,2.4079037562760277,2.4570446014404297,383100,0.0,0.0
2025-11-05 00:00:00-05:00,2.4472165176606073,2.535670042037964,2.299793742709639,2.535670042037964,545700,0.0,0.0
2025-11-06 00:00:00-05:00,2.5258418749234823,2.6142956337020515,2.5258418749234823,2.565154552459717,357600,0.0,0.0
2025-11-07 00:00:00-05:00,2.565154640634705,2.732233760228944,2.5553264709128114,2.673264741897583,387700,0.0,0.0
2025-11-10 00:00:00-05:00,2.6634365721756894,2.732233760228944,2.614295723566222,2.673264741897583,425500,0.0,0.0
2025-11-11 00:00:00-05:00,2.6732646692813433,2.791202702740411,2.6241238220067316,2.7715463638305664,315300,0.0,0.0
2025-11-12 00:00:00-05:00,2.791202617744268,2.8108589560555486,2.712577264499145,2.722405433654785,222300,0.0,0.0
2025-11-13 00:00:00-05:00,2.6830927510789464,2.7125772584804473,2.643780074543612,2.6634364128112793,296800,0.0,0.0
2025-11-14 00:00:00-05:00,2.643780074543612,2.7125772584804473,2.5061854723479073,2.6634364128112793,314600,0.0,0.0
2025-11-17 00:00:00-05:00,2.6634364066340086,2.6634364066340086,2.565154481201582,2.6044673919677734,286800,0.0,0.0
2025-11-18 00:00:00-05:00,2.6044675500474557,2.633952059170153,2.565154636895144,2.584811210632324,138200,0.0,0.0
2025-11-19 00:00:00-05:00,2.5553263976247518,2.8894846272294026,2.5553263976247518,2.7125773429870605,656300,0.0,0.0
2025-11-20 00:00:00-05:00,2.7715464391165185,2.88948471010129,2.6536084024537963,2.673264741897583,443400,0.0,0.0
2025-11-21 00:00:00-05:00,2.6830927599131846,2.8108589590736983,2.6830927599131846,2.751889944076538,228300,0.0,0.0
2025-11-24 00:00:00-05:00,2.712577255370038,2.7224054244926017,2.5749826533321074,2.6339519023895264,315100,0.0,0.0
2025-11-25 00:00:00-05:00,2.6241238932881155,2.702749251063264,2.614295723566222,2.673264741897583,188200,0.0,0.0
2025-11-26 00:00:00-05:00,2.64378023147583,2.702749249779175,2.633952061758606,2.64378023147583,152900,0.0,0.0
2025-11-28 00:00:00-05:00,2.6339519811382037,2.6634364893874096,2.604467472888998,2.6241238117218018,102200,0.0,0.0
2025-12-01 00:00:00-05:00,2.594639292611576,2.6241238007373613,2.535670042037964,2.535670042037964,441500,0.0,0.0
2025-12-02 00:00:00-05:00,2.535670042037964,2.594639292611576,2.525841872662702,2.535670042037964,206800,0.0,0.0
2025-12-03 00:00:00-05:00,2.555326393577028,2.692920999841349,2.555326393577028,2.6536083221435547,369600,0.0,0.0
2025-12-04 00:00:00-05:00,2.633952059170153,2.6732647380004155,2.5749828066027094,2.584811210632324,216700,0.0,0.0
2025-12-05 00:00:00-05:00,2.5946392228567343,2.7125772521892046,2.574982650312621,2.6044673919677734,386100,0.0,0.0
2025-12-08 00:00:00-05:00,2.60446754314442,2.6142957128259368,2.4963574423256896,2.5258419513702393,762800,0.0,0.0
2025-12-09 00:00:00-05:00,2.545498135876597,2.6044673847003206,2.516013628625752,2.5749826431274414,1988300,0.0,0.0
2025-12-10 00:00:00-05:00,2.5848111318918763,2.6437801483409125,2.565154558753489,2.594639301300049,2576100,0.0,0.0
2025-12-11 00:00:00-05:00,2.614295721054077,2.6536083999038746,2.545498298744882,2.614295721054077,1347200,0.0,0.0
2025-12-12 00:00:00-05:00,2.6339519023895264,2.653608240634654,2.5848110567767066,2.6339519023895264,967800,0.0,0.0
2025-12-15 00:00:00-05:00,2.6536082579338824,2.820687134106679,2.6339519195606123,2.810858964920044,523800,0.0,0.0
2025-12-16 00:00:00-05:00,2.7813744668776974,2.8894845626226613,2.7715462976574314,2.869828224182129,442100,0.0,0.0
2025-12-17 00:00:00-05:00,2.8501720351026236,2.899312883779141,2.7322337639569314,2.761718273162842,387900,0.0,0.0
2025-12-18 00:00:00-05:00,2.7813745332854887,2.791202702740411,2.7125773471010324,2.7715463638305664,267500,0.0,0.0
2025-12-19 00:00:00-05:00,2.751890110904558,2.8501720428466797,2.702749262094522,2.8501720428466797,2064800,0.0,0.0
2025-12-22 00:00:00-05:00,2.8206872940063477,2.899312886278608,2.801030954518795,2.8206872940063477,487700,0.0,0.0
2025-12-23 00:00:00-05:00,2.810859039541661,2.8600001211014514,2.7420618534088135,2.7420618534088135,563600,0.0,0.0
2025-12-24 00:00:00-05:00,2.7617182023865903,2.8403437925760824,2.7617182023865903,2.8305156230926514,402000,0.0,0.0
2025-12-26 00:00:00-05:00,2.840343874204899,2.889484723034316,2.791202791053432,2.8796565532684326,468600,0.0,0.0
2025-12-29 00:00:00-05:00,2.86982830300461,2.9287973199458444,2.8010308822511254,2.8600001335144043,640500,0.0,0.0
2025-12-30 00:00:00-05:00,2.8403437945339927,2.8894846419850215,2.8108590517413314,2.8600001335144043,290900,0.0,0.0
2025-12-31 00:00:00-05:00,2.8499999046325684,2.869999885559082,2.7699999809265137,2.869999885559082,664600,0.05,0.0
2026-01-02 00:00:00-05:00,2.869999885559082,2.880000114440918,2.819999933242798,2.859999895095825,342600,0.0,0.0
2026-01-05 00:00:00-05:00,2.880000114440918,2.880000114440918,2.7899999618530273,2.799999952316284,256900,0.0,0.0
2026-01-06 00:00:00-05:00,2.7899999618530273,2.9100000858306885,2.7799999713897705,2.9100000858306885,314600,0.0,0.0
2026-01-07 00:00:00-05:00,2.9100000858306885,2.9100000858306885,2.8299999237060547,2.9000000953674316,376900,0.0,0.0
2026-01-08 00:00:00-05:00,2.880000114440918,3.0899999141693115,2.880000114440918,3.0399999618530273,745400,0.0,0.0
2026-01-09 00:00:00-05:00,3.049999952316284,3.1600000858306885,2.9700000286102295,3.009999990463257,399300,0.0,0.0
2026-01-12 00:00:00-05:00,2.9800000190734863,3.0,2.9000000953674316,2.940000057220459,219900,0.0,0.0
2026-01-13 00:00:00-05:00,2.950000047683716,2.9600000381469727,2.880000114440918,2.9100000858306885,205000,0.0,0.0
2026-01-14 00:00:00-05:00,2.890000104904175,2.930000066757202,2.869999885559082,2.9200000762939453,160600,0.0,0.0
2026-01-15 00:00:00-05:00,3.0899999141693115,3.190000057220459,3.0199999809265137,3.049999952316284,693200,0.0,0.0
2026-01-16 00:00:00-05:00,3.0399999618530273,3.069999933242798,2.869999885559082,2.890000104904175,414500,0.0,0.0
2026-01-20 00:00:00-05:00,2.809999942779541,2.890000104904175,2.809999942779541,2.869999885559082,320600,0.0,0.0
2026-01-21 00:00:00-05:00,2.890000104904175,3.009999990463257,2.880000114440918,3.009999990463257,213700,0.0,0.0
2026-01-22 00:00:00-05:00,3.0199999809265137,3.0899999141693115,2.9700000286102295,2.9800000190734863,258300,0.0,0.0
2026-01-23 00:00:00-05:00,2.9600000381469727,2.9700000286102295,2.9100000858306885,2.9200000762939453,248400,0.0,0.0
2026-01-26 00:00:00-05:00,2.9000000953674316,2.9000000953674316,2.859999895095825,2.869999885559082,168100,0.0,0.0
2026-01-27 00:00:00-05:00,2.880000114440918,2.880000114440918,2.7300000190734863,2.8399999141693115,438700,0.0,0.0
2026-01-28 00:00:00-05:00,2.8399999141693115,2.880000114440918,2.7300000190734863,2.7300000190734863,453100,0.0,0.0
2026-01-29 00:00:00-05:00,2.759999990463257,2.7699999809265137,2.6600000858306885,2.7300000190734863,359200,0.0,0.0
2026-01-30 00:00:00-05:00,2.700000047683716,2.75,2.640000104904175,2.6700000762939453,719700,0.0,0.0
2026-02-02 00:00:00-05:00,2.680000066757202,2.7899999618530273,2.680000066757202,2.75,304800,0.0,0.0
2026-02-03 00:00:00-05:00,2.799999952316284,3.130000114440918,2.7799999713897705,3.009999990463257,1078700,0.0,0.0
2026-02-04 00:00:00-05:00,3.049999952316284,3.049999952316284,2.9200000762939453,2.9600000381469727,446000,0.0,0.0
2026-02-05 00:00:00-05:00,2.9700000286102295,2.9700000286102295,2.880000114440918,2.9000000953674316,263100,0.0,0.0
2026-02-06 00:00:00-05:00,2.930000066757202,2.9700000286102295,2.9100000858306885,2.930000066757202,228200,0.0,0.0
2026-02-09 00:00:00-05:00,2.940000057220459,3.0199999809265137,2.9100000858306885,2.990000009536743,262100,0.0,0.0
2026-02-10 00:00:00-05:00,2.9700000286102295,3.1700000762939453,2.9700000286102295,3.140000104904175,430700,0.0,0.0
2026-02-11 00:00:00-05:00,3.180000066757202,3.180000066757202,3.0199999809265137,3.0399999618530273,296900,0.0,0.0
2026-02-12 00:00:00-05:00,3.109999895095825,3.109999895095825,2.9000000953674316,2.9700000286102295,335100,0.0,0.0
2026-02-13 00:00:00-05:00,3.0,3.049999952316284,2.940000057220459,2.990000009536743,167000,0.0,0.0
2026-02-17 00:00:00-05:00,3.009999990463257,3.0399999618530273,2.950000047683716,2.990000009536743,947200,0.0,0.0
2026-02-18 00:00:00-05:00,2.9800000190734863,3.049999952316284,2.9600000381469727,2.9800000190734863,189300,0.0,0.0
2026-02-19 00:00:00-05:00,2.950000047683716,2.990000009536743,2.9200000762939453,2.9800000190734863,270500,0.0,0.0
2026-02-20 00:00:00-05:00,2.9800000190734863,3.0999999046325684,2.9700000286102295,3.0799999237060547,573600,0.0,0.0
2026-02-23 00:00:00-05:00,3.069999933242798,3.109999895095825,2.9800000190734863,3.0299999713897705,309800,0.0,0.0
2026-02-24 00:00:00-05:00,2.990000009536743,3.0799999237060547,2.9800000190734863,3.069999933242798,209400,0.0,0.0
2026-02-25 00:00:00-05:00,3.0799999237060547,3.109999895095825,3.0,3.0999999046325684,206985,0.0,0.0
