Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,21.55574223627008,21.55574223627008,21.324541295266755,21.427845001220703,19100,0.0,0.0
2025-09-17 00:00:00-04:00,21.50655070113398,21.58525712232485,21.408167205518108,21.486873626708984,25800,0.0,0.0
2025-09-18 00:00:00-04:00,21.526227059124036,21.540000636661986,21.40521661025622,21.418006896972656,9600,0.0,0.0
2025-09-19 00:00:00-04:00,21.418006779862694,21.54590401680017,21.383572836206096,21.50655174255371,16300,0.0,0.0
2025-09-22 00:00:00-04:00,21.50655145252195,21.614771612622175,21.50655145252195,21.555742263793945,12800,0.0,0.0
2025-09-23 00:00:00-04:00,21.585256723302606,21.585256723302606,21.508516885067376,21.517372131347656,10000,0.0,0.0
2025-09-24 00:00:00-04:00,21.585257442759094,21.585257442759094,21.51638955775837,21.565580368041992,13500,0.0,0.0
2025-09-25 00:00:00-04:00,21.49671245302851,21.533112977044286,21.372750260200277,21.43768310546875,16700,0.0,0.0
2025-09-26 00:00:00-04:00,21.388491544108735,21.4376842334211,21.32946219344312,21.36881446838379,5700,0.0,0.0
2025-09-29 00:00:00-04:00,21.44752063369158,21.44752063369158,21.36881420825912,21.418006896972656,4300,0.0,0.0
2025-09-30 00:00:00-04:00,21.31962353767043,21.477036389580963,21.260594187331286,21.457359313964844,29600,0.0,0.0
2025-10-01 00:00:00-04:00,21.44751993926596,21.644286934730808,21.299945630921897,21.60493278503418,21300,0.0,0.0
2025-10-02 00:00:00-04:00,21.644286355908292,21.680688755753266,21.56557993512899,21.57541847229004,8600,0.0,0.0
2025-10-03 00:00:00-04:00,21.611819573580174,21.693477745342445,21.587224168274357,21.60493278503418,11000,0.0,0.0
2025-10-06 00:00:00-04:00,21.622643742910654,21.624610324532256,21.467197475381695,21.595096588134766,9200,0.0,0.0
2025-10-07 00:00:00-04:00,21.575419223359365,21.703316457887098,21.526226535841655,21.644287109375,13300,0.0,0.0
2025-10-08 00:00:00-04:00,21.634448979491186,21.634448979491186,21.496713204864797,21.50655174255371,8800,0.0,0.0
2025-10-09 00:00:00-04:00,21.517373977861634,21.517373977861634,21.290108068922265,21.432764053344727,11500,0.0,0.0
2025-10-10 00:00:00-04:00,21.416038087237215,21.48687443191628,21.260593697076423,21.318639755249023,11500,0.0,0.0
2025-10-13 00:00:00-04:00,21.398328348310606,21.49671184245523,21.3570076185415,21.408166885375977,8000,0.0,0.0
2025-10-14 00:00:00-04:00,21.349138810058378,21.349138810058378,21.1818874230115,21.250755310058594,16700,0.0,0.0
2025-10-15 00:00:00-04:00,21.260593673569332,21.329461560052348,21.16221017437538,21.211400985717773,17400,0.0,0.0
2025-10-16 00:00:00-04:00,21.263545163192656,21.349138374850515,21.221239264505297,21.26059341430664,17100,0.0,0.0
2025-10-17 00:00:00-04:00,21.260592805719988,21.339299226560545,21.19172492204813,21.231077194213867,18300,0.0,0.0
2025-10-20 00:00:00-04:00,21.231077513522596,21.39832889488783,21.231077513522596,21.309783935546875,13300,0.0,0.0
2025-10-21 00:00:00-04:00,21.309783647378055,21.447519414930685,21.30388014976606,21.35897445678711,15100,0.0,0.0
2025-10-22 00:00:00-04:00,21.395377899007887,21.426860093623723,21.27043241135807,21.378652572631836,15300,0.0,0.0
2025-10-23 00:00:00-04:00,21.349138836152257,21.39832964795768,21.349138836152257,21.378652572631836,5900,0.0,0.0
2025-10-24 00:00:00-04:00,21.4603109174595,21.496713319451594,21.26059404318666,21.48195457458496,16800,0.0,0.0
2025-10-27 00:00:00-04:00,21.38160334269528,21.486873626708984,21.36881305666812,21.486873626708984,7200,0.0,0.0
2025-10-28 00:00:00-04:00,21.378652139416328,21.457358562615617,21.378652139416328,21.388490676879883,9700,0.0,0.0
2025-10-29 00:00:00-04:00,21.477036101204025,21.48687463887998,21.408168213981522,21.442602157592773,28200,0.0,0.0
2025-10-30 00:00:00-04:00,21.398329475711538,21.432763418999993,21.24977187416836,21.27535057067871,28200,0.0,0.0
2025-10-31 00:00:00-04:00,21.319623552993022,21.321592011159737,20.926091422933858,20.98512077331543,43100,0.0,0.0
2025-11-03 00:00:00-05:00,21.014635519220494,21.034310717529294,20.83754559887731,21.004796981811523,17300,0.0,0.0
2025-11-04 00:00:00-05:00,20.91133218851887,21.00479735732042,20.817868896226493,20.8670597076416,15000,0.0,0.0
2025-11-05 00:00:00-05:00,20.8473845664025,21.044149689114075,20.837546028790545,20.994958877563477,16200,0.0,0.0
2025-11-06 00:00:00-05:00,21.065794727183327,21.065794727183327,20.8572226136375,20.87689781188965,10400,0.0,0.0
2025-11-07 00:00:00-05:00,20.89657413152161,20.90641266854672,20.738178001388192,20.808029174804688,20700,0.0,0.0
2025-11-10 00:00:00-05:00,20.81786857861285,20.94576768875548,20.778516305382986,20.788352966308594,20400,0.0,0.0
2025-11-11 00:00:00-05:00,20.891657281061715,20.90346240042259,20.79819211095738,20.817869186401367,9500,0.0,0.0
2025-11-12 00:00:00-05:00,20.817869186401367,20.94576830027808,20.7686783743006,20.817869186401367,14200,0.0,0.0
2025-11-13 00:00:00-05:00,20.768677240293535,20.768677240293535,20.542394638061523,20.542394638061523,26300,0.0,0.0
2025-11-14 00:00:00-05:00,20.532558183399807,20.719484762259093,20.483365496982273,20.709646224975586,28200,0.0,0.0
2025-11-17 00:00:00-05:00,20.709645758374307,20.758838443683498,20.463687961355568,20.59158706665039,25700,0.0,0.0
2025-11-18 00:00:00-05:00,20.566007245701343,20.709646514331066,20.53255847028101,20.66045570373535,19900,0.0,0.0
2025-11-19 00:00:00-05:00,20.591587818297693,20.66045570373535,20.52271993286004,20.66045570373535,19600,0.0,0.0
2025-11-20 00:00:00-05:00,20.591587728404356,20.650617076163346,20.355468460859264,20.404659271240234,25400,0.0,0.0
2025-11-21 00:00:00-05:00,20.355469380524006,20.562073045269436,20.327922225224615,20.512882232666016,15200,0.0,0.0
2025-11-24 00:00:00-05:00,20.49320460829519,20.640778918663226,20.394821109213446,20.611265182495117,20200,0.0,0.0
2025-11-25 00:00:00-05:00,20.61126549865726,20.689971923828125,20.463689309516347,20.689971923828125,30900,0.0,0.0
2025-11-26 00:00:00-05:00,20.729323907496305,20.765726308861986,20.483366097722485,20.73916244506836,14400,0.0,0.0
2025-11-28 00:00:00-05:00,20.788353256419455,21.053988141337385,20.601426672077952,20.73916244506836,26200,0.0,0.0
2025-12-01 00:00:00-05:00,20.763757560976288,20.837545653482355,20.66143902346584,20.788352966308594,21900,0.0,0.0
2025-12-02 00:00:00-05:00,20.763757128506775,20.852302087066175,20.699809451276508,20.79819107055664,45000,0.0,0.0
2025-12-03 00:00:00-05:00,20.80803033156356,20.82573894858959,20.7096468323522,20.73916244506836,34900,0.0,0.0
2025-12-04 00:00:00-05:00,20.74900098264041,20.836562653475266,20.699810171289315,20.73916244506836,20300,0.0,0.0
2025-12-05 00:00:00-05:00,20.808030296972667,20.808030296972667,20.61126517538621,20.718502044677734,16400,0.0,0.0
2025-12-08 00:00:00-05:00,20.719484762259093,20.77851598596013,20.6909543176933,20.709646224975586,31700,0.0,0.0
2025-12-09 00:00:00-05:00,20.68013234519819,20.83754518761665,20.6702938079834,20.6702938079834,20200,0.0,0.0
2025-12-10 00:00:00-05:00,20.753918270741682,20.7627735170645,20.621100834953886,20.719484329223633,23800,0.0,0.0
2025-12-11 00:00:00-05:00,20.72538918362567,20.817869186401367,20.699810486755844,20.817869186401367,24500,0.0,0.0
2025-12-12 00:00:00-05:00,20.70964639985007,20.837545509106533,20.680132664259446,20.749000549316406,23300,0.0,0.0
2025-12-15 00:00:00-05:00,20.770000457763672,20.93000030517578,20.600000381469727,20.600000381469727,48400,0.341,0.0
2025-12-16 00:00:00-05:00,20.600000381469727,20.764999389648438,20.559999465942383,20.719999313354492,31100,0.0,0.0
2025-12-17 00:00:00-05:00,20.649999618530273,20.65999984741211,20.440000534057617,20.540000915527344,51400,0.0,0.0
2025-12-18 00:00:00-05:00,20.6299991607666,20.75,20.450000762939453,20.469999313354492,79200,0.0,0.0
2025-12-19 00:00:00-05:00,20.489999771118164,20.719999313354492,20.31999969482422,20.325000762939453,30900,0.0,0.0
2025-12-22 00:00:00-05:00,20.450000762939453,20.639999389648438,20.329999923706055,20.329999923706055,36600,0.0,0.0
2025-12-23 00:00:00-05:00,20.329999923706055,20.329999923706055,20.1299991607666,20.229999542236328,42500,0.0,0.0
2025-12-24 00:00:00-05:00,20.274999618530273,20.343000411987305,20.139999389648438,20.170000076293945,42000,0.0,0.0
2025-12-26 00:00:00-05:00,20.200000762939453,20.270000457763672,20.170000076293945,20.229999542236328,25600,0.0,0.0
2025-12-29 00:00:00-05:00,20.15999984741211,20.260000228881836,20.148000717163086,20.200000762939453,25900,0.0,0.0
2025-12-30 00:00:00-05:00,20.229999542236328,20.2549991607666,20.1299991607666,20.18000030517578,30400,0.0,0.0
2025-12-31 00:00:00-05:00,20.15999984741211,20.31999969482422,20.100000381469727,20.270000457763672,79200,0.0,0.0
2026-01-02 00:00:00-05:00,20.3700008392334,20.608999252319336,20.31999969482422,20.56999969482422,32300,0.0,0.0
2026-01-05 00:00:00-05:00,20.649999618530273,20.729999542236328,20.510000228881836,20.65999984741211,30500,0.0,0.0
2026-01-06 00:00:00-05:00,20.639999389648438,20.639999389648438,20.450000762939453,20.559999465942383,22200,0.0,0.0
2026-01-07 00:00:00-05:00,20.554000854492188,20.57900047302246,20.479999542236328,20.559999465942383,9300,0.0,0.0
2026-01-08 00:00:00-05:00,20.469999313354492,20.59000015258789,20.469999313354492,20.520000457763672,16600,0.0,0.0
2026-01-09 00:00:00-05:00,20.549999237060547,20.670000076293945,20.459999084472656,20.670000076293945,43400,0.0,0.0
2026-01-12 00:00:00-05:00,20.559999465942383,20.75,20.559999465942383,20.719999313354492,35400,0.0,0.0
2026-01-13 00:00:00-05:00,20.799999237060547,20.84000015258789,20.649999618530273,20.722999572753906,42400,0.0,0.0
2026-01-14 00:00:00-05:00,20.790000915527344,20.829999923706055,20.649999618530273,20.809999465942383,30600,0.0,0.0
2026-01-15 00:00:00-05:00,20.790000915527344,21.0,20.790000915527344,20.940000534057617,17300,0.0,0.0
2026-01-16 00:00:00-05:00,20.924999237060547,21.010000228881836,20.84000015258789,21.010000228881836,30500,0.0,0.0
2026-01-20 00:00:00-05:00,20.850000381469727,20.93199920654297,20.724000930786133,20.8700008392334,53500,0.0,0.0
2026-01-21 00:00:00-05:00,20.729999542236328,21.020000457763672,20.709999084472656,21.020000457763672,27600,0.0,0.0
2026-01-22 00:00:00-05:00,21.0049991607666,21.1299991607666,20.940000534057617,21.100000381469727,41900,0.0,0.0
2026-01-23 00:00:00-05:00,21.128000259399414,21.18000030517578,20.950000762939453,21.15999984741211,21700,0.0,0.0
2026-01-26 00:00:00-05:00,21.15999984741211,21.309999465942383,21.139999389648438,21.290000915527344,34100,0.0,0.0
2026-01-27 00:00:00-05:00,21.290000915527344,21.3700008392334,21.218000411987305,21.25,33100,0.0,0.0
2026-01-28 00:00:00-05:00,21.190000534057617,21.280000686645508,21.139999389648438,21.190000534057617,15200,0.0,0.0
2026-01-29 00:00:00-05:00,21.18000030517578,21.239999771118164,21.1200008392334,21.15999984741211,31200,0.0,0.0
2026-01-30 00:00:00-05:00,21.229999542236328,21.239999771118164,21.1299991607666,21.18000030517578,19000,0.0,0.0
2026-02-02 00:00:00-05:00,21.200000762939453,21.309999465942383,21.059999465942383,21.309999465942383,81700,0.0,0.0
2026-02-03 00:00:00-05:00,21.25,21.26799964904785,21.0,21.073999404907227,26900,0.0,0.0
2026-02-04 00:00:00-05:00,21.149999618530273,21.149999618530273,20.899999618530273,20.940000534057617,16400,0.0,0.0
2026-02-05 00:00:00-05:00,20.985000610351562,20.985000610351562,20.736000061035156,20.84000015258789,15700,0.0,0.0
2026-02-06 00:00:00-05:00,20.809999465942383,20.8700008392334,20.760000228881836,20.8700008392334,21000,0.0,0.0
2026-02-09 00:00:00-05:00,20.850000381469727,20.93000030517578,20.760000228881836,20.90999984741211,32300,0.0,0.0
2026-02-10 00:00:00-05:00,20.90999984741211,20.989999771118164,20.8700008392334,20.9060001373291,9200,0.0,0.0
2026-02-11 00:00:00-05:00,20.905000686645508,20.945999145507812,20.850000381469727,20.90999984741211,6000,0.0,0.0
2026-02-12 00:00:00-05:00,20.93000030517578,20.989999771118164,20.81999969482422,20.8799991607666,15000,0.0,0.0
2026-02-13 00:00:00-05:00,20.81999969482422,21.010000228881836,20.81999969482422,21.0,12100,0.0,0.0
2026-02-17 00:00:00-05:00,21.040000915527344,21.139999389648438,20.889999389648438,21.139999389648438,22400,0.0,0.0
2026-02-18 00:00:00-05:00,21.139999389648438,21.209999084472656,21.010000228881836,21.170000076293945,15800,0.0,0.0
2026-02-19 00:00:00-05:00,21.054000854492188,21.209999084472656,21.054000854492188,21.190000534057617,9900,0.0,0.0
2026-02-20 00:00:00-05:00,21.25,21.280000686645508,21.209999084472656,21.270000457763672,18300,0.0,0.0
2026-02-23 00:00:00-05:00,21.200000762939453,21.270000457763672,21.18000030517578,21.19499969482422,13200,0.0,0.0
2026-02-24 00:00:00-05:00,21.15999984741211,21.219999313354492,21.100000381469727,21.100000381469727,33200,0.0,0.0
2026-02-25 00:00:00-05:00,21.165000915527344,21.219999313354492,21.100000381469727,21.11009979248047,9122,0.0,0.0
