Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,33.38443317334909,33.45390107395592,32.89815786910127,33.285194396972656,521300,0.0,0.0
2025-09-17 00:00:00-04:00,33.344734480919385,34.70432912072548,32.59050997531449,32.74929428100586,524000,0.0,0.0
2025-09-18 00:00:00-04:00,33.0370923321479,33.55314227697937,32.47142300113804,33.44397735595703,565200,0.0,0.0
2025-09-19 00:00:00-04:00,33.54321608678985,33.771468291501044,32.65997814247193,32.85845947265625,1133000,0.0,0.0
2025-09-22 00:00:00-04:00,32.749293214689025,33.36458190599473,32.60043127669936,33.017242431640625,488200,0.0,0.0
2025-09-23 00:00:00-04:00,33.36458196656513,33.82109014389457,32.78899029577392,32.898155212402344,440000,0.0,0.0
2025-09-24 00:00:00-04:00,33.58291085377178,34.485997249007795,33.31496164388203,34.337135314941406,582900,0.0,0.0
2025-09-25 00:00:00-04:00,34.23789666936983,34.23789666936983,33.10655808079221,33.275264739990234,493600,0.0,0.0
2025-09-26 00:00:00-04:00,33.64245955925097,34.44630347905964,33.27526776342774,34.23789978027344,370900,0.0,0.0
2025-09-29 00:00:00-04:00,34.69440222594861,34.69440222594861,33.00731664819077,33.59283447265625,479700,0.0,0.0
2025-09-30 00:00:00-04:00,33.751620576571604,33.751620576571604,32.65997891336586,33.185951232910156,378700,0.0,0.0
2025-10-01 00:00:00-04:00,33.28519080356662,33.77146605531709,33.195874400183605,33.51344299316406,405100,0.0,0.0
2025-10-02 00:00:00-04:00,33.59283535029222,34.31729277067819,33.39435780654884,33.80124282836914,306300,0.0,0.0
2025-10-03 00:00:00-04:00,34.03941641191063,34.83333792110098,34.03941641191063,34.53561782836914,399500,0.0,0.0
2025-10-06 00:00:00-04:00,34.57531608137053,34.57531608137053,32.60043270783138,32.62028121948242,501800,0.0,0.0
2025-10-07 00:00:00-04:00,32.57066156433182,32.9973950970152,31.65765085736173,31.866056442260742,489900,0.0,0.0
2025-10-08 00:00:00-04:00,31.866055801045995,32.26301466565267,31.65765022034056,31.88590431213379,308200,0.0,0.0
2025-10-09 00:00:00-04:00,31.657650600655874,31.697347623308357,30.923272717308944,31.05228614807129,498500,0.0,0.0
2025-10-10 00:00:00-04:00,31.399624723103678,31.399624723103678,29.42474333190442,29.434667587280273,588900,0.0,0.0
2025-10-13 00:00:00-04:00,29.841553793406934,30.10950302075548,29.454517282475646,29.633150100708008,504700,0.0,0.0
2025-10-14 00:00:00-04:00,29.127024314277314,30.774412910149213,29.01785939398252,30.516387939453125,632200,0.0,0.0
2025-10-15 00:00:00-04:00,30.655323063170425,30.943120794791135,29.48428741135603,29.89117431640625,521800,0.0,0.0
2025-10-16 00:00:00-04:00,29.93087013779233,30.0003380352084,29.32550378683814,29.75223731994629,446700,0.0,0.0
2025-10-17 00:00:00-04:00,29.6629202411558,30.119426531215243,29.404895275967103,29.831628799438477,546500,0.0,0.0
2025-10-20 00:00:00-04:00,30.188895184481026,30.575931695545446,29.752237394524855,30.27821159362793,431800,0.0,0.0
2025-10-21 00:00:00-04:00,30.407223557267262,31.498867100959025,30.109503451195998,31.379779815673828,549800,0.0,0.0
2025-10-22 00:00:00-04:00,36.034150484482616,40.53965675115997,35.75627509956313,40.33125305175781,3387900,0.0,0.0
2025-10-23 00:00:00-04:00,39.12051870745785,39.487710489340685,37.373891349243635,39.09074783325195,1898000,0.0,0.0
2025-10-24 00:00:00-04:00,40.02360732729567,40.519808734562616,39.467860388298824,39.844974517822266,1003900,0.0,0.0
2025-10-27 00:00:00-04:00,40.003759312728505,41.551905299738515,39.85489737441615,40.88699722290039,942200,0.0,0.0
2025-10-28 00:00:00-04:00,40.61904824928167,41.16486905017732,40.29155349731445,40.29155349731445,545900,0.0,0.0
2025-10-29 00:00:00-04:00,39.993834298656644,40.08315070703374,36.62958922598016,36.9769287109375,830300,0.0,0.0
2025-10-30 00:00:00-04:00,36.71890653919824,37.641841519932704,36.63951249169927,37.066246032714844,615000,0.0,0.0
2025-10-31 00:00:00-04:00,36.33186985698798,37.463208528696214,36.202856423246146,37.42351150512695,459700,0.0,0.0
2025-11-03 00:00:00-05:00,37.02655074909331,37.06624398493333,35.915056859813255,36.659358978271484,519800,0.0,0.0
2025-11-04 00:00:00-05:00,36.34178978246681,36.4013353138268,35.51809742009313,35.85551452636719,393200,0.0,0.0
2025-11-05 00:00:00-05:00,35.87536468866161,37.4334368666831,35.458553521382626,37.09601974487305,417200,0.0,0.0
2025-11-06 00:00:00-05:00,37.07617273638029,37.44336074726685,35.9646825547764,35.99445343017578,439500,0.0,0.0
2025-11-07 00:00:00-05:00,35.91505607224853,36.5601194083869,35.666955371536275,36.33186721801758,360700,0.0,0.0
2025-11-10 00:00:00-05:00,37.01662696446019,37.026553113341265,35.13106374873071,35.18068313598633,325800,0.0,0.0
2025-11-11 00:00:00-05:00,35.52802187818036,35.73642557165918,34.7043294672189,34.734100341796875,254100,0.0,0.0
2025-11-12 00:00:00-05:00,34.714250985292054,35.547869524635104,33.76154516481897,33.82109069824219,491300,0.0,0.0
2025-11-13 00:00:00-05:00,33.73177454629367,34.168430437553276,32.86838134084547,33.22564697265625,566200,0.0,0.0
2025-11-14 00:00:00-05:00,32.908079900592206,33.43405222437312,32.23324562803119,33.29511642456055,308200,0.0,0.0
2025-11-17 00:00:00-05:00,33.06686212321755,33.41420160080153,31.925597349927813,32.302711486816406,379900,0.0,0.0
2025-11-18 00:00:00-05:00,32.09430737854724,32.65997668358906,31.90575220543875,32.550811767578125,423300,0.0,0.0
2025-11-19 00:00:00-05:00,32.33248519897461,32.88822834682907,31.836283796552404,32.33248519897461,406000,0.0,0.0
2025-11-20 00:00:00-05:00,32.49127193967342,33.166102414856084,31.68742424444203,31.90575408935547,276800,0.0,0.0
2025-11-21 00:00:00-05:00,32.32256087958691,34.73410013464993,32.22332210777451,34.5058479309082,478100,0.0,0.0
2025-11-24 00:00:00-05:00,34.24782241050191,34.85318878516738,33.235574784014794,34.34706497192383,483000,0.0,0.0
2025-11-25 00:00:00-05:00,34.585236301833504,36.39140910730729,34.54554306670686,35.97460174560547,514400,0.0,0.0
2025-11-26 00:00:00-05:00,35.7364248892686,36.77845090819812,35.637186118759324,36.16315841674805,1636300,0.0,0.0
2025-11-28 00:00:00-05:00,36.1433103394714,36.66928642949188,35.87536489873588,35.91505813598633,149500,0.0,0.0
2025-12-01 00:00:00-05:00,35.28984680696478,37.36396892065956,35.28984680696478,36.510501861572266,298100,0.0,0.0
2025-12-02 00:00:00-05:00,36.708982043078585,38.92203988134521,36.11353807858531,38.425838470458984,578700,0.0,0.0
2025-12-03 00:00:00-05:00,38.862493860106056,39.67626386086108,37.10594043338863,37.26472473144531,699000,0.0,0.0
2025-12-04 00:00:00-05:00,37.344122044064164,37.83039734320161,37.19526009534729,37.751007080078125,333200,0.0,0.0
2025-12-05 00:00:00-05:00,37.67161016932549,38.802948779332766,37.51282586942475,37.721229553222656,653700,0.0,0.0
2025-12-08 00:00:00-05:00,37.81054887050285,38.08842425601695,37.50290639521753,37.63191604614258,364000,0.0,0.0
2025-12-09 00:00:00-05:00,37.26472670786996,38.56477581984021,36.02422313047271,38.49530792236328,455200,0.0,0.0
2025-12-10 00:00:00-05:00,38.47545976561819,40.9366184315825,38.33652396938322,40.36102294921875,821600,0.0,0.0
2025-12-11 00:00:00-05:00,40.48011470288644,41.006087022003506,39.22968494422773,39.63656997680664,561700,0.0,0.0
2025-12-12 00:00:00-05:00,40.013683859471065,40.013683859471065,38.842648157021785,38.941890716552734,513200,0.0,0.0
2025-12-15 00:00:00-05:00,39.180064513388565,39.884669636403466,38.9121152865273,39.199913024902344,619900,0.0,0.0
2025-12-16 00:00:00-05:00,39.28922730559405,40.15261668823366,39.100672135001766,39.735809326171875,505500,0.0,0.0
2025-12-17 00:00:00-05:00,39.55717843012468,41.571755015573295,39.37854561325849,41.085479736328125,840900,0.0,0.0
2025-12-18 00:00:00-05:00,40.87707244098435,41.51221345139306,38.991509278393835,40.02360916137695,1094400,0.0,0.0
2025-12-19 00:00:00-05:00,47.29792118485466,47.377315232525305,42.454994062725135,43.39777755737305,1999400,0.0,0.0
2025-12-22 00:00:00-05:00,42.02826052385675,42.56415898852312,39.924367474746084,42.1076545715332,1222300,0.0,0.0
2025-12-23 00:00:00-05:00,42.127502914109854,43.05043789319754,41.69084322507776,42.46492004394531,689100,0.0,0.0
2025-12-24 00:00:00-05:00,42.554235265573105,42.613777013711186,41.720616720192,42.26643753051758,210700,0.0,0.0
2025-12-26 00:00:00-05:00,42.01833778924771,42.35575491745621,41.37327440758787,41.53205871582031,557000,0.0,0.0
2025-12-29 00:00:00-05:00,41.64122425390221,41.670998914816614,40.05338114807543,40.34117889404297,444900,0.0,0.0
2025-12-30 00:00:00-05:00,40.58927873903372,41.25418684219739,40.222086952849466,40.837379455566406,506900,0.0,0.0
2025-12-31 00:00:00-05:00,40.75798666861482,41.254188117013555,40.14269793260104,40.21216583251953,480500,0.0,0.0
2026-01-02 00:00:00-05:00,40.46026385520812,40.906845886092256,39.57702594174636,40.52973175048828,289600,0.0,0.0
2026-01-05 00:00:00-05:00,40.14269562141635,41.154946972156175,39.656416564267424,39.69611358642578,478800,0.0,0.0
2026-01-06 00:00:00-05:00,39.44801322684454,42.494689668802636,39.031205847629316,42.38552474975586,1100300,0.0,0.0
2026-01-07 00:00:00-05:00,42.57408248590949,42.83210555335566,41.73053781760605,42.30613327026367,876000,0.0,0.0
2026-01-08 00:00:00-05:00,41.68091835637849,43.725269524334934,41.59160195132903,43.24891662597656,1056000,0.0,0.0
2026-01-09 00:00:00-05:00,43.35808082922865,44.39018074168642,42.82218614666333,44.09246063232422,903800,0.0,0.0
2026-01-12 00:00:00-05:00,43.85427960378896,44.668049619842044,43.16952301536859,44.41002655029297,790400,0.0,0.0
2026-01-13 00:00:00-05:00,44.71767222809282,45.84901083201798,44.43979686547316,45.71999740600586,870200,0.0,0.0
2026-01-14 00:00:00-05:00,45.65999984741211,46.79999923706055,45.349998474121094,46.09000015258789,680200,0.35,0.0
2026-01-15 00:00:00-05:00,46.22999954223633,48.0,45.97999954223633,47.27000045776367,881400,0.0,0.0
2026-01-16 00:00:00-05:00,47.5,48.11000061035156,46.790000915527344,47.790000915527344,766800,0.0,0.0
2026-01-20 00:00:00-05:00,47.029998779296875,48.0099983215332,45.77000045776367,46.029998779296875,809700,0.0,0.0
2026-01-21 00:00:00-05:00,46.529998779296875,48.36000061035156,46.27000045776367,48.29999923706055,531000,0.0,0.0
2026-01-22 00:00:00-05:00,48.459999084472656,49.369998931884766,48.15999984741211,48.4900016784668,729100,0.0,0.0
2026-01-23 00:00:00-05:00,48.29999923706055,48.5099983215332,46.47999954223633,46.58000183105469,381500,0.0,0.0
2026-01-26 00:00:00-05:00,46.58000183105469,47.02000045776367,45.81999969482422,46.439998626708984,328800,0.0,0.0
2026-01-27 00:00:00-05:00,46.25,46.9900016784668,45.43000030517578,46.810001373291016,456900,0.0,0.0
2026-01-28 00:00:00-05:00,46.86000061035156,47.459999084472656,45.56999969482422,46.11000061035156,509200,0.0,0.0
2026-01-29 00:00:00-05:00,45.93000030517578,46.7599983215332,44.58000183105469,46.650001525878906,451600,0.0,0.0
2026-01-30 00:00:00-05:00,46.650001525878906,46.650001525878906,45.34000015258789,45.90999984741211,488500,0.0,0.0
2026-02-02 00:00:00-05:00,46.130001068115234,46.47999954223633,45.650001525878906,46.08000183105469,661400,0.0,0.0
2026-02-03 00:00:00-05:00,45.959999084472656,48.08000183105469,45.959999084472656,48.02000045776367,640100,0.0,0.0
2026-02-04 00:00:00-05:00,48.91999816894531,50.15999984741211,48.5,49.849998474121094,616300,0.0,0.0
2026-02-05 00:00:00-05:00,49.08000183105469,49.810001373291016,48.40999984741211,49.029998779296875,366700,0.0,0.0
2026-02-06 00:00:00-05:00,49.08000183105469,49.869998931884766,48.2400016784668,48.790000915527344,431200,0.0,0.0
2026-02-09 00:00:00-05:00,48.5,48.869998931884766,47.90999984741211,47.939998626708984,380100,0.0,0.0
2026-02-10 00:00:00-05:00,48.16999816894531,49.0,47.18000030517578,47.209999084472656,377600,0.0,0.0
2026-02-11 00:00:00-05:00,47.52000045776367,48.5,46.41999816894531,47.349998474121094,463900,0.0,0.0
2026-02-12 00:00:00-05:00,47.86000061035156,48.47999954223633,45.619998931884766,46.45000076293945,372700,0.0,0.0
2026-02-13 00:00:00-05:00,46.5,46.83000183105469,45.279998779296875,46.540000915527344,390400,0.0,0.0
2026-02-17 00:00:00-05:00,46.61000061035156,46.97999954223633,45.779998779296875,46.650001525878906,271700,0.0,0.0
2026-02-18 00:00:00-05:00,46.20000076293945,47.63999938964844,46.119998931884766,46.5099983215332,321800,0.0,0.0
2026-02-19 00:00:00-05:00,46.11000061035156,46.189998626708984,44.880001068115234,45.970001220703125,337600,0.0,0.0
2026-02-20 00:00:00-05:00,45.790000915527344,47.560001373291016,45.63999938964844,46.81999969482422,276600,0.0,0.0
2026-02-23 00:00:00-05:00,46.689998626708984,46.79999923706055,43.970001220703125,44.029998779296875,541900,0.0,0.0
2026-02-24 00:00:00-05:00,44.540000915527344,45.34000015258789,43.91999816894531,43.97999954223633,387400,0.0,0.0
2026-02-25 00:00:00-05:00,43.45000076293945,43.52000045776367,41.43000030517578,42.220001220703125,510377,0.0,0.0
