Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-02 00:00:00-04:00,12.220000267028809,12.359999656677246,12.140000343322754,12.170000076293945,694000,0.0,0.0
2025-09-03 00:00:00-04:00,12.270000457763672,12.34000015258789,12.170000076293945,12.229999542236328,736600,0.0,0.0
2025-09-04 00:00:00-04:00,12.199999809265137,12.350000381469727,12.149999618530273,12.329999923706055,503700,0.0,0.0
2025-09-05 00:00:00-04:00,12.510000228881836,12.529999732971191,12.40999984741211,12.470000267028809,552500,0.0,0.0
2025-09-08 00:00:00-04:00,12.460000038146973,12.470000267028809,12.279999732971191,12.359999656677246,540900,0.0,0.0
2025-09-09 00:00:00-04:00,12.25,12.34000015258789,12.199999809265137,12.329999923706055,861400,0.0,0.0
2025-09-10 00:00:00-04:00,12.229999542236328,12.329999923706055,12.1899995803833,12.239999771118164,536400,0.0,0.0
2025-09-11 00:00:00-04:00,12.25,12.449999809265137,12.25,12.430000305175781,458700,0.0,0.0
2025-09-12 00:00:00-04:00,12.390000343322754,12.539999961853027,12.390000343322754,12.470000267028809,434300,0.0,0.0
2025-09-15 00:00:00-04:00,12.579999923706055,12.6899995803833,12.550000190734863,12.670000076293945,564500,0.0,0.0
2025-09-16 00:00:00-04:00,12.699999809265137,12.770000457763672,12.600000381469727,12.619999885559082,559400,0.0,0.0
2025-09-17 00:00:00-04:00,12.640000343322754,12.829999923706055,12.579999923706055,12.760000228881836,722600,0.0,0.0
2025-09-18 00:00:00-04:00,12.720000267028809,12.779999732971191,12.65999984741211,12.670000076293945,605700,0.0,0.0
2025-09-19 00:00:00-04:00,12.630000114440918,12.680000305175781,12.529999732971191,12.609999656677246,866800,0.0,0.0
2025-09-22 00:00:00-04:00,12.579999923706055,12.630000114440918,12.460000038146973,12.550000190734863,485800,0.0,0.0
2025-09-23 00:00:00-04:00,12.550000190734863,12.6899995803833,12.529999732971191,12.65999984741211,442600,0.0,0.0
2025-09-24 00:00:00-04:00,12.600000381469727,12.619999885559082,12.460000038146973,12.510000228881836,699600,0.0,0.0
2025-09-25 00:00:00-04:00,12.489999771118164,12.489999771118164,12.270000457763672,12.3100004196167,532400,0.0,0.0
2025-09-26 00:00:00-04:00,12.350000381469727,12.350000381469727,12.25,12.289999961853027,452600,0.0,0.0
2025-09-29 00:00:00-04:00,12.520000457763672,12.680000305175781,12.489999771118164,12.5600004196167,677100,0.0,0.0
2025-09-30 00:00:00-04:00,12.65999984741211,12.880000114440918,12.65999984741211,12.75,1081700,0.0,0.0
2025-10-01 00:00:00-04:00,12.75,12.779999732971191,12.619999885559082,12.649999618530273,780900,0.0,0.0
2025-10-02 00:00:00-04:00,12.699999809265137,12.710000038146973,12.420000076293945,12.479999542236328,671300,0.0,0.0
2025-10-03 00:00:00-04:00,12.34000015258789,12.4399995803833,12.220000267028809,12.40999984741211,528200,0.0,0.0
2025-10-06 00:00:00-04:00,12.520000457763672,12.529999732971191,12.380000114440918,12.420000076293945,809700,0.0,0.0
2025-10-07 00:00:00-04:00,12.199999809265137,12.199999809265137,12.0,12.010000228881836,743500,0.0,0.0
2025-10-08 00:00:00-04:00,11.920000076293945,12.109999656677246,11.90999984741211,12.100000381469727,1034200,0.0,0.0
2025-10-09 00:00:00-04:00,12.079999923706055,12.109999656677246,11.949999809265137,11.989999771118164,585100,0.0,0.0
2025-10-10 00:00:00-04:00,11.970000267028809,11.970000267028809,11.59000015258789,11.779999732971191,1406800,0.0,0.0
2025-10-13 00:00:00-04:00,11.930000305175781,12.020000457763672,11.850000381469727,11.890000343322754,593600,0.0,0.0
2025-10-14 00:00:00-04:00,11.65999984741211,11.789999961853027,11.640000343322754,11.739999771118164,527200,0.0,0.0
2025-10-15 00:00:00-04:00,11.800000190734863,12.100000381469727,11.770000457763672,11.899999618530273,879200,0.0,0.0
2025-10-16 00:00:00-04:00,11.859999656677246,11.949999809265137,11.800000190734863,11.9399995803833,603900,0.0,0.0
2025-10-17 00:00:00-04:00,11.949999809265137,12.260000228881836,11.949999809265137,12.1899995803833,457000,0.0,0.0
2025-10-20 00:00:00-04:00,12.289999961853027,12.289999961853027,12.210000038146973,12.220000267028809,417800,0.0,0.0
2025-10-21 00:00:00-04:00,12.109999656677246,12.300000190734863,12.109999656677246,12.180000305175781,828500,0.0,0.0
2025-10-22 00:00:00-04:00,12.220000267028809,12.300000190734863,12.170000076293945,12.260000228881836,491900,0.0,0.0
2025-10-23 00:00:00-04:00,12.300000190734863,12.460000038146973,12.239999771118164,12.4399995803833,540800,0.0,0.0
2025-10-24 00:00:00-04:00,12.649999618530273,12.739999771118164,12.579999923706055,12.6899995803833,848000,0.0,0.0
2025-10-27 00:00:00-04:00,12.859999656677246,12.970000267028809,12.829999923706055,12.880000114440918,1225400,0.0,0.0
2025-10-28 00:00:00-04:00,12.819999694824219,12.90999984741211,12.75,12.829999923706055,735000,0.0,0.0
2025-10-29 00:00:00-04:00,12.899999618530273,12.960000038146973,12.739999771118164,12.770000457763672,429700,0.0,0.0
2025-10-30 00:00:00-04:00,12.649999618530273,12.739999771118164,12.529999732971191,12.640000343322754,1353500,0.0,0.0
2025-10-31 00:00:00-04:00,12.5600004196167,12.5600004196167,11.890000343322754,11.930000305175781,1241600,0.0,0.0
2025-11-03 00:00:00-05:00,12.0600004196167,12.0600004196167,11.949999809265137,12.020000457763672,957100,0.0,0.0
2025-11-04 00:00:00-05:00,12.170000076293945,12.270000457763672,12.140000343322754,12.199999809265137,674200,0.0,0.0
2025-11-05 00:00:00-05:00,12.470000267028809,12.729999542236328,12.40999984741211,12.59000015258789,675800,0.0,0.0
2025-11-06 00:00:00-05:00,12.6899995803833,12.760000228881836,12.539999961853027,12.539999961853027,500900,0.0,0.0
2025-11-07 00:00:00-05:00,12.550000190734863,12.6899995803833,12.539999961853027,12.550000190734863,771500,0.0,0.0
2025-11-10 00:00:00-05:00,12.649999618530273,12.670000076293945,12.550000190734863,12.59000015258789,752300,0.0,0.0
2025-11-11 00:00:00-05:00,12.920000076293945,13.15999984741211,12.880000114440918,13.15999984741211,1297400,0.0,0.0
2025-11-12 00:00:00-05:00,13.149999618530273,13.25,13.09000015258789,13.210000038146973,840400,0.0,0.0
2025-11-13 00:00:00-05:00,13.1899995803833,13.239999771118164,12.989999771118164,13.199999809265137,1099900,0.0,0.0
2025-11-14 00:00:00-05:00,13.260000228881836,13.3100004196167,13.100000381469727,13.109999656677246,661300,0.0,0.0
2025-11-17 00:00:00-05:00,13.0600004196167,13.069999694824219,12.829999923706055,12.880000114440918,684200,0.0,0.0
2025-11-18 00:00:00-05:00,12.9399995803833,13.100000381469727,12.899999618530273,13.050000190734863,497400,0.0,0.0
2025-11-19 00:00:00-05:00,12.960000038146973,12.979999542236328,12.8100004196167,12.869999885559082,501100,0.0,0.0
2025-11-20 00:00:00-05:00,13.010000228881836,13.020000457763672,12.65999984741211,12.680000305175781,510200,0.0,0.0
2025-11-21 00:00:00-05:00,12.640000343322754,12.779999732971191,12.600000381469727,12.739999771118164,991200,0.0,0.0
2025-11-24 00:00:00-05:00,12.829999923706055,12.920000076293945,12.6899995803833,12.779999732971191,730900,0.0,0.0
2025-11-25 00:00:00-05:00,12.760000228881836,12.899999618530273,12.75,12.899999618530273,410600,0.0,0.0
2025-11-26 00:00:00-05:00,13.09000015258789,13.210000038146973,13.069999694824219,13.069999694824219,671000,0.0,0.0
2025-11-28 00:00:00-05:00,13.260000228881836,13.260000228881836,13.109999656677246,13.220000267028809,380900,0.0,0.0
2025-12-01 00:00:00-05:00,12.949999809265137,13.069999694824219,12.869999885559082,12.920000076293945,798000,0.0,0.0
2025-12-02 00:00:00-05:00,13.039999961853027,13.15999984741211,13.010000228881836,13.149999618530273,1064200,0.0,0.0
2025-12-03 00:00:00-05:00,13.149999618530273,13.180000305175781,12.850000381469727,12.859999656677246,789500,0.0,0.0
2025-12-04 00:00:00-05:00,13.079999923706055,13.170000076293945,13.010000228881836,13.079999923706055,1093900,0.0,0.0
2025-12-05 00:00:00-05:00,13.029999732971191,13.029999732971191,12.15999984741211,12.15999984741211,1327400,0.0,0.0
2025-12-08 00:00:00-05:00,12.369999885559082,12.430000305175781,12.220000267028809,12.350000381469727,1075800,0.0,0.0
2025-12-09 00:00:00-05:00,12.140000343322754,12.300000190734863,12.050000190734863,12.25,703700,0.0,0.0
2025-12-10 00:00:00-05:00,12.3100004196167,12.510000228881836,12.25,12.460000038146973,1161500,0.0,0.0
2025-12-11 00:00:00-05:00,12.59000015258789,12.729999542236328,12.199999809265137,12.239999771118164,1094000,0.0,0.0
2025-12-12 00:00:00-05:00,12.369999885559082,12.399999618530273,12.149999618530273,12.319999694824219,1119100,0.0,0.0
2025-12-15 00:00:00-05:00,12.5600004196167,12.59000015258789,12.4399995803833,12.510000228881836,530200,0.0,0.0
2025-12-16 00:00:00-05:00,12.109999656677246,12.15999984741211,11.930000305175781,11.970000267028809,911600,0.0,0.0
2025-12-17 00:00:00-05:00,11.800000190734863,11.930000305175781,11.800000190734863,11.880000114440918,873500,0.0,0.0
2025-12-18 00:00:00-05:00,11.829999923706055,12.020000457763672,11.829999923706055,11.979999542236328,920000,0.0,0.0
2025-12-19 00:00:00-05:00,11.989999771118164,12.0600004196167,11.760000228881836,11.800000190734863,705200,0.0,0.0
2025-12-22 00:00:00-05:00,11.569999694824219,11.6899995803833,11.5,11.600000381469727,1659700,0.0,0.0
2025-12-23 00:00:00-05:00,11.630000114440918,11.8100004196167,11.630000114440918,11.699999809265137,430700,0.0,0.0
2025-12-24 00:00:00-05:00,11.609999656677246,11.739999771118164,11.609999656677246,11.729999542236328,183900,0.0,0.0
2025-12-26 00:00:00-05:00,11.729999542236328,11.899999618530273,11.720000267028809,11.890000343322754,581900,0.0,0.0
2025-12-29 00:00:00-05:00,11.779999732971191,11.899999618530273,11.770000457763672,11.829999923706055,425000,0.0,0.0
2025-12-30 00:00:00-05:00,12.020000457763672,12.0600004196167,11.949999809265137,11.970000267028809,1176400,0.0,0.0
2025-12-31 00:00:00-05:00,11.880000114440918,12.029999732971191,11.850000381469727,11.859999656677246,375200,0.0,0.0
2026-01-02 00:00:00-05:00,12.140000343322754,12.220000267028809,12.0,12.069999694824219,703900,0.0,0.0
2026-01-05 00:00:00-05:00,12.0,12.289999961853027,12.0,12.199999809265137,620400,0.0,0.0
2026-01-06 00:00:00-05:00,12.270000457763672,12.350000381469727,12.140000343322754,12.260000228881836,1401900,0.0,0.0
2026-01-07 00:00:00-05:00,12.180000305175781,12.3100004196167,12.130000114440918,12.140000343322754,773900,0.0,0.0
2026-01-08 00:00:00-05:00,12.1899995803833,12.34000015258789,12.149999618530273,12.34000015258789,779600,0.0,0.0
2026-01-09 00:00:00-05:00,12.479999542236328,12.569999694824219,12.399999618530273,12.430000305175781,677700,0.0,0.0
2026-01-12 00:00:00-05:00,12.350000381469727,12.489999771118164,12.34000015258789,12.420000076293945,570200,0.0,0.0
2026-01-13 00:00:00-05:00,12.380000114440918,12.380000114440918,12.039999961853027,12.0600004196167,654500,0.0,0.0
2026-01-14 00:00:00-05:00,12.100000381469727,12.270000457763672,12.09000015258789,12.1899995803833,872300,0.0,0.0
2026-01-15 00:00:00-05:00,12.020000457763672,12.319999694824219,11.949999809265137,12.15999984741211,740500,0.0,0.0
2026-01-16 00:00:00-05:00,12.010000228881836,12.130000114440918,11.930000305175781,12.0600004196167,669000,0.0,0.0
2026-01-20 00:00:00-05:00,12.25,12.720000267028809,12.229999542236328,12.680000305175781,1120600,0.0,0.0
2026-01-21 00:00:00-05:00,12.789999961853027,13.0,12.729999542236328,13.0,845200,0.0,0.0
2026-01-22 00:00:00-05:00,13.180000305175781,13.699999809265137,13.180000305175781,13.609999656677246,864100,0.0,0.0
2026-01-23 00:00:00-05:00,13.720000267028809,14.079999923706055,13.699999809265137,13.949999809265137,1206700,0.0,0.0
2026-01-26 00:00:00-05:00,13.920000076293945,14.100000381469727,13.829999923706055,13.989999771118164,863400,0.0,0.0
2026-01-27 00:00:00-05:00,14.319999694824219,14.359999656677246,14.170000076293945,14.289999961853027,808800,0.0,0.0
2026-01-28 00:00:00-05:00,14.470000267028809,14.579999923706055,14.289999961853027,14.529999732971191,671400,0.0,0.0
2026-01-29 00:00:00-05:00,14.649999618530273,14.670000076293945,14.149999618530273,14.449999809265137,865300,0.0,0.0
2026-01-30 00:00:00-05:00,14.34000015258789,14.430000305175781,14.109999656677246,14.180000305175781,901700,0.0,0.0
2026-02-02 00:00:00-05:00,14.199999809265137,14.399999618530273,14.180000305175781,14.279999732971191,536000,0.0,0.0
2026-02-03 00:00:00-05:00,14.40999984741211,14.729999542236328,14.40999984741211,14.65999984741211,1004500,0.0,0.0
2026-02-04 00:00:00-05:00,14.609999656677246,14.619999885559082,14.34000015258789,14.430000305175781,741600,0.0,0.0
2026-02-05 00:00:00-05:00,14.770000457763672,14.890000343322754,14.5600004196167,14.710000038146973,1054900,0.0,0.0
2026-02-06 00:00:00-05:00,14.880000114440918,14.9399995803833,14.6899995803833,14.920000076293945,607700,0.0,0.0
2026-02-09 00:00:00-05:00,14.890000343322754,15.3100004196167,14.869999885559082,15.289999961853027,904500,0.0,0.0
2026-02-10 00:00:00-05:00,15.380000114440918,15.680000305175781,15.319999694824219,15.5600004196167,1017700,0.0,0.0
2026-02-11 00:00:00-05:00,16.3799991607666,16.469999313354492,15.710000038146973,15.800000190734863,1969700,0.0,0.0
2026-02-12 00:00:00-05:00,16.030000686645508,16.18000030517578,15.800000190734863,15.920000076293945,1428700,0.0,0.0
2026-02-13 00:00:00-05:00,15.579999923706055,15.75,15.510000228881836,15.720000267028809,715800,0.0,0.0
2026-02-17 00:00:00-05:00,15.680000305175781,15.979999542236328,15.649999618530273,15.729999542236328,626900,0.0,0.0
2026-02-18 00:00:00-05:00,15.710000038146973,15.869999885559082,15.369999885559082,15.489999771118164,1129300,0.0,0.0
2026-02-19 00:00:00-05:00,15.760000228881836,15.819999694824219,15.609999656677246,15.6899995803833,725500,0.0,0.0
2026-02-20 00:00:00-05:00,15.479999542236328,15.8100004196167,15.460000038146973,15.739999771118164,718600,0.0,0.0
2026-02-23 00:00:00-05:00,16.219999313354492,16.31999969482422,16.079999923706055,16.239999771118164,971900,0.0,0.0
2026-02-24 00:00:00-05:00,16.139999389648438,16.600000381469727,16.1200008392334,16.579999923706055,1088000,0.0,0.0
2026-02-25 00:00:00-05:00,16.43000030517578,16.579999923706055,16.389999389648438,16.440000534057617,554726,0.0,0.0
