Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,19.822676771446435,19.920566906700547,19.666053301879472,19.861833572387695,24600,0.0,0.0
2025-09-17 00:00:00-04:00,19.82267558865431,20.48832622814495,19.8128863890031,20.067399978637695,44300,0.0,0.0
2025-09-18 00:00:00-04:00,20.126134788173257,20.69389533996582,19.82267704508561,20.69389533996582,37300,0.0,0.0
2025-09-19 00:00:00-04:00,20.60579520866687,20.60579520866687,19.744366080506605,20.008668899536133,115700,0.0,0.0
2025-09-22 00:00:00-04:00,20.00866660973511,20.253390999252566,19.910776480508343,19.959720611572266,34300,0.0,0.0
2025-09-23 00:00:00-04:00,20.047822952270508,20.35128256094296,19.95972201647516,20.047822952270508,74900,0.0,0.0
2025-09-24 00:00:00-04:00,20.057613528883234,20.361071291278964,20.00866939101589,20.02824592590332,44200,0.0,0.0
2025-09-25 00:00:00-04:00,19.930354839512475,21.23228851443138,19.930354839512475,20.527481079101562,114700,0.0,0.0
2025-09-26 00:00:00-04:00,20.556850912272047,20.92883120249431,20.253393159688166,20.36107063293457,47700,0.0,0.0
2025-09-29 00:00:00-04:00,20.52748346974321,20.52748346974321,19.900989558353924,20.008668899536133,38900,0.0,0.0
2025-09-30 00:00:00-04:00,19.90098831207829,20.03803337983763,19.7247864437597,19.891199111938477,64200,0.0,0.0
2025-10-01 00:00:00-04:00,19.744365005102598,20.126134478174453,19.52900820156702,19.754154205322266,44200,0.0,0.0
2025-10-02 00:00:00-04:00,19.803098678588867,19.940145616913064,19.548585069814287,19.803098678588867,30800,0.0,0.0
2025-10-03 00:00:00-04:00,19.861834584706735,20.116346335400742,19.636686702017222,19.685632705688477,35000,0.0,0.0
2025-10-06 00:00:00-04:00,19.85204503120285,20.067401842232105,19.597531417932405,19.744365692138672,47000,0.0,0.0
2025-10-07 00:00:00-04:00,19.871621006696106,19.95972194216345,19.470273130500008,19.509429931640625,36300,0.0,0.0
2025-10-08 00:00:00-04:00,19.597531206726416,19.77373308071462,19.529008670641907,19.558374404907227,29300,0.0,0.0
2025-10-09 00:00:00-04:00,19.48985133735116,19.62689640578307,19.35280626891925,19.538795471191406,25900,0.0,0.0
2025-10-10 00:00:00-04:00,19.50943069380004,19.7639443098598,18.824201583862305,18.824201583862305,43700,0.0,0.0
2025-10-13 00:00:00-04:00,19.157028020743166,19.196184825626272,18.81441344641286,19.078716278076172,32600,0.0,0.0
2025-10-14 00:00:00-04:00,18.912302300248843,19.695421540549074,18.912302300248843,19.529008865356445,41300,0.0,0.0
2025-10-15 00:00:00-04:00,19.597531598639087,19.871621748458388,19.3919621191755,19.822677612304688,86900,0.0,0.0
2025-10-16 00:00:00-04:00,19.822677454391705,19.881410790728083,18.628422991023537,18.74588966369629,45700,0.0,0.0
2025-10-17 00:00:00-04:00,18.873146928927362,19.117871335783843,18.696945057254847,18.941669464111328,37900,0.0,0.0
2025-10-20 00:00:00-04:00,18.76546797157925,19.323439331749512,18.76546797157925,19.313650131225586,21500,0.0,0.0
2025-10-21 00:00:00-04:00,19.225548324080798,19.470272724813388,19.09829245722341,19.245126724243164,24400,0.0,0.0
2025-10-22 00:00:00-04:00,19.235336533179932,19.666051979067063,19.10808067287862,19.421327590942383,26000,0.0,0.0
2025-10-23 00:00:00-04:00,19.59753198023825,20.41980617990553,19.254917419193692,20.08698081970215,36700,0.0,0.0
2025-10-24 00:00:00-04:00,20.36107083961735,20.703685398386217,19.891200404956752,20.547061920166016,53000,0.0,0.0
2025-10-27 00:00:00-04:00,20.380648344840452,21.702160517915786,20.380648344840452,21.369335174560547,70400,0.0,0.0
2025-10-28 00:00:00-04:00,21.359547185024102,21.359547185024102,20.90925514619368,21.163768768310547,32500,0.0,0.0
2025-10-29 00:00:00-04:00,20.967986338552944,21.535746862984016,20.693894342686608,20.87009620666504,49100,0.0,0.0
2025-10-30 00:00:00-04:00,20.860307572248562,21.212711309758404,20.801574238363262,20.99735450744629,46300,0.0,0.0
2025-10-31 00:00:00-04:00,20.948409514806144,21.03651045342362,20.370859747024507,20.82115364074707,60900,0.0,0.0
2025-11-03 00:00:00-05:00,20.919042949074083,21.408491758796835,20.54706080810933,21.1833438873291,42700,0.0,0.0
2025-11-04 00:00:00-05:00,20.987565645880032,21.506380193251886,20.958198044914077,21.04629898071289,24300,0.0,0.0
2025-11-05 00:00:00-05:00,21.165150320187937,21.690068588452117,20.99677984625707,21.60093116760254,31500,0.25,0.0
2025-11-06 00:00:00-05:00,21.264189754276916,21.452368959625193,20.91754633529976,21.283998489379883,22200,0.0,0.0
2025-11-07 00:00:00-05:00,21.2740949602054,21.53160285949707,21.194861905736044,21.53160285949707,23500,0.0,0.0
2025-11-10 00:00:00-05:00,21.52169844308701,21.571220282684475,21.22457496176232,21.491987228393555,17800,0.0,0.0
2025-11-11 00:00:00-05:00,21.561314736887113,21.670258999919948,21.244382537037193,21.660356521606445,39100,0.0,0.0
2025-11-12 00:00:00-05:00,21.64054821217758,21.917862947964203,21.50188895521931,21.630643844604492,34600,0.0,0.0
2025-11-13 00:00:00-05:00,21.442464688197575,21.878247417091636,21.39294473928312,21.670259475708008,37200,0.0,0.0
2025-11-14 00:00:00-05:00,21.531601685013545,21.709876520111504,20.957161599178406,21.69997215270996,24300,0.0,0.0
2025-11-17 00:00:00-05:00,21.343423596791084,21.343423596791084,20.749176634193905,20.838314056396484,20800,0.0,0.0
2025-11-18 00:00:00-05:00,20.818504802470088,21.28399874867094,20.689749911797207,21.13543701171875,22400,0.0,0.0
2025-11-19 00:00:00-05:00,21.293902120449246,21.442463850453358,21.01658550579399,21.11562728881836,30200,0.0,0.0
2025-11-20 00:00:00-05:00,21.4028482185538,21.442463798228125,20.9769698749317,21.076011657714844,22700,0.0,0.0
2025-11-21 00:00:00-05:00,21.12553302793798,21.93767230116205,21.0066825027775,21.71978187561035,47000,0.0,0.0
2025-11-24 00:00:00-05:00,21.690067169602383,21.690067169602383,21.283997562990574,21.6108341217041,42400,0.0,0.0
2025-11-25 00:00:00-05:00,21.759396569522693,22.18527492445046,21.759396569522693,22.086233139038086,37200,0.0,0.0
2025-11-26 00:00:00-05:00,22.185275111982993,22.38335868448215,21.93767159089152,22.2050838470459,42500,0.0,0.0
2025-11-28 00:00:00-05:00,22.185274804447403,22.185274804447403,21.81882265618821,22.006999969482422,16200,0.0,0.0
2025-12-01 00:00:00-05:00,21.699971904555746,22.294220718398325,21.699971904555746,22.155563354492188,26700,0.0,0.0
2025-12-02 00:00:00-05:00,22.34374173894925,22.34374173894925,21.8386303173757,21.907960891723633,28200,0.0,0.0
2025-12-03 00:00:00-05:00,22.056522092174937,22.531920398863278,22.056522092174937,22.51211166381836,29800,0.0,0.0
2025-12-04 00:00:00-05:00,22.32393349656919,22.492302070833947,22.036712516568393,22.264507293701172,19200,0.0,0.0
2025-12-05 00:00:00-05:00,22.165466018611088,22.18527475335378,21.8980556558444,21.967384338378906,22700,0.0,0.0
2025-12-08 00:00:00-05:00,21.96738532564635,22.22489322167964,21.85843916873015,21.987194061279297,27500,0.0,0.0
2025-12-09 00:00:00-05:00,22.264507737008564,22.31402957371794,22.016904220656425,22.23479652404785,31500,0.0,0.0
2025-12-10 00:00:00-05:00,22.096137192892552,22.957798257966935,21.907959881251116,22.809236526489258,95600,0.0,0.0
2025-12-11 00:00:00-05:00,22.769620388662645,23.175690026675923,22.492303755041252,23.06674575805664,41800,0.0,0.0
2025-12-12 00:00:00-05:00,23.066745545907313,23.304444705797334,22.799333282631665,23.25492286682129,36900,0.0,0.0
2025-12-15 00:00:00-05:00,23.472813692651417,23.63127978920235,23.274730127430313,23.532238006591797,45900,0.0,0.0
2025-12-16 00:00:00-05:00,23.58175824558232,23.76993744596774,23.24501731397259,23.73031997680664,41900,0.0,0.0
2025-12-17 00:00:00-05:00,23.680799978434173,24.03734964385679,23.472813932980916,23.690704345703125,45300,0.0,0.0
2025-12-18 00:00:00-05:00,23.918499003658827,23.96802083975091,23.314347715854513,23.61147117614746,39900,0.0,0.0
2025-12-19 00:00:00-05:00,23.571854671956345,23.611472142451365,22.80923725557688,22.97760772705078,85800,0.0,0.0
2025-12-22 00:00:00-05:00,23.056839920082613,23.235112863474434,22.611152838940818,22.730003356933594,23300,0.0,0.0
2025-12-23 00:00:00-05:00,22.591345277963608,22.92808622585981,22.413070436246205,22.561634063720703,29700,0.0,0.0
2025-12-24 00:00:00-05:00,22.4923038482666,22.591345638475108,22.403168315050475,22.4923038482666,12100,0.0,0.0
2025-12-26 00:00:00-05:00,22.60124929199378,22.60124929199378,22.244699614139446,22.32393455505371,15900,0.0,0.0
2025-12-29 00:00:00-05:00,22.333836165562314,22.51211099756054,22.23479627139876,22.383358001708984,35200,0.0,0.0
2025-12-30 00:00:00-05:00,22.353645033063113,22.353645033063113,22.135754619915623,22.155563354492188,18600,0.0,0.0
2025-12-31 00:00:00-05:00,22.086233465233292,22.125850935609332,21.85843867776594,21.9772891998291,37400,0.0,0.0
2026-01-02 00:00:00-05:00,22.08623380356796,22.2149886951975,21.45236938036095,21.561315536499023,37000,0.0,0.0
2026-01-05 00:00:00-05:00,21.482081238557765,22.18527430616485,21.482081238557765,21.997095108032227,29400,0.0,0.0
2026-01-06 00:00:00-05:00,21.84853473403061,21.99709647269292,21.55141125670599,21.94757652282715,40100,0.0,0.0
2026-01-07 00:00:00-05:00,21.848534314303986,21.848534314303986,21.472177790985224,21.670259475708008,18100,0.0,0.0
2026-01-08 00:00:00-05:00,21.521698125942475,22.33383739272295,21.521698125942475,22.25460433959961,34100,0.0,0.0
2026-01-09 00:00:00-05:00,22.244699568607533,22.323934509359617,21.85843867776594,21.9772891998291,25600,0.0,0.0
2026-01-12 00:00:00-05:00,21.838630433097205,22.016905275663714,21.789110483079842,21.987194061279297,18100,0.0,0.0
2026-01-13 00:00:00-05:00,21.79901398950188,22.125850558270432,21.709876571740917,22.04661750793457,44700,0.0,0.0
2026-01-14 00:00:00-05:00,21.858437635355013,22.224891662597656,21.838628901111655,22.224891662597656,26700,0.0,0.0
2026-01-15 00:00:00-05:00,22.115945692854933,22.87856496583111,22.115945692854933,22.65077018737793,25300,0.0,0.0
2026-01-16 00:00:00-05:00,22.59134421904876,22.87856520370067,22.3833581728373,22.502206802368164,30300,0.0,0.0
2026-01-20 00:00:00-05:00,22.10604151805078,22.32393382026317,21.97728852143292,22.155563354492188,21000,0.0,0.0
2026-01-21 00:00:00-05:00,22.214987993613196,23.363868168924952,22.214987993613196,23.314348220825195,34000,0.0,0.0
2026-01-22 00:00:00-05:00,23.284635593451917,23.809555743714583,22.779524178459155,23.324251174926758,38100,0.0,0.0
2026-01-23 00:00:00-05:00,23.136073086437413,23.136073086437413,22.343740703617076,22.502206802368164,23400,0.0,0.0
2026-01-26 00:00:00-05:00,22.45268784015585,22.660673895493964,22.05652257589398,22.522016525268555,20900,0.0,0.0
2026-01-27 00:00:00-05:00,22.522015233446496,22.7696187455412,22.284316088523365,22.61115264892578,28100,0.0,0.0
2026-01-28 00:00:00-05:00,22.39326243204826,22.39326243204826,22.016904032532466,22.11594581604004,24200,0.0,0.0
2026-01-29 00:00:00-05:00,22.442782843423576,23.04693603515625,22.066426325189,23.04693603515625,30100,0.0,0.0
2026-01-30 00:00:00-05:00,22.868660931937313,23.58175837929641,22.64086615016405,23.502525329589844,52500,0.0,0.0
2026-02-02 00:00:00-05:00,23.522335283200185,25.493259149715264,23.522335283200185,25.295177459716797,74900,0.0,0.0
2026-02-03 00:00:00-05:00,25.25555972811262,25.63191625757825,24.760352674620215,25.44373893737793,50800,0.0,0.0
2026-02-04 00:00:00-05:00,25.740862697194473,25.839904486796172,25.206040055849318,25.641820907592773,53700,0.0,0.0
2026-02-05 00:00:00-05:00,25.602205209324502,25.89932868771991,25.18623120613193,25.56258773803711,53400,0.0,0.0
2026-02-06 00:00:00-05:00,25.869617251119063,26.146931991488852,25.67153367451351,26.05779457092285,48400,0.0,0.0
2026-02-09 00:00:00-05:00,26.137027456536984,26.345015399548686,25.73095782725197,25.938945770263672,74900,0.0,0.0
2026-02-10 00:00:00-05:00,25.829999923706055,25.95875292686964,25.215942344068583,25.829999923706055,57900,0.0,0.0
2026-02-11 00:00:00-05:00,26.06999969482422,26.06999969482422,25.0,25.510000228881836,51600,0.25,0.0
2026-02-12 00:00:00-05:00,25.75,25.790000915527344,25.079999923706055,25.780000686645508,40500,0.0,0.0
2026-02-13 00:00:00-05:00,25.690000534057617,25.84000015258789,25.229999542236328,25.549999237060547,45700,0.0,0.0
2026-02-17 00:00:00-05:00,25.59000015258789,25.799999237060547,25.31999969482422,25.75,34200,0.0,0.0
2026-02-18 00:00:00-05:00,25.709999084472656,26.040000915527344,25.1200008392334,25.489999771118164,59400,0.0,0.0
2026-02-19 00:00:00-05:00,25.3700008392334,25.3700008392334,24.899999618530273,25.25,35300,0.0,0.0
2026-02-20 00:00:00-05:00,25.25,25.649999618530273,24.729999542236328,25.459999084472656,69400,0.0,0.0
2026-02-23 00:00:00-05:00,25.360000610351562,25.360000610351562,24.020000457763672,24.5,87100,0.0,0.0
2026-02-24 00:00:00-05:00,24.489999771118164,24.649999618530273,23.56999969482422,24.280000686645508,30100,0.0,0.0
2026-02-25 00:00:00-05:00,24.31999969482422,25.079999923706055,24.18000030517578,24.969999313354492,24879,0.0,0.0
