Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,17.767460492764023,17.816514023365993,17.67916264066268,17.72821617126465,35900,0.0,0.0
2025-09-17 00:00:00-04:00,17.70859465421815,17.70859465421815,17.610487589448038,17.630107879638672,24400,0.0,0.0
2025-09-18 00:00:00-04:00,17.63010789931504,17.698785464512003,17.571243286132812,17.571243286132812,49400,0.0,0.0
2025-09-19 00:00:00-04:00,17.590864823464308,17.68897375613516,17.56143158228138,17.61048698425293,40300,0.0,0.0
2025-09-22 00:00:00-04:00,17.57124360657865,17.679163625441127,17.473134668637524,17.5810546875,95200,0.0,0.0
2025-09-23 00:00:00-04:00,17.610487628889103,17.610487628889103,17.492756531120058,17.512378692626953,30200,0.0,0.0
2025-09-24 00:00:00-04:00,17.531999922918843,17.561431292343617,17.316159900352023,17.365215301513672,57000,0.0,0.0
2025-09-25 00:00:00-04:00,17.365215621794373,17.365215621794373,17.05126666238606,17.257295608520508,45100,0.0,0.0
2025-09-26 00:00:00-04:00,17.23767415669418,17.25729631832782,16.8648624420166,16.8648624420166,68800,0.0,0.0
2025-09-29 00:00:00-04:00,16.86486212127965,17.061078120067446,16.835428879388946,16.855051040649414,90600,0.0,0.0
2025-09-30 00:00:00-04:00,16.855051297806263,17.15918731689453,16.8256180554665,17.15918731689453,113300,0.0,0.0
2025-10-01 00:00:00-04:00,17.18861958054804,17.30634880065918,17.03164603955171,17.30634880065918,76700,0.0,0.0
2025-10-02 00:00:00-04:00,17.257296249699273,17.325971943871586,17.11013378057684,17.276918411254883,52900,0.0,0.0
2025-10-03 00:00:00-04:00,17.110132840241548,17.198430691116815,17.02183498936628,17.07088851928711,79000,0.0,0.0
2025-10-06 00:00:00-04:00,17.14937656229428,17.14937656229428,16.953160556780812,17.051267623901367,57700,0.0,0.0
2025-10-07 00:00:00-04:00,17.090510713341338,17.2180510141494,16.95315933227539,16.95315933227539,108800,0.0,0.0
2025-10-08 00:00:00-04:00,16.953159936063756,17.16899809560766,16.953159936063756,17.090511322021484,77600,0.0,0.0
2025-10-09 00:00:00-04:00,17.17880823881835,17.218050687833948,16.86486116160482,16.943347930908203,77100,0.0,0.0
2025-10-10 00:00:00-04:00,17.031647431869118,17.070889884690118,16.550915689359567,16.580347061157227,55000,0.0,0.0
2025-10-13 00:00:00-04:00,16.756941786563623,16.87467288061251,16.737319625676765,16.845239639282227,34300,0.0,0.0
2025-10-14 00:00:00-04:00,16.825617800699057,16.855051042593153,16.55091502811,16.737319946289062,58000,0.0,0.0
2025-10-15 00:00:00-04:00,16.904104250980925,17.07088887597776,16.786375028202134,16.962970733642578,71900,0.0,0.0
2025-10-16 00:00:00-04:00,17.061077795534153,17.061077795534153,16.8158063982607,16.962970733642578,56400,0.0,0.0
2025-10-17 00:00:00-04:00,16.982591308269395,17.021835630702455,16.884482373459043,16.972780227661133,40900,0.0,0.0
2025-10-20 00:00:00-04:00,17.08070088183038,17.13956549640898,17.03164734822694,17.11013412475586,45700,0.0,0.0
2025-10-21 00:00:00-04:00,17.11994456219685,17.208242416381836,17.10032240098412,17.208242416381836,48600,0.0,0.0
2025-10-22 00:00:00-04:00,17.188620579238403,17.19843166002974,17.031647029121622,17.100322723388672,43300,0.0,0.0
2025-10-23 00:00:00-04:00,17.100322703487326,17.2474851726415,17.100322703487326,17.15918731689453,62200,0.0,0.0
2025-10-24 00:00:00-04:00,17.335782362832877,17.34559344323613,17.22786234966933,17.316160202026367,35500,0.0,0.0
2025-10-27 00:00:00-04:00,17.414270080569892,17.453514404314298,17.34559438528953,17.40445899963379,58700,0.0,0.0
2025-10-28 00:00:00-04:00,17.492756835912832,17.492756835912832,17.375025736092446,17.46332359313965,30500,0.0,0.0
2025-10-29 00:00:00-04:00,17.492756856786354,17.52219009959466,17.375025756825483,17.40445899963379,81100,0.0,0.0
2025-10-30 00:00:00-04:00,17.40445835804828,17.414269438622714,17.276918053125215,17.384836196899414,28200,0.0,0.0
2025-10-31 00:00:00-04:00,17.42408084053271,17.48294545379261,17.306349742740593,17.3946475982666,26000,0.0,0.0
2025-11-03 00:00:00-05:00,17.424081182438684,17.522190120645217,17.34559440612793,17.34559440612793,34500,0.0,0.0
2025-11-04 00:00:00-05:00,17.257294965881997,17.365214975137068,17.15918603667486,17.237672805786133,20000,0.0,0.0
2025-11-05 00:00:00-05:00,17.2474848299858,17.424080537971314,17.18862021774806,17.325971603393555,71500,0.0,0.0
2025-11-06 00:00:00-05:00,17.43389229044884,17.43389229044884,17.149376556335483,17.16899871826172,39500,0.0,0.0
2025-11-07 00:00:00-05:00,17.129753792152794,17.129753792152794,16.874673181169403,17.031646728515625,51800,0.0,0.0
2025-11-10 00:00:00-05:00,17.129754394409247,17.27691873758366,17.129754394409247,17.16899871826172,25100,0.0,0.0
2025-11-11 00:00:00-05:00,17.198431955256627,17.335783346148492,17.11994517885094,17.28672981262207,63000,0.0,0.0
2025-11-12 00:00:00-05:00,17.31616052280855,17.365215925733573,17.2376737494008,17.325971603393555,61800,0.0,0.0
2025-11-13 00:00:00-05:00,17.316160236991085,17.325971317414147,17.051266679385105,17.080699920654297,34200,0.0,0.0
2025-11-14 00:00:00-05:00,17.00221282888906,17.12975312944655,16.94334821872962,17.07088851928711,49900,0.0,0.0
2025-11-17 00:00:00-05:00,17.168998745466745,17.198431988402735,16.943349496774545,16.992403030395508,71900,0.0,0.0
2025-11-18 00:00:00-05:00,17.002213183832573,17.012024264276,16.80599531750851,16.845239639282227,35000,0.0,0.0
2025-11-19 00:00:00-05:00,16.913915313221136,16.98259100498023,16.805995299729844,16.904104232788086,31600,0.0,0.0
2025-11-20 00:00:00-05:00,17.0218356901832,17.139564915349183,16.678455352783203,16.678455352783203,65500,0.0,0.0
2025-11-21 00:00:00-05:00,16.73731898719755,16.89429252575982,16.73731898719755,16.82561683654785,39000,0.0,0.0
2025-11-24 00:00:00-05:00,16.923726074819545,17.149375306711807,16.894292834074903,17.01202392578125,25900,0.0,0.0
2025-11-25 00:00:00-05:00,17.11013316247647,17.267106706706066,17.03164639036167,17.19843101501465,37100,0.0,0.0
2025-11-26 00:00:00-05:00,17.345593444025663,17.512378068344074,17.29653804200716,17.43389129638672,53900,0.0,0.0
2025-11-28 00:00:00-05:00,17.551620484416507,17.66935157775879,17.394646940808293,17.66935157775879,44800,0.0,0.0
2025-12-01 00:00:00-05:00,17.659540837894824,17.67916299904228,17.453513759663416,17.502567291259766,59100,0.0,0.0
2025-12-02 00:00:00-05:00,17.630107879638672,17.669352202564564,17.551621105059194,17.630107879638672,45900,0.0,0.0
2025-12-03 00:00:00-05:00,17.669351898563303,17.728216510667067,17.59086512533419,17.679162979125977,43900,0.0,0.0
2025-12-04 00:00:00-05:00,17.679163283296038,17.70859465421815,17.610487589448038,17.630107879638672,40600,0.0,0.0
2025-12-05 00:00:00-05:00,17.728216832183275,17.7674611551457,17.659541138271344,17.688974380493164,27200,0.0,0.0
2025-12-08 00:00:00-05:00,17.679162980252936,17.718405431233855,17.561431884765625,17.561431884765625,46400,0.0,0.0
2025-12-09 00:00:00-05:00,17.532000495839565,17.679162961589135,17.532000495839565,17.620296478271484,41600,0.0,0.0
2025-12-10 00:00:00-05:00,17.669351880037404,17.738027572631836,17.620296477275467,17.738027572631836,46700,0.0,0.0
2025-12-11 00:00:00-05:00,17.688974685554893,17.747839299741386,17.630108200096053,17.63991928100586,50900,0.0,0.0
2025-12-12 00:00:00-05:00,17.62029556587255,17.68897312618694,17.52218850796778,17.531999588012695,25900,0.0,0.0
2025-12-15 00:00:00-05:00,17.690000534057617,17.719999313354492,17.100000381469727,17.6299991607666,32700,0.338,0.0
2025-12-16 00:00:00-05:00,17.59000015258789,17.6299991607666,17.510000228881836,17.520000457763672,34600,0.0,0.0
2025-12-17 00:00:00-05:00,17.600000381469727,17.610000610351562,17.3799991607666,17.399999618530273,39800,0.0,0.0
2025-12-18 00:00:00-05:00,17.479999542236328,17.600000381469727,17.440000534057617,17.520000457763672,40900,0.0,0.0
2025-12-19 00:00:00-05:00,17.5,17.860000610351562,17.5,17.780000686645508,62000,0.0,0.0
2025-12-22 00:00:00-05:00,17.959999084472656,17.959999084472656,17.700000762939453,17.90999984741211,61100,0.0,0.0
2025-12-23 00:00:00-05:00,17.850000381469727,18.020000457763672,17.850000381469727,17.969999313354492,34900,0.0,0.0
2025-12-24 00:00:00-05:00,18.030000686645508,18.1299991607666,18.0,18.1200008392334,29800,0.0,0.0
2025-12-26 00:00:00-05:00,18.1200008392334,18.1200008392334,18.0,18.040000915527344,38700,0.0,0.0
2025-12-29 00:00:00-05:00,18.0,18.049999237060547,17.950000762939453,17.979999542236328,39600,0.0,0.0
2025-12-30 00:00:00-05:00,17.979999542236328,18.139999389648438,17.969999313354492,18.040000915527344,85600,0.0,0.0
2025-12-31 00:00:00-05:00,18.1299991607666,18.170000076293945,18.0,18.040000915527344,124500,0.0,0.0
2026-01-02 00:00:00-05:00,18.079999923706055,18.1299991607666,17.959999084472656,18.020000457763672,37500,0.0,0.0
2026-01-05 00:00:00-05:00,18.079999923706055,18.15999984741211,17.93000030517578,17.93000030517578,45700,0.0,0.0
2026-01-06 00:00:00-05:00,17.989999771118164,18.170000076293945,17.959999084472656,18.170000076293945,53800,0.0,0.0
2026-01-07 00:00:00-05:00,18.239999771118164,18.309999465942383,18.139999389648438,18.209999084472656,70200,0.0,0.0
2026-01-08 00:00:00-05:00,18.270000457763672,18.290000915527344,18.190000534057617,18.270000457763672,47000,0.0,0.0
2026-01-09 00:00:00-05:00,18.31999969482422,18.34000015258789,18.1299991607666,18.260000228881836,88100,0.0,0.0
2026-01-12 00:00:00-05:00,18.260000228881836,18.350000381469727,18.200000762939453,18.31999969482422,74600,0.0,0.0
2026-01-13 00:00:00-05:00,18.329999923706055,18.329999923706055,18.190000534057617,18.239999771118164,43100,0.0,0.0
2026-01-14 00:00:00-05:00,18.239999771118164,18.299999237060547,18.09000015258789,18.190000534057617,36700,0.0,0.0
2026-01-15 00:00:00-05:00,18.25,18.25,18.020000457763672,18.06999969482422,50000,0.0,0.0
2026-01-16 00:00:00-05:00,18.100000381469727,18.100000381469727,17.90999984741211,18.010000228881836,48600,0.0,0.0
2026-01-20 00:00:00-05:00,17.860000610351562,17.889999389648438,17.68000030517578,17.760000228881836,44300,0.0,0.0
2026-01-21 00:00:00-05:00,17.719999313354492,18.0,17.719999313354492,17.950000762939453,61000,0.0,0.0
2026-01-22 00:00:00-05:00,18.059999465942383,18.059999465942383,17.950000762939453,18.0,34600,0.0,0.0
2026-01-23 00:00:00-05:00,18.040000915527344,18.040000915527344,17.850000381469727,17.959999084472656,53700,0.0,0.0
2026-01-26 00:00:00-05:00,18.0,18.079999923706055,17.969999313354492,18.040000915527344,40100,0.0,0.0
2026-01-27 00:00:00-05:00,18.06999969482422,18.139999389648438,17.90999984741211,18.0,63200,0.0,0.0
2026-01-28 00:00:00-05:00,18.030000686645508,18.100000381469727,17.940000534057617,17.969999313354492,60000,0.0,0.0
2026-01-29 00:00:00-05:00,18.0,18.0,17.739999771118164,17.75,111800,0.0,0.0
2026-01-30 00:00:00-05:00,17.75,17.799999237060547,17.649999618530273,17.760000228881836,34900,0.0,0.0
2026-02-02 00:00:00-05:00,17.780000686645508,17.920000076293945,17.780000686645508,17.90999984741211,26300,0.0,0.0
2026-02-03 00:00:00-05:00,17.93000030517578,17.93000030517578,17.709999084472656,17.829999923706055,50800,0.0,0.0
2026-02-04 00:00:00-05:00,17.780000686645508,17.950000762939453,17.690000534057617,17.790000915527344,85300,0.0,0.0
2026-02-05 00:00:00-05:00,17.709999084472656,17.739999771118164,17.549999237060547,17.6299991607666,52600,0.0,0.0
2026-02-06 00:00:00-05:00,17.670000076293945,17.940000534057617,17.670000076293945,17.90999984741211,70700,0.0,0.0
2026-02-09 00:00:00-05:00,17.920000076293945,18.110000610351562,17.8700008392334,18.110000610351562,80700,0.0,0.0
2026-02-10 00:00:00-05:00,18.100000381469727,18.139999389648438,18.0,18.020000457763672,37100,0.0,0.0
2026-02-11 00:00:00-05:00,18.020000457763672,18.030000686645508,17.84000015258789,17.979999542236328,55300,0.0,0.0
2026-02-12 00:00:00-05:00,18.0,18.030000686645508,17.729999542236328,17.75,34900,0.0,0.0
2026-02-13 00:00:00-05:00,17.75,17.90999984741211,17.75,17.809999465942383,37600,0.0,0.0
2026-02-17 00:00:00-05:00,17.770000457763672,17.799999237060547,17.670000076293945,17.739999771118164,75900,0.0,0.0
2026-02-18 00:00:00-05:00,17.760000228881836,17.90999984741211,17.760000228881836,17.770000457763672,71800,0.0,0.0
2026-02-19 00:00:00-05:00,17.770000457763672,17.850000381469727,17.709999084472656,17.809999465942383,33700,0.0,0.0
2026-02-20 00:00:00-05:00,17.850000381469727,17.989999771118164,17.799999237060547,17.950000762939453,41900,0.0,0.0
2026-02-23 00:00:00-05:00,18.010000228881836,18.010000228881836,17.729999542236328,17.770000457763672,40200,0.0,0.0
2026-02-24 00:00:00-05:00,17.81999969482422,17.950000762939453,17.799999237060547,17.950000762939453,17800,0.0,0.0
2026-02-25 00:00:00-05:00,18.110000610351562,18.09000015258789,17.979999542236328,18.010000228881836,36810,0.0,0.0
