Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,51.75,52.83000183105469,51.38999938964844,52.7400016784668,231600,0.0,0.0
2025-09-17 00:00:00-04:00,53.0099983215332,53.58000183105469,50.209999084472656,50.47999954223633,516900,0.0,0.0
2025-09-18 00:00:00-04:00,50.58000183105469,51.7599983215332,50.58000183105469,51.41999816894531,309400,0.0,0.0
2025-09-19 00:00:00-04:00,51.5,51.56999969482422,49.7400016784668,50.0099983215332,563300,0.0,0.0
2025-09-22 00:00:00-04:00,49.90999984741211,50.56999969482422,49.599998474121094,50.0,461200,0.0,0.0
2025-09-23 00:00:00-04:00,49.84000015258789,50.5099983215332,48.459999084472656,48.54999923706055,533400,0.0,0.0
2025-09-24 00:00:00-04:00,48.310001373291016,48.83000183105469,48.310001373291016,48.5099983215332,524200,0.0,0.0
2025-09-25 00:00:00-04:00,48.38999938964844,48.38999938964844,45.06999969482422,45.9900016784668,592700,0.0,0.0
2025-09-26 00:00:00-04:00,46.099998474121094,46.790000915527344,45.59000015258789,46.0,479600,0.0,0.0
2025-09-29 00:00:00-04:00,45.939998626708984,46.20000076293945,45.18000030517578,45.66999816894531,331900,0.0,0.0
2025-09-30 00:00:00-04:00,45.470001220703125,47.310001373291016,45.20000076293945,47.029998779296875,484300,0.0,0.0
2025-10-01 00:00:00-04:00,46.880001068115234,47.560001373291016,45.4900016784668,47.15999984741211,472500,0.0,0.0
2025-10-02 00:00:00-04:00,47.15999984741211,47.43000030517578,45.84000015258789,46.599998474121094,402300,0.0,0.0
2025-10-03 00:00:00-04:00,46.689998626708984,48.439998626708984,46.689998626708984,48.130001068115234,344300,0.0,0.0
2025-10-06 00:00:00-04:00,48.2400016784668,48.40999984741211,46.380001068115234,46.470001220703125,314500,0.0,0.0
2025-10-07 00:00:00-04:00,46.70000076293945,46.810001373291016,45.720001220703125,45.900001525878906,224900,0.0,0.0
2025-10-08 00:00:00-04:00,46.02000045776367,46.540000915527344,45.279998779296875,46.52000045776367,203300,0.0,0.0
2025-10-09 00:00:00-04:00,46.58000183105469,46.58000183105469,45.369998931884766,45.40999984741211,228100,0.0,0.0
2025-10-10 00:00:00-04:00,45.61000061035156,45.61000061035156,42.5,42.68000030517578,470900,0.0,0.0
2025-10-13 00:00:00-04:00,43.189998626708984,43.880001068115234,42.5099983215332,43.400001525878906,368000,0.0,0.0
2025-10-14 00:00:00-04:00,42.900001525878906,44.84000015258789,42.77000045776367,44.529998779296875,239300,0.0,0.0
2025-10-15 00:00:00-04:00,44.47999954223633,45.56999969482422,44.119998931884766,44.47999954223633,230400,0.0,0.0
2025-10-16 00:00:00-04:00,43.63999938964844,45.290000915527344,43.63999938964844,44.959999084472656,338900,0.0,0.0
2025-10-17 00:00:00-04:00,44.869998931884766,45.400001525878906,44.779998779296875,45.189998626708984,222500,0.0,0.0
2025-10-20 00:00:00-04:00,45.7599983215332,47.88999938964844,45.709999084472656,47.779998779296875,389000,0.0,0.0
2025-10-21 00:00:00-04:00,47.83000183105469,48.880001068115234,47.630001068115234,48.369998931884766,374300,0.0,0.0
2025-10-22 00:00:00-04:00,48.88999938964844,49.619998931884766,48.2599983215332,48.77000045776367,377400,0.0,0.0
2025-10-23 00:00:00-04:00,48.7400016784668,49.189998626708984,47.900001525878906,48.2599983215332,408500,0.0,0.0
2025-10-24 00:00:00-04:00,48.77000045776367,48.77000045776367,47.65999984741211,47.7599983215332,349400,0.0,0.0
2025-10-27 00:00:00-04:00,48.43000030517578,48.43000030517578,46.720001220703125,47.36000061035156,261500,0.0,0.0
2025-10-28 00:00:00-04:00,47.13999938964844,47.400001525878906,46.5,47.31999969482422,196700,0.0,0.0
2025-10-29 00:00:00-04:00,46.90999984741211,48.189998626708984,46.439998626708984,46.709999084472656,345500,0.0,0.0
2025-10-30 00:00:00-04:00,46.34000015258789,46.529998779296875,44.279998779296875,44.4900016784668,635100,0.0,0.0
2025-10-31 00:00:00-04:00,44.0099983215332,44.86000061035156,43.5099983215332,44.0,654900,0.0,0.0
2025-11-03 00:00:00-05:00,43.7599983215332,44.880001068115234,43.0,44.86000061035156,909500,0.0,0.0
2025-11-04 00:00:00-05:00,44.54999923706055,46.22999954223633,44.54999923706055,45.709999084472656,410100,0.0,0.0
2025-11-05 00:00:00-05:00,45.04999923706055,45.310001373291016,43.650001525878906,44.439998626708984,476900,0.0,0.0
2025-11-06 00:00:00-05:00,43.0,45.189998626708984,41.619998931884766,44.209999084472656,848700,0.0,0.0
2025-11-07 00:00:00-05:00,44.540000915527344,45.9900016784668,43.619998931884766,43.970001220703125,568000,0.0,0.0
2025-11-10 00:00:00-05:00,43.63999938964844,44.20000076293945,42.79999923706055,43.95000076293945,448800,0.0,0.0
2025-11-11 00:00:00-05:00,44.279998779296875,44.810001373291016,43.93000030517578,44.709999084472656,409100,0.0,0.0
2025-11-12 00:00:00-05:00,44.709999084472656,45.54999923706055,43.5099983215332,43.560001373291016,446700,0.0,0.0
2025-11-13 00:00:00-05:00,43.0,44.119998931884766,42.650001525878906,43.27000045776367,535000,0.0,0.0
2025-11-14 00:00:00-05:00,42.0099983215332,42.43000030517578,41.40999984741211,42.040000915527344,408000,0.0,0.0
2025-11-17 00:00:00-05:00,42.130001068115234,42.27000045776367,41.47999954223633,41.630001068115234,475300,0.0,0.0
2025-11-18 00:00:00-05:00,41.599998474121094,42.060001373291016,41.0,41.84000015258789,519700,0.0,0.0
2025-11-19 00:00:00-05:00,41.79999923706055,41.84000015258789,40.25,40.5099983215332,509200,0.0,0.0
2025-11-20 00:00:00-05:00,40.70000076293945,41.369998931884766,40.15999984741211,40.630001068115234,547900,0.0,0.0
2025-11-21 00:00:00-05:00,41.209999084472656,43.4900016784668,40.75,42.779998779296875,641600,0.0,0.0
2025-11-24 00:00:00-05:00,42.869998931884766,43.400001525878906,42.369998931884766,43.29999923706055,730500,0.0,0.0
2025-11-25 00:00:00-05:00,42.86000061035156,44.060001373291016,42.86000061035156,43.2599983215332,576600,0.0,0.0
2025-11-26 00:00:00-05:00,42.72999954223633,44.16999816894531,42.5,43.7599983215332,847500,0.0,0.0
2025-11-28 00:00:00-05:00,43.7599983215332,43.959999084472656,43.2599983215332,43.41999816894531,247900,0.0,0.0
2025-12-01 00:00:00-05:00,43.20000076293945,45.52000045776367,43.08000183105469,44.5,610700,0.0,0.0
2025-12-02 00:00:00-05:00,44.540000915527344,44.72999954223633,43.380001068115234,44.029998779296875,401700,0.0,0.0
2025-12-03 00:00:00-05:00,44.400001525878906,44.97999954223633,43.97999954223633,44.349998474121094,417500,0.0,0.0
2025-12-04 00:00:00-05:00,44.36000061035156,44.88999938964844,43.720001220703125,44.2400016784668,447000,0.0,0.0
2025-12-05 00:00:00-05:00,43.689998626708984,43.689998626708984,38.95000076293945,40.06999969482422,1285300,0.0,0.0
2025-12-08 00:00:00-05:00,40.06999969482422,41.310001373291016,39.689998626708984,40.56999969482422,912900,0.0,0.0
2025-12-09 00:00:00-05:00,40.72999954223633,41.15999984741211,38.83000183105469,38.9900016784668,657100,0.0,0.0
2025-12-10 00:00:00-05:00,38.790000915527344,39.189998626708984,38.31999969482422,39.040000915527344,695800,0.0,0.0
2025-12-11 00:00:00-05:00,39.060001373291016,40.400001525878906,38.790000915527344,39.849998474121094,673500,0.0,0.0
2025-12-12 00:00:00-05:00,39.83000183105469,41.15999984741211,39.5099983215332,40.83000183105469,720900,0.0,0.0
2025-12-15 00:00:00-05:00,40.45000076293945,40.810001373291016,39.7599983215332,40.31999969482422,752900,0.0,0.0
2025-12-16 00:00:00-05:00,40.560001373291016,40.650001525878906,39.18000030517578,39.20000076293945,559100,0.0,0.0
2025-12-17 00:00:00-05:00,39.060001373291016,40.63999938964844,38.650001525878906,39.79999923706055,773400,0.0,0.0
2025-12-18 00:00:00-05:00,39.939998626708984,40.810001373291016,39.529998779296875,40.38999938964844,520800,0.0,0.0
2025-12-19 00:00:00-05:00,40.22999954223633,40.470001220703125,39.61000061035156,39.95000076293945,1066000,0.0,0.0
2025-12-22 00:00:00-05:00,39.61000061035156,40.779998779296875,39.61000061035156,40.040000915527344,348300,0.0,0.0
2025-12-23 00:00:00-05:00,39.83000183105469,39.9900016784668,39.0,39.63999938964844,295500,0.0,0.0
2025-12-24 00:00:00-05:00,39.86000061035156,40.36000061035156,39.72999954223633,40.16999816894531,149900,0.0,0.0
2025-12-26 00:00:00-05:00,40.18000030517578,41.0099983215332,39.72999954223633,40.79999923706055,407100,0.0,0.0
2025-12-29 00:00:00-05:00,40.810001373291016,41.560001373291016,40.709999084472656,41.47999954223633,457400,0.0,0.0
2025-12-30 00:00:00-05:00,41.40999984741211,41.619998931884766,40.7599983215332,41.13999938964844,612800,0.0,0.0
2025-12-31 00:00:00-05:00,41.20000076293945,41.20000076293945,40.150001525878906,40.599998474121094,496100,0.0,0.0
2026-01-02 00:00:00-05:00,41.04999923706055,41.439998626708984,40.15999984741211,40.52000045776367,493900,0.0,0.0
2026-01-05 00:00:00-05:00,40.349998474121094,42.869998931884766,40.349998474121094,41.880001068115234,560400,0.0,0.0
2026-01-06 00:00:00-05:00,41.959999084472656,43.90999984741211,41.7599983215332,43.4900016784668,764800,0.0,0.0
2026-01-07 00:00:00-05:00,43.91999816894531,44.5,42.95000076293945,43.400001525878906,806400,0.0,0.0
2026-01-08 00:00:00-05:00,42.939998626708984,45.689998626708984,42.880001068115234,44.20000076293945,632200,0.0,0.0
2026-01-09 00:00:00-05:00,43.2400016784668,43.5099983215332,41.810001373291016,42.90999984741211,743100,0.0,0.0
2026-01-12 00:00:00-05:00,43.11000061035156,43.939998626708984,42.04999923706055,43.459999084472656,596600,0.0,0.0
2026-01-13 00:00:00-05:00,43.529998779296875,43.68000030517578,39.599998474121094,40.029998779296875,579200,0.0,0.0
2026-01-14 00:00:00-05:00,40.0,42.09000015258789,40.0,41.58000183105469,586500,0.0,0.0
2026-01-15 00:00:00-05:00,41.81999969482422,42.97999954223633,41.65999984741211,42.54999923706055,610300,0.0,0.0
2026-01-16 00:00:00-05:00,42.13999938964844,42.5099983215332,41.150001525878906,41.56999969482422,569000,0.0,0.0
2026-01-20 00:00:00-05:00,41.099998474121094,42.04999923706055,40.689998626708984,41.619998931884766,626200,0.0,0.0
2026-01-21 00:00:00-05:00,41.77000045776367,42.63999938964844,41.13999938964844,41.560001373291016,492600,0.0,0.0
2026-01-22 00:00:00-05:00,41.650001525878906,42.66999816894531,41.650001525878906,42.15999984741211,773700,0.0,0.0
2026-01-23 00:00:00-05:00,41.97999954223633,42.0,41.189998626708984,41.630001068115234,295900,0.0,0.0
2026-01-26 00:00:00-05:00,41.619998931884766,41.9900016784668,40.779998779296875,40.97999954223633,492200,0.0,0.0
2026-01-27 00:00:00-05:00,40.52000045776367,40.68000030517578,39.130001068115234,39.58000183105469,629400,0.0,0.0
2026-01-28 00:00:00-05:00,39.630001068115234,39.83000183105469,38.400001525878906,38.689998626708984,668100,0.0,0.0
2026-01-29 00:00:00-05:00,38.77000045776367,40.189998626708984,35.369998931884766,37.310001373291016,1921800,0.0,0.0
2026-01-30 00:00:00-05:00,37.86000061035156,38.45000076293945,36.439998626708984,38.38999938964844,871200,0.0,0.0
2026-02-02 00:00:00-05:00,38.34000015258789,39.43000030517578,37.70000076293945,39.209999084472656,723000,0.0,0.0
2026-02-03 00:00:00-05:00,38.97999954223633,39.779998779296875,38.15999984741211,38.790000915527344,694800,0.0,0.0
2026-02-04 00:00:00-05:00,38.77000045776367,41.04999923706055,38.77000045776367,39.93000030517578,615500,0.0,0.0
2026-02-05 00:00:00-05:00,39.689998626708984,40.7599983215332,39.689998626708984,40.65999984741211,422300,0.0,0.0
2026-02-06 00:00:00-05:00,40.47999954223633,41.650001525878906,40.16999816894531,41.52000045776367,497500,0.0,0.0
2026-02-09 00:00:00-05:00,41.099998474121094,41.959999084472656,40.189998626708984,41.66999816894531,595500,0.0,0.0
2026-02-10 00:00:00-05:00,41.90999984741211,43.84000015258789,41.34000015258789,42.79999923706055,626700,0.0,0.0
2026-02-11 00:00:00-05:00,42.47999954223633,42.84000015258789,41.849998474121094,42.33000183105469,455800,0.0,0.0
2026-02-12 00:00:00-05:00,41.77000045776367,42.779998779296875,41.060001373291016,41.66999816894531,347600,0.0,0.0
2026-02-13 00:00:00-05:00,41.900001525878906,42.619998931884766,41.41999816894531,41.79999923706055,547000,0.0,0.0
2026-02-17 00:00:00-05:00,42.20000076293945,42.7599983215332,41.369998931884766,42.54999923706055,478300,0.0,0.0
2026-02-18 00:00:00-05:00,42.68000030517578,44.349998474121094,42.380001068115234,44.220001220703125,640900,0.0,0.0
2026-02-19 00:00:00-05:00,43.95000076293945,45.22999954223633,43.86000061035156,44.56999969482422,563300,0.0,0.0
2026-02-20 00:00:00-05:00,44.619998931884766,45.900001525878906,43.689998626708984,45.13999938964844,611700,0.0,0.0
2026-02-23 00:00:00-05:00,45.04999923706055,46.220001220703125,44.93000030517578,45.380001068115234,631300,0.0,0.0
2026-02-24 00:00:00-05:00,45.220001220703125,46.119998931884766,45.099998474121094,46.060001373291016,550200,0.0,0.0
2026-02-25 00:00:00-05:00,46.18000030517578,46.61000061035156,44.95000076293945,45.97999954223633,388199,0.0,0.0
